53,53,53 57,56,59 58,57,60 57,56,61 58,57,62 63,54,50 95,74,47 93,72,45 96,75,48 103,78,50 116,84,52 133,102,63 142,109,70 139,107,65 130,99,62 131,98,61 127,102,74 64,70,89 70,70,80 78,63,41 63,57,52 55,49,44 54,49,46 69,44,27 102,65,39 103,61,39 167,115,83 234,156,103 221,128,82 126,75,49 227,155,109 255,173,98 255,180,117 86,68,47 80,66,41 79,64,42 42,38,30 34,35,27 40,39,30 70,66,58 81,72,68 95,82,75 111,84,66 135,91,63 185,136,96 110,85,66 80,69,54 90,74,57 64,60,52 45,51,52 33,43,51 32,40,47 65,51,35 100,71,49 147,100,77 254,175,131 255,193,134 56,44,34 102,88,63 156,135,108 244,178,148 244,174,141 255,221,184 130,89,71
55,52,56 58,55,59 58,57,60 54,53,56 56,57,60 67,56,53 101,77,51 91,70,45 98,72,47 104,81,52 128,96,62 190,144,85 221,164,95 191,144,81 128,97,60 135,101,60 124,103,80 62,64,80 72,65,65 84,65,42 69,56,49 62,55,53 76,53,42 101,64,40 108,63,40 104,62,38 117,71,43 127,73,39 149,98,63 103,67,45 144,99,66 229,134,71 247,140,79 83,65,35 80,66,39 71,60,43 128,95,68 134,94,69 136,100,71 76,63,56 87,72,63 111,79,63 239,176,145 255,202,163 255,240,194 248,165,125 104,85,62 111,94,66 29,41,47 45,60,67 33,41,50 34,41,53 49,50,55 104,79,62 99,68,47 135,94,76 255,206,163 83,72,57 92,77,57 190,162,122 134,89,66 161,117,89 164,114,83 255,246,165
56,53,57 54,51,55 54,53,56 57,56,59 57,56,59 63,54,48 92,75,51 87,69,48 94,70,48 106,81,53 144,110,69 199,154,92 227,171,104 243,181,107 225,166,93 134,104,60 117,99,78 129,127,123 70,64,71 34,34,44 42,36,41 53,50,54 52,37,28 116,70,52 113,67,41 116,68,41 127,77,46 127,79,50 121,75,47 119,81,60 219,161,128 255,173,109 242,149,92 80,65,43 78,64,37 60,56,50 40,30,20 149,96,69 119,93,79 145,110,83 166,125,98 109,78,59 128,90,69 193,142,107 255,220,179 204,143,98 105,86,59 115,95,65 30,42,46 49,59,65 35,40,48 36,39,48 66,53,48 100,71,51 92,67,48 82,78,61 127,122,110 84,73,58 107,89,68 206,174,132 108,76,60 177,136,109 255,216,177 248,205,160
57,55,63 56,53,57 55,52,56 54,54,54 55,54,57 76,64,54 64,50,34 54,40,24 56,40,23 71,56,34 102,80,46 131,102,67 149,117,73 160,124,75 152,118,73 151,120,71 64,58,51 33,36,43 34,37,48 35,39,52 40,42,56 49,52,63 177,172,169 62,52,42 112,68,42 119,71,44 124,77,45 127,83,55 126,86,61 69,45,23 98,62,42 244,154,107 230,152,108 88,64,40 69,57,47 61,55,60 34,34,29 121,90,71 81,59,41 196,154,116 128,84,56 115,81,61 111,82,62 204,156,127 255,249,194 80,56,34 63,49,33 65,51,37 42,41,34 52,50,48 193,158,173 218,178,195 186,145,156 165,102,71 97,73,49 231,199,169 87,72,63 78,66,54 93,79,61 139,111,84 97,68,48 108,72,50 200,157,101 203,165,115
97,94,109 51,49,59 54,52,53 55,53,54 53,52,55 80,67,46 88,69,42 101,76,48 121,89,55 126,94,62 121,89,57 192,150,98 215,166,99 216,165,98 234,177,106 235,176,103 144,102,60 37,40,49 35,40,48 39,44,50 104,107,116 248,244,238 149,135,119 67,51,36 108,68,43 115,71,43 124,80,52 130,83,51 126,82,52 138,97,66 150,99,64 255,176,108 187,151,118 255,212,194 255,196,182 103,84,72 42,38,30 92,76,63 116,80,58 125,88,64 127,87,62 158,114,84 106,84,64 138,101,75 93,71,37 90,69,46 81,65,48 100,67,17 86,66,36 90,77,74 222,179,194 255,214,230 216,174,191 176,135,149 255,228,197 255,245,189 173,138,155 81,60,56 100,85,63 112,83,48 127,98,74 145,107,70 255,233,156 255,229,158
83,79,99 90,87,104 53,51,59 56,54,55 58,56,57 83,68,46 88,67,40 144,113,76 160,123,79 170,133,89 159,122,78 175,132,76 222,170,99 225,173,102 244,185,110 239,180,105 85,59,34 58,52,47 40,46,37 36,42,33 41,44,36 84,67,59 97,71,61 96,62,42 106,66,43 116,75,48 132,87,54 136,89,55 135,90,57 126,85,54 220,161,115 167,124,77 119,112,85 255,206,186 255,189,170 221,167,149 78,62,47 76,62,46 122,86,64 120,85,60 113,82,59 198,147,112 125,99,78 157,112,79 255,255,198 231,211,125 134,103,52 173,131,79 255,216,128 110,80,52 170,134,144 228,184,202 233,192,206 160,129,137 181,144,160 176,133,155 162,127,144 231,197,206 188,162,123 255,246,169 255,216,164 255,215,150 255,225,159 255,226,153
84,82,102 86,84,104 93,90,107 58,57,62 61,55,60 86,69,45 107,82,52 158,121,77 173,133,81 190,146,95 165,124,77 159,119,67 221,170,101 234,177,106 231,177,118 110,74,68 113,78,79 108,75,75 60,59,48 44,47,37 43,49,38 78,65,58 110,79,71 92,56,34 110,68,44 111,66,43 122,76,46 138,92,55 140,94,55 147,97,64 201,142,125 102,107,85 100,106,77 242,165,150 234,157,140 235,162,148 127,94,69 115,77,56 115,79,57 116,85,62 116,83,58 226,173,116 239,219,129 255,246,170 242,215,131 255,215,141 187,153,92 196,142,92 228,179,130 206,160,103 154,125,135 232,189,201 159,119,123 198,170,168 173,142,153 174,140,152 170,133,151 184,146,152 204,170,109 191,151,99 246,198,140 255,214,152 255,223,147 255,219,148
94,91,106 86,87,106 95,92,109 91,89,101 72,61,58 87,68,43 120,92,63 172,131,84 191,145,88 204,157,94 168,125,76 154,115,72 227,172,100 207,157,115 101,71,70 111,79,76 116,84,79 127,88,85 110,81,77 49,55,44 42,45,35 55,54,45 121,87,83 92,56,36 112,68,42 120,76,50 123,79,53 124,81,48 133,82,47 113,62,27 220,144,131 82,75,57 85,90,66 226,166,152 203,136,125 219,146,137 150,97,81 123,88,63 164,127,101 110,79,56 129,85,57 203,160,104 218,184,112 214,149,69 140,109,88 139,104,77 147,108,94 231,167,100 255,212,115 181,145,87 146,122,131 231,189,196 144,106,98 199,152,120 167,136,147 171,139,153 162,126,146 150,120,119 146,116,88 144,108,79 213,177,128 243,200,144 255,224,158 255,209,143
126,109,115 153,142,149 110,105,121 110,105,121 92,81,76 89,68,41 124,95,64 177,136,87 201,156,92 219,170,101 183,140,82 153,114,71 197,157,123 93,66,61 109,77,74 113,81,76 121,87,85 117,83,79 116,82,78 59,58,47 43,49,38 52,55,43 113,77,71 133,97,89 108,68,43 119,78,49 122,81,52 124,83,52 159,96,47 101,50,15 236,164,150 80,61,47 102,107,83 202,152,139 176,116,104 207,147,135 213,153,141 137,88,68 134,94,69 127,92,65 147,102,67 106,55,18 106,77,82 105,123,159 176,201,243 166,194,244 157,182,233 160,184,233 168,188,243 175,200,253 142,151,190 227,187,193 150,116,98 211,161,130 155,119,127 155,125,138 157,124,128 103,70,61 118,82,62 142,101,81 147,115,85 194,158,111 220,181,124 222,181,120
140,110,93 113,101,91 92,84,101 89,84,102 83,73,63 87,68,41 125,96,65 175,134,87 204,157,94 217,165,94 190,144,85 146,110,77 94,65,59 95,66,62 114,80,76 104,72,67 119,82,81 113,79,75 124,86,80 107,92,83 49,52,40 59,62,50 108,71,68 123,87,81 99,58,40 116,75,48 118,77,48 123,77,47 194,124,77 255,217,193 220,153,142 124,92,78 91,96,72 172,135,120 162,109,95 163,110,98 186,126,112 216,156,142 147,102,79 140,104,75 148,106,68 235,166,110 255,185,167 112,133,170 118,139,176 108,126,164 122,143,182 132,153,190 155,171,211 135,155,183 137,163,207 137,90,69 115,81,63 201,143,106 158,120,126 208,174,186 110,78,73 94,67,49 98,71,53 98,69,49 110,82,55 177,144,107 213,175,125 206,167,110
127,109,79 81,71,61 76,72,85 75,72,89 87,69,48 92,71,46 128,99,68 177,136,89 209,160,93 223,171,100 216,167,102 95,66,62 102,73,69 101,72,66 113,81,76 114,80,76 121,83,77 124,85,82 116,78,72 114,85,81 52,55,43 51,54,42 107,75,70 111,77,73 110,77,68 108,71,56 107,65,43 170,109,75 228,151,118 219,147,130 207,142,132 164,120,108 98,101,79 168,129,115 148,97,87 150,105,98 162,108,99 181,126,115 190,135,120 77,43,25 151,105,75 166,118,93 205,139,125 255,197,192 69,78,101 52,62,82 54,64,84 60,68,88 68,76,96 85,81,103 137,102,64 90,59,40 106,72,40 179,131,102 161,125,138 132,101,112 124,102,96 86,63,48 104,75,55 94,76,55 95,75,55 131,104,72 188,156,101 213,176,123
197,171,101 238,220,133 83,77,82 72,69,86 87,73,46 98,74,48 128,99,66 192,148,97 226,171,99 239,182,113 120,87,78 102,73,67 110,78,73 111,79,74 112,75,72 127,90,89 119,78,76 128,89,86 118,82,76 118,86,83 50,58,44 49,55,42 105,76,70 110,76,72 117,85,80 112,78,74 123,85,79 250,178,166 211,144,133 204,139,129 203,141,130 199,145,136 106,111,87 143,113,98 128,88,81 128,88,81 134,91,85 147,102,97 160,111,102 111,74,71 132,92,85 140,92,86 162,111,101 204,132,120 255,190,172 43,43,53 45,42,48 56,43,40 113,82,63 133,81,49 87,62,34 89,55,33 143,109,75 92,79,89 81,68,78 74,59,69 84,68,81 90,74,70 103,84,70 83,72,55 96,78,59 79,54,37 86,57,37 105,74,55
255,243,155 255,239,142 255,247,149 74,66,85 102,83,58 106,81,53 156,123,86 207,157,97 245,184,119 154,107,98 109,75,73 105,73,70 113,79,75 116,82,78 123,86,83 120,81,78 118,81,78 118,81,78 116,82,78 112,90,84 53,59,46 51,57,44 100,76,70 113,79,75 114,80,76 109,75,71 163,114,105 214,147,138 205,143,132 191,136,125 201,139,126 205,139,134 92,98,71 105,89,76 94,67,62 104,78,68 119,83,75 126,86,81 139,96,90 133,96,93 125,87,81 128,88,83 142,97,92 167,117,104 219,150,137 121,75,59 112,83,61 132,93,63 255,201,151 182,109,52 69,52,53 64,52,57 57,48,61 61,48,58 59,45,58 52,41,50 34,38,40 93,84,76 80,71,54 83,69,53 61,46,35 52,37,26 74,55,39 81,59,39
158,133,89 182,157,109 227,201,119 204,196,131 63,59,68 56,48,35 61,50,35 72,49,34 144,100,99 117,78,75 104,70,68 109,75,73 116,82,80 119,85,81 120,83,80 120,84,78 118,85,78 118,79,76 116,79,76 81,73,62 50,58,44 50,56,43 89,77,67 123,86,83 119,82,79 124,81,75 204,144,132 177,130,119 119,83,75 116,83,72 200,142,132 233,178,167 100,108,83 39,30,22 55,39,37 60,47,42 79,55,49 161,144,136 121,88,81 120,81,78 110,76,72 123,85,79 119,79,74 140,97,89 174,124,111 124,78,64 112,78,60 115,79,57 241,157,115 128,82,56 56,49,49 58,45,55 59,48,57 64,53,62 72,60,72 68,56,68 47,57,54 136,118,113 83,74,59 60,49,44 47,34,29 48,35,28 68,47,32 156,105,66
105,89,56 112,97,59 151,130,76 175,159,105 60,55,71 54,47,31 61,49,37 139,106,97 140,100,95 98,67,59 108,76,73 104,72,69 113,79,75 118,81,78 125,86,83 124,86,80 115,79,73 115,78,77 96,67,63 55,56,44 53,59,46 48,59,44 60,59,48 117,83,79 129,81,79 206,145,140 189,129,119 127,82,77 135,97,89 109,78,68 116,88,77 109,106,82 105,113,90 44,33,28 54,41,36 60,47,40 89,65,59 177,178,159 136,134,116 118,85,74 107,75,72 119,83,77 122,82,77 120,82,76 141,97,87 109,70,56 120,84,62 177,126,98 230,151,112 255,191,144 65,47,58 113,88,100 143,120,131 109,94,104 74,61,71 57,46,55 86,63,74 97,76,65 159,125,95 97,74,59 113,87,64 60,41,29 102,73,49 119,79,45
63,59,42 62,58,41 66,60,37 77,70,80 52,48,57 57,47,37 131,103,92 133,93,88 116,79,78 100,71,67 95,66,62 85,61,53 100,68,63 118,81,78 109,78,68 93,72,57 44,33,26 68,57,52 58,54,46 48,54,43 50,53,43 49,55,42 48,54,41 48,54,41 105,110,88 100,106,79 115,113,91 109,118,99 56,64,50 48,54,43 47,53,42 60,67,51 103,106,82 170,130,105 78,52,40 83,62,58 103,83,74 200,193,173 149,138,103 131,124,81 52,29,26 115,78,75 120,84,76 113,80,71 96,68,55 92,65,49 173,115,89 255,187,153 139,85,65 255,192,147 62,49,57 63,44,58 67,47,57 117,92,104 161,134,148 65,47,58 145,113,127 155,124,132 157,126,118 124,104,72 60,39,26 99,65,43 103,72,49 170,136,106
66,63,78 76,73,90 76,72,92 75,72,89 46,41,40 126,93,84 158,109,100 134,100,96 94,66,64 94,66,64 86,62,56 80,58,52 92,68,62 57,43,29 59,52,32 81,71,49 41,47,38 49,52,44 51,54,44 49,52,44 53,59,46 53,56,44 57,58,46 79,87,66 95,100,76 98,104,77 93,101,80 50,56,43 56,62,49 56,59,47 50,53,43 53,59,46 102,105,81 159,121,84 234,171,122 255,192,127 195,163,117 78,75,51 67,65,43 82,79,53 33,29,12 75,57,25 165,141,79 91,65,51 84,64,46 93,68,49 111,82,60 199,143,119 130,82,55 255,204,152 70,51,65 102,79,92 114,92,97 120,94,103 144,112,126 162,127,142 164,132,146 157,122,137 161,126,141 130,106,112 38,27,20 81,56,39 95,64,43 146,87,57
62,57,73 77,76,91 78,75,92 74,69,87 45,33,35 168,119,110 222,164,152 243,183,171 132,74,62 162,104,94 124,68,60 92,66,56 53,45,32 55,45,33 54,45,28 71,62,45 44,50,41 47,53,44 47,53,44 68,49,26 110,82,44 82,62,32 75,82,64 81,91,69 89,99,77 94,102,79 47,56,39 75,82,64 81,90,71 55,58,46 50,53,43 56,59,47 103,105,88 115,88,70 194,131,96 149,112,86 210,166,113 68,67,42 60,63,39 62,65,41 68,62,39 105,90,54 145,119,78 100,73,55 83,62,47 93,68,51 119,90,66 117,86,65 158,96,67 255,227,168 252,237,149 86,69,41 70,60,64 92,75,81 115,90,87 185,154,142 162,127,142 161,126,141 152,117,134 159,133,142 39,26,21 71,52,38 96,67,45 113,79,45
59,56,71 79,76,91 78,75,92 73,70,87 92,70,73 126,81,76 167,116,106 191,133,121 187,127,117 215,145,135 237,161,148 255,177,168 255,204,195 83,58,41 61,52,35 75,70,58 48,51,43 46,52,43 87,73,59 205,134,90 216,144,96 220,145,98 230,173,129 78,88,66 80,90,68 83,91,70 75,84,65 77,86,67 65,72,56 48,51,39 52,55,43 53,56,44 84,52,22 255,182,133 244,172,124 181,125,87 70,63,45 67,65,43 86,82,61 75,69,44 95,90,76 96,82,66 112,81,60 103,71,57 99,77,59 152,107,84 123,83,60 137,106,85 179,132,100 191,141,97 213,192,109 231,206,119 255,244,170 67,53,58 89,69,49 149,116,89 172,133,132 166,134,148 165,133,149 160,128,142 152,126,130 99,74,57 96,70,49 97,73,51
53,53,65 75,72,87 79,74,92 69,66,81 77,58,60 99,69,68 111,74,71 122,83,80 130,90,85 132,87,82 145,100,93 157,106,96 173,115,103 206,142,127 220,152,134 251,177,170 252,215,202 72,63,46 95,69,48 127,86,57 158,107,70 204,144,103 245,178,133 79,83,66 75,85,63 80,90,68 82,91,72 69,76,58 52,56,41 51,54,42 53,56,44 48,55,39 143,96,73 153,103,72 125,91,59 255,180,117 52,55,47 67,65,43 66,66,52 45,43,51 79,81,78 86,85,78 96,73,60 103,72,53 138,95,76 129,85,59 140,100,77 123,88,52 255,227,128 255,246,140 255,251,138 255,246,130 250,235,129 246,230,127 97,75,55 152,117,92 208,152,118 138,109,119 156,128,145 151,125,142 106,79,72 101,70,47 92,68,46 86,65,42
72,61,54 80,67,88 79,74,90 70,70,82 40,33,33 97,72,69 103,71,66 105,73,68 102,70,65 98,69,63 102,70,67 102,73,69 115,78,75 129,89,84 161,112,103 203,141,128 190,134,98 101,72,52 90,69,46 109,73,44 230,165,124 249,179,130 121,87,55 64,68,51 67,74,56 69,78,59 63,70,54 56,60,45 52,56,41 53,57,42 50,57,41 55,52,37 143,109,89 107,77,60 201,132,94 167,119,92 197,197,197 51,49,57 43,47,62 37,45,54 39,42,51 79,81,81 92,81,74 113,89,67 104,82,62 169,113,89 97,69,42 255,208,163 168,161,171 200,188,129 222,198,118 54,49,37 107,98,94 105,99,90 91,70,55 109,78,59 227,161,129 109,86,99 127,171,175 137,200,202 178,248,250 96,136,128 104,75,53 115,81,59
254,225,133 245,216,126 81,61,54 59,57,65 40,32,40 54,50,33 68,57,42 92,66,54 99,70,66 99,66,59 98,65,65 98,69,65 98,70,68 103,74,70 118,81,78 117,80,67 97,72,53 88,68,50 91,70,47 119,78,51 152,101,73 94,59,34 57,50,23 50,57,41 54,61,45 53,60,44 53,57,42 50,54,39 52,56,41 53,55,40 81,65,48 100,79,56 112,83,59 128,83,62 255,180,124 55,60,68 140,141,146 155,161,164 155,165,199 102,115,141 56,68,90 52,52,62 105,86,74 102,76,55 140,93,70 159,126,117 105,76,56 255,243,223 255,255,248 133,152,185 96,109,139 44,42,38 61,57,49 67,58,50 79,65,51 103,76,60 141,94,60 117,139,139 134,188,189 161,229,229 153,219,220 172,240,240 87,117,112 130,84,58
