198,172,133 197,171,132 195,169,130 182,154,116 184,156,118 183,152,115 179,151,113 204,178,137 195,168,132 166,140,101 203,178,148 151,125,104 123,103,85 134,112,92 159,139,109 168,141,105 180,152,112 210,183,140 169,141,103 179,151,113 187,161,122 189,163,124 172,146,107 172,145,109 174,147,111 195,168,132 163,141,107 106,113,138 100,107,130 96,103,126 45,38,41 46,36,40 44,39,36 55,53,61 86,83,28 96,96,22 97,99,28 93,96,36 93,96,34 94,90,44 79,72,56 132,113,97 194,150,122 131,102,67 94,87,17 117,105,23 171,165,17 111,94,59 96,84,74 91,77,61 112,92,85 78,65,60 169,164,152 172,164,151 225,216,197 255,250,215 180,154,115 182,155,119 173,147,108 181,155,114 189,161,123 189,157,123 188,159,124 179,151,113
201,174,127 184,156,116 186,158,118 186,158,120 172,144,106 185,158,122 187,160,124 176,149,113 201,173,135 193,166,132 210,186,153 80,69,92 68,52,50 126,103,90 82,71,68 169,143,104 162,136,97 176,150,111 179,153,114 193,167,128 189,163,124 179,153,114 181,154,118 173,146,110 189,163,124 165,138,102 163,139,104 103,106,128 97,103,120 99,102,122 44,36,42 52,42,46 39,34,36 75,73,83 82,81,43 89,86,19 99,98,21 103,96,28 98,95,28 92,90,28 85,84,30 80,79,27 64,64,23 66,62,16 85,77,14 200,194,50 110,98,30 88,78,79 84,71,64 53,41,29 76,60,47 108,89,77 115,110,112 112,107,106 154,149,146 217,205,179 198,172,133 190,163,127 183,157,118 190,164,125 200,174,135 203,174,139 197,170,134 193,167,128
194,168,129 192,166,127 198,172,133 168,141,105 180,153,117 179,152,116 187,160,124 200,174,135 176,149,113 185,158,122 101,80,69 160,129,119 211,174,148 153,117,97 255,222,181 138,114,88 186,162,125 211,185,146 176,150,111 188,162,121 198,173,129 186,160,119 201,175,136 186,160,121 176,150,111 172,149,107 109,98,121 101,102,123 99,103,118 97,99,113 43,35,41 52,42,43 40,33,36 83,79,90 58,57,62 84,83,27 88,87,20 90,83,13 100,95,26 101,93,30 90,85,30 84,83,29 75,71,25 73,70,26 76,74,16 88,83,28 105,96,79 70,65,67 50,37,34 47,31,27 56,40,36 124,112,102 67,66,71 68,66,76 90,86,97 149,144,130 238,214,179 198,171,135 192,165,129 189,162,126 196,167,132 195,166,131 194,167,131 179,152,116
158,131,95 168,141,105 178,151,115 166,139,103 193,166,130 185,158,122 189,162,126 196,169,133 169,142,110 185,158,124 102,90,90 143,124,110 177,151,137 182,151,143 255,236,218 129,105,81 180,153,117 169,143,104 161,135,96 174,148,109 176,150,111 185,159,120 183,155,115 183,155,115 204,179,131 190,168,119 97,109,131 99,102,124 96,96,108 88,88,100 44,37,40 44,37,37 51,41,45 36,30,35 84,83,98 72,71,35 85,82,27 85,83,21 73,76,16 72,69,14 90,88,30 87,85,27 72,71,19 61,58,16 50,44,10 64,56,32 102,96,91 52,44,33 55,43,33 50,38,43 67,54,47 69,56,51 60,59,64 65,64,69 67,65,73 96,90,95 252,234,204 179,153,114 171,145,106 189,163,124 194,167,131 173,147,108 178,152,113 195,169,130
185,158,122 193,166,130 188,161,125 204,177,141 182,155,119 189,162,126 176,149,113 178,152,113 169,140,107 190,162,133 75,68,68 64,59,61 131,105,109 137,110,105 161,129,113 148,119,95 173,146,112 151,124,88 179,152,116 185,158,122 180,153,117 192,166,125 173,146,103 196,169,124 202,175,139 104,106,133 97,106,129 97,103,122 88,88,100 83,83,93 43,38,40 42,37,39 44,37,40 43,37,42 84,83,98 73,70,85 83,80,27 81,80,26 79,77,28 72,69,25 61,61,20 61,57,20 57,53,16 49,47,14 56,47,20 126,117,98 85,80,82 41,30,25 68,59,53 66,57,53 48,36,38 68,57,52 57,56,59 65,64,69 69,67,75 83,80,86 218,204,179 198,171,135 176,148,110 178,151,115 182,156,117 193,167,128 198,172,133 193,167,128
182,155,119 178,151,115 197,170,134 192,165,129 182,155,119 207,180,144 173,146,110 185,158,122 183,156,120 189,161,121 74,63,72 67,61,66 89,74,96 136,108,106 132,103,79 195,158,134 175,148,116 175,149,110 161,134,98 181,154,118 188,162,123 179,153,114 183,157,118 191,167,141 114,117,139 85,96,123 95,98,120 93,96,114 83,83,95 77,78,83 49,43,48 41,36,38 35,29,34 36,28,34 47,41,48 81,80,95 72,73,63 74,73,21 75,73,26 68,65,23 61,61,18 65,61,24 59,56,14 61,57,11 136,127,110 97,92,89 43,34,26 30,21,17 42,35,35 42,37,39 44,37,37 47,37,38 57,56,61 61,59,67 68,66,76 72,72,84 166,157,138 255,240,204 179,152,116 186,159,123 223,195,157 173,145,107 192,165,129 198,171,135
180,153,117 168,141,105 172,145,109 182,155,119 180,153,117 176,149,113 153,126,90 178,151,115 175,148,112 170,145,126 64,56,64 58,50,56 93,81,97 88,64,68 168,138,121 169,136,111 164,132,102 187,161,122 193,166,130 187,160,124 208,180,142 203,175,137 184,163,136 161,159,169 73,88,120 73,85,109 79,80,101 86,85,102 78,78,90 70,71,74 48,41,44 38,31,34 37,30,30 47,40,43 41,35,40 89,89,101 75,77,93 55,53,65 75,72,30 67,62,23 61,56,15 71,68,24 65,60,21 170,163,147 66,63,67 83,78,75 51,45,36 34,27,27 30,25,24 29,24,26 28,23,25 56,46,47 69,67,75 66,64,72 68,66,76 72,71,86 127,118,112 255,239,206 167,140,104 185,158,122 198,170,132 196,169,126 188,162,123 166,139,103
176,149,113 169,142,106 169,142,106 180,153,117 178,151,115 179,153,114 169,142,106 160,133,97 168,140,100 64,52,68 67,60,70 78,71,83 104,92,108 92,84,103 130,111,88 156,122,100 181,152,119 185,159,120 189,163,124 183,157,118 201,173,135 183,159,133 161,154,164 128,134,151 81,94,124 77,85,117 69,78,103 63,67,80 69,71,71 71,71,66 59,49,50 51,41,42 39,29,30 31,24,24 41,34,34 44,38,45 89,88,103 86,83,98 68,66,76 65,63,75 64,62,70 72,69,73 67,64,70 73,69,82 82,74,80 32,23,17 54,43,36 42,32,33 40,35,37 31,24,27 33,28,27 54,44,43 58,58,68 62,60,72 63,65,79 72,75,86 81,78,84 206,195,176 255,250,215 153,126,90 169,141,103 174,143,104 179,151,113 174,148,109
181,154,118 192,165,129 173,146,110 178,151,115 183,156,120 179,151,111 196,169,126 197,171,130 193,167,128 59,50,63 66,62,73 94,92,116 97,89,108 132,111,88 225,200,86 255,244,80 186,153,114 201,172,139 188,162,123 208,181,145 195,181,156 170,164,171 142,143,164 78,90,114 71,80,105 68,73,97 62,64,80 68,67,58 86,77,58 195,172,141 46,35,28 43,36,36 33,26,26 37,30,30 41,36,35 33,26,26 51,43,51 71,64,76 76,76,88 73,71,83 68,66,78 74,73,88 72,72,84 71,61,60 53,40,33 46,32,32 67,58,50 49,42,40 40,35,37 29,24,26 30,23,23 38,28,27 51,51,61 59,57,67 67,67,79 73,72,87 71,69,81 117,112,111 235,223,197 255,253,216 186,158,120 205,174,135 200,170,128 173,147,108
185,159,120 183,157,118 179,153,114 188,162,121 205,180,134 162,134,94 188,160,120 177,149,109 179,156,114 56,49,59 70,63,77 101,96,123 106,93,112 80,64,51 70,58,32 91,71,10 166,134,32 255,250,75 225,204,103 186,177,158 170,166,158 133,136,143 87,92,116 66,82,109 64,72,100 60,63,83 67,65,63 94,85,66 151,125,86 180,156,119 73,58,36 45,35,36 50,40,44 35,28,31 37,32,31 48,41,44 32,27,29 33,32,35 48,44,53 78,77,94 74,76,90 74,74,86 41,37,46 25,20,22 33,28,30 34,27,30 35,28,31 31,24,27 30,25,24 34,29,28 37,30,28 33,24,20 57,55,65 62,62,72 71,71,81 70,70,82 73,69,80 84,77,89 158,150,139 255,249,220 227,199,159 198,167,130 206,177,142 190,162,124
196,170,131 183,157,118 171,145,106 172,146,107 173,147,108 175,149,110 176,150,111 159,131,93 187,159,121 50,49,66 67,64,81 93,89,113 92,82,100 75,64,59 88,80,69 134,114,96 56,49,29 93,82,49 255,224,60 99,95,89 129,128,133 135,134,151 77,86,111 66,79,105 62,63,82 65,64,67 87,80,62 182,159,128 196,170,131 188,162,123 209,185,150 43,38,40 48,43,45 43,37,42 36,29,32 42,31,38 33,30,34 41,33,39 33,31,41 27,25,33 22,22,34 72,75,86 62,60,72 41,33,39 26,19,22 36,29,29 34,29,31 29,21,27 33,26,26 37,27,28 54,43,38 43,34,28 211,198,175 73,74,79 78,76,86 78,78,90 74,74,84 72,72,84 100,97,112 211,203,181 255,252,216 207,172,134 217,184,147 214,182,140
193,166,130 200,173,137 180,154,115 168,142,103 186,160,121 185,162,122 166,142,105 196,168,130 176,156,138 67,65,87 71,68,85 93,89,113 91,87,100 67,64,68 69,60,82 101,92,45 68,62,37 72,66,41 133,120,59 79,70,55 106,106,118 96,95,112 74,80,101 65,62,77 69,65,59 80,72,59 172,145,111 183,155,117 175,147,107 181,153,113 207,181,140 47,43,52 46,40,45 41,38,42 41,35,40 36,30,35 28,25,31 39,36,42 74,75,96 81,79,99 80,78,90 76,76,88 80,79,96 37,31,36 25,22,28 35,29,34 30,25,27 34,32,30 32,27,29 37,30,28 38,29,25 36,30,25 203,174,139 190,166,133 79,79,91 78,81,92 75,79,92 78,81,101 75,81,98 134,132,130 246,234,204 230,206,169 204,176,138 205,177,139
182,156,117 175,149,110 186,160,119 186,160,121 202,176,137 191,168,128 157,138,126 76,66,86 78,70,89 59,56,73 59,55,64 82,78,100 79,77,78 80,71,44 71,61,39 54,52,30 60,58,36 52,53,30 60,55,27 60,54,31 64,65,70 65,67,83 61,63,79 59,61,61 88,78,54 165,136,101 185,158,122 207,183,148 180,154,115 164,138,99 180,152,112 90,93,111 82,90,110 56,58,74 30,30,38 24,21,27 39,36,40 41,35,40 78,84,103 77,80,100 72,71,86 71,72,91 73,76,94 66,62,73 32,26,31 34,29,31 31,24,27 33,31,32 34,32,30 36,31,28 50,43,41 72,68,60 187,160,126 197,166,129 79,72,70 81,84,104 82,83,104 83,86,108 78,84,101 72,74,88 184,177,159 255,246,214 176,145,108 215,184,145
198,172,133 178,152,113 198,172,133 197,171,132 186,163,121 136,115,102 63,59,72 77,71,94 69,63,84 69,64,80 60,57,63 67,64,81 68,67,42 61,54,23 62,54,32 56,53,27 55,53,31 56,52,31 44,49,29 66,59,39 64,61,48 58,55,70 61,59,67 87,76,57 183,156,122 203,176,140 165,141,104 171,144,108 174,147,111 173,149,116 179,150,115 89,87,95 73,82,107 73,80,103 62,68,89 73,76,98 40,42,56 39,37,47 69,72,90 67,71,86 67,66,81 64,66,82 63,63,75 64,63,68 40,37,41 58,52,57 63,60,64 62,60,68 60,58,59 67,62,61 74,72,68 70,66,60 183,158,128 197,170,134 157,135,101 75,81,98 82,85,105 80,83,101 78,81,99 82,84,100 137,128,120 232,218,189 199,167,125 215,188,143
197,171,132 203,177,138 190,164,125 169,143,104 122,106,104 71,67,89 71,63,82 73,67,88 74,68,89 51,46,64 51,48,54 72,66,87 79,74,90 133,124,97 79,70,51 66,60,37 54,45,26 59,52,34 65,62,38 65,59,34 68,63,33 62,54,18 74,64,52 174,150,115 204,177,143 189,162,126 194,170,133 161,134,98 180,153,119 173,146,114 178,155,115 197,178,162 70,84,107 74,85,112 70,79,102 66,77,104 67,74,97 72,79,102 71,74,92 71,72,91 74,76,92 69,71,85 62,62,74 68,66,74 57,56,61 67,63,72 68,65,71 64,63,68 67,62,64 68,66,64 74,72,70 78,72,63 178,154,117 193,167,128 186,157,122 137,128,113 82,85,103 80,84,99 81,87,104 82,85,103 101,98,102 197,187,165 222,188,145 203,169,126
204,176,138 180,152,114 193,165,127 202,176,137 183,159,135 77,71,92 80,74,97 76,70,91 63,57,78 83,77,100 40,36,47 75,66,88 87,82,98 75,66,37 66,57,30 84,75,48 74,66,32 70,62,28 61,52,23 70,61,32 61,49,21 133,114,75 150,126,91 159,132,96 168,142,103 174,150,113 183,154,119 144,118,79 200,174,135 173,146,110 187,163,126 193,176,148 74,87,113 74,86,110 71,78,101 74,86,110 78,90,114 70,79,102 73,72,89 74,74,84 77,81,94 73,77,92 76,74,94 74,73,88 74,72,82 74,71,86 74,70,83 75,72,78 68,63,62 73,71,72 75,73,74 81,73,60 169,140,107 186,160,119 204,175,140 203,177,138 84,84,96 81,85,100 79,80,99 81,82,103 88,85,100 160,150,140 245,229,185 221,189,145
179,154,110 197,172,128 211,185,146 195,168,134 120,109,118 80,74,97 76,71,89 62,56,77 74,70,90 80,74,97 37,33,44 78,74,98 89,73,86 144,118,108 161,131,46 83,69,51 100,74,0 115,100,12 79,59,39 77,67,25 175,153,115 165,141,104 157,133,96 151,127,90 187,160,124 163,139,102 166,140,101 174,148,107 173,146,110 161,134,100 134,115,78 88,88,100 87,95,113 75,86,113 70,82,106 77,89,113 78,89,116 83,92,117 78,84,105 77,78,97 78,76,96 81,80,97 79,81,97 78,75,90 74,74,86 77,77,89 72,72,80 75,73,81 75,73,74 77,75,71 73,73,73 148,129,102 167,140,106 151,127,92 174,147,111 183,156,120 169,142,108 77,80,89 79,80,99 75,78,96 79,78,93 126,120,115 195,177,145 203,173,131
