232,206,165 226,200,159 239,212,176 239,213,172 255,234,190 250,225,181 222,197,153 233,206,170 238,212,171 243,217,178 239,213,172 247,221,180 249,224,180 229,203,162 246,218,180 149,137,139 135,124,131 141,130,137 255,239,205 255,239,197 255,243,205 255,252,216 255,236,196 255,241,201 255,238,199 255,237,193 255,244,202 255,245,202 255,237,197 255,231,187 255,238,198 178,121,92 139,28,24 140,24,22 139,26,23 140,27,22 137,28,24 127,26,26 121,23,22 112,23,23 103,21,19 96,26,20 100,54,38 148,124,100 138,117,92 135,114,89 127,113,88 128,114,89 130,116,91 131,112,89 131,112,87 132,111,86 125,113,87 126,113,90 72,72,80 79,69,70 113,108,107 102,100,108 92,90,86 81,79,77 113,102,87 118,104,88 125,111,97 114,100,86
223,197,158 231,205,166 232,206,165 255,231,190 247,221,182 251,226,180 235,209,168 217,191,150 238,212,171 239,213,174 243,217,176 255,228,183 238,210,170 254,226,186 219,195,160 144,137,135 138,127,134 158,151,154 147,148,167 142,127,105 255,240,196 255,248,206 255,241,201 255,239,200 255,247,204 255,239,195 255,250,211 255,232,188 255,236,199 255,234,192 251,217,172 255,214,178 118,24,22 123,22,22 124,21,24 130,27,28 126,39,25 122,42,26 118,34,24 108,31,25 100,23,19 96,21,19 94,33,26 134,115,92 131,112,87 133,112,87 125,108,82 124,109,89 124,110,85 126,111,89 127,108,83 122,105,79 128,111,87 124,107,81 46,45,50 81,75,82 101,91,90 104,99,96 93,86,84 56,51,50 105,92,85 119,104,93 114,100,86 109,94,83
238,212,171 224,198,157 252,226,185 249,224,180 255,232,191 247,222,174 243,217,176 226,200,159 209,183,142 255,233,192 240,214,173 239,211,171 250,223,180 254,227,184 206,187,150 144,137,135 138,128,132 110,113,120 91,95,99 68,71,82 106,97,91 255,248,213 255,239,204 255,241,195 255,240,195 255,235,192 255,240,191 255,232,188 255,238,199 255,229,183 255,227,183 255,225,181 130,77,52 109,33,20 155,81,47 131,51,35 115,66,46 155,112,93 123,87,69 90,43,34 102,59,40 68,29,17 121,108,87 128,110,89 124,110,85 124,107,83 127,112,90 121,107,82 122,107,87 123,108,88 120,106,79 122,103,78 121,106,84 120,105,85 102,92,82 39,38,43 92,87,89 91,86,85 68,63,60 59,60,65 65,56,50 112,97,86 109,95,81 108,93,82
244,218,177 221,195,154 252,226,185 249,224,178 255,242,198 254,229,183 243,217,176 230,204,163 223,197,156 253,227,188 246,220,181 255,232,192 247,219,179 245,217,179 192,175,151 151,139,139 63,61,57 74,56,51 54,42,47 56,56,64 140,139,142 246,230,213 255,248,206 255,250,204 255,244,200 255,241,197 255,231,186 255,238,194 255,227,183 255,239,197 255,231,188 255,237,193 255,232,189 247,214,177 139,92,71 165,107,83 172,114,88 175,118,89 134,85,63 32,21,18 29,22,25 110,98,86 113,98,87 120,106,92 122,107,87 121,107,89 116,102,77 117,103,78 116,102,77 116,102,77 116,101,81 114,100,82 115,101,83 115,101,85 115,101,85 114,109,108 79,87,96 78,87,100 67,66,71 52,53,58 109,93,87 104,94,82 102,93,89 99,90,82
251,226,182 247,222,178 221,196,152 255,232,186 251,225,184 255,231,190 249,223,182 242,216,175 225,199,158 238,212,173 249,223,182 255,232,189 255,232,185 254,226,188 187,168,145 123,116,116 98,98,95 58,51,51 87,79,87 86,84,82 75,69,74 111,98,93 255,245,201 255,248,204 255,236,192 255,247,203 255,237,191 255,233,188 255,248,202 255,245,199 255,240,196 255,237,191 255,236,193 254,222,180 175,117,93 175,117,91 179,121,97 132,85,62 117,76,56 94,66,55 25,23,33 70,65,62 108,93,82 115,101,87 115,101,87 115,101,85 115,103,77 116,104,78 116,101,79 115,101,74 114,98,85 113,99,85 113,99,83 115,101,83 120,104,91 241,232,228 214,205,199 166,161,163 138,134,143 85,83,91 84,88,103 76,78,92 100,100,110 77,80,91
253,226,183 224,197,154 255,230,187 255,248,202 255,243,199 254,229,185 255,235,194 253,227,186 238,212,171 238,212,173 252,224,184 255,240,193 255,234,194 250,224,185 172,152,134 143,138,140 68,62,67 88,74,74 71,59,59 63,56,59 56,54,55 109,96,91 255,234,190 255,243,199 255,247,205 255,240,196 255,234,190 255,234,185 255,235,190 255,237,188 255,243,198 255,229,183 255,231,186 187,162,132 138,95,78 140,99,79 123,78,57 127,84,67 152,110,86 119,78,62 20,18,26 32,29,35 107,93,79 113,99,85 114,100,84 113,99,81 113,99,81 112,98,80 114,100,84 109,95,77 109,98,83 255,252,247 205,198,198 177,170,173 237,226,223 251,241,240 175,170,167 137,134,138 140,142,158 103,103,111 87,86,89 90,88,98 37,37,37 40,39,44
255,238,195 255,232,189 232,205,162 251,225,184 252,226,185 255,238,197 255,240,196 250,224,185 247,221,182 249,224,180 238,211,166 252,225,180 255,232,187 255,232,188 156,144,132 143,136,139 69,63,68 102,90,90 102,81,77 63,57,62 75,73,74 255,246,235 255,238,198 255,250,208 255,238,192 255,227,181 255,230,184 255,240,194 255,227,181 255,235,188 255,240,197 255,237,197 255,239,193 103,81,63 255,185,145 151,98,75 131,82,62 154,101,76 152,94,70 114,76,59 16,17,22 22,20,28 97,87,86 109,95,79 112,98,82 111,97,81 109,95,79 111,97,79 111,97,81 121,110,103 136,129,129 129,123,128 52,52,52 177,170,170 186,180,175 255,255,255 192,196,200 124,127,136 116,121,131 101,101,101 83,83,93 62,62,74 34,33,36 38,39,42
247,222,176 249,224,178 252,227,183 233,207,168 255,238,199 253,228,184 255,239,200 251,227,192 250,224,183 255,230,189 255,233,189 226,200,161 253,227,186 255,235,193 151,140,133 140,133,133 49,46,50 96,86,90 63,61,62 71,79,86 59,56,60 68,58,59 255,247,207 255,239,193 255,236,192 255,241,195 255,234,188 255,232,188 255,233,188 255,245,199 255,241,197 255,245,202 255,242,201 71,56,47 199,125,100 150,94,72 109,65,53 126,80,64 168,108,83 97,62,47 35,25,24 15,15,23 17,17,25 52,45,48 106,91,80 105,93,81 107,93,79 107,93,79 107,92,81 123,116,114 116,114,112 38,38,38 40,40,40 139,132,132 160,150,151 169,170,173 123,133,141 85,95,103 100,111,122 90,99,110 82,85,96 67,65,77 36,35,38 37,39,39
255,241,197 255,252,204 255,253,204 255,253,206 255,253,206 255,253,204 254,238,196 171,160,157 255,232,177 245,222,180 252,226,185 233,207,166 242,216,175 255,240,200 141,132,126 142,135,135 135,130,129 87,85,86 63,67,69 66,64,62 57,55,65 133,135,149 109,112,130 197,195,203 195,190,192 255,242,207 237,214,174 245,221,186 255,235,198 255,238,202 255,242,205 255,233,196 255,231,192 41,38,44 115,87,78 185,138,117 134,93,75 134,98,80 129,81,63 118,89,69 77,60,50 16,16,26 15,15,25 19,17,25 103,91,81 100,88,78 104,92,80 103,91,79 99,87,77 121,116,118 101,99,100 38,36,34 47,45,46 152,147,149 129,124,126 127,118,114 100,110,126 86,95,108 97,105,123 90,101,114 83,96,111 82,80,81 74,74,74 102,93,87
255,252,208 255,252,204 255,237,188 245,223,176 255,251,204 255,247,198 198,179,154 151,140,137 160,148,153 204,189,178 254,228,187 255,239,198 255,252,211 238,215,173 145,134,129 179,172,170 255,254,253 255,255,255 114,115,120 128,131,153 87,85,105 44,44,56 105,112,126 99,107,123 89,95,98 69,77,86 255,229,190 255,229,185 242,212,170 246,218,178 254,221,182 255,229,190 223,200,171 21,21,33 63,46,47 145,103,81 126,83,64 147,101,75 145,93,74 108,81,63 73,57,51 11,11,21 15,15,25 49,42,42 98,86,76 98,86,76 98,86,74 99,87,75 98,88,78 101,98,102 101,98,102 65,58,58 103,103,103 125,120,122 98,93,95 135,117,112 101,104,113 98,101,112 90,103,122 93,104,115 83,96,111 89,88,91 74,74,74 93,83,84
255,246,201 255,249,197 255,234,187 237,211,170 255,252,210 255,252,206 165,149,136 151,141,145 146,136,140 152,142,143 159,148,155 255,247,206 255,239,203 155,148,148 150,145,142 255,254,251 137,135,136 235,236,239 104,114,122 90,89,92 42,44,44 39,39,39 101,104,111 95,105,121 90,98,114 71,73,87 135,119,104 255,229,185 255,223,179 255,229,187 255,225,181 255,226,182 147,131,118 23,22,37 28,21,31 184,125,97 206,155,129 120,79,63 105,78,62 88,65,50 73,61,51 110,100,101 112,100,100 94,81,74 92,82,70 97,85,73 98,86,76 95,84,69 96,84,72 79,73,78 83,81,82 82,75,73 97,100,118 96,95,100 81,78,82 114,107,105 110,106,100 111,110,113 96,103,117 94,104,112 96,104,111 91,92,97 77,72,74 49,53,55
255,241,195 250,225,179 255,231,187 237,208,173 237,211,170 255,230,189 158,142,138 142,135,138 143,136,139 149,142,142 144,133,140 146,141,143 118,113,115 34,32,33 143,138,137 165,163,164 170,169,172 119,127,136 92,101,114 79,76,80 59,60,63 36,36,36 50,49,54 95,103,112 108,108,120 85,86,91 72,63,59 255,238,194 254,222,178 255,225,181 255,224,180 255,233,191 255,226,184 207,186,159 141,124,114 107,77,62 138,101,86 115,84,76 81,60,45 141,93,66 120,77,58 118,87,68 105,95,85 94,79,70 94,82,70 94,83,68 90,78,66 90,79,64 88,79,64 70,65,64 83,81,91 89,82,82 94,103,114 73,72,75 74,72,73 128,113,104 107,100,98 98,93,92 116,109,112 114,109,111 99,102,109 94,93,96 72,72,69 50,49,52
245,220,174 244,219,173 254,229,183 255,232,188 230,205,161 251,226,182 143,136,146 140,132,138 139,131,137 136,129,132 148,141,144 143,140,144 91,89,90 40,40,40 114,114,114 108,105,109 97,96,99 94,101,113 85,98,117 76,79,88 84,84,92 37,35,36 96,93,97 110,113,120 100,105,113 77,81,83 90,84,79 255,229,187 255,227,181 255,229,192 255,134,105 255,71,38 242,136,101 255,194,161 146,81,19 123,77,51 136,94,70 163,101,74 149,93,69 143,97,71 137,84,59 95,52,17 82,34,20 69,29,22 78,23,19 93,65,56 91,76,65 88,77,62 88,77,62 82,74,61 84,81,85 105,91,91 121,114,112 52,51,54 67,64,68 114,99,90 133,113,104 93,84,80 111,104,104 114,107,107 103,102,107 89,88,91 62,60,61 39,37,38
247,221,180 250,224,183 238,212,171 254,229,185 250,225,181 255,239,193 142,136,141 142,134,140 141,133,139 132,126,131 133,125,131 138,132,137 89,88,91 59,59,59 96,96,96 105,102,106 117,108,104 101,101,111 82,94,116 83,92,105 65,63,73 62,60,61 80,77,81 91,99,106 85,90,100 82,82,82 84,77,75 255,231,189 255,231,192 222,97,76 156,130,105 140,98,76 166,38,29 255,34,13 255,181,76 231,70,34 121,32,19 110,63,42 100,33,22 119,68,31 130,72,37 126,35,18 96,23,18 141,116,99 104,71,60 106,27,24 87,38,29 88,78,66 78,70,57 78,70,57 72,63,57 102,89,84 131,126,125 65,64,67 59,56,60 100,91,85 119,104,93 113,104,98 111,104,104 113,106,106 97,97,97 89,87,88 54,52,53 64,58,51
255,236,192 255,231,187 253,228,182 251,224,177 255,240,190 251,226,180 141,138,142 142,134,140 135,127,133 135,127,133 133,130,134 134,128,133 44,41,45 74,72,73 90,88,89 100,100,100 111,105,100 116,107,103 99,99,107 90,97,109 76,76,76 55,53,54 65,63,64 105,103,99 88,98,106 74,73,66 242,217,189 255,223,185 255,221,186 184,46,25 157,36,24 135,31,21 130,25,22 223,35,28 231,34,26 199,113,40 191,125,75 149,41,30 122,82,75 113,37,13 126,22,14 129,31,16 118,43,27 133,25,25 118,35,22 119,26,21 87,27,13 66,56,44 67,57,47 66,57,49 67,59,48 66,66,66 41,40,43 34,28,33 51,50,53 70,63,63 109,98,95 107,95,95 105,98,101 103,98,100 87,85,83 74,72,73 57,51,56 57,51,46
239,213,172 223,197,156 255,231,185 255,233,186 254,227,182 246,220,181 145,134,141 142,134,140 135,127,133 139,131,137 223,214,197 255,253,234 38,38,38 78,73,75 79,77,78 96,91,93 113,104,100 123,114,108 113,103,102 114,100,105 72,70,66 42,40,41 49,47,45 116,107,99 97,101,116 104,50,41 161,125,115 255,227,183 162,150,140 169,108,74 146,75,58 163,133,105 127,27,24 181,38,32 160,25,14 156,24,21 182,115,49 184,131,67 184,64,41 189,58,23 165,58,28 189,71,40 89,41,23 127,57,33 150,41,10 232,132,59 204,66,29 85,74,69 57,50,48 59,50,46 84,77,75 75,75,75 58,58,58 40,40,37 169,162,160 239,233,228 250,248,249 225,225,235 129,129,137 97,107,115 103,102,107 88,88,96 66,66,78 72,67,69
255,230,198 255,236,204 216,209,182 236,206,160 232,205,158 255,234,186 144,134,138 133,126,129 139,132,135 140,132,140 255,244,203 255,250,210 255,242,207 88,83,82 76,71,70 89,82,85 114,105,99 123,114,108 113,106,104 88,77,84 53,53,53 51,49,45 255,240,210 81,82,74 51,33,30 229,117,60 108,19,0 217,103,58 38,39,44 34,28,33 143,36,27 135,24,16 148,21,14 130,29,18 162,26,24 141,25,19 177,30,27 147,23,17 164,38,24 216,77,45 160,53,23 164,57,25 109,30,9 115,31,14 88,35,19 125,30,17 168,111,51 136,42,24 55,49,44 56,47,43 77,75,76 67,69,69 57,59,59 125,125,122 150,140,144 141,141,149 132,135,142 110,119,130 102,109,121 94,104,110 97,102,112 93,98,106 77,73,86 75,72,76
255,231,190 255,234,200 160,151,136 154,144,134 197,183,167 233,211,175 142,132,136 135,128,131 139,132,135 142,134,142 173,153,121 169,146,115 168,147,120 48,43,45 66,66,63 85,78,78 95,85,84 114,105,101 112,105,103 94,79,70 51,51,51 66,59,57 255,237,193 64,52,42 173,72,27 200,73,37 129,34,18 78,31,8 169,64,43 46,41,43 128,52,28 247,204,185 90,16,11 129,22,15 141,26,17 147,24,22 161,26,19 168,30,24 160,28,23 123,44,21 167,54,33 148,44,16 125,38,13 128,40,20 113,31,9 129,36,15 162,104,42 145,43,25 50,41,37 52,46,39 69,67,68 68,68,68 45,44,47 138,136,137 143,138,137 139,131,139 130,126,135 111,118,130 98,105,119 92,104,112 93,101,117 88,98,104 75,79,92 80,77,83
210,183,147 178,151,115 156,141,130 156,146,136 158,146,134 159,148,133 164,153,148 136,129,132 139,132,135 142,135,138 158,143,132 159,143,130 154,145,130 65,65,65 54,54,51 79,74,76 110,105,102 112,108,100 96,86,90 82,77,79 51,50,53 170,164,155 255,237,198 56,46,50 120,37,22 123,48,19 129,43,24 110,28,8 175,43,13 166,126,117 255,222,174 110,78,64 86,12,7 134,21,14 169,35,30 165,27,19 180,28,25 160,24,20 149,24,21 143,25,22 133,30,17 123,28,10 106,22,12 74,20,11 96,38,5 145,78,30 137,53,9 92,50,37 41,37,29 42,38,32 103,101,102 62,62,62 41,40,43 120,118,116 140,133,131 154,149,151 130,126,135 104,114,122 104,112,121 94,106,114 91,101,117 88,98,114 82,91,102 79,78,81
160,150,140 166,156,146 164,150,123 156,140,127 154,140,124 162,148,134 158,148,138 143,136,139 144,137,140 145,140,142 255,247,210 255,235,190 72,67,69 68,66,67 157,152,154 150,145,144 144,143,146 111,118,130 83,101,116 76,84,93 69,70,75 79,74,71 255,242,203 44,53,53 37,39,39 96,57,45 128,60,38 178,115,84 255,230,189 255,230,179 255,228,179 72,46,34 83,17,14 137,25,15 137,25,15 151,24,17 159,25,20 152,23,17 149,24,21 142,24,19 129,21,19 115,21,21 113,19,19 63,26,23 74,30,29 94,83,64 78,70,57 71,61,49 52,46,41 27,20,18 91,85,90 126,108,107 110,111,114 133,131,132 132,125,123 119,119,119 112,117,125 99,110,121 95,104,117 92,105,120 90,103,120 84,97,116 83,96,115 81,81,89
255,239,194 255,234,189 164,146,116 160,146,132 157,143,129 160,145,134 142,132,136 147,140,143 140,133,136 146,141,140 255,235,194 255,238,194 55,57,57 88,86,87 119,114,116 111,109,110 105,103,101 99,103,105 87,102,118 76,90,111 44,42,50 66,66,76 138,125,122 65,65,60 39,44,43 97,100,109 78,72,65 255,237,190 255,236,190 255,237,189 255,234,186 74,40,36 68,22,24 142,18,10 150,30,23 158,26,21 156,27,23 147,30,20 146,25,11 138,25,20 125,23,21 114,23,24 66,16,14 71,23,21 70,33,30 96,84,72 75,67,56 68,58,48 50,44,37 54,48,43 81,79,80 109,108,113 124,125,128 128,123,125 120,115,114 123,112,109 108,108,116 97,110,125 98,101,110 93,105,127 82,95,112 77,89,111 81,94,113 79,86,100
255,235,184 255,237,197 177,152,124 162,148,130 164,150,134 166,152,127 146,136,137 148,141,141 140,133,136 140,134,139 255,232,189 255,236,190 88,86,87 124,122,123 104,102,103 102,101,104 98,96,97 95,93,94 82,95,114 82,95,114 83,76,88 57,59,75 65,63,61 118,107,102 101,94,92 100,102,116 239,220,204 255,248,207 255,249,202 255,250,206 255,249,208 102,80,62 227,202,183 255,255,240 255,249,225 255,246,217 255,249,212 255,254,219 164,153,146 119,43,46 118,32,27 101,33,29 52,11,11 75,20,16 72,35,32 105,86,70 72,61,54 71,60,45 52,46,41 47,41,36 96,91,88 116,109,109 123,122,127 127,120,123 113,103,104 116,106,107 103,104,109 93,106,125 78,81,92 89,101,123 92,102,120 89,102,119 84,97,116 81,96,114
255,241,190 241,211,169 177,152,124 175,155,125 171,152,129 175,151,125 151,144,142 142,135,138 151,144,144 149,143,150 255,228,189 255,232,188 83,81,82 104,102,103 104,99,101 99,96,102 96,93,97 96,96,96 83,98,116 78,93,111 94,93,98 255,254,248 255,255,244 255,250,225 255,247,220 255,252,222 255,250,218 255,251,218 255,249,214 255,247,206 255,248,207 255,242,203 255,233,196 255,233,195 255,228,191 255,233,194 255,240,196 255,247,208 165,150,139 157,146,143 44,39,41 28,22,27 42,14,14 78,18,16 70,33,30 114,92,72 84,70,56 78,59,43 57,46,39 50,41,37 68,63,62 115,110,109 122,120,121 113,111,112 121,109,111 112,100,100 122,116,121 97,105,123 40,42,58 86,99,118 94,104,122 91,101,117 88,101,116 87,97,117
255,247,194 225,194,155 181,156,126 177,152,122 183,158,128 175,153,119 143,136,134 151,141,142 148,137,144 150,142,150 255,232,185 255,233,187 128,123,125 98,96,97 94,92,90 80,78,86 103,98,95 93,93,101 80,94,117 74,88,111 255,255,237 255,241,206 255,244,206 255,248,209 255,244,204 255,247,207 255,231,187 255,245,202 255,240,202 255,238,198 255,233,187 235,205,163 255,236,192 255,235,196 255,234,192 255,235,186 255,236,192 255,245,201 171,153,132 167,149,128 164,150,136 166,144,136 44,17,10 78,18,20 78,38,33 112,87,68 99,83,68 84,69,58 73,62,57 49,39,38 42,37,36 186,184,185 118,116,117 109,107,108 118,108,112 119,102,103 120,113,116 95,102,114 36,36,44 91,96,106 89,102,119 89,102,117 94,103,116 85,98,115
255,239,182 213,185,145 202,174,145 207,182,152 239,209,181 255,240,214 237,220,192 255,250,218 255,239,200 255,240,201 255,233,200 255,246,212 107,101,106 91,89,90 104,103,106 106,101,103 117,112,114 95,95,103 79,91,115 79,92,111 255,255,233 255,239,198 255,236,196 255,246,206 255,239,199 255,241,202 255,237,190 255,225,176 255,237,195 255,236,194 255,226,182 255,234,188 255,231,185 255,225,181 255,232,188 255,235,190 247,221,171 255,240,197 185,159,136 166,149,125 253,225,196 255,238,200 255,233,198 254,227,191 255,241,203 255,243,207 255,247,211 255,245,211 255,249,216 158,149,141 47,40,40 69,67,68 113,111,112 101,95,100 116,108,114 107,97,98 107,105,113 112,120,129 67,65,63 71,71,71 83,83,93 69,61,67 71,80,93 67,80,99
255,240,200 255,233,193 255,233,186 255,237,200 255,241,200 255,239,201 255,233,199 255,243,203 255,240,200 255,236,194 255,235,192 255,238,203 95,93,94 91,91,91 103,101,102 106,100,105 108,100,106 102,101,106 96,102,119 92,101,112 255,251,229 255,241,197 255,230,183 255,247,205 255,237,192 255,245,205 255,242,203 255,229,186 255,226,180 255,230,186 255,233,189 255,238,195 255,234,192 255,237,188 255,235,188 255,228,181 255,234,194 255,237,197 190,163,131 155,141,127 161,146,135 244,219,191 255,234,196 255,234,198 253,218,182 255,230,191 255,239,199 255,240,206 255,247,212 163,148,128 153,144,138 51,49,50 41,41,41 31,29,30 38,36,44 70,82,106 68,85,107 68,85,105 74,72,68 57,57,57 32,30,38 59,47,49 90,88,89 77,91,103
