252,243,226 241,232,215 179,149,121 225,157,27 178,126,24 140,104,3 21,79,128 31,84,144 28,81,141 26,79,139 26,79,139 26,79,139 26,79,139 26,79,139 24,77,137 26,79,139 35,88,148 26,79,139 26,79,139 25,69,114 25,68,111 24,67,110 29,71,119 37,116,176 42,135,206 39,140,215 44,142,221 47,142,217 57,140,203 88,141,190 48,145,221 70,106,180 61,146,220 255,216,185 49,145,228 130,125,152 50,149,223 52,143,228 66,136,210 77,129,196 62,142,206 160,185,227 132,190,239 45,146,219 46,141,216 47,151,221 53,152,214 53,148,221 44,124,188 28,86,133 55,83,119 31,121,193 33,122,197 28,126,195 29,124,197 46,159,255 44,153,237 45,159,250 48,163,251 48,162,253 40,143,220 51,165,255 50,163,248 166,147,65
105,127,168 105,127,170 171,173,173 219,155,22 178,127,29 139,106,0 28,82,139 24,80,141 31,87,148 28,84,145 31,87,148 25,81,142 24,80,141 24,80,139 26,79,139 34,87,147 23,76,136 27,80,140 27,80,142 28,72,119 24,68,117 26,69,112 38,82,131 36,96,160 42,143,216 41,149,226 33,118,187 30,105,166 112,125,151 129,126,130 209,193,180 229,212,177 243,211,181 84,120,213 54,151,239 138,157,255 50,154,237 207,191,174 165,154,149 124,114,118 124,110,112 48,158,237 48,156,235 45,137,215 45,138,209 44,152,227 46,156,235 34,102,157 27,84,138 31,90,134 43,71,107 31,128,200 75,118,170 36,129,200 46,164,251 46,164,247 45,161,255 50,168,255 48,167,255 50,169,255 53,170,255 56,170,255 57,169,255 129,134,91
75,91,120 90,106,135 194,197,217 217,155,28 179,131,34 145,109,8 36,89,151 36,91,155 26,83,146 24,82,142 28,84,145 28,84,145 29,85,146 27,83,144 38,90,155 36,72,113 26,82,143 25,81,142 26,82,143 29,76,124 29,76,124 25,72,120 28,77,122 29,98,157 39,129,201 48,157,239 37,111,175 43,109,178 123,128,138 147,136,133 211,199,173 236,217,192 233,217,202 233,237,239 87,175,232 156,192,248 156,181,196 223,205,186 195,180,160 148,135,132 129,118,127 54,159,237 44,152,229 49,144,217 47,139,213 49,160,241 58,161,240 38,103,161 36,88,134 38,96,143 35,66,101 36,135,209 150,170,156 76,156,218 48,170,255 48,167,255 208,233,255 54,173,255 53,177,255 56,177,255 61,176,255 85,107,139 56,177,255 95,115,116
83,85,99 75,77,91 193,209,249 220,154,26 179,131,36 141,109,9 34,90,151 30,90,152 32,92,154 25,86,145 32,88,149 34,90,149 31,89,149 31,84,144 123,158,190 152,166,189 26,83,146 30,88,148 31,89,149 35,82,130 28,75,123 25,72,120 14,51,98 32,99,163 42,127,201 50,159,243 22,84,138 43,118,182 130,130,138 146,133,126 206,198,176 232,213,188 235,219,204 208,189,173 172,224,255 166,222,255 232,210,190 228,211,185 206,191,171 160,149,144 129,117,122 59,168,240 48,149,220 50,143,214 57,142,216 50,138,209 36,128,202 41,111,165 36,89,138 45,96,145 31,59,93 44,136,210 164,185,133 227,228,218 59,177,255 60,180,255 102,122,97 56,185,255 52,177,255 62,183,255 62,183,255 150,167,116 58,184,255 70,116,128
88,85,100 78,75,90 173,195,255 216,156,33 174,128,30 130,106,14 36,96,160 34,97,158 33,93,155 33,93,155 31,92,151 188,213,208 30,90,152 25,93,148 165,173,161 130,132,129 30,90,152 28,88,150 29,89,151 34,80,133 32,80,130 29,76,124 21,44,96 38,105,167 41,129,202 47,146,220 36,78,135 35,104,165 158,85,80 142,132,131 202,183,169 232,213,201 239,228,211 205,193,167 31,83,127 166,220,255 229,209,189 229,210,183 168,154,127 136,119,111 133,128,125 138,139,162 55,147,221 146,137,133 36,81,137 114,122,140 44,121,189 43,115,173 37,96,149 40,89,134 24,59,93 54,179,255 187,211,158 208,207,210 58,182,255 56,184,255 115,123,98 57,175,255 98,134,179 63,187,255 68,182,255 80,120,50 62,190,255 56,113,151
94,91,106 90,87,102 163,198,255 204,150,22 162,121,20 112,87,14 35,98,161 31,94,155 29,92,153 31,94,155 30,94,159 82,113,61 39,96,159 37,95,153 166,178,158 181,180,169 31,91,153 28,91,152 32,90,150 25,78,129 36,81,137 34,82,132 24,49,100 183,190,225 204,245,255 44,141,215 118,81,80 46,62,114 124,130,133 119,112,115 151,144,183 147,133,138 182,169,166 215,201,187 150,205,255 167,226,255 227,211,196 110,94,77 105,88,80 244,197,174 116,100,87 179,166,105 66,147,206 73,65,113 41,66,121 43,85,144 228,242,255 64,122,171 36,101,152 27,75,116 33,64,95 59,184,255 77,119,39 106,131,75 120,182,214 82,129,157 88,109,47 90,192,255 223,237,207 232,216,201 231,212,198 81,114,46 64,192,255 55,121,174
96,94,106 91,89,101 156,194,255 203,145,21 158,118,12 92,75,24 40,95,159 34,98,163 37,100,163 36,99,162 39,96,163 65,102,42 30,91,148 53,103,157 114,130,97 95,106,77 33,100,160 34,97,162 36,89,140 30,82,140 37,90,141 33,84,133 35,60,100 215,232,255 216,234,255 57,132,193 82,93,133 58,93,125 118,105,113 115,99,95 107,79,68 93,66,50 207,190,180 123,109,93 167,229,255 169,228,255 208,200,166 207,192,170 190,171,157 80,99,177 97,93,102 55,121,167 53,157,227 89,96,119 62,68,89 43,88,144 228,242,255 223,239,255 41,103,153 107,161,205 231,206,205 57,192,255 99,133,62 182,194,147 234,225,198 54,65,146 65,84,92 139,187,197 255,197,64 255,214,133 255,210,155 213,133,92 87,195,255 56,133,185
85,83,95 74,72,84 157,189,255 199,142,11 155,117,12 64,54,12 139,172,203 33,102,165 37,101,159 34,101,165 46,100,153 58,95,33 47,98,161 64,106,140 75,92,45 86,89,58 63,82,115 46,96,150 56,81,123 32,83,144 31,83,137 35,78,132 211,203,247 192,218,253 190,212,253 194,215,250 51,60,153 222,236,255 179,196,241 236,176,124 133,101,67 209,156,113 70,56,38 213,154,35 146,101,66 184,215,232 217,174,155 175,167,145 152,141,138 72,74,119 81,85,87 166,218,255 100,138,167 108,150,225 45,76,132 157,173,200 187,213,246 203,218,250 255,224,148 250,196,92 255,217,167 120,92,65 124,105,23 190,147,128 112,82,54 109,78,70 119,115,139 127,138,109 105,78,62 105,125,153 106,101,98 97,100,111 68,147,205 41,111,167
96,94,106 100,98,110 164,192,255 187,140,6 154,115,13 60,53,35 78,91,90 35,98,163 109,136,166 35,102,166 153,179,166 56,93,31 54,88,127 247,223,197 246,225,202 212,198,184 212,197,188 212,197,186 247,232,210 172,190,216 30,82,136 11,51,99 169,197,233 185,199,236 185,187,230 142,156,195 59,77,146 209,233,255 129,158,255 123,87,77 138,120,170 123,89,71 92,96,152 111,115,159 106,83,82 33,69,96 129,95,75 58,67,137 90,99,149 98,86,91 57,51,46 114,141,198 88,159,208 134,136,188 159,146,167 236,250,255 173,184,222 191,196,233 122,101,90 78,86,118 118,116,126 70,101,132 75,111,36 183,208,221 138,145,168 103,82,128 86,79,89 123,123,118 135,168,214 139,148,150 142,46,35 92,32,34 68,104,129 50,114,170
97,93,113 95,91,111 161,194,255 186,136,5 150,115,7 49,47,48 71,83,38 17,73,134 117,143,135 41,108,172 154,157,126 55,93,26 106,125,103 240,226,212 248,231,205 211,201,191 82,90,106 84,91,103 255,247,235 37,83,134 34,82,134 30,54,99 178,148,191 175,152,192 165,157,165 176,102,50 130,86,60 140,113,106 167,107,86 134,162,214 149,85,70 113,80,30 171,103,81 124,82,71 36,52,102 105,61,51 119,62,22 135,80,78 108,80,67 148,141,139 151,139,139 158,144,146 153,141,143 156,144,146 142,145,154 209,233,255 190,165,204 180,153,190 124,168,233 141,171,180 142,58,43 81,114,176 52,83,59 124,170,232 98,124,161 131,52,84 113,138,191 93,105,87 120,169,242 109,145,149 106,56,66 100,40,38 41,100,144 44,125,184
95,92,107 80,77,94 163,191,255 186,135,9 148,113,32 43,53,71 70,85,61 31,87,146 73,78,84 36,104,161 158,173,147 57,92,28 155,168,114 249,230,203 247,226,201 240,224,209 129,96,69 75,93,133 255,243,217 35,83,133 32,82,136 118,106,138 164,130,169 160,132,172 154,140,153 129,141,192 131,148,181 153,148,150 120,53,55 51,70,103 138,163,234 92,105,133 94,86,121 126,47,53 42,59,102 125,160,239 86,101,158 61,68,105 106,88,97 158,151,154 93,117,205 123,137,187 153,146,146 158,146,148 146,141,157 197,194,237 200,216,254 170,142,184 129,170,236 125,129,160 128,109,116 205,173,170 164,132,129 157,175,211 206,206,203 178,185,199 239,235,248 190,189,204 230,223,237 216,222,225 240,229,252 235,230,246 148,147,162 69,72,92
101,100,117 92,90,110 166,195,255 184,133,7 224,193,142 207,184,171 179,163,148 142,132,133 160,149,134 118,126,146 94,112,58 54,92,25 85,99,51 202,179,148 201,184,158 211,197,183 72,65,68 81,89,105 240,219,204 34,83,126 35,83,135 159,108,140 210,156,97 151,112,100 151,116,147 250,188,146 111,71,64 200,131,75 120,72,56 122,92,77 218,172,142 73,63,53 191,118,106 126,81,60 99,95,85 214,173,142 55,54,69 128,101,83 107,81,67 137,122,113 197,148,126 118,88,73 149,138,135 136,126,125 183,162,192 187,157,200 200,196,220 228,230,246 232,229,246 218,215,230 216,216,226 229,228,243 228,227,244 229,237,244 98,136,165 225,223,235 230,228,240 223,223,233 231,229,237 230,214,199 237,239,255 232,233,254 184,184,196 72,75,84
98,96,116 98,96,118 157,185,239 182,133,15 196,172,135 195,178,154 179,163,150 188,176,166 198,181,171 65,76,89 71,92,30 58,91,25 135,144,96 207,190,166 207,181,158 218,202,187 93,93,93 95,93,117 232,212,192 32,82,122 31,79,131 125,93,138 127,92,134 134,105,110 178,153,194 147,144,191 36,56,111 79,43,12 102,95,98 65,48,51 136,112,148 46,45,91 124,94,79 93,91,101 90,61,30 152,121,143 65,42,31 142,93,42 87,98,99 119,92,58 141,86,100 113,111,131 130,117,127 116,106,107 153,135,162 166,142,178 196,178,207 235,232,247 230,232,246 216,218,232 221,220,235 243,231,231 200,190,191 209,215,234 94,81,118 133,134,155 196,194,192 255,232,89 177,164,141 193,159,139 255,208,163 56,48,35 97,107,85 36,41,40
111,109,121 119,117,127 162,173,211 180,130,18 248,222,197 236,222,197 215,198,188 47,42,39 204,192,182 106,123,95 74,105,42 56,91,25 128,139,69 236,211,183 239,220,193 217,199,180 239,224,204 194,178,161 185,169,152 29,81,127 34,80,131 94,71,111 122,93,100 40,47,111 147,116,154 209,60,47 143,111,108 36,51,110 45,65,120 66,41,24 139,95,96 35,46,104 67,97,160 57,78,153 132,96,88 59,52,105 74,74,113 125,148,175 146,103,88 61,55,91 180,72,61 76,86,131 235,191,149 61,50,86 131,106,131 148,119,157 136,108,137 49,84,36 58,79,29 57,89,40 53,90,39 94,84,44 86,98,104 160,145,155 81,63,44 110,132,164 56,66,40 96,89,69 136,126,130 155,147,155 132,96,90 49,60,61 49,67,34 26,37,22
110,112,128 134,125,119 159,161,177 178,129,11 255,230,209 229,208,193 57,52,54 72,63,55 255,229,179 219,159,136 113,76,23 221,156,133 157,116,55 213,161,129 189,160,136 183,129,95 194,158,127 193,131,89 198,173,156 32,79,127 38,82,129 85,68,113 116,80,72 106,115,156 80,60,51 131,146,178 145,103,79 84,85,135 59,81,142 80,46,24 111,81,80 148,113,88 76,103,183 111,136,205 111,77,59 122,137,182 122,97,67 106,87,101 102,89,82 87,53,33 104,145,200 129,105,83 114,91,76 75,63,63 103,85,112 127,102,141 113,102,129 61,97,40 69,107,51 63,104,49 65,96,40 109,135,172 37,64,103 140,150,166 172,63,68 94,118,149 43,71,46 126,157,200 203,234,249 79,107,139 196,52,12 90,115,170 48,71,36 28,33,27
93,91,103 103,81,75 163,155,142 174,127,8 241,220,195 220,205,185 65,63,71 41,34,46 128,96,80 132,87,43 165,110,95 119,83,75 214,156,142 91,70,45 225,180,157 87,59,46 245,192,165 118,77,57 198,191,173 35,77,123 45,65,107 63,60,105 237,137,121 70,92,133 99,79,102 44,33,40 143,97,97 61,63,79 56,36,18 113,132,165 122,74,60 65,45,38 114,66,12 150,167,210 128,56,37 31,48,79 59,33,8 115,146,193 130,53,47 73,43,26 43,43,69 122,159,206 138,60,50 51,51,51 69,59,90 96,78,119 96,78,119 68,105,56 62,104,51 66,102,60 52,88,31 78,110,161 40,69,128 151,148,154 155,51,41 112,148,193 42,61,52 124,167,239 39,56,119 145,139,162 181,41,16 121,142,206 41,67,44 25,37,30
112,108,132 185,156,103 169,148,105 170,121,13 213,192,165 198,182,165 60,60,70 88,86,68 210,180,154 162,90,10 97,100,159 149,108,92 55,54,98 153,112,92 61,49,63 179,131,104 122,101,99 174,124,122 138,95,76 27,73,126 78,60,97 177,156,156 49,69,153 71,92,131 101,60,15 82,103,149 42,55,122 68,69,99 127,90,46 79,78,95 33,49,117 68,54,54 124,83,24 85,77,94 27,50,113 77,49,36 139,91,35 87,77,97 26,43,104 71,48,33 133,88,24 91,81,80 30,45,102 71,54,46 52,44,77 63,60,105 78,64,108 65,106,49 80,107,50 52,105,46 51,87,43 99,139,212 77,110,185 156,145,154 102,127,180 50,73,136 49,74,56 126,173,246 32,63,146 62,71,125 112,135,187 104,118,157 55,74,38 26,37,26
112,109,126 187,151,89 174,146,76 166,122,10 207,179,152 189,172,148 62,60,72 61,60,91 45,51,70 153,87,5 40,34,55 109,103,149 72,80,100 88,87,160 109,104,145 86,90,132 108,105,150 110,113,135 105,52,11 32,72,118 88,56,97 46,42,76 91,44,0 155,116,84 64,37,0 122,71,16 120,65,9 93,59,41 98,50,7 107,69,52 63,38,10 64,40,18 121,70,15 102,80,85 53,39,39 66,37,15 117,67,7 99,80,98 59,48,55 61,33,6 127,70,10 102,80,83 48,26,34 38,31,34 25,26,56 42,48,90 47,51,95 65,96,42 54,101,49 74,105,53 230,229,246 223,225,239 225,227,241 232,231,246 235,234,249 225,224,239 228,227,242 216,215,230 215,215,227 228,228,240 228,227,242 219,218,233 78,77,94 72,71,88
101,100,115 169,127,62 182,146,47 163,117,10 251,223,194 185,166,129 62,48,48 98,92,117 53,51,63 150,94,20 134,79,27 132,81,28 133,77,10 136,83,26 155,79,0 144,81,28 143,79,0 147,81,33 144,76,2 29,72,115 65,51,93 35,39,81 78,44,3 63,37,12 71,37,0 130,65,1 87,48,20 59,36,5 103,62,1 145,81,55 121,73,59 63,36,4 120,67,0 135,65,55 119,76,86 64,29,4 120,67,3 132,71,64 114,81,100 60,32,5 116,65,0 136,70,56 98,68,83 22,16,21 17,19,44 32,41,84 31,42,82 101,78,75 70,109,46 66,104,48 220,227,225 218,223,229 230,235,243 226,231,237 235,233,241 217,222,228 223,228,236 223,228,238 225,228,237 227,232,240 231,236,244 215,220,228 72,75,86 70,72,86
110,106,117 155,119,57 189,147,24 159,123,6 248,216,186 174,146,119 116,65,0 116,65,0 119,63,0 118,65,0 124,73,8 133,71,0 133,71,0 134,71,0 136,74,0 134,75,2 134,74,4 134,74,4 134,74,4 27,70,124 125,93,36 70,104,33 71,104,38 70,102,32 71,102,35 71,97,32 67,96,27 75,104,33 71,98,30 74,101,31 74,101,31 67,94,22 78,98,30 70,102,30 73,100,28 76,100,29 77,98,36 84,104,38 80,100,32 83,99,28 86,103,36 77,99,28 83,98,34 126,86,32 10,20,38 21,35,74 24,34,79 59,101,48 74,89,52 67,102,63 80,113,45 49,94,42 71,103,70 70,101,47 67,99,40 101,65,73 80,106,54 58,98,46 68,102,68 58,87,34 63,94,38 68,85,45 27,40,13 23,33,25
176,171,173 118,111,125 124,116,133 122,117,144 119,117,139 92,91,106 111,82,49 111,80,57 110,79,58 103,79,71 81,86,96 79,87,103 54,62,92 42,60,88 44,59,91 55,84,127 54,96,146 42,88,139 50,98,148 50,106,167 111,136,80 114,135,71 108,131,55 113,131,57 119,138,50 123,138,56 117,130,48 125,139,52 130,142,52 119,131,41 121,135,44 107,121,30 112,126,39 123,137,50 106,122,33 120,132,46 108,123,29 125,140,46 122,136,47 124,133,46 114,123,38 119,128,43 124,136,57 128,88,36 19,47,81 15,46,81 15,48,90 36,84,136 42,95,146 44,99,149 52,103,98 51,98,75 47,92,63 64,106,71 70,99,59 73,106,40 58,94,52 65,103,47 56,99,43 72,102,42 92,109,71 94,76,73 28,48,34 31,33,28
215,207,194 144,133,142 118,114,136 110,109,126 121,118,135 119,116,133 124,121,138 115,112,129 110,107,124 53,100,155 39,102,167 46,112,179 57,130,199 53,123,195 50,120,192 43,116,185 49,122,195 49,122,195 42,115,184 50,130,208 50,124,197 57,131,202 54,127,196 51,129,203 48,122,193 46,123,193 47,117,187 44,112,178 44,107,170 41,108,172 42,115,184 56,136,214 54,132,208 55,132,211 51,127,202 55,134,205 51,129,203 46,120,191 50,123,194 54,130,207 62,134,217 50,124,195 50,124,195 51,124,195 55,128,206 49,122,198 47,115,183 47,115,181 45,112,183 45,112,183 51,118,193 49,122,193 46,116,188 44,114,188 46,116,188 42,109,173 90,84,91 77,71,78 82,78,87 89,85,94 87,83,92 81,77,88 84,80,89 77,74,80
249,244,232 219,214,202 110,107,122 122,119,136 125,122,139 116,113,130 115,112,129 112,109,126 104,101,118 43,81,125 49,112,180 43,109,178 52,122,196 49,114,188 44,114,184 50,123,194 49,119,191 47,117,189 51,118,191 51,118,189 48,113,185 45,118,187 47,117,189 49,119,189 52,118,187 53,123,195 44,114,184 51,124,193 48,121,192 49,122,193 52,119,192 51,129,205 56,131,211 46,120,193 47,117,189 55,122,193 51,121,193 45,118,187 52,125,196 49,114,186 52,125,198 46,112,179 51,128,198 48,115,186 49,119,189 54,127,200 57,127,199 45,115,185 47,121,194 51,125,198 48,113,189 49,114,188 56,123,194 50,123,196 51,118,191 46,98,165 78,72,79 103,99,110 110,106,117 96,92,103 88,84,95 101,97,110 112,107,123 99,95,108
249,241,228 216,208,195 203,194,179 131,129,141 112,109,126 111,108,125 107,104,119 104,101,116 108,105,122 101,98,115 107,104,121 113,108,124 109,106,112 28,54,98 27,54,95 28,52,97 28,53,95 28,53,95 26,53,94 27,53,97 27,54,95 27,53,97 28,54,91 71,76,86 85,88,99 70,72,86 73,80,94 66,75,88 24,55,98 24,57,101 30,63,107 26,62,107 29,64,112 31,66,114 39,71,120 34,71,120 53,79,112 68,91,125 64,87,121 59,83,114 62,88,125 59,87,123 54,98,147 51,97,148 57,102,158 62,107,163 59,104,160 60,110,166 62,116,171 63,117,172 57,111,168 63,118,182 70,115,182 61,113,171 65,116,177 57,90,132 91,83,89 104,100,113 98,94,107 96,92,103 90,85,101 105,101,114 91,87,100 94,90,101
192,182,170 237,228,211 250,241,222 143,139,150 108,106,118 110,107,124 102,99,114 104,101,116 111,108,125 103,100,117 118,115,130 114,113,128 96,92,101 42,55,85 30,54,85 28,56,92 29,57,91 29,57,91 24,51,92 28,56,92 28,56,92 28,55,94 37,58,93 81,82,87 80,79,82 81,80,83 85,84,89 83,81,89 29,56,97 27,53,99 26,55,98 27,56,99 28,54,100 26,52,98 29,53,98 24,53,100 61,64,84 78,77,80 82,80,88 83,82,87 82,81,84 80,79,82 32,53,101 26,52,98 28,53,104 28,54,100 26,52,98 27,56,103 27,56,103 27,56,103 28,57,104 26,56,108 43,54,85 123,115,123 113,105,113 114,106,114 104,100,109 105,101,114 119,116,131 107,105,117 95,92,107 104,99,115 108,103,119 104,100,111
