82,77,24 84,79,26 88,84,22 92,85,24 92,86,22 97,85,19 100,88,20 104,90,20 105,92,17 154,143,124 144,135,127 114,110,102 114,104,105 106,96,95 93,86,84 102,92,96 107,97,101 96,86,90 93,84,78 92,86,79 95,87,76 185,175,151 36,97,179 15,103,220 19,108,222 38,138,255 162,146,129 219,200,173 231,211,181 248,228,198 215,207,183 38,102,210 57,146,255 20,134,254 42,121,206 171,236,255 28,95,202 85,87,87 211,201,179 146,184,246 21,115,230 18,112,231 93,154,234 107,102,99 101,92,88 99,93,88 100,93,91 100,94,89 107,98,92 164,153,148 130,110,90 137,129,116 195,186,167 230,220,196 221,207,182 243,229,200 253,237,204 254,240,211 246,231,195 255,248,213 167,149,117 237,215,181 255,252,220 207,187,155
82,77,24 84,79,26 85,81,19 91,87,25 94,87,26 101,89,23 104,90,20 106,93,18 111,98,23 124,112,46 230,221,202 223,212,197 217,207,195 208,197,182 168,156,144 174,162,152 146,135,128 117,108,102 109,100,85 101,86,77 116,98,93 232,215,191 35,100,187 17,103,218 20,111,222 28,125,241 238,219,196 247,228,201 232,214,184 255,240,210 234,222,196 37,102,207 55,145,250 24,114,242 18,119,252 171,241,255 27,95,199 87,84,88 218,209,180 72,95,129 19,117,228 17,111,226 119,180,255 110,102,91 106,97,91 100,94,87 103,99,93 102,96,89 98,92,85 100,94,87 108,100,89 133,126,99 163,153,131 194,184,162 221,208,187 236,222,195 235,219,186 249,231,201 243,224,197 244,225,198 175,157,125 235,218,183 255,232,197 241,221,189
82,77,24 83,78,25 88,83,28 90,86,26 94,88,24 101,91,22 104,93,20 108,95,22 114,102,20 124,113,28 248,224,198 255,240,218 236,227,198 236,224,183 233,221,193 227,213,186 238,233,203 239,225,198 235,218,194 227,210,186 222,205,177 244,230,201 37,102,189 15,104,218 19,109,225 30,130,255 233,215,183 255,241,211 228,211,176 243,224,197 244,223,200 35,96,207 54,134,237 24,131,255 17,125,255 170,240,255 40,98,199 85,86,91 236,227,198 73,81,109 16,108,226 17,111,226 130,196,255 167,153,135 149,138,123 140,128,116 125,113,103 130,118,108 125,113,103 131,119,109 147,133,117 169,155,141 198,187,170 209,199,187 249,242,226 255,255,245 249,232,208 255,246,223 248,235,214 211,196,174 211,188,157 227,205,167 255,249,212 255,240,204
80,75,20 85,80,25 89,85,25 94,87,28 100,90,23 103,91,21 105,94,19 108,95,20 115,104,19 133,115,24 62,131,179 246,233,210 224,212,186 46,128,178 46,132,106 227,210,184 232,213,190 212,86,74 40,130,95 202,178,154 207,188,161 240,220,190 33,107,198 14,106,222 11,109,229 38,131,255 236,217,192 255,240,212 225,207,175 248,234,205 252,228,195 33,94,192 47,126,237 25,131,255 12,119,254 172,236,255 69,69,66 86,87,90 236,224,196 70,81,108 23,81,157 17,109,225 143,209,255 229,212,186 255,240,219 253,239,212 249,225,201 246,234,204 241,227,200 239,225,198 230,217,183 240,229,196 225,211,184 228,207,184 222,203,180 232,219,198 228,215,181 229,210,183 236,222,195 224,207,179 255,247,210 255,241,208 255,244,205 255,232,195
82,77,24 85,81,23 88,85,20 94,87,26 103,91,23 108,97,24 109,98,25 113,100,25 121,108,19 131,121,31 91,121,145 253,241,215 215,207,183 39,129,167 37,132,105 235,217,187 239,220,197 218,80,74 51,131,95 249,228,203 231,213,183 244,221,190 31,112,208 14,106,222 6,114,233 40,136,255 236,217,190 232,215,187 221,203,173 232,213,186 226,208,178 246,230,215 50,130,230 12,120,252 12,119,245 187,225,255 65,61,70 87,87,87 248,237,218 83,90,115 19,76,157 19,93,191 167,226,255 206,176,82 255,220,61 218,206,176 235,228,201 221,217,207 237,218,191 226,207,180 49,125,163 219,202,192 229,212,188 180,98,94 235,151,134 230,216,191 184,174,107 216,192,87 238,225,204 211,192,165 233,216,177 255,233,198 255,237,195 236,212,175
84,80,20 85,81,21 93,85,22 102,92,23 106,95,22 106,95,20 110,99,24 115,104,29 121,111,21 128,118,26 217,211,188 238,226,196 235,219,188 231,225,202 233,220,199 237,216,189 252,233,210 221,204,180 214,210,200 218,203,181 215,197,167 253,230,199 38,110,211 17,106,220 4,106,230 43,135,255 247,228,201 236,223,191 226,209,174 230,210,178 218,200,168 255,243,227 19,86,161 2,117,245 16,116,242 143,143,129 90,83,83 197,188,169 247,234,202 80,83,103 17,77,157 17,74,157 153,218,255 78,82,84 55,122,97 236,224,194 249,232,206 144,135,131 248,227,202 231,211,179 39,123,109 195,178,150 226,207,182 74,119,138 129,158,176 248,234,207 204,179,51 63,79,60 219,209,185 240,219,192 255,240,199 255,245,214 252,233,198 255,231,194
85,81,19 85,81,19 96,91,20 102,90,22 105,96,20 112,104,25 110,99,24 108,97,22 118,109,22 126,120,18 230,220,196 179,173,166 92,86,91 127,120,118 226,207,184 218,200,170 239,222,198 228,220,198 248,240,218 247,237,215 221,202,179 219,199,169 33,113,213 17,106,220 6,108,222 53,143,255 240,220,188 255,239,207 236,218,186 251,233,203 221,205,174 148,151,139 32,90,148 12,112,238 13,117,242 77,82,76 83,85,82 217,204,181 228,213,193 76,79,99 19,77,155 18,75,158 98,143,214 88,85,91 158,160,160 234,214,182 220,206,177 215,202,179 225,212,180 214,201,169 214,197,171 255,243,218 244,227,203 226,208,178 253,239,212 249,237,207 225,216,189 51,50,43 75,69,60 238,220,190 255,239,199 251,229,195 255,239,204 254,228,189
96,90,26 92,86,22 102,92,23 105,94,21 112,102,24 113,103,23 115,105,27 110,99,24 117,108,23 122,117,19 82,81,74 84,81,87 86,80,85 96,86,87 92,87,86 94,84,83 93,81,86 97,84,92 93,85,93 98,90,96 97,88,80 240,217,188 30,114,211 19,104,222 17,107,223 60,139,252 226,206,174 238,222,191 230,215,179 255,247,218 255,241,213 120,102,70 0,86,184 15,117,233 17,115,235 177,233,255 115,105,93 255,242,216 252,235,207 79,85,102 20,80,160 20,74,156 72,124,191 91,88,92 81,79,80 235,225,224 104,97,95 113,106,104 217,208,189 243,234,207 255,249,225 244,234,210 247,237,213 227,217,193 228,214,189 226,217,190 254,242,216 218,205,182 230,219,202 252,233,208 254,241,207 240,227,195 255,241,209 255,238,202
102,90,22 101,89,23 101,94,24 108,97,22 115,106,21 120,112,22 116,106,24 111,101,21 112,108,19 122,116,21 79,76,82 87,84,90 80,78,79 214,200,184 253,234,209 255,238,214 255,249,224 255,248,226 255,243,218 252,235,209 227,212,176 223,203,171 36,98,175 25,105,205 31,99,199 62,130,232 241,228,194 255,250,218 211,192,157 255,235,203 254,236,206 238,211,179 21,100,189 17,115,235 17,115,235 177,235,255 115,107,96 247,228,203 238,217,192 83,89,108 15,80,167 17,77,159 50,106,178 89,86,90 99,92,92 243,227,196 91,86,88 91,86,88 102,93,89 249,228,201 255,239,209 244,225,190 242,221,194 245,224,199 223,202,175 242,221,194 229,210,187 223,204,177 237,218,193 240,223,188 223,209,180 233,219,190 254,237,200 255,236,196
104,92,24 97,85,19 102,95,25 111,100,25 118,109,24 120,112,22 116,106,24 117,108,23 113,109,20 116,110,17 83,80,84 86,83,89 80,78,79 91,86,88 250,233,209 251,232,205 238,221,193 242,221,196 245,226,201 252,235,211 233,216,181 249,225,199 229,216,184 166,167,157 251,245,220 225,226,205 252,232,200 254,234,202 232,213,178 255,240,208 240,220,188 239,212,178 21,100,189 15,113,233 17,115,235 175,233,255 123,112,105 249,230,205 241,220,195 96,90,97 62,93,140 48,83,131 58,90,141 84,81,85 93,87,82 218,202,171 91,86,88 88,86,87 87,81,76 229,210,183 230,210,178 232,213,178 220,200,170 233,212,187 217,196,169 220,199,172 236,217,194 222,203,176 229,210,185 249,232,197 229,215,186 232,218,189 255,242,205 255,233,193
73,59,45 58,44,30 84,79,24 113,100,27 120,109,22 119,111,19 119,111,21 119,116,22 113,110,18 95,91,74 84,81,85 98,95,101 88,86,87 84,82,83 196,188,194 86,80,85 100,91,85 223,207,176 91,81,82 94,89,91 241,222,183 255,245,218 243,226,200 169,163,154 252,235,209 251,233,203 246,226,194 255,236,204 226,207,172 239,220,185 234,211,180 237,213,176 23,99,187 18,114,235 18,114,235 168,229,255 131,119,109 240,219,194 255,234,208 88,86,87 94,92,90 79,78,81 94,91,95 90,88,89 90,83,81 235,218,190 92,87,86 90,88,86 88,82,87 102,86,71 231,209,189 104,91,70 100,90,68 224,204,184 114,107,87 234,217,189 131,116,96 146,127,104 206,185,158 255,246,214 224,203,176 238,219,192 252,235,200 252,228,193
90,67,38 114,91,62 88,69,44 70,50,32 120,109,24 125,117,23 125,118,21 116,113,19 94,87,67 81,79,80 77,74,78 95,92,98 81,79,80 86,83,87 88,85,91 85,79,84 184,176,163 217,199,178 86,79,79 90,85,87 214,189,159 232,211,184 221,202,175 215,196,169 166,147,124 214,196,166 219,202,167 239,219,189 227,205,167 230,206,169 228,206,170 247,223,190 26,97,185 15,115,241 17,115,237 164,225,255 131,119,107 255,241,216 247,223,197 88,86,87 107,102,99 84,82,83 89,87,88 90,88,89 104,99,96 244,227,199 89,84,83 90,85,82 89,84,81 86,81,78 231,212,189 82,77,76 144,138,115 255,251,236 83,78,75 221,209,181 82,77,76 122,113,98 212,189,160 247,227,195 255,240,207 235,216,189 237,218,181 242,220,182
37,32,31 42,37,36 34,29,31 31,29,30 31,30,23 44,40,34 42,37,34 58,52,43 93,89,81 84,82,80 83,81,82 91,88,94 86,84,85 83,81,82 87,84,90 86,83,87 217,207,185 231,212,187 88,83,85 93,87,78 81,79,80 68,71,91 89,88,93 81,81,81 88,87,90 88,88,98 158,149,134 230,210,178 217,193,160 215,193,157 212,190,154 214,191,160 63,88,128 55,110,189 18,114,235 162,223,255 138,126,116 237,216,193 242,222,192 84,82,83 113,108,105 95,93,91 96,94,92 104,99,101 140,139,144 225,206,181 91,87,81 90,83,81 91,89,87 87,85,83 223,207,176 90,85,82 79,65,78 203,203,198 85,80,79 249,235,208 82,77,76 225,214,195 202,176,151 249,228,201 227,207,177 241,221,189 233,213,183 255,243,206
17,10,13 24,17,20 18,15,19 16,15,18 21,19,20 21,19,15 23,21,19 28,23,25 48,44,34 60,58,54 84,82,83 88,85,89 82,80,81 86,84,85 95,92,98 81,79,80 245,235,211 250,231,204 82,77,79 58,56,57 150,148,146 114,112,120 83,81,79 79,77,78 116,114,112 74,72,70 181,170,163 253,235,203 223,204,169 237,219,175 199,185,160 235,216,181 75,74,63 53,58,68 13,117,233 161,220,255 131,119,107 104,94,95 127,123,115 77,70,80 115,109,102 94,92,93 98,96,97 89,87,88 92,88,99 192,173,161 88,87,80 93,86,84 95,93,91 87,85,83 218,201,166 80,73,73 167,167,162 233,230,215 187,182,168 243,229,202 126,137,126 209,173,153 182,178,172 220,209,190 237,220,192 237,219,189 218,204,175 247,233,208
45,44,47 44,43,46 43,42,45 40,40,40 38,38,38 25,25,25 23,23,23 28,25,29 27,24,28 16,15,18 35,30,29 89,87,88 86,81,83 86,84,85 97,93,102 84,82,80 117,112,111 93,86,89 84,81,87 50,49,54 124,122,120 88,82,87 192,186,177 236,218,188 101,99,95 69,69,81 128,122,117 230,211,174 225,205,173 223,201,165 96,96,96 155,137,132 200,178,170 158,154,163 70,110,156 194,251,255 118,114,104 154,154,149 108,108,108 89,86,90 120,114,109 97,96,99 103,98,97 127,125,121 139,138,143 97,92,89 85,84,87 94,87,85 92,90,88 88,86,84 140,133,131 98,91,101 100,92,98 77,70,73 89,88,81 232,215,189 152,148,142 88,85,72 104,102,103 143,139,120 236,219,193 237,219,189 112,101,84 112,115,122
48,47,50 53,52,55 49,50,53 46,48,48 50,52,52 53,53,50 55,53,51 52,52,49 26,25,28 26,24,25 19,18,21 42,40,36 82,81,84 89,86,90 97,93,102 84,81,85 87,84,88 91,88,92 89,87,85 108,106,104 173,186,212 192,194,221 83,89,110 99,100,105 248,243,231 145,136,128 110,106,98 216,196,166 201,185,152 216,205,190 181,172,164 139,110,88 91,84,87 125,123,121 97,96,99 160,150,154 60,62,59 167,168,160 76,76,76 81,74,86 102,99,105 93,92,95 129,124,123 59,70,69 150,67,47 65,44,40 84,84,110 72,66,59 134,128,121 157,151,144 100,100,97 67,61,68 161,133,52 155,128,53 54,54,54 161,159,160 80,95,111 249,245,255 240,151,147 188,144,132 115,111,103 195,186,171 192,183,175 169,164,163
48,54,57 52,58,61 53,58,64 56,59,66 64,64,72 63,64,67 66,66,66 68,68,63 74,74,69 46,47,39 28,26,22 29,24,23 64,62,70 66,65,68 66,65,70 69,63,70 131,127,119 177,173,165 185,182,167 68,66,67 70,69,86 68,72,85 48,48,60 95,93,103 120,113,95 107,98,83 70,63,73 164,155,140 126,124,120 52,52,52 50,65,53 65,70,66 68,67,72 98,63,64 78,72,77 90,90,90 58,58,58 118,116,117 77,73,82 49,40,55 75,74,77 138,134,126 101,97,91 80,39,39 114,54,40 54,38,34 125,71,23 199,191,178 180,170,158 166,156,144 112,106,101 67,49,78 153,128,53 136,117,49 73,62,57 114,109,111 55,62,76 138,135,139 124,71,59 106,57,48 72,70,68 122,116,109 103,101,102 62,67,73
60,65,71 59,64,70 59,64,70 64,70,73 103,100,87 98,97,86 134,126,113 150,141,122 136,129,102 122,113,94 87,83,66 44,40,32 110,100,78 148,129,104 144,133,116 164,155,138 164,155,136 161,152,133 165,154,135 82,77,79 55,59,74 68,70,84 37,40,51 137,137,137 144,97,86 89,66,67 85,81,73 173,164,149 137,131,124 39,40,43 58,59,62 43,43,43 79,78,83 94,103,126 155,149,140 110,107,94 48,47,40 102,102,102 59,58,61 127,127,139 58,54,44 158,151,133 66,60,55 85,87,87 114,121,135 106,109,120 119,125,142 139,125,107 145,127,108 146,128,109 147,133,106 91,84,96 105,97,114 80,74,99 103,98,100 83,74,55 166,164,160 74,68,73 157,112,107 124,100,109 155,141,116 92,76,72 168,174,175 54,64,82
62,65,74 62,67,73 89,88,91 149,142,126 201,188,154 187,176,141 195,183,146 197,184,152 177,163,134 179,165,138 164,152,126 126,117,102 153,134,109 156,133,102 156,137,102 169,146,115 171,148,117 158,135,104 169,149,119 160,140,110 228,232,255 158,166,196 91,94,105 79,78,81 80,78,86 103,105,121 128,122,113 140,128,100 143,131,105 130,126,109 159,158,175 100,101,122 143,138,140 95,99,114 127,111,105 138,124,99 108,105,109 182,182,179 97,98,117 119,121,137 142,128,103 147,133,106 153,132,105 95,95,95 137,135,145 98,106,136 117,115,125 77,67,66 165,142,111 159,136,105 147,127,95 108,106,107 138,137,130 91,94,112 77,88,115 96,85,68 156,152,146 134,132,133 209,209,204 127,129,145 151,132,109 158,135,106 96,99,106 104,102,103
97,97,94 118,116,114 157,151,128 203,188,152 215,199,155 218,203,165 193,178,142 175,162,130 182,168,141 158,144,117 164,150,125 151,138,115 141,127,102 165,141,108 168,146,112 163,141,107 171,147,112 160,136,101 161,139,105 96,91,93 157,153,147 123,122,125 94,100,121 117,116,119 81,75,82 96,97,100 110,99,92 166,143,112 173,146,114 95,93,94 170,163,163 93,104,131 66,65,68 55,50,47 166,147,112 159,137,103 109,108,111 154,154,151 99,106,131 66,66,66 173,151,117 170,145,115 160,136,103 78,71,69 129,122,125 50,60,68 55,53,54 172,146,123 168,145,114 177,154,123 103,84,57 124,122,118 133,131,129 69,69,79 80,90,108 161,138,107 92,86,81 56,54,55 145,143,141 103,102,107 130,117,110 173,150,121 110,108,106 90,87,91
155,143,115 183,173,133 192,180,143 204,187,148 192,177,137 192,177,141 194,178,145 178,164,137 177,163,136 149,137,109 164,151,128 147,135,109 140,127,106 134,123,104 178,150,121 172,147,117 157,135,101 171,149,115 176,154,120 91,91,86 144,143,136 115,113,111 86,90,105 144,128,115 56,54,36 59,53,48 168,153,131 164,139,109 173,144,109 77,71,64 60,58,56 55,54,57 86,71,60 132,114,93 164,142,104 170,148,114 63,60,66 51,46,48 54,51,57 61,56,55 174,144,116 168,146,112 166,144,110 84,79,78 164,146,125 55,52,56 66,61,49 154,133,106 159,134,106 157,137,107 127,111,98 71,70,75 70,68,66 52,51,54 157,145,119 164,144,114 91,91,91 84,77,77 78,80,77 55,55,52 152,134,104 166,143,112 117,107,108 66,66,66
203,188,148 206,191,151 202,185,146 207,190,151 174,158,125 176,162,133 178,164,135 179,165,140 165,151,126 148,136,110 147,135,109 150,137,116 133,122,103 135,126,109 111,105,82 157,137,105 165,141,108 160,136,103 155,130,100 162,143,116 74,65,57 60,56,48 60,58,56 160,146,130 74,64,63 92,81,66 148,135,128 170,147,116 169,145,112 104,99,87 89,86,92 53,53,53 119,101,82 166,145,118 161,143,122 163,138,110 89,78,75 124,115,100 53,51,52 117,107,106 149,129,97 159,137,103 161,142,119 82,80,76 157,139,109 66,59,57 155,141,114 107,94,89 114,101,78 151,133,114 167,146,119 73,69,78 89,87,85 74,73,76 132,121,114 105,94,91 153,151,149 89,82,82 89,86,92 76,70,75 105,89,83 169,146,117 135,125,113 147,142,144
212,196,154 207,191,149 203,186,151 186,173,141 188,175,141 162,150,122 162,150,124 171,158,135 151,138,115 156,144,118 146,133,112 146,136,114 125,117,95 121,114,96 123,116,98 122,105,79 169,147,113 177,155,121 171,148,117 140,135,121 73,71,72 78,63,52 66,64,65 165,151,135 71,59,61 111,102,87 97,90,93 136,122,108 78,68,69 102,100,101 85,89,93 130,122,111 123,105,86 157,143,118 126,122,105 76,70,77 83,88,87 75,69,74 77,75,76 158,137,122 79,72,84 77,70,82 75,68,78 237,232,234 161,140,113 154,154,149 71,64,67 69,67,79 71,64,76 126,121,120 171,153,123 91,89,97 156,151,150 127,125,123 103,100,104 179,172,172 168,163,165 94,89,86 177,172,169 129,121,110 100,90,94 170,146,111 177,165,153 125,124,127
212,195,156 193,176,137 185,170,134 190,176,149 179,165,138 175,163,135 158,146,120 142,133,114 154,144,122 146,140,117 137,130,110 123,116,96 116,109,91 109,105,88 105,103,85 114,106,82 152,129,98 157,134,103 162,139,108 165,164,155 72,65,65 161,137,115 129,123,128 182,173,165 144,135,120 83,69,86 54,50,63 131,122,116 166,147,112 154,152,150 115,114,119 128,121,105 97,83,83 158,146,136 117,112,114 158,140,119 131,133,133 145,138,118 103,101,97 126,122,112 79,75,69 130,115,93 120,105,85 160,153,153 106,94,82 97,87,91 104,89,78 138,127,122 81,77,88 112,99,107 172,148,115 120,111,103 151,149,150 72,70,71 96,92,101 75,68,80 71,68,85 76,66,84 159,159,159 94,87,71 63,60,66 74,70,83 82,69,77 138,129,114
198,185,151 186,173,139 178,165,133 163,149,124 161,149,123 163,150,127 157,144,123 147,136,117 134,127,109 134,130,109 128,121,105 132,129,114 107,104,89 105,105,91 97,92,78 107,103,86 136,120,89 153,135,105 159,137,103 121,117,111 91,76,54 163,144,107 104,102,103 74,62,74 76,73,79 80,71,86 78,70,89 78,72,79 162,140,106 138,133,135 112,112,122 145,134,117 74,70,79 82,70,86 71,69,77 129,110,83 134,132,130 151,136,116 80,73,76 73,64,75 70,65,81 72,65,77 158,141,117 93,84,76 143,129,113 108,101,99 78,66,82 89,83,74 155,132,103 163,140,111 162,137,107 197,190,188 148,146,144 57,58,61 110,108,118 85,73,63 176,158,128 136,122,104 185,185,182 76,70,65 108,99,93 172,148,122 164,140,114 151,132,109
198,185,153 198,185,153 173,159,134 173,159,134 170,155,135 159,148,129 141,137,118 136,132,113 136,129,111 134,130,113 118,113,99 112,112,96 98,98,84 95,95,81 93,90,77 100,97,84 122,109,86 157,137,105 157,135,101 170,160,159 146,129,101 93,84,78 101,98,104 69,62,72 137,122,100 146,128,107 148,128,96 164,139,109 155,135,103 186,188,188 103,92,99 144,136,112 95,68,50 187,164,133 171,148,117 156,132,99 158,150,137 122,119,95 151,137,110 165,148,120 159,136,107 166,139,105 159,134,104 164,140,114 158,133,105 167,142,112 172,148,111 169,145,112 172,147,117 162,137,107 173,151,117 183,156,124 169,147,113 171,149,115 170,148,112 180,158,122 192,168,135 181,157,124 163,139,104 167,143,108 167,143,110 157,133,100 156,131,101 165,141,108
