185,158,122 192,165,129 180,153,117 194,168,129 187,161,122 176,149,113 169,143,104 194,167,131 183,156,120 182,156,117 178,152,113 175,149,110 163,140,100 172,146,105 183,157,116 174,148,107 179,153,114 180,154,115 176,150,111 179,153,114 217,191,152 196,170,131 179,153,114 162,136,97 172,146,107 176,150,111 175,149,110 165,138,102 175,148,112 168,141,105 180,154,115 178,152,113 165,138,102 169,142,106 185,158,122 193,166,130 170,148,110 90,95,30 119,108,35 112,101,37 77,67,16 161,150,65 88,87,33 78,72,36 73,63,25 62,49,28 58,45,13 232,219,87 212,181,21 127,107,1 68,49,33 105,79,56 188,161,127 195,168,136 182,155,119 189,160,125 190,164,125 197,171,132 196,168,130 204,176,138 204,178,139 189,161,123 190,162,124 202,174,136
195,169,130 187,161,122 189,163,124 190,161,126 189,160,125 182,155,119 197,170,134 203,176,140 183,156,120 181,154,118 160,133,97 171,147,110 185,162,122 183,155,117 196,171,127 190,164,125 196,170,129 180,154,113 178,152,113 172,146,107 181,155,116 188,162,123 182,156,115 190,164,123 182,156,117 187,161,122 183,157,118 176,149,113 171,144,108 171,144,108 180,154,115 181,155,116 159,132,96 180,153,117 173,147,108 201,175,136 143,130,82 105,99,35 95,98,36 84,76,26 177,161,47 173,158,52 203,194,68 247,236,105 147,133,79 146,136,69 255,255,115 124,109,32 228,197,50 255,255,52 192,166,127 187,160,126 186,159,123 194,167,131 183,156,120 194,167,131 195,168,132 183,156,120 190,161,126 189,163,124 209,183,144 190,164,125 197,169,131 184,155,120
196,170,131 189,163,124 190,164,125 203,174,139 178,151,117 188,162,123 183,157,118 188,161,125 178,151,115 189,162,126 187,160,124 113,99,104 186,162,129 205,177,139 198,171,135 193,167,128 185,158,122 189,162,126 192,165,129 181,154,118 169,142,106 186,159,123 168,141,105 183,157,118 190,164,123 183,157,116 188,162,121 171,145,106 164,137,101 165,138,102 172,146,107 180,154,115 198,173,127 171,144,108 176,150,109 179,153,114 101,101,38 103,100,33 92,96,38 138,124,27 98,82,38 84,67,32 70,57,25 64,54,42 71,64,46 76,63,40 187,168,102 255,241,73 110,94,22 255,240,53 207,177,135 186,158,120 161,134,98 193,166,130 183,156,120 188,161,125 193,166,130 194,167,131 168,141,105 192,165,129 194,167,131 198,171,135 183,154,119 170,141,106
192,166,127 193,167,128 186,159,123 190,163,127 129,110,94 122,98,74 188,161,125 181,158,118 188,162,123 182,154,116 79,63,50 72,63,76 183,156,122 179,152,116 197,170,134 180,153,117 185,158,122 194,167,131 168,141,105 190,163,127 179,152,116 189,162,126 190,163,127 193,168,124 195,168,123 195,168,123 197,171,132 194,168,129 172,146,107 178,152,113 166,139,103 171,145,106 176,150,109 192,166,127 161,133,106 89,85,27 103,105,30 104,103,36 101,101,40 137,129,37 117,111,34 99,95,37 89,90,40 168,147,77 204,178,128 106,96,72 55,44,25 164,149,43 108,93,32 213,192,42 196,171,127 188,161,127 200,174,135 201,174,138 195,168,132 186,159,123 190,163,127 180,153,117 181,154,118 209,182,146 187,158,123 184,155,120 193,164,129 194,165,130
192,166,127 200,174,135 183,156,120 176,149,113 80,63,53 117,94,91 186,159,123 194,168,129 188,161,125 191,163,125 65,57,65 86,77,90 188,161,125 181,153,115 209,182,146 175,148,112 189,162,126 192,165,129 187,160,124 180,154,115 159,132,96 187,160,124 188,161,125 188,162,123 179,151,111 174,146,106 171,145,106 198,172,133 187,161,122 175,148,112 164,137,101 171,144,110 196,169,137 123,97,74 172,157,121 89,93,35 103,104,25 106,108,35 100,104,37 97,101,32 97,98,32 95,95,32 89,94,33 79,87,34 74,75,36 79,72,41 163,145,43 125,101,35 126,105,33 191,179,26 199,176,136 180,156,119 201,175,136 194,167,131 193,166,130 202,175,139 186,159,123 187,160,124 193,164,129 202,173,138 203,174,139 193,164,129 183,156,120 192,165,129
180,153,117 181,154,118 181,155,116 201,174,138 179,155,118 110,94,81 188,165,152 176,152,117 199,171,133 178,156,120 40,33,47 73,58,47 204,177,141 191,165,140 189,163,124 186,159,123 188,161,125 165,138,102 175,148,112 189,162,126 188,159,124 191,162,127 198,172,133 187,161,122 206,178,140 180,152,114 191,163,125 174,148,107 177,149,111 151,121,95 158,123,98 137,107,81 128,106,86 176,154,146 111,116,26 89,99,36 97,97,23 105,103,29 100,103,39 92,97,36 95,95,34 96,96,35 93,93,32 80,79,25 73,74,24 70,71,23 84,77,20 188,178,11 229,214,51 220,212,47 129,101,72 128,103,84 102,77,47 208,181,145 185,158,122 205,178,142 212,184,146 208,180,142 196,168,130 196,167,132 208,179,144 192,165,129 190,161,126 191,162,127
190,164,125 178,152,113 189,162,126 187,161,122 186,160,121 82,65,41 135,116,100 129,103,82 61,48,43 33,26,29 48,41,44 173,149,114 205,178,142 194,167,131 174,147,111 203,176,140 200,173,137 188,161,125 194,167,131 198,171,135 201,172,137 182,153,118 180,154,115 183,157,118 148,121,85 169,143,104 197,169,131 178,157,114 170,141,108 152,116,94 182,141,112 133,103,77 104,80,58 177,167,75 81,85,27 93,96,34 97,99,28 106,104,30 104,102,30 95,98,38 93,95,38 92,97,36 92,95,35 91,86,31 83,80,27 73,69,21 82,75,18 128,116,5 227,217,48 216,208,86 155,130,102 126,104,84 114,92,74 178,153,123 186,157,122 186,159,123 186,157,122 179,150,115 181,152,117 203,174,139 198,170,130 190,162,124 188,162,121 195,167,129
168,141,105 179,152,116 195,169,130 202,174,136 205,177,139 187,159,121 65,47,26 174,152,134 50,38,38 57,45,33 109,84,67 102,81,66 181,154,118 169,143,104 166,140,101 186,160,121 185,159,120 185,159,120 171,145,106 200,173,137 195,169,130 175,149,110 183,157,118 186,160,121 169,142,106 185,158,122 194,167,133 200,174,135 96,101,125 123,89,69 143,105,84 132,103,79 125,105,85 134,130,52 85,87,32 92,95,33 100,100,30 105,104,27 99,95,19 95,94,27 95,93,35 92,91,35 80,82,29 77,78,28 82,79,35 96,88,34 117,110,13 135,131,28 121,113,0 255,255,45 110,89,74 109,83,60 118,96,78 121,96,77 178,151,115 178,152,113 193,164,129 203,176,140 208,182,143 200,169,132 210,179,140 193,158,122 211,183,143 208,177,138
175,148,112 182,155,119 195,169,130 197,169,131 198,170,132 206,178,140 208,180,142 181,162,135 56,42,44 76,63,60 157,128,106 110,78,62 190,162,124 199,171,133 193,165,127 182,154,114 201,173,133 182,155,112 206,178,140 187,159,121 172,146,107 181,155,116 198,172,133 171,144,108 192,165,129 175,148,112 213,179,138 179,174,173 90,101,130 136,114,96 109,78,57 100,79,64 71,59,49 79,72,56 82,81,25 96,96,37 100,99,32 107,102,29 99,92,22 83,82,17 87,85,25 85,84,28 79,81,26 80,79,27 73,74,24 72,69,27 110,103,17 109,105,16 183,179,23 243,230,41 76,55,42 175,151,129 141,117,91 67,50,40 191,169,133 203,177,138 194,168,129 175,148,112 168,142,103 222,196,155 172,144,106 181,151,109 194,161,122 199,171,133
198,171,135 197,170,134 195,169,130 182,154,116 186,158,120 181,153,115 178,152,113 200,176,139 75,63,79 124,99,100 151,117,99 216,168,139 211,171,137 218,190,152 183,155,117 168,142,101 180,152,112 210,183,140 172,144,106 179,151,113 186,160,121 189,163,124 172,146,107 172,145,109 174,147,111 195,168,132 168,142,103 122,130,146 95,103,133 68,66,78 85,59,45 84,69,58 57,47,48 75,72,78 88,85,32 95,95,36 96,95,28 102,95,25 100,92,27 85,83,21 80,78,20 74,73,17 74,78,20 77,81,23 75,76,28 65,65,22 90,87,6 108,100,17 174,170,10 217,204,29 79,58,43 73,55,34 98,72,49 63,47,41 255,255,223 201,175,136 180,154,115 182,155,119 173,147,108 181,155,114 188,160,122 189,157,123 188,159,124 179,151,113
201,173,133 184,156,116 186,158,120 186,158,120 172,144,106 185,158,122 187,160,124 174,147,111 89,78,85 178,154,132 169,143,118 204,172,158 255,248,229 136,108,81 142,119,88 167,143,108 163,135,95 177,149,109 176,150,111 193,167,128 189,163,124 179,153,114 181,154,118 173,146,110 189,163,124 165,138,102 113,109,118 98,109,136 90,98,126 90,95,121 53,41,41 53,40,37 43,36,39 33,32,35 76,74,41 91,90,34 94,95,29 99,94,23 100,95,26 86,84,26 77,76,22 74,70,24 71,67,21 67,62,19 57,53,16 49,44,12 71,66,11 99,94,10 160,154,10 159,145,32 94,78,65 53,34,20 147,123,99 76,63,56 253,240,208 250,223,187 199,171,133 191,162,127 183,157,118 193,167,128 200,174,135 203,174,139 197,170,134 192,166,127
194,168,129 192,166,127 198,171,135 168,141,105 180,153,117 179,152,116 187,160,124 198,172,133 72,60,72 69,62,72 87,75,91 59,39,49 162,136,126 200,153,132 104,90,72 127,106,81 188,162,121 212,184,146 176,150,111 188,163,119 198,173,129 186,160,119 201,175,136 186,160,121 176,150,111 176,150,111 102,111,136 95,106,135 84,93,118 87,95,123 43,37,44 45,32,40 45,38,41 43,38,35 69,67,79 89,88,36 87,87,28 95,93,23 95,92,25 85,83,23 79,78,24 72,70,21 68,66,19 61,58,18 56,53,13 56,53,13 75,71,11 89,91,9 149,137,26 183,169,140 127,111,105 151,131,113 121,96,79 188,173,153 199,185,160 255,243,208 187,159,121 199,170,135 192,165,129 189,162,126 196,167,132 196,167,132 194,167,131 179,152,116
158,131,95 169,142,106 178,151,115 166,139,103 193,166,130 185,158,122 189,162,126 196,169,133 79,63,61 63,59,70 83,75,92 99,89,109 83,64,66 145,115,100 133,114,91 103,87,72 180,153,117 167,141,102 161,135,96 174,148,109 176,150,109 185,159,118 183,155,115 183,155,115 205,178,133 197,164,125 99,110,137 91,103,127 84,89,113 82,88,109 40,34,39 45,38,41 42,32,36 36,28,34 79,72,84 53,51,59 92,91,35 91,91,28 89,88,23 85,83,25 79,78,24 73,71,22 67,65,18 64,61,17 57,54,14 58,53,10 75,71,9 90,83,11 135,121,96 132,121,106 45,30,19 77,61,48 97,80,70 121,111,101 137,127,115 214,200,175 180,156,119 179,153,114 171,145,106 189,163,124 193,166,130 173,146,110 178,152,113 195,169,130
185,158,122 194,167,131 188,161,125 204,177,141 182,155,119 189,162,126 176,149,113 178,151,115 163,139,104 68,61,71 84,75,90 78,64,81 103,82,78 158,126,110 151,125,102 113,88,69 173,146,112 151,124,88 179,152,116 185,158,122 180,154,115 192,167,123 173,146,101 196,169,126 203,176,131 205,175,133 98,107,132 89,96,119 82,85,103 79,80,99 43,37,42 40,35,37 42,35,38 51,44,47 39,34,33 77,79,95 76,77,38 92,90,30 87,87,24 81,80,24 75,74,20 71,69,20 68,65,21 64,61,19 58,55,15 58,55,11 65,64,8 123,110,58 172,162,140 78,67,52 112,96,81 98,82,65 99,83,68 79,70,64 88,84,76 153,144,125 194,167,133 195,168,132 176,148,110 178,151,115 182,155,119 193,166,130 198,172,133 197,171,132
182,155,119 178,151,115 197,170,134 192,165,129 182,155,119 207,180,144 173,146,110 185,158,122 183,156,120 85,69,56 55,47,53 92,79,89 80,65,73 74,53,53 179,145,123 182,144,125 163,139,102 175,148,112 161,135,96 182,156,117 188,162,123 179,153,114 183,157,118 191,168,128 211,184,141 128,114,98 94,101,124 83,88,112 82,83,102 70,72,88 43,37,42 44,37,40 44,37,40 44,37,40 33,26,26 53,50,56 80,79,96 79,81,55 86,85,29 80,79,23 74,72,23 68,65,21 65,62,22 60,57,17 54,50,13 51,50,14 94,89,18 172,157,137 162,148,130 55,43,33 73,59,45 45,31,31 63,50,43 65,58,58 63,61,57 115,110,98 200,173,139 201,174,138 180,153,117 186,159,123 223,195,155 173,144,109 192,165,129 198,171,135
180,153,117 168,141,105 172,145,109 182,155,119 180,153,117 176,149,113 153,126,90 178,151,115 175,148,112 115,96,82 79,72,86 94,90,114 151,137,142 198,172,162 148,119,95 175,142,117 130,100,74 186,159,123 193,167,128 187,161,122 205,177,139 203,175,137 192,166,127 205,179,138 184,154,112 113,113,125 93,95,120 79,87,107 76,78,92 62,59,74 44,37,40 41,35,40 40,34,39 42,35,38 39,29,33 40,30,29 83,76,88 74,74,86 83,81,61 78,77,25 71,69,22 65,62,20 64,61,21 59,54,15 54,50,13 58,53,21 138,129,110 122,113,98 42,31,16 37,26,21 55,42,39 57,45,47 43,32,29 61,55,62 62,59,63 107,99,86 201,172,139 197,170,134 166,139,103 185,158,122 198,170,130 196,168,128 188,162,123 166,139,103
176,149,113 169,142,106 169,142,106 180,153,117 178,151,115 179,153,114 169,142,106 160,133,97 169,141,101 48,39,54 90,85,101 98,96,120 153,139,125 144,113,92 141,115,92 151,121,95 186,158,120 187,159,121 189,163,124 183,157,118 201,173,135 188,160,122 215,187,147 197,166,127 215,184,147 107,112,136 91,97,118 78,84,101 70,71,90 57,54,69 43,39,31 43,37,42 40,33,36 49,42,42 41,34,37 35,30,29 52,45,45 80,78,88 77,76,91 68,66,74 69,65,46 58,53,23 59,57,24 55,53,22 59,53,30 144,134,124 71,65,60 97,83,67 70,61,55 46,37,31 96,84,74 84,71,68 45,35,34 60,57,61 66,64,65 135,124,107 205,176,143 197,170,136 190,163,127 155,128,92 169,141,103 174,143,104 179,150,115 174,147,111
181,154,118 192,165,129 173,146,110 178,151,115 183,156,120 179,151,111 196,169,126 197,171,132 194,168,129 48,44,57 81,75,96 102,98,122 119,101,110 107,93,79 141,121,101 131,105,80 189,162,126 197,168,133 188,162,123 205,179,140 204,176,136 186,158,120 203,177,138 215,187,149 157,151,158 100,107,130 87,97,117 78,81,101 67,65,85 57,56,71 56,51,48 43,36,39 43,36,39 51,39,44 35,25,26 36,29,32 30,20,21 42,35,38 53,49,60 73,73,85 66,64,76 66,63,78 61,57,66 60,58,66 57,58,63 68,64,75 113,100,93 67,56,41 75,60,49 44,33,26 41,28,21 37,31,26 54,49,51 62,61,64 70,67,71 163,153,131 199,170,135 200,174,135 205,178,142 187,160,124 186,158,120 205,174,135 200,169,130 175,148,112
185,159,120 183,157,118 179,153,114 188,162,121 203,178,134 162,134,94 188,160,120 176,150,109 171,149,111 50,49,64 74,71,86 100,96,120 107,100,114 95,89,80 100,85,76 144,118,97 136,113,82 187,164,124 176,149,113 185,158,122 203,176,140 210,182,144 186,163,123 223,194,161 103,110,133 99,108,131 85,94,117 76,79,99 66,65,80 55,55,67 49,47,45 50,40,41 48,41,44 40,30,34 42,32,33 41,34,37 38,31,31 34,29,28 44,34,38 44,36,44 69,67,77 62,59,74 62,62,74 67,65,77 66,62,71 109,96,91 38,22,16 49,33,27 88,77,62 54,41,34 71,53,50 50,39,32 68,62,69 69,69,69 75,74,79 184,170,154 193,162,125 204,173,136 209,181,143 196,168,130 201,170,131 196,168,130 208,176,142 192,161,124
196,170,131 183,157,118 171,145,106 172,146,107 173,147,108 175,149,110 176,150,111 158,132,93 183,156,122 73,69,93 71,68,85 87,85,109 90,85,101 69,63,70 74,70,83 115,97,76 141,120,93 194,165,134 189,162,126 188,161,125 203,176,140 194,167,131 203,172,133 183,170,147 101,110,135 94,103,126 79,86,109 68,70,86 63,63,75 62,61,66 47,42,44 36,31,33 36,29,32 44,37,40 38,31,34 33,26,29 54,47,50 37,30,33 38,35,41 22,21,26 17,16,21 21,21,29 26,24,32 27,25,33 25,19,26 20,15,14 41,36,38 37,30,30 36,27,23 64,53,48 66,51,40 77,65,53 74,72,82 73,73,81 79,77,85 165,154,137 209,181,143 201,170,133 201,173,135 198,170,132 196,168,128 203,171,129 218,183,147 214,180,139
193,166,130 200,173,137 180,154,115 168,142,103 186,160,121 187,160,124 168,141,105 196,170,131 184,162,126 79,70,94 66,64,74 84,82,106 84,79,95 76,71,73 74,62,64 58,52,47 164,139,109 183,157,118 189,163,124 180,153,117 178,152,113 196,168,130 192,162,118 91,101,135 92,103,130 88,95,120 75,76,99 67,64,79 62,60,70 65,63,59 54,46,52 35,28,31 47,40,43 30,25,27 42,34,40 37,30,33 37,32,34 49,42,45 44,39,41 41,35,40 76,74,86 51,49,61 40,38,46 75,72,87 74,72,84 31,29,30 36,31,30 48,36,38 45,35,34 46,36,35 78,64,48 91,75,58 70,72,86 70,73,84 73,73,83 116,110,103 255,247,205 201,170,131 175,143,109 191,162,127 188,159,124 222,194,156 204,176,138 205,177,139
182,156,117 174,148,109 186,160,119 186,160,121 202,176,137 190,164,125 182,159,128 79,66,85 79,74,92 56,51,69 51,47,60 84,78,101 74,66,85 88,72,87 202,178,141 68,58,62 208,182,143 188,161,125 179,152,116 183,157,118 197,171,130 206,178,138 183,155,126 88,100,133 86,94,124 79,84,110 65,63,83 65,60,76 63,61,59 68,68,52 86,83,87 40,35,37 26,21,23 42,37,39 36,30,35 27,24,28 34,31,35 32,30,31 58,54,65 34,33,38 76,78,94 76,73,88 73,71,83 37,35,47 79,76,91 42,39,43 81,75,82 53,42,39 41,30,27 62,48,48 62,51,34 93,84,69 63,66,86 70,73,93 74,76,90 101,99,100 244,228,195 189,161,121 229,199,155 203,173,131 213,181,139 195,167,129 179,148,111 217,186,147
198,172,133 178,152,113 198,172,133 197,171,132 191,163,125 177,155,110 75,62,83 80,74,97 69,63,84 66,61,77 62,58,69 70,64,85 81,72,96 191,167,132 192,166,125 77,65,77 220,191,156 214,187,151 179,152,116 166,139,103 195,169,130 208,182,143 94,92,102 84,96,129 85,93,121 77,84,107 64,66,82 60,58,68 64,64,59 132,121,102 83,79,71 74,77,95 46,46,56 39,33,38 37,31,38 39,33,40 30,27,33 28,25,31 30,29,32 36,34,42 81,78,93 79,76,91 69,67,77 75,73,85 72,70,80 48,42,47 47,35,35 45,34,29 50,41,37 41,30,25 104,97,81 91,87,81 59,65,84 61,67,88 67,70,90 81,79,87 227,214,182 203,177,138 197,167,123 203,168,130 208,176,134 224,192,148 200,166,123 217,186,147
196,170,131 203,177,138 190,164,125 169,143,104 161,135,96 123,105,84 76,69,83 73,67,88 74,68,89 52,47,65 52,48,61 70,64,85 79,70,96 189,160,127 191,168,128 84,76,82 197,171,132 172,146,107 154,128,87 192,166,127 190,164,125 209,183,144 78,89,131 85,97,130 76,85,108 78,79,100 68,70,84 64,63,68 68,67,56 166,146,116 138,118,88 72,79,102 73,80,105 69,79,99 71,74,94 65,67,83 71,72,91 67,68,87 62,62,74 64,62,74 73,71,83 68,66,76 62,60,70 58,56,64 62,60,68 62,56,63 67,61,66 70,64,59 78,73,61 89,84,70 115,102,81 105,99,90 61,67,86 63,66,88 68,71,91 80,78,90 189,179,155 216,194,156 200,175,131 182,154,116 197,170,127 220,188,142 215,183,137 202,170,126
204,175,140 180,151,116 193,164,129 204,178,139 183,159,126 85,74,99 82,73,95 76,70,91 63,57,78 83,77,100 42,38,49 73,67,90 78,73,100 210,182,142 177,151,101 106,79,63 201,175,136 181,153,115 172,146,107 171,145,106 179,152,116 132,105,69 77,93,131 78,88,122 77,86,109 75,78,98 68,65,80 65,63,64 84,71,50 173,146,112 190,167,127 75,83,103 73,81,109 70,79,104 69,78,101 66,72,91 69,72,94 71,72,95 71,74,96 73,72,87 69,69,81 74,74,86 78,77,92 74,72,84 72,70,82 69,67,75 73,71,69 85,81,75 93,91,73 103,96,76 171,157,130 94,89,91 59,62,84 62,64,80 70,73,91 71,69,79 159,150,133 197,175,141 193,167,128 172,145,109 195,167,129 239,209,167 230,198,154 222,188,145
179,153,112 197,171,130 211,184,148 195,168,132 102,89,108 79,73,96 76,70,91 62,56,77 74,70,90 80,74,97 37,33,44 81,72,98 144,119,100 186,164,128 77,67,85 105,87,82 174,151,109 174,151,111 174,148,109 178,152,113 176,149,113 178,151,115 76,89,119 78,89,118 75,83,103 74,72,92 67,66,69 69,70,60 169,149,119 166,138,98 121,99,79 88,87,102 73,84,111 70,82,106 71,83,105 70,73,95 76,85,108 76,85,110 75,76,99 74,73,88 71,69,79 78,76,88 80,79,94 75,73,83 76,74,86 74,72,80 85,79,84 90,86,78 106,99,81 127,115,89 198,185,153 79,78,81 65,63,83 62,68,85 74,71,88 76,72,83 138,129,110 191,169,133 167,140,104 162,135,101 181,154,120 208,181,138 200,170,126 205,173,131
