255,245,203 255,254,205 255,234,185 245,223,176 255,247,202 255,242,193 196,176,144 146,137,131 156,147,143 198,190,179 251,226,182 255,234,188 255,251,206 240,220,174 140,128,130 142,137,134 230,226,220 255,255,252 66,64,60 66,72,75 124,131,143 38,36,34 76,86,102 93,98,104 105,107,107 74,78,80 251,226,182 48,47,50 86,64,46 110,72,53 181,121,96 137,92,69 115,75,52 128,87,71 18,22,26 31,31,31 131,119,107 121,109,97 119,107,95 103,92,85 109,100,96 109,100,96 106,97,93 94,82,70 97,85,73 96,84,72 97,85,73 98,86,74 127,125,121 105,103,101 108,103,102 41,38,42 42,40,41 146,144,140 111,110,103 98,96,97 94,105,116 81,92,105 85,97,121 93,105,113 85,99,111 77,82,78 75,72,76 52,45,48
255,239,191 255,242,189 251,227,176 237,212,166 255,255,210 255,248,201 163,149,135 151,141,145 144,137,137 149,139,140 153,145,151 255,250,214 127,116,101 204,199,196 120,118,114 255,253,248 219,214,211 255,255,255 128,133,141 83,87,102 68,64,77 37,39,39 80,79,82 102,110,119 89,102,117 82,86,88 93,97,99 114,45,32 88,41,18 113,67,51 149,96,69 139,86,63 148,97,73 142,89,62 40,30,34 17,18,23 55,44,37 128,116,106 119,107,95 107,98,92 113,104,100 110,101,97 107,98,94 90,80,68 91,79,67 94,84,72 97,85,73 93,84,67 104,102,100 92,95,102 74,69,66 95,96,99 105,106,109 110,108,106 90,88,86 125,114,109 105,103,101 86,89,96 89,102,117 94,105,116 93,101,110 90,95,101 76,74,72 53,52,55
255,238,190 247,222,174 250,225,181 233,208,164 240,215,171 249,227,182 152,139,132 140,133,136 142,135,138 149,139,143 144,134,135 127,120,120 111,111,111 39,37,35 152,147,146 226,220,215 136,134,135 153,157,159 95,109,121 80,79,84 79,78,83 37,37,37 41,41,41 97,102,112 82,95,112 79,90,103 79,77,89 159,69,47 82,39,22 103,45,23 138,87,61 112,76,58 152,101,73 139,91,62 69,54,43 15,15,25 14,17,24 38,37,42 121,113,100 105,94,87 113,104,98 111,103,92 103,93,83 89,79,69 95,83,71 92,81,66 89,78,63 89,78,63 70,68,66 90,95,103 69,67,68 96,99,106 97,103,106 86,86,83 74,69,71 111,107,99 110,101,93 104,99,98 102,104,101 110,105,107 102,107,113 88,96,101 75,73,71 58,56,54
243,218,172 240,215,169 252,227,181 255,234,188 221,196,150 244,219,173 148,138,137 138,133,135 140,133,136 135,128,131 140,133,136 110,105,104 86,90,94 37,39,39 123,121,117 112,107,104 86,83,87 102,103,106 81,94,109 79,82,91 77,75,76 37,37,37 32,32,32 101,109,114 92,103,116 84,98,108 73,73,68 53,29,23 129,35,12 101,56,35 127,82,61 123,82,62 124,86,67 148,95,68 86,58,47 13,14,19 14,17,26 20,25,31 124,112,100 112,92,74 118,106,96 115,104,99 108,99,93 90,79,64 82,71,56 91,80,65 88,76,64 88,76,64 85,75,65 83,72,65 97,90,90 108,107,110 96,96,96 62,62,62 64,64,64 114,96,91 112,100,90 108,103,100 112,105,103 118,114,108 94,95,98 89,93,97 77,75,71 57,52,51
244,219,173 246,221,175 235,210,164 251,226,180 243,218,172 255,233,187 142,132,133 136,134,135 137,135,136 129,127,128 125,125,125 98,96,94 79,90,101 80,80,80 95,93,89 102,100,98 82,87,86 97,101,103 75,88,107 77,87,105 58,61,72 71,76,75 64,64,64 97,102,110 77,78,83 60,61,64 66,64,65 30,27,31 159,49,23 102,27,7 127,93,75 128,85,70 97,66,47 126,89,63 82,59,44 19,18,23 11,11,21 49,23,27 111,20,17 109,30,25 86,33,21 130,115,95 117,106,101 95,84,69 81,70,55 89,78,63 87,77,65 85,77,64 79,71,58 71,66,54 102,100,101 123,114,110 82,80,81 47,45,46 59,59,59 105,87,82 116,104,94 82,71,68 107,100,98 109,103,98 94,95,98 85,87,87 68,66,62 61,54,52
255,232,186 252,227,181 252,227,181 250,223,176 255,239,187 250,225,177 138,138,135 140,135,137 132,124,130 131,131,131 112,110,108 66,66,66 48,53,61 109,107,103 86,84,82 105,103,101 88,88,85 103,99,93 91,98,110 98,103,109 75,76,68 61,59,57 48,46,47 104,103,96 82,95,110 62,62,72 137,119,89 25,23,35 154,47,17 142,29,6 138,96,74 133,92,74 142,97,76 115,81,61 78,59,43 109,72,59 123,84,25 109,25,17 126,24,22 161,119,95 140,115,98 92,31,15 118,109,101 99,85,71 94,80,66 65,55,43 61,56,42 66,56,44 65,57,46 65,59,50 90,83,83 118,111,111 74,73,66 65,57,44 51,50,53 75,68,68 110,98,88 99,93,88 98,91,89 114,107,105 95,92,96 83,81,79 59,57,55 59,50,44
237,212,168 215,190,146 250,225,179 253,226,179 251,224,181 243,218,174 142,136,131 139,132,135 133,126,129 134,127,127 222,213,198 80,73,71 62,60,61 108,107,100 80,78,76 99,97,98 91,86,83 118,112,107 101,96,93 91,84,84 76,78,75 41,39,40 60,58,54 94,93,86 106,112,113 78,79,82 128,97,74 23,23,31 148,31,5 148,43,13 109,82,64 107,77,60 104,74,59 93,67,57 118,76,54 133,87,61 131,78,33 119,21,22 129,27,25 141,23,20 191,150,121 102,24,14 117,106,101 101,87,73 97,83,65 76,65,48 60,51,43 60,51,45 59,53,48 91,89,85 59,59,59 40,40,37 56,55,46 59,51,40 47,46,51 64,59,58 101,90,85 101,96,93 95,88,88 101,91,92 88,83,85 74,72,73 47,46,49 56,50,45
253,226,192 255,228,195 220,206,188 236,210,158 225,200,152 255,237,183 141,134,137 132,125,128 137,130,133 133,128,130 255,240,200 255,237,198 78,73,72 125,118,116 77,75,76 90,85,84 112,106,101 121,115,108 117,108,104 99,83,79 61,59,60 41,41,41 167,150,126 72,65,65 84,82,83 36,35,38 243,218,170 245,224,199 217,61,25 144,30,1 67,39,28 110,79,60 119,78,60 137,100,76 155,103,73 99,39,14 125,29,18 124,23,14 104,34,26 124,53,34 112,32,18 74,56,37 123,111,99 100,86,72 96,85,68 90,79,62 71,59,47 55,49,42 127,122,121 77,75,73 66,66,66 48,46,47 48,46,44 52,43,35 173,169,163 190,189,182 255,255,255 229,227,225 124,124,132 70,80,88 84,90,93 83,87,91 66,66,76 72,70,68
255,232,193 254,230,193 157,150,134 151,142,127 198,184,170 229,214,174 142,132,133 134,127,130 136,129,132 142,129,139 176,154,120 162,139,110 55,50,49 132,127,126 66,64,65 88,83,82 108,102,97 115,109,102 122,113,107 92,76,72 51,53,50 54,52,48 255,234,193 245,228,193 43,38,40 40,40,40 204,185,158 255,198,77 164,56,18 118,31,4 65,17,13 135,98,54 107,51,29 131,60,39 126,30,19 167,131,84 137,26,18 131,23,12 115,18,17 135,51,20 31,31,28 33,33,33 124,113,98 99,85,71 96,85,70 90,79,64 73,61,49 56,50,41 117,112,111 81,79,77 66,66,66 39,39,39 40,38,36 51,45,40 138,133,130 125,123,119 121,127,128 114,120,121 101,111,119 92,103,114 96,104,111 88,100,108 75,78,89 74,73,76
208,181,145 180,151,118 155,141,125 154,145,130 155,144,129 153,144,127 157,151,144 133,126,129 137,130,133 139,133,138 152,141,134 156,147,130 45,44,49 39,39,39 55,53,51 82,77,79 87,77,76 118,107,104 100,93,91 88,75,72 48,46,47 62,57,54 255,234,189 255,237,191 38,36,37 37,39,39 172,123,101 247,78,40 123,48,3 131,86,38 50,34,21 125,24,17 132,77,32 164,120,92 157,77,41 171,99,49 145,24,22 140,24,18 124,23,16 71,31,24 36,38,38 33,33,30 117,107,97 100,86,68 98,87,72 90,78,66 81,71,59 59,50,42 136,134,132 79,79,76 51,51,51 37,37,37 55,53,54 136,131,130 129,122,120 115,113,114 113,119,122 105,110,116 91,105,117 92,104,112 88,100,108 87,98,109 78,87,98 79,79,79
157,151,142 162,156,147 163,149,124 156,142,124 151,138,117 156,145,128 154,149,137 142,135,135 141,134,134 149,139,138 255,248,208 161,155,148 61,61,58 42,40,38 153,151,149 147,142,139 173,173,170 125,128,135 77,92,106 67,81,93 64,65,70 80,80,80 255,243,209 255,241,204 37,37,37 40,38,36 90,60,73 57,51,44 104,32,11 131,35,8 55,22,15 133,22,16 137,26,18 143,35,24 171,107,61 140,26,12 147,24,20 143,25,20 131,22,14 104,22,18 93,38,25 112,32,14 55,48,51 103,88,68 104,90,74 91,79,67 79,70,55 64,59,47 113,111,107 108,101,99 48,48,48 62,62,62 33,31,27 123,121,117 120,113,113 109,102,100 120,115,114 110,118,125 109,119,125 100,112,120 95,104,115 95,100,106 88,88,96 71,71,83
255,233,183 255,236,185 166,146,116 157,144,123 155,141,125 155,144,129 137,128,122 146,139,139 139,132,132 134,132,128 255,231,191 53,53,61 58,60,60 54,49,48 115,110,109 121,111,110 103,102,105 94,106,112 89,102,117 81,91,99 67,68,73 74,73,76 93,82,77 255,237,194 37,39,39 65,67,67 84,92,97 65,58,61 38,38,38 34,31,35 88,30,6 133,25,12 137,27,16 139,27,17 145,25,18 148,26,19 148,24,18 141,24,16 130,23,18 103,24,19 146,92,54 143,92,53 107,66,35 115,94,69 108,90,69 99,84,73 74,66,53 69,59,47 111,109,105 98,103,113 88,99,110 68,66,67 34,32,30 132,127,124 121,114,114 139,119,110 116,106,105 97,105,112 107,117,121 101,112,123 96,106,114 93,103,111 88,98,104 73,81,90
255,233,183 255,236,185 169,148,123 163,146,122 160,149,132 163,148,126 142,135,135 150,143,143 142,135,135 139,137,138 255,233,188 92,89,93 44,46,46 124,122,120 104,102,100 105,100,99 100,94,99 93,98,104 74,89,107 75,89,99 69,69,77 55,63,70 64,57,57 255,241,197 58,57,60 86,92,95 73,82,84 47,47,44 45,43,39 52,51,44 69,53,40 125,97,70 231,211,179 255,255,224 255,247,213 255,243,209 255,247,212 255,255,220 167,153,135 115,42,33 78,25,9 71,25,11 74,37,24 119,95,73 111,92,69 101,86,66 70,62,49 68,64,47 99,94,96 102,103,108 83,88,96 27,22,21 35,30,29 124,119,118 109,107,105 123,113,112 111,99,101 98,101,108 102,111,113 94,105,118 93,104,115 100,112,120 98,99,102 89,93,97
255,235,186 239,213,163 169,146,117 174,154,124 171,152,127 170,150,120 149,139,138 141,136,135 148,141,141 149,142,145 255,231,190 89,84,86 101,99,97 106,104,102 101,99,97 98,96,97 98,98,95 92,96,98 82,97,113 76,91,105 71,82,83 245,252,236 255,255,249 255,250,228 255,249,214 255,250,218 255,248,213 255,247,213 255,250,212 255,245,205 255,243,201 255,237,198 255,230,195 254,227,184 254,223,184 255,230,190 255,236,188 255,242,201 164,148,133 153,145,132 255,45,3 138,33,1 105,42,18 100,81,54 113,94,67 110,92,71 76,67,52 71,63,52 81,76,73 126,114,116 56,49,52 23,18,15 57,52,51 121,116,115 110,105,104 132,130,128 137,130,128 102,110,117 94,98,102 114,124,130 102,114,122 97,105,112 98,104,107 95,95,103
255,240,189 222,195,150 177,155,121 175,152,121 179,156,125 171,151,121 142,133,129 147,140,140 141,136,135 145,140,139 255,231,185 92,90,88 119,114,113 99,97,98 100,95,97 98,96,97 94,90,84 94,97,104 78,93,109 74,89,107 255,248,221 255,240,200 255,240,199 255,248,207 255,240,197 255,242,199 254,227,182 255,239,196 255,234,193 255,235,189 255,226,181 234,200,157 255,232,186 255,226,187 255,231,187 255,231,183 255,235,185 255,245,205 169,155,130 166,149,125 165,146,132 168,129,115 131,49,29 118,97,70 109,90,63 113,92,67 91,80,63 79,70,55 91,81,82 143,138,140 33,31,32 36,31,30 120,115,114 120,115,114 110,108,106 108,104,96 104,102,100 95,104,115 34,33,38 107,119,125 104,115,126 98,110,118 98,106,115 91,99,106
255,233,176 212,186,145 197,170,138 208,181,147 235,208,174 255,237,208 249,220,196 255,246,214 255,233,197 255,231,195 255,232,195 111,107,101 106,104,102 89,87,88 94,92,93 112,110,111 121,116,113 97,103,106 83,97,118 75,89,110 255,255,234 255,236,190 255,230,185 255,241,201 255,235,192 255,236,196 255,235,185 255,225,174 255,234,187 255,233,186 255,224,179 255,225,180 255,225,176 255,227,185 254,227,184 255,233,186 243,216,169 255,235,194 178,155,124 163,148,128 247,223,186 255,232,190 255,233,198 249,223,184 255,238,197 255,240,202 255,248,208 255,242,202 255,249,207 156,144,134 40,33,33 30,28,24 116,114,112 115,113,111 108,106,104 117,99,96 107,107,104 94,104,112 32,33,36 107,116,127 97,108,121 98,110,118 97,101,114 88,100,104
255,243,197 255,231,185 255,235,190 255,234,189 255,237,192 255,232,197 255,233,195 255,237,197 255,240,200 255,233,186 254,232,183 91,87,81 95,95,92 96,94,92 98,98,95 102,104,104 103,103,100 98,100,100 89,102,119 90,104,116 255,250,227 255,239,193 254,227,180 255,248,205 255,230,187 255,240,200 255,238,198 255,224,178 255,224,179 255,223,178 255,229,183 255,236,190 255,235,190 255,235,184 255,234,184 251,224,177 255,234,191 255,233,189 185,163,129 149,140,121 158,151,135 240,216,179 255,233,194 255,233,194 244,216,176 255,229,189 255,233,198 255,238,200 255,246,207 159,148,131 150,139,132 34,29,26 116,114,112 104,102,100 110,105,107 120,102,99 105,103,104 96,102,105 40,40,40 30,29,34 100,100,95 58,53,50 70,83,98 73,81,88
