199,160,99 203,164,103 198,159,98 206,167,108 206,167,108 204,165,108 197,158,101 197,158,101 194,155,98 196,155,98 203,162,105 203,162,103 200,159,100 201,160,103 211,170,113 218,177,120 205,164,107 213,172,115 203,164,105 211,172,113 219,180,123 223,184,127 215,175,121 231,190,133 210,169,112 201,160,101 209,169,115 201,162,103 198,157,96 205,165,101 189,148,89 221,182,123 191,152,95 206,167,108 214,175,116 224,183,124 237,196,137 231,191,127 217,177,113 206,165,104 225,184,123 196,155,96 211,170,111 198,157,98 220,179,120 194,154,90 216,176,112 218,176,111 221,182,121 211,175,115 225,189,129 233,197,137 225,183,120 233,191,128 226,184,119 203,161,96 225,185,121 243,203,139 232,193,134 218,179,120 234,193,132 211,170,109 230,190,126 225,185,121 213,172,113 227,186,127 210,169,110 207,164,104 175,130,57 114,77,24 90,69,28 94,78,45 92,75,47 78,65,33 68,57,24 64,55,26 60,53,24 52,47,17 52,46,12 81,67,22 91,77,9 127,112,24 156,138,18 151,136,19 134,121,19 124,111,22 116,101,22 106,95,22 95,87,22 87,80,19 82,77,24 81,76,23 81,76,23 82,77,26 82,76,28 80,74,28 78,72,24 80,74,28 78,74,28 76,77,29 77,75,28 77,74,32 75,71,34 75,72,32 75,72,32 79,76,36 81,78,36 84,82,33 89,88,34 91,94,34 94,97,35 98,97,32 109,109,37 116,116,42 136,124,54 218,177,116 220,174,115 206,163,105 213,172,113 194,153,94 197,154,94 192,149,89 190,148,85 197,155,92 200,158,95 201,159,96 215,177,111 204,165,106
200,161,104 208,169,112 214,175,118 212,173,114 221,182,123 211,172,115 214,175,118 211,172,115 201,162,105 215,174,117 210,169,112 210,169,112 217,176,115 227,186,127 224,183,124 200,159,100 215,174,115 203,162,103 205,164,107 230,189,132 213,172,113 236,192,139 217,175,123 214,170,117 217,174,114 224,182,119 215,175,111 199,159,95 201,163,99 189,148,87 199,156,100 187,146,89 214,175,116 217,176,117 210,169,110 225,184,127 213,172,111 218,178,114 206,165,106 230,189,130 214,173,114 211,170,109 202,161,100 202,162,98 217,177,113 230,190,126 186,146,82 208,168,102 221,180,119 229,188,129 218,179,122 244,205,148 212,169,109 226,184,119 217,176,108 235,193,130 231,191,125 241,201,135 225,185,121 213,173,109 209,169,105 205,164,105 222,182,118 213,173,109 247,201,142 225,182,122 225,189,127 239,199,135 211,169,106 118,81,39 84,62,28 77,64,30 73,62,29 69,57,27 66,57,28 64,56,20 148,139,52 125,112,39 99,87,32 77,68,21 83,71,14 96,83,20 137,122,30 144,132,21 130,118,20 120,106,22 112,100,22 101,91,22 89,82,21 84,80,22 83,78,27 82,77,24 81,76,23 82,77,26 80,74,26 81,75,27 80,74,26 80,74,26 81,75,27 81,75,29 75,76,28 78,75,31 75,72,32 74,71,31 75,71,34 75,71,34 78,75,33 82,79,35 84,82,33 89,91,34 93,96,34 100,98,36 105,104,37 110,110,38 123,122,45 199,169,100 209,164,102 196,155,94 218,177,116 201,160,99 193,151,86 210,167,107 200,157,97 194,151,91 202,160,97 187,144,86 206,165,108 211,170,113
204,165,108 206,167,110 214,175,118 212,172,118 199,159,105 192,153,96 197,158,101 199,160,103 211,172,115 217,176,119 225,184,127 220,179,122 216,175,114 215,174,115 221,180,121 228,187,128 196,155,96 209,168,109 223,182,125 209,168,111 191,152,93 196,154,112 202,158,116 217,176,106 217,174,114 207,165,102 210,170,106 218,178,114 202,161,100 200,161,100 196,156,92 208,169,112 216,175,116 245,204,145 234,193,134 207,166,109 194,153,92 216,176,112 217,176,117 220,180,116 211,171,107 211,171,105 215,175,109 215,175,111 203,163,99 196,156,92 200,160,96 188,148,82 203,162,101 210,169,110 226,187,126 230,191,130 228,185,125 232,190,125 226,183,123 233,191,128 217,177,111 220,180,114 221,181,117 195,155,91 208,168,104 224,183,124 231,191,127 228,188,124 245,202,142 223,180,120 230,191,130 213,169,102 237,197,131 175,136,97 94,68,45 69,55,28 64,55,26 64,55,28 64,52,24 160,144,59 182,167,8 179,161,17 167,153,40 88,80,17 84,77,20 87,78,18 104,93,20 131,119,23 126,113,22 117,100,20 108,95,20 95,84,20 89,82,25 83,78,23 84,76,24 83,75,25 84,75,28 81,76,23 81,76,25 77,72,21 80,74,26 78,72,26 77,71,25 81,75,29 73,74,26 77,74,30 74,71,31 74,71,31 75,71,34 75,72,32 77,74,34 80,77,33 85,83,34 84,86,31 90,93,33 97,97,34 103,100,33 107,105,35 110,110,36 127,121,46 230,197,131 216,173,113 195,154,93 196,155,94 188,146,81 197,154,94 188,145,89 215,172,116 187,145,82 207,164,106 195,154,97 214,173,116
194,155,98 197,158,101 206,167,110 207,168,111 199,160,103 194,155,98 187,148,91 198,159,102 207,168,111 202,161,104 208,167,110 210,169,108 209,168,109 216,175,118 209,168,111 217,176,117 208,167,108 218,177,118 232,192,128 199,158,97 206,161,99 219,176,116 223,180,120 217,176,115 215,172,112 208,165,105 211,165,106 205,160,98 199,159,95 206,166,102 200,159,98 196,155,96 199,160,101 231,190,129 212,169,111 223,182,123 206,165,104 189,144,82 220,174,115 226,184,121 212,170,107 222,180,115 214,172,107 228,188,124 210,170,106 202,162,98 217,177,113 218,178,114 222,182,118 208,167,106 207,168,109 203,167,107 206,165,104 225,186,117 235,193,130 215,175,111 216,178,112 223,185,119 221,182,121 213,174,115 236,197,136 247,208,147 244,202,139 239,197,134 248,203,139 199,155,88 191,147,80 196,156,90 218,178,114 232,193,134 105,73,43 72,53,28 64,49,27 64,51,19 69,49,17 196,178,20 192,167,9 185,163,18 175,155,25 140,127,34 87,79,16 86,77,17 88,77,15 101,89,19 115,99,25 116,96,19 103,91,21 92,83,23 85,77,25 84,76,22 85,77,25 85,77,23 82,74,24 82,77,24 82,77,26 80,75,22 81,75,27 80,74,26 76,71,28 78,72,26 78,74,28 74,71,29 73,70,30 74,71,31 73,70,30 74,71,31 78,73,34 79,76,34 82,80,33 83,85,30 90,93,33 92,95,33 97,98,32 101,102,34 108,108,38 116,119,41 144,140,64 203,163,99 165,125,61 190,148,85 200,159,100 209,169,105 225,180,116 208,163,99 168,125,65 207,164,106 186,145,86 187,146,87
205,166,109 186,147,90 209,170,113 196,157,100 190,151,94 191,152,95 209,170,113 203,164,107 198,159,102 203,162,105 198,157,100 191,150,91 222,181,122 224,182,128 214,172,118 205,164,107 208,167,108 213,172,111 207,167,103 202,161,100 213,173,109 219,180,119 223,182,123 244,203,144 218,175,115 228,185,125 218,179,120 199,160,101 207,166,107 215,174,115 232,191,130 232,192,128 221,181,117 217,177,113 211,170,109 211,170,109 237,194,134 202,157,95 233,188,126 238,196,133 219,177,114 201,159,94 194,152,87 228,188,124 236,196,132 211,171,107 237,197,133 242,202,138 195,155,91 208,168,104 215,173,108 210,170,104 208,167,106 238,199,130 231,189,126 207,167,103 246,208,142 239,201,135 203,164,105 208,169,110 206,167,106 208,169,108 210,168,105 231,189,126 211,170,109 203,162,101 232,191,130 213,173,107 213,172,111 229,191,127 165,129,82 80,54,29 65,47,26 64,49,27 141,126,34 203,179,14 194,169,11 185,163,18 174,152,18 160,145,28 119,108,23 93,82,9 90,81,21 87,80,19 91,85,19 98,86,18 95,87,22 89,82,23 85,77,23 86,78,24 84,76,24 86,76,23 82,77,26 81,76,23 81,76,25 80,75,24 80,74,26 78,72,26 78,72,24 77,71,25 74,70,22 74,71,27 74,71,29 74,71,29 73,70,30 72,68,31 72,69,29 77,74,32 81,79,30 80,82,27 89,91,34 92,95,35 94,97,35 100,100,37 106,107,39 110,112,39 127,126,47 150,137,62 206,165,97 213,168,104 229,188,129 244,204,140 220,179,120 215,174,115 192,149,91 200,157,99 201,160,101 213,172,113
176,136,82 168,128,74 197,157,103 216,176,122 184,144,90 186,146,92 205,165,111 205,165,111 218,178,124 203,161,107 208,166,112 209,167,115 196,154,102 201,160,103 205,164,105 217,177,113 205,165,101 203,163,99 215,174,115 207,167,103 183,141,78 218,176,122 237,196,139 208,169,110 209,166,106 203,162,103 248,208,154 214,175,114 196,155,94 237,196,135 249,208,147 237,196,135 238,199,130 238,199,130 210,171,102 228,183,121 211,169,104 197,155,92 208,166,103 200,158,95 215,173,110 202,160,97 218,176,111 223,182,121 224,184,118 222,182,118 229,189,125 216,176,112 227,187,123 231,191,127 227,187,123 227,189,125 234,193,132 237,196,135 227,186,125 210,169,108 200,161,100 215,176,115 219,181,115 168,129,68 207,166,107 223,182,123 231,188,128 228,185,125 205,164,103 225,184,123 208,167,106 214,173,112 194,154,100 198,158,92 239,207,123 91,63,23 67,48,13 71,54,7 204,190,24 203,179,28 184,162,15 180,157,17 171,151,21 169,149,29 145,132,28 124,111,18 95,85,18 89,82,23 87,83,21 91,83,20 91,82,22 86,79,20 85,75,22 85,75,22 84,76,22 83,75,21 81,76,23 80,75,22 82,77,24 81,76,25 80,75,24 78,72,24 75,71,25 76,69,26 75,71,25 72,69,27 74,71,27 73,70,28 73,69,32 72,69,29 73,70,28 71,68,26 79,77,30 82,83,33 84,86,31 87,89,34 91,94,34 99,99,38 94,98,31 105,110,38 109,114,40 120,126,47 188,158,89 209,169,105 208,169,110 200,161,102 178,142,82 216,177,118 213,174,115 218,178,126 195,153,99 180,138,84
180,140,86 206,166,112 197,157,103 154,114,60 171,131,77 194,154,100 193,153,99 204,164,110 193,154,97 183,146,93 154,120,79 160,127,90 154,120,77 176,136,84 202,161,104 212,173,114 201,161,97 189,149,85 191,150,91 194,154,90 200,158,95 209,167,113 195,154,97 191,152,93 195,154,97 213,172,115 236,197,138 219,180,123 234,193,132 221,180,119 205,164,103 216,175,114 217,176,115 230,189,128 214,173,112 231,187,120 221,178,118 218,177,109 215,174,106 202,160,95 244,203,135 215,174,106 215,174,104 229,188,127 210,170,104 210,170,106 196,156,92 202,159,99 209,168,109 223,182,123 216,175,116 217,176,117 227,186,125 222,181,120 210,169,108 201,160,99 184,145,84 218,179,118 214,172,107 217,174,114 241,200,141 232,191,132 238,195,135 221,178,118 223,183,117 245,205,139 188,148,82 227,186,125 178,135,77 189,147,82 229,200,55 183,153,37 114,91,0 204,189,28 196,177,24 196,176,28 177,156,17 174,151,20 167,146,22 156,136,16 147,130,21 141,125,22 114,102,22 97,87,20 87,80,19 90,83,22 87,80,19 89,82,23 84,77,18 85,78,19 85,78,21 84,76,22 82,77,24 82,77,24 82,77,24 81,76,23 80,74,26 80,74,28 76,69,26 74,69,26 78,72,26 75,70,27 73,70,26 73,70,30 72,69,27 71,68,26 70,66,29 70,70,27 72,72,27 77,78,30 82,84,31 89,91,36 90,93,33 94,94,35 94,97,35 98,101,37 102,106,39 115,115,45 126,124,50 208,175,109 211,168,110 216,177,120 192,153,94 198,159,100 234,194,140 219,180,123 216,174,120 203,161,107
224,182,130 205,163,111 206,164,112 186,147,88 197,155,92 184,143,84 182,143,84 184,145,88 202,166,115 159,132,98 71,55,40 73,58,47 85,67,48 165,136,105 169,131,81 202,161,104 199,158,99 214,173,114 215,176,117 201,160,101 216,175,116 186,147,88 203,164,103 188,147,86 185,144,85 202,161,102 184,144,80 214,173,112 221,178,122 217,174,116 209,168,109 225,183,131 248,207,160 255,220,175 245,202,153 186,145,88 228,186,123 202,160,97 215,173,108 207,165,102 227,186,125 231,190,129 232,192,128 241,200,139 227,187,123 231,191,127 238,198,134 229,188,127 213,174,113 226,187,126 225,182,124 238,195,137 213,173,109 215,175,111 226,183,123 219,177,114 214,173,112 201,160,99 205,160,98 216,170,111 207,165,102 210,168,105 229,188,127 235,194,133 230,187,127 224,181,121 214,171,111 227,188,127 208,169,108 187,143,90 253,229,37 238,207,27 213,184,21 201,179,16 189,173,17 188,171,24 172,155,19 164,144,14 164,145,20 151,131,15 145,128,19 137,122,16 127,114,21 111,99,19 92,84,19 87,80,19 87,80,19 89,82,23 85,78,21 86,79,22 85,78,21 83,75,21 85,77,25 82,77,24 82,77,26 82,77,24 82,77,26 80,75,24 77,71,23 76,70,24 76,70,22 74,69,26 73,71,24 72,69,27 72,69,27 69,69,26 69,69,28 70,70,29 73,73,30 76,77,29 82,84,31 86,88,33 92,94,37 90,93,33 95,98,36 95,98,34 98,101,37 102,106,39 113,118,44 124,125,48 213,179,118 202,159,101 210,167,109 213,172,115 201,159,105 208,166,112 215,173,119 206,164,110
220,178,126 201,159,107 202,160,108 213,173,121 214,171,113 214,173,114 203,162,103 209,173,122 152,125,93 74,59,39 42,33,27 37,30,28 40,29,24 72,52,32 155,123,79 183,146,93 189,148,91 222,181,124 185,144,85 207,168,111 192,153,96 191,155,95 190,152,88 194,154,90 211,168,108 211,168,108 199,159,95 194,153,92 206,163,107 223,180,122 237,195,155 255,242,206 255,237,202 249,209,175 242,201,172 217,177,152 211,175,146 213,174,131 222,182,118 191,151,85 207,167,101 212,170,107 225,185,121 220,179,118 211,170,109 211,171,107 216,176,112 217,175,112 226,184,121 239,197,134 245,200,136 225,179,120 198,158,94 213,173,109 209,166,106 216,174,109 211,170,109 208,167,106 203,158,96 218,173,111 218,176,113 207,165,102 192,153,92 232,193,132 239,200,139 228,189,128 213,174,113 242,203,142 216,175,114 214,174,81 238,212,19 227,198,26 209,182,23 192,171,19 178,166,13 178,162,17 167,147,15 165,145,15 158,137,13 149,129,13 141,125,13 137,122,14 128,116,18 117,102,21 101,89,19 93,87,23 89,82,21 87,80,19 86,79,22 86,79,22 85,77,23 82,74,20 84,76,22 82,77,24 83,78,27 81,76,23 82,77,24 80,75,24 76,70,22 75,69,23 75,69,21 73,69,23 72,70,23 72,69,27 72,69,27 69,69,26 69,69,26 70,70,29 70,70,29 76,76,31 77,78,28 83,85,32 85,87,32 89,91,36 91,94,34 95,98,34 97,100,36 100,105,40 105,109,40 116,118,43 130,129,50 187,171,99 193,154,93 214,173,116 220,178,124 231,189,135 211,169,115 199,157,103
213,171,119 211,169,117 210,168,116 203,162,113 206,163,107 225,184,125 217,176,117 186,153,103 111,92,69 50,38,26 34,27,25 35,30,29 36,27,23 49,35,19 109,82,46 233,197,148 214,173,116 198,158,104 224,183,126 200,161,104 172,133,74 202,168,107 178,140,76 203,165,101 231,190,131 215,176,117 203,163,99 202,161,100 227,186,129 220,181,122 255,241,206 255,242,210 250,206,176 233,189,161 208,171,145 179,143,125 152,123,103 153,122,99 187,147,93 216,174,109 210,170,104 222,181,120 210,169,108 249,209,145 218,177,116 220,180,116 220,180,116 239,197,134 232,190,127 226,184,121 217,171,105 233,188,126 215,175,111 209,169,105 210,167,107 216,174,109 198,157,96 189,148,87 206,161,99 210,165,103 214,172,109 224,182,119 223,184,123 226,187,126 224,188,126 218,182,120 227,191,129 201,162,101 198,157,96 206,167,65 238,212,23 218,188,19 202,177,21 187,167,21 176,163,15 173,155,13 167,144,13 163,143,15 158,137,15 152,132,16 142,125,16 138,123,15 127,115,17 117,102,21 106,95,20 94,87,19 91,85,21 86,79,18 87,80,21 86,79,22 85,77,23 82,74,22 85,77,23 85,77,25 84,79,26 81,76,23 82,77,24 80,75,22 78,72,24 77,71,25 75,69,23 73,69,23 73,71,24 72,69,25 71,68,24 69,69,26 68,68,27 70,70,29 71,71,30 73,73,28 78,76,29 84,86,33 86,88,33 89,91,34 90,93,33 95,98,36 95,98,34 96,101,36 102,106,39 113,111,39 116,119,39 137,131,56 224,189,124 219,175,122 223,181,129 207,167,115 198,158,106 189,148,91
214,173,116 218,177,120 227,186,129 208,167,108 208,167,108 196,157,100 197,158,101 170,138,92 61,50,33 43,37,30 35,28,26 32,27,26 31,24,24 37,27,26 64,48,33 168,138,94 170,138,92 119,92,49 116,89,57 120,98,78 70,49,26 69,49,29 113,87,48 208,165,107 210,173,118 194,158,100 182,146,86 212,176,116 239,200,143 255,225,187 255,246,214 255,225,192 226,182,154 194,153,126 152,116,94 134,107,91 127,104,89 120,97,84 130,95,70 159,120,61 227,182,118 223,178,116 206,164,101 214,174,108 206,165,106 213,173,109 192,152,88 226,185,117 216,173,115 202,159,99 187,145,82 202,157,95 211,169,106 215,173,110 201,160,99 225,184,123 203,164,107 168,127,78 193,152,93 211,171,107 194,155,94 213,174,113 230,189,130 218,177,118 212,173,112 200,161,100 207,168,107 203,164,103 199,160,99 215,182,64 224,197,11 212,183,22 191,172,21 182,165,18 171,154,16 168,149,12 163,143,13 161,139,20 157,135,18 153,132,19 141,124,15 131,116,10 123,108,16 117,101,18 109,93,19 93,83,16 91,85,21 86,80,16 87,80,19 87,80,21 87,80,23 84,76,22 84,76,24 85,77,25 86,78,26 81,76,25 81,76,25 80,75,24 80,75,22 76,70,22 75,69,23 75,69,23 73,71,24 73,71,24 73,70,26 71,71,26 69,69,26 70,70,27 71,71,28 77,74,30 81,79,32 82,84,31 82,84,31 86,88,33 90,92,35 92,95,35 95,98,36 94,99,34 100,105,40 106,111,39 109,114,38 118,120,45 139,127,59 224,189,133 218,176,122 216,177,120 213,165,109 124,97,61
200,159,102 186,145,88 198,157,100 210,169,110 198,157,98 201,162,105 197,158,101 149,116,79 42,36,29 39,35,29 36,29,29 32,27,26 30,25,24 33,24,20 55,41,27 87,68,45 112,91,68 116,91,72 114,89,70 105,83,65 94,75,59 90,73,63 95,73,53 203,167,109 217,176,115 193,152,93 194,153,92 192,151,90 253,214,173 255,241,213 252,205,171 215,169,141 182,141,114 148,108,85 126,92,74 113,88,71 97,74,61 95,74,63 103,84,70 96,75,60 153,119,78 197,163,100 196,155,96 223,183,119 210,168,105 221,178,118 201,159,96 179,140,79 194,156,92 191,153,87 194,151,93 224,182,117 206,164,101 210,167,109 200,159,98 217,176,115 211,170,109 193,154,97 224,183,126 231,190,131 221,182,121 207,168,107 210,169,110 203,162,103 218,179,122 232,193,136 216,177,120 221,182,125 239,200,143 192,158,43 224,196,17 203,176,21 185,163,18 178,160,20 174,154,24 167,150,14 165,147,16 165,143,24 157,135,20 151,130,19 138,121,14 130,114,15 121,106,18 116,99,19 108,93,16 101,91,22 88,80,17 87,80,19 87,80,19 85,78,19 85,78,21 85,78,21 86,78,24 85,77,25 84,76,22 83,78,25 82,77,24 81,76,25 81,76,23 77,71,23 77,71,25 77,71,25 75,71,25 72,70,23 72,70,23 72,70,23 70,67,23 73,70,26 73,70,26 75,72,28 78,76,29 79,80,30 83,85,32 83,85,32 89,91,34 92,95,33 93,98,35 94,97,35 96,101,38 104,108,41 105,110,38 107,112,38 115,117,44 147,137,68 54,38,7 54,35,21 69,48,37 82,67,56
197,157,103 227,187,133 196,156,102 203,164,107 200,161,104 208,168,116 200,160,108 101,86,64 44,37,35 39,29,28 36,29,27 31,29,27 29,24,23 41,29,17 107,89,70 124,98,77 137,108,86 115,89,68 116,89,71 107,85,67 94,73,58 99,80,66 112,92,74 80,51,31 178,138,86 203,160,111 173,135,85 198,157,100 255,238,201 242,196,170 179,131,104 156,118,97 110,78,64 101,71,56 122,95,77 124,94,79 100,77,64 86,64,56 88,69,57 83,67,54 91,69,49 110,76,58 217,180,125 201,159,96 205,161,94 211,169,106 208,166,103 192,152,86 206,166,100 181,141,75 209,163,95 213,169,102 207,167,103 209,169,105 209,169,105 213,172,113 220,179,120 211,170,111 206,167,108 199,158,99 198,157,96 208,168,104 223,182,123 216,175,116 209,168,109 210,169,110 214,173,114 215,176,115 220,181,124 207,171,81 220,194,16 192,171,19 171,154,16 169,151,18 167,146,24 167,149,18 170,152,23 166,147,22 160,140,20 147,128,17 134,119,13 130,114,15 123,108,18 117,100,20 112,97,20 103,91,23 91,83,18 91,85,21 84,77,16 85,78,17 84,80,20 82,78,18 83,79,19 82,77,22 85,77,23 85,77,23 81,76,23 81,76,25 81,76,23 77,71,23 78,72,26 77,71,23 77,71,23 74,70,24 72,70,23 71,68,24 72,70,23 73,70,26 73,71,24 77,75,28 79,77,30 81,79,32 82,83,33 85,86,36 87,89,36 88,92,36 87,95,33 90,93,33 96,101,38 100,105,40 101,107,39 105,109,40 108,113,41 113,119,40 122,126,59 101,97,89 91,84,84 49,42,42
185,145,91 192,152,98 199,159,105 219,180,123 191,152,95 199,160,103 191,151,97 111,97,79 41,35,30 37,32,29 38,31,29 37,31,26 41,29,19 119,97,77 122,101,78 121,97,73 122,100,80 99,77,59 70,56,40 92,78,62 96,75,64 95,74,63 69,47,39 108,82,72 190,152,117 190,147,112 182,142,106 217,172,137 255,238,207 250,203,182 130,89,69 109,73,55 97,58,44 124,85,71 203,169,151 120,93,75 95,72,61 85,66,54 81,64,54 82,68,54 83,68,57 79,64,53 101,76,57 207,167,103 213,174,115 223,181,118 186,144,81 196,155,96 193,152,93 205,164,105 192,146,78 221,177,110 200,159,98 232,191,130 218,177,116 220,179,120 200,159,100 205,164,105 205,164,103 205,165,101 211,171,107 194,154,90 215,174,115 215,174,115 223,183,119 222,182,118 223,183,119 229,189,135 228,190,126 215,177,101 211,187,11 190,168,21 171,153,22 165,147,18 167,146,22 166,148,19 169,151,22 166,147,22 159,139,19 145,128,19 129,116,16 129,112,18 121,106,16 117,103,19 113,98,17 111,98,23 106,92,22 94,84,17 87,79,14 87,79,16 86,79,20 86,79,22 85,78,19 85,78,21 86,76,25 83,75,25 81,76,25 78,73,22 80,75,24 77,72,19 77,71,23 80,74,26 80,74,26 75,69,23 72,70,23 70,68,21 71,69,22 73,71,24 74,72,25 75,73,26 80,78,31 79,80,30 79,82,31 81,84,33 82,85,34 88,92,38 88,95,36 89,94,33 96,101,38 94,102,40 98,106,40 101,107,39 106,108,35 113,115,44 118,123,51 130,135,63 78,75,51 70,65,64
205,166,105 187,148,87 187,148,87 191,153,89 197,159,95 192,154,90 189,149,95 64,52,40 42,37,34 35,33,29 41,36,33 48,36,26 143,121,103 125,99,76 127,103,79 120,99,76 96,77,63 63,47,34 91,74,66 83,66,56 93,73,64 91,70,57 124,99,71 164,130,98 175,134,105 178,138,104 201,161,125 247,204,169 255,219,191 252,206,180 255,213,187 255,208,185 231,184,161 200,154,136 149,118,99 121,99,81 95,74,61 92,73,59 81,65,52 77,62,51 82,67,56 82,67,56 83,64,52 95,72,59 221,180,121 214,172,107 204,163,93 206,166,100 206,166,112 190,150,98 194,151,95 201,158,102 218,177,118 218,179,120 224,183,124 218,177,118 216,175,116 215,174,115 204,161,103 202,159,101 225,184,123 194,153,94 207,166,109 207,166,109 213,172,115 221,180,123 235,194,137 214,172,118 201,159,105 192,152,100 206,182,19 181,160,17 164,146,15 166,148,19 167,147,19 166,146,18 168,148,18 162,143,18 158,138,20 142,125,18 131,117,20 129,111,20 120,104,19 121,105,22 121,105,22 121,105,22 115,99,16 110,98,20 111,99,21 108,93,16 106,93,18 104,91,18 100,88,18 95,84,20 85,78,21 82,74,22 80,75,20 80,75,24 76,73,22 74,73,21 73,71,22 75,73,24 78,74,26 78,72,24 72,70,23 73,71,24 74,72,25 73,71,24 74,72,25 74,72,25 78,76,29 80,78,31 79,80,30 80,81,31 83,86,35 88,91,40 88,95,38 90,95,34 90,98,36 93,103,38 95,105,38 99,107,41 103,104,38 107,108,40 109,110,44 117,119,46 125,128,48 102,95,79
203,164,103 193,154,93 198,159,98 176,138,74 197,159,95 187,148,89 183,146,93 80,62,41 42,37,36 36,36,31 46,37,29 145,120,101 144,115,93 144,113,90 132,107,79 114,92,72 67,51,38 75,55,48 88,71,63 69,52,44 78,61,53 82,63,47 114,90,68 182,147,111 196,158,123 198,160,125 198,158,122 227,187,151 246,204,180 223,185,164 206,166,141 209,164,141 211,169,147 208,167,147 175,141,123 141,114,96 120,98,80 103,82,67 93,74,62 90,71,59 85,68,58 78,63,52 74,57,47 98,67,57 203,168,114 203,162,101 205,164,107 209,168,111 211,172,113 204,165,106 255,215,155 236,193,133 211,170,111 228,189,132 216,175,118 237,196,139 230,191,132 226,187,128 216,176,122 213,173,119 217,176,119 210,169,110 211,170,113 231,190,133 205,164,107 235,194,137 210,169,112 239,197,143 236,194,140 222,183,124 203,171,69 177,159,19 169,150,25 166,148,19 170,150,22 171,151,19 173,153,23 170,151,26 162,142,22 145,128,19 136,122,25 124,109,17 120,104,19 121,106,18 122,107,17 127,112,22 125,110,18 128,113,23 128,113,21 131,117,20 131,117,20 136,119,25 136,119,25 128,118,28 105,95,24 85,76,20 78,75,22 79,76,23 73,72,20 74,73,21 77,76,24 82,79,28 75,71,23 77,71,23 76,72,24 75,71,23 73,71,24 72,69,25 74,71,27 74,71,27 77,74,30 80,78,31 79,80,30 79,82,31 80,86,34 80,86,34 86,93,36 91,95,39 88,96,34 91,99,35 95,103,39 98,106,42 102,105,41 101,104,40 105,108,44 107,108,42 121,124,44 94,91,47
187,149,85 199,161,97 203,165,101 199,160,99 196,157,98 176,136,82 188,153,115 70,57,50 41,36,33 43,37,32 132,110,92 150,112,91 148,115,90 143,110,85 132,103,79 96,75,60 57,40,30 56,39,29 78,58,51 99,79,70 102,85,75 105,86,72 117,96,73 176,142,110 191,155,122 187,152,114 184,146,111 190,152,117 218,178,153 230,195,170 243,203,178 228,186,162 234,189,166 224,182,160 182,148,130 145,120,101 124,102,84 105,84,69 99,80,66 91,75,60 83,67,52 79,63,50 78,62,49 195,164,143 211,179,124 242,206,148 227,190,135 231,190,133 206,165,104 220,179,118 217,176,115 245,204,143 212,173,116 211,172,115 220,181,122 215,176,117 230,189,132 216,175,118 230,189,130 224,183,124 204,165,104 192,153,92 204,165,106 212,173,114 216,175,114 200,159,100 191,150,91 208,169,112 227,188,131 203,162,105 211,171,107 176,160,17 167,149,16 174,155,18 173,154,17 176,154,20 176,154,20 171,153,24 164,145,20 147,131,17 135,122,20 131,117,20 122,109,20 125,110,20 124,109,19 124,110,13 132,119,15 134,121,21 134,121,19 140,125,19 144,129,23 145,128,23 146,131,23 139,124,16 136,124,26 104,94,23 80,75,20 75,72,19 75,74,22 73,71,22 79,78,26 89,87,27 97,90,33 82,77,24 77,72,21 74,70,22 73,71,22 73,71,24 74,72,25 77,75,28 75,72,28 80,78,31 79,80,30 78,81,30 76,82,30 80,86,34 84,91,36 86,93,36 89,96,37 87,95,33 92,100,36 95,103,39 100,105,40 99,104,39 100,105,40 101,106,41 107,109,38 111,107,70
209,171,107 212,174,110 208,170,106 193,154,93 166,127,66 178,139,78 171,138,99 68,56,46 44,39,38 107,89,68 138,107,84 155,115,90 145,108,82 142,112,86 136,110,87 78,59,45 69,49,40 92,72,63 103,81,73 117,98,86 115,99,86 117,98,82 113,92,69 171,137,105 174,140,108 179,146,109 182,143,111 186,147,117 191,154,128 223,181,157 255,220,194 253,211,187 223,181,157 204,163,143 163,131,115 135,108,92 121,96,79 118,96,78 104,83,70 80,64,49 95,72,57 131,110,95 163,140,125 159,127,111 233,196,154 232,195,140 251,216,160 249,208,151 227,186,125 213,172,111 221,180,119 222,181,120 226,187,130 214,175,118 233,194,135 219,180,121 227,186,129 225,184,127 231,191,125 213,173,107 212,174,110 225,186,125 221,182,123 214,175,116 210,169,108 209,168,107 206,165,106 198,159,100 208,169,110 209,168,109 192,151,94 185,162,52 179,161,19 181,163,19 179,161,17 182,161,22 179,157,21 174,156,25 165,147,18 155,136,23 135,122,22 129,117,21 127,114,23 129,114,22 132,119,19 132,119,17 139,124,16 144,127,18 146,130,18 146,130,18 157,139,23 156,136,20 153,135,19 153,135,19 152,136,22 134,121,28 93,85,22 76,73,18 76,73,20 77,76,22 76,73,22 81,76,21 100,93,34 99,92,33 86,78,26 77,72,21 74,70,22 72,69,25 74,71,27 75,73,26 78,76,29 80,78,31 81,79,30 79,80,30 82,85,34 82,85,34 82,86,32 83,90,35 87,94,37 88,96,34 91,96,33 96,101,38 96,101,38 94,102,38 96,104,40 100,105,40 98,102,35 87,82,52
