198,159,102 198,159,102 207,168,111 193,154,97 192,153,96 196,157,100 200,161,104 203,162,105 205,164,103 210,169,110 225,183,129 206,165,108 196,155,96 239,199,135 209,168,107 229,189,125 228,185,125 223,182,123 225,182,122 226,183,123 204,162,99 198,158,94 193,153,89 220,179,118 229,190,129 243,201,138 214,173,112 216,175,114 217,172,110 232,190,127 216,174,111 202,160,95 221,181,117 223,183,119 195,155,91 227,187,123 217,177,113 218,179,118 205,169,107 202,161,100 242,200,137 218,176,113 225,187,121 214,176,110 209,170,111 241,202,141 236,197,136 237,195,132 239,194,132 197,152,88 199,159,93 215,174,113 196,161,107 85,54,31 66,48,27 69,53,22 199,180,14 192,167,7 181,158,20 165,146,23 99,85,15 89,77,18 94,83,19 106,94,26 106,93,20 92,84,21 85,77,23 85,77,23 86,76,23 81,76,25 82,77,24 80,74,26 81,75,27 78,72,26 78,72,26 78,74,28 74,71,29 73,70,28 72,69,29 74,71,31 78,75,33 81,79,32 86,88,31 91,94,34 94,97,33 101,102,34 110,112,37 131,132,53 168,134,64 192,148,81 206,165,106 207,167,101 209,167,104 168,125,65 196,153,95 182,141,82
187,148,91 190,151,94 198,159,102 178,139,82 206,167,110 201,162,105 208,169,112 201,159,105 194,153,94 191,150,93 220,178,126 214,172,120 209,168,109 221,180,119 208,167,106 203,158,96 232,191,132 255,215,156 209,166,106 230,187,127 216,180,122 198,157,100 230,189,132 216,175,114 224,183,122 217,174,114 209,168,107 216,174,111 214,169,107 194,152,89 221,179,116 204,162,97 225,185,121 202,162,98 228,188,124 215,175,111 217,177,113 226,185,117 235,196,127 241,200,139 233,191,128 236,194,131 213,175,109 206,168,102 219,180,121 179,140,79 225,186,125 246,204,141 206,165,104 196,155,94 218,178,112 230,189,128 214,175,118 96,64,20 65,46,23 119,101,41 203,180,20 187,164,8 176,154,18 168,148,18 140,128,30 95,85,16 88,84,24 87,80,19 92,81,17 89,82,21 86,76,23 85,77,23 85,77,23 81,76,23 82,77,22 81,75,27 80,74,26 76,70,22 77,71,25 76,72,26 73,71,24 74,71,27 73,70,28 73,70,28 72,69,25 79,77,30 84,86,33 87,89,32 93,96,34 97,97,34 101,106,34 115,116,39 170,147,76 202,160,95 221,180,121 181,141,77 211,172,113 200,157,99 218,175,117 192,151,92
180,140,86 209,169,115 158,118,64 171,131,77 194,154,100 203,163,109 193,154,97 171,138,90 138,105,68 154,120,77 188,147,90 209,168,109 201,161,97 189,148,91 189,149,85 200,158,95 215,174,117 191,150,93 195,154,97 238,197,138 221,182,125 234,193,132 215,174,113 213,172,111 217,176,115 227,186,125 223,179,112 221,178,118 219,178,110 207,165,100 244,203,135 216,175,107 216,175,114 210,170,104 208,168,104 192,151,90 209,168,109 209,168,109 217,176,117 227,186,125 214,173,112 215,174,113 184,145,84 215,176,115 215,172,112 241,200,141 232,191,132 236,193,133 223,183,117 222,182,116 213,172,111 178,135,77 208,167,99 243,224,28 114,91,0 200,184,14 197,177,29 177,156,17 168,148,20 161,140,18 147,130,21 127,114,23 99,89,22 87,80,19 90,83,22 87,80,21 84,77,18 85,78,19 84,76,22 82,77,24 83,78,25 81,76,25 80,74,26 78,71,28 74,69,26 78,72,26 73,70,26 73,70,26 72,69,27 71,68,28 70,70,27 72,72,27 78,79,29 85,87,34 90,93,33 94,94,33 97,100,36 102,106,39 123,121,47 192,178,108 211,168,110 216,175,118 189,150,91 234,194,140 223,184,127 211,169,115
217,175,123 209,167,115 191,152,93 204,162,99 189,148,89 193,154,97 191,155,104 80,61,38 50,35,24 67,49,30 155,118,78 209,169,115 225,184,125 236,195,136 200,159,100 206,165,106 194,153,94 191,151,87 175,134,75 194,153,92 194,153,92 216,173,117 228,185,127 231,189,137 255,244,197 255,233,186 244,203,146 209,167,104 221,179,114 196,156,90 209,168,107 228,188,124 232,191,130 222,182,118 235,195,131 243,203,139 222,183,122 232,191,130 240,197,139 211,171,107 229,186,128 228,186,123 209,168,107 225,184,123 237,191,132 194,152,89 225,183,120 232,191,130 229,186,126 222,179,119 222,183,122 199,160,99 232,199,62 241,215,26 213,184,21 191,173,13 186,169,22 169,152,16 163,145,16 153,134,11 147,130,21 131,118,18 119,107,27 92,84,19 87,80,19 87,80,21 85,78,21 86,79,22 83,75,21 85,77,25 81,76,23 82,77,26 82,77,26 78,72,24 76,70,24 76,70,22 73,70,26 71,68,26 71,68,26 71,71,28 70,70,29 73,73,30 78,79,29 84,86,33 93,95,38 91,94,32 95,98,34 97,100,36 105,109,40 120,122,47 203,169,108 211,165,108 217,176,119 216,174,120 214,173,116 208,166,112
214,172,120 208,166,114 212,171,122 203,160,104 209,168,109 206,165,106 139,120,97 42,33,27 37,32,31 39,30,26 126,106,76 215,183,141 182,141,84 211,172,115 185,146,89 178,139,80 203,167,107 187,152,85 228,187,128 206,165,106 199,158,97 217,176,119 237,201,141 255,246,214 249,205,175 225,186,158 187,151,133 168,139,119 180,144,111 217,177,113 210,170,104 215,174,113 214,174,110 222,181,120 201,161,97 221,179,116 235,193,130 233,187,121 233,188,126 213,173,109 193,150,92 218,176,113 193,152,91 205,164,103 216,171,109 209,167,104 211,169,106 225,186,125 238,202,140 223,187,125 209,170,109 209,168,107 240,214,25 227,196,20 205,180,24 179,166,18 178,160,18 167,144,13 160,139,15 151,129,10 144,127,18 129,116,14 120,105,24 109,98,23 91,85,21 87,81,17 86,79,20 85,77,23 83,75,23 84,76,22 86,78,26 81,76,23 81,76,23 80,75,24 77,71,25 75,69,23 72,70,23 72,69,25 71,68,24 69,69,26 69,69,28 71,71,30 78,78,33 84,83,31 85,87,32 89,91,34 92,95,33 97,100,36 101,106,41 110,112,41 118,121,41 201,175,107 211,167,114 232,190,138 218,176,124 188,146,92
214,173,116 222,181,124 211,170,111 208,167,108 205,166,109 183,144,87 61,50,33 38,31,29 32,27,26 31,24,24 45,32,29 178,153,123 170,138,92 108,82,43 117,95,75 70,49,26 73,53,33 194,157,104 210,173,118 203,164,105 195,159,99 239,200,143 255,250,216 255,230,200 226,182,154 173,136,112 139,112,96 127,104,89 120,95,78 133,95,58 227,182,118 208,166,103 214,174,108 206,165,106 207,167,103 231,191,125 216,173,115 194,152,89 201,156,94 211,169,106 208,167,106 222,181,120 203,164,107 166,125,80 205,165,101 194,155,94 235,196,135 217,176,117 212,173,112 197,158,97 207,168,107 199,160,99 233,210,13 213,183,14 191,172,21 183,167,24 170,151,14 163,143,13 159,137,20 154,132,17 141,124,15 127,111,12 118,102,19 109,93,19 95,87,24 87,81,17 87,80,19 87,80,23 84,76,22 84,76,24 84,76,24 84,76,26 81,76,25 80,74,26 78,72,24 75,69,23 77,71,25 73,71,24 73,70,26 70,70,27 70,70,27 71,71,28 79,76,32 80,78,29 82,84,31 91,93,38 92,95,35 95,98,36 98,103,38 106,110,41 109,114,38 125,125,51 220,185,129 218,176,122 205,166,107 193,152,103
193,153,99 215,175,121 205,166,109 197,158,101 205,165,111 183,142,93 42,36,31 40,30,29 30,28,26 27,25,26 41,29,19 95,76,60 123,97,76 131,104,86 100,75,58 96,77,61 94,75,61 182,154,127 208,169,110 222,181,124 171,130,71 255,217,178 248,198,165 206,160,130 157,119,100 121,90,71 113,86,70 98,77,64 95,74,63 94,75,63 112,84,57 209,168,111 205,165,101 221,176,114 222,179,119 197,155,92 193,155,89 205,166,105 202,160,95 200,160,96 207,165,102 221,181,117 218,177,118 198,157,98 209,168,111 211,170,109 203,163,99 210,169,110 223,182,125 224,183,126 214,176,112 255,225,173 225,204,13 206,180,16 182,164,24 172,154,25 166,148,17 165,147,18 159,139,19 151,130,17 137,122,16 127,110,16 117,100,20 108,93,16 95,88,20 87,81,17 87,80,19 84,80,18 82,78,20 84,80,20 83,78,23 85,77,23 82,77,24 80,75,24 78,72,24 78,72,26 80,75,24 75,71,25 72,70,23 72,70,23 73,70,26 72,69,25 77,75,28 78,76,29 83,85,32 85,87,34 91,94,34 92,97,36 97,100,38 101,109,43 105,109,40 113,115,42 121,123,48 67,61,36 45,34,29 61,49,49
197,157,103 208,168,114 214,175,118 204,165,108 192,152,100 149,115,70 42,35,33 40,30,29 35,30,27 34,28,23 113,93,73 121,97,75 121,95,74 74,54,36 102,84,65 94,73,60 97,81,68 58,35,32 175,141,98 193,152,107 188,145,98 255,236,205 169,123,105 116,84,68 86,60,50 123,92,80 159,129,112 102,76,64 85,65,56 83,67,54 86,63,64 102,76,55 209,168,107 209,169,105 221,179,116 193,151,88 202,161,100 186,147,86 197,153,86 209,169,105 210,169,108 211,170,109 205,164,105 194,153,94 213,172,111 206,166,102 206,166,102 220,179,120 207,166,105 221,180,119 213,174,117 221,182,121 224,197,38 199,174,16 171,154,18 169,151,22 164,146,15 167,149,18 163,144,21 149,131,15 134,118,15 126,108,17 117,102,21 112,97,18 104,92,22 92,84,21 86,80,16 87,80,19 83,79,21 85,81,23 83,78,25 84,76,24 81,76,23 78,73,22 77,72,21 77,71,23 81,76,25 75,69,23 72,70,23 68,66,19 73,71,24 73,71,24 77,75,28 80,78,31 82,83,33 83,84,34 89,93,37 87,95,33 93,96,36 94,102,38 99,107,41 104,108,39 111,113,38 120,126,45 70,66,49 105,100,97
205,166,105 183,144,83 185,147,83 197,159,95 208,169,110 118,89,54 42,37,34 37,35,31 47,35,25 143,121,103 135,109,86 122,98,74 96,77,63 61,46,37 83,66,56 93,73,64 101,82,59 158,126,96 175,134,105 194,154,120 227,184,149 255,219,191 255,210,187 255,217,192 231,184,161 172,134,115 125,103,85 95,74,61 92,73,59 77,62,51 82,67,56 81,64,54 97,74,61 221,180,121 210,168,103 209,170,101 206,166,112 183,140,84 211,168,112 218,177,118 232,191,132 217,176,117 216,175,116 184,145,86 201,158,100 225,184,123 195,154,95 213,172,115 213,172,115 209,168,111 216,174,120 201,159,105 186,154,50 189,166,6 164,146,15 166,148,19 167,147,19 168,148,18 162,143,20 146,127,14 131,117,20 124,106,17 121,105,22 121,105,22 118,102,17 115,100,19 111,99,21 105,93,13 105,92,19 100,88,18 87,78,18 82,74,20 80,75,20 83,78,27 74,73,21 73,71,22 77,75,26 77,71,23 72,70,23 73,71,24 72,70,23 74,72,25 75,73,26 81,79,32 79,80,30 82,85,34 85,88,37 88,95,38 91,96,35 90,100,35 95,105,38 98,104,36 107,108,40 109,110,44 120,122,47 86,85,31
208,169,108 179,140,79 184,146,82 206,168,104 178,141,86 120,90,48 42,37,36 41,37,31 138,113,94 147,118,96 138,108,82 119,95,69 59,43,30 85,68,60 78,61,53 79,62,54 93,73,53 166,136,110 196,158,123 197,157,123 209,169,133 241,199,175 216,176,153 206,164,140 216,174,152 195,157,140 150,123,105 120,98,80 100,79,66 92,76,63 85,68,58 76,61,50 93,62,52 200,165,111 207,166,105 170,131,74 196,157,98 223,180,120 251,208,148 229,188,129 208,167,110 221,180,123 226,187,128 210,169,110 223,183,129 218,177,120 205,164,105 207,166,109 189,148,91 235,194,137 205,163,109 229,187,133 209,170,111 183,161,14 167,148,23 169,151,22 170,150,18 175,155,25 165,146,23 150,132,16 135,121,24 121,106,18 122,107,19 123,108,18 128,114,19 130,115,23 130,115,23 135,122,22 140,123,29 140,123,29 129,119,39 90,78,19 79,76,23 76,73,18 73,72,20 78,77,25 82,79,28 80,75,24 75,71,23 73,69,23 73,70,26 74,71,27 75,72,28 81,78,34 79,80,30 79,85,33 80,86,34 86,93,36 90,94,36 89,99,34 94,102,38 100,105,40 101,104,40 104,107,43 109,110,44 109,113,28
203,165,101 205,167,103 201,162,101 191,152,91 170,134,83 97,73,47 41,36,35 119,104,84 155,115,92 143,108,81 138,108,82 107,85,65 83,63,54 88,66,60 111,92,80 120,104,91 103,85,66 165,135,107 186,150,117 183,145,108 184,145,113 208,168,143 245,203,179 242,201,174 226,184,160 193,155,136 150,125,108 126,101,84 113,92,77 93,74,60 83,67,52 111,92,80 174,145,125 227,191,142 234,197,142 253,217,159 255,217,156 225,184,123 243,202,141 237,198,141 240,201,142 209,170,111 214,173,116 235,194,137 205,165,101 232,193,132 197,158,97 226,187,128 211,170,109 186,145,86 187,148,89 204,165,108 207,166,109 187,159,64 171,154,16 179,161,19 177,155,19 171,152,17 169,151,22 153,133,13 134,121,19 127,112,22 125,110,20 124,109,17 135,122,18 136,124,17 141,129,22 143,128,20 153,132,21 151,135,23 151,137,24 131,119,23 84,77,20 74,73,19 77,75,26 73,72,20 97,90,29 93,86,25 81,76,25 74,69,26 72,70,23 74,72,25 77,75,28 80,78,31 81,79,32 79,82,33 80,86,34 83,90,35 83,90,33 88,95,36 91,99,35 98,103,40 97,105,39 98,106,40 102,105,43 101,101,38
225,187,121 220,181,120 193,155,91 190,151,90 212,175,122 86,64,44 51,44,42 133,100,75 159,120,92 150,113,87 146,118,91 96,76,56 88,71,61 109,88,77 119,100,88 117,101,88 104,84,66 156,126,98 191,157,125 184,148,115 184,148,115 174,138,109 234,192,168 241,200,173 200,160,137 169,135,117 140,115,98 115,90,73 93,72,57 73,57,42 139,116,101 155,130,111 148,119,97 215,178,138 251,215,153 241,201,147 224,183,122 234,193,132 208,167,106 217,174,114 231,188,128 217,174,114 217,177,113 232,192,128 211,171,107 170,131,72 221,179,125 202,159,101 205,164,103 209,168,107 206,163,107 211,168,112 225,182,124 201,163,99 181,165,13 190,170,22 184,161,21 176,154,18 167,149,18 156,139,16 136,123,23 130,117,24 130,116,21 135,122,18 141,124,17 153,134,21 156,138,22 161,143,23 167,148,25 169,149,29 163,145,27 155,141,28 115,106,32 77,76,22 78,77,23 78,75,22 82,77,24 94,87,26 90,85,30 80,76,30 72,67,24 74,69,26 75,72,28 78,76,29 80,79,27 79,80,30 83,86,35 84,86,33 85,89,31 85,89,31 90,93,33 95,98,38 94,99,36 101,109,45 94,99,36 87,87,46
192,151,90 197,159,95 168,133,68 219,180,121 185,149,91 145,112,73 62,49,46 149,110,82 155,113,89 152,112,87 142,112,86 108,84,62 96,77,61 96,77,65 102,80,62 142,117,98 156,125,102 192,159,134 176,142,112 165,133,103 162,128,96 172,138,108 208,171,145 213,178,153 176,147,127 125,98,82 85,62,47 74,52,34 119,98,75 112,91,68 122,101,78 153,124,104 148,119,99 117,91,70 136,94,52 224,187,104 199,158,99 222,181,120 220,179,118 238,195,135 218,175,115 232,189,129 221,181,117 207,167,103 182,140,86 238,195,148 200,161,90 204,162,97 201,161,97 209,169,105 177,136,77 214,173,114 189,148,80 205,164,105 197,178,27 195,175,18 194,173,23 173,151,15 166,147,24 156,141,24 134,120,23 121,111,17 134,121,19 144,127,18 151,133,13 162,143,18 171,152,17 178,159,22 172,152,20 173,153,25 164,147,24 161,146,27 145,134,33 88,81,13 77,75,26 77,76,24 79,76,25 76,72,24 87,79,25 88,84,24 78,74,26 73,68,25 74,71,27 78,76,29 80,78,31 82,80,31 83,85,30 84,86,33 82,85,34 82,86,32 94,93,37 92,91,37 93,92,36 92,94,37 89,88,50 125,120,106
206,165,104 189,150,89 202,167,102 184,143,82 182,140,75 171,135,73 105,90,68 150,115,88 150,116,86 150,115,88 144,111,86 117,91,70 100,80,62 93,75,54 162,134,107 157,123,101 168,135,110 169,136,109 170,138,106 153,121,89 157,123,93 167,131,102 193,158,133 179,150,128 142,117,98 67,44,29 67,46,33 120,100,80 99,78,55 132,111,86 134,113,90 99,74,55 91,65,51 86,63,50 113,86,70 238,197,136 225,183,118 224,181,123 228,185,125 223,183,119 218,178,112 211,169,104 235,186,121 232,190,125 207,167,103 223,182,123 201,161,95 192,150,85 215,175,111 196,158,94 219,180,119 205,166,105 221,180,119 227,189,125 230,208,33 197,179,17 198,179,26 175,156,19 154,136,16 147,131,19 123,108,18 124,112,16 144,127,20 156,136,20 165,149,16 174,155,18 180,162,20 184,166,22 181,163,23 174,156,25 169,151,31 165,149,35 153,141,30 112,108,21 78,76,27 74,73,21 78,75,24 75,71,25 80,74,26 78,75,24 80,76,28 73,69,23 74,71,27 77,74,30 78,76,29 80,78,29 82,84,29 83,85,32 84,86,33 86,88,35 84,83,29 89,88,34 86,88,33 86,84,37 85,78,60 113,104,100
