241,230,211 234,223,204 255,245,227 236,227,208 255,251,232 250,239,220 252,241,222 255,244,225 230,219,200 228,214,196 243,225,204 251,237,212 239,234,222 105,128,155 131,145,209 146,170,230 147,175,237 152,180,244 128,151,207 171,199,255 166,194,255 172,200,255 171,201,255 165,195,255 156,186,249 180,210,255 174,203,255 145,172,231 165,195,255 181,215,255 163,195,255 184,216,255 172,202,255 178,208,255 168,198,255 178,208,255 157,183,247 162,190,252 201,231,255 168,196,255 165,195,255 173,203,255 184,214,255 167,195,255 159,187,251 159,188,247 155,183,237 147,174,233 137,164,221 162,189,248 144,171,230 70,93,145 203,194,186 206,201,203 30,102,180 28,103,185 33,108,190 34,109,193 37,113,199 34,110,198 31,107,195 34,110,198 37,116,203 33,109,195
231,220,203 255,250,228 250,243,225 253,244,227 255,250,227 253,245,223 254,244,222 227,217,195 248,235,214 241,228,205 237,226,207 253,244,225 234,234,229 182,195,214 140,163,217 133,156,212 160,186,248 154,177,240 129,152,208 166,194,255 159,187,249 151,179,241 164,194,255 155,183,247 135,168,230 176,209,255 170,200,255 147,175,237 174,204,255 185,220,255 171,204,255 193,226,255 187,215,255 183,211,255 166,198,255 185,215,255 154,180,242 146,175,243 184,214,255 165,195,255 174,204,255 182,212,255 180,209,255 171,201,255 179,211,255 169,197,255 144,169,224 156,182,244 148,169,233 150,179,236 137,160,216 91,108,139 196,196,196 209,212,204 33,42,53 30,105,187 35,107,192 33,105,190 33,107,194 36,112,200 35,106,194 32,108,194 30,106,192 33,109,195
108,128,170 112,129,172 111,131,173 120,138,174 131,148,179 155,171,198 223,230,242 243,241,237 250,244,235 252,241,226 246,235,218 248,246,228 120,130,148 155,176,211 161,180,227 141,165,223 157,181,241 149,173,233 133,156,212 167,195,255 165,193,255 165,193,255 175,205,255 168,196,255 143,176,240 187,220,255 164,194,255 167,195,255 149,150,171 209,189,157 195,170,126 182,221,255 183,218,255 198,154,74 218,173,98 167,195,255 163,189,251 176,204,255 184,213,255 178,207,255 167,197,255 174,203,255 188,215,255 172,206,255 177,206,255 166,194,255 152,177,232 168,195,254 137,161,221 149,176,235 156,179,242 115,120,146 73,72,89 60,68,88 41,39,51 35,68,128 32,109,192 33,107,194 31,105,192 34,108,195 34,106,191 33,108,192 32,106,193 32,108,194
98,115,148 108,124,162 100,116,156 94,112,150 95,118,156 102,125,163 101,123,164 100,122,163 102,124,167 99,126,165 106,133,174 156,179,204 104,119,137 107,117,133 170,192,251 151,175,235 134,158,218 157,178,242 127,152,207 169,197,255 157,185,249 162,190,254 190,217,255 172,202,255 157,190,254 175,208,255 174,202,255 176,204,255 202,200,208 205,146,69 218,160,27 196,224,255 172,205,255 229,159,39 232,165,68 142,171,239 157,185,249 182,212,255 193,225,255 175,207,255 153,181,245 165,194,255 180,209,255 180,210,255 165,194,255 160,188,252 147,172,227 139,163,221 160,187,246 155,179,239 138,157,217 137,136,141 76,74,82 56,64,92 34,38,53 47,95,177 46,89,157 53,107,178 35,109,196 33,108,192 38,109,192 34,109,193 31,105,192 44,63,96
89,92,110 86,88,104 74,77,97 68,69,90 59,62,84 61,66,90 54,65,94 59,74,106 70,87,120 86,104,142 102,132,172 167,184,204 179,201,215 186,209,232 163,184,248 154,183,242 158,182,242 169,191,252 132,157,212 161,189,251 164,194,255 168,197,255 185,214,255 156,186,249 167,201,255 169,203,255 178,207,255 178,206,255 206,206,218 208,145,71 213,156,27 180,210,255 181,217,255 225,156,31 233,168,61 180,212,255 165,193,255 175,205,255 182,214,255 179,213,255 171,199,255 172,201,255 176,204,255 169,197,255 168,196,255 159,187,249 143,168,221 163,187,247 152,176,236 152,179,238 130,154,214 163,140,100 68,71,80 54,63,86 34,36,50 33,37,50 8,12,16 35,38,58 41,102,175 37,112,196 36,107,188 37,108,196 0,29,72 11,10,13
89,88,103 92,92,104 81,79,89 93,91,103 89,86,101 94,91,108 88,86,98 79,77,89 83,81,89 71,69,77 112,117,125 171,186,191 190,200,216 199,221,237 153,181,235 163,189,251 147,170,233 154,180,244 126,150,208 172,202,255 172,206,255 180,212,255 184,213,255 156,186,249 170,199,255 172,204,255 177,214,255 172,200,255 176,195,228 161,148,127 175,164,149 201,229,255 172,205,255 186,185,202 190,200,234 171,197,255 157,183,245 174,202,255 186,218,255 184,222,255 174,202,255 171,199,255 154,182,248 166,194,255 166,196,255 158,186,248 147,172,227 148,171,234 141,165,223 140,162,221 128,149,213 155,121,101 77,70,80 51,58,83 34,38,51 33,37,50 11,12,17 25,27,43 11,11,23 10,52,113 34,106,191 15,46,79 15,17,31 7,8,13
94,91,106 90,87,102 91,88,103 95,92,107 93,90,107 90,87,102 85,83,93 82,80,92 99,102,109 156,161,167 92,96,109 63,67,80 61,64,75 52,59,82 161,186,239 163,187,247 143,166,229 168,191,254 130,154,212 179,208,255 170,202,255 177,209,255 174,204,255 161,191,254 171,201,255 170,200,255 168,197,255 165,193,255 179,209,255 172,202,255 183,211,255 178,207,255 184,221,255 182,211,255 191,223,255 172,204,255 148,177,236 171,201,255 178,208,255 198,228,255 162,190,254 173,201,255 162,190,254 153,181,245 173,203,255 162,190,252 143,168,221 158,181,244 152,176,236 126,148,207 137,160,223 204,160,93 76,74,84 53,59,80 35,49,72 45,57,79 47,59,83 56,68,92 63,74,101 63,74,103 63,75,108 59,71,104 55,67,100 56,69,99
91,89,101 94,91,106 97,95,107 88,85,102 89,86,101 89,87,99 93,90,105 89,86,101 95,92,107 86,83,98 75,73,81 75,72,76 77,74,78 73,69,80 157,181,241 147,171,229 152,178,240 146,174,236 126,151,206 180,208,255 157,187,252 173,203,255 176,204,255 164,192,255 156,185,253 172,204,255 172,202,255 169,197,255 174,204,255 178,208,255 184,214,255 181,210,255 178,217,255 170,202,255 172,206,255 163,195,255 146,173,230 174,201,255 172,201,255 189,219,255 161,191,255 172,202,255 166,196,255 163,193,254 174,204,255 157,185,247 142,167,220 155,181,243 164,185,249 138,157,219 137,161,221 204,158,74 77,73,86 48,49,70 37,37,47 37,35,45 18,21,30 15,15,23 15,15,23 32,36,49 36,39,57 58,58,58 23,29,46 7,9,9
85,83,93 85,83,93 85,83,93 91,89,99 89,87,97 87,85,95 83,81,93 89,86,101 86,83,98 90,87,102 67,63,72 77,74,78 75,72,76 78,69,84 159,183,243 143,167,225 148,174,236 149,175,237 128,156,208 171,199,255 163,192,255 159,189,252 171,199,255 135,163,227 177,210,255 183,216,255 161,191,255 177,206,255 175,205,255 174,203,255 175,205,255 168,197,255 181,218,255 182,216,255 169,204,255 171,203,255 155,179,237 179,206,255 184,213,255 179,212,255 167,197,255 165,195,255 170,200,255 156,182,244 161,189,251 149,175,237 142,167,220 154,180,242 157,178,242 148,169,233 149,172,235 200,145,62 65,61,70 51,49,69 36,39,48 28,30,44 51,54,63 15,16,21 16,19,28 28,30,44 59,63,78 114,114,111 32,38,59 10,10,10
96,93,108 96,93,108 96,93,108 96,94,104 82,80,90 91,89,101 89,86,101 93,90,105 93,90,105 91,88,103 73,69,78 73,70,74 73,70,74 79,71,79 152,175,238 141,165,223 163,189,251 167,195,255 130,158,210 169,197,255 173,203,255 160,190,253 180,208,255 164,192,255 159,192,254 170,203,255 159,189,254 177,206,255 182,212,255 165,194,255 173,203,255 167,196,255 195,232,255 176,210,255 169,204,255 176,208,255 151,175,233 180,207,255 186,215,255 183,216,255 168,198,255 150,180,241 159,189,252 174,202,255 174,202,255 166,192,254 140,165,218 152,178,240 144,165,229 140,161,225 151,174,237 200,142,60 61,57,66 55,53,73 41,44,53 47,56,67 55,61,78 103,106,113 35,44,57 63,67,82 59,63,78 112,112,109 49,56,81 59,63,78
101,98,113 93,90,105 101,99,109 97,95,107 91,89,101 93,91,101 81,79,91 96,93,108 93,90,105 90,87,102 72,70,78 67,64,68 77,74,78 87,77,76 152,179,238 133,160,219 155,183,245 152,182,243 132,160,212 166,194,255 157,185,249 175,203,255 174,204,255 170,200,255 159,189,254 187,216,255 178,208,255 176,204,255 180,210,255 175,205,255 171,201,255 175,203,255 194,231,255 174,208,255 175,204,255 176,210,255 149,173,231 175,203,255 186,216,255 166,199,255 166,196,255 168,196,255 166,194,255 155,183,247 165,195,255 155,184,243 152,177,230 157,183,245 139,162,225 133,155,214 161,189,243 169,137,105 79,76,80 60,58,70 32,32,44 68,65,82 58,64,83 103,107,111 25,32,46 65,73,89 61,64,84 93,92,95 59,71,95 60,63,81
90,87,102 103,100,115 93,90,105 85,83,93 90,88,98 90,88,100 83,80,95 85,82,97 87,84,99 82,79,94 74,73,78 79,76,80 74,71,75 105,86,72 156,183,240 139,168,227 162,188,252 171,199,255 127,155,209 167,195,255 161,189,253 174,202,255 159,189,254 166,196,255 153,183,248 178,208,255 175,204,255 177,207,255 173,203,255 172,201,255 175,205,255 175,204,255 188,225,255 179,213,255 177,211,255 173,202,255 145,167,226 168,198,255 184,214,255 179,209,255 174,202,255 171,197,255 175,203,255 171,199,255 159,189,250 162,191,250 144,169,222 161,187,249 154,177,240 138,160,219 140,167,224 182,132,47 79,75,84 79,75,88 47,53,70 53,59,76 58,64,83 105,111,112 27,33,52 64,70,87 57,64,76 85,85,82 59,67,95 76,79,97
108,105,122 111,108,125 94,91,106 98,95,110 108,105,120 91,88,103 94,91,106 102,99,114 100,97,112 96,93,108 80,78,86 81,77,86 76,73,79 136,110,87 166,190,250 164,190,252 140,168,230 136,165,224 127,154,211 148,176,238 147,175,237 161,189,251 170,200,255 165,195,255 160,189,255 168,198,255 171,199,255 179,209,255 160,188,252 169,197,255 154,184,247 165,193,255 190,227,255 189,223,255 194,227,255 164,193,255 149,176,235 156,186,249 175,205,255 178,206,255 146,174,238 156,182,246 166,194,255 153,181,243 163,193,254 154,183,242 141,166,219 158,182,242 151,172,236 144,163,225 141,165,225 174,132,69 89,86,92 81,74,86 22,22,34 68,74,91 61,64,82 93,94,97 33,41,61 60,68,86 92,95,102 111,111,106 59,72,100 65,73,93
117,114,131 122,119,136 114,111,126 98,95,110 109,106,121 90,87,102 96,93,108 107,104,119 94,91,106 100,97,112 82,80,90 89,85,96 84,80,89 153,130,90 162,186,246 164,190,252 129,152,215 163,189,251 139,166,223 169,197,255 165,193,255 174,202,255 166,195,255 158,188,251 154,184,249 167,197,255 165,195,255 164,193,255 158,186,250 166,194,255 164,194,255 166,196,255 182,214,255 179,216,255 175,204,255 162,195,255 152,179,236 160,188,252 179,209,255 168,196,255 168,196,255 150,176,240 176,204,255 162,190,252 156,186,247 155,184,243 141,166,221 141,164,227 149,170,234 144,163,225 158,182,242 166,128,64 79,73,78 81,75,82 32,32,42 65,71,88 60,63,81 108,109,112 48,57,82 55,65,83 111,110,113 51,47,60 54,67,97 67,75,93
117,114,131 116,113,130 113,112,129 105,102,119 112,109,126 110,107,124 93,90,107 111,108,123 97,94,109 102,100,112 83,81,89 103,99,110 67,64,70 172,146,96 140,162,221 162,189,248 143,166,229 155,182,241 137,164,221 164,192,255 166,194,255 172,200,255 165,195,255 154,182,246 147,175,239 168,196,255 165,193,255 164,190,255 159,187,251 163,193,255 161,191,254 158,188,251 175,214,255 172,204,255 143,176,238 171,204,255 154,183,240 161,189,251 173,201,255 172,200,255 168,198,255 158,186,248 167,195,255 169,197,255 156,186,247 151,180,239 142,167,218 141,164,227 147,168,232 141,163,224 145,166,230 152,130,85 92,82,86 98,89,104 44,47,58 65,71,88 57,58,77 61,71,87 56,67,96 60,62,78 108,96,101 79,68,75 63,70,95 36,34,46
98,95,112 116,113,130 114,113,130 104,101,118 115,112,129 116,113,130 89,86,103 117,114,129 102,99,116 95,92,109 85,83,95 97,95,105 91,88,94 169,140,120 131,153,212 152,174,233 150,173,236 150,174,234 136,165,222 172,200,255 155,183,247 159,187,251 177,207,255 155,183,247 152,180,244 165,193,255 162,190,254 157,185,249 146,174,238 154,184,247 161,189,251 151,182,240 175,212,255 173,203,255 176,209,255 156,186,249 154,181,240 153,181,243 172,200,255 174,202,255 184,214,255 159,187,251 153,181,245 158,186,250 157,187,248 161,191,252 141,165,214 149,172,235 148,171,234 146,170,230 152,174,235 121,112,97 128,90,82 100,70,73 61,30,36 141,82,93 61,45,43 85,79,84 102,50,56 95,53,58 86,54,51 108,60,58 78,65,73 78,49,54
116,113,130 116,113,130 108,105,122 111,108,123 121,118,135 114,111,128 111,108,125 116,113,130 111,108,125 101,98,115 90,88,100 90,88,100 91,86,102 192,151,83 147,171,229 143,167,227 142,169,228 149,176,235 147,177,231 159,186,243 150,177,234 153,182,239 155,184,241 153,180,237 151,180,239 166,195,254 145,171,233 175,201,255 160,188,252 160,186,248 145,173,237 156,189,249 182,211,255 174,203,255 168,197,255 152,180,246 165,193,255 158,187,246 156,187,245 167,197,255 158,188,253 161,192,250 146,177,235 163,189,253 159,185,247 154,182,244 157,186,245 166,195,254 152,175,238 145,166,232 142,166,226 142,130,118 106,66,68 128,78,76 84,51,51 52,60,48 147,84,91 91,42,43 94,50,51 76,32,31 68,34,32 84,51,51 122,73,76 75,55,48
133,131,139 111,108,125 111,108,125 111,108,125 117,114,131 118,115,132 116,113,130 116,113,130 115,112,129 116,113,130 85,82,97 104,101,116 104,99,115 188,142,74 154,170,220 151,175,233 155,185,239 164,194,248 167,193,255 162,191,250 154,182,244 153,182,239 168,196,255 159,183,243 144,170,232 174,202,254 145,172,229 172,201,255 161,184,247 170,194,254 160,186,248 156,182,244 174,202,255 169,195,255 169,197,255 152,180,244 183,211,255 177,208,255 153,183,246 169,198,255 158,191,251 149,183,238 156,183,240 179,208,255 165,196,254 167,198,254 165,195,247 166,197,255 164,194,248 140,165,220 137,155,213 118,104,104 118,70,84 111,54,66 89,52,49 102,51,54 45,48,36 76,65,60 103,59,60 135,76,85 59,29,30 119,70,73 69,44,43 77,64,59
209,204,203 113,109,120 103,100,115 117,114,131 121,118,135 118,115,132 110,107,124 116,113,130 112,109,126 112,109,126 103,100,115 116,113,130 110,105,121 175,134,46 167,119,4 203,146,43 232,174,67 218,161,51 172,130,18 165,123,13 189,133,17 211,150,36 232,178,70 203,148,23 197,143,13 199,142,13 224,161,41 215,159,41 212,153,34 178,129,7 169,122,3 203,144,25 197,141,29 234,173,69 203,147,11 183,135,8 196,142,36 196,144,42 179,127,10 193,134,19 172,125,6 169,126,9 207,160,67 212,166,82 167,122,6 177,128,10 177,127,13 175,128,7 184,130,7 193,138,18 182,136,25 200,146,38 70,57,54 81,57,51 62,34,32 43,49,79 95,55,61 101,49,55 38,40,35 55,49,56 69,35,47 83,55,57 39,45,62 116,77,105
224,220,201 189,183,176 103,100,115 114,111,128 107,104,121 110,107,124 97,94,111 104,101,118 109,106,121 102,99,114 95,93,105 112,109,124 109,104,120 165,123,31 165,115,3 198,140,37 243,176,57 222,160,61 170,121,3 168,123,9 176,125,20 204,145,45 227,166,60 218,153,25 188,135,5 195,141,9 224,164,53 209,148,32 213,152,50 181,129,12 167,122,8 200,139,35 189,132,27 185,125,16 213,150,14 188,139,3 175,121,13 201,143,38 177,126,21 169,113,1 177,122,4 164,116,3 186,137,49 183,130,35 169,118,9 177,125,8 184,128,8 165,118,0 168,118,6 183,134,16 186,135,30 212,155,52 115,108,118 86,59,71 118,68,76 35,61,123 31,54,108 31,54,108 31,54,108 31,55,104 39,62,96 34,55,103 29,54,105 30,53,105
229,222,204 251,244,224 103,99,112 114,113,130 118,115,132 117,114,131 94,91,108 105,102,119 103,100,117 107,104,121 91,88,103 82,93,124 85,104,135 100,111,124 135,122,74 164,144,96 166,147,94 178,159,106 141,120,64 136,120,62 146,125,73 177,151,101 178,145,93 179,152,79 155,138,62 158,141,63 186,162,96 172,149,80 179,156,87 156,132,68 146,128,57 172,145,80 174,143,63 165,135,52 195,159,71 170,146,54 164,139,66 196,170,118 195,170,113 156,124,42 167,128,46 156,124,40 159,123,47 172,133,51 166,130,52 166,141,56 180,155,70 154,130,48 151,131,45 160,137,48 163,137,46 189,162,76 101,124,162 93,100,112 30,55,108 33,57,117 29,55,103 29,54,105 30,53,105 32,53,101 34,59,101 30,54,99 30,54,101 32,53,99
241,234,216 240,233,217 199,193,184 118,115,132 116,113,130 117,114,131 114,111,128 118,115,132 115,112,129 112,109,126 96,91,109 47,104,169 53,123,193 58,131,209 58,127,204 51,120,197 55,128,201 52,125,196 54,121,192 55,122,193 51,118,191 51,118,191 52,122,194 53,123,195 51,123,199 52,122,196 55,128,201 54,124,198 53,120,191 56,123,196 57,130,201 60,137,220 50,130,208 50,130,208 56,129,202 54,130,205 57,129,205 56,130,203 52,122,196 54,127,203 55,122,195 53,120,193 52,122,194 52,120,188 49,116,187 51,118,189 54,124,194 54,122,190 46,112,181 54,120,189 49,115,182 54,120,189 55,118,188 45,107,175 90,88,100 89,85,94 77,70,80 78,71,81 87,83,92 79,75,86 77,73,82 80,77,83 76,72,81 87,85,93
225,216,197 240,233,215 192,184,173 138,131,143 114,111,128 126,122,142 114,110,130 118,115,132 114,111,128 112,109,126 98,95,112 55,107,172 46,112,181 51,121,191 48,115,186 47,117,189 54,124,196 53,127,200 56,123,198 53,123,195 54,124,196 53,123,195 58,125,198 54,124,194 51,125,196 51,118,191 57,127,199 57,127,199 52,124,200 54,127,200 54,127,203 48,126,202 55,130,210 54,130,207 52,122,194 51,121,193 53,127,198 49,122,191 62,127,199 53,123,195 58,126,194 47,120,189 52,122,194 52,119,190 51,121,193 54,124,196 54,124,198 54,127,198 53,123,197 52,122,194 53,120,191 53,119,188 55,118,186 43,98,162 94,90,103 77,73,84 76,72,83 70,66,77 76,72,83 97,93,104 90,86,97 86,82,93 75,71,82 76,72,83
229,220,201 251,244,224 148,139,131 194,189,177 136,134,144 125,122,139 115,112,129 117,114,131 110,107,124 117,114,131 86,83,98 108,107,124 110,107,124 114,107,119 66,69,89 24,53,96 24,54,94 27,52,94 28,52,97 27,54,95 27,53,99 28,52,99 28,52,97 65,72,84 86,85,90 82,80,88 87,86,89 87,83,92 67,74,99 27,53,101 29,55,103 26,55,102 27,56,101 24,53,100 28,57,104 26,54,104 80,76,89 85,83,91 77,78,83 89,87,95 82,80,88 38,54,81 26,55,102 24,55,102 29,55,101 27,56,103 29,58,105 27,57,107 27,57,109 29,59,111 31,61,113 112,104,112 111,103,111 113,105,111 107,99,105 88,84,93 103,99,110 90,83,95 88,84,95 115,110,126 101,97,110 99,95,108 99,95,108 92,88,101
249,242,222 243,236,216 237,230,214 255,247,230 197,192,191 118,115,132 112,109,126 105,102,119 107,104,121 115,112,129 105,102,117 118,115,132 98,94,114 94,87,99 101,93,101 43,55,77 29,55,88 29,57,91 30,58,92 30,56,89 30,56,91 29,57,91 31,57,90 67,75,84 80,81,84 73,74,77 80,80,80 82,81,86 72,79,93 27,57,95 33,61,95 29,60,95 28,59,94 27,58,93 29,60,95 28,59,94 76,77,82 78,78,86 83,82,85 79,76,80 80,77,81 49,62,81 30,58,94 33,60,99 30,58,94 29,56,95 30,57,98 29,58,101 30,61,104 29,60,103 40,59,92 129,118,125 120,109,116 110,99,106 118,107,114 96,92,101 112,107,125 110,105,121 94,89,105 115,110,126 92,87,103 96,91,107 81,76,92 97,92,108
233,227,204 223,216,196 199,194,182 235,226,209 253,243,231 175,170,169 117,114,131 115,112,129 111,108,123 117,114,129 89,86,101 115,112,129 103,100,115 86,82,93 104,98,105 70,67,71 73,63,62 68,59,55 58,49,45 71,62,58 71,61,60 66,64,65 75,74,79 89,88,93 83,82,87 85,84,87 88,86,94 86,84,92 83,82,87 84,84,94 94,92,100 57,57,67 73,72,77 81,80,85 88,87,92 83,82,85 80,79,84 86,85,90 86,85,88 83,82,87 89,88,93 78,77,80 80,79,84 81,78,84 49,42,42 63,57,52 73,63,62 68,57,54 73,62,59 72,62,63 108,100,106 120,109,118 121,110,117 116,105,112 123,112,119 95,86,97 118,113,129 126,121,137 99,94,110 109,104,120 112,107,125 111,106,124 111,106,122 108,103,119
