237,212,168 233,208,164 239,214,170 244,218,177 251,226,178 246,221,175 223,198,152 228,203,159 242,217,173 243,217,176 242,217,169 245,220,174 245,220,172 237,212,168 245,215,171 146,137,133 134,127,127 137,130,130 255,241,201 255,239,193 255,246,206 255,252,214 255,237,196 255,244,204 255,240,196 255,240,194 255,244,198 255,244,199 255,233,193 255,237,188 255,233,187 255,248,202 255,230,185 255,232,187 148,134,120 145,132,125 131,122,114 134,125,119 120,112,101 101,94,92 111,99,87 116,106,82 137,118,91 143,123,93 139,118,91 135,114,87 130,111,86 127,114,93 133,114,89 130,111,86 130,111,86 132,113,86 125,108,82 128,115,94 72,69,73 70,55,44 113,118,117 58,51,51 79,70,64 89,87,85 85,77,64 119,105,89 123,109,91 114,100,84
228,202,161 229,203,162 235,210,166 255,231,185 242,216,175 250,225,179 232,207,161 224,199,153 237,211,170 239,212,169 247,222,176 254,229,181 239,214,168 255,232,185 228,201,165 145,136,132 134,127,127 136,129,129 95,87,74 255,228,170 255,242,189 255,252,212 255,240,200 255,236,192 255,246,202 255,239,193 255,250,206 255,232,186 255,238,194 255,232,187 248,214,169 255,223,177 254,229,183 247,222,176 145,134,119 140,128,118 129,118,113 127,118,112 121,110,103 102,93,87 106,90,86 115,102,81 137,119,89 138,117,90 133,112,87 129,110,85 125,106,81 122,108,90 123,109,84 122,109,88 131,110,87 124,105,80 128,111,85 125,106,81 69,68,71 51,49,50 66,59,59 107,100,100 64,59,58 86,79,77 100,91,87 119,105,91 115,101,85 107,96,81
240,215,169 223,197,156 244,219,173 251,226,180 253,228,184 249,224,176 240,215,169 225,200,156 215,189,148 255,233,190 240,215,171 240,214,173 247,222,176 255,230,183 207,183,148 145,136,132 137,130,130 103,102,105 111,118,132 75,79,92 133,125,103 255,247,219 255,240,199 255,243,199 255,240,194 255,232,184 255,238,187 255,231,185 255,241,197 255,226,176 255,230,180 254,223,172 255,230,186 255,232,190 255,205,188 162,55,39 165,53,41 166,52,38 161,44,34 158,41,31 154,38,32 140,39,28 141,84,67 132,111,86 127,108,85 127,108,83 125,111,93 121,107,82 122,108,83 121,105,90 122,105,77 122,103,78 121,109,83 120,107,86 119,104,84 48,45,49 55,53,51 97,90,90 88,83,82 61,61,61 74,69,68 112,97,86 109,95,81 107,96,81
242,217,171 229,204,158 249,224,176 251,226,180 255,238,192 253,228,180 245,220,174 228,202,161 230,204,163 250,225,181 246,220,179 255,233,187 249,223,182 247,221,180 195,175,145 147,140,138 142,136,129 119,124,130 97,105,110 76,73,77 76,79,90 196,186,174 255,252,206 255,247,198 255,244,198 255,239,190 255,229,184 255,239,193 255,225,179 255,237,191 255,234,183 255,237,188 255,235,184 207,177,135 125,25,20 129,20,23 126,23,24 126,23,24 124,22,20 126,23,24 121,23,24 117,23,23 108,22,19 101,43,31 121,106,86 116,105,88 122,105,77 118,99,74 117,100,74 119,102,76 119,101,80 116,101,81 114,100,82 114,100,82 115,101,83 72,67,66 78,81,88 68,83,97 80,80,77 66,66,76 87,81,74 106,95,80 103,93,81 106,88,85
251,227,176 243,219,168 225,200,152 251,226,178 255,231,185 255,238,194 251,225,184 244,218,177 228,202,161 237,211,170 247,222,178 255,231,183 255,239,193 253,228,182 187,170,142 141,134,132 55,50,52 119,117,118 89,98,109 76,84,89 73,75,75 89,89,84 255,241,192 255,248,202 255,236,192 255,247,203 255,237,186 255,231,188 255,243,197 255,243,197 255,241,192 255,238,187 255,242,193 252,220,176 106,34,22 120,22,21 120,23,22 121,31,25 114,31,18 120,29,28 115,23,27 111,20,19 106,20,17 96,26,20 118,97,74 117,99,80 120,99,74 120,101,78 117,98,73 118,99,74 113,99,85 112,98,80 111,100,81 113,100,79 112,97,86 143,133,123 223,214,206 170,164,157 88,87,90 58,55,59 67,71,84 113,112,129 96,103,117 95,99,112
253,228,182 232,207,161 253,228,182 255,243,193 255,241,194 252,227,181 255,240,194 251,225,184 242,216,175 239,213,174 249,223,182 255,243,193 255,234,194 250,228,183 168,157,140 134,129,128 65,60,62 104,100,92 98,92,87 83,76,74 63,61,62 94,92,88 255,234,192 255,240,194 255,245,201 255,238,194 255,238,192 255,232,182 255,234,184 255,236,190 255,240,192 255,227,176 255,231,174 255,226,176 146,97,75 128,66,39 125,41,26 168,104,87 189,140,118 162,108,90 105,33,19 108,66,28 92,25,16 87,24,18 115,100,80 112,99,76 115,101,83 115,101,83 114,101,80 109,95,79 109,95,79 110,95,75 112,96,81 169,161,150 196,185,180 218,212,203 187,181,172 133,129,123 169,169,179 130,128,140 87,85,93 103,102,107 45,45,45 102,103,106
255,238,192 255,232,186 236,211,165 246,219,174 254,227,182 255,238,192 255,239,195 250,224,183 246,220,179 246,219,183 242,217,169 253,227,177 255,228,181 255,235,193 158,147,130 140,135,132 72,73,76 105,101,95 93,83,82 87,87,87 47,45,46 86,81,78 255,241,196 255,250,204 255,240,191 255,226,177 255,231,182 255,240,190 255,231,185 255,235,190 255,238,192 255,236,186 255,234,189 248,221,176 137,123,107 155,135,117 163,101,74 161,110,86 165,108,79 169,104,81 118,81,66 32,27,26 97,62,47 107,96,79 109,98,79 111,97,79 112,98,80 111,97,79 109,95,81 112,98,84 108,93,82 110,99,84 244,235,229 101,97,91 217,211,206 255,252,255 255,254,252 220,222,222 126,134,139 108,107,110 87,86,89 64,69,77 36,38,35 38,38,38
249,224,178 247,222,176 253,228,182 244,219,175 255,230,189 254,232,185 255,241,194 250,227,185 247,220,184 255,235,191 251,226,180 236,211,165 246,220,179 255,233,196 151,142,136 140,133,133 57,52,54 99,97,98 98,91,91 78,71,69 58,68,86 52,52,52 255,239,201 255,240,195 255,232,185 255,241,195 255,234,185 255,231,185 255,236,190 255,240,193 255,242,195 255,247,202 255,236,190 229,204,158 140,128,118 47,33,38 176,123,98 154,106,79 129,80,60 154,103,79 138,91,70 26,16,15 69,64,63 104,93,74 104,93,78 108,94,80 107,93,79 107,93,79 106,91,80 104,89,78 111,100,93 127,122,119 34,32,28 95,95,92 163,156,154 255,255,252 196,195,198 127,137,141 108,118,124 93,105,113 89,87,95 61,63,77 34,35,38 34,34,34
255,243,195 255,252,206 255,254,205 255,252,204 255,253,204 255,253,204 252,235,200 174,165,161 255,233,184 250,225,177 249,224,178 240,215,169 244,219,173 255,233,188 144,134,133 140,133,133 137,135,133 101,99,97 71,82,93 75,85,91 75,74,77 44,39,38 255,248,203 255,239,198 255,243,199 255,240,192 236,210,169 243,222,179 255,235,194 255,241,199 255,239,196 255,227,183 255,231,180 255,231,187 152,142,130 75,32,15 127,85,63 129,85,59 122,84,63 148,99,77 140,91,71 48,27,23 28,25,31 99,87,75 100,89,74 100,88,76 104,93,78 105,94,79 102,90,78 97,85,73 96,91,90 104,102,100 39,39,39 122,122,119 130,128,124 123,121,117 110,114,116 93,105,113 89,102,119 89,102,117 86,100,110 71,76,75 83,83,80 26,26,26
255,248,200 255,252,206 255,242,193 251,226,178 255,247,202 255,251,206 203,185,155 150,141,137 159,146,141 207,193,179 255,231,185 255,240,194 255,248,202 240,213,168 142,132,131 143,136,136 145,133,133 255,246,242 89,84,83 89,90,95 110,113,131 56,56,64 146,145,148 163,166,175 127,131,144 149,135,121 255,228,179 255,229,183 243,216,171 250,222,182 251,219,173 255,227,183 255,232,181 247,217,173 136,125,118 123,64,36 229,138,96 255,192,153 105,69,59 155,95,74 140,89,65 61,38,25 18,21,28 95,83,73 96,87,72 97,85,73 98,87,72 99,88,73 97,85,73 96,84,72 86,84,82 110,110,107 40,40,40 150,150,147 109,107,103 115,110,107 106,107,110 78,88,104 90,103,122 101,111,119 88,102,114 87,91,93 74,74,71 68,68,68
255,246,199 255,245,189 254,233,181 245,220,174 255,249,202 255,254,208 167,148,132 148,137,144 144,137,137 148,142,137 151,144,147 255,245,205 255,247,194 255,231,187 144,138,133 243,234,230 175,169,164 255,255,255 192,194,194 101,109,127 85,89,91 44,46,43 129,129,126 100,108,115 91,94,103 70,75,83 232,215,187 255,226,182 252,220,174 255,229,183 255,223,177 255,226,181 245,216,165 232,202,158 63,54,50 61,30,22 161,111,80 184,121,97 128,90,71 134,93,66 152,101,73 72,50,44 20,16,29 36,27,23 95,84,69 96,84,72 97,85,73 94,82,70 94,84,72 87,79,66 85,80,82 96,94,92 119,112,110 123,123,120 86,81,80 134,122,110 105,103,99 91,97,100 95,101,118 88,99,112 91,102,115 87,99,107 81,82,74 66,66,63
255,240,189 251,226,180 255,231,187 238,213,165 240,215,171 251,226,180 161,146,135 140,133,136 142,135,138 150,140,141 146,136,137 148,138,142 255,241,193 255,249,192 133,129,121 174,168,161 117,115,111 229,229,226 109,119,123 89,89,89 81,81,81 37,37,37 105,103,101 105,113,122 93,105,113 78,83,89 101,91,92 255,237,193 254,222,176 255,221,176 255,224,178 255,229,183 255,238,189 255,230,185 23,23,35 83,51,35 125,91,69 126,88,67 165,128,102 115,81,63 149,103,77 84,62,44 17,18,23 16,19,26 92,83,68 94,83,68 90,79,62 89,78,63 88,78,66 85,77,64 88,83,85 68,63,62 110,109,112 80,80,77 75,73,74 107,102,99 107,103,97 108,108,103 107,106,111 109,110,113 99,102,111 91,99,106 84,83,76 53,51,49
249,224,176 240,215,167 251,226,178 254,229,185 233,208,162 246,221,175 152,142,141 141,134,137 142,135,138 135,128,131 150,140,141 141,134,137 171,154,146 103,87,74 92,90,88 126,122,112 122,123,115 121,121,121 95,105,121 90,90,90 74,75,78 36,36,36 87,86,89 106,111,119 104,109,119 85,83,91 82,82,82 255,224,178 255,230,181 255,228,183 255,230,182 255,224,175 255,240,195 203,179,144 15,20,30 77,59,54 215,148,121 152,106,80 140,99,81 132,94,73 108,82,68 73,62,47 11,14,21 14,15,18 73,65,54 91,80,63 89,78,63 88,77,62 85,77,64 82,74,61 70,68,66 83,81,79 111,109,107 59,58,61 65,65,65 105,92,87 108,102,95 92,90,86 100,95,94 111,104,102 103,104,109 87,97,103 81,80,73 55,50,52
251,226,180 246,221,175 238,213,167 253,228,182 249,224,178 255,232,186 145,135,139 142,132,136 138,136,137 130,128,129 134,127,130 136,131,133 130,123,123 93,93,88 106,104,102 101,96,95 111,106,105 103,98,97 83,96,111 73,86,103 62,62,72 64,64,64 30,31,34 73,74,77 96,104,113 87,86,89 67,64,68 255,230,184 255,230,184 255,230,185 255,225,180 253,220,172 255,234,182 246,218,180 37,34,40 40,29,36 218,153,130 237,167,136 168,131,107 89,62,46 84,59,42 36,23,20 21,25,29 40,39,32 80,69,54 90,78,66 87,77,65 86,78,65 81,73,60 78,70,57 116,108,95 115,104,97 125,114,111 88,86,84 58,58,58 89,75,77 127,106,93 91,85,80 104,98,93 122,116,111 101,99,100 83,92,92 77,76,69 55,53,49
255,233,187 253,228,182 253,228,182 254,228,176 255,242,189 252,227,179 146,135,142 140,133,136 133,128,130 130,128,126 132,129,133 127,124,128 120,118,119 87,87,87 88,86,84 93,93,93 107,102,99 111,102,96 95,94,97 86,97,110 90,84,91 75,75,75 59,59,59 67,65,66 86,94,110 80,88,97 101,100,93 255,224,178 255,229,185 255,226,180 255,231,182 243,114,80 242,56,35 215,38,16 255,61,32 151,107,69 140,93,70 101,74,58 106,69,56 114,82,66 113,70,53 99,38,22 88,57,34 80,50,35 87,27,17 72,48,40 65,60,46 67,57,45 66,58,47 66,58,47 78,70,59 108,98,88 122,116,111 80,80,77 50,50,50 69,62,60 105,92,85 109,100,92 104,97,95 115,108,106 94,89,91 80,78,76 53,51,52 60,51,47
243,218,174 229,204,156 246,221,175 255,228,181 253,228,180 244,219,173 141,136,133 140,133,136 134,127,130 137,127,131 219,205,187 255,255,230 255,247,212 48,48,48 79,77,75 86,84,85 109,103,96 109,103,96 120,111,105 95,95,95 81,82,87 60,60,57 52,52,49 61,59,57 117,113,107 97,105,114 76,76,76 255,225,179 255,224,180 255,227,181 251,87,54 201,157,119 205,30,26 154,20,15 255,42,26 235,58,25 208,186,189 111,41,8 104,27,21 103,67,36 112,47,28 113,23,17 106,21,16 106,29,25 93,71,53 101,31,25 114,100,84 63,54,46 58,52,45 58,52,45 64,55,47 40,38,39 48,48,48 64,57,55 48,42,37 58,53,52 127,117,121 226,219,219 150,151,156 97,100,109 83,87,91 83,82,85 75,74,79 73,71,69
255,232,197 255,233,198 217,207,185 245,216,167 239,212,165 255,236,187 143,135,141 132,125,128 136,129,132 136,128,134 255,241,197 255,247,209 255,245,200 60,55,54 66,64,62 81,79,77 99,93,86 111,105,98 135,126,120 89,82,80 73,71,72 43,43,43 70,61,53 255,236,192 90,86,80 36,37,42 53,49,60 255,231,185 254,222,178 255,227,183 255,184,161 171,41,26 118,82,60 134,27,18 239,36,30 236,32,22 210,49,29 212,144,36 154,92,16 130,28,24 125,23,19 121,24,18 120,30,24 125,32,25 147,95,76 119,38,29 138,95,80 58,52,47 55,49,44 55,49,44 95,95,95 65,66,69 43,43,43 41,36,38 143,137,132 157,155,153 190,191,194 143,146,153 117,122,128 107,112,118 103,111,116 96,101,107 73,73,85 73,70,76
255,233,187 255,232,196 156,146,134 152,145,129 187,177,167 233,211,175 142,132,136 135,128,131 142,135,138 140,134,139 176,152,117 173,146,112 164,144,114 83,77,72 57,52,51 77,75,73 114,104,103 115,106,100 135,126,120 101,85,79 67,62,64 41,41,41 255,241,204 255,237,193 70,62,49 46,48,48 144,144,144 87,87,87 255,236,190 255,229,180 153,45,11 124,44,28 161,111,94 108,19,15 224,31,22 186,29,19 191,30,25 192,31,24 200,31,22 151,24,17 136,25,17 126,22,16 105,32,20 171,130,101 139,26,19 106,33,21 115,21,19 61,48,43 48,42,35 64,58,51 79,77,75 67,68,71 54,54,54 40,38,36 148,143,140 143,138,140 153,145,151 124,127,134 104,114,120 101,110,123 95,105,111 89,104,111 80,85,95 83,84,87
208,182,143 179,153,114 154,143,126 154,145,130 154,145,128 160,149,132 160,154,147 139,132,132 137,130,130 139,132,135 157,147,135 155,148,128 154,145,130 89,83,78 123,121,119 70,68,64 93,86,86 107,101,94 124,113,108 83,76,76 54,54,54 58,56,54 255,237,198 255,233,188 255,240,209 98,98,95 137,137,145 70,72,69 255,228,179 255,226,174 124,80,40 131,42,29 138,25,22 84,19,11 212,30,24 192,29,23 188,26,24 187,28,25 191,30,25 181,29,26 138,25,18 129,22,15 104,19,18 124,41,24 71,45,31 33,33,30 79,30,19 70,53,43 41,35,30 65,59,54 74,74,71 64,65,68 44,44,44 116,114,112 144,137,135 136,126,127 124,121,125 124,125,130 115,125,129 94,105,116 93,103,109 88,102,114 88,93,99 73,74,79
164,149,140 167,152,143 162,150,122 159,144,124 154,140,122 158,144,126 158,148,136 142,135,135 143,136,136 140,138,134 255,247,208 255,231,185 255,237,199 86,82,76 38,38,35 155,150,147 191,189,187 193,193,190 114,127,144 87,98,109 67,68,71 77,75,76 220,200,170 255,241,195 235,221,196 82,80,78 101,110,121 50,50,50 255,230,180 255,231,176 47,47,47 40,31,23 124,29,16 80,23,20 208,27,16 192,29,21 180,30,24 179,30,21 181,26,22 162,27,20 137,26,18 123,22,15 100,21,14 110,38,19 73,70,74 101,100,105 76,70,61 67,59,48 52,46,39 26,24,20 114,109,111 57,58,61 40,40,40 143,138,137 137,131,126 134,129,128 126,119,122 109,117,122 104,113,124 99,110,123 92,106,118 89,102,117 87,99,105 78,86,95
255,236,190 255,236,190 167,146,121 159,144,122 158,144,126 157,147,135 137,130,128 146,139,139 140,133,133 144,135,131 255,235,192 255,239,195 182,176,169 67,65,63 133,126,126 129,122,122 117,115,113 107,108,111 105,111,114 82,95,110 43,44,47 74,71,75 107,101,96 255,241,190 209,199,177 152,150,146 80,89,100 71,65,60 255,234,194 127,121,114 34,35,38 38,32,25 255,227,201 99,22,16 211,31,24 185,28,20 178,28,24 174,28,21 167,27,18 151,24,17 136,25,19 129,22,17 148,60,6 223,118,47 146,45,20 67,68,71 60,58,56 67,59,46 49,43,38 55,49,44 104,104,104 95,100,106 90,96,97 140,135,134 128,121,119 125,123,119 120,113,113 107,113,114 101,108,120 96,109,128 87,102,118 82,97,115 82,94,116 80,90,98
255,237,186 255,238,187 171,153,123 161,149,121 165,152,131 167,148,123 142,135,133 149,142,142 140,133,133 144,137,140 255,232,187 255,235,195 75,73,74 64,64,64 120,113,113 112,110,108 104,102,100 106,104,102 94,103,114 80,91,102 81,81,89 57,57,67 61,59,55 255,243,197 153,141,131 124,124,124 67,64,68 255,184,150 216,77,29 101,66,51 55,49,44 139,126,103 250,228,192 255,255,232 255,255,219 255,248,211 255,249,214 255,254,219 166,158,147 150,38,26 140,25,16 128,19,11 255,72,17 173,51,29 143,90,33 130,35,17 51,50,43 69,59,47 52,46,39 49,43,36 101,99,97 85,101,112 87,89,89 136,131,130 111,106,103 139,130,126 143,141,142 103,107,109 99,104,114 92,105,122 88,101,120 90,103,120 80,95,113 80,95,109
255,244,195 245,214,165 170,150,118 175,155,123 170,153,127 171,153,123 150,143,141 141,134,134 151,144,144 149,142,142 254,229,183 255,234,191 95,93,94 102,100,98 106,104,102 103,103,103 103,98,97 97,95,93 90,100,116 80,95,113 101,98,102 246,250,235 255,255,246 255,253,224 255,248,221 255,253,218 255,254,219 255,251,216 255,254,211 255,246,203 255,250,204 255,243,201 255,233,190 255,233,190 255,226,182 255,237,194 255,238,195 255,247,205 163,151,139 156,146,136 255,99,66 255,68,18 233,54,21 99,27,10 115,54,9 128,43,15 76,66,56 71,61,49 53,45,34 49,41,30 79,77,78 132,123,117 103,101,102 117,115,113 119,112,110 117,108,104 122,113,107 103,109,110 96,104,111 92,105,122 88,102,123 88,101,116 85,97,119 88,101,120
255,248,195 228,196,150 184,160,123 176,154,120 184,160,127 172,154,124 144,134,135 150,140,139 148,138,139 150,138,143 255,234,183 255,233,186 89,87,88 110,108,106 101,99,97 97,96,99 98,96,94 95,93,91 87,97,113 77,90,109 255,248,227 255,247,210 255,242,199 255,248,207 255,244,199 255,247,204 255,231,186 255,245,200 255,239,199 255,240,195 255,232,188 236,204,160 255,237,191 255,234,190 255,236,192 255,234,183 255,237,186 255,246,201 169,155,137 166,150,133 165,149,132 177,48,24 87,28,9 120,56,39 131,78,37 90,29,22 90,81,64 79,70,55 71,61,65 53,44,40 62,57,54 104,102,98 103,103,100 116,114,112 114,104,105 116,104,106 117,108,104 95,103,110 93,98,104 93,104,117 88,103,121 90,101,114 88,102,112 84,97,112
255,239,182 216,190,140 201,174,138 206,184,150 236,212,179 255,240,210 240,220,190 255,253,219 255,241,201 255,238,199 255,239,198 255,237,193 86,84,82 98,96,97 96,94,95 83,82,85 96,96,96 115,115,112 92,105,122 76,90,111 255,255,227 255,240,195 255,233,190 255,245,205 255,240,197 255,241,201 255,237,191 255,227,178 255,236,190 255,236,190 255,226,180 255,231,183 255,230,179 255,231,187 255,231,184 255,234,187 250,223,176 255,242,196 183,161,125 164,147,123 254,227,193 255,237,198 255,237,198 253,227,188 255,241,200 255,246,208 255,246,210 255,246,206 255,252,208 155,147,136 255,250,249 42,40,38 109,109,106 109,107,105 106,99,99 105,102,106 113,106,106 104,108,112 48,52,56 102,108,111 94,102,109 111,117,118 104,107,116 82,92,100
255,244,201 255,235,192 255,227,183 255,240,196 255,240,198 255,235,192 255,236,196 255,242,200 255,242,201 255,239,193 255,234,187 255,237,192 103,101,99 98,96,94 94,94,91 99,99,107 96,97,100 102,102,102 97,108,119 87,97,113 255,255,227 255,244,199 255,232,187 255,252,206 255,237,192 255,248,203 255,243,197 255,229,183 255,229,181 255,226,181 255,232,183 255,239,193 255,237,191 255,235,186 255,235,186 255,228,179 255,235,190 255,236,192 192,168,135 154,140,124 160,149,144 252,224,186 255,233,194 255,238,198 255,222,183 255,230,190 255,238,199 255,240,200 255,249,212 163,148,128 151,139,129 85,87,87 72,72,72 55,55,55 37,35,43 71,70,85 64,84,100 64,83,102 72,73,76 38,37,40 36,34,42 50,38,43 91,81,85 76,89,106
