101,95,90 104,98,93 89,83,78 108,102,97 104,93,90 91,85,78 111,100,97 101,95,90 87,81,76 90,84,79 86,76,66 94,85,79 124,115,109 116,105,98 151,143,132 110,101,97 137,128,120 137,128,120 129,120,112 114,105,99 104,94,70 60,56,76 152,150,148 143,134,128 124,115,107 107,101,92 94,87,85 139,133,128 138,129,123 134,128,121 97,88,101 124,114,102 111,95,93 102,93,89 120,114,119 87,78,89 124,103,78 78,76,56 146,132,134 148,136,124 64,105,144 128,115,110 102,93,89 118,107,102 140,127,120 167,158,152 108,99,93 113,108,96 121,112,108 124,115,109 129,120,112 229,199,116 125,113,103 117,108,100 128,119,111 122,113,105 138,129,123 125,116,110 153,143,133 151,140,125 240,221,182 245,227,185 219,196,156 255,255,212
120,114,109 100,94,89 106,100,95 97,91,86 102,96,91 104,98,93 107,101,96 93,87,82 116,110,103 100,91,85 101,90,83 113,104,96 130,121,115 134,126,115 121,112,104 148,139,131 123,114,106 129,120,112 165,156,150 129,132,139 105,96,107 93,111,147 125,121,115 132,123,115 156,149,149 118,113,110 125,116,110 127,118,110 139,130,124 132,126,119 134,128,121 133,122,115 86,88,83 156,145,142 114,104,105 124,120,112 56,103,162 123,113,114 98,98,93 127,123,115 88,78,82 127,118,112 64,112,164 91,129,171 113,119,122 112,105,103 131,121,109 97,90,74 150,145,142 124,115,109 132,118,118 255,209,46 232,184,41 196,171,43 145,137,124 124,115,109 128,122,115 130,121,115 126,120,111 236,220,189 255,243,204 222,206,164 244,233,189 255,255,213
123,117,112 94,88,83 106,100,95 107,101,96 98,92,87 75,71,65 113,109,103 112,106,101 93,87,82 112,102,90 109,98,91 148,139,131 132,123,115 138,129,123 152,144,133 145,136,128 139,130,122 165,156,148 135,128,110 96,86,74 110,108,120 144,132,122 121,117,109 144,140,123 101,97,87 123,117,108 116,107,101 111,102,94 134,125,117 136,127,121 118,109,101 146,132,132 89,73,69 138,126,116 97,86,67 69,61,67 121,114,117 161,149,137 122,139,170 124,120,110 102,101,92 119,113,106 104,99,101 142,128,114 135,120,109 139,128,121 135,124,121 124,113,110 122,133,118 170,161,144 255,250,212 255,226,68 220,173,41 210,162,35 154,141,136 132,123,115 134,128,121 125,114,109 146,137,129 225,206,167 255,234,192 234,213,170 254,236,192 255,242,200
95,84,81 110,99,96 106,100,95 109,103,98 106,100,95 94,90,84 95,89,84 100,91,87 106,97,91 122,113,105 128,119,111 127,118,112 131,122,116 153,144,138 139,130,122 137,129,116 129,121,108 117,105,105 32,59,89 131,131,117 102,100,98 58,57,60 68,64,77 62,56,63 62,110,176 128,109,93 133,129,119 138,128,118 111,102,94 126,120,115 136,130,125 132,120,120 79,74,71 102,104,89 117,104,112 126,120,115 124,115,109 152,141,136 134,127,130 143,143,140 64,125,184 123,133,130 102,91,86 142,132,122 113,103,102 112,98,100 115,110,107 110,101,97 120,105,85 76,116,162 255,227,188 154,111,24 222,174,47 197,151,40 121,109,70 99,90,84 114,105,97 127,118,110 129,118,111 175,158,134 232,213,174 242,221,180 252,234,192 207,192,156
84,78,73 107,101,96 95,89,84 94,88,83 94,88,83 104,98,93 91,85,80 101,92,88 136,127,119 127,119,108 135,127,116 155,146,140 141,132,126 115,114,119 157,153,145 146,142,132 167,162,148 59,81,111 129,118,115 117,108,100 120,114,105 125,117,123 142,137,139 141,132,128 110,107,113 127,115,105 58,118,180 106,125,158 142,136,131 140,124,111 118,109,101 137,137,123 74,74,84 153,144,129 123,107,103 118,113,115 140,139,130 126,120,113 136,127,123 111,99,104 133,127,122 134,122,112 117,108,102 145,139,144 118,108,107 113,116,106 109,79,64 90,92,77 96,94,95 223,212,219 86,77,88 48,40,46 86,55,0 110,86,20 92,82,81 108,100,89 111,102,94 122,114,101 134,128,123 99,93,88 142,131,116 184,160,138 231,212,175 200,185,149
96,87,83 80,71,67 100,94,89 95,86,82 93,87,82 102,96,91 100,94,89 122,113,107 166,158,147 118,107,100 125,119,110 174,168,159 133,122,115 136,125,122 151,133,114 126,114,114 127,126,115 135,129,120 139,131,120 114,110,102 85,77,94 179,170,166 151,145,136 118,109,101 121,113,102 153,144,136 90,83,83 138,133,135 149,144,143 113,113,97 116,107,99 142,140,82 103,100,87 83,81,101 110,108,118 85,83,91 69,125,184 130,130,130 127,123,113 128,120,109 133,127,120 116,110,105 98,90,98 136,131,119 95,96,101 108,103,100 135,130,132 139,130,126 65,55,54 57,52,54 47,47,47 31,29,39 24,22,34 69,68,83 124,113,108 121,115,106 135,126,122 118,109,101 110,109,102 119,113,106 153,144,138 198,179,152 215,198,163 221,209,172
100,94,89 125,119,114 115,109,104 111,102,98 102,93,89 127,118,112 131,122,116 96,87,81 157,149,138 151,141,129 138,129,123 127,111,94 126,119,92 147,134,111 60,66,94 141,123,120 56,95,150 118,122,126 128,117,102 93,76,79 157,147,135 124,123,114 130,123,107 164,155,147 166,157,149 123,114,106 142,131,124 142,137,134 126,119,117 111,115,128 132,105,62 196,190,44 113,100,25 106,97,93 138,127,122 146,137,131 133,129,121 125,122,126 131,131,128 69,121,188 57,109,167 86,131,171 139,121,102 145,133,121 97,101,114 97,92,89 142,136,131 152,150,146 162,153,149 157,131,121 153,38,16 119,112,112 94,87,87 115,106,102 145,136,130 143,134,126 116,106,96 109,98,91 100,95,94 129,120,112 128,118,108 249,232,204 234,220,191 188,176,139
117,108,104 124,115,111 127,118,114 111,102,96 135,126,118 151,143,130 134,126,115 149,140,134 171,162,154 124,115,109 189,193,206 29,51,121 51,71,153 109,137,158 126,129,109 67,64,49 130,121,117 123,124,114 150,140,130 134,130,124 126,121,137 75,115,163 89,120,163 172,162,152 121,111,101 118,116,112 146,142,132 118,111,109 136,125,134 115,111,103 137,109,69 130,102,64 84,70,56 53,111,169 139,131,120 126,120,113 131,122,116 115,109,104 121,112,104 129,113,109 97,97,94 123,117,110 104,102,103 116,112,121 124,131,129 96,87,83 112,113,101 95,96,88 132,134,119 132,125,125 131,128,134 72,70,80 105,100,102 127,120,120 97,90,90 83,77,82 145,141,133 67,110,162 130,125,113 126,115,108 142,133,106 236,222,193 233,221,191 233,221,191
107,98,94 107,98,94 111,102,96 131,122,114 148,139,131 134,125,117 146,137,129 136,127,121 123,114,106 137,132,120 75,102,171 94,111,183 75,112,177 165,154,147 117,112,111 80,72,80 68,65,82 72,69,86 61,59,69 121,115,106 147,142,130 125,121,111 133,129,119 139,140,132 160,150,140 142,139,126 124,122,118 118,109,103 148,135,132 129,115,101 101,77,53 94,74,56 180,172,148 135,129,120 118,113,112 71,125,182 124,122,123 119,116,103 182,171,166 134,127,125 90,86,76 92,86,81 109,105,116 127,119,108 125,109,105 83,116,162 111,112,100 151,138,133 135,122,115 73,65,52 90,39,42 64,64,74 72,71,86 60,57,72 57,62,72 67,66,81 91,85,92 95,93,101 81,79,77 131,134,126 246,234,197 243,227,196 228,216,190 234,222,194
113,104,100 130,121,117 91,82,78 109,100,92 131,122,114 142,133,125 121,112,104 130,121,115 129,120,112 151,145,136 139,139,125 98,91,64 183,171,159 165,154,151 127,121,116 115,113,111 129,122,122 122,113,109 113,107,100 120,118,114 137,127,126 141,129,119 115,104,101 89,86,92 116,98,107 127,122,110 106,104,105 119,117,125 130,140,146 141,144,153 226,206,158 80,64,49 239,228,195 135,124,117 139,133,126 73,71,83 157,142,131 110,124,136 57,109,174 92,112,140 148,118,76 111,103,92 107,91,60 72,65,75 74,59,69 83,79,71 60,99,152 149,138,133 144,144,130 71,71,81 97,94,100 109,107,117 56,59,70 60,60,70 69,68,85 62,61,76 48,100,165 120,123,134 117,115,123 107,106,109 235,219,177 193,170,130 219,203,161 234,222,192
115,106,100 123,114,108 128,119,115 109,103,98 116,110,105 99,90,84 115,107,96 122,113,107 138,129,121 134,125,119 153,144,138 98,89,74 63,58,55 132,127,124 134,130,122 111,106,108 155,147,134 129,118,113 106,97,93 123,114,110 139,130,124 102,100,96 118,119,109 137,128,122 153,144,138 125,120,108 95,95,95 95,93,94 121,132,131 127,117,95 242,220,155 114,104,82 104,100,83 95,96,88 70,77,59 93,91,99 53,53,53 74,71,75 127,120,118 113,105,94 89,92,99 140,136,126 101,96,93 154,150,142 130,121,113 131,122,114 79,73,68 98,100,95 71,115,162 172,143,137 123,121,117 156,140,134 122,117,119 122,117,119 89,88,93 61,73,97 157,139,136 137,128,124 65,60,59 158,149,134 227,209,165 239,218,177 227,209,167 239,218,175
93,87,82 100,94,89 117,108,100 99,93,86 126,120,113 129,123,118 113,104,98 107,98,92 125,116,110 122,113,105 167,158,150 139,132,130 59,56,71 122,119,106 144,134,122 135,126,118 128,120,109 109,100,94 168,162,157 160,154,145 131,122,116 147,136,129 131,122,107 118,112,105 116,115,106 133,122,117 155,152,137 127,122,121 77,72,90 132,88,8 90,85,87 133,130,134 51,108,160 49,59,95 65,75,93 35,94,145 64,66,82 118,114,108 106,97,91 117,115,113 65,64,69 129,124,121 137,130,128 145,136,128 99,90,84 150,141,135 128,122,117 136,136,122 111,101,102 118,113,110 112,111,102 58,110,166 48,113,187 72,109,147 133,107,68 118,116,112 128,122,115 83,76,86 115,109,102 147,135,125 150,140,128 178,161,135 224,207,168 244,223,180
93,84,80 102,93,89 123,111,111 109,103,98 120,114,109 137,131,126 106,100,95 113,104,100 117,108,104 114,108,103 134,128,123 127,121,112 68,58,59 33,28,27 125,119,110 108,103,100 152,143,135 137,128,120 129,120,116 110,101,97 134,125,117 128,123,111 155,147,136 134,131,116 132,128,120 87,88,93 78,76,86 84,81,85 126,125,128 67,48,52 66,65,80 118,116,117 42,81,116 45,71,106 144,105,48 62,65,76 67,67,75 111,103,109 129,119,120 133,130,136 74,63,60 67,63,76 67,68,89 82,76,101 121,112,106 116,107,101 113,104,98 112,106,101 141,134,132 99,93,84 76,67,78 91,88,92 134,125,117 138,125,122 103,103,115 113,100,95 133,126,129 124,122,120 125,116,110 144,133,128 135,124,121 149,143,136 130,121,115 144,135,116
91,82,78 85,76,72 96,85,80 114,108,103 116,110,105 109,103,98 111,105,100 109,100,96 116,107,103 109,103,98 106,100,95 120,111,103 72,76,80 73,73,81 142,138,132 149,142,140 132,125,125 129,122,120 152,143,139 165,157,146 129,121,110 145,136,128 129,120,114 129,123,118 147,141,132 139,132,130 126,122,133 116,116,111 107,98,90 77,68,60 148,141,125 130,119,114 103,105,102 133,146,147 73,77,90 85,88,95 85,78,88 122,116,123 110,109,98 64,74,92 118,117,110 121,115,108 128,119,111 140,134,127 113,104,98 123,114,106 131,122,114 122,113,105 108,102,95 121,115,108 107,101,92 161,155,148 89,78,85 94,92,93 76,77,82 127,121,116 126,120,125 120,113,113 136,127,119 134,126,115 116,107,101 138,129,123 121,115,110 121,112,106
83,77,72 98,92,87 89,83,78 112,106,101 107,101,96 107,98,94 102,93,89 108,102,97 112,108,100 113,107,102 106,100,95 109,100,94 124,115,109 116,110,105 153,147,138 136,131,119 120,114,107 127,121,114 127,121,114 138,130,119 107,98,90 132,123,115 128,119,111 153,144,136 156,146,136 83,80,84 96,96,104 78,77,94 142,123,107 182,159,130 208,182,159 158,152,147 136,124,129 139,138,129 68,65,71 129,124,121 122,114,103 116,114,115 79,72,75 122,112,113 49,110,190 139,138,131 130,121,113 121,112,106 109,100,92 90,84,77 128,122,115 130,124,115 129,120,112 127,118,110 132,123,117 127,118,112 134,128,123 31,84,144 78,70,46 82,81,86 105,101,112 94,87,87 134,125,119 110,101,93 121,112,106 114,105,97 136,127,119 146,137,129
95,89,84 100,94,89 102,96,91 93,87,82 102,96,91 113,104,100 96,87,83 113,107,102 116,110,105 109,103,96 100,79,64 104,95,89 100,96,88 86,80,73 130,121,115 128,120,109 159,150,142 129,120,112 138,129,121 135,127,116 146,137,129 118,109,103 119,115,107 127,119,106 111,101,91 149,140,132 126,121,120 73,66,64 146,121,93 78,61,62 132,121,116 132,121,116 133,117,111 133,127,120 73,70,76 57,58,79 75,72,87 111,104,107 75,74,79 67,66,83 80,84,97 114,101,94 61,108,163 171,163,152 116,107,101 128,122,113 151,145,136 140,134,127 132,123,117 129,120,114 131,122,116 130,121,113 58,110,177 115,108,111 81,79,77 107,100,100 116,109,112 119,113,106 132,126,119 134,125,119 156,147,141 121,112,104 128,119,111 123,115,104
108,102,97 104,98,93 86,80,75 98,92,87 100,94,89 107,101,96 91,85,80 108,102,97 90,84,77 96,87,83 111,102,98 106,100,91 92,83,77 96,85,80 97,86,79 120,114,109 120,111,107 144,135,131 138,129,121 117,108,100 138,129,123 130,119,114 149,144,132 131,118,115 129,121,110 127,118,110 128,117,100 134,112,94 170,147,136 34,34,44 61,59,71 67,67,77 63,63,73 110,110,118 41,78,129 122,121,138 72,75,84 134,133,122 126,122,112 135,125,115 115,106,98 164,158,153 63,63,75 131,136,130 83,122,175 115,111,103 130,125,111 125,119,112 137,126,119 133,122,115 135,126,118 90,84,79 125,110,101 125,116,112 138,133,132 136,131,130 121,112,106 156,147,143 184,175,169 135,126,120 109,100,92 152,143,135 116,107,99 141,132,126
87,81,76 146,140,135 87,81,76 98,92,87 101,95,90 108,102,97 107,101,96 79,73,68 91,82,78 100,92,81 100,86,70 99,83,77 109,100,96 125,119,112 113,107,100 103,98,97 106,100,95 97,91,86 115,109,100 131,122,116 137,128,120 121,112,104 156,147,139 135,129,120 129,121,110 131,122,114 87,74,67 112,101,86 67,67,79 58,57,74 111,108,112 114,107,107 115,114,105 110,106,98 74,104,128 82,85,96 139,133,124 122,115,113 114,108,101 140,134,127 123,117,108 115,110,98 119,114,100 128,121,119 90,82,99 138,120,119 63,117,161 68,107,160 103,98,97 132,122,112 128,120,109 38,47,58 131,120,105 115,105,104 116,109,112 107,101,92 116,107,103 124,115,107 127,118,110 106,97,89 124,115,107 125,116,110 130,121,115 146,137,131
89,83,78 107,101,96 95,89,84 102,96,91 90,86,80 103,101,97 86,82,76 131,127,121 87,78,74 92,77,66 97,91,86 109,92,82 112,106,101 125,116,110 111,102,96 107,98,94 93,84,80 96,87,83 127,118,112 116,110,103 114,105,99 143,134,126 155,146,138 130,122,111 153,149,143 152,144,133 144,132,132 132,124,111 62,60,70 136,132,141 135,131,121 122,116,111 80,77,83 79,77,87 56,60,75 58,104,157 116,110,105 127,123,104 143,132,127 123,117,112 155,146,138 114,105,97 127,121,114 130,124,115 147,140,138 113,107,114 91,89,90 152,139,132 149,135,135 128,118,122 152,114,66 115,106,100 150,141,133 103,99,108 122,116,109 146,136,135 108,99,95 132,123,117 109,100,94 127,118,112 128,119,113 94,85,79 94,88,81 129,123,116
112,106,101 111,105,100 92,86,81 86,82,76 101,96,93 93,88,85 91,82,78 111,102,98 86,82,76 79,73,66 101,95,90 99,93,88 92,83,79 95,89,82 127,118,112 123,117,112 101,95,90 108,102,97 109,103,98 109,103,98 122,113,109 108,99,95 128,119,111 152,144,133 134,125,119 153,140,119 137,128,120 123,117,108 143,140,125 127,119,106 94,86,75 131,122,114 122,116,109 157,148,140 125,116,112 133,130,134 60,65,71 128,120,109 132,127,115 120,111,103 144,136,123 156,148,137 155,146,138 132,123,117 157,148,140 105,99,92 126,120,113 145,140,139 71,71,68 96,104,124 74,73,78 139,127,117 106,100,91 90,83,93 146,137,129 152,143,137 134,125,117 127,118,112 116,107,101 137,128,122 127,118,112 101,92,86 101,95,88 84,78,71
130,124,117 132,126,119 100,94,89 113,109,103 106,104,100 93,88,85 97,88,84 104,98,93 76,70,65 86,80,75 92,79,72 82,73,69 121,112,108 97,88,84 84,75,71 120,114,107 96,83,78 107,94,89 112,106,101 108,102,97 101,95,90 75,69,64 108,102,97 104,98,93 130,124,115 118,111,95 121,113,102 113,107,100 123,118,106 144,131,126 145,137,124 142,136,127 146,137,129 108,106,88 129,120,114 135,129,120 55,90,138 136,128,117 174,163,156 131,123,112 108,99,91 124,116,105 138,130,119 106,100,93 126,115,108 120,115,103 153,147,142 117,108,100 47,112,184 101,98,83 79,68,65 127,120,120 134,125,121 122,113,109 153,144,140 157,148,142 118,109,103 120,111,105 122,113,107 131,122,116 164,155,149 148,139,133 120,111,103 118,112,103
120,111,103 123,114,106 100,94,87 114,110,104 96,87,83 92,86,81 91,85,80 134,125,121 99,95,89 88,87,80 72,66,61 91,85,80 104,95,91 77,68,64 109,100,96 100,90,89 114,109,106 107,102,99 89,83,78 102,96,91 104,98,93 95,89,84 113,107,102 105,99,94 109,103,96 130,124,117 145,136,121 163,155,144 173,163,151 130,121,117 199,188,169 174,166,155 111,105,96 121,115,110 165,149,147 138,129,125 130,128,129 96,99,108 143,133,123 131,122,114 121,112,106 152,143,135 134,125,117 160,154,145 135,124,117 147,134,131 115,124,149 71,82,95 119,117,113 108,108,116 105,106,111 74,77,88 67,64,79 72,66,73 145,137,126 124,115,107 152,143,135 107,98,92 117,108,100 110,101,93 111,102,94 125,116,108 165,156,150 110,101,97
105,99,92 114,108,101 102,96,91 95,89,84 107,98,94 114,108,103 98,92,87 109,100,96 94,90,84 113,108,105 85,78,76 88,79,75 105,99,92 92,86,81 105,99,94 88,86,82 149,145,137 94,93,84 95,89,84 114,108,103 128,124,116 93,89,81 118,109,105 122,113,105 128,118,108 99,90,86 132,120,108 163,151,139 128,123,111 128,119,115 108,100,87 130,121,104 140,134,129 110,101,95 123,110,105 114,105,99 130,120,108 72,123,172 121,115,108 122,113,96 132,124,111 123,111,101 108,99,93 145,134,131 66,115,178 114,135,156 137,138,143 146,136,126 137,131,124 102,100,101 92,87,105 136,129,127 128,122,117 139,128,121 121,110,103 158,149,143 135,126,118 131,122,114 127,118,110 91,83,70 128,119,111 139,130,122 135,129,122 123,117,112
99,93,86 136,130,123 114,108,103 118,112,107 96,87,83 100,94,89 112,106,101 108,102,97 99,93,88 92,88,82 93,87,82 90,84,79 107,103,97 108,102,97 113,107,102 134,118,112 106,97,91 106,97,91 125,119,114 77,68,64 107,98,92 121,112,106 106,97,93 100,92,81 111,99,87 100,94,87 143,138,126 90,84,79 107,98,94 124,115,107 132,126,119 138,129,125 148,140,129 135,127,116 141,132,124 141,135,128 113,106,104 124,120,114 67,111,158 153,145,134 163,116,64 134,131,135 58,99,154 167,157,145 91,88,92 81,74,86 95,92,96 126,125,118 129,128,121 128,122,113 142,131,126 103,99,93 156,147,141 139,130,122 155,146,138 146,137,131 146,137,129 141,132,124 121,112,104 143,134,126 157,148,140 120,111,103 146,140,133 125,119,114
79,73,68 94,88,83 106,100,93 116,110,103 89,80,74 101,96,82 111,105,100 114,110,104 85,79,74 121,115,110 104,98,93 104,95,91 136,130,125 135,129,124 116,110,105 113,107,102 108,102,97 98,92,87 108,92,88 106,100,93 94,88,81 98,92,85 109,100,94 136,130,123 117,108,102 108,96,96 116,109,107 114,108,103 110,100,90 142,133,127 97,91,84 125,116,110 125,117,106 134,126,115 128,119,115 200,191,185 134,125,119 151,142,136 149,140,132 140,140,137 109,109,104 87,88,91 115,108,106 152,143,139 109,103,96 131,127,119 115,110,107 108,102,93 121,117,109 136,132,115 94,88,81 130,121,115 169,161,150 135,126,118 131,122,116 118,109,103 118,109,101 141,132,124 122,113,105 130,121,113 134,125,119 149,140,134 157,151,144 102,96,91
103,90,85 102,96,87 121,115,108 83,77,70 111,102,96 97,91,86 127,121,116 122,118,112 104,98,93 136,127,123 116,107,103 137,128,124 146,140,135 121,115,110 112,106,101 109,103,98 106,100,95 95,89,84 84,78,73 120,119,112 112,106,99 113,109,101 120,114,109 107,95,85 109,98,91 123,114,110 95,86,82 128,117,114 122,113,105 102,96,91 130,129,122 105,99,94 115,106,100 145,136,130 143,134,128 115,106,100 129,120,114 155,146,140 134,125,119 153,147,140 155,148,146 116,110,101 71,70,73 137,131,124 138,129,121 119,114,102 143,137,132 128,118,119 113,108,105 123,117,108 158,149,143 124,113,108 138,129,121 127,119,106 136,127,121 138,129,123 151,142,134 124,115,107 134,125,119 148,139,131 132,123,117 110,101,95 122,116,109 124,113,110
