249,252,255 59,124,198 63,114,177 241,213,173 252,225,178 246,221,177 221,196,150 215,190,146 243,217,176 236,210,169 242,217,171 239,214,170 253,228,182 224,199,155 248,221,178 146,140,135 135,128,131 137,130,133 130,123,126 154,144,134 255,249,209 255,244,211 255,252,208 255,237,196 255,233,193 255,239,199 255,239,196 255,235,192 255,241,197 255,234,189 255,238,195 255,233,188 255,236,194 254,224,182 151,137,121 160,149,130 116,112,95 122,116,107 108,99,91 119,108,93 142,121,94 143,123,91 143,122,95 143,122,95 139,120,95 134,119,97 134,119,97 138,114,88 137,118,93 127,118,114 106,116,120 96,99,106 70,70,80 107,97,85 127,112,90 127,113,88 127,114,93 128,114,89 126,111,89 119,105,87 117,105,95 111,101,100 116,106,105 255,243,213
250,255,255 54,123,202 64,98,137 255,230,185 240,215,171 251,226,182 247,222,176 215,190,146 235,210,166 244,219,175 255,231,187 252,227,179 243,218,172 255,237,194 224,201,159 146,140,135 134,127,127 137,130,130 134,127,130 182,161,146 255,243,199 255,239,193 255,249,206 255,243,203 255,246,203 255,242,199 255,233,191 255,246,201 255,238,197 254,222,178 255,226,180 255,237,191 216,146,117 151,39,27 155,28,23 160,33,28 159,34,31 141,34,25 108,97,92 104,93,86 120,106,81 142,121,94 143,122,95 140,119,92 130,111,86 127,112,92 129,112,86 133,112,87 174,160,146 61,55,48 144,137,140 105,109,113 91,84,82 76,71,70 119,104,84 121,107,89 120,106,90 118,104,88 116,102,86 115,101,87 112,100,88 111,101,102 115,105,104 214,191,176
230,255,255 55,128,206 109,124,140 255,227,181 251,226,180 245,220,174 238,213,167 230,205,161 212,187,143 250,225,179 242,216,175 238,213,169 251,226,180 255,233,183 229,203,162 148,139,135 140,133,133 132,125,125 136,129,132 231,207,170 255,233,198 255,239,199 255,251,206 255,246,207 255,240,198 255,240,196 255,240,194 255,240,194 255,238,194 255,231,186 255,230,182 250,221,170 140,34,22 146,28,23 153,28,27 147,31,25 150,29,25 150,29,25 129,33,27 109,98,95 115,99,82 136,119,95 132,113,88 131,112,87 124,105,80 122,109,88 128,111,87 124,108,95 85,80,77 51,45,50 72,65,65 82,82,79 93,88,87 86,79,79 115,101,85 118,104,90 113,99,85 115,101,87 114,100,86 112,98,84 109,95,81 110,100,101 113,104,100 140,128,118
146,191,249 58,134,220 178,172,163 253,226,179 255,232,184 244,219,173 249,224,180 238,213,169 221,196,152 251,225,184 246,220,179 255,232,186 251,225,184 249,223,182 228,204,167 148,139,135 139,132,132 132,125,125 134,127,127 255,242,207 124,133,144 76,76,86 157,146,141 255,246,207 255,239,195 255,245,199 255,239,190 255,236,188 255,229,185 255,234,186 255,234,186 255,225,173 133,61,44 136,29,24 194,154,129 171,118,95 135,71,45 138,35,22 141,28,23 116,31,28 113,97,80 121,107,91 126,113,90 125,106,81 126,112,87 123,104,79 119,102,78 120,106,81 125,107,86 46,45,48 104,94,95 96,91,90 69,69,69 37,34,40 115,98,88 115,101,87 113,99,85 112,95,85 108,93,82 108,94,80 105,94,79 113,104,100 115,106,100 119,107,107
76,138,208 52,137,227 198,185,162 239,214,166 255,241,197 255,232,184 252,226,185 243,217,178 235,210,166 228,202,161 247,221,180 255,232,186 255,239,193 252,227,181 209,184,156 147,140,138 142,135,135 134,127,127 127,120,123 132,125,125 85,100,105 81,82,87 77,78,81 255,250,198 255,238,192 255,246,203 255,237,191 255,232,183 255,240,196 255,232,186 255,236,190 255,233,189 255,239,197 255,221,193 152,94,72 179,121,111 63,52,37 113,60,48 138,30,19 136,26,27 118,100,79 113,99,85 119,105,87 120,105,85 119,102,78 120,101,76 117,103,76 116,102,77 112,98,82 104,90,74 77,78,81 77,70,70 77,73,82 76,70,75 100,87,82 110,100,88 108,98,86 108,93,82 101,91,79 105,91,77 102,91,74 111,102,98 115,106,100 119,108,103
57,119,196 51,138,229 255,223,181 255,247,197 255,247,199 255,236,190 255,250,204 255,233,189 243,217,176 239,213,172 249,223,182 255,241,195 255,239,193 252,226,185 192,168,142 142,135,133 137,130,133 132,125,128 128,123,125 54,47,47 63,46,38 124,124,121 69,67,68 166,144,108 255,246,201 255,242,197 255,244,200 255,237,188 255,230,180 255,237,191 255,237,191 255,230,181 255,232,196 237,192,171 255,207,166 233,141,111 86,58,47 19,23,25 73,34,22 127,26,26 104,69,56 103,92,77 113,99,81 113,99,81 114,99,77 115,100,80 116,101,79 138,127,108 65,59,50 205,191,177 240,231,223 128,124,118 102,100,101 111,119,128 61,64,73 87,97,105 102,107,115 90,95,103 81,78,82 104,90,76 103,93,71 117,104,99 118,105,100 120,108,98
54,120,200 53,138,228 230,198,154 255,231,186 255,228,185 255,242,196 255,234,188 250,225,181 254,228,187 249,223,184 237,212,164 246,222,171 253,228,180 255,239,193 175,160,140 146,136,135 135,128,131 137,130,133 131,126,128 75,70,72 90,74,70 71,59,59 54,49,48 182,160,124 255,239,194 255,236,190 255,232,181 255,237,186 255,235,184 255,224,180 255,237,198 255,234,185 255,209,162 241,170,151 210,151,121 127,85,63 75,51,45 19,23,27 37,32,29 61,25,17 113,100,97 104,93,78 112,98,80 114,100,82 109,95,77 110,101,86 169,164,161 122,120,121 185,178,178 255,252,253 234,229,228 176,180,184 119,124,130 87,86,89 63,63,73 32,34,34 103,111,118 95,105,111 83,82,85 97,87,75 103,92,77 120,105,96 119,106,99 122,107,98
46,123,204 54,137,225 255,236,191 243,216,171 255,235,196 253,228,182 255,234,192 250,229,177 250,223,180 254,229,183 255,234,188 225,200,154 251,226,182 255,239,194 162,148,130 141,135,130 139,132,132 140,133,133 133,126,126 62,54,60 87,80,80 72,65,63 46,44,42 49,42,42 255,239,190 255,235,192 255,238,187 255,233,182 255,231,185 255,230,184 255,244,198 255,246,201 252,172,136 210,152,126 207,149,123 99,73,61 51,40,35 17,17,25 22,22,30 107,95,95 107,98,94 102,92,80 106,95,78 103,92,77 106,95,80 135,130,127 97,97,97 40,40,37 147,143,135 205,201,195 174,176,176 108,116,123 98,106,113 88,88,96 61,64,75 32,32,32 104,112,117 95,103,110 94,89,88 94,83,76 102,91,76 116,104,94 120,107,100 119,109,99
46,129,210 50,129,216 255,252,212 255,253,205 255,254,200 255,250,196 255,255,206 164,155,147 254,232,185 250,223,176 247,221,180 240,215,171 240,215,169 255,235,191 144,132,132 143,133,132 141,134,134 140,133,133 130,123,123 255,249,210 43,43,53 74,82,87 64,64,64 254,250,240 118,113,140 227,217,205 136,55,46 249,224,180 255,231,195 255,238,197 255,241,201 140,135,137 115,88,72 108,82,68 104,75,55 97,68,48 78,55,44 9,17,24 21,21,31 104,94,95 105,99,94 105,94,87 98,89,74 103,91,79 102,90,78 84,79,78 113,111,109 41,41,41 144,142,140 125,115,116 105,104,107 86,93,107 93,107,119 84,97,112 79,76,82 40,40,37 95,92,96 84,96,100 98,93,92 87,76,69 98,87,72 117,108,104 121,110,105 118,109,101
49,129,211 49,123,210 255,239,191 245,220,172 255,254,207 255,255,206 255,237,200 148,138,137 158,148,149 183,167,165 253,227,186 255,239,193 255,253,207 238,213,169 143,131,131 139,129,128 136,129,129 146,139,139 50,43,43 218,202,189 251,246,248 75,75,75 119,122,144 53,49,58 99,106,104 99,37,24 88,38,21 116,84,52 253,228,182 248,218,176 251,219,177 84,82,80 83,82,87 38,29,25 112,80,64 116,80,60 87,59,46 12,15,24 24,22,32 40,38,39 108,102,97 107,96,89 93,83,71 98,86,74 98,86,74 74,69,68 106,96,97 115,115,115 103,101,99 113,103,104 108,103,105 91,92,95 95,103,119 92,103,114 87,88,93 62,62,59 88,86,84 94,101,113 83,81,79 87,76,69 69,58,43 116,107,103 122,111,106 115,104,97
52,127,207 44,116,192 255,236,187 243,218,170 255,250,205 255,252,211 207,184,155 145,135,136 148,138,139 150,140,139 160,146,151 255,236,206 255,243,191 255,237,190 148,138,139 144,134,135 130,123,123 95,88,88 178,171,169 255,255,255 233,234,237 103,113,117 70,71,74 37,39,39 94,98,102 102,100,112 93,36,19 50,22,11 253,226,181 254,222,178 254,221,182 253,223,179 196,186,174 34,26,34 137,91,63 140,89,61 111,76,61 78,42,20 37,16,14 149,110,96 125,104,100 109,96,89 93,83,71 94,82,70 95,83,71 83,78,75 70,63,63 103,107,111 78,78,78 88,86,87 115,106,100 114,109,111 108,106,104 101,105,107 89,90,95 56,54,55 64,52,52 105,100,97 99,100,103 83,73,63 69,60,45 121,112,104 122,113,107 126,113,108
55,127,212 45,103,161 247,222,174 233,206,159 244,219,173 249,224,178 180,156,134 143,133,137 148,138,142 150,140,141 149,139,138 144,137,140 255,242,197 255,240,193 143,136,136 142,132,133 101,96,95 42,37,36 133,128,127 141,134,132 117,122,128 93,102,113 73,71,72 44,44,44 90,96,99 98,106,113 129,108,97 110,22,2 155,131,96 252,222,176 203,113,87 237,37,30 255,77,24 165,115,30 130,39,22 92,38,18 117,59,33 110,22,13 165,47,42 196,45,35 166,140,119 108,87,76 76,64,52 94,80,66 91,80,63 89,78,61 100,86,88 121,113,119 57,57,57 74,72,73 124,108,91 105,94,91 121,117,111 105,100,99 89,88,93 50,45,47 47,45,46 103,93,94 37,38,41 74,63,56 66,58,45 124,113,108 124,114,104 128,116,106
50,133,214 73,106,139 249,227,180 240,215,167 218,193,147 246,221,175 160,147,140 142,135,138 147,140,143 137,130,130 147,140,140 141,136,138 143,137,142 255,231,187 145,140,137 141,134,137 81,79,80 61,59,60 99,97,93 95,93,91 102,102,99 85,94,107 83,92,103 72,70,71 59,57,58 101,95,100 196,78,34 127,40,0 112,68,40 252,204,179 226,171,140 119,34,24 254,39,26 224,50,27 134,94,98 129,35,17 137,24,19 119,23,14 139,35,29 187,150,126 107,30,22 97,29,25 91,80,65 88,77,62 89,78,63 88,77,62 88,86,82 122,115,115 53,53,53 58,58,58 116,100,87 103,92,87 112,106,101 106,99,97 81,81,81 48,46,42 65,60,48 34,32,33 38,38,38 36,35,38 69,63,58 116,107,103 132,120,110 133,121,109
49,131,217 127,139,147 245,223,178 254,229,181 239,214,168 243,218,172 156,144,144 139,132,135 139,134,136 131,129,130 135,130,132 132,129,133 124,124,121 255,233,195 145,135,134 142,135,138 72,70,71 98,96,97 88,86,84 104,102,100 111,102,98 99,97,95 95,100,106 77,75,71 54,52,53 110,101,97 95,87,95 153,37,2 98,37,21 37,28,39 126,32,14 125,23,21 223,32,24 197,29,20 183,38,28 179,32,29 137,26,18 127,22,21 87,17,11 139,40,21 74,69,71 234,105,71 242,112,54 228,76,39 231,74,43 126,61,49 78,78,75 42,40,41 70,61,53 47,44,48 92,85,83 106,100,95 113,103,107 84,82,83 66,63,67 74,70,64 61,52,44 36,31,30 36,38,38 36,38,38 77,67,68 94,85,81 135,120,109 132,120,108
55,126,216 211,200,181 254,228,178 255,239,188 255,244,193 251,224,177 146,139,137 144,137,140 132,127,129 133,131,132 129,127,128 129,127,128 125,123,121 154,136,131 141,131,135 192,182,181 243,239,222 109,103,98 81,76,75 105,100,99 122,113,109 119,113,108 97,87,91 56,54,55 80,69,66 91,85,80 66,66,66 79,70,64 50,45,44 64,59,56 121,58,34 179,103,81 207,34,22 197,29,20 186,28,22 176,29,22 143,25,20 123,21,17 87,16,13 80,44,24 135,118,110 186,104,30 249,85,43 255,88,40 191,77,50 104,96,102 73,73,70 52,50,51 87,81,76 141,132,128 134,133,126 117,121,123 99,109,115 97,100,109 86,94,101 71,69,77 63,59,53 70,68,69 38,38,38 80,88,93 72,67,64 62,56,47 140,125,114 139,125,111
52,123,206 229,205,170 252,225,178 252,227,181 254,229,181 246,219,174 146,136,137 139,132,135 134,127,130 141,134,137 132,130,131 214,200,175 255,245,203 255,252,217 255,242,200 255,241,205 250,234,192 119,114,111 67,65,63 96,91,90 118,112,107 132,126,121 82,75,75 48,46,44 253,226,183 95,69,44 41,41,41 88,87,90 255,226,182 255,226,182 255,227,181 255,232,187 207,30,24 187,28,25 178,28,24 163,28,21 141,25,21 130,23,16 106,20,15 39,11,9 97,88,82 131,48,26 138,74,30 189,47,11 234,81,42 153,116,101 68,68,65 43,43,43 143,138,135 134,127,125 135,125,126 108,116,123 93,105,113 91,103,111 90,100,108 76,79,86 67,65,63 41,39,35 61,61,61 80,90,110 62,60,61 58,52,45 139,125,111 141,127,113
48,122,211 255,243,197 255,240,193 255,239,206 163,154,137 195,183,173 140,135,132 140,133,136 136,129,132 133,126,129 140,133,136 253,228,184 255,241,195 255,231,188 218,190,150 185,160,114 166,156,134 48,43,45 55,53,54 83,81,77 108,106,107 105,105,102 72,75,86 54,52,53 255,237,190 181,162,127 39,41,41 101,104,111 255,227,179 255,230,186 251,218,170 255,221,174 190,33,27 163,24,21 153,26,19 148,26,19 143,25,20 131,22,18 108,19,15 40,15,12 124,112,100 126,112,98 99,84,73 99,80,64 159,62,40 112,79,70 61,59,60 85,89,91 138,133,130 125,120,117 107,107,107 99,111,119 92,103,116 86,99,116 84,97,114 78,89,102 76,76,76 60,58,56 42,39,43 80,88,104 47,45,43 59,53,46 145,130,108 148,133,113
47,118,199 255,239,198 255,232,195 255,233,194 161,148,127 155,144,129 156,147,130 163,151,139 142,135,135 141,134,137 149,142,145 135,126,122 151,140,121 157,148,133 155,143,133 157,148,131 80,78,74 59,58,63 119,117,118 128,123,120 106,112,115 98,106,113 78,89,102 71,70,73 83,69,53 156,127,96 35,35,43 96,103,117 255,232,188 255,233,189 247,220,177 255,234,193 255,250,216 255,253,212 255,240,200 255,243,201 179,160,148 48,43,31 79,32,21 55,18,17 134,120,104 125,111,95 101,88,67 99,85,71 86,76,64 86,77,69 97,104,116 93,93,93 121,116,113 111,106,103 119,108,103 102,110,117 88,102,123 89,102,121 81,94,113 79,92,107 77,75,76 48,46,44 36,31,33 108,101,99 65,58,56 49,43,36 147,133,108 152,135,109
43,112,189 161,148,125 161,145,139 160,151,145 162,148,130 151,137,119 161,147,122 163,152,133 139,132,135 142,135,135 142,135,135 140,127,120 255,238,197 255,239,195 255,246,203 255,244,199 73,73,68 43,44,47 113,111,109 105,100,99 99,103,105 86,99,116 80,91,102 57,60,69 255,248,231 255,248,213 255,246,209 255,248,207 255,244,203 255,248,207 255,234,189 255,236,190 255,232,187 255,233,189 255,238,194 255,239,193 178,159,143 156,146,136 51,50,53 53,19,17 131,113,92 134,119,99 105,90,70 100,87,66 89,80,65 49,47,43 115,108,108 53,51,49 117,112,111 134,124,125 123,112,105 99,104,114 88,101,118 85,98,117 85,98,115 85,98,113 82,80,76 77,75,73 35,33,31 77,74,78 53,51,49 38,36,34 151,133,112 154,140,122
52,103,166 255,233,197 255,238,189 255,237,192 168,147,120 159,144,124 158,144,126 158,146,134 146,139,139 142,135,135 141,134,134 157,142,122 255,238,194 255,234,191 255,227,181 255,238,190 83,83,78 113,114,117 103,101,99 104,104,101 101,101,101 88,98,116 79,92,111 85,84,87 255,239,195 255,238,190 255,243,203 255,231,191 255,237,191 255,234,188 255,233,187 255,229,183 255,235,186 255,235,186 255,234,187 255,240,193 185,165,135 164,147,123 255,231,194 255,235,198 255,238,202 255,249,208 255,249,209 255,249,211 112,107,95 68,62,53 105,103,101 86,84,82 108,98,99 115,105,106 111,100,95 95,106,119 91,94,103 90,102,124 92,103,116 90,100,118 85,90,96 80,78,74 46,44,45 58,56,57 37,37,34 37,31,26 156,142,124 153,139,121
69,93,122 255,235,189 255,234,184 255,237,188 172,154,124 163,149,124 164,148,131 165,150,128 149,142,145 139,132,132 141,134,134 181,165,134 255,234,190 255,237,194 255,233,184 255,236,181 111,110,103 103,103,103 98,96,94 91,90,95 101,96,98 82,95,114 83,97,109 79,81,81 255,242,197 255,240,192 255,233,186 255,239,194 255,236,190 255,236,184 255,237,187 255,234,188 255,237,191 255,234,183 255,243,193 255,231,184 196,172,139 148,136,124 212,191,176 255,237,198 249,226,186 255,237,198 255,241,201 255,241,201 164,149,129 100,89,82 80,80,77 91,89,85 100,93,93 115,105,109 112,106,99 111,106,105 97,97,97 88,99,112 93,100,114 88,103,110 94,96,96 81,79,80 63,57,50 96,86,74 184,169,149 252,234,202 255,246,210 255,246,208
159,148,131 162,151,134 193,174,149 255,239,202 176,154,118 175,155,123 174,154,124 171,154,130 135,128,131 141,134,134 143,136,136 235,219,177 255,236,192 255,233,188 255,239,186 177,158,123 97,95,96 98,98,95 98,96,94 255,255,219 255,241,202 255,244,203 255,247,203 255,244,203 255,238,194 255,236,190 255,238,194 255,230,184 255,238,189 255,239,195 255,238,192 255,237,190 255,231,185 255,227,174 255,234,188 255,234,188 198,176,142 141,127,111 130,124,117 212,189,160 249,223,184 255,231,191 255,234,194 255,233,194 193,171,135 205,185,153 206,190,173 255,245,213 255,255,220 255,250,214 255,253,214 255,248,206 255,248,209 255,250,215 255,235,194 254,229,185 255,243,199 255,237,193 254,227,180 255,237,194 255,227,183 255,234,188 255,230,184 255,232,186
162,148,130 161,147,129 165,148,124 164,150,125 166,147,122 180,160,128 183,158,128 172,156,141 152,147,146 148,142,137 147,141,146 255,244,197 255,231,185 255,240,188 255,248,196 255,250,199 106,104,102 95,93,89 99,97,95 255,241,199 255,235,192 255,237,194 255,238,193 255,241,197 255,237,190 255,240,193 255,232,186 255,232,186 255,239,192 255,240,194 255,226,180 255,232,186 255,240,195 255,228,175 255,230,179 255,238,188 206,181,153 138,122,107 126,120,113 141,132,126 245,216,185 255,234,198 255,238,199 255,236,200 157,140,116 238,211,175 255,233,192 255,237,192 255,246,206 255,237,198 255,237,193 255,238,196 255,241,196 255,241,203 255,243,203 255,239,194 255,233,187 255,243,197 255,241,196 255,239,196 255,229,185 255,232,186 255,229,183 255,230,186
163,149,131 164,151,130 173,152,125 171,152,127 175,154,127 174,155,128 171,152,129 255,242,203 255,232,195 255,243,201 255,232,193 255,242,198 255,235,191 255,243,192 255,240,194 255,231,190 107,101,106 97,92,94 101,96,95 255,238,197 255,235,190 255,233,186 255,239,192 255,240,198 255,232,190 255,240,193 255,231,185 255,236,190 255,241,195 255,234,190 255,240,194 255,224,174 250,224,172 247,221,169 252,222,176 253,226,181 206,183,152 144,125,111 130,121,115 135,126,120 151,139,129 237,218,183 253,227,188 255,233,191 141,128,107 140,131,116 243,214,181 255,241,197 255,237,198 255,243,199 255,240,198 255,239,194 255,230,188 255,236,198 255,239,195 255,232,190 255,236,192 255,236,192 255,236,192 255,237,199 255,232,188 255,236,188 255,239,190 255,238,193
163,149,131 165,152,131 181,163,133 195,169,148 198,173,145 191,167,134 187,162,132 255,237,201 255,246,206 255,249,209 255,249,212 255,239,200 255,239,193 255,241,194 255,231,193 255,239,195 255,235,196 255,237,198 255,236,196 255,240,201 255,246,202 255,237,191 255,241,196 255,245,205 255,242,197 255,232,185 255,234,187 255,242,195 255,230,184 255,228,177 255,227,181 255,226,180 249,219,173 251,226,178 255,227,183 255,230,188 229,204,176 135,121,105 129,120,116 131,122,116 135,124,117 155,141,127 249,227,191 247,226,185 138,127,112 136,128,115 142,137,125 249,228,185 255,242,201 255,240,196 255,248,203 255,246,201 255,240,194 255,236,192 255,238,200 255,237,197 255,240,206 254,235,198 183,162,139 158,139,114 149,131,110 145,127,106 148,135,114 150,135,115
171,152,127 155,139,122 138,130,119 255,227,187 255,231,192 255,230,191 255,235,194 255,235,189 255,242,197 255,243,197 255,240,197 255,236,196 255,232,192 255,241,198 255,238,197 255,235,193 255,234,195 255,233,194 255,240,200 255,247,207 255,240,198 255,233,188 255,239,194 255,245,202 255,241,198 255,239,191 255,236,190 255,230,183 255,229,183 255,233,184 252,225,180 255,232,189 252,225,180 255,225,181 255,224,180 253,228,180 243,218,190 137,123,107 125,116,110 127,118,112 131,121,111 135,124,117 166,150,135 237,214,183 148,132,119 140,126,112 142,128,114 139,129,107 142,127,116 141,127,113 137,126,111 135,124,109 136,122,106 136,122,108 133,121,109 131,119,107 124,114,104 125,115,105 128,115,108 127,115,105 125,113,101 127,115,103 130,117,110 131,119,107
