238,215,173 231,206,160 235,215,167 244,218,177 255,230,185 250,225,181 222,197,151 223,197,158 242,216,177 245,220,176 242,217,169 245,218,173 254,227,180 231,206,160 246,218,180 148,139,135 135,128,131 137,130,133 233,222,207 255,246,206 255,241,200 255,243,201 255,239,205 255,235,191 255,245,205 255,237,193 137,28,22 139,28,24 135,26,22 135,27,25 137,30,25 132,32,27 129,31,34 119,22,25 113,24,22 102,29,22 110,70,61 123,114,108 120,112,99 105,98,96 121,107,89 139,120,95 143,120,91 143,123,93 140,117,88 131,112,87 130,115,95 127,114,91 137,113,87 133,112,87 128,110,89 185,174,167 110,100,99 112,105,105 97,92,91 98,102,104 88,86,82 66,64,62 126,110,93 128,109,93 121,105,88 115,101,83 112,98,84 110,100,99
225,200,154 223,203,157 230,207,167 254,229,183 244,219,175 252,227,179 238,213,167 215,189,148 235,209,168 240,215,171 247,222,176 253,228,180 236,211,165 255,232,189 222,200,155 144,138,131 133,126,126 137,130,130 255,252,226 255,233,194 255,244,198 255,246,200 255,248,207 255,236,194 255,246,203 255,230,184 131,30,23 134,26,24 136,27,23 156,82,44 176,118,96 116,77,63 83,60,45 95,49,33 123,75,57 97,24,19 92,48,38 129,120,114 122,111,104 102,96,91 114,100,84 123,105,86 142,121,96 136,115,90 136,115,88 129,110,85 124,105,80 126,109,85 127,107,87 131,112,87 126,109,83 91,81,82 61,46,37 111,101,100 86,76,75 98,92,97 71,66,65 61,54,54 116,102,88 119,105,91 116,102,88 114,100,86 112,98,84 111,101,100
242,217,173 221,195,154 250,223,176 254,229,183 255,233,186 250,226,175 240,215,169 230,205,161 209,183,142 255,232,186 240,215,171 238,213,167 252,227,181 255,232,185 219,196,156 146,137,131 140,133,133 132,125,125 178,173,170 134,138,151 164,155,140 255,254,203 255,247,210 245,212,162 255,241,194 255,243,197 117,62,33 123,21,19 133,75,51 138,97,79 141,93,64 125,99,78 130,89,71 29,13,11 40,40,40 47,19,10 132,120,110 124,115,111 124,111,104 102,93,87 105,94,87 113,99,83 131,114,90 128,111,87 130,111,88 121,104,78 121,106,84 125,108,84 121,107,91 125,108,84 127,108,83 116,104,92 111,96,85 98,87,84 94,89,86 93,83,82 58,59,64 74,72,70 114,100,86 114,99,88 112,98,84 113,97,82 108,94,80 110,99,94
243,218,172 225,195,151 251,224,181 251,224,179 255,235,187 252,227,179 246,220,179 231,206,160 222,197,153 252,226,185 245,220,176 255,235,187 251,226,182 250,225,181 209,186,157 150,141,137 141,134,134 135,128,128 115,108,108 100,99,102 79,78,83 112,108,102 255,248,206 255,237,193 255,245,197 255,244,195 255,236,192 119,55,38 156,99,82 103,65,44 157,99,75 105,93,83 141,96,73 98,61,48 19,22,29 45,38,36 133,121,111 126,115,108 118,109,103 103,94,90 103,94,88 110,94,79 117,106,91 128,111,87 124,106,85 122,105,81 123,104,79 121,104,80 116,99,73 120,101,78 119,104,82 111,102,83 91,82,78 96,91,93 74,77,84 86,92,95 65,65,77 77,72,69 99,96,100 106,100,105 102,93,87 108,98,88 103,92,77 104,95,87
250,223,178 247,221,171 219,192,149 252,225,180 255,231,187 255,233,187 253,228,184 243,217,178 232,207,163 237,211,170 249,223,182 255,233,185 255,235,187 251,226,178 194,168,143 144,137,135 142,135,135 118,111,111 78,65,58 89,87,88 66,62,71 83,80,86 255,238,190 255,238,190 255,230,184 255,248,203 255,234,188 255,239,194 124,80,70 88,80,69 180,107,75 141,90,66 144,91,68 101,65,47 23,16,26 24,24,32 125,114,107 126,115,108 116,105,100 102,96,89 101,95,90 108,94,80 114,100,86 116,102,86 118,105,84 115,101,76 119,102,76 120,101,76 116,99,75 115,100,80 115,101,85 112,102,80 111,101,91 71,73,73 61,69,78 87,86,91 69,73,77 58,57,72 39,37,47 110,115,125 116,121,129 97,100,107 74,74,84 107,97,87
255,232,192 229,202,157 255,231,183 255,246,201 255,246,200 255,233,187 255,245,199 254,229,185 243,217,176 239,213,172 250,223,180 255,242,190 255,238,194 253,228,184 182,158,136 137,130,128 137,130,130 68,63,65 91,81,80 76,80,84 69,64,63 67,62,61 255,246,214 255,240,194 255,247,202 255,241,197 255,238,192 255,234,183 64,53,46 255,178,145 140,88,67 130,84,66 161,101,78 126,78,62 41,28,23 12,15,24 18,19,24 117,107,106 114,103,98 103,94,90 107,96,93 104,94,84 112,98,84 114,100,82 116,100,83 113,99,72 113,97,80 114,99,79 115,97,78 109,95,81 255,254,247 97,88,84 210,200,190 248,239,231 121,115,108 163,162,167 126,129,140 82,86,90 59,60,63 39,40,43 105,113,120 101,111,117 94,97,108 83,78,75
255,239,196 253,227,177 231,201,157 255,231,185 252,227,181 255,241,195 255,239,193 249,223,182 251,225,184 246,220,181 234,207,162 251,219,173 255,230,185 255,238,192 168,149,135 149,139,138 133,128,127 72,65,68 62,56,51 87,85,83 72,67,66 51,49,50 242,223,209 255,245,200 255,244,198 255,240,191 255,244,195 255,226,176 52,54,49 210,133,98 174,126,101 137,101,83 118,77,50 123,85,66 75,56,42 14,14,22 14,14,22 23,21,29 110,101,95 103,94,88 104,95,89 108,97,92 105,93,81 111,97,79 112,98,80 109,95,77 113,99,81 109,98,81 170,163,161 99,97,93 40,40,37 194,185,179 255,252,255 255,255,253 244,245,248 126,129,136 98,98,95 80,78,86 39,38,43 31,30,33 106,111,117 99,111,117 100,108,117 88,86,82
242,222,176 255,230,187 255,233,193 239,214,170 255,233,189 251,229,184 255,239,192 252,231,179 251,224,181 254,229,185 255,234,188 228,203,157 250,225,181 255,238,196 158,143,132 140,133,131 137,130,130 137,130,130 70,65,67 87,80,80 62,60,61 52,49,55 61,54,64 255,241,194 255,234,192 255,240,191 255,232,181 255,232,187 54,49,51 173,132,114 206,140,108 129,91,70 162,104,90 102,71,59 69,56,49 11,14,23 14,17,26 21,24,33 111,101,91 103,94,88 106,97,91 110,99,94 98,88,76 107,93,79 105,91,77 107,92,81 107,92,81 113,97,84 98,93,95 93,93,90 38,38,35 154,149,146 192,192,189 205,210,209 123,128,136 104,113,126 96,104,113 77,80,91 80,80,88 35,37,37 45,45,45 107,112,120 103,113,119 91,85,78
255,245,200 255,250,197 255,255,208 255,253,205 255,254,202 255,251,202 255,249,202 166,157,153 254,232,187 252,222,176 249,223,182 237,212,168 245,220,174 255,235,191 145,132,129 144,134,133 134,127,127 144,137,137 82,76,71 69,79,95 80,79,82 58,59,62 139,137,145 120,119,134 231,222,205 255,240,203 250,225,177 243,219,182 56,52,63 97,80,81 182,133,111 119,84,69 83,64,50 59,48,31 91,64,48 34,18,14 38,23,12 22,16,11 117,93,87 112,97,86 109,98,93 108,99,93 96,88,75 100,88,76 102,90,78 102,90,78 106,95,80 97,89,78 96,94,90 95,93,94 44,44,44 136,131,128 124,119,121 111,109,110 106,111,121 90,99,122 93,103,119 81,95,107 78,78,75 35,33,31 98,93,92 107,111,115 72,80,89 92,90,88
255,247,203 255,253,200 255,241,192 247,222,174 255,254,209 255,251,202 222,200,164 150,141,137 158,148,149 194,178,174 253,227,186 255,240,192 255,253,207 237,212,168 141,131,130 145,135,134 79,74,73 112,105,105 255,252,246 176,173,177 74,74,84 109,123,146 81,84,91 110,110,120 92,105,106 79,88,88 112,100,88 215,198,163 27,25,37 50,50,62 76,58,53 62,41,28 104,73,61 105,74,55 134,90,64 126,83,64 124,72,24 95,18,10 107,30,24 160,139,112 80,39,37 110,101,95 97,85,75 97,85,73 97,85,73 97,85,73 99,87,75 94,85,77 77,75,73 90,88,89 105,105,105 112,105,105 109,102,102 117,112,109 98,99,102 98,102,117 95,106,119 92,100,116 86,86,83 72,72,69 47,45,43 98,96,97 99,108,119 81,81,81
255,244,198 255,247,192 255,229,185 243,218,172 255,251,206 255,254,209 174,155,141 146,136,140 148,138,139 148,138,137 155,145,149 255,247,214 255,243,191 255,234,189 143,133,132 128,121,121 206,199,199 255,255,252 255,252,255 152,157,163 96,99,106 83,76,74 37,39,39 106,109,116 89,102,119 82,95,110 79,80,85 255,233,193 90,85,84 30,31,34 121,72,34 121,83,64 128,81,58 139,92,69 162,101,67 145,94,66 115,40,11 116,23,18 118,45,36 122,34,25 138,102,80 121,93,84 102,88,74 95,83,71 95,83,71 93,84,69 94,83,68 92,84,71 79,81,81 74,69,66 111,110,113 84,82,83 91,88,92 116,105,100 101,99,95 96,91,93 112,111,114 102,110,115 90,90,90 72,70,66 39,37,35 111,98,91 106,107,112 94,96,91
255,239,187 244,218,168 251,223,183 234,207,164 243,218,172 250,228,181 160,146,132 140,135,137 144,137,140 150,140,141 148,138,137 146,140,133 255,243,197 255,242,190 91,84,82 40,38,36 150,143,141 161,156,153 147,151,153 96,109,124 83,80,84 85,79,84 36,36,36 100,101,104 95,103,112 103,107,120 71,64,62 151,119,85 173,30,26 100,21,16 134,86,30 148,95,79 160,101,73 165,101,75 164,101,77 141,91,47 137,28,24 132,25,20 182,139,120 126,34,20 113,36,30 102,25,21 98,83,72 76,65,50 92,81,66 92,78,62 89,78,63 92,78,64 82,77,76 89,82,82 111,105,112 65,62,66 83,78,80 117,101,88 107,97,98 104,94,93 125,116,112 102,103,106 93,93,93 68,63,65 75,70,67 65,58,58 115,106,100 91,91,91
248,222,172 241,219,172 255,228,181 253,226,179 222,197,151 247,222,176 153,139,141 141,134,137 145,140,142 135,128,128 147,140,140 142,135,138 158,141,142 255,231,188 93,88,87 39,39,39 109,107,105 99,101,101 103,101,102 87,102,120 78,87,98 64,67,78 37,37,37 79,78,81 103,111,118 94,104,112 187,151,122 178,44,30 137,77,63 102,20,16 138,36,18 197,76,33 97,31,17 139,75,60 127,37,15 172,101,59 143,22,18 119,23,12 127,35,21 151,87,72 143,90,45 80,73,57 101,90,83 85,74,59 93,79,65 89,75,61 89,74,63 85,76,61 80,74,65 106,99,99 124,113,110 52,51,54 70,68,69 112,96,90 100,94,87 94,87,85 121,111,110 106,104,105 87,87,84 56,54,55 68,58,46 42,37,36 39,39,36 40,38,36
249,227,182 241,214,167 240,216,165 255,231,186 245,218,173 254,229,183 152,140,145 136,131,133 139,137,138 130,128,129 134,129,131 136,130,135 127,124,128 255,237,200 92,87,84 97,97,97 99,94,91 96,95,98 109,102,100 89,97,104 93,104,117 67,75,84 74,74,74 60,60,57 91,98,110 73,82,93 196,148,121 187,129,107 125,41,24 130,25,22 166,31,22 183,105,38 206,134,95 131,32,24 182,127,71 145,29,27 140,24,18 124,25,15 176,135,104 129,38,19 41,36,38 48,43,45 109,94,85 94,85,70 89,77,65 86,77,62 82,72,62 74,64,52 70,61,53 103,93,92 118,109,105 58,58,58 60,58,59 92,78,78 95,84,77 104,97,95 121,111,110 98,93,92 84,82,80 48,46,47 68,56,46 64,59,47 38,37,40 39,39,39
255,236,192 250,231,178 255,231,184 255,231,181 255,242,190 252,228,177 142,137,136 140,138,139 134,127,130 133,131,132 131,131,131 129,127,128 120,117,121 154,143,140 68,63,65 82,80,78 91,91,91 106,104,105 114,105,101 121,112,108 111,100,107 77,82,92 45,43,39 49,47,48 109,103,96 97,106,119 93,61,56 181,142,114 136,29,20 113,40,28 163,31,26 166,28,20 141,71,13 181,126,83 138,48,22 148,25,21 143,25,20 129,20,16 101,19,17 65,28,15 37,37,34 35,33,34 114,103,98 100,86,70 80,69,54 65,57,44 65,57,46 64,59,47 79,73,68 69,71,71 39,39,39 57,53,45 51,48,52 67,62,61 107,97,96 95,95,92 85,85,93 82,80,81 57,56,61 75,73,74 55,51,45 56,52,46 38,38,35 39,39,39
239,214,170 234,204,162 253,229,178 255,232,182 255,229,179 244,219,171 144,137,140 140,133,136 134,127,130 136,129,132 223,213,203 255,248,216 255,255,219 255,245,210 186,170,153 68,66,67 79,77,75 100,95,94 121,110,105 132,123,117 101,90,87 67,68,73 47,45,43 66,56,44 103,99,93 97,95,93 92,87,89 136,65,23 98,45,20 108,49,30 139,24,13 159,30,24 147,24,20 149,29,22 147,24,22 151,26,23 144,23,19 129,22,15 104,19,18 72,22,18 46,44,45 35,33,34 50,45,44 101,87,71 96,82,66 73,62,47 58,52,47 57,51,46 74,74,74 66,68,68 46,48,48 39,37,35 174,167,165 148,143,142 239,238,241 123,131,136 104,112,121 102,112,118 93,98,108 65,65,77 73,71,69 43,36,36 32,31,34 38,38,38
255,250,218 255,246,212 235,214,189 215,200,178 241,214,169 255,234,180 140,135,134 134,127,130 137,130,133 135,130,132 255,245,210 255,245,202 255,247,209 255,245,201 191,172,137 128,121,119 76,74,75 84,77,77 115,106,102 138,129,121 102,85,77 61,59,60 52,50,51 255,236,186 59,50,44 40,40,40 116,109,107 39,41,41 42,26,13 79,17,19 133,24,20 142,26,20 147,24,20 148,23,20 148,23,20 149,25,19 144,23,19 128,21,16 105,20,15 70,25,18 39,37,35 37,37,34 51,49,47 100,86,72 96,82,66 84,70,56 60,49,44 56,51,50 80,78,79 63,65,65 44,44,44 110,105,107 136,129,129 126,126,123 115,119,123 106,116,124 99,110,123 94,103,116 96,105,116 80,85,93 76,74,75 49,47,43 39,38,43 39,37,35
255,242,195 255,233,182 212,192,160 159,152,136 154,145,128 174,159,150 137,131,126 135,125,129 141,134,134 141,134,137 149,138,131 155,136,109 155,140,118 147,134,113 127,119,108 42,44,41 67,65,66 86,81,80 111,102,96 126,115,108 100,87,82 57,57,54 68,57,52 255,239,190 135,124,117 38,38,38 96,90,95 51,48,52 77,22,22 80,18,16 91,32,27 136,23,18 147,24,20 148,23,20 148,26,19 144,24,17 143,22,18 130,21,17 108,19,15 209,71,36 161,48,16 117,41,19 117,108,93 101,87,71 94,83,68 89,78,63 73,58,47 49,43,36 87,85,86 53,53,53 39,39,39 137,130,128 132,120,120 127,118,114 120,113,113 94,104,110 101,110,123 93,104,115 86,97,110 85,94,105 74,75,78 72,70,68 39,37,35 44,42,43
184,165,128 181,162,127 162,143,116 165,145,125 155,141,125 161,147,129 164,150,134 137,130,128 141,134,134 142,135,138 162,156,151 174,152,134 190,169,146 198,184,159 78,73,72 54,54,54 136,134,132 184,174,173 117,122,130 61,78,98 71,81,89 64,63,66 77,71,66 255,241,198 111,100,97 41,43,43 85,80,79 64,65,70 75,15,15 83,19,22 65,29,23 136,27,21 147,24,20 148,23,20 147,25,18 148,26,19 142,24,19 132,21,13 113,24,20 149,70,6 172,108,48 131,55,13 121,105,88 102,88,72 96,85,70 86,76,64 75,63,51 58,49,41 98,93,92 111,99,101 79,80,85 135,128,126 129,119,118 133,122,117 124,114,113 100,108,115 91,104,121 87,102,118 84,99,115 81,94,109 78,82,84 78,78,73 44,39,41 40,38,36
185,170,150 198,178,158 194,177,151 166,147,122 157,144,123 154,140,122 162,151,132 144,137,135 141,136,133 144,137,137 207,190,180 255,242,198 255,230,184 255,234,188 72,70,68 133,131,129 119,117,115 105,98,96 102,104,104 97,108,119 81,92,103 60,63,70 76,70,77 162,143,116 82,78,68 43,44,47 94,83,78 147,81,67 93,29,14 72,15,14 66,28,22 142,38,32 147,55,43 141,54,40 147,82,63 209,160,138 255,249,221 230,206,182 23,25,20 160,42,9 137,43,20 149,115,93 131,114,90 105,86,63 100,85,74 87,80,64 68,63,49 56,50,41 93,86,89 104,98,103 91,98,96 120,115,114 114,109,108 111,104,102 106,104,102 100,104,108 93,105,127 80,94,115 90,103,120 78,93,111 80,88,95 82,80,81 57,52,51 38,36,34
255,239,193 255,238,189 208,185,143 166,147,122 162,147,125 159,149,125 152,144,131 147,140,140 146,139,142 146,141,140 245,224,201 255,236,190 255,232,189 255,234,184 58,55,59 117,115,113 108,106,104 90,88,89 107,102,101 88,99,112 76,89,108 68,75,87 65,64,67 102,92,68 255,245,226 242,227,207 255,255,229 255,255,226 255,246,213 255,249,212 255,247,208 255,244,201 255,238,198 255,232,193 255,240,198 255,242,197 255,244,200 207,190,166 155,142,135 255,89,37 202,57,20 148,38,16 139,118,91 115,94,69 104,90,72 88,79,64 73,65,52 60,52,39 119,112,112 100,95,94 63,61,62 113,111,109 111,109,107 132,127,126 112,105,103 103,105,105 90,100,118 85,100,118 95,105,121 91,101,117 78,89,102 83,83,80 72,72,69 33,28,27
255,233,182 255,237,185 197,171,130 175,152,123 173,152,127 165,150,130 163,145,126 150,140,141 139,132,132 144,137,137 255,242,209 255,232,188 255,238,194 255,244,193 128,121,121 106,104,102 101,99,100 99,97,98 98,93,92 94,102,118 80,94,115 78,83,91 255,247,212 255,242,199 255,250,210 255,245,202 255,243,203 255,238,193 255,247,204 255,238,198 255,237,188 255,225,180 255,235,190 255,229,185 255,235,186 255,240,194 255,239,193 235,212,181 173,152,129 160,149,130 180,57,28 160,40,17 146,120,95 114,93,66 124,103,76 104,91,70 76,67,50 65,57,46 49,42,40 108,101,101 125,123,124 118,116,114 109,107,105 111,101,100 130,112,107 104,102,103 95,103,112 89,98,109 91,104,121 83,94,107 85,98,115 80,81,84 73,73,70 55,53,54
255,232,180 255,238,189 190,162,124 175,152,121 179,156,125 173,153,123 164,149,129 139,134,133 150,148,149 150,143,143 255,235,200 255,237,190 255,239,192 255,241,192 119,114,113 104,102,103 103,101,102 98,95,99 97,95,96 85,98,115 73,90,112 73,84,97 255,237,197 255,244,199 255,245,205 255,243,201 255,237,194 255,237,192 255,238,193 255,239,195 255,239,193 255,231,186 255,235,190 255,229,183 255,239,192 255,236,190 255,241,194 234,210,175 164,145,122 244,219,189 254,228,187 255,243,203 255,241,205 255,238,199 255,247,210 255,247,210 255,247,213 158,147,140 154,150,144 49,47,48 117,117,117 112,107,106 106,101,103 112,100,102 121,103,102 90,89,92 101,105,107 97,100,107 91,101,121 92,103,114 87,97,115 81,84,91 74,73,76 44,44,44
255,232,174 255,239,183 200,169,130 183,160,129 184,161,132 183,160,131 150,136,122 152,142,141 148,141,141 153,143,142 255,244,202 255,244,203 255,251,208 101,84,76 108,103,100 95,95,95 95,97,97 101,94,92 102,101,104 92,101,114 85,95,103 119,127,132 255,241,200 255,240,193 255,235,188 254,227,180 255,238,192 255,239,195 255,233,183 255,237,189 255,237,189 255,237,193 255,234,189 255,238,189 255,238,191 255,239,188 255,238,197 234,212,176 155,140,120 153,142,137 243,219,182 255,241,200 252,224,186 255,230,191 255,247,208 255,242,202 255,236,196 165,149,134 150,143,141 81,81,81 112,110,108 99,94,93 107,102,104 133,128,130 68,76,81 68,76,83 48,47,50 37,34,40 44,43,48 81,86,96 77,87,103 78,79,82 45,42,46 48,47,50
255,250,210 255,252,213 255,251,218 255,245,204 255,248,212 255,243,199 255,240,200 255,250,210 255,245,201 255,238,195 255,233,189 255,236,192 255,242,195 255,235,193 99,94,93 93,94,86 255,247,211 255,248,208 255,251,210 255,241,200 255,249,205 255,248,207 255,240,195 255,238,194 255,239,193 255,244,198 255,241,197 255,233,189 255,229,181 255,230,182 255,238,190 255,240,196 255,232,188 255,229,179 255,232,178 255,233,184 255,236,192 254,230,195 151,133,112 132,125,123 165,149,136 244,222,188 251,227,190 255,238,198 255,232,197 255,242,203 255,235,195 183,160,129 175,161,134 34,29,28 69,67,65 32,29,33 44,44,56 73,88,104 77,93,104 89,88,91 62,56,51 59,50,42 73,62,55 140,130,118 215,205,181 255,240,213 255,255,234 255,252,217
242,218,181 255,239,198 255,244,197 255,234,185 255,238,192 255,231,182 255,225,183 255,244,202 255,237,198 255,237,196 255,247,203 255,240,200 246,224,186 215,196,171 92,90,91 90,90,87 255,237,196 255,238,193 255,240,197 255,235,192 255,234,189 255,242,196 255,230,184 255,243,199 255,244,200 255,232,188 255,245,199 255,237,192 255,238,192 255,234,190 255,241,197 255,241,199 255,233,187 251,220,169 255,225,174 255,239,190 255,238,196 255,234,199 145,129,112 128,118,117 135,125,124 166,154,142 243,219,182 255,231,191 255,232,193 255,238,200 255,241,201 183,160,129 244,218,179 255,233,197 255,246,212 255,248,211 255,249,210 255,243,203 255,242,207 255,238,200 255,246,206 255,252,209 255,248,208 255,251,212 255,245,205 255,232,195 255,245,206 255,248,206
