112,110,120 96,94,104 78,78,75 76,76,76 81,81,81 82,81,84 68,67,70 80,76,85 82,81,86 75,73,81 86,84,92 87,86,91 87,85,93 82,81,84 87,86,89 80,79,84 79,78,81 85,84,87 80,79,82 81,80,85 81,80,83 85,83,91 79,77,85 76,74,82 67,65,73 72,70,78 76,74,82 75,73,81 61,57,66 76,72,81 33,34,53 93,102,125 97,85,75 55,47,53 107,111,42 105,102,35 99,92,31 88,84,24 73,71,11 74,72,23 66,63,78 66,63,78 72,70,82 74,72,80 114,112,120 116,114,124 112,117,123 124,129,135 114,113,116 74,74,71 29,41,37 31,45,38 49,67,64 48,67,61 49,66,61 49,68,62 127,127,135 122,122,130 117,115,123 113,113,123 113,113,123 112,115,124 116,116,126 116,121,127
114,112,120 112,110,118 66,64,72 82,77,79 82,76,83 72,72,84 69,68,83 74,72,84 49,31,30 49,36,33 55,37,32 66,62,73 67,56,65 52,41,48 53,43,47 55,50,66 66,62,71 68,64,73 69,67,77 65,65,75 64,64,74 71,68,83 67,69,83 71,71,83 74,72,84 65,65,75 69,67,75 64,62,72 71,69,77 67,65,73 118,129,167 111,126,160 55,48,60 72,61,68 63,55,63 127,119,138 112,110,38 108,103,32 85,85,26 102,96,5 121,110,105 74,71,88 76,74,86 73,71,81 123,121,131 109,107,115 118,123,129 114,119,125 114,115,118 60,62,59 38,52,48 36,50,46 53,69,67 53,71,68 51,69,66 45,62,57 118,121,130 120,120,130 115,114,117 110,110,120 108,108,118 113,113,123 109,109,119 119,124,123
124,122,130 121,119,127 44,41,56 56,38,33 55,40,31 63,62,77 48,47,62 65,64,79 53,33,26 56,34,26 70,61,72 62,64,78 56,58,72 60,55,71 58,43,34 52,45,48 64,63,78 64,63,78 95,83,83 63,45,42 53,40,50 64,60,80 62,57,73 48,36,38 49,35,37 49,34,42 51,47,58 74,72,80 64,62,72 92,104,128 108,120,155 102,120,148 78,80,96 64,55,66 52,43,56 58,49,60 70,65,81 129,135,163 80,89,102 151,144,147 82,69,77 77,71,76 68,65,80 71,69,79 112,110,120 110,108,116 114,119,125 113,118,124 104,103,106 54,61,56 33,47,43 23,37,30 45,63,60 58,76,73 46,62,62 54,71,66 113,118,126 112,115,124 110,109,112 121,120,123 107,106,109 107,105,113 115,113,121 107,105,113
129,127,135 117,115,123 47,79,148 46,47,68 40,45,82 58,62,93 61,58,73 55,54,71 55,38,39 52,37,28 56,52,61 52,56,71 54,51,68 48,47,62 52,35,27 49,38,47 52,51,66 41,38,53 46,44,52 150,131,119 44,36,44 55,52,67 87,76,85 48,34,34 42,29,24 55,45,63 53,52,67 49,48,63 40,28,40 91,102,129 97,110,140 97,110,138 65,66,71 57,46,55 61,50,59 61,50,57 57,45,57 60,53,65 57,60,78 53,46,56 71,60,67 110,104,109 67,65,77 75,73,81 116,114,122 123,121,129 117,115,123 125,123,131 101,98,102 51,63,56 33,47,40 36,50,46 65,86,82 41,57,55 52,71,65 48,65,60 103,101,109 114,114,124 115,114,117 116,115,118 108,107,110 105,104,107 110,109,112 109,108,111
115,114,119 114,113,118 156,214,255 146,178,231 151,216,255 155,217,255 50,64,76 168,193,255 177,204,255 112,138,186 168,226,255 134,157,213 162,220,255 157,214,255 46,47,68 178,219,255 132,151,202 117,146,191 85,101,139 196,173,162 52,53,85 75,73,81 105,100,102 47,36,43 46,31,41 48,43,59 36,40,53 37,38,57 33,31,43 93,104,133 99,112,140 98,112,135 100,102,127 47,40,50 57,45,57 67,55,67 51,44,56 86,84,96 123,136,166 88,97,110 87,76,83 96,82,84 73,71,81 78,76,84 116,114,122 123,121,129 118,116,124 117,115,123 100,99,102 49,56,51 28,42,35 41,54,53 49,65,63 60,76,74 56,75,69 43,60,55 109,105,114 110,108,118 107,106,109 102,102,102 103,103,103 111,110,113 102,101,104 101,100,103
116,117,120 105,106,109 159,224,255 94,95,118 167,216,255 95,94,109 82,88,116 138,174,255 164,223,255 160,219,255 161,223,255 162,226,255 201,249,255 187,239,255 165,226,255 159,224,255 164,223,255 156,218,255 164,228,255 67,52,62 169,211,255 24,22,34 46,46,56 163,199,255 143,209,255 157,219,255 43,61,89 161,222,255 90,100,120 92,105,135 103,114,143 109,117,137 54,45,60 41,35,40 62,55,67 43,41,49 68,69,90 61,67,84 116,134,160 111,122,149 53,46,58 87,76,83 71,69,81 69,67,75 121,119,127 117,115,123 111,109,117 116,114,122 91,88,92 51,61,55 31,45,38 31,44,43 39,56,58 53,72,66 51,70,64 49,66,61 111,108,114 113,113,121 112,111,114 105,106,111 99,99,107 102,102,110 103,103,111 100,99,102
118,117,120 111,110,113 58,57,74 90,85,101 171,209,255 89,86,103 80,75,91 91,90,107 173,229,255 181,235,255 165,225,255 176,236,255 143,157,198 88,85,100 80,78,88 87,85,95 78,78,88 78,75,104 84,85,106 71,77,96 88,78,79 67,63,72 65,57,63 95,81,81 83,89,117 165,222,255 162,226,255 164,228,255 99,112,142 105,117,152 114,125,154 56,48,54 66,75,98 90,104,127 111,127,156 109,127,151 129,145,181 124,140,176 130,142,166 130,146,175 113,121,149 55,59,72 67,65,75 56,56,64 100,98,106 89,87,95 103,101,109 115,113,121 89,89,89 48,55,53 43,57,53 31,45,38 45,69,61 55,74,68 42,64,57 42,61,55 104,108,112 110,110,118 102,101,104 102,100,108 99,99,107 94,97,104 102,100,108 100,99,102
123,122,125 107,106,109 84,83,98 74,71,86 84,83,98 71,70,85 76,75,90 160,219,255 164,224,255 165,225,255 163,226,255 164,225,255 63,56,68 67,65,75 71,68,85 74,72,82 71,70,85 69,68,83 76,75,90 80,78,90 70,63,75 66,62,73 84,76,93 226,196,170 187,152,127 234,221,216 255,236,213 140,162,205 103,120,151 112,128,166 109,124,158 117,130,158 128,144,180 131,147,183 131,148,181 124,142,168 136,153,184 133,150,183 119,132,158 128,143,177 119,128,153 122,124,124 69,68,73 75,73,83 114,120,123 112,117,123 122,120,128 110,109,114 84,82,80 47,57,51 34,48,41 38,52,45 45,62,57 53,70,65 49,66,58 58,77,71 106,111,119 106,109,116 94,93,96 91,89,99 94,92,100 95,93,101 97,95,103 94,94,94
115,114,117 94,93,96 88,87,102 86,85,100 88,87,102 88,87,102 91,88,103 184,246,255 181,236,255 181,235,255 200,243,255 176,238,255 167,197,251 76,72,92 81,78,93 79,76,91 73,72,87 77,76,91 74,72,92 82,79,94 40,36,47 69,65,74 77,73,82 87,83,92 72,70,78 105,107,132 79,79,107 191,162,158 108,122,159 110,126,166 115,133,173 117,130,158 124,141,174 129,146,179 128,144,180 126,139,169 116,129,157 120,135,167 112,125,151 111,127,154 113,120,145 151,148,154 81,82,74 69,67,75 110,116,119 113,113,121 114,112,122 119,117,125 90,88,86 46,56,50 33,47,43 22,32,29 38,50,46 56,70,63 48,65,60 55,72,64 107,116,116 105,109,113 89,89,89 102,102,102 96,96,96 88,88,88 90,90,90 94,94,94
97,96,99 107,106,109 72,71,86 72,71,86 71,70,85 69,68,83 195,233,255 174,235,255 174,238,255 172,233,255 176,237,255 177,239,255 167,197,251 65,62,77 72,69,84 65,62,77 64,63,78 62,61,76 70,69,84 69,68,83 48,44,55 67,65,75 80,78,88 83,81,91 79,75,88 86,92,113 76,76,102 138,112,100 105,116,154 108,124,160 110,126,162 99,106,129 114,126,150 121,133,157 126,137,164 123,137,158 113,123,143 114,120,141 114,117,137 106,118,140 105,109,124 108,104,115 159,168,179 79,75,86 105,111,114 101,101,109 112,111,116 107,106,111 83,81,79 51,61,55 31,45,41 22,32,29 23,35,31 34,49,37 38,55,45 47,64,54 94,103,103 101,105,109 89,89,89 88,88,88 90,90,90 91,91,91 90,90,90 87,87,87
116,113,117 99,96,100 42,59,104 37,54,97 32,54,95 82,87,111 184,234,255 183,239,255 179,237,255 182,238,255 179,238,255 177,238,255 176,237,255 131,171,244 74,72,82 76,73,90 35,50,84 32,47,81 35,48,78 71,70,85 36,47,74 57,55,67 70,66,77 76,72,81 73,72,87 84,78,99 78,68,86 174,203,250 88,101,129 108,125,158 109,124,158 43,35,41 69,68,71 122,123,128 124,124,134 126,126,136 120,124,137 110,110,110 114,112,124 100,101,106 99,100,103 92,86,77 124,140,176 79,76,82 111,114,123 112,110,118 118,116,124 121,119,127 80,78,79 69,67,68 32,39,37 26,38,34 44,59,47 42,57,45 49,66,56 56,73,65 92,94,94 87,91,95 89,87,88 87,85,86 87,84,88 87,84,88 87,84,88 81,78,82
116,113,117 104,101,105 35,55,97 38,59,105 34,53,102 85,86,107 197,244,255 191,230,255 171,206,236 182,216,255 171,219,255 186,231,255 201,233,255 123,163,223 73,71,83 79,81,97 24,35,62 24,35,66 16,24,44 86,82,102 10,19,42 65,61,72 68,64,73 70,67,73 178,218,255 129,162,206 105,102,129 163,208,246 95,104,129 99,110,137 100,107,132 97,102,112 95,93,113 51,39,44 56,44,34 86,76,66 119,114,100 120,116,99 112,110,88 112,108,89 104,97,77 90,87,104 115,128,156 207,206,197 101,104,113 103,108,116 104,109,117 101,104,113 80,80,80 80,80,80 78,80,80 36,48,41 41,56,42 56,69,57 77,84,79 101,102,107 109,108,111 90,89,92 88,86,87 70,68,69 87,85,86 90,88,89 83,81,82 83,81,82
119,116,120 99,96,100 42,61,110 41,63,106 38,63,105 84,85,104 166,178,129 110,136,144 137,151,119 201,194,106 153,170,134 115,88,83 113,75,67 107,106,79 67,63,76 82,79,94 37,54,99 36,53,98 34,54,98 83,82,99 48,59,86 68,61,75 76,72,85 118,110,127 86,96,116 154,151,166 138,144,165 178,210,190 84,87,105 81,80,53 88,96,45 90,93,104 105,111,128 108,115,138 114,122,142 105,119,140 67,63,85 53,39,41 58,39,23 51,40,35 71,70,87 79,79,91 90,93,111 120,118,89 106,111,119 100,105,111 105,110,116 100,105,113 79,78,81 78,77,80 75,74,77 73,72,75 25,22,28 51,50,55 100,99,102 104,103,106 102,101,104 102,101,104 77,75,76 76,74,75 84,82,83 75,73,74 75,73,74 81,81,81
115,112,116 81,78,82 41,62,110 41,62,110 43,59,97 88,87,102 227,218,144 200,192,142 110,79,71 81,76,92 89,87,99 97,74,75 157,147,107 76,69,72 75,71,82 81,81,93 104,97,107 149,129,120 107,94,89 133,108,89 60,53,65 63,59,70 97,93,102 142,131,154 75,68,82 62,60,70 59,60,65 79,74,90 61,64,31 83,90,31 91,100,40 98,104,54 114,120,148 105,111,130 117,124,147 120,131,158 115,124,147 113,123,143 106,118,140 109,120,149 116,125,150 92,89,95 94,102,36 101,108,33 100,100,110 102,102,110 101,101,109 101,101,111 77,78,81 77,78,81 74,72,73 79,77,78 24,21,27 45,41,52 103,100,104 99,97,98 100,98,106 84,109,149 22,82,169 34,82,171 76,74,75 74,72,73 79,77,78 75,74,77
111,111,111 72,70,78 38,62,107 38,63,105 42,57,89 88,86,106 61,46,54 63,58,76 72,70,82 66,63,78 89,86,101 86,74,88 98,97,128 71,68,83 72,69,86 96,86,87 61,56,72 73,69,78 106,97,93 55,55,67 69,65,74 75,73,81 114,111,126 125,118,121 73,69,82 73,71,83 62,60,70 74,73,88 56,60,22 86,88,31 98,96,38 93,90,37 50,34,17 54,36,17 43,38,37 107,111,126 101,103,117 110,114,129 119,125,146 111,120,143 116,121,145 170,168,139 95,90,39 82,86,32 110,107,113 96,96,96 89,88,91 93,92,95 81,79,80 75,73,74 73,66,66 77,70,70 70,63,66 70,63,66 69,62,62 82,77,76 96,99,117 44,71,99 48,89,171 33,90,171 75,79,112 72,70,71 83,81,82 80,80,80
115,115,115 73,71,79 38,60,101 38,60,103 39,61,102 84,86,102 98,85,80 95,77,76 64,62,74 80,77,92 85,84,99 80,76,87 72,58,73 59,55,66 75,72,87 59,57,67 55,51,60 185,156,134 67,56,63 68,66,76 74,72,82 86,84,96 125,122,139 203,174,143 45,44,47 72,70,80 62,60,68 74,73,88 61,58,43 78,75,20 81,79,32 76,77,27 93,81,53 65,41,4 51,35,4 73,63,62 84,69,47 61,40,25 54,44,48 81,72,68 62,41,26 94,83,50 96,99,89 103,101,41 111,110,113 100,99,102 103,100,104 98,95,99 76,74,75 77,75,76 71,64,67 59,50,46 40,34,39 51,48,54 60,55,54 88,87,92 84,88,103 53,65,89 86,122,163 80,122,168 83,81,77 79,77,75 86,84,82 78,78,75
110,108,106 70,67,73 39,58,105 38,60,103 43,59,99 88,88,100 143,127,121 135,121,107 78,75,90 78,75,90 86,85,100 86,78,84 111,102,128 72,70,82 77,76,93 65,61,72 88,84,97 66,65,82 58,54,65 67,63,74 91,96,106 98,96,104 123,120,135 86,82,91 68,66,78 58,56,66 66,64,74 72,74,88 51,49,57 52,48,59 69,61,39 81,77,31 61,40,13 54,39,28 47,35,37 71,58,51 89,84,83 80,78,74 69,37,3 61,36,8 47,33,19 65,63,61 76,66,28 75,68,48 107,101,106 97,97,97 93,93,93 95,93,94 86,84,85 76,74,75 46,41,43 43,38,37 89,81,89 91,86,88 92,85,88 90,85,87 91,86,88 58,56,64 83,120,158 79,121,169 78,73,75 72,72,72 75,75,75 74,74,74
89,87,88 59,55,64 35,55,97 34,58,103 36,54,94 67,67,79 122,117,103 126,120,111 74,74,86 79,76,91 73,72,87 77,74,78 138,128,118 78,77,92 66,65,80 62,58,69 68,65,80 72,69,84 60,58,68 72,74,90 102,100,112 98,96,108 118,116,128 85,81,101 79,75,88 65,63,73 73,70,85 57,56,71 45,43,53 50,48,60 50,48,58 57,56,71 62,47,27 55,41,27 64,38,15 51,49,47 62,61,64 60,58,59 52,33,10 48,35,28 58,39,23 41,41,41 53,53,53 48,45,51 73,72,75 74,75,80 67,66,69 75,72,76 44,44,41 51,51,48 54,48,53 62,54,60 82,75,75 84,77,77 84,74,75 85,78,78 78,71,71 74,63,70 120,113,116 125,115,119 79,72,82 85,86,91 92,89,95 95,92,98
69,67,77 63,65,79 64,67,85 65,67,83 65,67,83 65,62,79 64,63,78 65,67,83 64,68,83 62,64,80 69,68,85 68,70,86 69,68,85 69,68,85 57,59,75 63,59,68 76,74,86 83,81,93 66,63,78 75,77,93 79,77,89 102,98,111 106,102,115 83,82,99 60,62,78 56,60,73 54,58,73 55,59,74 57,61,76 56,60,75 55,59,74 57,60,78 50,31,15 60,36,12 83,56,24 58,59,80 61,62,81 61,62,83 46,35,18 59,43,26 67,49,19 57,58,77 58,59,78 57,59,75 61,63,77 58,59,78 60,61,80 55,63,72 59,62,80 57,61,74 58,57,74 82,78,91 124,119,121 123,121,122 139,134,133 127,120,120 135,129,134 143,140,144 140,138,139 134,133,126 134,132,133 133,131,129 126,124,122 124,121,125
66,72,89 58,64,81 67,73,92 64,70,91 62,65,83 62,68,85 61,67,84 67,73,92 61,64,84 61,67,84 60,66,83 62,65,83 61,67,84 61,67,84 61,62,83 58,51,63 85,77,85 92,92,104 69,65,78 88,86,98 90,86,97 90,83,95 75,73,81 94,85,98 59,65,82 61,67,84 62,65,83 62,65,83 60,66,83 59,65,82 64,70,87 70,72,88 58,40,19 47,41,36 60,40,20 63,72,85 66,72,89 70,73,93 65,37,8 63,40,11 74,70,83 90,94,107 121,119,129 128,128,128 137,137,134 136,131,128 132,130,128 136,134,130 135,131,125 138,134,128 133,131,129 133,131,129 134,130,124 154,147,145 131,126,128 138,133,135 139,136,140 129,127,125 137,135,131 122,120,116 136,134,130 127,125,121 143,141,137 126,124,122
60,66,83 60,66,83 64,70,89 66,69,89 69,72,94 73,79,100 68,74,91 67,73,94 62,68,87 68,74,93 63,66,86 67,73,94 65,71,92 63,66,86 66,74,94 57,56,71 76,75,92 71,69,89 73,69,80 82,79,94 65,66,87 65,71,88 88,87,104 117,106,113 66,74,90 66,69,87 64,70,89 61,69,85 67,75,93 68,74,93 67,71,86 69,71,85 94,84,83 61,39,21 69,46,17 121,126,125 129,127,125 139,137,138 73,40,1 81,46,8 136,131,133 129,127,125 131,126,123 127,121,116 138,136,132 139,137,135 132,129,133 133,129,123 134,132,130 130,128,126 137,135,131 145,140,137 146,144,140 139,137,135 132,130,128 130,128,126 132,130,131 133,131,129 134,132,130 138,133,132 137,135,133 132,130,128 137,135,133 123,121,119
62,68,85 69,75,94 65,73,91 72,78,95 74,78,93 83,85,99 82,79,94 81,79,91 91,89,99 109,108,111 118,115,119 103,102,107 94,93,98 129,124,126 115,110,109 125,121,130 117,114,118 122,119,123 66,63,78 140,136,128 112,112,112 111,109,110 101,96,98 127,120,120 120,118,119 127,125,126 134,132,130 130,128,126 105,102,106 131,129,127 115,113,111 117,115,116 112,110,118 56,42,17 52,42,32 112,106,111 116,116,116 122,120,118 55,36,9 75,46,22 129,130,122 136,131,130 119,117,113 141,140,133 132,130,126 116,114,115 133,131,127 153,147,142 133,131,129 148,146,144 144,137,135 123,121,119 132,127,126 124,122,120 106,101,100 138,134,128 148,142,137 143,141,137 131,129,127 141,136,135 129,127,125 105,103,101 129,127,123 136,134,130
116,116,116 119,119,119 123,121,119 120,118,119 123,123,123 102,101,104 114,113,116 123,120,124 112,111,114 133,131,132 132,130,128 111,109,107 122,120,118 126,124,122 112,110,111 131,129,125 126,119,119 125,125,120 65,63,75 72,67,69 136,131,128 120,118,114 129,127,128 156,146,145 127,125,123 133,131,129 144,142,140 154,152,153 132,130,131 134,132,133 126,124,120 113,111,109 134,132,133 18,14,23 32,25,35 112,110,111 135,135,132 106,104,105 22,13,24 26,20,27 32,29,33 134,131,135 128,128,123 132,130,128 144,142,140 143,141,137 134,133,124 150,148,146 118,115,119 145,143,141 124,122,120 143,138,137 146,144,142 143,141,139 119,114,113 145,140,137 139,133,128 127,125,121 155,153,149 139,137,135 125,123,121 143,137,128 112,108,102 134,130,122
118,116,117 154,152,153 139,137,138 104,102,103 97,97,97 130,130,130 128,128,128 105,103,104 90,88,89 112,112,112 122,120,118 132,130,126 124,119,118 124,122,120 112,107,106 111,111,111 253,239,221 160,149,156 54,52,64 85,81,75 131,131,128 119,117,115 127,125,123 185,177,164 117,115,113 106,104,102 130,128,126 125,123,121 120,115,114 120,118,116 122,121,112 113,111,112 124,126,123 33,27,34 30,23,33 42,35,47 140,140,140 38,35,41 28,21,31 25,18,28 47,35,47 61,46,56 127,110,102 129,127,125 119,117,113 119,117,115 136,135,128 132,131,124 145,145,142 132,133,125 129,128,119 129,127,125 152,151,144 138,137,130 142,137,136 109,107,108 138,133,130 119,117,115 158,156,152 144,142,140 134,130,122 143,142,133 146,145,138 108,106,107
89,89,89 103,103,103 122,122,122 125,125,125 125,125,125 126,126,126 102,102,102 129,126,130 134,132,133 140,138,139 109,106,110 108,109,112 117,116,121 101,99,109 99,102,113 64,67,78 44,47,58 50,53,64 30,27,33 84,81,87 128,127,130 111,111,111 53,52,57 71,63,69 129,127,125 129,124,123 115,113,109 137,135,133 126,122,116 122,117,119 136,135,140 123,123,135 45,36,47 64,50,63 72,54,63 68,53,63 50,49,66 46,45,62 42,41,56 35,31,44 29,32,39 40,38,46 108,105,109 120,118,114 122,120,116 106,104,102 133,128,127 129,127,125 116,114,110 106,99,102 91,84,82 115,113,111 101,99,100 108,106,107 146,144,145 132,130,128 143,137,132 150,145,142 88,86,84 117,115,113 147,143,137 143,139,133 127,122,119 169,167,165
128,123,122 127,122,121 117,115,116 105,105,105 125,123,124 125,125,125 132,132,132 129,126,130 117,114,118 133,130,134 117,115,116 121,121,121 121,120,123 57,59,73 57,59,75 54,58,71 53,57,70 52,56,69 36,40,55 48,48,60 43,41,61 84,84,96 60,60,70 55,57,71 73,72,89 57,56,73 50,53,71 68,72,87 49,53,66 55,57,73 58,60,76 61,63,79 63,67,80 53,55,69 50,48,60 49,47,67 48,50,66 68,71,80 149,149,146 155,154,145 123,121,119 137,135,131 119,117,115 111,111,106 116,114,112 89,89,84 135,130,127 116,114,112 118,114,108 134,130,124 148,142,137 132,125,123 129,127,128 169,165,159 104,102,98 170,166,156 160,156,150 134,132,128 136,134,132 159,157,153 152,147,144 133,129,123 138,134,128 143,142,133
