64,61,37 66,64,33 95,94,38 108,102,36 116,109,41 133,124,48 140,132,49 121,119,31 116,110,33 95,89,14 114,105,29 87,78,22 74,72,23 51,45,9 91,87,27 119,116,51 92,91,39 118,113,58 114,102,76 127,117,79 97,85,75 137,124,92 149,132,106 120,107,86 126,105,82 169,140,107 112,97,77 141,120,97 106,93,88 110,101,95 135,126,122 128,118,119 143,132,125 107,96,91 112,106,97 159,143,130 151,125,43 177,155,63 132,112,92 122,106,89 94,84,46 112,99,24 166,157,31 186,172,57 198,172,50 214,187,55 230,203,71 229,199,87 206,183,56 199,179,49 169,142,29 152,120,18 193,164,19 227,196,36 231,195,25 238,205,25 216,201,40 112,105,6 34,28,35 41,36,35 47,42,44 47,40,43 44,37,40 50,44,39 28,21,19 48,42,37 81,69,57 116,102,77 126,103,72 117,93,58 132,115,78 135,120,98 107,99,86 128,116,104 177,151,128 182,150,120 192,160,128 196,167,134 195,166,133 186,157,126 176,148,119 160,135,105 143,120,91 142,120,100 83,73,63 60,50,38 137,128,120 210,196,178 211,197,179 178,164,146 187,176,161 192,181,166 69,56,49 112,98,80 100,81,58 126,105,78
85,85,40 105,107,54 125,129,42 137,134,49 148,144,55 137,130,44 138,129,53 128,125,42 124,117,45 102,95,27 114,107,39 67,55,18 49,45,8 111,102,55 91,82,24 121,118,53 96,90,67 112,106,58 114,102,72 120,108,80 119,106,99 126,112,83 148,134,109 108,94,80 140,119,96 172,145,113 113,98,78 152,131,108 95,81,81 114,105,101 128,119,113 125,115,114 154,142,130 114,103,96 92,83,77 135,118,108 184,159,59 164,138,56 165,149,37 171,154,89 87,74,42 83,69,26 91,69,22 123,99,44 183,155,45 197,168,49 185,155,39 169,138,29 125,92,24 146,122,19 156,129,16 230,202,73 242,213,68 236,203,53 237,201,31 237,206,30 219,200,36 196,187,31 41,36,35 42,37,36 43,38,40 44,37,35 44,37,35 44,38,33 48,41,39 80,71,67 54,42,30 101,84,60 129,104,74 135,115,83 149,124,96 90,69,42 166,138,109 201,168,141 208,176,142 207,175,141 195,163,131 164,140,114 157,133,107 158,134,108 145,123,103 115,97,78 69,54,45 97,84,81 200,192,181 228,214,200 174,162,152 178,163,152 190,176,162 191,177,163 182,171,156 114,103,88 62,49,42 125,112,89 120,101,74 129,108,81
126,126,42 130,122,43 145,130,49 152,144,52 108,103,23 128,126,38 126,124,34 107,104,19 94,85,29 71,62,2 94,87,26 67,61,15 69,60,4 97,89,24 68,58,34 122,120,87 105,94,75 120,113,72 114,100,86 126,112,94 132,120,92 124,107,99 147,128,114 107,93,77 148,122,101 159,135,109 132,114,93 157,133,109 109,98,91 141,126,117 140,128,118 146,137,131 163,152,137 121,109,97 112,101,86 133,116,106 103,84,49 76,59,31 82,64,32 132,116,58 138,122,19 122,103,19 164,145,63 75,71,25 85,71,28 79,67,26 76,66,26 73,58,18 86,68,0 143,123,19 157,143,28 177,161,47 228,198,60 221,190,39 231,196,30 231,199,28 209,191,31 197,188,30 54,48,39 56,53,59 61,56,58 44,37,35 44,38,29 54,45,41 63,54,48 54,45,41 67,58,50 82,71,56 94,75,52 124,104,74 130,107,76 137,112,82 167,142,112 149,124,94 172,147,117 167,142,114 160,134,113 145,126,112 112,98,84 70,57,52 96,84,74 196,185,170 221,205,190 220,204,191 174,162,152 156,144,134 160,149,144 173,161,151 187,176,161 174,163,148 117,105,93 109,97,85 60,49,44 93,79,63 113,94,67 128,107,82
84,81,37 88,85,45 86,83,41 117,107,38 128,125,33 137,135,45 127,126,33 98,96,24 85,74,12 86,78,26 97,90,33 73,65,15 131,125,50 78,72,36 32,28,18 112,104,82 112,103,84 131,117,90 119,108,91 130,119,102 142,130,102 127,110,100 137,121,108 127,112,90 152,128,104 163,137,112 145,118,100 156,135,108 116,104,94 181,166,155 135,120,109 159,147,135 171,157,141 134,120,106 168,154,140 142,128,114 140,123,99 137,123,96 112,98,71 156,133,91 198,175,33 203,177,36 159,140,58 72,58,29 59,44,22 89,74,34 128,111,44 210,185,59 240,209,58 235,200,48 229,195,36 201,171,42 200,170,34 210,178,34 213,183,18 209,177,22 202,186,30 189,179,28 145,140,89 57,50,53 61,53,61 53,43,44 146,120,97 106,90,77 99,85,69 106,92,74 73,64,56 47,39,26 121,107,89 122,108,83 106,86,56 147,123,97 168,145,114 131,108,77 154,127,95 140,113,81 67,56,51 95,84,77 196,184,172 254,240,222 233,218,207 204,190,176 201,186,175 186,171,160 160,148,136 142,132,122 123,112,105 147,137,125 180,170,158 175,165,153 183,171,159 175,163,151 106,96,95 90,76,60 132,113,86 123,97,72
165,155,75 152,141,66 149,137,59 128,116,34 122,117,37 142,135,74 121,118,35 104,102,30 100,92,29 76,69,12 87,78,33 90,82,30 106,103,36 43,32,25 35,31,25 102,89,82 137,127,103 135,122,90 123,112,93 141,130,113 123,109,93 149,130,114 135,119,102 150,128,108 162,138,114 168,140,113 157,131,108 161,141,123 123,108,97 177,162,151 143,128,117 176,161,150 158,144,128 129,115,99 170,156,142 127,111,98 117,100,72 127,111,96 167,146,121 115,98,70 183,159,36 195,170,42 144,130,33 174,160,47 214,189,45 250,217,67 232,207,47 244,223,71 237,217,71 223,202,59 213,189,54 212,184,34 203,170,33 201,173,32 199,178,28 198,177,27 191,173,33 188,177,33 188,181,40 125,104,77 105,92,85 54,43,40 174,146,117 156,131,103 132,107,79 142,117,89 132,114,82 72,61,54 46,37,33 70,64,55 79,65,49 80,62,43 127,104,73 154,131,100 155,128,96 161,134,102 165,138,104 171,159,122 207,188,172 207,188,172 204,191,170 198,185,164 197,185,173 182,170,158 188,177,162 167,157,147 158,148,138 163,153,141 159,149,137 157,147,135 162,150,138 154,142,130 94,84,83 78,67,50 117,98,71 128,102,77
127,122,51 127,119,65 138,129,55 125,116,40 164,153,78 145,135,66 121,118,33 88,87,20 89,85,27 82,78,20 65,54,19 130,126,64 70,67,27 43,37,30 83,73,61 129,114,105 153,136,108 137,124,101 119,107,97 147,131,114 129,110,94 156,132,108 112,96,83 159,133,110 171,142,118 174,145,121 164,135,113 174,155,130 126,110,97 178,163,152 171,156,145 194,179,170 164,150,125 134,120,95 149,135,110 93,79,50 94,80,62 80,69,52 115,96,69 105,95,55 150,138,27 175,151,28 141,128,35 177,166,50 209,190,55 243,215,65 214,191,81 180,155,55 192,173,50 194,174,46 198,173,43 202,176,25 213,186,42 194,173,34 195,174,33 194,172,27 196,179,32 196,183,33 188,183,30 170,148,112 133,123,101 51,40,35 193,167,126 171,146,116 141,114,82 160,133,101 155,128,96 135,110,80 83,77,72 54,44,45 63,54,50 100,90,80 141,119,99 120,99,74 129,104,74 148,123,93 151,128,97 130,106,73 131,107,72 167,143,108 190,168,132 183,161,125 162,143,120 192,176,159 195,179,164 198,186,174 189,177,165 167,158,143 150,140,128 137,127,115 86,77,71 67,58,54 94,83,76 90,79,64 117,96,69 115,89,64
128,124,66 90,87,22 115,110,41 116,113,46 162,165,103 87,86,21 92,88,28 94,91,26 109,102,41 65,54,21 66,61,10 108,101,42 75,64,49 85,62,47 122,96,71 134,119,108 164,149,127 138,122,109 134,122,112 144,125,109 144,129,107 138,121,97 94,78,74 165,136,112 183,154,132 178,149,127 167,136,113 175,144,121 137,126,109 170,155,144 171,156,145 180,169,152 163,149,124 130,116,91 89,76,55 78,67,48 93,84,69 45,36,28 98,80,75 88,80,56 120,109,36 158,142,30 113,105,40 130,122,57 97,82,60 78,67,48 68,54,38 65,61,42 65,53,58 76,61,39 132,105,40 210,178,36 218,192,43 205,184,34 197,177,29 199,178,26 209,193,39 207,191,39 194,186,34 168,158,50 148,136,108 47,35,40 181,154,120 168,140,111 147,119,90 175,148,114 165,136,103 177,144,107 152,127,99 105,95,83 69,58,51 53,44,40 81,69,59 119,108,91 109,92,66 110,89,62 106,85,60 107,84,55 150,126,91 192,165,129 148,124,89 155,131,96 132,108,73 158,133,103 166,155,136 198,187,170 172,158,140 110,97,94 80,67,60 103,92,77 187,173,148 178,164,139 150,143,127 79,65,49 102,83,58 135,111,85
102,98,36 105,101,39 116,109,50 92,87,32 138,136,78 81,79,21 92,89,34 104,100,38 85,77,27 76,65,30 109,108,41 108,95,61 96,77,54 134,108,83 137,111,86 141,127,109 165,149,132 152,137,117 134,123,108 151,136,114 158,139,125 137,122,102 91,75,62 165,137,108 181,152,130 181,152,130 169,138,115 176,145,122 153,142,125 154,139,128 172,157,146 173,162,147 114,99,79 115,100,78 101,87,69 64,52,40 45,36,30 36,30,23 73,57,51 71,67,46 99,92,33 135,120,30 114,105,45 80,68,38 51,42,27 63,58,60 68,65,69 108,104,96 131,121,97 101,85,54 160,143,47 211,191,59 215,191,38 219,200,45 217,196,44 218,198,41 204,185,34 214,198,44 202,193,37 185,178,37 154,138,125 46,36,40 168,141,107 152,124,95 150,122,93 186,159,125 179,150,117 184,151,114 171,146,118 152,130,94 120,95,76 64,55,47 54,44,45 68,59,53 77,66,51 108,90,69 105,86,61 117,93,67 123,101,67 141,114,82 123,98,68 129,104,74 144,120,87 145,121,86 167,143,106 123,104,90 72,66,59 169,158,143 185,168,142 194,176,155 205,183,163 195,173,153 144,134,122 75,61,47 104,85,60 110,86,60
133,128,73 121,117,59 118,115,50 98,94,32 135,127,73 68,61,18 86,82,36 103,100,35 64,53,18 107,99,45 102,93,48 100,76,52 123,95,68 140,111,87 140,111,87 157,137,117 175,155,135 160,141,116 142,131,114 165,146,123 177,159,140 151,135,118 97,72,55 180,146,116 179,150,126 180,151,127 174,143,120 184,154,126 165,151,135 162,151,136 173,162,147 166,155,140 70,59,44 88,77,62 64,56,43 39,28,23 81,65,52 197,178,155 110,98,86 62,58,50 88,85,32 110,102,39 132,113,29 61,57,20 96,81,32 124,109,30 155,150,41 217,204,82 231,210,69 225,207,63 239,220,54 226,203,45 207,193,38 209,194,31 210,195,32 204,185,30 201,184,37 206,186,38 198,186,33 184,179,26 151,136,100 52,40,45 153,124,91 145,117,88 150,122,93 187,160,126 186,154,120 181,149,115 173,146,114 164,141,110 160,133,97 120,99,74 96,80,76 60,50,51 47,40,40 83,77,72 82,68,54 120,101,78 150,127,98 144,121,90 116,91,63 110,85,57 116,91,61 158,131,99 156,127,94 161,134,98 175,148,116 176,162,144 161,150,131 175,164,145 190,179,162 202,191,174 163,152,133 87,72,61 108,89,66 117,96,69
107,107,46 99,100,34 92,92,33 86,86,27 88,84,26 89,86,35 58,52,18 106,102,40 123,115,65 117,107,54 127,107,59 128,93,66 148,115,90 142,112,86 135,111,85 161,141,121 159,143,130 163,147,130 146,135,118 157,138,113 194,176,155 161,148,125 110,83,65 181,147,117 176,147,123 180,151,127 188,157,134 191,161,133 162,148,132 166,155,140 165,154,139 173,162,147 154,139,128 55,41,27 40,31,23 52,41,38 187,165,145 195,176,151 168,153,142 82,69,64 88,87,35 97,90,31 150,134,33 166,149,40 178,168,45 193,182,47 191,190,54 212,200,61 206,186,40 202,185,38 206,187,32 206,186,27 186,176,25 197,185,28 202,186,30 202,186,30 190,174,29 192,175,39 186,176,27 187,182,29 170,158,101 48,36,41 151,122,89 144,114,86 160,133,101 183,156,122 177,145,111 178,146,112 175,148,116 177,154,123 168,139,104 148,119,88 147,131,100 114,99,88 82,75,75 45,39,34 57,42,33 94,81,60 136,117,92 141,118,87 148,123,95 135,110,82 113,87,62 108,83,55 159,130,97 193,161,127 174,142,98 160,131,100 193,171,151 199,177,157 227,202,174 238,213,185 213,191,171 70,55,44 98,79,56 124,103,76
99,95,35 100,96,36 105,98,37 115,111,35 89,81,29 117,109,73 133,124,97 152,138,113 119,104,57 130,104,65 143,111,77 148,116,86 126,96,70 110,86,64 121,103,82 163,146,122 165,149,132 177,156,131 142,128,112 167,150,122 204,182,162 158,144,128 134,104,76 181,146,119 186,158,131 179,151,124 184,151,124 197,164,137 156,145,128 158,143,132 182,167,156 169,158,143 171,158,126 141,127,102 87,73,59 164,150,136 185,163,143 195,174,151 184,163,140 155,133,99 89,88,34 97,97,34 117,109,26 144,131,31 151,140,37 167,155,44 171,158,36 176,162,36 187,168,31 185,167,25 180,161,24 181,163,32 181,172,27 195,181,28 194,178,26 194,180,27 183,169,28 176,163,31 177,165,26 188,180,30 192,193,35 59,48,15 158,122,91 157,124,97 169,140,107 195,163,129 177,142,106 194,159,121 173,148,118 169,144,114 175,143,109 158,126,92 182,150,116 176,147,116 138,119,105 45,43,41 50,45,47 59,52,50 101,84,76 105,86,72 110,91,66 117,96,69 143,120,91 117,94,65 125,98,64 157,125,93 163,131,99 166,138,100 166,132,102 189,160,129 193,172,145 189,168,141 193,172,147 95,76,60 91,81,57 100,79,52
127,123,61 102,98,38 87,80,12 149,142,70 135,126,95 101,96,82 127,118,91 154,141,107 142,113,64 154,125,90 156,124,94 146,114,84 109,83,62 74,52,44 128,114,100 180,163,137 164,146,125 186,160,137 157,139,118 176,155,130 205,184,161 156,139,115 157,123,101 178,144,114 186,160,135 184,153,130 193,163,137 201,167,137 160,149,132 169,154,143 167,152,141 178,164,150 177,166,133 155,143,117 180,163,139 180,163,139 187,168,145 194,175,152 172,153,130 76,67,52 95,90,49 89,89,30 85,81,19 98,91,32 118,106,26 132,122,32 140,132,26 144,134,26 160,145,24 174,156,27 172,150,31 183,160,33 196,180,26 203,191,36 198,184,31 190,174,29 188,173,35 175,165,27 175,163,26 187,177,37 195,187,35 193,194,34 172,138,106 160,128,98 197,164,127 200,164,131 193,155,118 209,167,129 196,164,132 172,142,116 181,152,119 168,137,100 188,159,126 189,160,127 176,155,132 55,43,43 63,56,56 48,41,41 50,38,40 57,44,41 69,60,45 125,113,87 110,89,62 145,120,90 144,119,89 132,105,73 131,104,72 128,98,70 177,145,113 137,105,73 146,117,84 229,200,167 225,198,164 151,134,110 90,71,57 117,94,65
103,99,37 112,112,38 119,117,47 137,128,97 102,92,68 97,89,78 120,111,82 128,101,56 143,112,73 137,107,79 146,114,84 121,88,61 79,60,48 41,30,27 139,130,122 184,168,151 168,150,129 192,163,141 166,148,127 189,165,141 198,179,156 149,131,112 169,134,109 179,145,115 180,154,129 176,145,122 199,169,143 203,169,139 163,152,135 158,143,132 162,147,136 183,169,155 168,155,134 160,146,132 179,162,138 173,156,132 191,172,149 193,174,151 168,151,127 114,98,83 142,123,84 87,87,28 86,84,26 91,84,25 95,86,28 112,102,33 131,123,31 139,131,29 162,143,20 195,174,35 202,181,38 205,185,37 215,192,36 206,187,32 199,182,35 186,169,33 173,160,38 166,157,29 173,160,28 183,173,33 199,189,38 202,193,39 202,189,57 147,120,88 197,165,123 203,165,128 198,161,119 214,172,130 186,154,122 187,157,131 182,153,120 179,148,111 180,151,118 175,146,113 211,182,147 63,45,42 105,90,79 70,56,58 52,45,48 51,46,48 51,47,41 72,63,55 82,68,54 117,96,81 161,133,104 160,133,101 141,114,82 142,112,84 109,84,56 129,104,76 160,128,96 152,125,91 147,120,86 148,126,90 149,126,95 158,133,105
90,84,36 110,107,67 113,107,61 163,150,127 87,80,51 100,93,75 125,100,72 109,85,48 148,122,83 130,101,68 117,91,66 99,74,55 53,40,37 36,29,27 154,142,132 171,157,143 166,150,135 183,157,136 171,156,134 202,173,149 196,179,155 156,140,125 170,134,105 171,137,107 177,147,121 182,158,132 206,173,146 200,164,133 154,145,130 157,142,131 175,163,151 185,173,161 167,153,135 167,153,135 177,153,131 175,156,133 191,170,145 185,167,146 166,148,127 154,142,116 47,42,28 83,86,24 88,86,26 89,87,27 95,93,33 126,117,43 164,145,32 175,159,26 195,179,27 211,191,34 216,196,39 218,198,41 207,187,30 201,180,28 188,169,34 168,151,26 153,140,20 166,153,35 175,159,28 186,175,33 188,178,27 208,194,39 208,192,36 183,175,69 91,65,42 205,165,129 202,165,121 208,167,122 197,165,131 183,156,124 180,153,121 196,165,128 186,155,118 173,145,107 225,189,156 63,46,38 150,133,109 130,114,97 83,77,72 61,54,57 54,52,53 41,34,37 68,57,50 97,80,70 132,106,81 126,102,78 152,127,99 147,119,90 118,93,65 108,83,55 80,56,30 109,85,59 136,109,73 177,153,118 169,145,110 171,147,110
