101,100,48 80,79,25 72,70,10 91,87,27 123,116,57 125,116,40 122,113,39 123,116,46 135,129,54 147,140,54 150,143,57 112,103,27 136,128,47 105,95,28 108,99,41 94,86,34 84,78,30 88,83,30 73,67,21 87,83,25 83,78,23 80,76,16 110,109,44 161,139,119 176,154,116 177,155,119 163,140,109 107,94,71 149,144,101 135,131,85 89,86,60 139,120,85 98,87,68 124,108,91 186,164,115 103,84,70 104,95,87 89,83,78 73,71,72 76,70,75 102,95,95 111,104,102 122,112,111 87,77,78 93,82,89 85,77,83 87,79,85 94,83,90 131,119,109 135,123,113 122,111,108 82,70,58 117,103,76 134,110,84 122,102,70 104,88,30 109,98,25 112,101,28 129,118,33 136,124,28 170,154,42 185,157,32 211,186,56 147,132,24 135,121,26 142,128,31 150,138,31 172,162,41 177,167,46 159,144,38 147,131,30 162,147,28 180,172,22 185,178,39 91,71,41 159,140,117 136,121,70 126,115,42 73,59,30 76,62,35 72,54,33 66,54,28 50,42,31 92,82,60 94,78,63 34,30,24 33,28,25 32,27,24 39,38,31 42,41,34 40,36,28 46,37,33 41,35,40 46,40,45 71,64,67 103,93,94 109,102,102 115,105,104 114,104,103 124,115,109 130,119,112 141,126,115 137,121,106 151,135,120 100,84,71 84,70,56 93,79,63 112,100,88 117,105,93 121,110,93 145,134,115 155,130,100 184,152,122 185,151,121 163,140,111 166,141,113 140,116,90 157,133,107 162,136,111 150,124,99 143,122,97 143,122,97 87,72,61 105,95,83 109,95,77 81,63,42 106,87,62 109,85,61
125,124,57 126,125,60 122,121,56 117,114,61 117,115,55 119,115,55 134,132,62 141,134,64 120,114,39 117,112,30 131,128,34 130,124,33 125,117,38 105,98,26 99,93,29 121,112,52 89,80,49 74,65,34 107,103,41 73,67,19 89,82,39 118,116,42 75,72,17 115,100,49 174,157,122 164,145,122 138,121,95 87,77,67 124,117,90 147,137,97 111,104,77 133,114,87 107,96,77 151,127,105 179,157,110 102,85,75 112,103,88 95,87,76 82,74,80 85,77,83 128,118,122 129,122,120 101,94,97 116,106,105 99,89,88 86,80,87 77,71,78 110,100,90 148,136,124 142,130,120 107,94,91 75,63,53 121,103,82 140,111,89 91,74,25 130,122,30 140,135,26 141,134,21 127,116,29 105,93,23 139,116,31 180,148,22 208,181,49 167,147,27 134,114,24 101,79,14 151,140,37 187,174,52 195,175,47 179,159,29 167,145,30 162,141,28 180,164,21 197,186,24 181,161,43 160,138,62 151,140,35 109,97,42 68,55,32 61,51,29 46,38,27 35,30,27 26,24,20 71,65,56 61,49,49 30,28,24 35,28,28 55,49,42 81,72,64 61,52,44 55,49,44 76,63,56 99,92,90 111,105,100 123,114,108 128,119,111 151,142,136 141,132,126 138,127,122 130,121,113 135,120,111 148,128,108 128,106,86 100,85,76 65,49,43 63,59,49 124,114,102 168,139,115 180,152,123 181,152,121 185,153,121 183,151,121 176,144,114 163,131,101 155,127,98 151,127,101 145,126,101 154,133,108 138,117,94 97,83,56 69,57,45 103,94,86 153,144,129 96,83,76 101,85,68 100,84,67 133,114,87 116,90,65
68,65,25 87,84,42 100,99,47 111,109,49 78,76,18 105,103,31 134,136,40 134,131,39 121,116,34 107,99,36 113,104,44 117,109,30 116,108,27 113,107,32 126,120,56 84,78,30 57,51,17 111,109,51 91,86,31 94,89,36 84,79,24 117,114,47 94,92,34 117,110,40 156,144,118 132,119,96 122,111,78 83,72,65 130,123,96 149,136,104 115,106,87 127,108,85 116,105,86 159,133,108 170,148,103 108,91,81 129,113,96 128,114,98 94,84,83 109,99,98 150,140,139 158,151,149 98,91,94 128,119,113 116,106,105 107,96,105 100,89,98 137,117,108 152,137,101 148,138,89 112,99,94 100,87,84 137,119,98 145,116,94 118,106,38 124,115,30 133,128,19 148,138,26 139,128,41 103,89,35 163,150,57 201,177,42 214,188,47 194,174,46 154,132,40 127,106,25 100,86,2 95,73,8 127,96,45 157,126,62 191,167,44 187,160,28 211,188,28 228,206,31 206,190,18 173,155,22 129,116,25 57,47,35 44,34,24 29,23,18 27,24,28 38,35,41 41,39,40 55,53,49 85,73,75 47,42,41 56,49,49 62,56,49 67,58,50 67,58,50 111,99,73 127,107,77 122,104,85 115,107,94 136,130,123 143,132,125 133,123,113 137,127,117 123,111,101 100,90,80 124,109,89 123,109,93 155,140,120 159,140,113 152,133,106 168,148,118 188,161,127 196,164,132 192,158,126 179,150,126 156,133,104 155,131,105 145,121,95 140,116,90 147,128,103 122,107,85 81,70,51 68,57,38 102,91,86 203,190,167 232,219,198 245,228,204 197,186,171 95,82,75 105,89,72 115,99,82 133,114,87 108,82,57
59,56,30 64,61,37 68,68,25 94,93,41 112,106,42 107,101,26 123,117,42 123,115,36 131,124,38 120,119,26 114,111,26 115,110,28 95,87,22 100,90,21 116,109,41 83,78,25 79,78,24 86,88,33 78,74,28 85,81,21 113,109,47 81,81,18 73,70,17 107,100,43 112,102,78 118,109,78 112,103,76 96,83,76 142,128,101 154,137,109 120,109,90 114,99,79 124,102,82 161,133,106 162,141,100 116,100,85 139,119,101 140,121,105 108,99,93 116,107,101 141,132,126 146,136,140 114,104,108 125,114,109 107,98,94 113,107,102 125,115,105 163,140,111 143,116,55 110,91,36 174,149,64 124,113,98 125,112,91 160,135,107 110,100,33 122,102,27 161,152,35 169,159,36 174,157,50 198,173,47 212,185,51 219,192,58 240,210,94 219,195,62 202,182,50 202,182,62 165,135,48 164,135,34 168,139,34 168,137,28 192,160,34 220,185,29 231,196,30 237,205,32 238,206,23 198,184,31 112,103,16 44,37,21 31,24,22 46,41,40 48,45,49 48,42,47 45,38,41 49,42,45 56,50,45 36,30,25 35,28,26 54,48,43 88,76,64 103,93,69 113,92,65 124,99,69 131,110,69 140,119,92 126,110,95 140,129,112 109,101,88 111,101,89 123,108,97 147,131,116 173,147,124 189,157,125 195,163,131 193,161,127 195,163,129 195,163,133 188,156,124 180,150,124 162,133,109 159,130,106 144,114,97 150,129,102 125,105,87 102,83,71 61,53,42 95,89,80 182,166,160 221,205,199 203,190,169 174,161,140 177,166,151 185,171,157 166,155,140 83,70,63 109,95,79 108,90,69 132,111,84 117,96,69
79,76,52 59,55,34 64,64,23 88,87,31 98,91,32 122,116,41 150,144,69 156,148,67 159,151,72 146,143,58 115,112,31 108,101,29 102,96,19 122,113,37 117,109,46 71,61,19 61,58,16 70,70,27 107,101,37 92,85,26 123,120,53 85,84,30 86,80,46 100,86,70 112,100,72 128,116,86 110,98,86 111,98,91 137,124,92 156,140,109 127,111,94 106,91,80 135,114,91 167,137,111 152,130,92 120,105,85 143,122,99 136,117,105 109,100,96 103,94,88 127,118,112 135,125,124 145,135,134 132,120,110 107,96,89 95,89,84 132,120,110 158,136,73 159,134,36 113,89,27 184,162,56 153,136,56 123,105,75 182,155,110 86,79,22 132,120,42 162,147,55 153,137,52 165,147,49 201,174,59 219,191,66 223,195,70 219,191,66 207,178,59 187,162,44 203,181,62 194,169,51 194,169,43 207,183,30 214,186,36 228,198,44 245,211,52 233,197,25 233,200,24 229,201,22 211,198,27 140,134,1 47,40,43 41,36,35 39,33,38 43,38,40 44,37,37 44,37,35 43,36,34 44,38,33 44,38,33 52,45,43 51,42,38 69,57,45 105,92,69 136,111,81 130,105,75 116,93,62 128,105,65 131,108,77 126,111,89 129,111,90 157,137,117 180,155,136 197,163,129 206,171,135 204,172,140 204,172,140 193,168,138 181,156,126 178,153,125 166,141,113 155,131,105 148,127,100 142,125,99 123,107,90 78,72,67 60,56,48 96,92,84 184,172,160 228,218,208 218,203,192 194,179,168 176,162,148 198,184,170 195,184,169 194,183,168 162,151,136 77,64,57 120,107,84 115,98,72 121,100,73 118,97,70
120,117,36 121,121,37 122,127,35 131,128,32 157,149,55 152,149,53 128,124,37 135,132,49 141,138,55 142,139,54 125,120,47 124,116,51 99,93,18 93,86,14 75,68,27 54,53,15 55,49,13 72,69,18 114,109,38 83,74,16 119,115,67 103,95,84 127,121,75 109,100,69 113,100,79 136,124,96 121,107,93 132,118,100 126,110,95 159,141,122 116,100,85 101,86,77 144,117,101 167,141,118 140,121,96 125,107,86 155,131,107 122,106,93 128,115,108 114,101,96 130,119,114 113,103,104 154,143,140 153,141,129 117,105,95 102,92,82 93,83,73 161,142,47 200,173,69 157,132,45 149,125,45 167,145,53 171,150,49 162,147,84 92,80,23 89,75,9 130,112,21 137,127,45 114,109,56 174,152,60 184,150,60 176,143,50 159,128,48 112,88,33 72,66,30 64,54,32 140,129,54 124,112,14 215,186,54 246,214,88 247,213,83 234,199,47 234,198,28 235,201,28 227,198,24 218,198,37 197,190,35 54,47,31 37,35,31 40,37,41 43,38,37 43,38,35 44,37,35 44,37,35 46,37,33 46,37,33 51,42,34 80,71,67 58,43,32 82,68,52 105,90,68 127,103,77 138,114,81 159,135,102 143,118,88 106,81,51 153,128,98 187,162,132 205,177,148 206,173,146 193,160,133 180,151,127 163,140,125 155,136,113 149,128,105 154,125,103 150,129,114 115,106,89 91,79,69 67,54,47 106,90,84 165,154,137 218,209,194 227,220,204 190,178,166 182,172,162 173,161,151 176,164,154 195,184,169 189,178,163 163,151,139 124,112,100 81,77,69 72,61,56 121,107,91 99,82,56 129,108,83 141,121,91
126,126,42 127,124,41 136,125,50 149,134,53 152,144,52 117,112,28 120,115,35 130,128,38 126,124,34 126,125,30 112,107,34 88,79,23 71,62,2 99,93,27 66,60,14 76,70,24 69,60,4 133,124,50 90,82,28 61,51,27 122,120,87 108,97,90 132,126,80 116,107,76 114,100,86 123,110,87 126,111,100 136,124,96 124,107,99 151,134,108 110,91,77 97,82,73 148,122,101 162,137,109 141,121,101 142,124,103 157,133,109 130,116,102 145,132,125 132,120,110 140,128,118 127,121,116 181,168,161 181,170,155 121,109,97 106,95,78 113,102,87 131,116,76 103,84,49 84,65,38 76,59,33 87,69,37 132,116,58 136,118,29 154,136,34 113,99,2 164,145,63 100,90,37 77,67,25 88,74,31 79,67,26 78,68,26 74,62,21 76,59,12 86,68,0 115,98,2 129,106,17 167,153,38 177,161,47 206,178,41 233,203,65 220,189,27 231,196,30 231,196,28 224,194,27 211,193,33 197,188,30 159,152,64 51,50,43 55,53,54 61,56,58 44,39,36 45,39,34 48,42,33 54,45,41 56,47,43 68,59,51 50,39,36 67,58,50 89,81,70 82,71,52 94,75,52 124,104,74 135,115,85 129,104,74 143,118,88 167,142,112 131,106,76 172,147,117 177,152,122 167,142,114 159,130,110 161,137,115 141,125,110 112,98,84 91,78,73 72,56,50 113,101,91 196,185,170 227,213,197 233,217,202 214,200,186 174,162,152 177,165,155 141,128,121 161,150,145 173,161,151 180,168,158 182,171,156 169,158,143 117,105,93 117,105,93 100,96,88 64,53,48 93,79,63 105,88,62 112,91,66 125,105,75
93,90,46 84,81,39 68,64,27 71,68,26 112,102,33 128,124,37 129,126,32 141,138,55 127,126,33 109,108,31 97,94,29 88,77,15 86,78,26 102,96,30 89,80,33 69,60,13 126,120,45 99,92,24 52,46,23 41,37,27 117,109,87 107,96,91 138,125,93 125,115,91 118,107,90 118,106,94 135,121,107 133,121,93 123,106,96 155,130,111 108,93,71 114,98,81 150,126,102 171,143,116 150,126,104 152,125,107 157,136,109 134,119,108 158,143,132 167,152,141 139,124,113 163,148,137 156,141,130 156,142,126 136,122,108 170,156,142 156,142,128 156,141,121 143,126,102 133,119,94 118,101,77 110,96,69 157,134,92 171,148,38 205,180,34 206,177,45 164,145,63 70,53,16 45,33,21 52,37,15 78,63,23 86,67,12 134,111,10 210,183,39 235,204,53 235,203,50 229,197,44 227,193,34 188,158,29 187,156,23 203,176,32 212,182,28 214,184,19 218,187,27 213,183,29 200,184,28 190,180,29 184,183,35 58,50,58 58,51,54 61,53,61 46,37,33 92,82,72 122,96,73 99,83,70 91,75,60 106,92,74 93,79,61 63,54,46 50,41,35 89,82,66 122,108,90 105,91,66 117,100,72 132,112,82 183,160,131 156,133,102 121,98,67 151,126,96 150,123,91 140,113,81 101,82,59 71,61,62 67,54,47 138,126,114 198,187,170 231,217,199 240,225,214 218,204,190 212,200,188 201,186,175 181,170,155 161,149,137 163,151,139 150,140,130 137,126,119 146,136,124 164,154,142 174,164,152 172,162,150 190,178,166 151,139,127 137,128,120 65,55,54 92,78,62 116,99,73 121,95,70 127,102,72
139,130,56 136,127,51 131,123,42 118,106,24 111,106,35 128,122,47 141,135,60 142,137,66 129,126,45 103,101,31 107,104,39 108,99,25 78,71,12 96,88,34 72,63,18 78,70,16 120,116,40 82,76,30 35,26,20 43,39,33 98,88,78 110,103,85 150,136,107 130,120,96 123,112,93 121,109,97 140,126,108 120,106,88 136,120,103 149,125,101 110,90,70 137,117,97 157,133,109 169,141,114 149,125,101 157,131,110 159,139,119 122,107,96 170,155,144 163,148,137 135,120,109 178,163,152 155,140,129 151,137,121 129,115,101 170,156,142 160,146,132 149,131,110 123,104,79 122,104,83 125,112,89 161,140,115 115,97,65 168,155,21 197,171,34 198,170,43 152,135,55 86,68,6 134,117,21 185,165,45 213,187,46 218,193,37 225,201,50 240,218,71 242,216,67 237,210,64 229,202,56 222,195,49 209,181,31 211,178,41 203,176,32 201,175,24 203,177,24 206,180,27 198,177,27 191,174,27 188,177,33 187,180,23 85,72,40 87,73,59 79,68,65 46,41,43 108,94,78 155,130,100 141,116,88 131,106,78 141,121,89 127,107,77 115,98,72 80,66,50 44,37,37 58,47,42 65,57,44 97,83,65 95,80,60 108,91,65 126,103,72 145,122,91 130,105,75 157,130,98 133,106,74 160,136,99 181,162,127 253,239,214 239,223,208 234,218,203 170,154,137 178,164,146 196,182,164 191,179,167 180,168,156 169,158,143 162,151,136 161,150,135 147,137,127 125,115,105 156,146,134 172,162,150 190,180,168 189,179,167 176,164,152 174,162,150 143,135,124 75,65,64 82,71,54 110,93,67 138,112,87 139,114,84
154,144,64 141,131,53 143,132,59 156,144,66 143,131,49 120,113,41 159,152,82 125,120,49 121,118,35 106,105,26 96,93,26 97,89,26 79,72,15 92,84,34 68,59,14 113,110,45 97,94,27 64,60,14 32,22,21 55,51,45 106,93,86 124,115,96 154,140,111 131,121,97 121,110,91 121,109,97 142,129,108 122,108,92 151,132,116 155,131,109 120,98,78 148,126,106 162,138,114 168,140,113 151,127,103 162,136,113 161,141,123 120,106,92 177,162,151 167,152,141 147,132,121 187,172,161 151,137,123 148,134,118 129,115,99 171,157,143 154,140,126 138,124,99 125,108,80 95,81,54 92,77,57 148,127,102 114,97,69 161,148,28 187,162,34 188,168,38 144,130,33 149,134,42 196,178,58 227,202,58 252,219,69 244,214,56 226,203,45 247,225,78 238,218,72 226,205,62 216,194,58 211,187,52 215,187,37 216,183,46 208,180,39 196,171,25 197,176,26 205,179,28 197,175,28 189,171,31 190,179,35 190,182,32 152,136,78 145,124,99 114,101,94 45,38,36 112,98,82 167,139,110 160,135,107 143,118,90 144,119,91 141,116,88 137,119,87 110,95,75 62,57,59 51,42,38 64,58,49 71,60,45 69,53,36 82,65,41 116,93,62 117,94,63 135,110,80 146,119,87 151,124,92 153,126,92 166,138,100 156,142,113 187,168,152 203,184,170 206,187,171 199,186,165 197,184,163 192,180,168 190,178,166 180,169,154 190,179,164 203,192,177 173,163,153 146,136,126 152,142,130 143,133,121 166,156,144 158,148,136 172,160,148 172,160,148 139,131,120 64,54,53 77,66,49 117,100,74 138,112,87 156,131,101
127,122,51 133,126,65 112,104,50 138,129,55 125,116,40 115,103,33 165,155,77 137,128,54 121,118,33 94,94,24 94,93,28 92,88,30 82,78,20 84,74,36 69,60,13 124,122,60 70,67,27 38,31,13 49,43,36 96,86,74 129,114,105 134,120,102 156,141,105 137,123,109 119,107,97 138,122,107 137,126,107 142,123,107 156,132,108 139,125,111 131,105,82 154,133,108 171,142,118 169,140,116 154,125,101 161,132,110 174,155,130 113,97,82 180,163,153 176,161,150 171,156,145 193,178,167 156,144,118 152,138,113 134,120,95 158,144,119 147,133,106 92,79,56 94,80,62 77,63,45 107,93,75 122,103,76 105,95,55 132,122,30 169,151,35 176,151,35 141,128,35 159,149,41 191,181,58 218,199,64 243,215,65 217,194,67 193,168,68 186,161,65 192,173,50 194,174,46 194,174,46 206,181,51 202,176,25 209,180,37 207,182,38 191,170,29 195,174,33 191,171,23 192,169,27 198,181,34 196,183,33 194,185,38 187,175,68 159,136,107 133,123,101 48,42,33 98,82,67 187,161,120 171,146,116 145,120,90 144,117,85 157,130,98 155,128,96 143,116,84 111,100,81 77,71,66 54,44,45 50,41,37 82,71,66 103,94,79 141,119,99 122,101,78 124,101,72 137,112,82 148,123,93 177,155,121 147,125,91 129,105,72 131,107,72 156,132,97 184,160,125 185,163,127 183,161,125 166,145,122 182,167,147 191,177,161 195,179,164 184,168,153 198,186,174 180,168,156 167,158,143 152,143,128 142,132,120 131,121,109 86,77,71 79,70,66 63,57,52 82,71,64 90,79,64 117,100,74 131,107,81 134,109,79
125,123,61 102,100,40 114,114,42 124,116,35 117,108,34 131,124,56 135,127,64 103,97,22 92,88,28 80,78,20 104,103,36 99,96,31 63,56,17 68,56,28 83,75,23 82,78,32 68,61,45 71,63,52 78,64,48 125,100,72 134,119,110 137,123,107 157,140,114 136,122,108 131,119,109 143,127,112 138,123,103 152,137,115 139,122,96 129,120,105 140,109,88 168,139,117 182,153,129 178,149,125 161,132,108 164,135,113 167,148,123 131,115,100 177,160,150 168,153,142 172,157,146 197,182,171 153,141,115 164,150,125 138,124,99 124,111,79 86,72,47 78,63,54 106,95,78 91,80,61 68,57,38 87,73,44 88,82,48 108,102,25 143,127,26 151,126,26 125,116,40 135,127,48 154,146,56 116,99,60 103,85,43 90,69,46 82,60,40 79,53,39 84,60,27 96,69,33 127,99,29 167,134,16 212,178,37 214,186,38 214,193,43 196,176,30 196,176,30 197,177,31 203,181,34 210,193,44 206,190,38 198,189,33 187,180,39 184,163,120 153,141,115 53,43,47 86,69,61 195,166,131 164,140,107 151,124,92 145,116,83 170,141,108 166,137,104 170,141,108 154,127,95 140,120,90 90,79,72 82,70,70 55,43,45 79,68,61 84,68,53 116,100,83 130,113,87 105,86,59 107,87,57 110,89,62 112,88,62 134,110,73 179,155,118 190,163,127 188,159,124 127,100,64 155,128,92 148,121,87 138,114,79 139,120,106 178,162,147 199,185,171 192,180,168 174,162,150 142,133,118 115,106,91 75,64,57 74,63,56 148,137,122 161,150,131 168,150,129 118,107,90 80,69,54 116,99,73 127,101,76 141,116,88
102,98,38 110,106,48 131,129,57 94,87,26 85,81,23 92,92,33 107,107,46 92,90,30 92,90,32 73,68,15 112,110,38 83,76,19 71,60,25 91,85,37 127,121,55 92,82,60 83,67,50 103,85,64 115,89,68 130,104,79 141,127,113 150,136,122 152,136,119 150,134,119 135,123,111 144,128,113 138,119,103 156,141,121 135,120,98 134,117,107 137,107,81 169,139,113 183,154,132 175,146,124 164,135,113 160,129,106 170,139,116 149,128,103 184,172,160 163,148,137 175,160,149 195,183,171 146,136,114 150,135,113 93,78,56 127,114,91 120,106,88 73,64,49 47,39,28 50,41,33 49,40,32 75,59,53 78,72,49 97,88,28 128,113,23 132,122,42 106,100,36 92,84,32 79,67,37 61,50,31 62,56,49 79,72,72 65,58,58 117,109,96 122,112,113 63,49,49 66,49,39 101,81,20 201,174,42 216,188,38 217,196,44 207,191,37 212,191,39 219,198,44 216,198,40 214,198,44 215,199,47 207,193,38 195,186,32 172,151,110 157,142,120 57,46,43 76,63,58 189,162,128 154,126,97 154,124,96 152,125,93 185,158,122 177,148,115 177,145,111 182,151,112 167,142,114 133,119,92 112,96,83 73,64,56 51,42,38 58,47,40 78,68,58 80,71,54 98,85,62 115,96,71 102,83,58 111,92,67 117,94,65 119,97,63 133,106,72 132,105,71 129,105,72 141,117,84 120,96,63 127,103,70 146,122,87 145,128,100 127,115,87 115,104,97 81,72,66 69,56,49 120,107,100 175,156,140 189,171,150 194,180,153 188,174,147 192,178,160 147,137,125 77,63,49 96,79,55 121,97,71 102,78,52
104,101,36 96,92,32 91,88,21 112,105,44 105,98,41 100,95,40 112,108,50 75,72,17 92,89,34 70,63,20 107,105,33 69,60,13 79,69,29 88,82,36 133,125,71 104,84,66 106,80,55 127,99,70 135,111,78 138,112,89 148,133,113 159,144,124 162,147,127 155,141,116 134,123,108 144,129,109 152,134,115 168,149,137 141,125,108 150,134,117 151,122,91 172,143,112 181,152,130 178,149,127 160,131,109 169,138,115 179,148,125 153,132,107 177,165,153 150,135,124 169,154,143 180,169,154 151,139,127 87,72,52 121,106,86 106,92,74 70,56,42 56,46,45 45,34,31 42,33,29 107,98,90 77,64,57 66,62,41 91,87,27 121,104,35 113,105,42 117,107,38 86,72,27 68,54,38 58,51,49 66,65,68 70,74,78 63,63,49 90,84,50 125,110,47 132,111,39 171,152,39 228,207,57 230,205,45 227,202,44 213,193,36 218,203,44 218,198,41 223,203,44 211,192,37 193,174,23 216,197,44 208,194,37 196,186,37 178,161,83 147,128,112 62,49,42 65,54,49 181,154,120 150,122,93 154,124,96 151,124,92 182,155,119 181,152,119 189,157,123 188,157,118 171,146,118 164,136,107 141,114,82 88,81,65 70,60,61 54,46,52 48,41,44 72,66,61 86,76,64 94,78,63 106,87,62 105,86,61 133,110,81 124,102,68 143,115,86 132,104,75 121,96,68 130,105,77 125,101,68 145,121,88 150,123,89 168,139,106 176,144,110 99,75,49 140,129,112 183,172,153 190,179,160 199,189,165 199,188,171 184,173,156 180,169,152 171,157,141 136,128,115 77,63,49 92,75,51 126,102,76 110,86,60
133,128,73 124,120,62 118,114,56 117,114,49 98,94,32 114,107,50 144,139,86 69,65,19 86,82,36 94,89,34 89,85,27 66,55,20 107,99,45 84,76,40 110,92,60 113,85,58 123,95,68 155,127,100 148,121,89 139,110,86 157,137,117 171,151,131 165,145,125 158,139,116 142,131,114 155,135,115 163,146,120 170,152,133 151,135,118 130,122,100 158,124,94 178,144,114 179,150,126 186,157,133 161,132,108 177,146,123 184,154,126 163,142,119 181,167,151 162,151,136 173,162,147 181,170,155 147,136,121 78,67,52 88,77,62 67,60,44 54,45,37 38,26,26 81,65,52 178,158,140 172,152,132 89,77,65 62,58,50 92,84,32 97,90,31 106,99,38 132,113,29 85,65,17 64,59,20 101,86,37 124,109,30 141,131,37 181,174,63 216,198,65 231,210,69 227,209,65 230,209,66 237,218,52 226,203,45 211,193,35 207,195,38 210,196,30 210,195,32 211,193,35 207,191,37 201,184,37 206,186,38 203,187,35 187,178,33 189,177,50 151,136,100 56,43,36 57,48,42 177,148,115 145,117,88 153,123,95 145,118,86 186,159,123 186,154,120 197,165,131 189,157,123 174,147,115 164,141,110 160,133,99 128,103,75 118,100,81 96,80,76 67,54,51 50,43,46 55,48,48 83,77,72 80,70,58 90,74,59 124,105,80 150,127,98 165,142,111 130,107,76 123,98,70 110,85,57 102,77,47 130,105,75 196,169,137 156,127,94 160,131,98 174,147,111 174,147,115 176,162,144 157,149,136 163,152,133 180,169,150 190,179,162 192,181,164 199,183,166 153,142,123 87,72,61 97,80,54 103,84,57 111,85,60
102,102,41 97,97,34 97,98,32 88,88,29 87,87,28 96,92,30 87,82,29 78,73,30 58,52,18 106,103,38 82,73,28 113,105,55 122,112,59 116,99,60 120,88,56 128,95,68 144,111,86 146,113,88 143,115,88 148,124,98 159,139,119 174,154,134 155,139,124 163,147,130 145,134,117 152,132,112 165,146,121 179,161,140 158,145,122 127,114,93 157,123,93 173,139,109 176,147,123 189,160,136 168,139,115 191,160,137 191,161,133 173,152,129 193,179,163 160,149,134 167,156,141 184,173,158 169,158,143 133,118,107 68,54,40 49,41,30 43,34,30 65,47,42 187,165,145 201,177,153 175,155,135 155,140,129 82,69,64 94,83,37 92,88,30 98,95,40 151,135,34 146,125,24 169,154,37 179,169,46 196,185,50 194,185,42 193,190,56 214,199,51 217,197,51 213,196,49 209,193,41 209,190,35 205,185,26 192,178,25 192,185,30 198,190,29 209,193,37 199,184,23 196,180,24 194,178,33 192,175,39 194,179,29 192,183,36 189,178,34 167,155,98 67,55,45 54,45,39 177,148,115 137,107,79 156,127,96 150,123,91 186,159,123 179,147,113 184,152,118 199,167,133 176,149,117 173,150,119 164,137,103 159,130,97 142,120,86 139,123,92 110,93,69 73,62,55 59,52,52 44,38,33 50,41,35 94,77,67 113,98,76 126,107,82 141,118,87 150,127,96 138,113,85 134,109,81 122,96,71 109,83,58 131,103,74 141,112,79 188,159,126 172,138,104 164,132,88 160,131,100 162,138,112 182,160,140 199,177,157 202,177,149 206,181,153 230,203,185 195,173,153 75,60,49 94,77,51 95,76,49 141,115,90
107,104,39 103,100,35 102,99,34 92,88,30 88,85,20 119,114,43 89,84,29 85,76,49 105,96,69 126,120,72 170,156,129 118,110,56 130,107,65 121,93,55 130,98,66 147,118,87 133,103,77 122,93,69 114,90,66 145,125,105 162,143,120 178,156,138 155,140,120 175,154,129 142,128,112 150,132,111 190,166,140 188,166,146 163,149,133 113,98,78 156,121,94 174,139,112 179,151,124 192,164,137 174,146,119 193,160,133 188,155,128 164,145,122 168,157,140 164,149,138 177,162,151 166,156,146 190,177,156 179,165,138 119,104,84 49,36,33 44,33,30 176,162,146 187,166,143 199,175,151 181,162,139 168,149,126 109,91,61 121,99,54 92,90,30 102,100,38 139,131,27 154,138,24 161,147,34 167,153,38 182,169,47 187,173,47 188,172,39 189,174,36 193,176,29 196,177,26 189,169,21 188,171,24 186,170,25 184,168,27 187,180,25 193,179,26 201,185,31 200,184,28 191,174,27 186,170,27 183,168,32 172,160,21 182,171,27 192,183,38 187,186,52 83,74,27 56,47,43 181,149,117 156,123,96 176,145,108 155,126,93 189,157,123 172,144,106 186,155,118 187,153,110 177,152,122 169,144,114 170,140,112 163,131,97 151,124,92 187,153,123 159,130,99 133,110,81 96,83,76 47,42,41 50,45,47 50,43,43 75,63,51 100,80,62 127,107,89 126,105,78 125,105,75 153,133,103 127,104,75 119,96,67 119,91,62 137,110,76 151,124,88 163,131,99 172,140,108 153,125,87 158,130,92 197,165,135 231,204,172 226,201,171 220,195,165 204,184,164 174,156,135 73,61,49 95,80,58 116,97,72 132,107,77
100,96,36 87,83,23 98,91,32 108,101,33 136,129,57 98,90,36 126,116,78 119,108,91 128,116,90 137,126,93 162,149,115 119,104,53 139,111,71 141,110,73 153,121,89 148,119,88 120,90,64 105,74,51 81,62,46 157,141,126 170,153,127 179,162,138 161,142,119 186,160,135 148,134,118 156,138,117 199,175,149 199,177,157 155,141,125 116,101,81 163,128,101 174,139,112 187,159,132 198,170,143 178,150,123 195,162,135 196,163,136 162,143,120 161,150,133 168,153,142 182,167,156 174,164,154 181,168,147 197,184,150 145,131,106 171,157,132 179,162,136 171,156,145 185,163,145 199,174,155 195,171,149 152,128,106 161,142,117 134,109,79 89,92,32 92,97,34 94,92,32 121,112,38 130,119,46 140,130,38 149,138,33 163,151,42 156,145,29 164,154,33 179,160,25 179,161,21 175,157,17 175,155,25 182,159,32 181,167,26 189,181,29 202,183,30 198,179,28 196,180,28 190,174,31 191,176,28 178,164,23 172,160,21 182,171,29 194,185,38 192,190,33 199,202,30 59,50,31 190,156,124 165,132,105 196,164,130 172,143,108 204,173,136 182,147,109 194,159,121 195,161,118 178,153,123 172,147,117 176,146,118 175,143,109 159,132,100 185,154,117 170,138,104 163,129,99 133,110,95 47,45,41 56,51,50 48,43,42 48,41,44 71,58,53 77,65,55 84,70,54 125,104,79 131,110,85 124,101,72 142,119,90 134,106,77 117,90,56 144,117,81 168,136,104 134,102,70 184,156,118 161,133,95 153,124,93 163,129,99 205,177,148 216,191,161 231,202,171 220,191,160 131,111,93 89,75,57 103,82,55 127,102,72
