69,64,80 68,63,79 68,63,79 66,62,75 63,58,74 66,61,77 64,57,69 67,62,78 75,68,78 92,81,88 107,96,91 117,105,93 138,120,99 152,133,106 168,145,116 148,125,96 173,146,114 135,110,82 150,134,101 190,195,52 179,183,45 169,165,35 148,143,30 144,140,37 145,139,37 161,153,33 119,104,25 167,147,29 184,159,31 189,157,31 184,154,40 145,127,40 99,87,28 137,119,46 126,109,40 166,141,95 166,160,44 239,219,42 188,166,21 147,129,40 158,140,42 114,98,26 130,112,41 142,122,92 175,148,112 180,154,115 182,155,119 198,171,135 205,178,144 165,137,108 167,143,110 165,138,106 189,162,130 190,163,131 194,170,135 190,163,127 183,156,122 197,170,138 181,154,122 182,155,123 194,167,133 179,152,116 194,167,131 201,174,140
63,59,72 69,64,80 70,62,81 72,67,83 73,68,84 69,62,76 62,58,69 66,63,78 73,69,82 72,65,77 92,81,88 112,99,94 135,119,104 143,125,106 166,142,118 169,145,119 169,141,112 121,86,61 182,175,78 193,200,43 191,192,46 187,180,41 173,165,33 164,152,43 152,140,33 149,139,27 107,93,25 137,120,24 170,148,29 173,146,29 158,135,34 107,96,32 95,91,29 122,115,45 177,153,73 113,101,73 128,124,48 212,188,39 198,172,33 115,99,43 135,119,61 119,104,66 145,127,85 174,147,115 180,153,121 176,149,115 188,161,125 193,166,132 187,160,126 173,146,114 183,159,124 196,169,133 194,167,133 182,155,121 187,160,128 200,174,135 186,159,125 185,158,124 183,156,120 205,178,142 200,173,139 182,155,121 192,165,129 200,174,135
63,59,72 66,61,77 67,63,76 64,57,71 68,63,79 66,63,78 66,61,77 65,62,77 62,58,71 69,64,80 68,60,77 87,79,87 113,96,86 162,138,87 187,173,78 176,166,72 176,157,73 181,154,77 222,201,90 222,210,55 213,192,53 191,170,57 201,185,40 188,169,34 177,164,34 168,155,35 120,110,32 121,106,25 167,146,22 164,142,23 125,108,28 99,96,31 100,87,37 169,148,49 109,96,33 117,108,93 91,77,79 145,121,84 153,127,59 76,57,59 170,148,112 180,158,124 197,170,136 197,170,136 192,167,137 191,167,134 195,168,136 197,170,138 182,155,119 192,165,133 197,170,136 196,169,133 200,173,137 186,159,125 181,154,122 196,169,135 210,183,151 192,165,133 186,159,125 194,167,133 179,155,122 196,172,139 190,166,133 186,162,127
67,62,78 66,61,77 68,63,79 68,60,77 67,59,76 62,58,69 69,65,78 65,60,76 65,60,76 66,61,79 68,63,79 70,63,77 144,134,65 201,185,40 218,203,42 195,182,34 195,176,39 201,176,46 180,155,39 169,151,49 167,144,57 143,120,60 206,192,37 195,177,35 181,168,36 173,161,34 133,125,33 118,105,30 156,139,34 147,129,40 113,101,33 100,94,28 136,127,42 99,92,22 100,95,52 116,108,97 112,105,103 195,182,177 108,96,98 90,83,95 223,210,205 186,169,159 193,165,136 186,159,127 176,151,121 181,157,124 182,155,123 183,156,124 197,170,136 196,169,135 175,148,116 179,152,120 176,149,117 194,167,135 166,138,109 182,155,121 193,166,134 172,145,113 192,165,131 183,156,120 188,159,124 204,178,139 199,171,133 196,169,135
70,65,81 64,56,73 65,60,76 66,62,75 70,66,79 64,61,76 64,61,76 65,60,76 63,58,74 68,63,79 62,58,71 80,75,47 182,173,30 223,206,28 223,203,46 207,191,46 204,186,46 211,184,50 184,160,39 139,120,27 119,100,43 185,171,58 198,182,41 187,174,42 175,162,42 155,144,43 122,114,33 106,99,31 110,100,31 105,98,28 100,95,24 95,94,29 90,89,24 90,88,26 132,123,104 95,91,100 112,105,105 61,51,50 74,70,64 75,71,91 186,179,177 163,158,160 99,89,90 167,139,110 180,156,123 177,153,118 196,169,135 190,163,129 174,147,115 185,158,126 185,158,126 183,156,122 167,140,108 176,152,119 165,140,110 185,158,126 201,174,140 180,153,119 172,145,113 180,153,121 190,163,127 188,164,129 172,148,113 172,142,114
69,61,78 74,69,85 67,63,76 68,61,75 60,56,69 67,63,76 62,58,69 70,65,83 62,58,71 60,56,69 65,60,78 123,123,41 193,177,36 210,192,34 199,182,33 184,172,35 172,157,38 174,155,30 152,132,46 117,102,39 173,159,62 207,190,67 192,175,37 172,160,35 157,145,36 132,124,30 103,95,30 85,83,25 86,84,24 85,85,26 82,85,21 77,79,35 73,75,22 65,62,36 45,37,26 60,56,65 98,87,80 95,85,84 54,46,52 31,30,33 104,99,96 106,100,93 74,72,82 159,134,106 179,152,120 185,158,126 195,168,132 198,171,135 194,167,133 187,160,128 188,161,129 182,155,123 189,162,130 191,167,134 170,146,113 182,155,123 174,147,113 169,142,106 176,149,117 166,141,111 186,162,129 196,167,132 156,118,81 169,118,79
70,65,83 65,61,74 68,64,77 67,63,76 65,61,74 63,58,74 69,65,78 67,62,78 63,59,72 66,61,77 64,56,73 146,145,50 201,197,41 220,209,37 204,191,41 182,166,35 144,136,46 130,115,27 115,98,31 94,79,41 105,85,53 156,137,69 193,179,36 176,163,31 157,145,34 131,124,27 105,98,28 94,92,20 92,91,26 84,84,25 71,70,14 72,71,60 43,39,29 43,37,32 40,34,29 39,35,29 62,57,43 75,65,53 43,37,42 47,41,34 161,151,129 126,113,106 71,65,70 122,103,91 178,151,119 170,145,115 180,156,123 168,141,109 190,163,131 175,148,116 172,144,115 186,159,127 180,153,121 165,138,106 189,162,130 188,161,129 188,161,129 201,177,142 187,160,128 165,138,106 169,145,112 193,154,124 183,127,89 182,131,94
72,68,81 73,71,83 70,65,81 66,61,77 72,67,83 66,61,79 63,59,72 70,65,81 62,57,73 72,63,76 127,122,92 173,169,62 192,189,37 194,175,38 170,150,32 160,143,34 165,147,29 172,154,34 151,136,48 107,90,43 109,85,48 108,84,49 135,117,57 180,167,49 162,148,33 133,126,27 112,104,25 99,94,25 97,95,21 84,84,25 66,63,19 75,70,67 39,34,31 35,29,24 44,34,33 172,171,164 67,68,49 62,59,44 68,62,53 47,45,53 176,154,116 184,160,125 58,47,40 129,121,129 181,154,122 171,149,115 165,141,108 193,165,136 192,165,133 190,163,129 190,163,131 179,152,120 169,145,112 180,153,119 205,181,146 171,146,116 173,148,118 180,156,123 166,139,107 183,156,124 198,169,138 150,109,78 157,110,76 139,95,57
66,62,75 65,61,74 70,65,81 65,60,76 65,63,75 65,62,77 69,64,80 69,64,80 68,64,77 105,94,87 144,140,78 181,176,51 184,183,33 180,173,32 159,147,38 126,111,48 118,107,32 126,113,38 113,101,35 84,72,33 106,81,51 103,75,48 96,71,43 134,116,72 165,151,65 157,150,41 135,125,31 116,108,29 105,101,23 101,94,33 72,61,28 89,83,76 42,36,31 37,30,28 43,33,32 97,94,109 59,67,97 67,62,80 80,73,73 45,43,53 170,153,127 189,162,130 180,160,128 112,107,104 176,151,123 185,161,128 190,163,129 173,146,114 183,155,126 173,146,114 173,149,116 186,158,129 170,146,113 190,166,133 162,138,105 174,146,117 180,153,121 187,160,128 175,147,118 179,151,122 182,153,131 145,120,101 132,91,60 140,109,90
67,63,74 63,59,70 61,57,70 74,69,85 70,65,83 65,60,76 66,61,77 68,64,77 91,76,67 144,133,114 179,174,105 179,178,44 184,184,29 205,196,42 202,187,39 181,165,32 169,154,35 151,136,28 124,105,23 84,74,36 105,85,55 104,81,52 96,71,43 104,80,54 147,130,91 173,159,101 176,158,67 177,163,37 169,154,35 143,130,30 134,120,66 107,98,92 81,72,64 42,33,29 39,29,30 62,59,63 74,76,103 52,48,61 89,83,78 52,50,62 69,52,42 190,165,135 188,164,127 89,78,73 129,108,93 193,166,132 193,164,129 179,152,120 185,157,128 186,159,127 173,146,114 166,144,110 180,155,127 174,149,119 179,152,120 181,154,122 180,153,119 198,171,137 198,171,137 186,162,138 186,174,174 92,69,58 142,98,70 69,48,37
59,55,66 60,56,67 60,56,69 68,63,81 68,63,79 65,60,76 68,65,80 67,63,76 146,127,111 179,165,136 204,193,129 178,173,62 165,164,28 166,159,32 151,141,33 131,121,27 145,128,32 133,123,33 124,111,59 150,138,110 113,94,69 99,78,51 101,73,46 89,70,47 116,98,66 161,144,105 183,162,106 181,162,80 157,141,58 164,148,74 117,106,87 125,116,108 82,72,60 50,39,36 41,35,30 44,40,49 100,97,112 43,41,49 91,87,81 121,115,110 140,119,92 159,134,106 188,163,115 188,173,153 134,127,130 166,107,16 181,156,126 181,153,124 189,162,130 186,159,127 188,164,131 171,146,116 183,158,128 178,154,121 178,156,122 179,151,122 189,162,126 182,155,119 183,159,126 66,103,182 125,106,94 106,73,48 129,92,66 38,29,25
72,65,79 69,61,78 66,61,77 67,63,76 71,63,82 72,67,83 74,69,85 105,99,92 180,163,135 216,200,158 203,190,138 170,163,91 134,135,28 107,106,27 91,92,26 88,86,24 92,90,30 85,84,19 96,88,66 125,116,101 115,101,83 89,72,48 88,67,44 81,63,42 79,61,40 116,97,70 162,145,110 173,156,121 163,146,122 139,125,107 128,118,106 125,116,99 47,38,34 54,45,41 54,45,41 89,84,83 44,43,46 44,41,47 102,100,98 94,84,88 85,73,75 90,78,83 65,50,30 183,131,69 64,53,48 178,158,128 192,165,129 196,169,135 193,166,134 190,163,129 197,170,136 182,155,123 189,161,132 167,139,110 191,167,134 192,165,133 179,155,122 168,148,128 56,88,157 160,143,117 133,96,70 108,72,52 54,33,20 35,26,22
73,68,84 62,57,73 59,54,70 58,54,65 62,58,71 63,58,74 66,61,77 149,139,117 220,199,156 233,213,165 198,181,144 163,156,117 122,120,62 94,94,20 78,82,24 83,77,41 82,75,59 97,91,84 99,95,87 112,111,102 115,107,96 74,63,46 77,62,42 71,61,39 78,65,44 85,70,48 123,106,80 150,133,107 147,134,113 135,125,113 128,123,111 71,65,56 56,47,39 53,44,36 63,55,44 116,107,101 40,34,41 86,80,85 83,76,79 103,92,89 102,93,89 96,92,101 136,131,147 77,61,48 152,131,106 173,149,125 187,163,130 182,155,119 189,162,130 192,165,133 178,151,119 181,154,120 185,158,124 190,158,126 204,175,140 204,175,140 119,132,187 59,82,136 166,141,111 190,163,131 125,88,64 137,89,71 48,35,30 37,27,26
68,64,77 61,57,70 62,57,73 59,55,68 63,58,74 70,65,81 98,96,94 182,170,140 231,212,173 218,200,156 185,169,136 163,152,133 152,141,124 124,117,90 89,85,50 78,70,46 80,79,72 93,88,87 91,88,92 114,110,102 130,123,107 74,63,46 71,57,43 65,51,37 80,65,45 77,64,41 73,59,43 75,61,45 98,87,72 101,93,82 37,31,22 107,101,94 94,83,78 64,53,46 89,82,82 41,35,30 42,39,45 81,75,80 94,84,85 93,83,82 192,193,212 80,75,91 85,74,83 88,56,1 76,64,69 80,70,74 123,108,97 200,173,139 187,160,124 190,163,127 190,163,127 186,159,127 204,175,140 186,159,123 187,160,126 59,88,156 47,36,43 190,166,131 179,152,120 189,160,129 127,85,61 69,46,33 88,69,53 39,29,28
68,60,77 63,55,72 68,60,77 68,60,77 65,61,74 61,57,70 111,109,105 185,173,145 232,213,174 205,188,153 172,158,133 147,138,121 126,115,110 109,99,98 104,97,97 98,93,92 96,91,90 93,88,90 84,82,83 85,80,77 80,72,61 73,61,49 70,56,42 86,73,52 66,50,35 59,45,27 67,55,43 62,50,38 57,46,41 43,34,30 85,76,72 109,100,96 100,91,87 80,71,67 94,89,91 49,43,48 58,56,57 82,77,76 101,90,99 190,191,210 96,83,76 107,93,79 94,77,67 109,90,78 98,85,82 86,75,82 88,76,78 179,156,116 182,156,117 209,182,146 185,158,126 179,151,122 169,146,115 179,167,141 45,82,147 138,123,103 190,167,136 184,160,127 192,164,135 185,159,134 142,106,84 46,33,28 45,30,19 47,39,45
31,45,95 67,63,83 67,59,76 68,63,79 68,63,79 61,57,70 98,97,88 177,160,136 218,198,166 190,174,143 159,148,129 136,127,119 117,108,104 105,98,98 99,92,95 98,91,94 97,92,91 89,84,83 83,76,74 82,72,71 66,57,51 64,52,40 70,56,40 71,58,35 76,62,44 73,60,39 67,55,43 61,49,39 73,61,51 72,66,61 109,102,102 107,102,101 101,96,93 101,94,92 95,87,93 99,90,84 46,43,49 138,141,150 83,79,101 145,125,105 172,144,115 176,153,122 188,161,127 187,159,130 134,113,98 94,84,85 90,77,85 98,80,79 191,162,131 180,150,122 159,134,104 162,134,107 129,126,132 38,76,148 171,155,142 190,162,124 193,166,132 183,156,122 183,153,125 193,178,169 75,52,41 73,56,46 44,28,24 52,37,28
54,56,81 26,47,97 63,64,83 63,56,70 66,62,75 62,58,71 80,77,83 139,128,111 180,162,141 162,149,128 138,129,121 122,117,114 114,107,105 109,102,105 106,99,102 102,95,98 97,90,93 84,77,80 57,50,53 35,29,34 49,40,34 63,51,39 70,56,40 73,61,35 70,56,42 61,46,35 56,44,32 71,60,45 66,56,46 83,77,68 108,105,109 105,98,96 116,110,105 105,98,98 99,89,88 119,108,105 169,172,194 72,67,83 126,110,104 147,123,97 166,141,113 184,160,127 159,136,105 137,121,106 92,82,81 88,78,77 128,117,100 164,141,110 167,143,110 186,157,124 182,155,121 63,85,146 36,38,63 173,148,120 181,152,121 203,179,142 189,162,130 180,156,123 58,79,147 150,114,96 37,26,21 88,68,59 35,25,24 133,118,96
68,63,79 60,59,76 29,45,97 62,65,85 67,62,78 66,62,75 63,58,74 99,93,84 143,134,117 138,128,118 130,120,121 119,112,110 113,106,106 112,105,108 108,101,104 101,94,94 84,77,75 62,55,53 42,32,33 42,32,33 38,29,25 50,41,37 68,56,46 59,43,37 53,43,33 63,54,46 49,39,38 51,42,36 50,41,35 87,80,80 110,100,99 148,141,125 130,125,113 105,100,99 100,93,91 116,113,128 88,82,89 74,64,65 131,116,96 159,138,113 154,134,114 142,128,114 89,79,78 92,77,66 138,119,105 134,112,92 172,145,111 188,161,129 179,155,122 198,171,139 72,95,160 68,59,53 174,147,111 181,155,116 193,166,130 182,154,116 173,161,151 65,82,143 178,158,140 116,90,76 77,62,53 88,71,61 40,30,34 168,143,124
62,54,73 74,66,83 72,68,88 28,43,98 61,64,86 72,66,87 65,60,76 66,62,75 84,78,85 108,101,104 110,105,107 111,106,105 109,102,105 111,101,102 104,97,97 175,161,132 96,87,83 41,37,31 41,34,32 41,34,32 37,31,26 42,36,31 42,33,29 43,34,30 44,35,27 45,36,30 44,37,35 89,84,83 106,99,99 104,97,100 131,122,116 149,142,126 127,123,117 105,100,99 103,98,95 108,103,105 77,67,71 132,118,100 132,121,106 94,83,80 72,60,60 91,75,69 147,128,103 181,153,124 173,148,120 177,152,122 187,160,128 183,159,126 59,70,101 55,71,109 166,145,118 186,160,121 197,171,132 193,167,128 206,178,138 169,163,154 62,72,108 180,157,128 144,105,77 48,32,26 70,53,43 56,43,36 44,32,32 67,54,51
73,67,88 71,61,79 67,64,79 60,62,87 29,45,95 60,62,89 69,64,80 70,65,83 67,63,76 89,84,86 97,92,94 103,98,97 107,100,100 99,92,92 90,85,87 177,167,125 138,126,114 81,79,77 77,72,74 44,39,38 37,30,28 35,28,26 43,36,34 40,33,31 47,37,36 109,99,100 111,104,107 108,103,105 100,93,91 107,98,94 118,112,105 129,123,118 111,106,103 106,101,100 102,92,91 97,86,83 129,118,111 96,83,78 65,64,67 81,70,67 116,99,71 152,129,100 164,141,112 173,146,114 163,138,110 168,140,111 178,151,115 42,55,85 40,47,70 175,153,117 191,160,121 188,159,126 178,151,117 202,174,136 180,166,139 47,66,126 178,154,119 186,159,125 118,85,74 128,101,83 71,52,40 40,27,22 38,28,32 62,45,37
27,47,100 64,63,80 71,64,76 61,56,72 58,59,82 30,46,98 44,52,80 61,57,70 56,52,65 66,61,79 65,61,74 70,67,73 81,75,82 74,70,81 66,61,77 78,64,77 184,172,135 81,79,77 87,85,86 90,88,86 95,88,88 92,87,84 100,93,96 102,95,95 104,97,100 108,101,104 105,100,102 107,100,103 105,98,98 107,100,98 110,105,104 115,110,109 114,107,105 109,102,100 104,94,93 94,81,78 61,54,57 84,79,78 112,102,90 121,107,89 155,132,103 173,150,119 161,138,107 166,141,113 158,141,117 158,144,128 44,60,100 108,99,93 189,161,123 188,162,123 189,163,122 183,154,121 196,170,145 131,123,112 40,56,106 188,164,131 173,146,112 129,101,74 51,35,31 108,84,76 72,55,45 37,25,25 52,39,36 148,133,111
63,64,83 28,46,100 69,66,81 68,63,79 65,60,76 62,63,84 30,45,100 43,49,77 67,63,76 62,58,71 66,61,77 61,57,70 69,64,80 69,67,79 66,61,77 74,62,74 182,160,124 109,101,77 86,80,85 95,85,89 95,88,91 97,92,91 100,95,97 101,94,97 103,98,100 107,100,103 109,107,108 110,108,109 106,104,105 103,101,102 116,109,112 123,112,105 109,102,105 108,101,99 87,80,80 92,82,81 107,96,91 118,105,98 130,116,102 136,121,101 158,134,108 159,136,105 158,130,103 154,140,115 52,66,107 52,68,97 172,152,132 181,152,117 190,166,133 182,156,115 187,160,126 188,161,129 52,73,137 44,53,78 196,166,138 195,171,136 184,155,124 142,110,94 114,109,111 90,71,57 73,58,47 36,26,27 128,113,104 85,74,71
68,60,77 69,65,85 31,49,107 70,60,78 69,63,84 68,65,80 66,61,77 29,50,100 43,49,81 66,62,75 67,62,78 72,68,81 68,64,77 72,67,83 69,65,78 79,67,79 220,198,160 156,141,121 86,83,89 94,84,88 93,87,92 95,87,93 96,91,93 99,94,96 101,96,98 112,107,109 114,109,111 114,109,111 108,103,105 114,109,111 115,108,111 112,105,105 114,107,105 79,72,70 73,64,77 85,78,81 97,85,87 114,101,98 126,110,104 112,97,86 126,108,89 146,120,97 100,93,103 43,60,93 98,86,74 166,145,120 178,154,128 182,155,123 178,151,119 182,160,124 180,154,131 52,79,136 126,108,89 178,151,117 172,150,116 176,149,117 136,100,69 55,34,32 125,91,69 71,52,40 70,57,52 38,28,32 76,69,69 50,43,53
