250,242,220 234,230,209 163,137,83 221,159,34 177,127,26 146,110,7 25,69,116 24,77,139 27,80,142 24,77,137 24,77,137 24,77,137 24,77,137 21,74,134 26,79,139 23,76,136 24,78,133 22,75,135 22,73,134 26,70,106 26,67,106 20,61,100 30,71,110 191,203,227 189,206,226 138,180,214 137,182,222 143,193,233 194,206,230 119,108,105 62,115,202 136,99,73 100,114,126 43,146,227 46,153,237 49,157,246 53,153,255 13,69,141 82,75,87 23,42,91 66,87,135 200,210,228 175,198,223 129,186,240 115,176,233 140,200,246 194,209,243 139,201,255 42,121,181 29,85,130 56,85,128 29,118,193 29,118,193 31,120,195 32,121,196 33,122,197 31,123,199 33,129,208 42,159,249 47,157,247 38,127,204 32,129,205 45,154,236 183,151,47
255,247,230 248,241,223 173,154,117 226,157,30 183,131,31 148,109,9 29,81,125 24,80,141 21,77,136 25,81,140 21,77,136 27,78,139 26,79,139 27,80,140 24,76,134 27,80,140 31,84,144 24,77,137 23,74,135 27,72,112 25,68,109 19,62,103 28,73,115 40,106,159 48,135,197 41,144,221 45,150,226 47,137,209 129,194,245 146,188,222 44,143,215 189,220,255 45,150,226 121,103,130 47,150,229 255,219,164 50,149,221 56,145,224 78,126,204 95,150,214 64,153,221 150,197,241 66,146,210 48,148,226 42,141,217 44,152,231 42,145,224 51,148,224 45,122,192 32,93,136 52,79,120 30,122,196 31,123,197 36,126,198 34,126,202 42,156,247 43,156,243 48,162,255 50,163,252 51,160,253 38,143,223 50,168,255 47,161,243 167,142,67
103,125,166 109,130,169 174,170,179 225,156,29 179,127,27 145,109,6 30,81,144 26,84,144 26,84,144 27,85,145 27,83,144 25,81,142 29,85,146 24,82,140 21,77,136 32,88,147 24,80,139 24,80,139 24,82,140 26,73,119 26,69,112 29,72,113 35,80,122 27,95,150 44,141,215 45,153,230 30,115,184 35,110,167 107,131,160 135,117,128 206,196,184 239,220,181 252,222,194 84,120,233 46,154,241 137,159,255 47,158,241 210,202,180 170,158,146 127,117,121 122,112,116 44,152,241 45,156,239 45,141,220 45,137,215 41,151,228 51,159,238 41,105,166 25,83,141 27,92,143 48,73,115 37,126,201 70,123,172 29,130,203 44,163,255 47,168,255 47,166,255 52,170,255 51,170,255 50,169,255 47,171,255 50,175,255 50,171,255 130,133,98
75,91,118 94,113,144 195,202,227 220,158,29 184,131,34 143,111,9 33,92,147 28,86,146 28,86,146 28,86,146 27,85,145 26,84,144 30,87,150 25,86,145 32,86,157 39,78,115 27,83,144 29,82,144 31,89,149 31,73,119 27,74,118 28,75,119 30,77,121 30,98,155 39,129,201 48,163,240 40,119,175 41,110,173 122,130,137 149,135,135 216,199,175 240,216,192 229,220,201 194,190,210 86,165,221 214,254,255 149,181,189 216,208,186 198,183,161 150,139,134 128,118,122 53,161,238 45,155,230 49,146,220 44,142,211 57,161,244 60,161,250 39,103,161 38,90,144 36,94,143 33,63,101 36,135,209 148,175,174 86,156,226 51,172,255 48,171,255 194,229,248 52,174,255 54,177,255 52,177,255 60,178,255 77,110,129 57,176,255 101,124,121
89,88,105 74,73,90 201,211,255 218,161,30 183,132,36 142,109,16 30,88,148 30,90,152 31,91,153 29,90,149 28,89,148 28,91,152 30,91,150 26,87,146 112,145,180 161,172,199 30,87,150 28,84,145 28,89,148 33,80,126 31,76,118 27,74,118 16,53,100 38,99,156 41,130,198 49,165,246 24,85,144 48,118,172 128,132,136 151,133,130 216,198,177 233,213,193 239,221,200 211,192,178 168,226,255 171,226,255 232,213,190 229,212,188 206,191,171 165,154,149 120,122,119 64,168,251 47,150,229 50,145,222 48,145,221 45,141,209 38,127,202 42,112,168 34,91,145 42,95,146 26,58,96 38,138,216 163,195,136 221,236,222 54,177,255 54,186,255 95,124,73 55,178,255 45,180,255 56,184,255 61,182,255 140,163,119 60,184,255 80,118,133
87,86,101 75,73,83 184,206,255 217,155,26 172,125,23 138,106,22 33,91,149 30,94,157 34,97,158 25,90,148 29,92,153 196,206,210 32,89,152 30,91,150 167,173,164 121,133,113 34,92,150 29,90,149 30,91,150 30,82,128 28,77,122 29,76,120 18,49,96 40,108,165 48,133,200 50,145,218 38,80,137 149,91,79 123,128,134 151,117,99 210,182,169 249,175,139 230,209,194 211,188,175 31,82,131 177,233,255 224,206,187 227,210,186 174,155,141 148,132,126 160,109,85 79,160,233 51,152,225 72,79,114 49,88,123 100,79,105 47,121,190 47,116,175 35,97,147 39,87,139 27,64,102 65,182,255 195,214,164 202,209,202 61,181,255 49,180,255 108,125,97 55,187,255 96,138,188 73,195,255 68,173,251 85,133,64 61,192,255 57,114,148
93,93,105 88,88,100 173,202,255 210,148,19 161,121,17 123,97,27 37,98,157 33,96,159 34,97,160 32,96,157 38,99,158 84,114,67 38,98,162 32,96,157 161,184,167 170,192,182 33,95,149 26,90,148 27,94,156 30,82,128 29,82,131 33,82,127 22,53,100 192,191,222 215,242,255 62,143,218 39,76,141 39,85,138 106,119,136 107,90,96 88,82,114 184,170,154 104,89,97 208,199,184 152,205,255 168,229,255 235,215,197 108,92,75 102,74,74 68,51,73 109,96,91 193,163,105 85,151,202 108,74,72 102,127,151 42,83,147 229,249,255 64,121,175 39,101,153 29,76,120 32,66,105 62,186,255 73,117,39 113,142,87 127,181,227 90,131,172 73,114,37 103,191,255 219,236,196 227,215,205 237,223,196 65,104,41 61,195,255 55,120,171
95,92,107 87,86,103 177,205,255 204,145,15 160,120,16 102,81,27 38,98,162 35,99,164 35,98,159 32,99,163 34,101,163 69,104,54 31,91,153 56,103,147 115,132,104 103,125,88 41,98,154 36,97,154 57,92,144 30,86,129 34,88,134 31,85,129 55,61,105 214,233,255 220,236,255 79,115,169 88,73,81 53,86,130 75,81,102 135,122,115 104,91,88 126,113,108 204,190,176 196,177,163 169,224,255 171,230,255 221,201,181 209,194,172 194,182,172 107,88,72 121,114,124 94,98,140 78,150,210 83,98,155 41,80,133 37,86,147 230,241,255 223,241,255 40,100,164 116,170,212 234,217,209 44,182,255 98,137,61 173,202,149 233,231,211 116,119,198 72,100,77 152,188,204 108,154,148 236,222,206 164,112,80 132,81,46 98,202,255 58,128,184
86,84,94 78,76,88 174,201,255 200,143,16 153,115,10 79,64,24 137,170,203 37,101,164 29,100,167 35,102,166 54,97,167 59,97,30 40,105,163 72,96,141 79,89,52 89,100,71 60,83,108 51,98,157 64,80,116 39,86,141 31,82,133 30,77,125 202,216,255 192,220,252 188,214,247 197,223,255 213,199,214 222,238,255 73,86,157 90,76,89 63,67,121 85,78,81 145,143,167 169,153,149 97,149,195 153,212,254 180,178,198 158,161,181 152,143,139 109,97,99 78,78,88 122,170,252 58,158,236 82,95,166 45,80,132 160,178,216 195,218,252 195,226,255 69,111,159 231,225,232 255,242,181 106,80,66 91,110,33 255,225,65 255,214,168 153,124,102 106,102,111 138,141,106 255,207,157 173,125,41 120,95,92 116,95,93 71,144,197 48,124,176
97,94,109 101,98,113 171,201,255 190,137,7 153,112,11 61,58,32 70,92,80 34,97,158 100,130,170 36,103,167 149,171,164 58,98,30 51,89,131 255,231,198 249,226,197 217,197,188 214,199,188 214,199,188 249,234,214 180,195,211 30,85,135 16,56,104 183,204,239 187,199,234 184,195,226 195,204,247 204,232,255 220,233,255 104,137,210 84,76,63 243,171,105 141,106,52 250,188,150 119,74,51 218,133,23 122,70,40 161,84,49 161,119,97 121,105,103 115,106,117 74,71,100 90,117,176 99,153,208 138,142,186 158,161,179 234,252,255 181,181,220 203,204,255 216,162,128 125,84,25 146,121,135 81,92,119 76,102,39 113,79,59 160,143,144 113,78,109 80,72,78 125,133,138 124,111,108 151,139,151 133,48,45 94,34,34 68,100,140 57,122,178
100,97,112 90,86,99 171,204,255 185,137,12 150,117,8 48,55,50 63,82,46 28,79,142 126,142,140 40,107,171 149,156,122 63,98,32 105,118,95 242,232,222 243,223,203 210,206,196 86,87,106 82,90,106 255,244,237 38,80,128 35,84,131 37,56,103 176,151,194 179,157,192 170,156,171 160,144,142 165,144,129 172,145,127 160,144,138 86,88,133 46,60,101 214,165,77 138,86,94 71,71,110 63,58,97 249,194,95 187,160,142 82,39,35 115,89,93 101,88,107 151,139,144 159,145,147 160,143,144 156,144,144 153,142,151 213,237,255 196,183,218 167,156,194 176,211,232 100,116,152 149,65,57 77,110,172 49,76,33 110,150,198 90,112,126 138,53,68 107,123,171 89,98,70 118,166,236 174,198,227 115,62,90 84,38,38 42,95,144 64,137,192
100,97,112 85,83,95 175,203,255 185,136,14 142,113,37 49,57,73 66,82,61 34,84,152 66,77,88 39,109,179 142,170,135 56,91,27 150,159,111 254,229,210 246,228,209 243,227,212 194,125,87 120,67,53 255,244,219 33,82,127 34,85,134 126,107,153 163,132,170 161,132,168 163,139,155 160,133,117 132,113,101 135,110,93 160,148,138 122,94,81 148,169,208 122,99,84 145,63,57 106,97,89 186,158,147 104,93,86 121,81,83 84,52,47 135,95,86 164,143,130 148,138,142 162,146,144 159,145,145 157,147,148 150,148,160 198,205,240 205,221,250 173,141,184 126,174,244 144,168,197 130,97,99 201,169,183 81,95,76 161,182,217 215,212,218 191,182,208 233,236,245 201,193,201 238,230,247 220,220,232 231,233,247 233,234,253 159,157,169 68,72,85
100,99,114 95,94,109 166,197,255 179,134,18 224,191,152 210,189,174 172,168,151 143,141,149 156,147,141 116,124,140 92,117,59 57,92,24 87,99,52 198,179,156 197,181,164 218,195,182 89,78,75 83,103,131 238,227,194 35,84,127 40,89,136 154,101,145 143,112,150 143,113,146 199,128,15 185,149,59 79,64,84 103,110,135 160,140,133 255,182,30 73,66,96 104,60,50 69,89,144 192,159,111 219,143,32 132,94,75 139,131,150 96,84,96 255,215,41 154,127,84 138,91,68 151,139,129 142,136,131 141,131,132 188,172,199 189,159,200 209,192,226 231,234,245 233,233,245 218,216,228 220,220,232 239,236,251 231,227,247 237,235,255 108,143,166 230,227,242 235,231,251 221,220,235 239,235,248 230,220,219 230,229,244 234,231,246 192,190,200 74,73,90
99,98,115 96,95,110 169,187,255 179,136,7 198,169,138 188,169,146 175,163,151 187,170,162 189,177,167 75,87,91 69,93,26 59,92,26 140,154,95 206,182,158 202,183,160 226,209,199 97,108,109 80,97,117 233,211,193 37,79,125 31,83,127 128,93,135 124,94,135 165,125,120 171,133,137 131,92,91 110,74,52 47,54,120 236,199,186 124,77,56 192,154,135 132,111,107 108,101,113 71,56,64 107,77,78 131,91,84 59,65,86 114,90,68 133,83,77 121,95,83 127,100,84 126,115,112 127,117,118 120,106,106 157,134,163 171,142,180 196,178,207 238,236,248 234,233,248 214,213,228 221,221,233 234,225,238 231,227,238 207,222,238 65,72,156 48,56,63 192,193,198 147,150,159 177,217,249 232,214,209 146,109,108 71,64,74 83,101,84 43,43,51
110,109,126 117,113,122 163,179,217 189,130,13 251,222,189 236,222,193 210,195,186 49,42,45 214,199,190 108,130,100 77,109,48 60,91,24 124,134,60 242,219,188 252,232,202 224,205,182 243,225,204 192,177,157 181,162,148 35,84,131 35,84,131 98,78,119 99,77,112 107,105,185 78,95,158 158,182,213 191,81,82 82,106,194 77,26,0 132,166,221 86,109,176 100,91,154 64,29,16 112,68,17 56,82,185 109,62,81 126,134,182 95,82,103 42,68,157 174,195,202 203,67,34 57,74,173 51,61,137 97,87,88 132,102,131 150,118,159 133,107,137 44,77,25 60,91,35 60,89,36 61,88,45 252,181,57 197,148,26 245,235,225 112,67,46 136,131,133 61,60,0 255,214,182 122,72,10 240,226,197 137,98,95 42,52,72 42,63,31 34,37,27
112,111,126 135,127,116 164,166,180 179,126,13 247,228,201 230,212,193 79,75,69 153,111,87 112,105,103 98,71,35 183,128,97 102,82,34 155,100,59 141,108,81 131,77,43 142,111,88 116,70,42 141,105,85 193,183,171 34,82,123 36,78,126 86,68,105 81,70,108 178,126,96 78,74,94 48,60,93 145,73,52 143,104,90 106,93,114 120,152,221 170,108,79 102,69,62 100,69,32 77,90,161 162,126,108 119,74,53 171,140,130 124,79,35 117,85,80 60,49,58 126,69,66 135,97,80 98,65,54 74,69,71 108,81,116 126,98,142 125,108,128 65,97,48 70,106,51 69,105,52 227,179,136 91,102,73 109,109,119 138,146,162 170,62,78 90,106,156 160,185,200 137,163,180 90,106,133 75,110,140 180,54,42 84,110,156 52,72,43 26,37,26
103,96,108 110,90,81 166,153,148 170,125,11 255,230,207 216,202,175 53,46,56 85,58,53 51,41,42 155,91,24 243,184,156 234,169,157 122,78,50 255,192,170 116,82,60 255,206,182 141,110,91 255,216,182 210,189,176 35,77,123 48,68,96 62,55,96 62,56,102 140,54,49 77,92,149 40,47,82 61,54,68 149,112,130 100,68,38 101,78,79 65,62,107 78,42,50 73,42,5 121,87,65 218,140,128 110,121,159 55,35,26 81,78,82 132,72,88 52,48,59 28,32,47 97,128,175 112,32,14 58,48,52 73,61,93 98,80,121 93,80,115 72,105,51 64,96,49 70,100,63 53,84,28 57,105,105 51,76,131 152,150,148 154,56,57 119,144,199 49,73,51 110,148,231 103,125,166 166,167,190 176,49,29 135,158,214 45,72,44 28,41,29
112,110,130 176,150,98 168,153,106 165,124,7 224,198,177 208,189,173 135,127,114 216,180,151 50,45,47 157,86,13 171,133,116 77,52,51 199,153,135 113,83,98 226,162,134 151,109,114 211,147,119 159,107,106 149,97,65 31,75,122 79,57,90 53,50,95 174,139,114 61,67,136 64,47,50 113,84,53 123,89,55 49,65,135 126,87,75 133,88,40 94,64,65 54,39,88 129,87,45 169,126,70 56,74,157 104,85,101 134,87,35 163,117,62 48,65,137 239,194,159 123,91,45 96,57,29 29,41,92 153,109,69 47,41,73 68,60,108 73,67,103 72,106,47 75,105,45 57,105,44 53,93,41 56,86,149 52,79,161 151,156,162 108,122,174 55,70,127 47,66,44 134,176,253 35,54,143 60,72,134 105,135,187 123,109,124 56,73,49 25,35,27
115,113,125 187,149,85 181,149,78 167,123,11 202,179,148 182,165,139 28,34,35 46,53,76 48,41,44 157,85,3 87,90,139 70,37,10 83,87,118 53,56,105 61,40,25 92,86,152 51,39,39 101,107,180 121,54,2 30,74,119 86,56,85 38,45,82 34,45,87 74,50,54 55,46,61 70,40,14 119,61,6 106,59,7 64,34,6 115,68,7 70,59,68 56,65,115 71,39,5 119,71,13 115,70,35 55,34,30 113,65,11 118,63,11 71,41,13 60,33,1 107,64,8 102,73,40 50,38,50 27,22,24 21,20,53 47,51,95 49,48,92 65,97,38 52,94,41 71,98,55 232,234,248 218,220,234 236,235,250 228,227,242 233,232,247 229,229,241 228,228,240 220,220,232 223,222,237 235,234,249 234,233,248 226,225,240 77,79,95 71,73,89
114,112,122 168,134,64 186,145,48 169,118,11 240,221,194 184,143,127 70,47,44 65,50,81 91,69,51 157,99,17 150,82,37 159,86,11 150,87,34 150,85,21 148,79,14 149,83,26 148,81,13 142,88,27 146,80,0 26,73,121 69,53,80 23,39,75 31,38,75 105,53,48 82,42,46 63,39,6 122,62,0 115,61,13 62,39,8 78,40,5 159,65,63 145,73,77 71,33,0 127,68,11 97,42,29 78,43,30 71,32,0 123,72,5 78,42,20 61,35,10 125,67,5 147,77,28 140,66,57 23,17,22 9,18,43 34,43,86 28,39,81 94,81,74 75,110,46 70,108,43 223,232,232 218,221,228 232,235,246 224,227,238 225,227,241 218,221,232 225,222,237 227,224,239 227,224,241 235,232,249 239,236,253 219,218,233 74,76,90 74,73,90
114,113,128 157,117,63 190,146,26 162,116,5 244,216,189 179,144,117 121,65,2 120,64,0 118,65,1 120,64,1 126,75,8 140,74,1 140,74,1 138,75,3 139,73,0 140,74,3 137,75,3 138,75,3 132,76,2 26,68,116 60,49,83 42,49,74 125,94,43 67,98,33 64,99,31 70,103,37 69,102,38 63,101,34 71,105,34 70,103,35 65,105,37 69,104,40 67,105,38 70,105,39 67,102,34 73,105,35 73,101,35 70,103,35 70,102,32 73,101,37 74,100,35 70,96,33 69,103,32 130,90,36 15,15,43 27,34,69 20,36,84 66,102,58 75,87,49 70,98,61 80,111,46 61,96,46 74,99,68 72,105,49 73,102,47 104,77,70 75,106,43 52,94,43 67,101,60 58,89,37 64,95,32 71,86,47 36,44,23 24,36,18
175,170,167 114,112,120 117,112,130 119,115,135 118,120,136 100,97,112 116,81,56 115,80,55 109,79,62 95,76,62 88,85,102 78,84,105 54,62,94 40,60,86 39,63,94 47,78,121 57,97,147 52,92,140 52,95,147 48,113,162 51,111,173 55,113,173 70,124,154 75,126,146 79,126,141 85,130,145 92,131,137 90,133,135 98,132,132 96,134,136 107,143,128 109,140,130 104,143,127 107,142,123 107,144,122 97,136,118 99,138,122 99,137,127 102,138,123 100,130,123 104,140,125 97,128,118 97,132,123 96,93,110 23,65,124 39,81,140 41,89,155 59,111,169 54,110,169 58,112,167 51,102,95 56,103,80 54,102,70 68,103,66 65,96,56 78,107,52 60,94,53 64,106,42 60,101,42 73,104,48 93,105,71 98,80,77 34,53,31 28,35,30
210,206,189 146,140,145 122,118,138 112,111,128 122,119,136 123,118,136 127,121,142 115,112,127 111,108,123 52,102,156 46,105,174 43,109,176 62,136,202 54,124,196 50,123,192 43,117,190 51,121,193 49,122,198 47,117,189 54,130,205 56,129,202 57,130,203 57,130,203 60,133,211 52,124,200 50,123,199 52,117,189 45,115,185 44,107,177 42,109,182 43,117,183 58,138,220 53,135,221 55,130,210 50,127,206 57,133,219 53,129,215 48,122,195 50,123,192 56,129,207 55,135,217 51,125,196 53,122,199 50,124,195 55,128,206 54,124,198 49,116,187 51,119,187 45,113,179 46,113,184 52,117,189 51,121,193 51,118,189 44,117,190 49,119,191 45,111,178 88,85,91 73,71,79 83,79,88 91,84,94 90,84,91 80,76,85 89,82,92 80,79,84
252,244,231 227,218,210 109,104,120 118,115,132 124,120,140 117,114,131 117,114,131 115,112,129 108,104,124 49,102,164 55,122,197 49,115,184 48,121,192 53,123,195 50,120,190 50,123,196 54,123,202 52,122,196 52,125,196 49,122,193 51,121,191 51,121,191 50,120,194 55,128,204 53,121,187 50,124,195 51,118,191 55,128,201 51,121,195 50,124,195 51,128,200 48,128,210 55,131,208 55,131,208 53,120,195 53,123,193 54,126,202 49,122,195 54,124,196 52,119,192 56,131,213 48,115,186 60,127,200 49,119,193 54,124,196 55,129,202 60,130,204 52,122,196 50,124,197 49,123,194 50,122,200 53,123,195 59,124,198 57,122,198 52,122,194 46,102,163 76,67,78 104,102,114 108,104,117 98,94,105 89,85,96 98,95,110 112,108,121 103,99,112
250,242,229 215,207,194 199,193,186 130,127,142 117,114,131 111,108,123 107,104,119 109,106,121 109,106,123 103,100,115 112,108,128 110,107,124 117,111,116 27,52,94 28,55,96 28,55,94 31,56,98 26,56,96 28,53,95 29,53,98 27,53,99 28,55,96 27,57,95 78,81,92 82,86,99 67,74,88 75,79,92 71,78,92 25,54,101 23,56,102 34,62,112 29,61,110 33,65,116 38,73,121 40,71,118 41,76,126 59,82,116 71,93,123 68,89,124 65,91,126 64,92,128 63,91,125 55,96,151 56,101,157 55,102,157 60,108,158 63,108,166 60,110,168 61,116,180 63,113,181 66,119,181 65,120,186 68,120,176 62,111,174 68,120,178 51,83,123 89,82,92 103,99,112 99,95,108 98,94,105 88,81,95 108,104,117 93,91,101 94,90,103
194,186,175 238,229,210 253,242,227 147,141,148 108,105,122 112,109,124 104,101,118 105,102,117 110,107,122 107,104,121 119,115,135 118,115,132 97,93,102 33,55,85 27,55,89 26,57,90 28,56,90 27,57,95 28,56,88 26,57,92 26,57,92 28,56,92 37,58,93 86,85,90 79,78,81 80,79,82 87,87,87 84,81,87 23,54,97 26,56,96 30,54,99 26,57,102 28,54,98 26,52,96 30,56,102 23,54,101 63,64,83 82,79,85 87,85,93 86,84,92 81,82,87 78,79,84 25,54,97 28,54,102 25,56,101 26,55,100 29,53,100 29,55,103 24,55,102 25,55,105 26,58,109 24,54,104 47,52,76 122,114,122 114,107,110 118,107,114 104,97,107 109,106,121 122,119,136 112,107,123 97,92,108 104,99,115 108,104,117 102,97,113
