56,56,40 54,54,38 51,51,35 52,54,37 50,52,35 55,52,39 55,52,39 48,48,34 47,47,33 48,45,30 43,44,32 39,42,32 37,40,30 37,40,30 37,40,30 40,39,30 72,66,59 79,68,61 73,65,54 72,61,54 67,56,51 61,55,50 59,50,46 57,53,47 34,37,29 35,38,28 34,37,27 34,37,27 35,38,28 35,38,28 34,37,27 32,35,25 32,35,25 34,37,27 36,39,29 98,105,59 69,68,41 80,78,29 116,114,44 122,118,40 129,126,43 155,153,65 112,107,36 126,121,48 114,111,26 128,125,42 103,100,45 89,89,26 82,78,32 52,46,12 70,69,15 73,67,44 66,61,31 81,65,34 134,109,79 136,109,77 111,91,61 103,83,63 79,65,49 57,48,40 43,36,34 38,32,27 78,68,58 127,113,95 139,122,96 154,133,106 144,126,105 119,108,91 143,128,106 180,154,129 197,170,138 193,168,140 183,157,136 207,181,158 229,201,172 202,175,143 195,167,138 159,134,106 110,87,58 113,95,65 120,96,63 155,130,100 155,126,93 181,154,111 153,126,94 91,65,42 66,56,46 43,36,34 26,27,19 23,26,18 34,32,30 38,36,37 40,39,42 44,43,46 53,48,50 48,43,42 57,52,49 94,88,83 120,108,98 121,107,93 144,128,111 156,143,122 144,127,101 120,101,76 123,105,75 135,116,100 144,127,103 191,162,127 197,166,129 193,161,127 178,146,112 172,145,113 174,148,127 150,125,108 79,63,50 124,108,95 244,226,205 218,202,171 203,182,155 227,206,183 182,166,151 100,80,62 149,126,97 123,98,70 126,98,69 139,112,80 146,117,84 146,117,84
51,55,38 53,55,38 52,47,33 54,56,39 53,55,38 53,55,38 52,54,37 51,53,36 47,49,32 47,49,34 39,41,26 40,41,31 37,38,28 34,37,27 36,39,29 48,42,35 78,69,63 74,64,54 72,61,56 68,59,55 61,52,48 61,52,48 60,51,47 44,45,37 34,37,29 34,37,27 30,33,23 34,37,27 32,35,25 34,37,27 34,37,27 34,37,27 34,37,27 35,38,28 37,40,30 88,92,52 78,77,41 116,115,48 132,129,46 95,84,38 115,106,46 117,110,40 116,109,41 136,133,50 113,110,29 125,124,45 95,91,33 135,135,51 85,82,40 57,53,16 59,56,14 68,66,37 67,60,33 122,97,67 128,99,68 120,95,65 132,112,82 90,72,51 73,62,47 48,42,35 35,29,24 50,40,30 133,119,90 147,128,105 134,115,90 150,128,90 176,157,89 173,162,61 166,150,65 187,167,92 189,164,116 183,159,135 154,131,118 183,162,139 219,191,164 205,178,146 139,112,78 160,133,101 127,106,79 100,79,54 137,118,91 91,80,61 72,58,44 75,61,47 111,93,72 129,106,75 140,116,92 65,49,45 35,33,29 37,37,37 39,36,40 45,42,46 48,45,49 52,49,53 59,52,50 104,94,93 117,108,104 123,110,103 137,122,111 152,133,117 167,148,123 112,93,77 81,66,46 116,102,77 178,146,116 206,169,129 207,173,132 199,166,127 180,146,112 171,139,107 162,137,107 133,116,90 79,62,54 92,74,73 231,212,189 229,210,187 212,191,166 234,213,188 237,216,193 160,141,127 89,82,66 80,73,57 110,84,59 139,114,84 140,113,81 132,105,71 139,110,77 134,105,72
54,51,36 87,82,68 106,94,82 56,52,35 54,57,37 54,57,37 53,56,36 46,48,31 46,48,31 44,46,31 40,42,27 38,39,29 41,42,32 35,38,28 34,37,27 65,61,53 77,68,62 72,62,52 69,58,53 61,52,48 59,50,46 61,52,48 59,50,46 40,41,33 34,37,29 36,39,29 35,38,28 35,38,28 34,37,27 36,39,29 36,39,29 35,38,28 35,38,28 35,38,28 37,40,30 82,83,44 104,102,53 118,115,50 152,146,69 140,135,51 162,158,69 141,136,56 141,135,60 136,133,52 102,97,26 116,114,40 80,75,24 157,153,75 96,93,51 91,90,38 59,54,26 59,52,21 102,88,63 183,149,119 132,105,73 122,99,70 96,77,50 90,75,55 62,50,38 43,37,30 38,31,29 104,90,76 150,131,96 184,164,46 194,175,24 204,181,25 207,183,30 223,202,59 224,202,68 211,190,49 196,178,38 178,168,30 182,162,112 178,156,122 188,161,125 160,134,95 161,134,98 160,133,97 131,107,81 90,69,44 146,127,100 98,87,68 45,37,26 42,39,26 31,29,25 37,28,22 50,40,28 61,57,40 58,53,52 39,37,38 45,42,46 47,44,48 57,52,51 104,99,96 124,115,107 128,120,109 142,134,121 145,134,119 162,142,124 156,135,110 110,93,65 118,107,92 131,111,91 203,167,136 218,181,139 210,175,137 182,151,114 165,136,103 171,143,116 147,129,110 83,72,57 80,72,61 228,221,201 230,220,196 208,189,166 214,195,172 225,208,182 218,199,174 168,155,132 122,115,97 108,101,85 77,70,54 113,87,64 135,110,80 159,132,98 137,110,76 162,133,100 135,106,73
54,46,35 75,67,54 97,86,71 92,82,70 56,57,38 54,57,37 53,55,38 51,53,36 53,55,38 46,48,33 40,42,27 40,42,27 40,42,27 39,40,32 35,34,27 72,66,59 71,62,54 68,59,51 66,57,53 58,49,45 57,47,48 57,48,44 63,57,52 34,37,27 32,35,25 34,37,29 36,39,31 37,40,32 36,39,31 35,38,30 35,38,28 35,38,28 32,38,27 33,39,28 34,35,25 53,46,30 160,160,88 109,105,43 112,105,46 140,133,65 144,141,60 136,135,42 105,100,27 129,123,57 104,99,26 123,121,47 58,54,6 143,141,81 102,99,55 106,106,47 55,48,21 76,67,40 133,111,75 200,168,136 140,113,81 136,108,81 104,85,58 84,69,49 50,41,37 48,44,38 90,77,72 171,161,67 187,173,16 201,177,12 213,183,18 224,190,29 234,204,50 235,206,72 228,201,57 221,195,44 208,183,23 196,178,20 176,164,25 180,171,15 173,150,92 137,110,74 148,124,91 124,101,72 82,64,43 76,56,38 101,84,60 67,56,41 32,28,22 28,26,22 27,25,21 29,22,20 37,27,26 41,36,33 44,39,36 47,42,41 46,41,43 91,84,84 132,123,117 147,134,127 147,137,125 149,138,123 140,130,118 147,136,117 127,108,85 170,145,115 184,163,122 191,159,125 214,183,134 210,179,140 195,163,129 183,151,121 169,144,114 148,122,101 82,61,46 70,56,42 206,195,180 238,227,210 218,204,186 204,191,170 210,192,173 216,201,179 214,195,170 197,180,154 178,161,135 146,132,114 155,144,129 148,137,122 93,73,53 128,104,78 151,127,94 132,108,73 165,133,99 143,111,77
52,46,39 76,70,61 98,87,70 90,80,68 59,62,42 54,57,37 54,54,38 53,55,38 53,55,38 51,53,38 43,45,30 44,46,31 43,45,30 40,41,33 41,37,31 73,67,58 71,62,54 67,58,52 61,52,48 59,49,48 56,46,47 56,47,43 62,56,51 29,32,22 32,35,25 35,38,28 35,38,28 36,39,29 36,39,31 36,39,31 36,39,29 35,38,28 34,37,27 35,38,28 38,37,26 110,107,67 104,101,50 111,106,53 101,96,23 137,138,49 150,147,62 119,120,31 134,135,46 135,130,57 111,110,33 122,122,50 67,66,12 120,119,67 88,86,39 109,109,50 55,47,23 93,79,54 128,104,69 202,173,140 173,146,114 137,109,82 105,86,59 83,68,48 50,39,36 56,48,35 178,171,44 188,167,24 195,178,13 205,182,12 215,190,21 223,194,31 231,203,51 244,217,73 224,197,38 216,191,24 208,183,14 201,177,14 192,176,20 188,174,19 176,164,25 148,127,71 112,94,64 77,66,49 61,50,43 47,36,29 96,87,70 57,48,40 30,31,23 28,27,20 37,36,27 54,45,39 54,43,40 50,41,35 49,44,32 42,37,25 118,107,100 133,120,113 139,129,119 155,143,131 152,142,130 142,131,116 117,99,80 141,122,95 195,163,133 209,174,136 214,178,145 220,187,150 208,175,138 186,157,124 165,140,110 157,136,109 110,99,84 74,50,44 134,123,104 232,222,200 230,220,196 207,193,175 158,144,128 184,170,154 187,173,157 200,184,167 202,183,158 203,186,160 205,191,164 213,199,181 169,158,143 159,148,133 79,64,42 105,81,55 124,100,67 114,90,55 162,130,98 146,114,82
55,49,40 69,64,52 89,79,67 87,77,67 87,75,65 53,56,36 51,53,36 54,54,38 54,54,38 53,55,38 41,43,26 44,46,29 45,47,30 45,46,36 41,40,33 71,62,54 68,62,57 61,55,50 59,50,46 54,44,43 52,42,46 54,47,47 59,60,52 34,37,27 34,37,27 35,38,30 34,36,31 35,38,30 36,39,31 35,38,30 35,38,26 35,38,26 31,39,25 36,44,30 77,79,53 57,53,16 71,65,17 93,87,21 119,110,50 112,108,30 136,132,43 140,139,44 99,97,23 138,133,53 105,98,30 114,115,36 96,96,35 106,104,57 74,71,27 110,108,48 49,42,22 108,89,62 190,163,129 168,142,103 144,119,89 126,103,72 102,87,65 76,62,46 58,43,32 168,163,38 197,178,12 202,179,11 204,183,13 206,183,11 212,191,23 218,196,31 232,208,55 218,194,41 215,192,36 211,185,36 200,177,17 196,174,9 193,175,13 189,174,15 168,160,10 178,174,25 71,57,39 57,50,48 32,27,24 31,24,24 81,73,62 79,70,62 23,18,15 37,30,30 54,50,42 70,63,45 93,78,58 116,92,68 132,108,73 136,112,77 129,108,93 155,139,126 155,139,124 143,129,115 131,120,105 141,120,95 197,164,127 209,174,136 225,188,148 223,185,150 203,171,141 187,157,129 169,141,112 171,145,120 113,96,97 73,60,53 138,128,116 227,212,190 241,227,198 214,195,179 201,182,166 175,159,144 164,150,132 148,134,116 168,154,140 167,153,139 207,194,173 210,197,176 181,171,149 192,178,164 160,148,136 101,91,79 76,59,49 102,81,56 121,97,64 130,106,73 116,91,63 123,95,66
48,44,34 65,59,50 87,76,71 88,77,70 84,79,67 72,63,55 47,49,32 51,52,40 55,58,38 48,50,33 44,46,29 47,49,32 48,50,33 40,41,31 44,43,34 60,51,43 61,54,52 56,49,47 56,46,45 51,41,40 48,41,41 55,48,46 47,48,40 34,35,25 35,38,28 35,38,30 34,36,31 35,38,30 35,38,30 34,37,29 36,37,29 37,38,30 34,40,29 43,46,36 57,54,30 96,90,44 128,119,59 197,190,93 186,179,80 134,130,43 151,154,51 145,149,43 141,142,51 116,106,35 94,92,34 108,110,39 84,83,29 63,60,20 68,65,25 105,102,47 43,38,26 131,114,67 154,129,85 153,125,98 134,110,75 129,109,79 117,101,70 98,84,30 191,180,20 218,197,17 210,188,13 210,186,12 214,186,16 214,187,14 211,183,13 215,190,21 220,196,43 202,182,52 174,157,50 167,147,68 167,146,47 190,171,20 191,176,15 185,172,12 179,169,20 173,160,28 105,99,0 40,31,27 30,25,24 29,24,21 61,52,44 63,54,46 43,36,34 54,47,47 68,63,60 85,75,65 112,95,71 128,105,74 127,103,70 125,101,68 131,107,74 136,114,80 145,122,93 124,103,78 186,163,132 214,181,144 228,194,162 229,195,161 211,175,144 183,149,127 173,142,121 169,145,119 122,103,87 75,62,55 165,154,137 245,234,215 253,240,217 239,225,200 224,207,179 213,196,170 170,153,129 175,160,140 170,156,138 169,155,137 178,164,146 167,153,135 203,189,171 203,189,173 135,123,111 103,90,87 78,66,68 66,53,46 99,83,70 96,75,50 128,104,71 125,101,68 128,104,71 129,105,72
42,41,30 48,47,36 84,75,67 88,80,69 79,70,62 84,79,67 52,52,36 48,50,35 53,55,38 43,46,36 48,52,35 52,54,37 53,55,38 45,48,36 39,42,34 53,51,49 53,51,52 48,46,47 48,43,45 46,41,43 47,40,40 57,51,46 38,39,31 36,37,27 32,35,23 32,35,23 34,37,29 36,39,31 32,38,25 30,35,29 36,39,27 34,37,29 40,41,31 59,62,42 94,91,47 173,166,96 185,180,80 129,129,29 153,148,37 130,126,37 168,168,57 155,155,44 116,111,31 99,92,22 95,94,40 107,111,42 75,73,26 42,37,5 71,70,34 95,94,42 73,69,48 148,135,62 162,145,38 160,131,100 141,114,80 135,117,75 97,87,34 92,76,20 172,149,50 212,188,37 223,190,22 231,192,23 222,189,21 235,206,45 206,187,36 173,153,33 109,92,27 108,96,41 90,81,23 92,84,19 99,83,25 104,81,12 183,169,24 183,171,14 183,171,18 174,160,17 159,151,15 42,35,17 32,30,28 39,37,35 48,42,35 61,50,45 57,46,43 43,36,36 52,43,35 72,55,45 112,94,64 144,120,94 139,115,82 138,114,79 146,119,83 153,126,92 163,139,104 158,136,100 141,114,78 204,173,134 201,167,135 194,160,130 182,150,120 173,147,122 103,95,82 80,70,60 149,139,117 255,246,226 206,188,167 174,156,135 225,208,184 214,195,172 217,198,173 209,190,163 221,203,173 238,220,199 207,192,172 221,206,186 199,188,169 192,178,160 161,148,143 117,106,91 81,68,61 64,48,44 158,144,119 214,197,173 166,147,133 88,71,47 108,85,56 113,88,58 138,114,81 125,101,66
36,39,29 37,40,30 77,68,60 90,80,70 83,73,63 80,71,63 68,65,52 53,55,38 53,55,38 52,54,39 54,57,37 50,53,33 52,55,35 50,53,41 36,39,31 38,38,35 49,43,48 44,38,43 47,39,45 47,40,43 48,41,41 63,57,50 38,41,31 32,35,23 34,37,27 32,35,25 36,39,31 37,40,32 36,39,31 40,42,27 40,44,15 83,85,30 91,91,28 110,111,43 184,181,100 168,162,56 160,153,44 169,163,47 158,151,52 148,146,47 171,170,62 126,127,22 113,106,34 97,92,23 92,91,39 110,111,45 64,61,21 45,43,12 85,81,46 74,72,25 102,91,74 97,80,33 183,164,51 182,164,48 147,120,55 103,87,43 76,71,20 83,78,27 89,76,24 96,81,30 155,130,53 196,166,54 189,161,32 187,165,57 129,112,43 86,73,21 87,83,25 94,91,26 106,101,19 115,105,23 117,105,23 113,101,21 114,99,9 173,161,34 179,167,14 177,159,19 161,150,15 139,133,67 44,42,43 47,45,46 39,37,35 48,42,35 42,33,29 36,29,27 68,62,57 70,57,50 90,70,50 104,81,52 103,83,53 128,105,74 148,124,89 185,158,122 186,162,127 177,155,119 180,154,115 151,120,81 149,116,79 150,117,80 160,132,94 148,124,87 159,138,97 255,238,204 249,227,193 238,214,179 243,219,184 234,210,175 213,189,154 215,188,154 212,185,151 216,196,166 211,192,167 210,191,168 209,191,170 181,163,144 196,185,170 120,109,94 81,71,59 62,49,44 158,142,129 204,185,162 217,198,175 205,186,163 170,152,131 92,76,59 108,88,58 116,91,63 120,96,63 114,90,57
36,39,29 35,38,28 72,66,59 88,79,71 85,75,65 81,71,61 77,72,60 52,55,35 55,58,38 54,56,39 55,57,40 53,56,36 48,51,31 49,53,38 41,44,34 34,34,34 42,36,41 42,36,41 45,37,43 49,42,45 49,42,42 64,58,51 38,39,27 34,37,27 36,39,29 35,38,28 36,39,31 37,40,32 35,38,30 47,50,26 88,95,38 66,68,15 93,92,25 122,117,46 162,158,69 140,135,35 158,156,37 153,146,35 154,149,49 150,143,44 162,161,55 126,126,26 100,94,28 101,94,33 94,96,43 86,86,25 60,56,19 88,84,49 60,54,20 86,81,40 101,88,67 110,93,44 144,125,32 153,131,39 151,133,33 76,67,11 73,71,22 80,76,28 84,76,22 77,67,25 93,79,34 112,91,19 147,126,25 136,118,31 90,77,25 77,71,23 85,83,23 88,85,20 123,116,30 134,124,30 133,124,27 117,108,21 119,105,19 137,124,20 180,169,27 177,158,21 159,148,13 157,151,56 46,43,47 42,39,43 47,45,46 40,35,32 37,31,24 35,31,25 62,56,51 89,76,69 119,100,86 114,94,64 122,103,76 115,95,65 114,90,57 124,100,65 113,91,57 120,98,62 136,109,73 149,121,81 156,125,86 159,125,82 146,118,78 148,124,87 139,113,74 149,122,79 153,125,87 184,156,116 142,114,74 139,113,72 168,142,101 131,103,63 144,118,77 158,133,103 195,171,145 216,195,170 209,190,167 161,141,123 102,90,78 81,68,61 88,77,72 187,173,159 211,197,172 210,189,166 193,174,149 196,177,152 205,186,163 94,78,61 95,76,51 113,88,60 110,86,53 135,111,78
35,38,28 35,38,28 72,66,59 80,75,63 85,77,66 88,77,70 89,78,71 61,61,47 54,56,39 54,56,39 56,61,39 56,56,42 61,59,39 65,63,43 45,46,34 38,38,38 39,37,38 39,37,38 44,39,41 46,41,43 55,48,48 78,69,63 41,43,28 37,40,30 38,41,31 37,40,30 35,38,28 36,39,29 53,53,37 59,62,31 42,41,32 91,91,28 122,125,34 87,90,12 109,105,45 126,121,39 142,143,36 154,147,38 154,152,53 143,131,33 140,136,49 122,116,39 105,101,41 105,96,36 90,94,38 66,65,13 67,62,30 68,67,31 58,57,19 80,77,37 87,78,47 111,91,16 84,67,32 82,66,33 64,57,18 71,68,24 68,61,30 75,66,37 75,67,33 67,61,27 62,56,20 75,68,29 112,99,36 110,94,36 77,72,21 72,70,23 72,70,23 83,78,27 94,82,25 102,88,22 112,104,23 123,117,24 118,108,26 124,114,24 153,138,28 170,154,25 190,177,29 165,161,14 49,40,32 40,36,30 38,32,27 39,30,24 42,36,27 116,103,53 185,158,83 132,109,49 46,34,34 70,58,32 93,78,56 96,79,55 94,75,50 84,65,40 84,63,38 108,88,56 146,119,87 147,120,86 128,104,69 122,98,63 126,99,65 124,97,65 119,91,53 132,101,64 125,94,55 139,111,73 131,103,65 133,107,66 129,103,62 142,119,77 160,137,95 147,122,78 162,135,92 159,136,94 149,128,101 83,70,63 65,61,53 184,176,163 210,199,180 190,173,149 194,177,153 217,198,173 219,196,167 221,198,169 233,210,181 184,167,143 94,74,54 118,93,63 102,74,47 152,125,93
36,39,29 36,39,29 68,62,55 81,72,64 85,75,65 84,75,69 84,75,71 81,77,69 55,54,43 55,56,37 53,55,40 56,53,38 68,62,39 74,72,52 44,47,35 40,37,41 38,35,41 41,38,44 48,41,44 47,40,40 61,51,50 67,58,50 41,40,29 31,34,24 34,37,25 37,40,28 34,37,27 38,41,31 38,37,30 47,47,33 85,69,36 128,120,55 134,135,44 137,137,53 114,112,24 144,138,61 114,111,19 141,131,39 136,128,49 165,150,71 108,101,31 102,95,34 92,88,30 106,101,48 91,95,41 81,74,33 47,42,14 59,57,26 75,72,28 65,63,16 77,80,29 82,70,44 139,120,85 147,124,93 117,96,69 71,58,24 114,101,78 123,109,91 60,48,38 99,87,75 72,63,44 71,62,31 109,91,29 112,98,28 85,77,27 74,67,24 79,74,31 118,109,35 149,135,51 151,135,52 100,86,30 81,73,8 111,103,22 115,107,28 138,124,27 147,138,21 169,154,16 168,144,21 154,132,38 151,136,44 175,165,71 173,161,63 183,163,55 175,148,33 98,78,30 95,73,28 89,73,71 56,42,47 45,39,34 55,49,42 71,61,51 84,72,60 129,110,96 137,118,93 138,118,88 157,132,102 121,98,69 116,93,64 122,96,71 112,83,61 111,84,52 139,110,77 144,115,82 139,115,78 137,110,74 131,104,70 123,93,65 110,82,53 131,103,74 154,125,90 170,139,100 176,144,100 165,135,77 172,142,86 183,157,116 170,155,135 195,184,165 193,175,145 215,190,160 238,208,180 255,232,198 255,231,197 243,215,186 192,171,148 89,70,47 121,96,66 131,104,70 137,110,74
35,38,28 35,38,28 53,52,43 73,63,62 89,79,69 86,76,64 85,73,63 85,80,68 60,60,44 62,62,46 52,57,37 52,54,39 76,67,48 78,69,50 43,48,28 44,41,45 40,34,39 44,38,43 49,42,42 48,43,40 80,71,65 50,46,38 46,47,37 47,48,38 37,38,26 51,51,37 83,81,63 67,65,47 44,43,36 59,55,20 130,133,55 127,133,38 128,125,42 139,137,47 141,141,39 141,140,43 131,127,38 154,150,47 173,169,80 94,92,20 73,67,19 113,105,53 62,54,0 71,65,17 93,94,44 87,84,42 45,38,11 54,49,21 92,92,33 86,84,35 39,42,32 87,78,63 199,176,136 183,162,121 202,178,112 133,118,41 125,106,92 72,53,41 63,46,47 136,120,118 87,67,49 141,122,38 202,181,57 186,161,47 126,105,35 85,69,15 97,80,45 95,75,55 89,63,42 229,200,167 128,106,68 102,87,36 82,68,14 101,89,21 143,126,32 156,138,18 159,146,16 104,89,28 72,65,4 77,67,18 103,88,27 108,94,28 127,112,33 91,70,16 101,79,45 117,95,30 138,117,94 106,90,77 72,63,55 60,51,47 45,39,34 45,39,34 64,53,46 106,94,84 78,64,50 89,71,50 97,76,53 110,89,66 118,97,72 134,110,84 130,107,78 146,122,89 156,132,97 171,147,110 153,129,92 149,125,90 148,124,89 134,110,77 116,92,59 129,102,70 133,104,73 156,124,82 150,118,76 181,149,107 183,151,107 166,134,92 173,140,103 202,168,134 252,221,184 245,215,173 222,195,163 212,184,155 240,211,178 234,205,170 164,138,113 116,93,62 116,90,51 176,148,110
35,38,28 35,38,28 47,46,37 73,64,60 79,70,62 86,78,67 86,75,68 85,76,70 72,68,58 78,75,60 69,72,52 58,56,38 83,74,55 78,69,50 43,48,28 45,43,44 40,35,37 46,41,43 47,42,44 52,45,43 69,63,58 46,42,36 47,46,37 54,50,31 112,88,64 151,122,98 145,115,89 107,79,52 106,92,63 132,130,58 114,111,46 89,86,44 106,96,45 120,114,50 139,137,49 134,129,45 123,115,36 146,140,47 112,105,37 100,97,32 67,61,15 117,111,63 65,57,3 72,67,28 97,99,53 72,69,27 44,37,10 67,64,22 97,92,49 73,68,38 62,57,43 141,129,101 176,149,113 136,115,100 202,174,35 143,116,28 110,90,31 115,93,59 93,71,37 90,64,25 171,146,46 205,182,26 225,201,52 201,175,34 172,147,29 131,105,12 120,93,57 61,41,34 83,65,62 178,159,143 144,120,98 113,94,30 104,81,12 122,99,14 166,141,27 182,159,19 176,162,21 135,124,21 145,141,38 48,39,22 95,76,49 89,70,43 86,74,37 103,89,33 115,92,34 127,104,44 163,134,99 142,119,88 118,105,84 100,86,70 75,69,62 54,48,43 43,39,33 49,45,37 65,59,54 87,78,72 101,87,71 116,105,86 91,77,59 93,75,56 133,111,91 159,136,105 143,119,86 157,133,98 144,120,85 156,132,97 181,157,122 144,120,87 135,111,78 126,99,67 127,98,65 152,118,84 166,132,98 181,147,113 132,99,62 176,143,106 169,137,95 160,128,86 146,112,78 170,136,104 243,207,174 255,238,197 255,233,190 244,210,167 174,142,112 127,98,63 167,140,95 194,167,122
35,38,28 35,38,28 39,40,30 64,60,52 72,63,55 77,71,62 82,73,65 80,74,67 73,67,58 62,59,46 74,70,60 65,62,49 89,79,57 70,66,47 45,46,36 44,42,43 42,37,39 44,39,41 44,39,41 59,49,48 37,28,22 40,33,31 51,46,32 131,105,84 134,105,81 129,100,76 132,106,83 131,102,78 124,102,64 121,109,68 116,109,66 109,106,53 113,108,37 137,135,45 146,145,52 154,153,58 132,129,46 181,174,88 108,101,29 96,88,34 56,49,6 100,90,50 86,78,28 78,72,38 90,93,44 71,68,26 64,55,40 49,41,30 77,70,52 82,74,61 194,161,111 184,150,109 105,91,64 90,75,24 217,190,35 216,183,48 126,97,5 109,84,0 141,119,15 211,186,58 218,190,61 229,200,68 233,207,68 199,177,30 188,166,19 182,159,19 113,88,1 106,82,58 96,74,54 136,113,98 118,93,36 157,128,27 170,141,22 182,154,25 203,170,22 208,177,26 185,171,16 173,164,17 119,111,5 54,42,32 121,96,68 196,161,123 155,132,101 92,68,33 142,117,58 172,141,104 178,147,110 174,141,104 173,139,107 162,134,105 134,110,88 118,96,76 65,46,34 58,47,44 51,44,44 42,37,39 46,42,34 49,43,36 61,52,46 66,54,44 85,71,57 107,92,72 100,81,58 141,121,91 128,108,78 134,111,82 141,118,87 130,108,74 141,119,85 158,131,97 142,113,78 167,134,97 136,103,66 151,118,81 144,112,78 140,108,74 132,100,68 127,95,63 141,107,73 151,117,83 166,134,92 179,147,105 185,153,109 203,171,127 196,169,126 161,130,91 193,162,125 171,140,103
35,38,28 35,38,28 39,40,30 63,59,51 59,52,50 66,60,53 78,69,61 76,70,63 88,79,75 68,64,56 55,51,41 65,62,49 80,69,54 58,53,41 43,43,38 41,39,37 44,39,41 43,38,40 46,41,43 60,48,48 38,27,20 44,27,17 133,112,89 120,94,73 119,95,71 120,99,74 120,94,73 129,100,78 136,107,85 94,90,32 121,114,53 121,120,43 96,89,30 99,92,33 143,138,54 143,141,42 108,99,39 159,152,82 110,102,37 66,57,12 76,60,16 75,70,17 106,100,34 76,69,30 74,72,25 90,88,57 87,77,81 58,47,40 102,91,72 104,88,82 143,120,91 151,124,88 100,76,52 144,129,48 201,177,28 228,198,40 216,189,34 197,173,40 177,154,44 195,169,49 208,178,62 209,177,63 211,182,63 194,168,46 183,160,22 183,161,16 190,167,27 152,127,11 139,111,30 154,128,37 135,104,13 187,151,32 219,183,34 215,180,26 209,174,18 205,179,26 186,168,24 175,163,24 144,132,34 63,54,27 92,68,44 203,169,137 161,132,99 156,127,92 154,125,90 195,164,127 181,150,113 184,151,112 191,158,119 182,155,121 169,140,107 153,124,91 115,90,60 107,93,68 98,88,78 75,65,55 51,44,47 50,45,47 42,35,35 54,45,41 58,49,45 60,56,48 86,75,68 90,77,54 83,70,49 92,73,61 129,116,84 138,123,87 113,91,57 126,99,67 151,122,89 186,154,120 185,154,117 164,132,98 153,121,89 156,124,92 156,124,92 127,95,63 114,83,60 108,77,54 90,60,32 112,82,54 152,123,88 127,98,63 140,113,77 141,112,77 164,132,98 157,125,91
34,37,27 34,37,27 36,39,29 44,45,35 64,57,55 55,49,42 63,53,52 70,64,57 73,67,62 77,70,68 77,69,58 71,59,49 62,57,45 39,39,34 40,41,33 41,39,40 45,42,48 41,38,44 43,37,42 66,56,55 86,70,57 120,94,73 121,95,72 123,97,74 119,98,75 117,96,73 120,94,71 126,95,74 167,132,105 170,139,100 114,106,43 119,113,36 114,110,32 114,110,32 155,152,69 121,114,42 114,107,37 157,152,81 143,138,67 68,60,8 73,71,11 102,98,36 108,95,43 75,72,21 79,78,24 86,86,54 76,77,65 64,56,43 107,89,68 136,118,88 155,131,94 166,141,113 179,157,123 132,115,35 183,162,23 211,183,33 176,156,52 113,96,29 146,126,51 176,155,54 185,162,52 183,155,47 174,146,47 152,128,36 168,150,34 173,153,35 180,156,49 212,185,53 219,189,51 224,194,54 244,212,70 245,209,62 214,178,29 203,170,20 199,170,25 188,166,30 173,154,29 160,142,22 152,141,25 92,85,44 60,49,32 177,150,107 154,122,90 161,132,99 156,127,92 201,168,131 187,154,117 192,160,118 195,162,123 184,155,122 177,149,111 169,141,103 163,127,94 146,119,87 150,131,96 119,100,65 100,80,71 97,82,73 46,35,30 55,43,43 42,35,33 42,35,33 57,47,46 60,56,50 63,60,47 79,76,63 93,85,74 84,73,56 88,73,51 110,90,60 153,125,98 150,123,87 157,130,94 160,133,99 172,143,112 158,129,98 159,130,99 142,113,82 160,133,101 139,112,80 143,115,86 125,97,68 136,109,77 130,103,71 145,121,88 154,127,95 139,112,80 139,110,77
35,38,28 34,37,29 36,39,29 37,38,28 58,57,48 65,58,56 58,48,52 59,49,50 61,54,52 72,62,61 77,68,62 65,58,58 49,48,41 39,39,36 39,39,36 40,40,40 45,42,46 41,38,44 43,37,44 50,45,47 91,75,62 122,98,76 117,93,71 118,92,71 117,93,71 119,95,71 122,96,73 135,105,79 172,133,105 195,158,116 165,149,132 114,105,45 114,108,31 113,107,30 163,158,78 109,108,43 143,139,50 119,110,54 86,77,21 77,67,16 92,86,20 161,155,80 91,82,22 91,85,39 103,99,53 90,85,73 64,55,49 78,65,44 135,112,83 129,109,77 124,105,68 79,69,59 114,99,88 114,100,30 161,143,27 182,161,37 144,129,52 72,63,16 87,72,34 113,97,43 131,114,45 131,112,44 120,100,41 94,79,32 107,96,34 125,115,46 112,94,32 205,180,54 240,204,85 249,214,91 234,197,71 205,170,36 189,159,19 189,161,22 187,160,28 172,152,24 153,138,21 150,136,23 150,139,25 125,119,53 57,40,30 162,129,104 144,113,76 160,133,97 154,125,90 201,168,131 186,153,116 203,169,128 212,175,133 194,161,124 184,152,118 170,142,104 173,145,105 156,124,90 186,152,120 164,130,98 167,135,101 162,137,107 64,41,26 60,48,48 55,48,46 49,42,40 44,34,35 39,34,33 42,37,36 42,35,35 63,54,48 80,70,60 82,68,54 88,73,51 98,78,58 127,99,70 158,130,101 144,115,91 131,102,78 115,86,62 120,92,65 158,130,101 154,127,95 153,126,94 120,92,63 123,96,64 139,111,84 118,90,63 113,88,60 109,84,56 113,85,56 124,96,67
