173,163,151 132,124,113 118,106,96 107,93,93 102,88,74 240,216,192 98,97,90 143,128,119 204,188,171 231,213,192 244,224,204 247,228,205 247,227,207 237,219,198 223,207,190 220,204,191 217,210,210 91,135,209 24,97,193 21,99,193 139,193,255 123,114,108 119,105,91 133,114,91 255,240,218 249,231,201 38,100,193 51,111,228 30,125,237 40,122,230 47,127,223 45,115,207 39,93,177 103,105,119 158,143,134 111,142,177 28,117,229 24,111,221 173,228,255 250,226,189 255,243,201 255,245,207 243,218,190 244,220,185 255,246,212 229,207,173 237,215,181 226,207,184 134,118,105 255,233,197 244,222,186 107,95,83 253,232,205 254,230,195 255,255,223 255,249,217 255,252,218 249,225,188 255,235,200 255,235,201 255,253,223 255,251,224 240,218,184 197,177,147
121,108,105 104,92,92 102,89,86 92,83,79 107,98,92 121,111,99 174,162,152 198,183,163 226,212,187 218,204,179 225,206,183 241,224,198 252,234,215 228,212,197 199,183,170 172,158,144 176,184,191 54,109,186 23,95,194 22,99,196 88,158,255 95,85,84 213,193,163 144,120,94 242,218,185 241,217,182 33,100,193 49,118,239 35,123,244 252,255,255 47,120,214 44,121,218 30,87,168 81,85,100 234,220,202 137,144,156 27,119,227 24,110,223 157,218,255 84,76,82 84,82,80 94,89,88 99,90,82 106,94,82 118,107,92 177,163,145 220,205,183 238,220,190 245,229,198 239,219,189 255,231,196 255,243,203 255,242,201 255,240,206 255,253,220 255,232,197 255,252,217 253,231,193 255,233,200 254,230,197 223,199,173 229,206,177 254,229,201 247,224,195
148,132,115 139,128,113 162,148,132 190,174,157 205,190,168 228,213,191 227,211,194 226,210,193 233,214,191 214,193,170 215,206,191 215,206,189 173,162,143 146,136,124 117,105,95 98,83,74 161,170,193 37,91,175 20,98,192 23,100,201 54,123,223 159,140,128 244,221,192 142,119,90 255,238,209 247,220,184 35,99,191 46,119,241 28,120,238 255,254,255 18,119,238 42,121,226 29,86,167 80,84,97 228,214,198 108,116,144 27,122,232 26,109,223 135,195,255 229,217,189 243,223,203 240,225,203 215,198,174 167,149,130 143,127,112 115,104,97 93,82,75 84,78,73 92,82,83 86,78,84 83,80,84 86,83,87 89,83,78 255,243,211 255,250,216 247,225,191 255,249,218 255,239,207 181,161,131 255,231,205 255,234,207 172,153,128 250,228,194 255,241,211
184,170,152 231,214,179 225,205,173 237,214,185 239,216,185 243,220,191 248,227,200 249,228,201 244,220,194 220,199,172 223,205,175 238,221,195 215,197,176 207,189,170 189,171,152 166,148,127 204,225,246 42,102,189 24,98,196 20,101,201 44,104,219 227,203,170 255,238,207 139,119,89 251,233,203 250,225,195 55,98,177 32,126,243 17,124,246 249,255,255 16,121,241 35,116,209 30,80,157 80,83,101 254,241,218 78,91,108 28,116,233 24,110,223 105,170,255 250,231,219 233,223,201 225,206,179 225,213,187 200,185,165 163,147,130 255,238,204 112,96,90 95,86,71 111,99,89 139,131,120 172,161,156 213,197,184 242,228,212 237,220,196 255,240,208 178,155,124 255,245,211 255,250,216 190,162,133 255,239,210 255,240,214 207,182,154 247,224,193 254,230,197
86,75,68 213,190,161 230,207,176 135,152,116 228,223,184 248,241,212 255,249,228 255,250,220 245,220,192 255,245,217 229,216,184 237,221,190 253,230,201 236,220,189 240,217,188 252,228,195 164,192,226 36,103,194 22,99,198 19,100,200 40,102,206 221,196,166 223,200,169 131,108,79 255,242,210 255,232,200 238,231,234 38,118,238 13,120,244 248,255,255 11,119,236 34,109,204 74,105,179 79,86,100 231,218,197 83,92,105 22,104,214 26,109,223 77,145,231 247,233,215 234,225,206 209,198,181 204,195,178 172,163,155 137,129,118 116,103,98 101,93,82 102,88,74 129,115,99 165,154,137 205,189,172 225,204,177 241,227,200 233,220,188 234,217,191 214,192,158 246,223,192 255,245,209 202,174,145 255,233,204 255,247,218 255,237,207 255,237,206 255,247,214
78,78,78 246,226,196 255,237,212 143,169,90 179,110,113 252,235,209 230,213,189 238,229,200 39,132,117 41,117,80 254,234,204 255,239,211 220,83,70 52,120,86 226,202,176 226,202,169 100,145,205 29,103,201 20,100,198 13,103,212 66,118,187 251,223,194 255,245,213 137,112,84 248,225,194 236,214,180 245,226,191 45,118,214 3,115,237 250,255,255 20,119,236 30,107,206 89,87,99 93,88,87 238,225,202 83,85,101 20,88,172 24,108,219 55,125,217 242,224,194 252,231,206 253,232,207 253,234,207 255,241,215 243,225,204 232,213,190 222,204,183 208,189,164 204,186,165 173,158,138 153,139,121 160,143,119 183,169,142 215,201,176 225,206,181 211,188,157 248,224,189 255,254,218 255,241,199 254,227,191 255,251,222 252,228,195 255,233,200 255,237,204
112,96,92 239,216,187 255,238,208 181,168,50 53,123,168 238,226,200 228,212,181 226,223,199 36,127,97 74,118,92 231,203,174 225,206,181 229,80,69 37,132,93 241,218,187 239,211,173 57,119,196 22,102,202 22,99,196 14,104,211 72,108,162 129,120,114 255,240,218 142,116,91 240,216,183 236,212,179 255,255,220 61,121,228 7,114,236 15,109,224 25,114,226 34,103,198 92,90,91 99,94,91 243,231,203 86,86,96 20,84,163 18,92,183 39,117,211 255,216,127 255,244,141 255,242,215 239,220,197 234,228,194 255,245,218 255,239,209 255,242,212 236,218,186 234,214,184 243,221,187 251,225,200 247,222,194 234,214,184 249,226,195 217,196,169 255,249,212 255,252,213 255,251,214 254,231,191 255,233,194 255,255,222 255,235,201 240,216,179 255,235,202
96,84,74 227,212,190 249,232,206 231,211,191 244,225,198 233,214,187 240,223,188 234,208,183 190,174,159 232,213,178 218,189,158 255,236,201 228,190,171 214,206,182 222,199,168 217,191,152 46,105,194 19,99,202 24,98,198 53,98,165 146,150,152 106,111,121 87,90,101 104,97,81 255,249,214 240,218,184 232,213,174 53,119,215 17,112,224 10,114,230 27,113,228 28,106,217 97,90,88 231,213,194 255,246,216 87,84,88 20,86,164 15,84,161 30,114,213 79,85,74 67,130,86 232,216,185 232,217,181 86,123,174 245,224,197 241,216,186 31,125,91 255,236,202 249,214,201 155,99,104 255,240,212 232,223,178 94,124,64 239,215,189 221,198,167 255,245,203 255,237,198 255,247,210 235,212,172 243,217,178 255,234,194 255,246,211 255,245,210 255,240,207
94,88,93 93,87,92 89,82,80 109,100,92 126,115,108 139,130,126 249,212,116 255,232,80 255,230,82 255,222,114 148,122,54 215,197,178 251,236,214 254,239,217 255,241,215 214,190,155 45,108,207 18,98,201 29,100,188 175,176,168 199,205,206 115,123,132 85,86,105 77,73,86 231,213,181 228,209,174 205,181,146 47,117,205 24,113,227 19,112,225 26,112,227 30,107,208 101,92,84 220,198,164 220,199,174 91,86,88 20,85,168 17,82,165 22,87,170 86,87,90 152,150,132 241,221,189 251,231,201 146,153,165 255,247,218 250,226,193 68,130,166 250,232,202 248,225,196 179,102,98 245,228,202 237,220,192 255,237,99 244,226,194 250,227,198 255,242,203 255,243,209 255,254,217 255,245,207 244,221,181 255,238,206 255,241,208 255,235,198 238,214,181
78,78,75 87,85,83 84,82,80 84,82,83 84,79,78 85,85,85 117,89,133 121,92,99 109,80,85 96,79,101 70,57,76 99,94,96 107,97,101 99,93,88 97,88,82 126,109,85 42,107,208 18,97,200 38,105,194 157,159,159 184,188,190 110,115,123 84,87,105 77,77,89 149,138,121 254,236,204 255,234,196 49,113,203 22,111,223 26,112,227 24,110,223 31,108,209 100,91,83 255,236,202 255,238,215 87,84,88 16,84,166 18,82,163 20,83,167 95,94,97 103,95,82 246,226,196 252,224,197 231,215,184 239,219,189 236,214,180 242,223,196 247,229,199 248,223,193 220,202,160 235,221,192 250,223,187 245,216,192 245,224,197 244,224,194 255,245,204 255,238,201 255,254,217 255,244,210 249,225,188 254,234,202 255,246,215 255,242,213 202,181,154
82,80,81 84,82,83 89,87,88 86,81,83 88,86,84 82,82,79 117,89,131 113,88,131 107,82,123 104,84,123 63,57,78 78,68,67 255,247,217 255,245,215 241,221,189 239,217,183 33,101,185 36,112,200 89,87,83 111,111,111 141,136,133 115,109,114 85,86,91 84,85,90 80,77,81 253,230,201 242,210,178 43,113,201 23,110,220 24,110,223 25,115,224 22,111,225 95,84,77 251,229,195 248,224,198 85,91,94 14,86,167 18,82,163 26,86,166 88,88,98 92,85,85 148,134,120 93,86,84 90,85,82 95,89,82 101,92,84 102,91,84 101,95,86 99,90,82 100,91,83 101,90,83 109,96,89 111,99,89 116,104,94 202,187,165 102,90,78 100,86,72 104,85,73 232,209,178 254,232,196 255,234,203 255,230,200 255,254,224 255,248,221
81,79,80 88,86,87 87,85,86 88,83,85 89,84,86 91,86,85 84,85,90 105,97,105 79,70,83 60,53,65 95,94,99 72,67,66 244,224,194 244,224,192 252,232,202 248,224,189 239,219,189 214,200,175 83,79,73 93,93,90 132,128,120 114,110,102 81,81,76 91,92,95 71,70,75 233,209,183 242,215,179 55,118,202 22,112,221 24,110,223 24,114,221 31,112,227 93,82,75 252,228,195 239,220,193 82,91,91 43,87,150 50,89,154 53,98,167 79,88,101 102,92,93 124,113,106 116,114,115 86,84,85 97,86,81 251,228,197 255,233,204 249,224,196 255,240,210 255,234,204 255,231,201 255,232,201 254,231,202 255,233,204 255,245,212 235,218,181 249,232,197 255,241,209 255,248,214 255,240,202 243,216,180 255,243,209 252,225,191 248,223,193
90,88,89 87,84,88 97,95,96 84,82,83 90,87,91 93,88,90 79,79,76 89,88,81 70,68,69 47,46,49 86,85,88 66,64,65 87,80,80 91,84,84 133,121,109 251,227,194 246,226,196 235,216,191 89,80,74 93,93,90 133,129,123 111,107,99 93,94,82 79,77,78 75,72,76 232,212,180 245,216,192 55,121,199 22,112,221 24,110,223 28,112,221 27,118,231 101,90,85 248,223,193 255,233,207 98,91,89 99,97,98 73,73,73 95,94,87 95,79,62 129,129,126 123,125,125 139,143,145 80,81,86 83,79,88 255,243,215 254,232,198 229,212,177 244,227,190 253,233,203 242,224,192 238,218,186 255,235,205 251,231,199 255,240,205 250,227,196 248,223,193 255,241,211 255,243,213 255,244,209 255,248,214 255,230,195 238,214,177 255,239,203
86,83,87 97,93,102 82,80,81 83,81,82 95,92,96 91,85,90 76,76,73 86,85,78 75,73,74 47,44,48 85,85,85 66,63,67 86,85,88 88,86,84 210,196,180 254,229,199 255,247,218 255,237,200 102,93,89 165,165,162 147,145,143 105,104,107 88,89,81 80,77,81 80,74,67 245,221,184 251,222,187 57,122,198 19,112,225 24,110,223 25,111,209 34,124,231 100,91,85 238,213,183 229,205,181 89,89,84 69,67,65 111,111,108 139,144,140 111,101,100 159,159,154 242,244,244 237,238,241 79,82,91 80,79,96 66,65,68 241,224,196 91,85,80 104,90,72 189,175,159 163,157,150 242,225,199 99,93,86 255,255,235 255,247,211 241,222,185 237,213,178 245,221,188 255,239,204 255,232,193 255,232,196 255,230,195 249,228,187 250,228,192
87,84,88 97,94,98 83,81,79 87,85,83 93,88,87 88,86,84 82,80,81 141,137,131 91,86,88 86,74,76 73,61,61 227,213,199 94,84,88 91,84,82 248,231,205 246,227,204 231,212,187 230,213,187 233,227,220 59,57,55 79,72,75 76,70,75 64,58,65 66,66,66 79,74,71 214,190,153 222,195,161 76,127,201 18,113,223 23,109,224 28,105,221 37,123,236 96,93,80 255,236,206 247,223,197 90,88,89 89,84,81 119,114,113 96,111,114 83,81,79 167,167,162 204,209,205 172,174,169 120,124,128 92,97,105 91,94,101 141,126,104 86,84,80 181,163,142 148,134,120 114,106,95 157,143,118 87,82,70 252,234,213 239,216,185 246,224,190 224,200,167 255,239,207 255,248,218 255,247,209 255,236,203 247,220,184 253,224,189 94,86,75
96,93,97 96,93,97 74,72,70 90,88,89 73,64,75 112,110,111 97,96,99 87,87,95 80,80,92 77,77,89 55,55,65 89,79,80 75,74,79 88,83,80 89,81,70 115,109,100 89,84,86 82,80,78 115,115,115 192,197,196 106,106,116 72,71,86 56,59,70 54,58,62 80,79,84 243,220,180 245,210,185 91,149,209 21,112,225 17,110,221 26,104,222 25,117,233 101,92,84 238,220,188 247,228,201 90,87,91 75,70,69 119,115,109 96,143,173 79,77,75 104,104,99 150,149,142 154,154,140 111,112,104 74,78,80 86,89,98 215,197,167 92,86,81 231,212,185 230,215,193 150,145,131 136,137,118 92,116,94 105,127,97 147,151,124 255,250,232 232,205,173 249,222,190 244,220,196 251,228,197 255,239,215 255,225,193 252,227,199 92,85,83
94,92,90 132,130,131 95,95,103 98,97,100 57,45,61 49,47,45 54,52,60 62,61,66 69,67,77 69,65,76 61,60,63 47,45,53 43,44,49 85,85,97 102,99,103 172,172,172 91,113,185 110,112,112 98,102,104 105,108,115 90,93,100 77,80,87 70,76,79 67,71,75 135,142,156 89,83,88 200,181,167 109,162,224 17,111,228 17,111,226 16,112,217 46,127,227 96,87,79 228,210,178 230,211,184 94,87,87 97,95,96 134,129,128 71,78,92 74,69,66 98,94,84 133,132,123 125,121,111 124,123,116 98,98,98 77,78,81 228,205,176 93,82,75 253,235,205 246,225,200 213,201,175 149,138,119 120,116,110 154,154,151 87,89,86 77,79,79 168,154,127 241,217,184 218,199,176 209,192,168 222,203,178 219,196,167 216,191,163 117,113,107
91,89,87 138,137,130 88,88,85 58,56,66 135,115,65 153,127,59 132,104,48 96,65,26 78,58,26 76,58,37 80,68,42 41,42,47 159,161,161 200,202,202 134,135,138 44,41,47 110,146,255 124,138,200 73,79,82 76,76,84 84,85,90 84,85,90 84,88,92 62,77,136 94,106,168 220,224,226 169,171,168 75,80,88 62,85,110 55,110,176 55,107,176 70,98,150 106,96,95 222,211,196 255,249,232 97,92,91 70,68,69 236,189,157 182,137,116 90,84,77 114,104,103 107,105,85 105,101,93 90,85,84 138,135,139 74,73,76 216,197,170 95,83,73 231,213,183 240,223,188 212,199,178 212,201,186 108,106,104 164,166,166 92,93,96 80,79,82 218,199,172 241,217,184 174,161,138 179,165,147 191,181,159 192,184,162 198,185,162 195,180,158
99,97,95 132,131,124 65,65,65 47,43,54 114,92,43 160,126,52 183,143,50 193,148,55 186,144,52 151,122,48 91,73,29 110,111,114 158,159,162 100,101,104 50,50,58 53,58,64 114,141,255 216,224,255 102,126,227 109,129,229 110,129,236 108,129,245 118,137,246 98,113,215 102,117,162 110,112,112 165,167,167 95,96,101 74,78,82 88,89,92 89,89,89 89,88,91 97,86,93 117,113,122 129,128,131 111,111,111 132,72,60 88,92,105 82,85,96 130,128,124 186,181,180 155,151,141 150,149,140 93,95,95 96,95,100 81,80,85 90,83,81 167,159,146 172,161,146 169,157,145 174,164,152 172,166,159 96,98,95 146,146,146 95,96,99 83,80,84 185,174,159 173,162,147 156,144,132 152,142,130 156,146,134 152,141,126 154,145,128 98,92,85
116,114,112 94,92,88 64,60,52 95,76,51 157,123,49 158,127,47 154,123,45 154,126,47 170,135,50 168,135,58 109,96,64 135,135,135 140,140,140 51,52,55 37,40,47 83,91,109 113,138,250 117,137,255 103,124,231 99,125,232 104,137,242 107,139,219 94,116,227 76,92,162 90,100,147 89,90,93 158,158,158 123,123,123 78,82,86 95,93,94 139,135,127 146,141,129 141,136,122 92,87,89 99,101,98 87,88,91 68,90,133 63,87,136 57,83,127 64,81,124 57,51,44 79,72,70 149,144,143 103,103,100 115,113,114 127,125,121 159,152,134 163,154,135 160,149,130 154,143,124 157,144,121 149,139,129 90,90,87 136,138,138 98,98,98 86,80,85 144,129,109 135,121,103 151,140,123 166,157,140 160,152,139 156,149,133 114,109,95 92,90,91
145,143,141 119,117,115 50,41,56 145,118,43 98,76,29 90,72,28 93,77,33 105,89,35 106,87,30 99,79,29 94,94,91 143,143,140 141,142,145 43,44,47 44,42,50 70,84,134 174,178,211 255,255,224 241,240,213 240,236,201 229,82,61 211,79,53 190,65,48 66,87,151 94,104,149 80,81,86 126,126,126 118,118,118 78,80,80 87,89,89 174,170,164 97,96,89 108,105,109 90,90,90 87,87,87 81,82,85 74,95,145 61,82,128 55,80,122 60,76,112 207,159,130 180,131,95 81,64,54 81,69,59 74,65,61 60,51,47 140,131,114 146,129,101 172,147,117 174,145,121 166,143,114 158,142,125 188,147,118 229,168,132 165,120,87 105,90,68 169,145,112 172,150,114 180,158,124 179,157,123 171,151,119 164,145,110 72,65,49 69,69,69
104,104,101 105,104,97 55,42,52 138,108,41 130,104,36 123,100,40 119,101,41 120,102,40 130,106,40 141,113,43 100,101,106 137,137,134 43,44,49 43,43,51 44,44,52 91,111,209 255,255,241 248,243,213 226,223,197 228,221,194 210,81,59 200,81,53 183,70,49 68,71,120 59,67,124 81,80,83 138,138,138 126,126,126 80,82,82 91,93,93 125,124,117 132,129,103 69,64,61 76,76,76 36,36,36 80,80,88 96,104,120 88,93,101 51,71,85 130,130,127 93,94,97 89,92,99 75,78,87 74,77,84 74,77,84 71,75,79 66,67,72 116,122,125 44,53,64 71,66,68 159,158,161 138,138,146 65,63,71 109,125,123 75,78,87 69,71,85 110,100,90 159,138,113 171,147,112 165,141,108 157,133,98 162,138,105 137,118,93 68,66,64
96,98,83 92,87,84 85,67,64 125,103,38 113,94,37 110,91,38 108,91,40 113,94,39 116,99,34 131,110,54 101,101,98 124,125,128 41,41,51 43,43,53 44,44,52 109,129,241 243,242,204 228,225,199 216,214,192 231,218,195 203,81,59 195,77,54 179,70,52 125,68,65 63,72,124 54,57,68 145,145,145 122,122,122 87,87,84 93,95,92 86,84,85 79,78,81 80,80,88 79,79,79 79,79,79 116,118,118 116,117,120 140,144,148 31,50,60 186,195,208 78,82,86 78,76,84 82,73,84 74,78,82 78,76,86 79,80,85 81,79,87 98,95,101 81,149,179 84,87,96 79,80,85 86,86,94 78,79,82 90,108,93 64,106,69 59,98,62 60,102,67 81,89,79 169,145,112 172,148,115 165,143,107 165,141,104 159,140,105 82,77,74
103,103,100 48,43,45 122,107,85 117,99,39 108,91,40 104,87,38 102,85,34 102,85,36 112,93,36 128,109,54 68,67,60 61,61,58 44,45,50 47,45,53 68,75,98 199,198,242 225,225,195 217,218,199 209,210,191 222,207,185 191,81,55 184,74,50 168,65,50 155,64,45 55,68,123 62,70,116 84,86,86 95,97,94 82,87,83 91,90,93 122,117,103 86,84,92 66,64,72 60,59,62 164,164,164 235,237,237 92,93,96 100,101,104 75,81,82 124,225,255 115,183,217 110,153,182 109,155,179 106,158,184 111,171,204 110,175,206 99,170,206 104,183,223 96,171,212 8,41,60 91,92,97 98,98,98 87,87,82 52,76,54 56,93,60 50,76,51 58,82,58 52,71,60 161,138,107 159,136,105 164,141,112 176,153,124 178,154,121 163,152,137
101,99,97 60,55,57 122,107,71 108,91,40 101,86,37 97,82,33 95,79,35 96,79,32 110,90,42 119,104,66 194,196,193 149,151,148 116,116,113 101,101,101 81,88,123 187,85,83 192,71,46 197,84,59 189,84,65 160,89,72 210,211,192 197,197,181 179,178,167 159,161,146 62,70,131 52,65,111 102,100,98 187,189,186 83,86,93 71,71,79 154,145,130 170,146,113 111,100,83 60,57,61 137,137,137 129,131,131 93,95,95 63,65,65 87,91,93 136,255,255 117,226,255 109,212,255 108,205,252 109,191,241 108,197,240 113,203,248 108,193,242 108,189,235 93,160,199 80,130,159 103,109,110 109,106,110 90,105,89 53,97,64 58,85,57 53,71,54 50,73,54 46,63,53 159,139,109 159,136,105 157,135,101 151,127,94 162,140,106 88,79,75
90,87,91 60,54,59 98,84,59 102,86,44 92,77,39 88,73,37 90,75,37 96,79,40 107,95,56 146,144,145 154,156,153 98,98,93 140,140,137 67,67,64 51,54,65 144,98,151 193,66,46 194,76,55 187,85,65 161,92,77 210,211,192 193,195,178 167,168,156 154,154,140 62,69,124 50,64,112 85,85,82 168,170,167 114,118,122 71,74,81 72,67,66 172,150,116 166,148,116 61,60,53 138,138,135 99,101,101 83,85,85 37,38,41 60,80,92 132,255,255 116,229,255 109,203,249 102,180,225 91,167,203 87,163,199 93,172,212 98,174,212 90,159,193 85,143,174 56,95,119 47,50,57 110,108,109 98,100,95 57,99,64 57,83,58 52,72,54 47,67,51 45,59,55 164,140,107 168,145,114 179,152,120 157,133,98 169,148,121 76,74,75
