74,72,82 75,73,83 80,78,88 76,74,84 80,78,86 74,72,82 224,216,203 207,191,176 191,179,169 165,158,131 220,226,60 255,247,101 253,248,125 213,181,77 145,125,48 199,177,58 172,152,22 236,215,43 214,191,21 255,237,67 73,65,43 191,170,143 38,99,179 20,100,220 22,105,219 32,134,248 161,147,129 218,201,173 231,211,181 248,228,198 220,206,181 35,103,212 57,146,255 20,134,254 44,120,206 169,242,255 27,95,202 84,86,86 211,201,179 153,185,236 19,118,233 15,116,235 169,236,255 107,101,108 98,93,92 100,93,91 101,94,92 100,94,89 107,98,92 164,153,148 127,112,90 137,130,114 195,186,167 232,220,194 221,206,184 245,229,198 255,239,206 251,237,208 249,230,195 255,248,213 164,147,119 235,216,179 255,252,222 207,187,157
82,79,83 82,82,82 80,77,81 86,83,87 84,82,83 83,80,84 204,201,186 225,211,182 243,233,211 180,183,36 194,193,59 204,199,88 192,184,80 145,111,39 52,36,21 149,132,23 198,180,60 255,255,121 255,255,89 102,83,26 84,84,23 73,70,19 40,97,178 25,102,218 23,104,219 29,122,235 238,219,196 247,228,203 232,214,184 255,240,210 234,222,196 35,102,209 55,145,250 24,114,242 22,118,252 170,240,255 26,95,199 87,84,88 218,209,180 75,90,122 21,115,234 21,115,232 155,228,255 107,101,108 106,96,95 100,94,85 104,98,91 102,96,89 98,92,85 102,93,87 109,99,89 137,124,103 163,153,131 195,185,163 221,208,187 237,223,194 235,219,186 245,227,197 243,226,191 244,226,194 175,157,127 235,218,183 255,232,197 241,221,189
78,82,84 81,82,85 76,81,89 80,80,80 80,79,82 74,73,76 84,80,89 217,199,167 228,222,147 168,170,28 184,179,54 170,159,45 161,150,45 73,56,17 53,44,15 170,140,15 201,173,34 255,243,97 158,140,42 71,64,23 66,68,11 85,84,19 27,97,189 22,103,218 22,102,222 25,120,246 233,215,183 255,240,215 228,211,176 243,224,197 242,224,194 35,95,210 54,134,237 24,131,255 19,127,255 170,240,255 42,99,200 85,86,91 236,227,198 73,81,97 21,114,238 17,115,235 145,214,255 168,151,143 149,138,121 140,127,120 125,113,101 130,118,108 122,114,103 131,120,113 145,133,121 169,154,143 199,187,175 211,198,191 249,241,228 255,255,245 249,233,202 255,245,221 248,235,212 211,197,172 211,188,157 227,205,167 255,249,212 255,240,204
76,71,68 74,48,54 67,47,57 79,77,78 82,79,83 84,70,41 54,62,48 214,200,175 166,164,34 156,151,30 179,172,43 205,194,89 163,148,29 175,155,25 44,43,18 110,93,15 151,128,18 147,127,21 97,83,25 62,56,20 74,69,26 58,51,20 25,94,194 20,102,214 11,101,219 35,123,242 235,218,190 255,243,214 226,208,176 248,234,205 251,227,201 30,96,192 58,132,230 22,133,255 8,120,255 174,235,255 76,74,75 86,87,90 239,222,196 78,84,105 19,77,155 19,116,234 111,193,255 230,212,182 255,239,219 253,239,214 245,225,205 249,232,206 241,227,202 239,225,200 232,216,183 243,227,196 225,211,184 228,207,184 222,203,180 232,219,198 231,213,183 231,212,185 233,219,190 224,207,179 255,247,210 255,241,208 255,244,207 255,232,195
78,72,77 49,44,60 70,55,65 81,75,82 76,73,79 43,50,43 74,77,57 221,207,182 164,159,34 140,137,25 145,138,25 178,163,55 196,181,62 163,147,18 38,37,26 67,63,17 139,121,19 145,127,27 115,93,26 73,63,21 78,65,44 100,75,58 40,57,49 58,105,205 7,105,216 43,125,244 235,218,190 230,216,187 221,203,173 232,213,186 228,208,176 248,234,220 63,142,245 12,125,252 12,119,243 189,227,255 67,66,69 87,87,87 248,237,218 91,93,109 24,79,154 26,104,213 83,168,255 216,171,82 255,222,55 218,206,178 235,228,201 221,217,209 237,218,191 225,208,180 47,126,163 219,203,188 229,212,188 180,98,92 234,151,134 232,215,191 183,178,98 255,226,101 239,226,205 211,192,165 233,216,177 255,233,198 254,235,196 234,210,173
79,76,82 77,73,82 74,73,78 74,71,75 75,72,76 77,74,80 82,78,87 222,212,170 154,152,33 147,147,34 132,124,30 117,105,23 145,135,41 144,131,29 132,122,28 71,64,21 151,128,27 170,143,30 161,125,24 154,117,23 134,117,48 90,80,29 58,55,29 156,137,26 81,76,37 49,129,234 247,229,199 236,222,193 226,208,176 230,210,180 224,204,172 251,243,230 65,140,235 2,115,242 15,116,237 128,129,119 72,72,72 196,189,173 247,233,208 85,85,97 19,77,155 19,77,153 47,140,240 83,81,77 54,119,98 237,223,194 249,232,206 144,135,127 248,227,202 229,211,181 39,123,109 195,178,154 226,207,184 63,121,150 121,160,186 246,232,205 203,171,47 62,68,69 213,202,187 238,219,194 255,240,199 255,245,212 250,233,198 254,232,194
81,78,84 82,80,78 79,76,82 79,72,82 79,76,80 82,76,83 85,84,87 179,188,21 175,175,44 166,160,44 146,140,34 135,125,33 109,98,25 128,114,30 143,127,28 114,100,32 90,82,32 142,123,30 147,114,21 161,128,33 135,109,29 119,98,26 87,84,19 68,60,26 67,62,32 54,138,237 240,220,190 255,240,205 236,219,184 251,233,203 221,201,181 218,209,192 66,142,246 18,116,238 12,116,239 76,78,78 72,72,67 221,207,182 233,212,187 82,86,90 22,80,158 18,76,154 23,82,153 88,88,88 115,115,115 236,213,182 222,205,177 214,202,176 225,212,180 214,201,169 214,197,171 255,243,218 244,227,201 226,208,176 253,239,212 249,237,207 227,218,189 58,57,50 75,70,67 237,220,192 255,239,199 251,229,195 255,239,204 252,229,189
79,77,85 80,80,77 76,76,76 82,79,83 81,78,84 83,80,86 91,86,74 199,200,40 214,215,69 208,208,67 177,172,51 147,141,35 140,128,30 144,131,29 149,131,31 131,114,34 74,69,26 84,72,35 129,111,38 128,103,26 108,93,30 93,84,28 105,95,28 73,66,23 23,95,194 68,140,243 223,206,178 240,222,192 230,215,179 255,247,218 255,245,217 240,228,198 41,119,213 17,115,235 18,114,237 174,233,255 98,94,86 255,243,212 253,234,207 79,80,85 22,79,162 19,74,153 15,76,151 91,89,85 87,84,88 207,201,194 107,97,98 115,105,104 200,191,174 244,235,208 255,249,225 246,233,210 251,233,212 227,217,193 228,214,189 226,217,188 252,240,212 217,204,181 230,219,202 252,233,208 254,241,207 240,227,195 255,241,209 255,236,201
80,77,81 81,78,82 84,78,83 86,81,83 97,81,75 91,78,73 202,209,82 211,215,59 228,228,57 234,231,68 220,212,76 195,186,69 149,136,36 132,117,29 128,116,34 116,104,34 112,104,39 67,64,24 86,77,32 100,91,33 85,77,27 92,84,30 91,83,20 78,74,28 84,85,37 101,144,214 241,228,194 255,248,216 209,192,157 255,239,207 255,238,208 230,212,180 52,139,245 18,111,235 18,114,237 169,230,255 93,87,82 247,229,199 238,217,192 84,89,99 18,83,159 17,74,155 13,75,148 91,86,85 101,94,94 237,224,192 91,86,88 91,86,88 99,94,91 247,226,201 255,239,209 244,224,192 244,223,196 247,226,201 223,202,175 242,221,194 228,209,186 224,205,178 215,196,171 240,223,188 223,209,180 233,219,190 254,237,200 255,235,200
83,80,84 88,85,89 86,76,75 111,102,85 63,51,39 71,59,47 73,59,45 87,73,57 57,46,29 114,97,46 219,213,69 201,195,62 178,168,60 145,132,32 97,90,22 87,80,21 126,116,38 89,82,25 73,67,31 87,82,31 83,75,25 99,90,32 84,76,22 80,78,29 102,87,26 217,190,129 251,231,199 254,234,202 232,213,178 255,240,208 242,219,188 230,212,180 49,133,240 18,111,235 18,114,235 162,224,255 99,90,86 249,231,201 241,220,193 96,90,95 57,94,143 48,84,138 49,88,141 82,80,78 93,86,84 221,203,173 91,86,88 88,86,87 84,79,76 233,212,187 227,207,177 231,211,179 223,200,171 233,212,187 217,196,169 220,199,172 236,217,194 225,206,179 195,176,151 249,232,197 229,215,186 232,218,189 255,241,203 255,232,197
84,78,83 88,82,87 148,125,94 136,109,73 108,81,47 131,108,79 128,107,82 117,91,66 116,88,61 143,111,81 141,109,77 132,102,56 184,176,52 168,154,41 135,120,32 84,79,26 116,106,28 134,123,50 73,70,26 81,76,23 93,86,27 102,94,29 79,71,19 70,67,23 75,72,19 95,92,25 246,226,194 255,236,204 226,207,172 238,219,184 232,212,182 237,216,189 47,137,244 13,114,233 18,114,235 154,216,255 102,91,86 240,219,194 255,232,206 88,86,87 94,92,93 79,78,81 94,92,90 90,88,86 90,84,79 237,220,192 93,88,87 89,87,88 90,84,91 102,85,77 231,210,183 104,91,70 105,86,70 224,205,182 114,107,89 234,217,189 131,116,96 144,125,102 163,142,115 255,246,214 224,203,176 238,219,192 252,234,202 252,228,193
118,97,72 139,115,82 104,77,45 90,71,46 119,90,57 159,126,89 105,76,45 91,64,32 151,116,80 161,125,92 132,98,66 125,95,69 130,100,72 111,82,51 156,141,53 119,107,25 76,73,20 106,101,30 85,82,29 77,75,26 99,92,24 101,94,24 77,76,20 74,71,16 86,80,16 131,121,68 221,202,167 239,219,189 227,205,167 230,206,169 227,205,167 242,223,188 46,130,241 13,114,235 18,111,233 157,220,255 101,92,86 255,241,216 247,223,197 88,86,87 108,103,100 84,82,83 89,87,88 90,88,86 104,100,94 239,225,200 89,84,83 90,85,84 91,86,85 86,81,80 231,212,187 84,77,75 137,131,108 255,250,234 83,78,75 222,208,181 82,77,76 123,114,99 170,147,118 245,225,193 255,239,207 235,217,187 237,218,183 240,221,182
156,123,86 136,101,63 188,155,116 159,124,86 174,137,97 79,55,29 107,75,45 141,109,77 145,109,76 151,119,87 123,94,63 129,97,67 117,88,64 117,91,66 120,91,67 110,81,57 112,96,52 70,66,29 67,64,22 68,65,23 81,78,23 100,93,25 96,94,24 86,80,16 105,96,22 89,82,80 158,149,134 230,210,178 214,195,160 215,193,157 212,190,154 209,188,161 140,140,148 21,111,229 18,111,235 158,217,255 98,86,76 239,215,191 244,220,194 87,85,86 113,108,105 95,93,91 98,93,92 103,98,100 113,107,114 218,206,176 96,86,85 91,85,80 91,89,87 89,84,83 224,206,174 88,86,84 84,68,83 240,239,230 85,80,79 249,236,204 88,79,73 227,217,193 160,134,109 251,230,203 227,207,177 241,221,189 235,212,181 255,243,206
51,36,14 67,48,23 150,116,82 174,135,96 156,116,80 95,66,33 148,114,82 140,111,78 136,102,68 142,108,76 126,98,69 135,102,75 126,96,68 125,95,67 117,89,60 105,81,55 112,88,64 86,69,43 56,54,21 61,61,18 68,69,19 95,92,27 108,98,27 96,90,24 97,90,20 78,74,68 181,170,163 253,235,203 223,204,167 243,220,180 255,240,233 236,213,182 87,87,84 45,106,183 16,112,235 159,215,255 113,108,94 84,84,96 90,89,82 86,82,93 115,109,102 95,93,94 98,96,97 99,97,98 125,118,118 82,75,89 90,89,82 93,86,84 96,94,92 88,86,84 220,201,166 82,77,76 167,165,161 255,255,235 187,182,168 243,229,202 88,96,86 173,98,98 136,132,126 209,198,181 237,220,194 236,218,188 220,204,173 255,239,213
120,98,64 113,89,56 145,123,89 84,65,40 111,84,52 145,111,77 159,124,86 143,112,75 137,103,69 118,88,60 115,87,58 116,88,61 109,85,59 109,83,60 117,92,64 144,118,95 49,36,29 40,31,27 31,25,20 40,30,29 44,36,25 73,67,33 92,87,18 92,86,20 95,92,66 78,79,109 128,122,117 230,211,174 225,205,173 223,201,165 110,108,109 163,142,140 165,157,165 136,108,108 81,129,197 207,255,255 105,103,99 119,116,120 116,114,115 89,89,89 114,110,100 88,85,89 90,88,86 108,108,105 204,205,197 138,135,141 69,67,68 94,87,85 92,90,88 89,87,85 140,133,133 98,91,101 90,80,98 71,63,69 90,89,80 243,226,198 114,109,106 117,112,114 101,98,102 86,81,67 236,219,193 237,219,189 149,140,121 163,167,171
97,68,37 134,105,70 107,81,56 136,100,67 105,77,48 126,94,62 144,112,78 125,96,63 124,90,56 128,93,57 120,91,60 136,103,76 125,96,65 96,73,58 39,37,35 24,21,25 23,22,27 25,26,29 23,24,27 25,25,25 25,22,26 25,22,26 31,30,23 72,70,50 231,226,223 169,166,153 106,105,98 216,196,166 196,180,149 151,140,133 170,161,153 127,93,71 73,65,73 107,102,104 71,70,75 169,167,165 106,108,103 175,172,176 82,80,81 70,65,83 114,113,118 57,58,63 96,86,87 164,158,163 178,83,65 155,63,53 79,76,82 70,64,57 134,128,123 156,150,143 100,100,100 69,61,69 161,134,50 153,126,51 66,66,66 109,106,110 87,96,109 242,239,245 220,143,137 187,148,136 120,116,108 195,186,171 178,169,161 157,156,149
92,75,51 95,78,54 154,117,73 87,62,32 147,113,70 149,117,75 141,109,75 142,108,74 147,111,78 135,103,71 164,128,95 125,100,72 31,29,27 51,55,59 48,53,59 48,53,59 50,55,63 46,51,57 57,57,54 72,64,53 70,66,56 54,50,44 24,23,26 45,42,48 118,109,94 114,110,91 73,60,68 168,158,146 122,122,119 52,48,59 52,67,55 79,79,79 68,61,71 87,56,62 83,80,86 96,96,96 54,54,54 119,117,118 45,41,50 57,42,62 76,73,77 90,85,84 82,77,74 113,107,112 86,48,29 108,49,44 65,57,63 199,191,178 180,170,158 165,157,144 112,106,101 72,52,75 153,128,55 136,117,49 89,78,75 104,104,99 47,53,72 134,131,135 126,70,64 107,56,46 68,66,64 120,119,108 80,80,77 136,134,135
142,107,69 104,74,46 131,97,65 101,77,44 123,94,61 140,108,76 123,94,63 129,97,67 130,100,72 108,80,53 132,106,81 43,38,40 59,64,72 59,64,72 59,64,72 62,63,68 146,139,112 201,187,144 255,242,186 255,241,188 225,208,157 215,201,158 169,157,129 46,44,40 144,86,74 114,76,68 85,81,75 173,164,149 126,122,114 42,43,46 60,65,61 41,40,43 68,67,70 93,102,127 151,146,134 117,113,103 48,46,42 101,101,101 41,40,43 124,121,136 75,71,61 162,155,135 163,158,144 78,77,80 133,133,143 106,113,138 119,115,126 139,126,105 145,127,108 145,127,106 143,131,105 88,81,93 101,92,116 79,73,98 113,108,110 153,136,112 141,139,137 84,78,83 170,126,114 118,94,103 148,129,106 96,80,76 68,72,74 126,129,140
139,106,67 84,61,32 79,58,35 85,60,32 143,109,75 141,107,75 134,105,74 100,75,47 128,102,77 117,89,62 57,46,39 59,64,70 66,71,79 66,71,79 89,87,88 198,186,156 255,249,195 255,250,200 252,231,175 242,225,174 229,214,167 194,179,141 183,170,138 162,153,126 194,194,191 120,122,138 80,77,83 141,127,102 143,131,103 121,116,102 157,156,171 100,103,121 151,148,154 102,105,123 139,128,111 141,128,105 117,115,113 135,133,141 98,105,117 120,119,134 145,128,102 147,133,106 149,128,101 120,117,102 174,173,176 90,98,126 122,120,128 75,66,60 165,143,109 161,139,105 136,115,88 110,110,107 140,138,136 90,93,111 77,88,115 174,153,126 134,132,130 144,144,144 214,212,208 120,122,138 163,142,119 162,139,110 78,79,84 62,61,64
98,73,45 108,84,58 78,56,36 123,94,59 122,90,60 135,103,71 107,79,50 118,92,67 112,90,70 79,61,40 75,72,78 53,61,68 62,70,75 91,90,93 255,245,200 255,252,197 255,248,191 249,228,174 233,214,161 230,210,164 215,198,159 200,184,151 189,173,142 163,149,124 128,121,105 96,98,98 94,88,93 170,146,113 174,147,115 105,103,101 170,165,164 92,105,131 52,50,51 60,55,52 164,142,108 157,136,109 115,115,115 139,137,147 92,104,128 58,58,58 172,148,113 170,146,111 160,136,101 96,85,82 84,78,73 60,60,72 61,57,66 174,148,123 169,147,113 178,154,121 99,78,53 122,120,118 132,132,129 76,76,88 81,93,115 159,141,99 146,142,136 59,59,59 145,140,139 100,99,104 111,98,91 177,148,117 70,68,66 73,71,72
109,83,58 111,83,54 145,122,93 114,85,52 119,91,62 120,95,67 121,92,61 109,86,57 62,46,33 52,40,30 60,68,75 61,66,76 67,69,66 185,178,151 250,235,184 255,255,206 255,244,190 241,222,169 228,211,164 210,195,155 199,186,154 180,166,137 163,149,124 163,153,129 131,122,103 85,82,69 170,154,141 166,139,107 174,145,110 77,71,64 75,75,75 56,54,55 125,106,90 131,110,83 165,143,105 173,149,123 57,52,51 135,126,120 52,49,53 58,53,52 173,145,116 170,146,113 166,142,109 106,97,93 140,123,99 57,52,54 66,59,43 154,134,104 159,134,104 155,136,109 112,97,86 69,66,72 69,67,68 52,51,54 158,144,119 166,143,114 113,108,110 83,77,72 81,83,80 55,55,55 155,135,103 164,144,112 122,115,113 86,83,87
83,63,45 100,76,43 87,61,38 144,111,74 84,65,40 122,98,72 118,90,63 97,77,57 70,59,42 46,41,43 65,75,81 61,69,76 137,131,108 230,215,175 248,235,187 242,226,182 212,197,150 233,218,169 212,195,158 195,179,148 188,174,145 178,164,139 160,150,128 129,125,108 121,116,102 113,110,97 123,114,110 172,148,115 169,145,112 85,79,70 82,81,86 54,52,50 127,105,87 171,146,118 157,139,118 162,137,107 83,78,77 131,116,94 49,51,51 113,103,102 147,129,97 160,136,103 163,143,113 87,78,74 157,139,107 62,55,58 154,137,109 112,96,94 120,105,85 151,133,114 164,143,118 73,70,76 88,86,84 74,73,76 130,121,113 104,95,91 151,149,145 91,85,80 89,86,92 83,77,82 92,78,78 165,146,121 137,125,113 137,137,134
105,89,58 59,48,31 101,82,59 97,70,38 80,61,34 105,79,54 108,84,60 97,82,62 86,68,49 72,71,76 61,69,76 71,75,79 175,166,135 202,187,149 205,188,151 209,194,156 218,201,162 230,215,175 195,179,146 182,170,144 168,159,132 175,165,143 130,126,107 118,118,102 109,108,99 96,95,84 88,83,80 144,130,114 79,70,66 98,93,90 87,90,97 108,102,95 114,101,80 161,141,111 118,106,94 78,66,80 103,101,102 78,64,79 85,85,85 159,138,127 79,72,84 75,70,86 75,71,84 155,153,149 160,139,112 154,152,148 75,62,59 64,64,74 74,67,79 134,129,126 177,153,127 93,92,97 154,148,153 127,124,128 100,99,102 179,173,168 168,163,165 89,85,79 177,172,169 129,124,112 97,87,86 172,150,116 177,164,157 129,122,120
112,94,62 108,90,69 104,82,62 100,76,50 80,62,41 93,72,47 107,89,68 90,76,62 71,57,43 62,67,75 72,75,84 94,99,98 179,167,137 186,173,141 188,175,141 173,159,130 193,180,148 192,181,146 170,158,132 159,149,127 164,158,135 137,130,112 127,124,109 105,106,96 101,99,95 96,96,91 110,107,94 124,115,111 173,149,123 154,152,153 114,112,120 125,118,102 87,73,75 156,145,130 117,111,116 163,147,114 133,131,132 148,138,116 101,101,96 121,120,93 104,98,89 129,115,97 144,129,107 123,117,110 109,95,77 108,98,99 124,112,102 131,120,103 86,82,93 81,68,87 157,131,108 121,111,101 147,145,146 72,70,71 96,93,99 75,68,80 73,68,86 78,69,82 159,159,154 93,85,74 62,61,66 77,70,84 78,72,77 165,151,135
45,34,27 40,29,26 114,85,52 80,56,34 100,76,52 112,83,59 115,91,65 56,40,27 43,36,34 62,67,73 69,74,82 112,111,102 163,154,127 170,161,132 181,164,140 171,157,132 172,158,133 184,174,150 158,151,131 154,152,130 146,142,125 114,111,98 109,110,102 91,91,86 92,94,94 81,86,80 103,103,89 78,68,72 162,139,108 142,137,139 112,111,114 146,134,104 70,66,75 82,70,86 70,70,80 132,113,86 112,114,111 129,111,92 75,68,71 72,65,79 69,64,80 69,64,66 157,141,108 96,87,83 149,135,110 107,96,103 75,68,82 86,75,72 90,76,49 164,144,114 163,138,110 193,194,182 148,146,144 60,58,59 111,109,117 98,86,76 176,158,128 134,120,106 188,183,185 79,68,63 102,94,83 175,152,123 164,143,116 148,129,106
68,54,36 87,72,52 69,55,39 95,78,54 75,64,49 80,65,45 90,76,60 52,39,34 34,31,35 67,72,80 73,78,86 115,114,107 143,139,122 150,143,123 153,149,130 158,148,126 162,152,128 152,145,127 134,135,116 153,150,135 129,125,117 116,115,108 98,97,100 90,90,90 87,89,89 83,88,84 97,98,88 163,140,109 154,135,108 186,188,188 121,116,115 152,132,112 95,68,50 187,164,133 171,148,117 154,134,104 158,149,143 122,118,97 151,137,108 165,148,120 159,136,107 167,140,104 158,136,102 164,141,112 157,134,103 167,142,112 172,148,111 170,146,111 171,146,116 163,138,108 174,150,117 181,157,124 169,147,113 171,149,115 168,146,112 183,156,124 192,168,135 181,157,124 163,139,106 167,143,106 167,143,108 157,133,98 156,131,101 165,141,108
