31,32,24 34,35,27 36,37,29 36,37,29 36,37,29 32,33,25 28,27,20 41,39,21 84,84,43 115,115,72 136,128,74 132,128,66 130,126,68 101,96,55 81,75,39 107,98,53 108,100,48 118,110,56 118,110,31 140,131,32 126,120,29 114,109,25 100,93,23 153,146,89 119,110,65 62,52,12 77,71,25 64,56,6 69,62,19 84,82,12 98,86,60 181,167,122 160,139,112 131,114,88 94,84,72 159,150,92 102,94,72 139,120,93 109,96,73 162,136,95 106,89,90 111,98,91 72,64,53 76,70,75 98,92,97 125,117,123 112,105,105 85,78,81 92,84,92 90,82,88 94,81,91 141,125,119 134,121,116 105,92,89 107,82,63 133,110,81 118,97,72 108,87,62 77,62,40 111,98,93 161,145,128 182,166,149 180,165,145 158,144,128 142,121,96 138,117,92 129,108,83 152,132,100 126,106,74 157,132,102 141,116,86 116,92,66 135,111,85 112,92,62 126,113,81 130,111,84 130,112,91 79,65,51 63,52,37 130,120,98 51,45,36 36,30,23 35,31,25 44,37,35 75,64,49 70,62,49 47,41,46 47,41,46 65,60,62 94,89,91 108,102,97 111,102,98 128,117,110 122,112,100 132,121,106 146,135,120 118,104,90 113,99,85 112,98,84 116,102,88 109,95,77 139,125,107 137,116,101 175,151,127 162,138,103 165,140,110 163,138,108 159,138,113 134,113,88 77,62,51 108,94,76 142,125,101 103,84,59 97,78,53 90,76,58 58,46,46 75,65,53 195,171,145 196,171,143 180,157,128 126,109,83 115,99,84 135,110,82 163,138,110 169,143,118 162,137,109 185,160,132 200,175,147
36,39,29 34,37,27 34,37,27 37,40,32 32,35,27 33,34,22 32,33,21 37,38,17 34,37,15 88,92,52 65,70,23 85,80,41 76,71,32 108,109,61 94,92,32 119,113,38 144,141,45 124,121,29 108,98,27 133,122,47 115,102,27 131,119,41 115,105,34 119,111,57 64,54,16 56,48,12 107,104,37 88,81,38 80,75,22 113,110,45 79,69,18 167,152,105 136,118,97 130,120,82 95,82,77 154,143,99 97,88,73 125,105,87 130,118,92 157,133,96 104,88,84 121,107,91 106,95,78 100,88,88 122,110,110 151,141,145 107,96,103 116,107,99 109,98,105 90,77,85 114,101,109 154,139,130 128,115,110 105,91,93 85,74,57 138,115,86 115,96,69 98,79,52 89,75,59 112,97,88 139,120,97 145,126,103 158,132,107 167,143,108 133,110,79 121,98,67 141,118,87 119,97,63 163,141,107 98,74,48 112,88,62 90,76,58 109,93,76 101,81,63 124,109,89 84,73,54 76,66,54 48,36,38 36,25,22 79,68,61 40,35,32 32,27,26 55,48,46 60,51,45 54,43,38 55,44,41 85,76,72 113,104,100 121,108,103 142,129,124 130,124,117 132,126,119 128,118,106 153,134,118 124,113,94 69,57,45 84,73,56 131,120,101 147,138,111 159,138,115 186,152,120 175,145,117 160,130,102 159,130,106 155,131,109 139,120,93 150,131,106 123,104,88 72,56,39 71,59,49 100,86,70 140,123,97 113,89,63 121,95,70 98,84,59 61,48,41 66,58,47 182,162,132 193,168,140 149,128,103 144,125,100 150,131,106 136,111,81 169,144,114 161,138,109 179,151,124 173,148,120 185,160,132
32,35,25 34,37,27 38,41,31 34,37,29 29,32,24 32,33,21 34,35,23 31,32,20 36,37,27 34,33,24 42,43,24 76,68,44 75,69,33 87,89,32 114,114,44 101,98,17 116,110,35 137,132,52 126,117,32 129,119,27 106,101,21 115,103,33 86,76,7 108,99,39 81,74,33 100,93,52 64,58,10 85,81,21 88,83,30 104,101,36 68,63,8 107,93,77 128,114,89 112,98,69 106,93,86 144,131,99 103,95,71 116,100,85 139,121,91 157,130,96 116,102,86 136,121,101 133,117,100 114,102,102 119,107,107 165,155,159 120,109,116 117,108,93 117,105,110 116,104,106 144,134,124 140,126,112 130,117,112 139,122,125 89,78,61 154,131,102 124,101,70 128,105,74 104,87,61 129,111,92 186,162,136 180,158,120 184,161,121 144,119,89 116,93,62 114,91,60 144,121,90 112,88,62 110,89,62 73,54,38 81,62,46 78,63,52 94,79,70 67,54,47 61,52,46 33,29,23 28,23,25 34,29,28 41,34,32 58,49,43 42,37,34 50,45,44 65,58,56 65,56,48 118,107,92 115,94,71 126,108,89 139,129,119 144,131,124 127,114,107 135,127,116 102,91,84 117,107,85 140,121,98 171,151,133 143,124,101 182,153,129 190,160,132 190,149,118 185,151,119 152,126,101 149,125,101 148,124,100 148,122,99 111,91,73 82,63,51 106,91,80 199,184,173 228,213,202 105,95,85 100,86,72 115,96,69 107,83,57 141,115,90 79,65,40 77,64,57 73,68,56 171,153,121 188,163,135 130,111,88 178,155,124 159,136,105 134,109,79 192,167,137 175,152,123 193,165,138 181,156,128 188,163,135
35,38,26 37,40,28 41,44,32 32,34,29 30,32,27 33,34,24 41,42,32 39,40,28 53,47,24 70,65,37 69,62,35 100,95,52 111,108,53 128,130,46 130,130,46 170,168,80 148,145,60 143,141,53 159,152,64 119,111,28 107,100,30 94,83,21 108,102,25 93,83,32 48,39,10 67,60,19 94,89,34 84,80,18 109,107,47 89,81,59 128,124,76 111,104,73 145,132,98 120,104,87 132,120,110 150,133,109 105,92,71 112,93,81 148,123,93 163,139,106 120,104,87 140,123,99 115,100,80 121,110,107 122,111,108 123,111,113 147,136,129 133,122,105 87,75,65 117,104,99 150,135,126 136,120,114 147,134,129 135,117,116 104,88,84 172,146,107 151,127,90 157,133,98 185,163,125 112,92,62 159,136,107 163,140,111 84,69,49 72,57,37 122,105,81 99,82,54 100,83,59 72,55,31 73,59,41 60,50,40 58,49,41 56,43,36 43,34,30 41,36,33 33,29,23 34,29,28 38,36,34 40,35,34 43,37,32 45,38,38 42,37,34 35,28,26 57,48,44 89,81,70 122,108,81 120,97,66 121,96,66 132,107,77 125,114,99 112,100,88 126,117,102 176,157,132 183,153,125 200,163,137 197,162,137 198,163,138 192,156,127 186,152,122 164,135,111 143,126,102 138,118,98 124,101,86 74,51,38 107,95,83 202,190,178 227,216,201 191,180,165 176,164,154 184,172,162 108,93,82 109,93,78 94,77,51 117,97,67 164,141,110 95,66,44 94,78,61 62,58,48 137,120,94 175,147,120 162,138,116 209,181,143 176,152,117 146,118,89 200,172,143 200,173,141 195,168,136 185,158,126 186,159,127
45,48,36 37,40,28 46,49,37 44,48,33 32,36,21 37,39,24 47,47,31 54,52,23 80,76,16 139,142,41 130,129,36 119,116,31 133,131,43 133,131,43 136,134,46 144,142,54 112,108,32 148,146,58 135,130,46 122,117,37 122,113,53 92,84,21 83,75,10 64,54,14 53,44,13 55,48,9 127,126,49 81,73,37 125,119,85 102,90,95 141,132,85 112,99,76 136,122,97 123,106,96 144,131,110 158,139,123 93,76,66 103,84,72 155,130,102 171,148,117 124,108,91 146,129,103 109,93,76 131,120,113 128,117,110 124,112,114 157,147,137 163,149,135 104,89,80 108,92,86 120,105,96 132,116,110 133,117,113 140,123,113 178,156,122 193,169,132 120,99,84 110,91,75 102,86,69 96,83,60 132,115,89 97,80,54 67,52,30 93,78,58 79,63,46 93,77,62 83,72,57 51,43,32 51,42,38 47,41,36 35,30,29 37,30,28 32,27,26 31,31,26 29,29,29 40,38,39 42,40,38 43,38,37 48,41,44 44,39,38 48,41,44 45,38,38 85,76,70 72,64,51 128,111,85 134,111,80 122,97,67 110,85,55 150,129,102 162,141,116 197,167,141 201,168,141 205,171,149 205,176,152 177,153,129 165,141,117 147,130,104 134,120,95 137,126,107 112,98,84 75,61,47 104,91,86 188,175,168 223,211,199 188,176,164 176,165,150 192,181,166 191,179,169 135,123,113 97,82,71 124,108,91 102,81,56 129,104,76 129,101,72 97,69,42 100,74,53 50,46,36 143,126,102 190,161,130 175,152,123 205,177,139 188,164,129 138,110,81 200,172,143 209,182,150 202,175,143 187,160,128 194,167,135
39,42,32 39,42,30 60,64,47 57,61,44 35,38,26 37,39,22 57,53,34 67,66,14 136,132,54 128,123,43 127,123,47 88,83,30 74,67,28 82,73,26 115,112,31 127,124,30 116,112,25 128,124,37 119,113,38 119,113,38 72,61,15 112,105,35 92,85,26 78,68,28 72,63,16 105,98,39 68,71,22 37,32,31 115,109,86 111,95,91 133,120,86 120,108,96 121,108,87 130,115,104 123,110,89 150,130,112 91,78,57 113,97,80 158,128,100 156,135,112 139,122,98 157,133,111 119,103,88 172,160,148 140,128,116 144,133,130 191,175,169 163,149,133 141,127,113 130,116,100 141,124,114 154,140,124 143,129,111 138,123,101 201,179,141 138,122,91 74,63,46 75,61,45 99,88,71 84,73,58 88,77,60 80,69,52 83,71,59 67,57,47 51,45,38 54,49,46 33,29,23 38,29,23 34,30,24 33,26,24 39,30,15 40,31,12 42,37,36 40,37,24 39,37,35 43,36,34 84,83,27 129,117,21 146,139,40 124,120,15 76,68,5 59,51,15 56,47,41 85,75,65 81,65,52 92,77,57 131,108,79 140,111,87 174,146,117 124,96,67 175,145,117 184,154,126 170,146,120 157,145,119 156,143,120 133,119,103 96,81,70 72,57,46 119,104,93 181,169,157 218,206,194 210,200,188 178,168,156 140,130,118 178,168,156 179,169,157 177,167,155 130,120,110 109,99,89 87,75,65 112,97,77 123,99,75 137,109,82 125,95,67 118,93,65 95,67,38 52,43,39 145,127,106 224,195,162 183,155,126 183,155,126 190,162,133 147,120,88 201,174,142 190,166,131 173,149,114 187,160,126 186,159,125
46,50,35 44,48,31 45,50,30 60,64,47 37,40,28 41,35,26 47,41,16 102,100,53 57,56,2 81,78,27 113,104,44 108,102,25 124,120,31 107,102,20 99,89,40 113,108,26 120,114,39 109,102,32 124,117,47 105,95,42 103,94,34 112,103,45 83,75,23 76,71,20 58,55,2 125,125,55 33,28,27 44,39,36 109,100,92 118,103,92 136,123,91 120,108,96 133,119,103 137,123,107 121,107,89 141,122,99 86,73,50 136,116,96 162,136,113 162,136,115 152,128,106 164,140,118 114,98,83 176,164,152 132,120,108 165,154,147 163,149,135 142,128,112 162,148,132 174,160,144 144,127,117 140,124,107 136,117,94 119,98,71 126,106,76 145,122,91 97,79,60 94,79,59 90,76,60 66,54,42 73,63,53 46,35,28 56,47,43 42,33,27 33,29,23 32,30,26 32,30,31 34,29,28 42,37,34 37,32,31 131,105,25 118,94,32 88,72,41 50,41,37 92,92,33 162,164,41 185,179,31 198,182,30 209,189,28 207,187,30 201,180,26 190,170,22 145,130,20 57,46,27 74,63,56 126,117,102 104,86,67 115,94,67 184,164,134 146,126,96 124,101,70 148,125,94 122,101,76 98,84,70 69,54,45 140,126,110 220,206,190 246,232,218 214,200,186 204,193,178 185,174,159 161,150,135 159,148,133 138,128,116 146,136,124 158,148,136 172,162,150 194,184,174 121,111,101 117,106,99 102,87,67 133,109,85 138,110,83 131,101,73 118,93,65 125,97,68 65,55,43 137,119,100 223,194,163 180,152,125 182,154,125 192,164,135 153,126,94 210,183,151 188,159,126 165,136,103 193,166,132 185,158,124
66,69,49 60,63,43 67,70,46 52,55,33 38,33,21 51,46,16 114,115,36 110,108,34 142,142,58 196,178,91 147,135,65 113,103,54 97,87,38 142,133,77 147,138,64 140,131,55 171,160,87 111,100,27 113,107,32 98,91,32 84,77,20 98,92,26 86,77,30 67,62,9 142,140,80 69,65,44 31,24,27 68,60,49 130,117,112 145,128,104 141,126,106 125,113,101 138,122,109 142,126,111 128,113,93 145,124,101 100,85,63 154,130,106 166,142,118 172,146,123 158,132,109 164,140,118 109,95,79 187,172,163 139,124,115 184,172,160 155,140,120 145,130,110 156,140,123 166,150,133 156,140,123 123,108,88 116,98,79 116,101,81 127,107,75 150,134,117 139,119,87 88,73,53 47,33,33 52,41,38 37,32,31 34,29,31 25,23,21 25,23,21 38,36,32 41,39,35 41,39,37 42,40,41 44,37,35 47,39,45 167,141,30 141,120,39 134,125,28 135,123,43 173,165,43 187,177,39 195,178,29 208,183,25 215,191,28 212,192,31 206,187,23 206,188,28 198,182,28 188,174,29 65,49,32 60,49,42 71,61,49 80,65,54 110,92,71 128,111,85 133,113,81 151,129,95 162,135,101 151,129,93 192,177,157 215,197,178 187,169,148 196,178,157 200,182,163 183,167,150 178,163,152 183,169,155 170,155,144 134,122,112 162,150,140 184,172,162 187,175,165 166,156,146 131,121,111 138,129,121 79,66,45 139,118,93 144,119,91 119,91,62 136,108,81 141,111,83 98,77,50 117,102,80 222,195,161 181,153,124 179,155,122 158,134,101 152,125,93 206,177,144 191,162,127 166,137,106 197,170,138 190,163,131
65,69,42 64,68,41 85,90,58 124,131,87 96,93,49 147,140,83 113,108,37 154,148,84 100,95,40 95,90,37 100,92,38 101,95,31 119,113,49 98,91,19 113,106,38 131,124,56 149,141,76 126,118,53 97,91,25 81,79,19 98,92,28 80,71,26 76,67,36 76,72,24 68,63,51 74,65,48 63,55,44 107,90,66 140,126,112 151,133,114 145,129,112 125,113,101 149,133,120 142,126,111 162,146,129 142,116,95 119,99,79 167,138,114 177,151,128 176,150,127 165,139,116 171,146,127 109,96,73 187,175,165 165,150,141 189,177,165 151,136,114 161,147,120 145,130,108 148,134,109 140,126,99 93,78,56 75,61,43 99,84,64 112,100,74 48,38,28 107,97,73 118,105,82 43,31,21 37,25,27 35,30,32 40,38,39 40,38,36 46,44,42 44,39,36 48,41,39 50,45,44 48,46,47 49,42,42 58,48,52 148,128,49 170,152,50 121,104,35 114,98,42 149,133,50 170,149,36 199,174,28 214,186,20 222,191,31 223,199,36 220,201,37 219,200,34 205,187,25 197,177,31 180,169,25 100,85,74 51,40,37 81,68,63 115,99,86 115,99,82 135,114,89 134,110,84 163,139,106 138,114,79 119,97,59 150,129,88 178,156,120 191,169,133 186,164,128 177,153,129 186,170,153 208,194,180 191,176,165 192,180,170 169,157,147 144,132,122 147,135,125 97,87,77 81,71,61 59,50,42 85,75,53 145,124,99 144,119,91 126,98,69 144,116,89 140,110,82 99,78,51 112,97,75 216,189,153 171,143,114 194,170,137 178,154,121 137,110,78 206,177,144 205,176,141 203,174,143 194,167,135 189,162,130
75,79,52 61,65,38 87,92,58 93,99,58 92,87,44 107,95,56 151,146,75 101,94,33 99,93,27 85,81,21 100,87,37 105,100,31 94,89,20 130,124,47 117,109,44 111,103,49 107,99,47 83,75,23 78,75,10 86,86,25 107,101,35 63,52,17 69,61,27 75,72,19 61,55,48 77,70,52 85,78,62 132,111,84 140,126,110 163,145,126 140,124,107 132,120,108 144,128,115 143,127,112 157,142,122 133,114,91 124,104,84 172,143,119 187,161,138 179,153,130 167,141,118 170,145,126 128,114,87 182,167,158 168,153,144 181,169,157 148,133,111 177,163,136 129,117,91 140,126,101 84,71,50 99,84,73 103,92,77 78,64,50 92,81,62 31,22,18 35,28,10 83,70,47 107,97,85 64,54,55 41,36,38 38,36,37 41,39,37 45,43,41 56,49,47 56,46,47 59,52,52 61,59,60 56,49,47 69,55,57 105,91,48 106,91,30 142,132,65 162,153,66 79,64,1 135,112,23 199,172,26 217,186,24 228,199,38 229,204,44 220,200,39 221,201,40 213,194,39 200,180,32 190,174,33 154,134,86 90,76,76 57,44,41 91,76,67 102,88,74 135,114,91 99,78,53 116,93,62 107,85,49 170,146,111 177,153,118 185,162,122 122,99,59 159,135,98 152,128,93 144,128,97 172,156,143 194,178,165 153,141,131 165,153,143 121,109,99 81,69,59 75,63,53 173,161,151 128,117,110 86,73,52 132,111,86 144,119,91 126,98,69 140,112,85 117,87,59 122,101,74 114,99,77 211,184,150 159,134,104 195,171,138 195,171,138 148,121,89 203,174,141 208,179,144 208,179,148 190,163,131 197,170,138
105,109,71 70,72,44 106,111,68 118,124,74 83,73,49 142,135,78 135,130,79 137,137,76 103,101,52 105,103,45 103,103,33 95,91,31 80,77,10 114,107,50 98,91,34 96,92,32 124,119,66 68,61,18 87,86,32 95,95,36 74,70,10 64,58,12 83,76,19 133,123,74 85,72,51 102,85,59 137,106,83 131,110,85 147,129,110 172,154,135 157,138,122 141,126,117 156,141,121 149,133,116 164,145,133 150,136,111 136,115,92 176,143,116 183,152,129 187,156,133 169,138,115 175,146,126 148,117,94 167,153,139 158,144,130 184,169,158 137,123,105 196,179,155 100,81,58 132,115,91 100,90,68 60,52,39 52,43,35 36,27,23 94,86,75 49,39,40 42,36,31 55,49,44 44,38,29 43,37,32 41,36,35 41,39,40 50,44,49 53,47,52 70,63,63 54,45,41 68,59,55 96,87,79 54,47,27 133,113,95 160,143,108 136,131,47 89,79,8 92,84,3 144,131,38 178,158,54 214,187,30 226,190,31 223,194,33 212,188,37 194,173,32 184,161,32 153,130,43 102,88,20 95,75,0 191,174,25 137,124,90 88,77,60 59,48,45 52,41,36 82,68,54 90,75,53 114,96,75 93,74,47 116,93,62 113,91,57 122,100,66 126,104,70 148,124,91 123,96,64 150,123,91 144,126,94 137,116,103 91,78,71 68,55,48 149,137,127 177,165,153 183,169,153 184,170,152 161,148,141 80,65,45 104,85,60 100,77,48 109,84,54 134,111,82 113,88,58 136,112,88 131,106,76 181,153,124 131,108,77 176,151,123 186,161,133 146,119,87 203,174,141 201,173,135 201,172,139 213,184,153 190,161,130
113,118,73 116,122,72 145,153,91 120,122,69 103,94,63 112,104,52 109,103,57 106,107,41 107,108,40 93,88,45 103,100,47 142,138,78 116,113,48 129,121,58 105,96,36 113,109,49 151,146,93 57,50,7 102,98,38 111,107,47 68,61,18 73,67,19 107,102,51 101,90,57 124,98,73 152,124,97 145,117,90 131,110,85 159,141,122 175,157,138 167,149,130 147,133,119 166,147,124 162,142,122 168,147,132 155,141,116 160,134,113 178,143,116 183,152,129 182,151,128 170,139,116 190,161,139 162,132,104 177,163,149 171,157,143 171,156,145 147,133,115 101,87,69 94,80,64 70,56,40 54,42,30 40,31,27 159,147,147 164,154,142 52,41,36 87,76,69 84,75,69 68,59,53 51,41,45 49,42,42 56,49,47 63,58,57 90,79,72 100,91,83 98,88,78 102,90,78 97,82,71 139,120,97 141,120,79 156,134,96 144,124,65 79,70,25 144,130,46 183,170,52 204,185,34 208,184,31 217,187,29 227,189,29 241,197,44 246,201,57 189,154,46 144,110,20 149,120,59 87,73,19 108,97,35 85,65,4 194,174,44 137,120,85 104,91,84 85,72,67 57,45,45 94,81,74 82,63,51 110,92,73 113,89,67 143,119,93 127,104,75 124,101,72 117,92,64 131,104,72 158,131,99 157,133,98 156,134,89 172,162,138 203,194,167 190,180,158 170,159,142 176,162,148 182,168,154 173,160,153 87,72,52 98,79,54 119,96,67 113,88,58 151,128,99 99,74,44 81,57,33 84,59,29 157,129,100 141,118,87 171,146,118 179,154,126 145,118,86 204,172,140 219,191,153 196,167,134 215,186,155 208,179,148
79,83,43 111,117,67 100,104,48 137,135,73 97,89,39 112,102,53 117,108,48 118,116,54 108,106,44 114,107,39 116,108,43 109,105,47 91,86,33 94,91,36 90,88,30 83,74,29 109,101,47 63,53,11 58,52,16 104,103,36 103,96,57 100,94,48 116,95,54 117,88,53 147,114,89 142,109,84 142,112,84 133,112,87 165,147,128 170,154,137 157,139,118 147,133,117 158,139,116 166,146,126 171,151,131 156,143,120 158,129,107 185,150,123 180,149,126 183,152,129 186,155,132 201,170,147 168,141,109 188,176,164 167,155,143 184,167,157 159,143,126 182,166,151 68,59,44 50,40,28 38,27,20 149,140,136 192,174,155 173,157,140 151,135,129 125,111,95 124,109,89 91,75,60 59,48,41 68,62,55 71,62,56 35,25,24 36,27,23 37,27,26 32,22,21 33,24,20 40,31,23 45,31,17 83,67,36 121,107,62 83,76,8 171,156,48 215,198,51 215,194,53 202,179,37 208,181,35 218,192,39 224,189,37 237,197,49 255,211,58 246,213,63 226,194,52 159,129,17 160,136,29 54,37,2 50,43,4 109,91,4 181,163,34 148,135,101 126,111,89 96,80,76 59,48,45 50,37,32 78,66,54 125,106,90 127,101,76 149,123,98 136,112,86 131,107,81 115,90,62 141,116,88 152,123,90 163,135,97 157,130,98 148,128,110 157,138,122 182,163,147 185,170,150 205,190,170 200,186,170 83,70,49 99,78,55 118,92,67 119,91,64 117,92,62 118,91,59 95,72,43 109,86,57 92,69,38 191,168,137 196,171,141 188,167,140 138,115,84 198,164,123 226,195,158 200,169,132 221,194,162 186,159,127
105,112,53 151,160,89 138,148,72 96,93,42 119,113,49 115,106,48 109,100,42 72,67,24 69,64,21 88,81,38 109,105,45 92,88,30 110,105,52 102,92,41 90,82,17 121,116,43 63,54,9 93,82,47 135,126,107 144,137,106 110,96,51 116,103,55 119,93,52 132,97,70 147,114,89 125,92,67 110,79,56 146,126,108 172,153,137 170,155,135 166,148,127 144,130,114 154,135,112 191,171,151 176,156,136 151,138,115 161,132,110 185,150,123 187,156,133 182,151,128 186,155,132 199,168,145 161,134,102 154,142,130 172,160,148 163,146,136 187,171,154 197,183,158 125,115,105 51,45,40 49,43,38 178,162,147 193,173,153 187,167,147 161,141,121 135,118,92 133,117,84 108,91,63 92,78,62 43,32,29 35,26,22 29,24,23 27,22,19 32,28,20 45,39,34 40,31,25 43,35,24 39,30,22 42,36,31 47,34,31 99,87,32 188,170,39 222,204,62 227,205,60 201,174,28 207,179,31 212,184,34 224,186,37 241,201,53 255,225,81 255,234,94 255,220,78 214,184,46 141,115,0 83,60,0 87,73,0 93,74,17 93,80,19 134,112,76 171,142,118 144,127,101 97,77,68 58,51,51 49,43,36 84,72,60 116,96,76 131,107,81 129,105,79 145,121,95 111,86,58 118,93,65 148,119,86 147,119,81 160,132,94 147,118,85 165,137,108 233,205,176 233,209,183 217,196,169 184,170,156 72,56,39 104,85,62 137,111,86 109,81,54 132,107,77 132,105,73 106,83,54 119,96,67 99,76,45 193,168,138 196,171,141 159,138,111 137,114,83 193,159,118 212,181,144 196,165,128 215,188,156 207,180,148
129,137,73 165,175,99 164,175,94 128,125,60 57,49,27 76,71,20 106,100,52 108,101,40 99,91,37 104,96,46 106,99,38 106,101,32 93,86,29 87,84,19 105,103,31 123,111,72 105,94,77 111,102,83 128,118,106 165,152,120 133,113,67 130,104,63 145,116,81 148,119,84 138,110,83 103,77,54 78,59,43 159,143,126 180,165,145 166,151,129 182,158,136 159,140,128 171,145,122 205,179,158 194,168,145 147,134,113 167,139,112 183,148,121 189,158,135 187,156,133 195,164,141 199,169,143 158,130,103 151,139,127 170,158,146 187,170,160 180,164,147 216,199,175 142,125,101 182,164,143 172,156,139 179,164,144 192,175,151 194,176,155 133,118,98 137,119,100 124,103,88 100,84,69 37,28,20 36,29,27 40,33,31 62,49,28 216,201,161 239,224,175 239,224,173 242,228,174 245,231,177 251,236,185 139,124,86 54,45,26 48,37,32 95,75,29 209,191,49 219,198,57 204,179,33 208,180,32 211,180,31 221,183,36 234,195,42 255,219,71 255,221,76 239,206,60 217,190,44 203,181,45 209,178,57 230,194,77 235,201,90 200,182,64 90,66,11 167,138,107 183,158,128 147,126,99 59,51,57 56,48,54 48,41,44 64,58,53 78,64,50 114,100,84 129,116,93 129,105,79 132,107,79 125,97,68 147,120,88 125,96,63 176,147,114 155,126,95 154,125,94 210,176,154 241,207,185 237,208,184 124,104,84 97,76,53 138,112,87 115,87,60 171,146,116 126,99,67 138,113,85 133,105,78 98,67,46 188,164,131 178,155,124 182,158,132 127,104,73 201,167,126 221,186,148 207,172,134 190,161,128 212,183,150
131,139,75 152,162,86 161,172,91 110,105,50 104,101,48 120,116,58 70,64,18 82,80,31 75,72,28 107,100,39 106,98,44 90,82,30 100,95,26 123,118,63 140,135,84 150,138,97 89,77,65 112,103,88 123,114,95 114,102,65 143,118,70 153,121,87 161,132,97 120,91,56 111,85,60 79,60,44 43,30,27 173,162,147 187,173,155 163,148,128 185,161,137 170,151,135 184,158,135 200,174,153 187,161,138 148,135,114 165,137,110 183,148,121 186,155,132 177,146,123 201,170,147 189,159,133 157,129,102 158,146,134 148,136,124 168,151,141 192,176,159 204,189,169 144,126,105 181,163,142 178,159,143 190,175,155 197,180,156 188,170,151 164,148,133 126,107,95 63,48,37 54,39,30 45,34,29 48,37,22 223,211,174 221,207,162 239,220,167 240,221,164 243,224,167 245,225,166 251,231,170 255,238,174 247,230,163 255,237,177 225,208,171 79,58,43 131,114,47 215,201,60 205,184,32 216,186,32 218,185,39 219,181,32 220,181,30 227,191,42 230,200,60 218,190,53 194,171,40 149,125,18 145,120,35 113,85,29 172,147,47 198,168,54 184,161,62 176,152,99 181,149,115 193,170,139 56,50,41 94,85,77 57,47,48 48,42,37 54,44,43 81,72,68 87,79,68 91,76,56 134,109,81 164,136,107 145,117,88 137,107,79 130,100,72 126,97,66 152,123,92 163,131,97 163,131,97 167,139,110 138,119,92 110,89,64 141,115,90 126,98,71 176,151,121 150,123,91 152,127,99 117,91,66 94,69,52 130,111,84 190,167,136 189,165,139 121,98,67 221,187,146 221,186,148 228,193,155 177,148,115 217,188,155
135,147,80 144,157,87 144,158,81 86,86,41 42,37,23 61,55,32 92,90,43 109,106,55 82,78,30 82,81,27 97,92,39 90,80,38 129,118,85 101,99,68 139,129,107 142,134,80 82,75,73 111,101,91 143,122,95 113,89,54 143,117,78 155,129,90 134,106,77 100,76,52 75,56,40 50,37,30 35,28,26 170,158,148 176,159,149 164,148,133 174,157,133 173,155,136 194,165,141 206,176,148 176,155,132 137,124,103 162,127,100 174,140,110 175,145,119 183,159,133 212,176,154 200,166,136 153,127,102 154,142,132 147,135,125 185,171,157 191,177,161 199,188,169 148,133,113 178,158,138 172,154,133 183,168,146 196,176,156 185,165,145 161,144,120 116,100,83 57,42,31 58,43,34 80,67,44 200,188,149 217,203,158 221,205,161 228,208,158 241,225,167 249,231,171 255,237,180 255,239,178 255,237,173 255,235,172 255,242,178 242,224,164 240,220,172 82,59,46 175,159,87 209,186,26 221,190,28 236,199,45 227,191,44 215,180,26 215,183,30 210,180,40 200,171,39 156,131,15 203,176,44 209,186,46 92,70,0 73,51,13 117,93,27 155,133,59 175,149,108 174,147,102 222,187,160 66,59,59 128,119,92 106,94,82 73,63,64 57,52,51 53,48,47 62,55,55 73,61,51 125,105,85 123,99,75 156,133,102 137,112,84 144,119,91 110,85,57 102,77,49 118,90,63 164,137,105 189,162,130 147,120,88 152,125,93 195,168,136 137,110,78 180,153,121 165,138,106 153,128,98 105,80,50 121,97,71 107,88,72 210,182,144 202,173,140 121,98,69 222,188,143 223,189,146 221,187,144 192,165,131 230,203,169
131,143,76 137,150,80 142,156,79 78,78,35 70,68,39 95,94,42 92,92,31 107,104,49 95,92,39 86,86,27 83,79,19 81,78,34 114,109,81 102,97,85 126,116,92 100,96,61 85,75,65 124,111,77 110,82,55 115,94,71 147,119,92 134,106,79 115,87,60 88,64,42 67,48,36 42,29,26 42,35,33 167,155,145 169,152,142 168,152,137 153,142,123 186,166,146 202,173,149 213,183,155 177,156,133 123,110,89 169,134,107 182,141,110 206,170,141 184,160,134 206,170,148 200,166,136 152,126,101 170,158,148 149,137,127 172,158,144 186,172,156 184,173,154 148,133,113 171,153,134 173,156,130 191,171,151 194,177,153 186,167,144 108,90,69 84,68,51 62,48,34 76,62,46 195,183,146 207,195,154 210,195,155 210,194,152 232,217,170 240,226,172 250,231,174 253,234,177 255,238,178 255,242,180 255,238,178 255,234,174 243,225,165 236,217,160 238,222,180 94,75,52 203,185,41 233,200,32 243,208,52 241,209,56 216,185,34 202,174,24 199,171,34 192,161,28 231,202,68 239,210,67 238,210,58 229,205,56 130,111,29 70,53,14 169,145,94 170,141,108 175,146,113 234,202,168 70,53,56 139,120,97 140,121,98 134,117,107 91,85,92 61,53,61 57,49,57 44,37,40 98,86,76 99,80,64 126,109,83 113,87,64 125,99,76 134,109,81 148,123,95 103,74,54 131,103,76 122,95,63 141,114,82 140,113,81 162,135,103 118,91,59 158,131,99 147,120,88 138,113,83 145,120,90 129,106,75 89,72,48 215,187,149 194,165,132 120,97,68 241,207,162 210,176,133 211,177,134 211,184,150 212,185,151
