37,40,28 51,54,42 35,38,28 31,34,24 39,40,30 39,39,23 85,79,43 106,104,34 126,126,44 131,132,41 135,134,37 167,166,69 132,130,40 134,129,45 133,127,50 109,101,36 102,94,29 97,89,24 48,38,14 77,70,27 83,79,21 114,111,60 124,113,94 104,98,64 145,132,100 124,111,106 140,122,101 99,83,68 119,97,77 158,133,103 120,104,87 153,132,109 126,115,110 122,111,106 130,119,116 152,141,126 97,82,73 114,99,90 136,120,114 144,128,122 126,111,100 162,136,111 151,128,99 191,171,141 96,77,54 148,127,100 100,82,52 63,48,28 97,82,62 96,82,64 83,68,48 54,45,37 48,43,40 45,38,38 42,37,34 29,29,26 32,30,28 37,35,33 42,37,34 44,39,36 46,41,40 55,48,46 71,63,50 124,107,81 127,102,72 127,102,72 110,95,75 141,125,112 186,158,129 199,164,137 205,165,140 195,160,135 179,151,122 154,133,106 141,121,101 125,105,85 75,55,48 156,141,130 223,211,199 181,170,155 206,194,184 187,175,165 100,84,71 108,93,73 123,100,71 102,73,51 94,76,57 56,52,42 192,167,137 148,129,104 208,180,142 127,103,77 175,147,118 210,183,151 188,161,129 189,162,130
37,40,28 55,58,46 52,56,39 45,49,32 44,47,27 75,75,41 144,145,56 121,118,26 129,122,52 112,105,37 130,128,40 133,131,43 112,106,42 140,137,45 124,119,35 71,62,6 76,66,15 74,65,9 76,69,28 127,127,45 52,41,22 117,109,87 135,126,99 120,108,78 127,112,90 124,112,100 149,130,114 92,75,65 120,99,76 159,134,104 134,118,101 154,133,110 157,147,137 139,129,119 142,131,128 172,163,148 132,117,106 115,100,91 148,132,126 137,121,117 132,108,73 186,164,119 53,36,28 91,76,67 138,129,100 83,68,46 91,78,55 78,63,43 58,47,40 67,58,50 45,36,32 33,27,22 29,24,21 28,23,22 43,38,37 41,40,31 46,41,43 50,45,47 51,44,44 52,45,45 53,43,42 57,48,44 72,62,52 90,73,47 135,110,80 135,110,80 139,115,82 145,119,94 204,173,150 172,146,123 145,128,102 140,128,102 123,108,86 80,71,54 106,101,89 206,198,187 204,192,180 185,173,161 175,163,151 192,181,166 182,170,160 105,93,83 100,86,72 113,98,76 147,119,92 134,106,79 102,73,53 52,46,39 216,189,155 185,167,137 194,165,130 121,97,71 180,152,123 197,170,138 187,160,128 178,151,119
46,50,35 43,48,28 63,67,50 37,40,28 45,40,26 117,116,64 57,56,2 87,82,31 115,109,32 124,120,31 100,91,35 112,105,33 120,114,39 140,133,63 109,99,46 103,94,34 78,70,20 80,72,20 58,55,2 61,55,19 30,25,22 109,100,92 149,136,104 135,119,104 133,119,103 143,131,105 143,124,101 86,73,50 127,108,85 165,139,114 152,128,106 160,139,114 162,150,138 132,120,108 170,157,150 176,161,139 162,148,132 154,137,129 147,131,114 136,117,94 92,71,46 172,144,115 97,79,60 121,107,89 61,49,37 73,63,53 51,42,36 43,36,36 33,29,23 31,29,27 29,24,23 42,37,34 62,43,16 137,112,25 88,72,41 53,46,30 154,156,33 185,179,31 206,187,32 210,190,31 201,180,26 181,162,25 73,62,43 74,63,56 103,87,70 120,99,74 184,164,134 120,100,70 152,129,98 122,101,76 72,62,52 112,97,86 220,206,190 238,224,210 205,194,179 185,174,159 151,140,125 137,127,115 146,136,124 173,163,151 178,168,158 121,111,101 70,58,46 132,115,91 138,110,83 134,106,77 137,109,80 65,55,43 234,202,170 180,152,125 182,154,125 129,101,72 194,167,135 188,159,126 190,161,128 183,156,122
66,69,49 62,65,43 71,74,52 47,42,30 117,117,58 121,123,41 172,172,88 142,126,43 136,126,77 134,124,75 109,102,32 151,144,56 168,157,84 102,91,27 105,98,39 82,75,18 91,84,27 57,52,1 136,134,74 37,31,24 61,53,42 131,118,113 159,144,104 131,114,106 141,125,112 124,108,91 154,133,110 105,90,68 141,117,95 171,145,122 159,133,110 164,145,122 184,169,160 143,128,119 190,176,162 157,140,116 162,146,129 161,145,132 137,122,102 95,77,58 136,113,84 88,69,55 181,161,129 66,50,46 46,35,32 35,30,29 30,25,27 30,28,26 40,38,34 40,38,34 45,43,44 45,38,36 81,65,23 165,144,31 127,118,21 162,152,58 186,176,38 195,178,29 215,190,30 218,196,33 213,194,30 204,186,28 192,178,33 85,69,52 61,51,41 76,64,54 92,74,53 112,94,64 157,135,101 157,130,96 151,129,93 195,177,158 206,188,167 201,183,162 194,178,161 177,162,151 186,172,158 168,156,146 153,141,131 165,153,143 159,149,139 157,147,137 60,50,38 107,93,68 150,125,97 138,108,80 135,105,77 99,78,51 224,195,160 180,152,123 180,156,123 131,102,78 184,155,122 194,165,130 209,179,151 194,167,135
73,77,50 74,78,49 115,121,80 128,123,80 119,113,36 156,151,82 130,124,58 122,114,60 98,93,24 102,97,28 115,110,30 117,109,44 127,119,67 106,100,34 73,73,12 99,93,27 64,53,18 69,62,19 47,41,34 76,67,48 121,100,73 140,126,110 158,141,113 136,119,111 147,131,118 138,123,103 139,120,97 124,104,84 163,137,116 174,148,125 172,146,123 159,137,117 181,166,157 168,153,144 199,185,171 157,143,116 144,132,106 131,116,94 80,65,54 90,79,64 105,94,77 43,31,31 57,50,32 125,111,93 46,36,37 41,36,38 40,38,39 40,38,36 50,43,41 56,46,47 59,57,58 56,49,47 79,63,59 131,119,60 87,77,10 73,63,0 134,111,22 200,173,27 228,197,35 225,198,39 223,203,42 221,201,40 200,180,32 190,174,33 104,87,88 50,39,36 89,74,65 124,108,91 100,79,54 119,96,65 171,149,113 159,135,100 152,129,89 156,133,93 166,142,107 161,145,114 182,166,151 153,138,127 169,157,147 130,117,110 80,68,58 116,104,94 68,58,46 101,87,62 141,116,88 128,98,70 94,64,36 117,96,69 230,204,165 165,141,108 196,172,139 136,107,83 182,153,120 210,181,146 202,172,144 192,165,133
105,109,71 79,82,51 131,137,87 83,73,49 135,126,79 138,136,74 103,101,52 109,109,39 88,84,24 80,77,10 128,121,64 97,90,33 124,119,66 92,91,35 60,60,1 74,70,10 97,92,41 111,105,41 85,72,51 124,105,80 131,110,85 147,129,110 163,145,126 146,127,115 156,141,121 152,136,121 136,122,97 136,115,92 169,138,115 180,151,127 169,138,115 166,137,113 191,177,163 158,144,130 198,183,172 159,144,122 100,81,58 131,116,94 67,59,46 52,43,35 74,67,51 42,33,29 42,36,31 48,42,37 44,38,33 41,36,35 45,43,44 51,45,50 70,63,63 56,47,43 91,82,74 54,47,27 147,129,99 148,139,52 89,79,8 111,104,16 179,159,55 214,187,30 224,193,31 221,194,37 194,173,32 152,128,21 114,100,32 95,75,0 173,169,64 102,86,84 59,48,45 80,68,58 90,75,53 114,96,75 118,98,68 120,98,64 122,100,66 131,109,75 112,85,53 150,123,91 127,107,89 105,92,85 68,55,48 174,162,152 185,171,155 184,170,152 83,71,59 100,83,59 100,77,48 141,116,86 122,97,67 136,112,88 195,167,138 135,112,81 176,151,123 136,108,79 194,165,132 201,173,135 167,138,107 196,167,136
104,110,60 134,143,74 143,148,74 134,128,62 133,126,58 121,121,51 125,125,55 98,94,32 135,131,73 117,112,57 98,91,30 99,92,31 139,129,89 82,78,32 105,104,37 74,66,32 75,56,33 124,102,66 128,94,72 135,102,75 135,114,89 156,138,117 158,143,121 150,132,113 168,149,126 187,168,145 153,140,117 158,132,109 168,138,112 190,159,136 174,143,120 184,154,128 188,176,164 168,156,144 190,173,163 152,137,117 89,78,61 62,50,38 39,29,28 193,177,160 119,106,101 79,69,59 94,84,72 62,51,46 38,31,29 66,60,55 71,65,60 85,73,63 67,57,47 100,89,72 131,111,91 162,142,122 137,125,70 78,72,26 171,159,32 203,180,38 210,184,33 216,186,30 234,192,40 240,196,45 209,179,41 186,154,52 121,101,15 75,60,22 99,82,13 184,171,39 110,100,78 69,56,51 46,35,32 85,69,63 107,88,72 150,126,102 128,102,77 121,97,71 118,93,65 196,171,143 159,130,95 172,143,110 178,162,147 166,149,139 178,162,145 199,183,166 126,112,98 103,88,66 115,89,64 150,123,91 97,70,38 77,53,27 95,70,40 151,128,97 173,148,118 140,121,94 201,169,127 204,173,136 174,143,106 217,190,158
89,94,51 133,141,79 85,80,39 101,91,53 149,139,86 79,76,25 78,75,24 106,97,37 98,94,36 107,102,49 85,82,29 90,88,26 82,74,24 62,53,34 133,129,81 100,88,47 127,106,65 126,98,58 154,121,96 120,90,64 106,84,64 168,149,133 155,140,120 163,145,126 158,139,116 203,184,161 162,149,126 158,129,107 162,132,106 191,160,137 189,158,135 191,161,135 179,167,155 169,157,145 182,165,155 149,134,114 96,86,76 38,32,25 168,156,144 192,175,151 160,142,123 103,85,64 130,112,93 109,90,76 80,67,60 41,30,23 32,27,26 25,20,19 23,16,19 28,21,24 31,20,15 42,31,14 84,68,24 185,177,53 220,202,60 206,181,37 205,179,30 213,187,34 233,194,43 255,217,70 255,234,87 222,192,52 130,104,11 54,37,0 69,59,21 110,92,5 156,132,95 133,114,91 113,98,89 58,46,46 73,63,51 121,103,84 137,113,89 149,125,99 120,95,67 116,91,63 142,113,78 165,137,99 161,133,104 198,172,147 240,219,194 230,211,186 169,155,139 91,78,55 124,98,73 141,114,82 137,110,78 95,72,43 92,69,38 189,166,135 206,181,151 134,115,90 202,168,127 222,191,154 192,161,124 178,151,119
129,137,73 157,168,85 166,163,98 57,49,27 104,99,46 106,100,34 99,91,37 105,97,43 108,103,34 93,86,29 97,93,35 127,124,59 105,94,77 121,111,99 141,128,96 133,113,67 142,113,78 149,120,85 138,110,83 93,68,49 93,77,60 180,165,145 168,150,129 179,155,133 171,145,122 208,182,159 148,135,114 167,139,112 165,135,109 202,171,148 195,164,141 195,166,133 167,155,143 170,158,146 198,181,171 172,157,137 142,125,101 187,172,152 178,163,143 192,175,151 165,150,128 124,109,89 124,103,88 67,55,43 35,28,26 40,33,31 126,113,79 233,217,173 239,224,173 240,226,170 249,234,183 139,124,86 55,45,35 88,72,57 209,191,49 201,181,35 207,179,31 211,180,31 228,186,36 250,210,62 255,221,76 231,202,57 210,188,52 209,178,57 229,196,78 220,195,81 90,66,11 166,138,109 169,148,121 59,51,57 49,41,47 62,55,55 78,64,50 128,115,94 115,91,65 132,107,79 144,116,87 156,127,96 176,147,114 149,120,89 188,154,132 241,207,185 201,177,153 90,69,54 138,112,87 133,106,74 144,117,85 138,113,85 116,87,56 118,92,69 178,155,124 136,112,88 214,180,139 221,186,148 203,168,130 198,169,136
132,140,76 152,163,80 141,136,81 102,99,46 120,115,62 86,84,35 66,63,19 97,90,31 101,93,41 105,100,31 117,111,65 142,135,94 88,76,64 117,108,89 120,108,71 146,121,73 134,105,70 128,99,64 100,74,49 55,40,31 119,108,93 186,172,154 177,159,140 184,160,134 184,158,135 205,179,156 144,131,110 162,134,107 167,137,111 195,164,141 202,171,148 202,173,140 160,148,136 152,140,128 193,176,166 166,151,131 145,127,106 187,169,150 182,167,147 196,179,155 165,147,128 110,94,79 63,48,37 68,55,48 63,52,37 216,204,167 224,209,160 237,218,161 242,223,166 250,230,169 255,238,174 253,236,169 253,236,187 123,104,81 104,87,20 213,194,41 217,187,33 219,186,40 217,178,27 222,186,37 224,194,54 198,171,37 153,129,22 136,111,26 96,72,0 192,164,56 180,157,58 177,144,117 193,170,139 56,50,41 88,79,73 59,49,50 49,39,38 95,86,78 90,75,55 124,99,71 166,138,109 146,116,88 144,114,86 131,102,71 169,137,103 156,124,90 158,133,103 131,112,87 146,120,95 145,118,86 173,146,114 158,133,105 125,100,72 70,50,32 194,171,140 142,118,94 236,202,161 218,183,145 218,183,145 229,200,167
135,147,80 143,157,82 122,122,77 97,97,56 87,86,30 94,90,42 79,76,23 107,106,41 82,77,38 111,103,79 107,104,62 162,154,118 81,72,66 142,113,82 97,73,47 144,117,85 126,97,66 108,82,57 61,41,32 38,27,34 146,134,124 173,156,146 171,155,138 195,174,147 202,173,149 211,182,158 156,143,122 163,128,101 169,135,103 188,162,137 209,173,151 188,156,122 160,148,138 149,137,127 203,188,177 161,147,129 152,137,117 176,152,128 179,161,140 196,179,155 173,156,132 107,89,70 76,61,50 91,78,57 204,193,149 214,200,157 224,207,160 235,220,169 255,238,181 255,238,177 255,238,177 255,239,176 249,229,168 239,221,159 151,132,109 197,180,71 224,191,27 237,201,42 231,195,46 209,177,22 202,174,33 172,144,17 224,194,54 230,202,54 137,115,23 72,57,19 116,90,49 186,154,122 200,166,134 66,54,56 145,131,106 113,97,82 70,62,68 53,47,52 64,54,53 88,72,59 125,106,81 138,112,87 153,127,102 131,106,78 80,51,29 124,96,67 127,100,68 174,147,115 174,147,115 152,125,93 153,126,94 148,123,93 130,106,73 70,51,28 211,183,145 145,121,99 225,191,146 223,189,146 227,193,150 237,210,176
134,145,87 135,147,82 83,90,46 62,59,35 121,117,59 93,91,31 98,96,36 96,97,29 74,71,29 111,104,84 104,95,68 139,130,101 95,80,60 130,104,63 109,85,59 145,117,88 115,89,66 86,68,47 61,48,43 41,34,37 160,148,138 161,146,135 154,142,132 180,161,138 201,172,148 209,185,163 153,140,117 180,146,116 183,149,115 199,170,139 203,174,154 193,164,131 168,156,146 160,148,138 170,158,148 184,169,149 152,137,117 175,157,138 187,167,149 196,176,156 109,91,70 91,76,54 82,69,48 200,187,153 205,193,152 206,194,155 229,213,169 243,228,179 247,231,175 241,222,165 253,235,175 251,228,168 244,224,165 243,223,164 237,223,169 110,91,52 230,197,29 236,204,49 239,206,56 211,180,31 199,171,32 245,215,75 228,199,54 229,202,58 224,206,64 116,102,18 190,164,123 190,161,128 196,164,132 80,64,51 164,142,122 167,148,121 126,114,102 86,76,80 65,62,68 49,34,42 92,84,73 88,72,55 98,84,59 141,117,93 113,87,62 130,104,79 124,99,69 139,114,84 139,111,82 119,91,62 122,94,65 157,133,100 162,137,107 105,86,59 210,182,144 149,125,101 237,198,157 217,180,136 226,189,145 226,195,156
112,123,65 133,145,80 80,78,31 116,112,52 83,74,27 109,107,45 96,94,34 86,85,31 97,93,45 115,107,96 118,107,90 137,127,103 192,158,124 137,101,79 129,101,74 130,102,73 87,68,52 44,32,34 40,28,28 37,29,35 163,151,141 165,153,143 205,179,158 176,157,134 197,176,149 208,189,166 149,136,113 183,149,119 178,144,110 204,166,129 213,178,151 187,158,125 160,148,138 153,141,131 182,170,160 184,168,151 147,132,112 166,148,129 197,177,159 178,158,138 95,76,53 111,92,69 178,165,133 198,186,149 198,186,149 208,192,161 228,214,169 229,214,167 239,223,169 255,236,179 242,224,164 250,232,172 252,228,173 224,204,145 252,232,171 198,182,140 189,168,44 225,197,47 219,198,48 216,192,41 231,195,48 237,199,54 176,149,47 137,117,56 141,126,63 221,201,95 195,166,133 201,172,141 190,161,128 170,154,123 179,157,119 163,142,115 173,158,136 165,148,120 129,113,98 60,50,49 54,44,43 58,47,44 66,56,46 93,77,60 100,82,61 105,87,66 93,76,50 104,87,61 120,94,71 118,92,69 125,99,76 179,155,122 171,146,116 115,96,69 197,169,131 159,135,109 248,209,168 251,214,170 224,187,143 214,183,144
111,114,63 108,112,56 81,79,21 126,120,56 117,108,48 104,101,34 69,64,11 95,91,45 84,74,34 123,114,106 139,125,111 122,105,70 132,104,77 126,95,72 106,75,52 87,61,36 51,43,30 36,26,27 85,74,69 151,141,129 174,160,146 166,149,139 162,146,129 160,147,126 165,152,131 209,191,170 144,127,99 176,137,109 198,159,127 211,171,135 190,157,130 178,150,123 194,179,168 177,162,151 190,178,166 163,152,137 156,143,122 176,156,136 190,172,151 88,70,51 101,82,57 76,57,34 194,181,147 193,181,144 190,177,143 208,195,161 226,210,168 228,211,162 242,223,168 255,237,178 248,228,169 255,235,176 251,230,174 255,237,180 254,235,180 215,200,151 105,78,17 215,191,42 215,190,44 206,186,38 228,201,57 225,196,51 145,124,70 58,51,51 70,65,64 55,44,25 185,157,128 181,153,124 195,166,135 171,146,116 171,151,119 162,143,118 154,140,115 149,135,108 154,134,104 73,63,51 60,50,51 64,54,58 50,40,39 50,39,34 77,63,49 70,56,42 82,68,50 89,75,57 104,85,60 94,68,43 103,77,52 173,146,114 143,119,86 118,97,70 202,177,149 176,149,117 255,224,181 220,181,140 230,191,150 222,192,148
