46,37,31 47,38,32 56,48,37 66,54,42 69,57,45 71,54,44 59,47,35 52,45,29 65,69,52 46,49,41 42,47,41 112,113,94 58,49,43 37,28,22 49,40,34 54,44,34 53,43,33 52,42,32 64,52,42 56,43,40 25,24,17 28,24,18 29,20,16 29,20,16 33,24,18 32,23,17 32,23,17 39,30,24 42,33,27 59,50,44 61,52,46 71,60,55 53,52,57 46,53,65 53,54,57 79,68,61 170,134,85 114,98,67 62,59,63 59,57,58 59,58,61 68,61,64 56,51,39 144,134,65 74,67,26 159,149,67 129,125,38 67,62,11 117,105,50 69,57,27 148,130,125 87,66,25 124,116,24 75,66,35 144,125,102 95,76,62 28,21,21 32,29,35 55,51,60 69,62,72 66,58,64 59,49,53 61,50,45 142,125,97 138,119,92 142,117,87 82,63,40 137,115,79 134,110,77 119,87,57 123,91,59 179,150,115 131,103,76 118,101,75 63,53,57 81,73,90 74,66,83 94,88,109 85,75,93 115,105,109 93,82,77 74,61,54 73,61,51 213,189,152 223,196,160 255,218,172 220,182,136 240,204,157 211,177,132 202,168,123 152,118,84 155,133,113 181,161,129 112,98,73 168,136,102 195,161,120
47,38,32 54,45,39 61,53,42 67,55,43 69,54,43 59,47,35 49,44,30 53,56,36 38,42,25 68,76,51 42,40,36 118,114,97 87,78,72 44,36,25 47,39,28 51,41,31 53,43,33 48,38,28 60,48,38 52,39,36 26,25,18 27,23,17 30,21,17 32,23,19 32,22,21 35,25,24 35,26,20 39,30,24 50,41,35 60,51,45 71,62,56 56,47,43 46,51,50 50,53,62 66,64,60 100,83,73 167,131,82 120,97,68 69,64,63 67,62,61 62,61,64 68,61,64 55,56,35 53,54,35 54,51,38 158,146,91 149,127,89 114,96,93 210,185,57 185,167,38 146,121,46 221,189,73 131,118,16 114,111,58 120,104,62 143,125,106 36,29,29 84,81,87 47,41,48 76,68,76 66,53,61 93,79,65 115,91,65 163,144,109 136,116,86 145,118,86 158,133,103 83,60,47 93,68,38 104,74,46 105,76,45 179,150,117 127,99,72 112,95,69 64,54,58 84,76,93 72,64,81 91,86,104 79,70,83 88,76,92 92,79,76 70,57,50 97,85,75 208,184,149 229,202,166 255,234,188 225,187,141 229,193,146 229,195,150 231,197,152 171,138,99 167,146,131 157,135,101 117,103,78 189,157,123 221,180,135
61,48,43 67,54,47 66,54,42 64,52,40 62,50,40 47,42,30 60,67,51 46,55,36 52,62,38 40,47,29 119,114,102 91,86,74 85,76,70 58,50,39 43,35,24 44,35,29 46,37,31 53,41,31 57,44,41 44,34,33 30,24,17 29,25,19 32,23,19 35,26,20 36,27,23 37,28,24 45,36,30 46,37,31 60,51,45 64,55,49 65,56,50 54,51,55 42,44,44 69,69,66 72,62,61 135,118,92 167,138,85 118,97,70 78,69,65 109,89,69 69,61,69 65,58,61 61,62,41 58,59,38 55,55,41 185,170,91 245,214,67 177,157,25 177,152,56 121,102,34 74,59,23 95,79,21 106,93,18 105,94,30 62,53,38 42,31,38 74,70,64 56,48,56 62,50,50 78,63,54 136,118,88 166,137,106 144,120,94 151,119,89 152,129,98 156,127,92 169,137,105 153,129,96 77,66,73 61,46,37 102,76,51 130,103,71 174,150,117 107,87,57 88,76,76 82,74,82 79,70,83 88,83,99 77,68,79 75,66,79 82,70,75 67,55,57 92,82,70 212,190,172 221,194,160 234,201,153 242,208,167 220,179,132 219,181,131 242,204,154 196,159,115 178,159,136 131,116,94 146,125,102 208,176,142 210,173,129
69,57,45 67,55,43 66,51,42 65,50,41 47,41,32 34,38,23 36,45,28 29,38,19 33,46,23 44,48,31 136,128,117 80,71,65 68,59,55 77,68,60 44,36,25 42,33,27 47,38,32 47,37,25 52,39,34 47,35,37 29,23,18 29,23,18 34,23,20 33,24,18 38,29,25 45,36,32 43,34,28 59,50,44 70,61,57 58,49,43 57,47,51 46,54,63 40,46,37 66,64,60 68,63,60 123,99,73 148,121,76 90,79,62 68,61,59 123,99,77 63,55,61 62,54,60 69,60,45 82,76,42 56,56,42 141,127,73 180,160,30 144,124,45 124,108,50 84,66,34 97,82,35 112,100,34 105,94,30 106,94,26 46,35,32 71,63,29 107,87,78 57,45,50 127,108,81 167,142,112 156,130,105 161,132,101 165,139,114 155,125,97 138,111,79 148,119,84 151,122,89 155,128,96 162,140,106 79,68,63 75,68,52 119,92,60 124,100,67 107,84,53 96,84,86 70,62,68 75,66,79 87,78,91 80,68,80 69,62,74 68,56,68 61,50,57 106,95,78 173,162,147 202,181,140 240,204,155 219,174,128 242,199,150 248,208,156 232,192,140 220,183,139 144,128,113 159,152,136 120,109,92 151,141,117 220,179,130
70,58,46 64,52,40 65,50,41 50,45,33 32,35,23 41,47,38 34,40,29 39,48,31 64,71,55 62,64,47 121,113,102 71,62,58 54,47,45 77,68,60 47,39,28 37,28,22 47,39,28 45,35,25 42,33,27 42,32,33 28,22,17 29,23,18 37,26,23 38,29,23 45,36,32 47,38,34 56,47,41 59,50,44 52,43,39 60,51,45 62,55,58 41,53,61 53,59,50 62,60,56 68,63,60 127,103,77 111,85,60 81,64,56 70,60,64 123,99,77 64,56,64 58,50,56 110,90,13 84,72,44 83,59,37 174,163,90 104,93,20 162,146,43 195,180,92 170,158,103 71,56,47 98,78,32 100,88,18 106,93,20 69,67,38 96,77,61 106,84,46 78,58,49 152,130,96 147,125,91 123,99,73 166,141,111 173,147,122 163,134,103 139,112,80 127,101,78 86,65,42 161,134,102 168,141,107 184,161,121 71,64,62 124,97,65 125,100,70 99,74,44 94,82,84 64,56,62 62,54,60 82,70,84 76,69,79 64,62,72 73,64,77 74,63,72 90,80,58 103,91,79 207,186,145 226,190,141 228,183,137 238,195,146 239,194,146 229,184,136 248,211,167 152,136,121 162,155,139 140,129,112 134,124,100 226,190,139
66,51,40 64,49,38 52,42,32 37,36,27 30,33,25 44,51,35 54,61,45 53,62,45 28,34,21 108,104,87 115,107,96 68,59,55 47,42,41 50,46,40 71,63,50 45,36,28 45,37,26 35,26,20 38,28,27 47,37,38 40,30,29 33,24,20 38,29,25 39,30,24 47,38,34 47,38,34 57,48,44 60,51,47 54,45,41 61,47,49 51,51,61 47,50,57 56,61,60 68,59,51 67,58,52 134,109,81 120,88,58 76,60,54 63,56,54 115,94,71 65,58,61 59,51,59 171,154,60 77,69,35 126,98,69 203,190,56 137,135,45 180,165,59 145,121,86 151,123,96 228,196,139 95,88,20 94,87,15 100,90,19 70,62,51 68,47,34 106,83,54 184,164,134 231,216,165 204,186,142 170,150,118 172,140,110 178,149,127 173,144,111 130,102,73 146,122,89 63,36,20 175,148,112 162,135,103 169,143,122 153,134,122 124,97,63 151,124,90 115,92,61 83,73,63 56,53,59 71,62,75 77,69,88 68,64,75 72,63,76 68,59,70 78,69,80 65,59,54 76,70,61 223,196,153 220,183,143 237,194,138 239,193,138 215,172,116 239,195,144 255,246,200 159,143,128 162,156,133 155,144,127 118,107,90 206,170,137
66,51,40 49,45,28 40,39,30 38,39,29 48,49,41 36,39,27 48,52,37 32,35,27 36,38,23 132,124,113 97,89,78 64,55,51 43,38,40 33,31,27 79,73,64 48,38,28 42,34,23 36,27,21 37,27,26 50,40,39 49,39,40 38,29,25 42,33,29 48,42,35 50,41,35 57,48,42 54,45,41 53,44,40 53,42,39 62,50,50 47,55,62 59,58,61 63,60,47 91,70,47 76,63,56 156,126,80 128,96,62 78,69,54 56,47,39 76,66,54 82,65,71 255,244,189 134,122,44 73,61,31 105,78,46 190,171,116 118,107,32 87,83,21 87,82,29 92,87,36 89,85,25 96,93,28 100,95,26 57,57,16 70,58,48 100,82,63 83,65,44 144,130,112 195,182,150 197,184,150 190,170,140 179,156,125 164,140,107 187,160,128 107,79,50 193,166,130 70,42,15 184,156,118 187,161,122 184,155,124 190,160,44 116,92,59 136,109,75 127,103,70 91,69,51 60,53,65 70,61,74 72,62,82 78,69,82 71,64,76 78,69,82 86,77,90 64,59,58 58,53,52 230,196,153 203,172,135 235,188,138 245,203,151 214,170,119 255,213,155 255,228,181 158,138,120 174,161,140 157,141,135 122,114,101 205,177,139
93,80,59 42,36,27 41,40,31 49,48,39 39,40,32 49,52,42 38,42,27 49,53,36 48,48,34 117,109,98 87,79,68 61,52,48 41,36,38 35,33,29 61,55,46 63,55,44 42,34,23 39,30,24 38,29,23 56,47,41 57,47,48 42,33,29 46,37,33 45,39,32 52,43,35 52,43,37 51,42,38 52,43,39 58,47,40 59,57,55 47,52,60 61,58,62 60,60,57 106,85,58 94,78,61 151,121,77 131,103,74 79,65,51 73,63,53 65,57,46 255,244,190 217,201,60 217,196,57 152,129,28 175,155,65 157,138,85 158,144,47 143,133,39 95,95,25 94,92,34 94,92,30 94,92,34 70,66,29 63,58,55 78,66,40 87,67,47 73,59,41 82,73,65 163,154,135 166,155,136 172,159,136 194,177,149 189,166,135 166,141,111 117,87,59 199,171,131 197,166,113 199,168,119 187,164,67 214,201,26 212,186,64 103,79,46 148,121,87 139,112,78 119,98,73 75,67,75 71,62,75 73,64,77 65,58,68 69,62,74 85,76,89 64,55,68 60,55,54 63,58,57 232,197,159 174,146,108 239,192,142 241,199,147 246,202,151 250,207,149 255,226,179 161,141,123 189,176,155 139,138,127 135,125,113 233,205,167
70,62,49 49,45,35 56,55,44 54,55,45 42,41,34 39,40,32 56,60,45 37,44,28 89,84,70 114,109,95 89,81,70 60,51,47 35,33,31 33,31,27 34,28,19 81,73,62 45,37,24 43,34,26 39,30,22 42,33,25 49,39,38 47,37,36 45,36,30 42,33,29 56,43,38 57,46,41 53,44,40 50,41,37 67,57,47 52,52,62 42,45,56 65,67,67 66,60,53 72,65,63 105,86,59 133,111,75 109,95,68 98,86,76 85,67,46 137,108,86 185,165,45 203,185,56 189,172,67 114,96,23 97,82,44 53,43,21 100,76,70 198,181,85 90,77,16 90,83,44 76,67,48 65,54,51 74,64,68 71,54,30 73,62,45 95,77,58 62,51,36 54,45,41 125,120,119 141,135,130 146,140,131 162,158,141 191,179,151 197,181,148 252,236,180 255,244,181 200,182,122 188,166,99 207,189,16 236,210,46 163,139,6 129,105,68 153,127,88 147,121,82 163,141,103 82,69,66 74,68,75 72,70,82 73,69,80 71,64,76 80,71,84 65,56,69 54,47,50 55,52,56 239,205,162 175,143,111 255,211,166 246,205,156 255,217,166 253,209,158 255,236,195 170,153,127 163,153,131 154,145,130 142,133,118 229,211,181
72,64,51 42,38,28 49,46,33 47,46,37 51,50,43 48,49,41 36,40,25 36,43,27 79,74,60 104,99,85 85,77,66 51,42,38 35,33,31 34,28,23 33,24,16 77,69,58 50,42,29 43,34,26 43,35,24 43,35,24 43,33,32 52,42,46 40,31,27 45,36,32 53,42,37 60,51,45 47,38,34 67,58,54 71,62,58 50,54,58 64,65,68 75,74,63 69,63,54 61,50,47 87,76,59 86,61,42 78,69,52 92,73,61 77,61,46 251,229,180 208,192,49 168,144,37 89,69,10 124,116,26 63,57,32 35,27,33 129,113,82 234,216,156 214,195,138 200,183,134 202,185,136 110,91,64 69,49,29 72,59,36 56,44,34 53,41,31 68,58,48 48,42,37 93,86,98 99,95,104 113,107,114 107,103,97 140,134,127 191,177,148 246,230,172 210,196,138 212,196,152 183,178,38 205,182,22 189,161,13 148,127,26 180,154,115 155,127,89 181,153,113 141,115,76 164,140,103 66,66,76 72,67,85 76,71,87 83,76,88 71,62,75 78,69,82 44,37,37 53,47,54 229,195,150 203,169,135 243,198,150 255,223,176 255,222,169 227,190,137 252,218,177 192,175,149 174,164,142 200,191,176 153,144,129 200,181,154
101,92,77 61,55,48 76,65,46 61,52,44 52,50,46 48,46,42 51,50,43 43,44,32 107,100,84 95,86,78 77,68,62 51,42,36 45,36,30 37,26,21 33,22,17 56,47,39 61,54,38 44,36,25 44,39,27 45,35,25 43,32,29 53,43,44 47,37,38 45,36,32 52,43,39 53,44,40 71,62,58 73,64,60 71,66,63 62,65,72 49,52,61 68,73,67 115,107,94 66,54,54 57,47,37 54,45,37 54,50,42 67,56,65 209,195,139 228,209,152 87,73,15 119,108,44 97,86,42 65,57,35 36,30,25 36,31,28 87,73,55 70,58,48 224,215,186 68,54,36 47,36,29 48,37,32 84,68,55 65,48,38 63,46,38 69,57,47 51,40,33 45,38,38 80,77,83 94,90,103 98,95,112 96,91,109 132,128,137 231,216,180 237,224,174 217,204,154 172,155,118 187,178,24 191,175,32 147,131,32 100,83,3 160,134,93 171,141,97 184,154,108 186,157,122 168,139,104 78,70,76 74,66,85 76,71,87 83,78,94 75,68,80 83,76,88 43,36,34 59,51,57 225,191,146 232,198,157 230,183,133 255,217,168 251,210,161 246,205,160 255,214,169 195,161,127 220,202,181 175,162,141 175,161,145 182,164,145
64,56,43 67,59,46 102,83,56 71,53,50 52,50,46 54,52,50 58,56,52 42,41,32 108,103,91 77,71,64 69,63,58 49,43,38 43,37,32 36,27,23 31,22,18 30,24,17 79,71,58 47,39,28 49,41,28 43,35,22 40,34,25 45,36,30 54,44,48 47,38,32 52,43,39 56,47,43 75,66,62 71,62,58 53,51,52 55,60,66 41,46,52 94,86,73 79,70,64 61,51,55 50,41,37 42,36,29 51,42,38 146,137,118 247,234,173 204,191,139 171,160,114 73,66,27 70,65,37 45,36,30 35,28,28 41,34,32 76,62,46 84,73,58 71,62,47 68,57,38 241,224,177 81,66,46 76,62,46 81,62,46 68,56,44 62,48,34 56,47,41 36,26,27 61,58,62 83,84,89 92,87,103 101,98,113 90,88,100 160,150,138 201,193,159 175,166,135 133,124,97 125,117,34 133,125,21 179,159,31 207,177,12 139,115,78 142,111,72 181,151,109 165,139,100 145,117,88 80,64,60 79,75,88 75,70,88 80,76,87 77,73,84 72,68,79 55,47,55 49,42,42 242,209,161 244,210,167 201,154,102 222,180,128 243,202,155 246,205,158 255,223,174 193,156,116 225,197,168 187,169,148 186,168,147 207,190,164
74,66,53 82,74,61 101,81,61 58,58,55 55,54,47 56,54,55 56,54,52 51,50,41 104,99,87 69,63,56 59,53,48 47,41,36 43,37,32 35,26,22 31,22,18 27,21,14 77,69,56 57,49,38 49,41,28 44,36,23 41,30,23 44,35,29 52,42,43 56,46,45 53,44,40 59,50,46 68,59,55 70,61,57 63,59,51 50,58,63 41,45,47 132,119,96 75,65,55 64,55,49 61,54,52 38,29,25 80,69,66 48,36,38 210,195,159 168,155,134 131,121,122 100,95,92 134,109,81 130,110,92 44,33,30 51,42,38 77,62,51 94,82,70 243,224,171 238,217,165 237,217,167 95,77,45 77,68,64 65,54,49 59,48,41 64,51,44 55,49,40 34,28,23 115,100,89 213,177,146 169,152,142 134,121,118 64,58,63 84,79,81 113,106,106 85,78,78 80,73,73 95,86,82 71,62,47 71,61,37 78,64,48 103,81,75 155,127,87 147,120,77 183,157,116 108,81,49 105,90,79 76,72,83 75,70,86 67,63,74 68,64,75 56,52,63 66,58,66 56,49,49 245,212,164 250,216,171 225,178,126 225,183,131 248,210,162 237,196,149 247,210,166 183,147,98 215,189,164 179,168,149 158,147,130 168,158,136
56,52,44 56,53,38 70,66,49 53,49,43 53,52,45 58,56,57 58,56,57 44,47,35 117,109,98 73,64,58 58,54,48 41,37,31 45,36,30 35,26,20 32,23,17 30,24,19 46,38,25 63,55,42 47,39,28 49,41,30 45,35,25 43,32,25 52,43,39 61,51,50 53,42,39 68,57,54 71,62,56 61,59,55 81,73,62 50,55,63 41,42,47 80,70,69 98,82,65 59,46,39 45,43,41 42,37,36 46,36,37 70,60,64 70,62,70 97,91,86 135,122,117 186,147,117 230,194,165 83,57,43 77,61,57 73,60,55 73,60,53 101,86,77 230,210,162 217,195,146 200,178,131 192,174,130 99,86,81 120,107,102 86,79,82 72,66,71 45,42,46 42,35,38 47,35,25 195,172,143 161,145,141 83,78,96 68,62,69 72,67,69 75,65,69 70,60,61 87,75,77 105,91,93 102,92,96 101,90,97 82,76,81 87,79,85 95,73,37 127,101,62 190,165,121 100,73,39 107,95,83 81,77,86 72,68,81 63,59,70 67,60,72 65,58,70 80,71,82 44,37,37 172,140,108 251,220,171 232,183,132 217,168,117 255,226,181 233,194,151 251,214,170 216,180,129 246,227,200 172,163,144 179,169,159 165,158,142
