32,33,25 36,37,29 36,37,29 36,37,29 36,37,29 31,32,24 28,27,20 42,38,28 78,77,41 111,111,68 135,127,73 132,128,66 128,124,66 100,97,53 82,81,43 104,100,54 113,105,51 126,117,61 116,108,29 136,129,30 125,118,30 114,106,25 100,93,23 154,145,89 121,112,67 62,52,12 75,69,23 64,56,6 69,62,19 87,85,15 93,78,56 182,166,124 154,135,110 133,119,94 91,83,72 159,149,96 105,97,73 134,115,88 106,93,70 162,136,95 108,91,92 107,94,87 75,67,56 75,72,76 94,91,95 119,113,118 112,107,106 85,78,81 95,87,95 92,84,90 97,84,94 134,121,114 135,124,119 108,97,94 105,83,63 131,110,83 118,97,72 108,87,62 85,67,46 109,96,91 159,143,126 182,166,149 180,165,145 158,144,128 142,121,96 138,117,92 129,108,83 152,132,100 128,105,74 157,132,102 141,116,86 116,92,66 135,111,85 112,92,62 126,113,81 130,111,84 130,112,91 79,65,51 63,52,37 133,118,98 50,46,36 33,32,23 35,31,25 44,37,35 75,64,49 68,63,49 47,41,46 47,41,46 65,60,62 94,89,91 108,102,97 111,102,98 128,117,110 122,112,100 132,121,106 148,137,122 118,104,90 113,99,85 112,98,84 116,102,86 109,96,75 139,126,105 141,119,101 175,151,127 162,138,103 165,140,110 163,138,108 161,137,111 134,113,88 77,62,51 106,92,74 142,125,101 103,84,59 97,78,53 90,76,58 58,46,46 76,66,54 198,174,148 194,169,141 179,154,126 126,109,83 110,94,79 135,110,82 164,139,111 167,141,116 162,137,109 184,159,131 200,175,147
37,40,30 35,38,28 34,37,27 37,40,32 31,34,26 33,34,24 32,33,23 41,42,21 37,35,15 92,93,54 65,70,23 83,76,35 78,73,34 116,113,71 87,85,27 109,104,31 148,145,53 128,126,38 103,93,24 132,120,50 115,101,31 127,118,33 111,101,30 110,100,47 66,54,26 50,41,14 109,106,39 84,77,34 80,75,22 112,109,42 76,68,18 165,149,107 134,114,94 130,119,86 88,77,72 149,138,94 98,89,74 126,106,86 128,114,89 158,134,97 104,91,84 120,106,92 104,93,78 89,84,83 116,109,109 148,141,144 105,97,103 116,107,99 110,99,106 92,81,90 108,96,101 149,134,125 128,117,110 109,97,99 87,76,59 136,117,90 115,96,69 98,79,52 95,80,60 108,92,86 138,120,99 145,126,103 158,132,107 167,143,108 133,110,79 121,98,67 141,118,87 119,97,63 163,140,109 98,75,46 112,89,60 90,77,56 108,95,74 103,81,63 124,109,89 84,73,54 76,66,54 48,36,38 36,25,22 79,68,61 40,35,32 32,27,26 60,50,49 60,51,45 54,43,38 55,44,41 85,76,72 113,104,100 121,108,103 142,129,124 130,124,117 132,126,119 132,117,106 156,133,118 124,113,94 69,58,43 84,73,56 131,120,101 147,137,113 159,138,113 186,152,118 175,146,115 160,130,102 159,130,106 155,131,109 139,120,93 150,131,106 123,104,88 72,56,39 71,59,49 100,86,70 140,123,95 113,89,63 121,95,70 98,83,63 61,48,45 66,58,47 183,163,133 190,165,137 150,129,104 144,125,100 149,131,110 137,112,82 172,147,117 162,139,110 176,148,121 173,148,120 185,160,132
34,37,27 35,38,28 38,41,31 34,37,29 28,31,23 32,33,21 37,38,26 31,32,20 36,37,25 34,33,26 42,43,24 82,74,50 73,67,31 93,95,40 114,113,46 100,96,18 117,110,38 137,131,54 125,116,31 127,119,27 103,98,18 113,101,33 82,72,3 110,101,41 81,74,35 97,90,51 59,56,5 87,83,25 91,86,33 104,101,36 66,58,6 108,92,79 123,108,86 118,106,78 101,90,85 145,132,100 107,99,75 114,98,83 137,119,89 163,139,106 118,104,88 134,119,99 135,119,102 104,94,93 117,107,106 167,160,160 118,110,116 118,111,95 121,109,114 118,106,108 138,128,118 142,127,116 129,118,113 140,126,128 87,78,61 153,133,103 124,101,70 128,105,74 108,89,64 125,107,88 184,163,136 180,158,120 184,161,121 144,119,89 116,93,64 114,91,60 144,121,90 112,88,62 110,89,62 73,55,36 81,63,44 78,64,50 94,79,70 67,55,45 61,52,46 33,29,23 28,23,25 34,29,28 41,34,32 56,47,41 42,37,34 50,45,44 65,58,56 65,56,48 118,107,92 115,94,71 126,108,89 139,129,119 144,131,124 127,114,107 135,127,116 102,91,84 114,108,85 137,123,98 171,151,131 143,124,101 182,153,129 190,160,132 189,150,118 185,151,117 152,127,99 149,125,99 148,124,98 148,122,99 111,91,73 82,63,51 106,91,80 199,184,173 228,213,202 105,95,85 98,84,70 114,97,69 107,83,57 141,115,90 79,65,38 77,65,55 73,68,56 172,154,122 181,156,128 133,114,91 179,156,125 161,138,107 135,110,80 193,168,138 176,153,124 194,166,139 181,156,128 188,163,135
35,38,26 37,40,28 41,44,32 34,36,31 28,30,25 33,34,24 41,42,32 39,40,32 51,48,22 68,61,32 70,65,37 96,91,48 114,112,52 126,128,42 130,130,44 170,168,80 148,145,62 143,140,59 157,153,64 120,117,32 106,101,30 90,82,19 103,94,20 95,85,34 49,41,7 59,52,13 91,86,31 84,80,20 118,116,56 89,81,59 124,118,72 104,97,70 141,129,99 121,106,86 121,109,99 149,131,110 106,93,70 108,92,77 142,118,92 172,149,120 121,106,86 139,122,98 120,105,85 117,106,103 117,106,103 124,112,112 146,137,131 133,122,105 90,78,68 111,100,93 149,137,127 136,121,112 147,134,129 133,120,117 105,89,85 170,147,107 151,127,90 157,133,98 185,163,125 112,92,62 159,136,107 163,140,111 84,69,49 72,57,37 120,105,83 97,83,54 98,83,61 70,56,31 73,59,41 62,52,42 56,50,41 54,43,36 42,35,33 39,29,28 31,25,20 34,27,27 41,36,35 45,38,38 45,38,36 49,42,40 47,40,38 54,48,43 63,53,52 90,79,72 124,110,83 120,95,65 121,96,66 132,107,77 125,114,99 112,100,88 128,116,104 176,157,132 183,153,125 200,163,137 197,162,137 198,163,138 192,156,127 186,152,122 164,135,111 143,126,102 138,118,98 124,101,86 74,51,38 107,95,83 202,190,178 227,216,201 193,179,165 176,164,154 184,172,162 108,93,82 109,93,78 94,77,51 117,97,67 164,141,112 96,65,42 91,80,63 69,65,55 137,120,96 180,152,125 164,140,118 209,180,145 178,151,119 142,117,87 198,173,143 200,175,145 196,168,139 187,159,130 186,158,129
45,48,36 37,40,28 46,49,37 42,46,31 31,35,20 37,39,24 47,47,31 54,51,27 83,80,15 148,151,50 130,129,36 129,126,41 139,137,49 135,133,43 136,134,44 149,147,57 115,110,39 151,148,67 134,131,46 119,116,35 121,114,53 86,80,16 74,66,1 64,54,14 53,45,9 56,48,14 127,126,49 82,74,38 128,122,88 100,88,93 149,135,92 110,99,80 130,118,92 127,111,98 143,130,109 158,139,125 99,80,66 107,91,76 151,125,102 173,150,121 124,108,91 145,128,102 108,92,75 131,120,113 125,114,107 125,113,115 151,141,131 162,146,133 99,87,77 104,91,84 120,105,96 132,117,108 130,114,110 139,119,110 178,156,122 190,171,132 120,99,84 110,91,75 102,86,69 96,83,60 132,115,91 100,83,57 67,52,30 93,78,58 79,63,46 93,77,62 83,72,57 51,43,32 51,42,38 47,41,36 35,30,29 38,31,29 29,24,23 31,29,27 33,31,32 41,36,38 44,39,38 47,41,34 59,51,15 104,94,25 144,134,22 150,139,23 144,134,26 96,84,14 127,108,81 131,108,77 122,97,67 110,85,55 150,129,102 162,141,116 196,167,143 201,168,141 205,171,149 205,176,152 177,153,129 165,141,117 147,130,104 134,120,95 134,123,104 112,98,84 75,61,47 104,91,86 188,175,168 223,211,199 188,176,164 176,165,150 192,181,166 191,179,169 135,123,113 97,82,71 127,111,94 100,81,58 129,104,76 134,106,79 98,68,42 97,76,53 51,47,37 145,128,104 195,166,135 177,152,122 207,176,139 190,163,129 135,110,80 198,173,143 208,181,149 202,175,143 187,160,128 194,167,135
39,42,32 39,42,30 60,64,47 57,61,44 37,40,28 37,39,22 57,53,34 57,56,4 129,125,49 125,121,45 125,119,53 85,80,27 74,67,28 79,71,21 115,112,29 126,124,34 116,111,29 128,123,39 115,111,33 118,114,36 72,64,12 111,105,41 83,77,13 78,69,24 72,63,18 107,100,39 68,71,22 40,33,33 122,116,93 106,93,88 137,125,86 114,102,92 118,105,84 127,113,99 119,106,83 150,132,111 95,76,60 120,104,87 158,130,101 156,134,114 138,119,94 153,134,111 115,99,84 168,156,144 140,128,116 140,129,126 183,171,161 163,149,133 139,125,111 128,113,102 141,124,114 151,137,121 141,127,109 138,123,101 204,183,140 138,121,95 74,63,46 75,61,45 99,88,71 84,73,58 88,77,60 80,69,50 83,71,59 67,57,47 51,45,38 54,49,46 33,29,23 38,29,23 33,28,25 46,36,35 37,31,6 41,37,31 43,38,35 44,39,38 47,40,43 48,40,46 65,58,38 129,129,27 177,172,30 197,182,44 206,190,45 199,183,38 201,183,41 193,178,42 176,166,26 155,140,48 127,103,68 137,113,87 174,147,113 124,97,63 175,145,117 184,154,126 170,146,120 157,145,119 156,143,120 133,119,103 96,81,70 72,57,46 117,105,93 181,169,157 218,206,194 210,200,188 178,168,156 140,130,118 178,168,156 179,169,157 177,167,155 130,120,110 109,99,89 87,75,65 112,97,77 123,99,75 137,109,82 127,97,69 118,93,65 95,67,38 52,43,39 145,127,106 225,196,163 183,155,126 180,156,123 188,163,133 148,119,88 200,173,141 190,166,131 172,148,113 187,160,126 186,159,125
46,50,35 44,48,31 45,50,30 60,64,47 37,40,28 41,35,26 50,44,19 100,98,51 59,58,4 83,80,27 115,107,42 111,102,26 129,122,34 105,100,16 99,89,38 114,109,25 120,115,35 109,101,38 121,116,45 105,98,41 100,93,34 112,106,42 76,68,18 74,68,20 58,55,0 117,116,49 34,27,27 47,42,39 110,101,93 118,103,92 141,128,94 123,111,101 129,115,99 137,123,107 120,106,88 142,125,99 94,76,57 140,120,102 156,135,108 160,133,115 152,128,102 164,140,118 113,97,82 177,165,153 134,122,110 166,155,148 162,148,134 142,128,112 162,148,132 174,160,146 144,127,117 140,124,107 138,119,96 119,98,71 126,105,78 143,124,89 97,79,60 94,79,59 90,76,60 66,54,42 73,63,53 46,35,28 56,47,43 42,33,27 33,29,23 32,30,26 32,30,31 34,29,28 40,38,34 106,86,36 113,87,35 147,129,42 42,36,31 47,41,48 51,43,49 78,73,43 154,156,33 175,169,36 201,175,34 204,183,42 217,196,53 229,208,65 224,201,59 221,198,58 201,179,32 186,170,18 177,164,32 117,98,75 184,165,130 146,127,92 124,101,70 148,125,94 122,101,76 98,84,70 67,55,45 140,126,110 220,206,190 246,232,218 214,200,186 204,193,178 185,174,159 161,150,135 159,148,133 138,128,116 146,136,124 158,148,136 172,162,150 194,184,174 121,111,101 117,106,99 102,87,67 133,109,85 136,108,81 128,98,70 118,93,65 125,97,68 66,56,44 137,119,100 223,194,163 180,152,125 179,154,124 190,165,135 154,125,94 210,181,150 188,159,126 165,136,103 193,166,132 185,158,124
66,69,49 60,63,43 67,70,46 52,55,33 39,31,20 51,44,15 111,110,31 114,112,38 155,152,71 184,169,79 146,135,60 116,107,51 104,92,37 142,133,73 147,139,58 146,135,60 172,163,89 112,102,31 109,104,20 100,93,32 90,83,26 99,93,27 86,76,34 67,62,11 145,143,81 64,60,39 31,24,27 69,64,52 126,115,110 143,125,106 141,126,106 124,114,104 137,124,103 144,131,110 128,114,96 143,122,97 104,84,66 156,132,108 164,138,115 172,146,125 158,132,109 164,140,118 108,94,78 185,173,161 139,124,115 184,172,160 156,141,121 142,127,107 158,142,125 169,153,138 156,140,123 126,111,91 116,98,79 116,101,81 125,106,79 152,133,117 137,120,85 88,73,51 47,34,31 52,41,34 40,30,31 33,27,32 26,24,22 27,25,26 39,37,33 41,39,35 41,39,37 42,40,41 45,38,36 122,96,26 139,114,27 117,102,25 153,135,37 79,63,21 107,95,54 156,151,26 178,164,21 182,171,29 199,175,26 211,188,28 210,190,31 211,191,34 215,192,34 212,191,41 223,201,54 213,189,36 193,174,21 164,151,51 105,88,60 132,116,85 133,114,79 151,129,95 160,136,101 152,128,93 194,176,157 215,197,178 189,171,150 199,182,158 200,182,161 185,167,148 178,163,152 183,169,155 170,155,144 134,122,112 162,150,140 184,172,162 187,175,165 166,156,146 131,121,111 138,129,121 79,66,45 138,119,94 144,119,91 119,91,62 136,108,81 140,112,83 98,77,52 117,102,82 222,195,159 181,154,122 179,155,122 158,134,101 152,125,93 206,177,144 191,162,127 166,137,106 197,170,138 189,162,130
62,66,39 61,65,38 85,90,58 122,129,85 94,94,49 145,136,80 120,113,43 149,141,78 118,110,56 98,93,38 101,94,37 102,96,32 123,117,53 98,91,19 110,102,37 129,121,56 154,146,83 131,123,60 92,85,24 80,76,14 100,94,30 84,75,28 75,66,37 74,70,24 65,60,48 78,70,48 60,52,41 107,90,66 140,126,112 151,133,114 144,128,113 125,115,105 146,135,116 142,129,108 158,144,128 143,119,95 120,99,84 167,138,114 174,148,125 176,150,127 165,139,116 171,146,127 109,96,73 184,172,162 165,150,141 189,177,165 151,136,114 161,147,120 145,130,108 148,134,109 140,126,99 93,78,56 75,61,43 99,84,64 112,100,74 48,38,28 107,98,71 118,106,80 43,31,19 33,21,21 36,30,35 41,36,38 40,38,39 45,43,44 48,41,39 47,40,38 49,44,43 49,47,48 50,43,43 127,110,43 177,154,57 123,106,41 117,102,55 139,117,52 161,140,39 172,154,34 198,178,30 197,178,25 209,183,21 216,192,29 213,191,26 215,193,28 214,190,25 206,183,23 203,183,26 201,180,28 193,174,23 184,168,23 136,120,66 130,113,89 134,115,88 134,110,84 163,139,106 138,114,79 119,97,59 150,129,88 178,156,120 191,169,133 186,164,130 177,153,129 186,170,153 208,194,180 191,176,165 192,180,170 169,157,147 144,132,122 147,135,125 97,87,77 81,71,61 59,50,42 85,75,53 144,127,101 144,119,91 126,98,69 144,116,89 139,111,82 99,78,53 112,97,77 216,190,151 171,144,112 194,170,137 178,154,121 134,107,75 206,177,144 205,176,141 203,174,143 194,167,135 189,162,130
73,77,50 58,62,35 87,92,58 90,96,55 92,87,44 107,92,54 147,140,70 101,94,33 98,93,24 83,79,17 97,84,32 106,100,36 99,93,27 130,125,43 115,108,36 109,101,49 105,97,47 73,68,17 67,64,9 83,81,23 107,101,35 62,51,16 73,65,29 75,72,21 66,57,51 80,74,51 82,75,59 132,111,84 141,125,110 163,145,126 138,122,107 132,122,112 140,129,110 143,130,109 156,142,117 136,117,92 123,103,85 172,143,119 185,159,136 179,153,130 169,140,118 170,145,126 128,114,87 179,164,155 168,153,144 181,169,157 148,133,113 177,163,136 129,117,91 140,126,101 84,71,50 99,84,75 103,92,77 78,64,50 92,81,62 31,22,18 35,28,8 81,72,45 107,97,85 85,75,74 83,76,74 83,77,70 44,39,41 45,43,44 58,51,51 53,43,42 58,51,54 62,60,61 54,47,45 78,62,47 114,90,24 99,80,43 112,100,63 129,120,60 76,68,5 146,131,25 201,177,28 203,177,26 212,186,24 206,183,25 207,181,17 206,182,19 224,198,47 214,190,39 206,182,29 202,182,25 195,174,20 193,177,23 164,151,51 110,95,57 132,115,91 99,78,53 116,93,62 107,85,49 170,146,111 177,153,118 185,162,122 122,99,59 159,135,98 152,128,93 144,128,97 172,156,143 194,178,165 153,141,131 165,153,143 121,109,99 81,69,59 75,63,53 173,161,151 128,117,110 86,73,52 131,114,88 144,119,91 126,98,69 140,112,85 116,88,61 122,101,76 114,99,79 211,184,148 159,135,102 195,171,138 195,171,138 146,119,87 202,173,140 208,179,144 208,179,148 190,163,131 197,170,138
103,107,69 68,70,42 105,112,68 115,121,71 84,71,48 154,145,85 140,133,76 117,115,55 95,91,43 104,102,44 101,101,27 95,91,29 78,76,6 114,108,44 98,90,36 92,88,30 139,134,83 66,61,20 74,73,19 88,86,28 78,74,14 61,54,11 82,75,16 133,123,72 91,75,58 103,84,61 136,102,80 131,110,85 150,132,113 172,154,135 155,140,120 139,127,115 155,141,123 147,133,117 162,145,135 148,134,109 133,112,89 176,143,116 184,153,130 187,156,133 167,136,115 175,146,124 148,117,94 167,153,139 158,144,130 184,169,158 135,121,103 196,179,155 100,81,58 132,115,91 100,90,68 60,52,39 52,43,35 36,27,23 94,86,75 49,39,38 44,38,33 49,43,36 36,27,21 34,28,23 32,22,23 43,31,33 50,34,28 90,75,66 68,61,61 52,42,43 67,57,58 93,87,78 59,52,32 135,113,93 167,141,116 175,153,117 131,120,56 112,108,21 133,123,43 177,156,43 206,178,26 200,174,25 181,157,24 165,143,28 130,112,21 114,99,22 105,88,21 127,104,19 201,180,28 206,181,25 198,174,21 198,177,27 188,175,25 135,125,31 90,80,58 87,77,55 111,98,75 90,76,47 116,93,62 113,91,57 122,100,66 126,104,70 148,124,91 123,96,64 148,124,89 143,123,91 133,119,105 91,78,71 68,55,48 149,136,129 177,166,147 183,169,151 184,170,152 161,148,141 80,65,45 104,85,60 100,77,48 109,84,54 134,111,82 113,88,60 136,112,86 131,107,74 181,153,126 131,108,79 176,151,123 186,161,133 146,119,87 201,172,139 201,172,137 203,174,141 213,184,153 190,161,130
112,117,72 122,128,78 145,153,91 119,123,69 105,93,63 106,95,49 108,98,58 107,106,41 103,102,35 102,99,48 98,95,42 140,136,76 114,112,42 128,123,52 101,94,33 111,104,45 138,133,82 59,52,11 94,90,32 119,115,57 67,60,17 73,67,21 107,97,55 107,94,62 126,97,75 152,124,97 148,118,92 135,114,89 157,139,120 175,157,138 164,150,125 145,134,117 164,146,125 160,142,123 164,145,129 152,138,113 159,133,112 178,143,116 183,152,129 182,151,128 168,137,116 189,160,138 160,130,102 177,163,149 170,156,142 171,156,145 147,133,115 101,87,69 94,80,64 70,56,40 54,42,30 39,29,28 158,148,147 166,154,142 54,41,34 82,71,68 35,26,20 28,19,15 42,33,27 56,53,40 81,78,63 68,64,54 47,40,40 40,34,27 81,69,57 93,79,65 119,103,88 145,125,105 152,123,99 163,133,107 174,142,112 133,120,59 113,110,29 159,152,43 183,169,28 199,178,24 211,180,29 217,181,36 187,156,49 115,89,21 101,85,43 80,70,19 74,63,17 92,80,25 93,73,14 152,130,11 200,176,23 199,176,20 194,174,28 195,179,25 89,72,21 93,84,76 79,65,51 107,94,73 111,90,67 143,119,93 127,104,75 124,101,72 117,92,64 131,103,74 158,130,101 159,132,98 155,135,89 172,162,138 203,194,167 190,178,168 170,159,144 176,162,148 182,168,152 173,161,151 87,72,52 98,79,54 119,96,67 113,88,58 149,126,97 99,74,46 81,57,31 84,59,29 155,130,102 141,118,89 171,146,118 179,154,126 145,118,86 204,172,138 220,191,156 196,167,132 215,186,155 208,179,148
77,81,41 112,118,68 100,104,46 137,136,71 94,84,42 107,97,48 109,102,41 126,125,60 119,116,51 120,114,48 114,106,41 106,102,44 92,87,34 92,89,34 88,86,28 81,75,29 112,104,50 59,52,9 57,51,17 109,109,39 106,99,60 100,94,48 120,99,58 117,88,53 149,114,89 140,110,84 140,112,83 133,112,87 163,145,126 170,154,137 159,142,118 148,134,118 156,139,115 165,145,125 168,150,129 159,141,120 159,128,107 185,150,123 180,149,126 183,152,129 186,155,132 201,170,147 168,141,109 190,175,164 169,154,143 183,168,157 158,144,126 181,167,149 68,59,44 50,40,28 38,27,20 147,141,136 192,174,155 174,155,139 96,82,68 45,34,31 68,57,42 160,147,124 223,208,168 244,225,172 251,227,172 251,232,175 253,236,189 227,210,182 70,56,38 95,78,52 127,106,65 128,105,63 169,152,83 125,121,45 67,65,5 133,125,35 191,179,42 179,162,39 177,159,26 192,166,27 208,171,29 228,180,39 237,188,50 219,178,50 154,120,20 161,128,31 140,113,27 60,44,13 48,41,14 60,55,14 108,92,9 142,125,20 177,153,30 182,159,32 157,138,25 65,61,44 48,34,34 75,66,51 125,107,88 127,101,76 149,123,98 136,112,86 131,107,81 115,90,62 141,116,88 152,123,90 163,135,97 155,131,98 147,129,110 157,138,122 185,166,150 185,170,150 205,190,170 200,186,170 83,70,49 96,79,55 118,92,67 119,91,64 117,92,62 118,90,61 96,71,43 110,85,57 90,70,38 191,168,137 196,171,141 188,167,140 138,115,84 198,164,123 226,195,158 200,169,132 221,194,162 186,159,127
106,114,52 153,162,91 134,144,68 96,92,46 117,115,43 109,102,43 107,100,41 76,68,32 69,62,19 89,79,37 109,105,47 96,92,34 109,104,49 97,92,39 90,82,17 121,116,43 63,54,9 93,82,47 135,126,109 138,132,96 109,93,49 114,100,55 119,93,52 132,97,70 149,114,89 123,93,67 109,80,58 146,126,108 172,153,137 170,155,135 164,146,125 149,133,120 157,138,115 193,168,149 177,159,138 154,136,115 162,131,110 185,150,123 186,155,132 182,151,128 186,155,132 199,168,145 161,134,102 156,141,130 174,159,148 162,147,136 186,172,154 197,182,160 125,115,105 51,45,40 49,43,38 178,162,149 193,174,151 164,146,127 52,41,24 96,81,72 215,202,154 232,218,164 247,228,171 253,230,170 254,231,171 255,234,169 255,238,175 255,237,177 167,147,127 84,63,48 119,97,59 117,94,52 163,148,58 59,50,0 88,77,2 155,135,31 193,174,39 181,162,37 173,154,31 189,162,28 207,169,34 221,181,46 239,194,59 249,209,72 227,192,65 174,143,22 131,101,3 96,74,0 109,91,20 147,132,24 134,122,42 55,46,27 71,64,21 76,71,28 85,76,20 92,83,56 59,47,49 57,48,40 82,73,58 116,96,76 131,107,81 129,105,79 145,121,95 111,86,58 118,93,65 148,119,86 149,118,81 164,131,94 151,117,85 165,137,108 233,205,176 233,209,183 217,196,169 184,170,156 72,56,39 104,85,62 137,111,86 109,81,54 132,107,77 132,104,75 107,82,54 120,95,67 97,77,45 192,169,138 196,171,141 159,138,111 138,115,84 193,159,118 212,181,144 196,165,128 215,188,156 207,180,148
131,139,73 165,175,99 168,176,96 128,125,60 60,52,30 68,62,16 95,90,35 101,94,33 89,81,29 102,94,42 106,99,38 107,101,35 90,83,24 87,84,19 103,101,29 122,112,72 105,94,77 111,102,85 124,114,102 160,144,113 130,110,64 131,105,64 145,116,81 148,119,84 138,110,83 103,77,54 76,60,45 159,143,126 180,165,145 164,149,127 183,157,132 159,139,130 166,145,120 205,174,155 191,170,145 147,134,113 167,139,112 183,148,121 189,158,135 187,156,133 195,164,141 199,169,143 158,130,103 153,138,127 172,157,146 186,171,160 179,165,147 214,199,177 142,125,101 182,164,143 172,156,139 181,163,144 191,171,151 94,79,59 92,79,56 222,207,156 242,226,172 248,232,176 251,232,175 251,228,170 251,231,170 249,229,168 255,236,175 255,235,176 244,227,178 153,136,99 104,84,52 109,85,50 134,109,63 215,200,64 198,179,42 170,150,18 180,156,33 175,154,30 170,148,29 176,151,33 191,163,34 213,174,44 227,185,51 245,202,73 254,217,91 246,215,84 218,193,63 215,187,62 213,183,56 215,184,65 221,196,66 132,107,34 50,46,25 52,47,15 57,46,31 148,136,66 63,53,52 58,53,52 48,41,44 66,57,53 78,64,50 114,100,84 130,115,93 129,105,79 135,110,82 125,97,68 147,120,88 125,96,63 176,147,114 155,126,95 154,125,94 210,177,152 241,207,185 237,208,184 124,104,84 97,75,55 138,112,87 115,87,60 171,146,116 126,98,69 140,112,85 134,104,78 97,68,46 187,165,131 176,153,122 179,155,129 128,105,74 201,167,126 220,187,150 207,172,134 190,161,128 212,183,150
130,140,73 147,158,86 160,170,92 108,105,52 103,102,48 117,115,55 66,61,18 79,75,27 75,71,25 97,95,37 108,100,46 91,81,28 100,92,27 120,115,60 138,133,82 149,139,97 89,77,65 112,103,86 124,113,94 112,97,59 143,118,72 153,121,87 161,132,97 120,91,56 111,85,60 81,62,46 46,32,32 173,162,147 189,175,157 163,148,128 188,163,133 168,152,139 183,159,135 204,173,152 185,164,139 148,135,114 166,136,110 183,148,121 186,155,132 179,150,126 203,169,147 191,158,131 157,129,102 160,145,134 150,135,124 167,152,141 191,177,159 205,190,168 143,125,104 182,164,143 179,161,142 193,175,154 140,120,100 87,69,48 208,193,153 231,217,161 232,216,160 239,223,167 243,222,166 246,223,165 252,232,173 252,232,171 255,243,179 246,228,168 242,223,166 226,206,158 95,72,41 106,84,50 108,84,49 171,148,59 223,201,56 187,167,21 184,159,29 181,161,33 172,150,31 166,144,36 176,151,33 196,161,36 214,174,39 220,182,45 233,200,65 220,191,57 160,135,21 149,119,32 175,147,68 183,154,49 200,169,48 196,171,55 164,147,53 104,87,18 84,69,18 172,153,96 60,48,36 82,78,70 55,48,48 45,43,41 54,44,43 81,72,68 88,78,68 91,75,58 133,109,83 164,136,109 145,117,88 137,107,79 130,100,72 126,97,66 152,123,92 163,131,99 163,131,97 167,139,110 140,119,92 112,88,62 141,116,88 126,98,71 176,151,121 150,122,93 154,126,99 119,90,66 92,70,50 129,112,84 192,165,133 190,162,135 122,99,68 220,186,143 220,187,148 228,194,153 177,148,115 217,188,155
135,147,80 144,157,87 144,158,81 86,86,41 42,37,23 61,55,32 92,90,43 114,111,60 82,78,30 84,83,29 92,87,34 90,81,36 125,113,83 101,93,71 139,130,101 150,142,88 82,75,73 111,101,91 143,122,95 113,89,54 143,117,78 156,127,92 134,106,77 100,76,52 78,59,43 54,41,34 37,27,26 170,158,148 176,159,149 164,148,133 178,157,132 173,154,138 192,166,141 205,177,148 173,154,131 137,124,103 162,127,100 174,140,110 174,146,119 183,159,135 212,177,150 200,166,136 153,127,102 154,142,132 147,135,125 185,171,157 191,177,161 199,189,167 148,133,113 178,158,138 172,154,133 183,168,146 97,80,56 170,154,121 228,213,164 233,219,161 240,221,166 242,226,170 250,230,171 248,227,171 250,230,169 255,238,177 255,237,176 241,223,163 235,216,159 215,196,143 131,112,75 105,82,53 108,86,52 109,85,52 204,184,56 194,172,25 188,164,29 188,164,31 185,160,34 175,153,34 164,141,29 175,144,25 185,155,28 193,164,30 199,171,34 199,171,34 187,159,34 140,110,0 72,53,16 101,77,26 167,140,52 174,154,46 160,139,40 178,160,42 172,161,45 216,189,153 68,52,50 130,114,99 111,92,80 73,63,64 57,52,51 53,48,47 64,54,53 73,61,51 125,105,85 123,99,75 156,133,104 137,112,84 144,119,91 110,85,57 102,77,49 118,90,63 164,137,105 189,162,130 147,120,88 152,125,93 195,168,136 137,110,78 180,153,121 165,138,106 153,128,98 105,80,50 121,97,71 107,88,72 210,182,144 202,173,140 121,98,69 222,188,143 223,189,146 221,187,144 192,165,131 230,203,169
131,143,76 137,150,80 142,156,79 78,78,35 77,75,46 97,96,44 92,92,31 107,104,49 95,92,39 91,91,32 80,78,18 79,77,30 110,104,81 101,92,84 127,117,93 103,97,61 85,75,65 124,111,79 110,82,55 115,94,71 147,119,92 135,105,79 115,87,60 88,64,42 62,46,33 42,29,26 42,35,33 167,155,145 169,152,142 168,152,137 160,142,121 185,165,147 200,174,149 212,184,155 175,156,133 123,110,89 169,134,107 182,141,110 206,169,143 184,160,136 206,171,144 200,166,136 152,126,101 170,158,148 149,137,127 172,158,144 186,172,156 184,174,152 145,130,110 166,151,129 173,156,130 193,174,151 162,144,112 217,200,161 238,223,174 239,225,167 247,228,175 249,230,177 255,236,180 255,238,179 254,235,178 255,242,182 251,232,175 242,226,172 234,218,164 220,203,154 152,133,96 95,76,49 104,81,50 101,78,49 141,118,31 189,167,33 183,161,27 187,163,30 196,172,37 196,171,41 181,155,33 165,139,30 162,137,23 177,146,27 186,157,23 194,164,28 224,190,47 240,209,62 199,171,32 88,76,10 72,54,22 72,58,15 138,114,9 182,159,30 187,172,51 232,207,159 75,56,44 144,127,103 142,121,96 134,117,107 91,85,92 61,53,61 55,47,55 44,37,40 98,86,76 99,80,64 129,108,83 113,87,64 125,99,76 134,109,81 148,123,95 103,74,50 133,105,78 122,95,63 141,114,82 140,113,81 160,133,101 116,89,57 158,131,99 147,120,88 138,113,83 145,120,90 129,106,75 89,72,48 215,187,149 194,165,132 120,97,68 241,207,162 210,176,133 211,177,134 211,184,150 212,185,151
