37,40,28 51,54,42 35,38,28 30,33,23 39,40,30 39,40,19 84,81,39 110,108,36 125,125,43 130,132,38 132,132,32 167,167,67 132,129,44 133,130,45 133,129,51 108,102,36 102,94,29 99,91,26 49,40,11 84,78,32 83,79,21 123,120,69 124,113,94 109,101,65 144,131,99 123,110,105 138,120,101 102,84,65 112,92,74 167,139,110 121,105,88 155,134,111 123,112,107 117,106,101 132,121,118 150,136,122 98,86,76 109,97,87 136,120,114 144,128,122 132,117,106 162,136,111 151,128,99 191,171,141 96,77,54 148,127,102 100,82,52 63,48,28 97,82,62 96,82,64 83,68,48 54,45,37 48,43,40 45,38,38 42,37,34 28,26,24 37,32,31 39,34,33 51,42,38 51,43,32 53,44,15 65,57,44 72,64,40 122,103,76 127,103,70 127,102,72 110,95,75 141,125,112 186,158,129 199,164,137 203,166,140 195,160,135 179,151,122 154,133,106 141,121,101 125,105,85 75,55,48 156,141,130 223,211,199 181,170,155 206,194,184 187,175,165 100,84,71 108,93,73 123,100,71 99,75,51 91,78,57 63,59,49 196,171,141 150,131,106 210,179,142 128,102,77 173,148,118 212,185,153 189,162,130 192,165,133
37,40,28 55,58,46 52,56,39 48,52,35 44,47,27 75,76,37 149,148,55 123,120,28 123,121,49 105,103,33 123,121,31 134,130,41 109,102,43 137,136,43 121,118,33 70,63,6 74,64,13 74,65,9 76,70,24 131,131,47 48,39,20 119,111,89 135,123,95 121,108,76 121,108,87 123,112,97 149,130,116 93,77,62 117,97,77 162,134,105 135,120,100 154,133,110 156,146,136 139,129,119 139,127,127 170,159,144 127,115,103 113,101,91 148,133,122 135,119,115 132,108,73 186,164,119 53,36,28 91,76,67 138,129,100 83,69,44 93,80,59 78,63,43 57,48,40 67,58,50 45,36,32 33,26,24 29,24,23 29,24,23 41,36,35 46,41,38 48,41,44 59,52,55 143,133,80 182,172,62 191,177,32 200,184,39 177,167,48 158,148,70 134,111,80 137,109,80 139,115,82 145,120,92 204,173,150 172,146,123 143,129,102 140,128,102 123,108,86 80,69,54 106,101,89 206,198,187 204,192,180 185,173,161 175,163,151 192,181,166 182,170,160 105,93,83 100,86,72 115,100,78 147,119,92 131,108,77 99,75,53 50,44,37 229,202,168 187,167,137 196,164,132 122,96,71 181,153,124 196,169,137 188,161,129 178,151,119
46,50,35 43,48,28 63,67,50 37,40,28 47,42,28 115,114,62 59,58,4 91,86,31 119,110,34 129,122,34 98,89,31 112,106,31 120,115,35 140,135,64 108,101,44 100,93,34 77,68,21 78,70,20 58,55,0 66,62,27 33,28,25 110,101,93 149,136,104 136,120,107 129,115,99 147,135,109 142,125,99 94,76,57 122,107,85 164,139,109 152,128,102 163,142,117 161,149,137 134,122,110 169,156,149 176,161,139 162,148,132 154,137,127 147,131,114 138,119,96 92,71,44 172,144,117 97,79,60 121,107,89 61,49,37 73,63,53 51,42,36 43,36,36 33,29,23 31,29,27 29,24,23 40,38,34 127,98,33 155,134,62 42,36,31 50,44,49 60,55,25 154,156,33 183,171,34 203,182,32 217,196,53 225,205,59 224,201,61 201,179,32 183,167,22 118,101,52 184,165,130 120,101,66 152,129,98 122,101,76 76,61,52 112,97,86 220,206,190 238,224,210 205,194,179 185,174,159 151,140,125 137,127,115 146,136,124 173,163,151 178,168,158 121,111,101 70,58,46 132,115,91 136,108,81 134,106,77 137,109,80 66,56,44 234,202,170 179,151,124 179,154,124 127,102,72 195,166,135 188,159,126 190,161,128 183,156,122
66,69,49 62,65,43 71,74,52 49,41,30 119,117,59 133,133,51 170,167,86 130,114,29 133,124,68 139,127,72 109,102,34 149,145,56 170,161,87 102,92,25 105,98,37 82,75,18 89,81,29 56,50,4 139,137,75 42,37,25 62,57,45 131,120,115 159,144,106 136,120,114 140,127,106 125,112,91 152,131,106 109,89,71 136,115,92 171,145,120 159,133,110 164,144,124 182,170,158 143,128,119 190,175,164 157,139,118 164,148,131 161,145,130 140,125,105 95,77,58 136,112,86 88,69,55 179,162,127 66,50,44 46,35,28 38,28,29 29,24,26 28,26,24 39,37,33 40,38,34 46,44,45 48,41,39 166,134,34 103,83,24 154,136,38 101,82,68 157,152,27 178,164,21 197,174,34 207,183,30 211,191,32 218,198,41 202,181,31 212,190,43 199,178,26 182,168,25 90,73,45 116,99,64 157,135,101 155,131,96 152,128,93 195,177,158 208,190,169 201,184,160 196,178,159 177,162,151 186,172,158 168,156,146 153,141,131 165,153,143 159,149,139 157,147,137 60,50,38 109,92,68 150,125,97 138,108,80 134,106,77 99,78,53 224,196,158 180,153,121 180,156,123 131,103,76 184,155,122 194,165,130 209,179,151 194,167,135
71,75,48 74,78,49 117,123,82 128,123,80 121,112,36 150,143,75 115,110,41 121,117,59 101,95,31 102,96,30 115,109,32 120,113,45 127,119,69 105,102,37 79,77,19 101,95,29 62,51,18 68,62,16 52,43,37 78,67,48 121,100,73 140,124,109 158,141,113 139,123,117 144,133,114 136,123,102 141,122,97 124,104,86 161,132,110 173,147,124 174,145,123 159,137,117 178,163,154 168,153,144 199,185,171 157,143,118 144,132,106 131,116,94 80,65,56 90,79,64 105,94,77 43,31,31 57,50,30 123,113,91 56,46,45 54,47,45 46,35,30 41,39,40 49,42,42 51,44,42 60,58,59 57,50,48 112,92,46 120,98,49 76,64,27 88,79,19 148,133,27 204,180,31 206,184,21 208,185,25 214,188,24 225,199,48 213,189,38 205,181,28 198,175,19 194,173,21 162,149,49 131,117,90 100,79,54 119,96,65 171,149,113 159,135,100 152,129,89 156,133,93 166,142,107 161,145,114 182,166,151 153,138,127 169,157,147 130,117,110 80,68,58 116,104,94 68,58,46 103,86,62 141,116,88 128,98,70 93,65,38 117,96,71 230,204,163 165,141,106 196,172,139 136,107,83 182,153,120 210,181,146 202,172,144 192,165,133
103,107,69 79,82,51 130,136,86 84,71,48 145,135,84 125,121,63 95,91,43 103,103,33 89,85,23 78,76,6 128,120,66 97,91,27 139,134,83 93,90,37 60,58,0 78,74,14 96,91,38 111,105,39 91,75,58 124,107,81 132,111,86 150,132,113 163,145,126 145,129,114 155,141,123 149,135,121 136,122,97 133,112,89 169,138,115 180,151,127 167,136,115 166,137,113 191,177,163 158,144,130 198,183,172 157,142,120 100,81,58 131,116,94 67,59,46 52,43,35 74,67,51 42,33,29 44,38,33 37,31,24 35,29,24 32,22,23 45,31,31 78,63,52 68,61,61 53,43,44 89,83,74 59,52,32 141,120,97 179,152,120 131,120,56 115,107,26 171,150,37 206,178,26 192,169,27 168,144,23 130,112,21 102,85,20 114,91,6 201,180,28 203,178,18 201,177,24 188,175,25 83,68,57 88,78,56 111,98,75 115,99,68 120,98,64 122,100,66 131,109,75 112,85,53 148,124,89 126,108,89 107,92,83 68,55,48 174,162,150 185,171,153 184,170,152 83,71,59 100,83,59 100,77,48 141,116,86 122,97,69 136,112,86 195,167,140 135,112,83 176,151,123 136,108,79 191,162,129 201,172,137 169,140,109 196,167,136
99,105,53 137,146,77 143,149,70 126,120,56 135,128,60 128,127,48 118,117,52 107,103,41 127,123,65 119,114,61 98,89,29 97,91,27 120,110,70 84,77,36 103,103,33 77,69,35 76,59,35 124,102,66 128,94,72 132,104,75 135,114,89 153,135,114 158,143,123 152,134,115 165,148,124 186,166,146 156,138,117 161,132,110 168,138,112 193,162,139 174,143,120 184,154,128 190,175,164 170,155,144 190,175,164 154,138,121 89,78,61 62,50,38 37,31,26 195,176,160 129,115,101 63,51,41 31,19,21 45,35,25 125,110,74 198,179,140 154,142,105 59,46,25 77,65,37 115,91,58 156,132,99 155,127,98 160,150,83 131,131,47 137,127,19 184,166,37 196,170,29 211,178,32 225,177,34 179,138,23 151,128,41 105,85,6 71,59,20 82,74,24 142,127,35 192,174,45 194,175,22 190,167,25 52,46,39 81,67,67 105,87,66 150,126,102 128,102,77 121,97,71 118,93,63 196,171,141 158,131,95 171,144,108 175,164,147 167,152,141 178,162,147 199,183,168 126,112,98 105,87,66 115,89,64 150,123,91 97,69,40 78,52,27 94,71,40 149,129,97 173,148,118 144,120,94 201,168,131 204,173,136 174,142,108 217,190,158
90,95,50 130,138,76 85,80,41 99,89,47 140,130,79 81,75,27 76,71,20 107,98,38 106,99,42 109,104,51 82,79,26 90,88,26 82,74,24 64,55,38 134,129,76 98,86,45 127,106,63 126,98,58 156,121,96 119,91,64 106,84,64 168,149,133 155,139,122 161,143,124 157,140,116 203,184,161 165,147,126 159,128,107 163,133,107 191,160,137 189,158,135 191,161,135 181,166,155 171,156,145 181,166,155 149,134,114 96,86,76 38,32,25 170,155,146 192,175,151 105,90,70 60,50,40 181,169,139 237,222,173 250,230,171 250,227,167 255,238,177 255,239,186 111,92,80 109,87,51 122,97,49 136,123,21 47,40,13 124,113,51 193,176,38 172,153,28 187,161,24 208,170,33 232,186,47 243,199,59 211,174,64 131,101,3 97,78,39 73,59,32 99,89,38 70,53,16 94,83,8 120,105,13 106,96,72 56,46,45 71,61,51 121,103,84 137,113,89 149,125,99 120,95,67 116,91,63 142,113,78 167,136,99 162,132,104 198,172,147 240,219,194 230,211,186 169,155,139 95,77,56 124,98,73 141,114,82 137,109,80 96,71,43 90,70,38 187,167,135 206,181,151 134,115,90 203,169,128 222,191,154 192,161,124 178,151,119
131,139,73 157,168,85 166,163,98 60,52,30 100,96,38 104,98,34 89,81,29 105,97,43 109,103,37 90,83,24 97,93,35 127,121,57 105,94,77 119,110,95 136,120,89 130,110,64 142,113,78 149,120,85 138,110,83 95,69,48 93,77,60 180,165,145 164,149,127 180,156,132 166,145,120 211,180,159 148,135,114 167,139,112 165,135,109 202,171,148 195,164,141 195,166,133 169,154,143 172,157,146 197,182,171 172,157,135 142,125,101 187,172,152 180,162,143 191,171,151 51,36,25 203,188,150 242,226,172 248,232,176 253,230,172 251,231,170 245,225,164 254,234,173 244,227,178 90,70,38 109,85,50 134,109,63 212,191,50 171,153,20 180,156,33 174,153,31 174,149,31 191,163,34 218,178,45 244,202,70 254,217,91 234,209,63 207,179,54 213,183,56 216,186,70 177,157,39 50,46,25 49,44,16 118,106,36 63,53,52 51,44,47 64,54,55 78,64,50 128,115,94 115,91,65 135,110,82 144,116,87 156,127,96 176,147,114 149,120,89 188,155,130 241,207,185 201,177,153 90,70,52 138,112,87 133,106,74 144,116,87 140,112,85 115,88,56 117,93,69 176,153,122 137,113,89 211,177,136 220,187,150 203,168,130 198,169,136
133,143,76 153,166,84 139,136,83 101,100,46 118,115,64 80,76,28 66,62,16 98,94,34 101,91,38 107,99,34 112,108,60 142,132,92 88,76,64 115,106,89 125,110,72 145,120,74 136,104,70 128,99,64 100,74,49 55,43,31 120,109,94 186,172,154 175,160,140 186,161,131 183,159,135 205,174,153 144,131,110 163,133,107 167,137,111 196,167,143 204,170,148 202,173,140 162,147,136 154,139,128 192,177,166 165,151,133 145,127,106 189,171,150 185,167,146 120,100,80 172,158,129 230,215,168 238,222,166 242,226,170 250,227,169 243,223,164 255,237,173 255,238,176 246,227,170 183,164,125 106,84,50 108,84,49 224,204,58 196,174,27 187,162,32 180,159,37 166,144,36 174,149,31 202,164,31 214,174,39 226,193,58 189,165,32 125,95,8 139,111,32 182,151,44 191,166,40 150,133,39 86,71,24 124,105,48 62,50,38 87,78,70 56,51,50 49,39,38 95,86,80 90,74,57 123,99,73 166,138,109 146,116,88 144,114,86 131,102,71 169,137,105 156,124,90 158,133,103 133,112,85 146,121,93 145,118,86 173,145,116 160,132,105 124,101,72 69,51,32 196,169,137 141,117,93 236,202,159 217,184,145 218,184,143 229,200,167
135,147,80 143,157,82 122,122,77 92,92,51 87,86,30 94,90,42 79,76,23 108,107,42 83,78,37 115,107,85 100,96,59 167,160,121 82,73,67 142,113,82 97,73,47 144,117,85 125,98,66 108,82,57 61,41,32 40,29,36 146,134,124 173,156,146 171,155,138 196,171,143 199,173,148 209,183,158 156,143,122 163,128,101 169,135,103 188,162,139 209,174,147 188,156,122 160,148,138 149,137,127 203,188,177 161,147,131 149,134,114 176,152,130 179,162,138 118,99,72 217,201,159 238,224,170 248,229,174 250,232,172 255,234,178 255,244,184 255,243,183 249,230,173 230,211,154 192,172,126 99,78,51 104,82,48 116,93,35 201,177,42 188,164,29 189,165,32 188,162,42 169,142,27 162,135,22 177,151,31 193,164,30 212,182,42 226,197,52 106,83,0 79,59,13 112,93,40 141,120,21 188,175,41 208,183,135 68,49,37 151,132,107 113,97,82 70,62,68 53,47,52 64,54,53 88,72,59 125,106,81 137,113,87 153,127,102 131,106,78 80,51,27 126,98,69 127,100,68 174,147,115 172,145,113 152,125,93 153,126,94 148,123,93 130,106,73 70,51,28 211,183,145 145,121,99 225,191,146 223,189,146 227,193,150 237,210,176
134,145,87 135,147,82 85,92,48 63,57,34 121,117,59 92,90,30 97,95,35 91,92,24 77,74,32 110,104,81 100,92,68 147,140,109 95,80,60 130,104,63 109,85,59 145,117,88 115,89,64 86,68,47 64,48,44 41,34,34 160,148,138 161,146,135 156,141,132 179,162,138 202,171,148 212,186,165 153,140,117 180,146,116 183,149,115 199,170,139 203,174,154 193,164,131 168,156,146 160,148,138 170,158,148 184,168,151 152,136,119 175,157,136 182,162,142 193,175,143 236,221,174 244,228,174 246,230,176 254,235,180 250,231,174 254,235,178 249,230,175 236,217,164 224,207,156 198,180,136 90,71,44 103,78,48 95,72,41 172,150,33 177,155,19 186,167,32 206,182,49 198,174,41 177,153,30 163,138,22 179,151,24 204,175,32 233,202,55 236,212,63 161,140,68 86,65,22 169,142,38 181,161,45 192,164,135 74,58,41 160,139,114 167,148,121 126,114,102 86,76,80 65,62,68 49,34,42 92,84,73 85,74,57 98,84,59 141,117,93 113,88,60 130,104,79 124,99,69 139,114,84 139,111,82 119,91,62 122,94,65 157,133,100 162,137,107 105,86,59 210,182,144 149,125,101 237,198,157 217,180,138 226,189,145 226,195,156
114,123,65 135,145,80 74,72,25 112,108,48 81,75,29 109,107,47 95,93,35 85,84,32 97,93,45 110,102,91 120,109,94 143,130,107 192,158,124 135,101,79 129,101,74 129,101,72 87,68,52 44,32,34 40,28,28 37,27,31 160,148,138 167,152,141 204,180,158 175,158,134 198,174,148 208,189,166 149,137,111 183,149,119 178,144,110 204,166,129 213,178,151 187,158,127 160,148,138 153,141,131 182,170,160 184,168,151 146,132,114 166,148,127 157,137,117 220,201,164 237,220,173 242,225,174 240,223,172 248,229,176 247,231,175 241,221,171 232,215,168 217,201,157 205,188,149 188,171,134 91,71,41 100,79,52 99,74,46 117,96,55 158,142,28 170,151,26 197,173,38 204,181,43 211,191,43 196,175,32 196,170,31 206,176,36 210,178,50 234,205,73 241,217,68 229,204,44 173,152,39 146,127,45 186,154,124 167,147,115 185,161,128 163,142,115 173,159,134 165,148,120 131,112,98 60,50,49 54,44,43 58,47,44 66,56,46 93,77,62 97,79,58 105,87,66 93,76,50 105,86,61 119,95,71 118,92,69 125,99,74 179,155,122 171,146,116 115,96,69 196,169,135 157,132,102 248,209,168 251,214,172 224,187,143 214,184,142
110,113,62 108,112,56 82,79,26 128,122,58 117,108,48 104,101,36 71,66,15 95,91,45 82,72,32 117,108,100 139,124,113 123,106,69 132,104,77 126,95,72 106,75,52 87,61,36 49,44,30 34,27,27 87,74,69 153,142,125 174,160,146 163,151,139 164,146,127 160,147,126 165,152,131 209,191,170 144,127,99 176,137,109 198,159,127 211,171,135 190,157,130 178,150,123 192,180,168 177,162,151 190,178,166 163,152,137 157,142,122 176,157,132 208,191,152 233,215,173 235,218,169 248,231,182 248,228,178 235,218,167 242,225,176 228,211,162 210,194,150 200,183,144 189,174,136 170,154,121 88,69,44 95,76,53 99,73,48 84,64,32 127,110,14 155,139,25 175,155,23 191,167,32 204,179,33 213,193,45 222,198,49 220,193,47 161,129,25 99,73,19 134,110,44 198,177,66 126,114,32 156,134,89 187,159,130 171,144,112 173,151,117 162,143,118 154,140,115 149,135,108 157,137,107 73,63,51 59,49,50 64,54,58 50,40,39 50,39,34 74,63,48 70,56,42 82,68,50 89,76,55 104,85,60 94,68,43 103,77,52 173,146,114 143,119,86 118,97,70 202,177,149 176,149,117 255,224,181 219,182,140 230,191,150 222,192,148
