217,176,108 208,168,102 222,182,116 216,176,112 206,166,102 199,158,97 215,173,110 151,126,80 62,50,40 111,97,83 109,85,63 137,111,88 132,106,85 97,73,51 206,172,127 204,165,106 223,181,116 230,188,123 205,169,118 50,39,22 37,31,24 30,28,24 30,23,23 97,87,77 128,109,95 88,68,50 217,177,113 238,194,127 214,165,98 238,192,126 233,187,119 242,193,124 228,179,112 246,202,135 222,176,110 245,199,133 232,188,121 219,173,107 221,175,109 252,207,143 240,191,124 236,187,120 230,186,119 247,203,136 249,205,138 238,196,131 255,222,157 246,204,139 247,201,133 231,185,117 211,166,91 223,174,107 245,197,125 246,200,132 239,193,123 231,190,122 98,68,24 81,62,25 79,61,31 129,108,9 204,186,13 199,176,16 181,163,23 158,144,18 87,79,14 87,78,22 113,100,25 145,132,32 131,118,29 117,105,23 104,94,25 94,88,24 87,83,21 85,78,21 86,78,24 85,80,25 84,76,24 84,76,22 84,76,22 82,77,22 78,77,25 78,76,29 78,76,29 78,75,31 77,75,28 79,77,30 81,79,32 84,83,29 89,92,32 93,96,34 97,103,33 110,117,42 194,166,98 219,174,112 224,177,114 203,156,93
206,168,104 192,153,92 214,176,112 205,167,103 196,157,96 214,173,112 226,184,121 206,173,105 85,65,56 59,46,41 132,112,94 91,72,49 115,91,69 119,98,73 100,74,51 115,82,45 212,170,105 249,206,146 185,153,109 47,37,25 34,28,23 29,24,21 29,24,23 45,35,34 103,86,78 86,65,50 215,177,113 245,203,138 221,175,109 239,193,125 212,166,98 219,170,101 205,156,87 221,175,107 224,178,112 238,192,126 226,185,117 221,175,109 219,170,105 246,199,136 241,195,127 245,196,129 251,207,140 245,201,134 229,188,120 186,146,80 227,187,121 243,201,136 232,186,118 222,176,106 246,200,130 235,186,117 240,191,122 254,210,141 245,203,138 238,207,86 103,72,19 86,65,22 113,94,12 208,185,25 209,184,15 197,174,16 181,160,17 172,154,23 131,120,35 89,77,22 89,78,14 109,99,21 119,107,25 110,98,18 97,89,24 90,83,22 85,81,23 86,78,24 86,78,24 84,79,24 83,78,25 85,75,24 84,76,24 83,75,23 79,76,25 77,75,26 79,75,29 79,77,30 78,76,29 79,77,30 79,77,30 85,84,32 86,88,31 90,95,32 93,99,31 105,109,40 135,121,51 210,158,98 211,166,104 231,186,124
179,140,81 196,155,94 196,157,96 177,138,79 218,177,116 202,162,98 217,177,113 218,178,114 205,176,123 82,58,52 62,50,40 112,96,79 89,71,52 98,76,56 111,89,69 104,80,58 104,72,42 185,150,85 174,143,104 42,37,25 27,22,19 27,20,20 26,19,19 39,30,26 67,54,47 84,68,55 86,70,55 86,70,57 72,58,44 66,48,27 212,168,99 226,177,108 233,187,119 249,203,137 235,189,123 236,190,124 238,192,124 239,193,125 249,203,137 255,215,148 244,200,133 215,169,103 236,195,127 211,170,102 201,157,90 240,195,131 218,176,111 250,208,143 213,167,101 247,203,136 206,162,93 231,187,120 230,188,123 244,202,137 252,212,137 242,221,41 223,198,42 221,198,28 211,187,13 201,178,18 198,175,17 189,168,14 179,158,17 173,154,17 157,139,19 116,103,14 90,82,19 91,83,18 102,90,22 101,91,22 91,84,25 86,79,22 86,79,22 86,79,22 84,80,22 83,79,21 83,78,25 85,77,25 81,76,23 81,75,27 78,75,24 75,76,28 78,76,29 78,76,29 79,76,32 79,76,32 80,78,31 84,83,31 85,87,30 90,95,34 94,97,33 102,106,39 108,115,38 140,128,62 118,86,44 140,106,65
234,193,134 215,174,113 205,164,103 199,158,97 194,154,90 190,152,86 207,167,101 218,178,114 198,159,98 197,162,97 76,61,50 59,46,39 100,84,69 105,86,70 83,63,43 110,89,66 109,84,65 111,82,49 188,154,109 45,37,26 38,29,25 29,19,18 45,35,34 62,51,44 79,64,53 93,77,62 93,75,56 93,77,60 67,56,41 98,84,68 204,165,108 239,193,123 245,201,132 255,211,144 244,195,128 253,207,141 236,195,125 247,206,136 249,203,137 241,197,130 226,182,115 228,182,116 232,186,120 221,175,109 221,175,109 226,182,115 228,187,119 244,200,133 238,194,127 241,197,126 232,186,116 249,205,138 173,132,64 232,190,127 245,203,140 239,217,29 233,208,23 218,192,14 201,180,12 196,177,13 191,172,17 182,162,16 175,153,17 166,148,17 152,137,18 138,122,19 103,93,22 90,81,21 88,79,21 90,83,22 86,79,22 85,77,25 83,78,23 83,78,23 85,77,23 85,77,25 82,77,26 80,75,24 77,71,23 78,72,24 78,75,24 75,73,26 78,76,29 78,76,29 78,75,31 78,75,33 79,76,32 80,82,29 83,87,31 86,94,32 91,96,31 96,102,34 100,112,37 109,122,38 124,107,68 127,97,69
235,194,133 205,164,103 217,176,115 222,180,117 228,183,119 218,178,112 224,184,118 218,176,111 205,165,99 209,171,107 209,177,120 81,57,22 56,41,30 74,62,52 116,100,85 87,72,50 103,82,59 87,70,46 201,175,121 167,139,101 48,38,28 66,55,50 69,58,55 71,61,51 90,74,61 102,83,67 87,69,50 92,76,59 93,74,62 88,67,56 138,109,78 226,180,112 246,200,132 232,188,119 225,179,113 242,193,126 237,188,121 247,198,131 255,212,145 230,181,116 225,179,113 218,173,109 226,180,114 224,178,112 224,178,110 231,187,118 220,176,109 224,180,113 255,217,150 248,204,133 252,205,142 255,218,152 227,181,113 234,190,123 242,201,133 235,209,18 215,186,12 210,187,19 191,172,19 188,169,16 186,167,16 177,158,21 171,152,17 162,143,20 153,135,19 140,125,19 118,109,24 96,86,17 92,80,21 86,79,20 84,77,20 85,77,23 82,77,24 82,77,24 84,76,24 83,75,23 80,75,24 78,72,24 76,70,24 76,70,24 75,71,25 76,72,26 77,74,30 78,73,32 78,73,34 78,75,35 79,76,32 82,80,31 86,85,31 88,93,32 91,96,33 96,101,36 95,105,38 102,115,45 112,123,51 19,20,1
226,188,122 228,190,126 229,187,122 206,164,99 218,176,111 201,161,95 201,159,96 218,178,114 187,149,85 185,147,83 224,185,116 224,188,126 144,115,82 66,54,42 50,39,34 85,74,57 112,97,75 100,83,57 69,51,30 65,47,28 71,59,47 68,58,46 71,60,57 55,44,37 73,58,47 78,62,47 101,85,68 102,86,69 108,87,76 82,59,48 143,118,99 220,180,128 228,179,112 238,194,125 229,188,120 240,194,128 243,194,127 222,173,108 227,178,111 235,186,119 222,173,106 255,211,145 223,179,112 167,127,61 199,154,90 210,164,94 227,183,116 242,198,129 232,191,121 206,165,93 203,162,92 199,155,88 232,188,121 234,189,125 234,195,124 226,201,14 218,188,23 201,176,18 188,171,22 183,168,18 177,162,14 175,157,17 171,152,17 160,139,15 154,136,20 139,127,20 122,111,24 102,90,20 90,81,21 85,78,17 84,77,20 84,76,22 84,76,22 81,76,21 78,73,20 78,73,20 77,71,23 75,69,23 75,68,25 75,69,23 74,72,25 75,70,27 74,71,27 75,70,29 78,73,32 75,75,34 77,77,32 79,82,31 84,88,32 88,92,36 90,98,36 94,102,40 94,106,41 104,114,47 103,115,40 110,120,53
203,164,103 198,160,96 203,163,99 222,182,118 210,170,104 209,171,107 223,183,117 202,162,98 213,173,109 220,180,114 225,185,119 210,170,104 198,158,92 184,145,86 84,64,32 54,40,24 48,37,20 73,62,47 59,48,33 60,50,40 90,74,61 87,76,61 54,39,28 80,65,54 86,72,58 83,68,57 92,76,63 103,87,70 111,91,73 108,86,68 134,109,92 145,120,101 140,106,63 218,175,119 233,187,119 208,159,92 223,174,107 208,158,96 212,163,96 223,174,105 230,181,114 217,168,101 226,182,115 213,174,105 235,196,127 242,198,131 229,183,117 225,179,111 217,175,110 243,201,138 224,185,116 225,185,119 195,155,91 159,117,54 208,165,91 225,195,30 204,184,23 188,169,18 180,163,25 180,164,23 177,159,19 176,155,14 170,150,18 163,143,15 150,131,18 135,122,20 120,105,26 100,88,22 90,84,20 87,80,19 85,78,21 84,77,20 77,72,17 77,72,19 82,74,24 73,69,23 75,69,23 75,69,23 74,67,24 71,68,24 73,70,26 74,71,27 73,70,26 73,70,30 73,70,30 73,70,30 77,74,34 81,78,34 84,85,35 85,87,34 88,95,36 90,97,38 90,99,39 95,107,42 102,113,41 105,119,42
201,160,99 232,192,128 208,170,106 218,180,116 217,177,111 218,180,114 203,164,95 194,152,87 194,152,87 219,177,112 204,162,97 231,189,126 218,178,112 196,154,89 206,165,104 204,164,110 188,160,120 84,60,38 73,57,42 67,54,47 106,86,68 68,54,38 107,93,79 86,72,58 90,74,61 83,67,54 88,72,59 83,69,55 103,81,61 111,89,69 126,97,73 141,111,85 135,112,81 171,131,95 228,181,120 220,170,108 213,167,99 206,160,94 209,160,93 217,171,101 219,178,110 230,181,116 245,196,131 224,178,112 220,176,107 227,183,112 217,171,105 239,193,125 224,180,113 221,176,112 215,176,107 229,190,121 226,184,121 235,193,128 217,176,104 214,183,52 195,175,18 182,164,20 180,161,26 178,160,20 182,164,20 177,161,20 169,151,22 163,144,19 149,130,19 129,117,19 114,99,22 100,87,24 90,83,22 86,79,20 84,77,20 82,75,18 78,73,20 80,72,22 78,69,22 74,70,22 76,70,22 76,70,24 73,69,23 76,70,24 72,69,25 72,72,27 72,72,27 74,71,31 73,70,30 73,70,30 75,72,32 78,75,33 83,84,36 83,86,37 84,91,34 86,95,37 90,100,37 93,104,44 99,111,44 104,115,43
202,162,96 199,157,92 221,176,112 214,172,107 200,161,92 208,168,102 215,178,109 206,164,99 212,168,101 224,180,113 203,161,96 200,160,94 223,182,114 224,178,112 217,173,106 217,176,108 194,153,85 205,161,94 172,141,92 83,62,37 124,104,84 88,73,53 94,78,63 112,86,72 68,49,35 133,114,98 98,82,67 131,110,87 167,128,98 171,128,95 178,132,104 184,144,108 255,227,185 255,240,193 249,207,169 218,179,151 204,166,120 216,173,113 213,166,103 228,187,119 255,217,149 239,198,130 242,198,131 233,188,124 220,175,111 245,199,133 214,168,100 226,180,114 211,170,102 224,179,115 245,203,138 229,187,124 212,170,107 229,187,122 207,165,100 217,178,98 188,174,19 178,162,19 179,161,21 182,162,16 185,168,21 181,165,20 167,151,22 156,138,18 145,128,21 129,115,20 112,96,22 97,84,21 90,83,22 88,76,21 84,76,22 82,74,22 78,70,18 78,70,18 78,69,22 78,69,22 76,70,22 75,71,25 74,70,22 77,71,23 75,72,28 74,71,27 72,69,27 72,69,27 72,69,29 73,70,30 73,70,30 77,77,34 82,85,36 82,85,36 84,90,38 87,96,38 90,99,39 88,99,39 99,111,44 96,109,37
209,169,103 204,162,97 212,167,103 191,146,82 205,161,94 225,181,114 208,167,97 225,181,114 221,177,110 242,198,131 250,208,143 223,181,116 225,180,116 214,170,103 215,169,99 217,176,104 212,168,101 226,182,113 210,166,95 202,160,108 150,115,90 96,74,56 97,80,56 163,138,121 145,124,109 109,89,69 136,110,89 178,146,114 194,157,117 187,148,109 194,150,112 255,236,193 255,245,198 253,210,165 218,177,150 181,147,127 152,122,105 171,130,83 255,225,161 228,189,120 242,198,131 235,194,126 235,193,128 226,184,119 230,190,124 232,192,126 226,181,119 230,186,119 223,182,114 240,195,133 214,172,107 254,212,149 244,202,139 202,160,97 212,171,103 228,187,115 185,172,22 183,167,22 185,167,23 186,169,22 187,170,21 180,162,20 162,144,24 140,124,12 135,122,20 122,109,20 108,93,16 104,90,22 99,88,24 103,88,25 95,86,28 102,89,28 97,90,33 76,68,16 77,68,21 77,68,21 80,74,26 82,77,24 75,72,19 80,75,24 76,72,24 74,70,22 74,69,26 73,70,26 72,69,29 72,69,29 74,71,31 77,77,36 79,81,35 80,85,38 83,89,37 86,95,39 86,95,37 91,102,44 95,106,46 92,104,37
214,173,105 218,177,109 217,176,108 211,170,102 194,153,85 219,177,112 223,181,116 239,199,133 224,185,116 231,190,122 226,185,117 223,182,114 235,193,128 221,177,110 208,164,95 222,176,106 231,185,115 228,180,108 203,158,85 209,165,96 168,123,88 161,122,92 156,119,93 106,79,63 130,101,79 195,163,133 199,164,128 208,171,131 203,166,124 195,158,114 255,219,181 255,246,204 255,236,192 232,193,154 188,157,134 143,116,98 126,106,88 117,91,77 134,100,82 231,193,145 232,191,123 234,194,128 231,191,125 236,194,129 242,196,130 237,188,123 209,168,100 236,197,128 218,177,109 208,167,99 202,160,97 225,183,120 198,158,92 216,178,114 225,184,116 197,156,88 193,175,33 190,172,14 188,167,17 197,173,20 191,174,25 178,162,19 158,140,22 138,123,17 128,116,20 120,106,20 114,98,15 112,98,12 114,102,20 125,109,24 129,114,24 131,116,24 130,115,23 115,100,19 81,71,18 74,69,18 86,77,21 109,103,28 111,109,21 100,93,21 83,79,21 77,76,24 72,72,27 73,70,28 73,70,30 72,69,29 73,69,32 76,76,35 75,80,33 77,82,35 81,87,37 86,95,39 87,96,40 86,97,41 89,97,44 86,93,47
240,196,129 231,187,120 212,171,103 196,157,88 202,162,96 233,195,131 225,183,118 243,204,135 230,190,124 215,175,109 211,170,102 200,159,91 204,162,97 215,173,108 197,151,83 192,146,78 216,175,103 217,171,101 212,168,97 199,158,88 199,158,101 171,127,97 167,131,102 157,124,99 192,157,130 207,172,136 213,175,138 208,171,131 206,168,122 213,172,127 255,236,198 193,139,105 223,177,140 187,148,116 153,124,102 122,97,78 114,92,74 104,83,68 104,78,64 141,110,91 223,183,117 228,186,121 236,194,129 238,193,129 229,183,117 213,164,99 249,208,140 218,179,110 222,181,109 222,181,111 217,175,110 206,164,101 214,172,107 221,180,112 226,185,115 239,195,126 237,208,107 212,192,17 203,178,18 202,177,19 191,174,27 178,162,19 156,138,20 137,121,18 127,115,17 123,111,15 123,108,16 130,116,21 131,118,27 141,125,24 143,127,24 148,133,25 150,136,23 148,136,25 102,91,27 80,75,24 84,76,26 87,80,23 118,110,31 122,114,31 106,99,31 85,81,23 75,72,28 72,69,27 73,70,30 72,69,29 73,70,30 76,76,33 78,79,31 79,82,33 82,89,34 81,87,35 81,90,32 82,91,35 83,91,40 68,71,47
216,175,107 211,170,102 179,138,70 216,177,108 208,169,100 203,163,97 202,160,95 207,165,100 197,153,86 199,153,85 187,142,78 199,154,90 219,178,110 190,149,81 224,178,108 218,172,102 226,180,112 196,150,82 189,145,74 215,174,102 239,198,130 185,142,97 177,137,103 187,146,115 195,156,124 193,158,122 215,177,142 206,169,127 206,168,122 225,183,141 255,221,186 193,147,119 148,106,82 126,92,70 137,106,87 108,86,66 91,70,55 90,71,57 84,68,53 105,84,69 163,128,92 225,183,118 221,177,110 224,180,111 239,198,130 217,172,108 232,188,121 196,152,85 233,187,121 206,160,94 223,181,116 203,162,94 228,177,110 227,183,114 222,182,118 208,166,103 235,196,123 229,207,30 214,191,21 199,179,20 188,171,24 177,162,24 151,135,21 137,122,16 132,120,11 132,117,9 138,121,14 143,123,17 149,130,17 155,135,19 166,147,24 167,148,23 168,152,23 169,153,24 129,119,27 81,78,13 80,76,28 79,76,23 93,88,19 116,108,27 109,99,28 97,94,27 85,81,33 73,70,28 73,70,30 72,69,29 73,70,30 77,77,34 78,79,31 81,84,35 80,86,36 80,85,38 81,83,41 72,69,45 50,45,47 93,87,94
214,170,103 218,174,107 218,177,109 211,170,102 199,158,90 204,163,95 211,170,102 193,154,85 192,151,81 179,138,70 224,182,117 195,153,88 182,138,71 183,139,70 189,143,73 238,192,122 210,159,92 193,145,73 218,173,98 211,166,93 210,169,99 221,183,117 182,140,100 191,148,113 183,145,110 184,149,113 204,169,131 204,170,129 201,164,120 209,172,130 255,233,199 255,212,179 214,166,139 200,154,128 176,145,126 105,83,65 83,67,52 79,65,51 77,63,49 87,71,58 112,82,67 233,188,140 253,208,135 238,192,122 225,181,112 246,202,135 197,151,85 236,190,124 202,156,90 205,159,93 234,189,125 219,177,112 244,195,128 244,200,131 228,184,117 210,168,103 229,190,119 241,218,46 218,195,25 198,178,21 185,167,25 166,149,13 143,129,14 129,118,15 140,126,13 150,130,14 152,133,10 164,143,19 170,150,22 177,157,25 182,163,26 178,161,23 176,160,27 170,157,27 161,145,33 95,89,12 80,77,24 79,78,24 79,78,22 91,87,25 104,95,21 102,96,30 95,90,35 79,75,27 71,66,27 71,68,28 71,67,30 75,72,30 78,79,29 76,82,32 82,81,43 79,76,50 68,61,59 38,30,36 56,49,59 20,17,23
