199,157,92 212,170,105 218,174,107 223,179,112 224,182,117 222,180,115 220,179,118 200,162,98 189,153,91 107,83,57 61,52,44 127,111,96 146,118,91 158,124,102 130,100,72 131,96,58 218,179,118 214,173,114 207,165,100 214,175,106 225,185,119 232,190,125 233,191,128 234,194,128 234,189,125 215,173,108 207,165,102 192,155,100 91,72,49 176,141,116 129,103,80 96,75,52 138,114,92 127,105,87 72,58,44 233,194,137 237,197,131 247,203,136 249,208,140 240,199,131 231,187,120 237,196,128 230,190,124 221,176,112 227,183,116 230,189,121 239,195,128 228,181,118 228,179,114 233,184,119 223,182,114 235,191,122 240,191,122 249,205,138 225,186,117 213,174,105 212,168,101 224,180,113 231,189,124 245,203,138 231,189,124 237,198,129 238,194,125 231,187,118 218,174,105 228,184,117 242,201,133 235,191,124 234,190,123 248,204,137 239,195,128 253,212,142 250,209,141 235,197,119 128,94,33 91,65,40 80,64,31 78,68,28 74,67,24 73,66,25 71,64,25 72,61,26 67,59,25 62,54,20 63,51,21 68,57,22 83,74,16 130,113,17 164,146,17 169,151,18 162,142,24 146,131,23 133,124,27 126,112,28 116,106,28 109,98,25 102,91,27 97,89,24 92,85,26 87,83,25 87,79,27 86,78,26 85,77,25 84,76,26 83,77,29 80,76,28 79,77,30 79,76,32 79,77,30 79,76,32 80,78,31 80,78,31 79,76,32 79,77,30 79,77,30 79,81,28 83,85,30 87,90,28 91,94,30 101,102,34 107,114,37 141,137,61 192,141,76 193,146,83 229,183,117 214,165,98 218,172,106 226,179,116
203,162,94 208,168,102 221,177,110 227,181,113 225,183,118 226,184,119 211,173,109 222,184,120 216,181,116 123,96,62 67,55,45 94,79,68 131,102,82 150,117,92 155,121,99 131,96,69 153,114,71 211,175,117 215,175,111 206,166,102 229,189,123 230,190,124 245,205,141 218,178,114 241,196,134 215,173,110 187,149,99 138,112,71 63,43,25 96,74,56 110,90,72 83,68,48 129,109,89 144,124,106 70,56,42 242,202,148 232,191,123 238,193,129 243,197,131 229,180,115 233,187,121 234,188,122 229,183,117 224,178,112 228,183,119 235,193,128 204,160,93 219,173,107 233,187,121 239,195,128 230,188,123 235,195,129 255,214,149 234,185,118 247,201,133 233,184,117 255,209,142 255,206,139 230,186,119 239,195,128 233,188,124 216,175,105 237,193,124 255,225,155 242,198,129 244,200,133 234,190,121 246,202,135 234,190,123 233,189,122 249,208,140 238,196,131 228,188,113 221,182,98 133,101,19 96,66,38 84,65,30 76,66,28 73,63,25 73,63,23 75,65,25 70,59,15 88,78,29 57,50,7 65,54,19 76,62,19 87,73,15 120,104,19 160,142,24 167,148,25 154,139,22 143,128,20 131,118,25 123,108,27 113,101,23 105,93,23 100,89,27 93,84,26 86,79,22 84,79,24 85,77,25 85,77,25 85,77,25 84,76,24 82,77,26 79,75,27 80,76,28 79,77,28 80,78,31 79,77,30 79,77,30 79,77,30 79,77,30 79,77,30 79,77,30 81,79,30 82,84,27 86,89,29 92,95,31 94,100,32 104,111,38 118,120,47 202,163,94 206,157,92 209,160,93 215,169,99 216,172,103 213,169,100
213,169,102 214,172,107 220,180,114 218,178,112 221,181,117 224,184,120 216,176,112 216,175,114 222,184,118 151,121,79 75,60,49 74,64,54 133,112,97 114,83,62 142,108,86 144,113,90 123,92,69 130,94,61 220,181,122 236,195,136 218,180,114 228,187,130 205,163,111 204,166,100 217,175,112 173,131,68 75,56,31 49,38,21 40,31,25 47,38,30 63,50,43 80,66,50 121,103,84 136,118,99 72,58,44 240,200,146 236,190,124 247,202,138 238,193,129 229,183,115 219,173,105 231,182,115 227,181,115 235,189,123 226,180,114 220,176,109 212,168,99 207,158,93 212,166,100 220,176,109 231,186,122 238,196,131 253,211,146 255,209,142 236,185,118 225,174,107 255,208,141 254,203,136 241,192,127 255,206,141 250,204,138 235,189,121 232,191,121 231,187,118 235,189,121 246,202,133 250,204,136 255,212,145 244,200,133 245,199,133 239,194,130 239,195,128 219,176,102 227,183,112 158,125,30 98,66,32 82,63,26 72,62,24 72,59,25 75,62,14 125,110,20 187,174,42 178,165,17 137,124,20 96,84,14 77,62,11 82,68,14 100,86,18 141,127,14 158,143,24 151,132,19 136,123,21 125,115,25 117,105,23 110,97,24 102,90,24 94,85,25 92,83,25 86,79,22 83,79,21 84,79,26 83,78,25 83,78,25 83,78,23 82,77,24 82,77,26 79,75,27 78,76,27 78,76,29 78,76,29 77,75,28 77,74,30 78,75,31 79,77,30 79,77,30 81,79,30 85,84,28 87,90,30 90,93,31 93,99,31 101,108,35 111,116,42 188,155,89 212,165,102 212,163,98 213,167,99 209,165,98 231,186,122
219,178,108 212,171,103 208,168,102 228,188,122 212,174,108 212,174,108 203,163,99 196,156,92 215,175,111 209,176,124 86,70,55 60,50,40 120,106,90 126,101,82 113,84,62 132,103,81 138,111,93 85,60,41 113,81,47 210,174,116 206,168,104 209,167,102 229,187,122 231,191,125 212,175,120 108,77,40 45,36,28 34,28,21 33,28,25 33,29,23 36,27,21 73,59,43 124,108,91 130,112,93 77,56,45 218,178,114 233,189,122 228,182,116 221,177,110 234,190,123 234,188,120 223,174,107 228,179,112 215,169,101 240,194,126 213,167,99 228,182,114 238,192,124 228,182,114 225,179,113 226,180,114 220,174,108 234,190,123 233,187,121 228,179,112 235,186,121 239,193,125 239,193,125 252,206,138 251,207,140 228,183,119 246,202,135 255,220,152 254,210,143 238,192,124 221,177,110 236,190,122 225,179,113 227,178,111 224,175,108 221,172,103 236,190,122 245,199,129 247,201,135 171,141,27 96,65,26 81,62,25 75,60,22 78,63,23 136,116,0 204,190,22 197,180,13 184,165,12 175,156,19 150,137,19 102,86,28 77,67,16 89,78,16 119,108,23 143,129,32 145,130,24 129,116,23 118,107,22 111,101,23 102,92,23 95,87,24 90,83,22 87,80,23 86,78,24 87,79,25 85,80,25 85,77,25 85,77,23 84,76,24 84,76,24 82,77,24 82,77,24 79,76,23 77,75,28 78,76,29 78,76,29 77,75,26 77,75,26 77,75,26 79,77,30 78,79,29 82,81,25 86,88,31 88,93,30 92,96,29 98,102,33 108,113,41 125,125,51 189,154,89 221,176,112 225,179,113 210,164,98 205,158,97
221,181,115 207,169,103 205,164,103 216,176,112 209,170,109 201,160,99 206,165,104 207,166,105 212,170,107 206,168,104 116,92,55 62,47,36 89,74,63 126,108,89 100,78,58 120,96,72 130,106,84 105,81,57 95,68,50 116,87,52 220,184,133 241,200,139 238,198,132 243,201,136 217,184,136 123,95,68 42,36,29 35,29,24 30,25,22 29,24,21 33,26,24 55,42,35 133,117,104 126,105,92 95,66,44 208,170,106 230,186,119 230,181,114 215,169,101 234,190,123 239,195,126 231,182,115 217,166,97 235,186,119 243,197,131 241,195,129 211,165,99 241,195,129 246,202,135 225,181,114 236,187,122 238,189,124 254,207,144 219,173,105 255,209,140 244,195,128 225,181,114 245,201,134 234,190,123 216,175,107 245,205,139 253,213,147 242,200,135 250,208,143 255,215,147 228,182,114 209,163,93 214,169,96 211,162,93 249,200,131 236,187,118 234,189,125 232,188,119 234,190,121 227,201,62 103,74,23 79,61,19 75,60,13 88,71,0 214,190,25 208,185,13 198,177,9 189,171,13 178,160,16 163,147,16 130,115,25 85,75,22 85,76,20 96,84,14 118,107,22 133,120,29 126,112,26 114,102,20 106,95,22 95,87,24 92,86,22 87,83,23 85,81,23 87,79,25 87,79,25 84,79,24 83,78,25 82,77,24 82,77,24 82,77,24 82,77,24 80,77,24 80,77,26 78,76,29 78,76,29 78,76,29 78,76,29 78,76,29 78,76,29 78,76,29 81,79,32 84,83,31 87,86,30 90,93,31 92,95,31 94,100,32 104,110,40 112,117,43 201,178,109 203,158,94 178,133,71 209,164,100 195,150,86
195,159,97 192,156,94 196,157,96 207,168,107 218,177,116 178,139,78 211,169,106 211,166,104 231,191,127 218,177,109 196,165,101 90,68,50 58,42,38 86,69,59 122,104,85 90,71,48 108,86,66 119,97,77 121,97,75 94,68,47 96,66,38 200,167,117 243,202,143 249,209,145 176,144,100 88,67,42 35,28,26 30,25,22 29,24,23 27,25,23 35,28,28 43,32,29 105,88,80 109,89,80 102,78,56 132,105,71 133,106,74 156,127,96 192,160,126 203,162,105 209,165,96 247,201,133 224,175,106 224,175,108 236,190,122 217,171,105 240,194,128 233,187,121 224,178,112 203,157,91 226,180,114 240,191,126 255,213,149 242,196,128 252,206,138 249,200,135 233,189,122 253,212,144 224,180,113 242,198,131 182,142,76 193,153,87 244,202,137 255,216,151 232,186,118 225,179,111 209,165,96 237,193,124 248,202,132 255,214,146 240,196,129 244,202,139 255,215,143 255,228,153 244,225,45 97,68,0 89,62,17 96,75,0 211,193,24 209,184,17 208,183,16 202,177,17 189,168,14 180,159,16 172,155,19 157,144,24 116,101,24 81,72,14 89,77,20 96,85,23 110,99,24 118,106,24 110,97,22 102,91,27 93,86,25 87,80,23 87,80,21 86,79,20 86,79,22 85,81,23 85,81,23 84,79,26 84,79,26 84,76,22 81,76,23 81,76,25 82,76,28 79,76,25 78,76,27 79,75,29 77,75,28 78,75,31 78,75,31 79,76,32 79,77,28 81,79,30 85,84,30 87,86,32 88,93,32 91,94,32 93,98,33 99,105,37 111,113,42 121,121,47 210,165,103 205,159,100 217,174,118 216,173,117
179,140,81 184,143,82 202,161,100 198,159,98 177,138,79 206,165,106 196,156,92 209,169,105 217,177,113 216,176,112 218,182,120 169,140,87 82,58,52 55,42,35 87,73,57 121,106,86 89,71,52 90,70,52 106,81,62 110,88,68 104,80,58 90,61,39 193,157,110 187,150,97 174,143,104 77,57,37 33,29,23 26,21,18 27,20,20 27,20,20 31,24,22 47,36,33 67,54,47 80,65,54 87,68,54 87,71,56 86,70,57 80,64,51 65,49,34 96,67,32 212,168,99 242,196,126 234,185,118 236,190,122 249,203,137 232,186,120 222,176,110 231,187,120 238,192,124 220,174,106 249,203,137 242,196,130 255,215,148 254,210,143 224,178,112 227,183,116 236,195,127 210,169,101 203,159,92 197,153,86 240,195,131 224,182,117 232,187,123 255,215,150 213,167,101 252,206,140 239,195,128 213,169,100 231,187,120 196,154,89 233,191,126 249,207,142 252,212,137 242,205,113 239,220,28 216,191,35 221,198,28 215,192,20 205,181,18 201,178,18 198,175,17 194,170,17 183,164,13 177,156,15 173,154,17 162,145,20 143,128,22 102,90,20 90,82,19 88,80,17 95,84,20 105,93,25 101,91,22 94,88,24 87,80,21 86,78,24 86,79,22 85,78,21 86,79,22 84,80,22 83,79,21 83,78,25 85,80,27 83,78,25 81,76,23 82,76,28 79,75,27 78,75,24 75,76,28 80,76,30 78,76,29 77,75,28 79,76,32 78,75,31 79,76,32 82,80,33 84,83,31 85,84,30 88,92,34 90,95,34 94,97,33 97,101,34 106,108,37 111,118,41 140,128,62 116,86,40 132,99,60 135,102,63
217,176,117 220,179,120 215,174,113 195,154,93 196,155,94 200,160,96 207,167,101 199,159,93 211,171,105 205,167,103 208,168,102 199,160,99 159,124,59 70,50,30 56,43,36 77,62,51 114,98,83 121,105,90 80,62,43 93,73,53 113,92,69 113,89,67 104,80,56 185,154,103 188,154,109 83,59,37 37,31,24 35,26,22 29,19,18 29,22,20 38,29,23 55,45,35 76,61,50 87,71,58 91,75,58 94,76,57 92,76,59 56,42,26 73,62,47 105,85,65 198,159,102 241,195,125 236,190,120 232,188,119 255,221,154 245,196,129 228,179,112 217,170,107 217,176,106 236,195,125 231,187,120 255,210,144 233,189,122 228,184,117 240,194,128 228,182,116 233,187,121 229,183,117 235,189,121 226,180,114 234,190,123 244,200,133 255,215,148 233,192,124 228,184,117 227,183,114 236,190,120 241,195,125 255,215,148 231,189,124 211,169,104 245,205,130 255,216,153 245,213,85 240,216,22 228,203,18 217,191,13 209,186,16 201,179,14 199,179,20 193,174,19 188,167,15 180,159,18 175,153,17 166,148,17 155,140,19 148,132,20 127,114,21 99,89,18 90,82,17 86,79,18 90,81,23 93,86,25 87,80,21 84,79,24 84,76,22 83,78,23 82,77,22 82,77,22 85,77,23 85,77,25 82,77,24 81,76,25 82,77,26 78,72,24 78,72,24 78,74,26 76,73,22 75,73,26 79,75,29 78,76,29 78,76,29 78,75,31 78,75,31 78,75,33 80,77,33 79,81,28 83,85,30 82,89,32 87,95,31 92,97,32 93,98,33 96,105,36 102,114,39 114,127,43 120,113,54 121,95,70 117,88,57
225,184,125 229,188,129 224,183,122 215,174,113 217,174,114 215,173,110 201,161,95 206,166,100 223,183,117 229,189,123 218,176,111 217,177,111 213,173,109 197,161,112 75,58,34 62,46,40 59,44,35 84,69,58 116,102,84 114,96,77 77,57,37 104,79,60 115,93,73 85,61,35 201,169,112 156,125,76 47,35,23 44,33,26 59,48,43 72,63,59 72,61,54 75,65,53 90,74,59 94,78,61 93,74,58 90,72,53 92,73,57 98,82,67 95,79,66 77,56,41 118,88,44 231,185,117 232,186,118 229,183,115 227,183,114 241,195,127 252,203,136 255,209,143 255,212,145 251,207,138 255,211,143 254,205,138 224,175,110 231,185,119 231,184,121 231,186,122 234,188,122 224,175,110 229,180,113 244,195,128 226,180,112 225,179,113 225,181,114 237,193,126 235,191,124 242,198,129 249,203,137 233,187,121 238,192,126 226,182,115 240,196,129 231,191,114 238,194,125 242,206,77 239,214,18 221,193,16 214,191,21 202,182,23 196,175,21 193,174,19 186,170,14 177,161,9 174,155,20 171,152,17 163,144,19 156,138,20 146,130,16 134,123,22 116,107,22 100,91,17 88,79,19 90,81,21 87,80,21 85,78,21 83,78,23 86,78,24 82,77,24 82,77,24 82,77,24 84,76,24 83,75,23 81,76,25 80,75,24 78,72,24 76,70,24 76,70,24 76,72,24 78,74,28 78,74,28 77,74,30 77,74,30 77,74,30 78,73,32 75,72,32 78,75,35 81,76,33 82,80,31 87,86,34 85,87,32 88,96,34 90,95,32 93,98,33 95,103,37 100,111,41 107,120,48 110,122,47 41,39,10 62,51,46
236,195,134 224,183,122 216,175,114 218,177,116 208,166,103 223,178,114 222,180,115 225,185,119 220,180,114 239,197,132 206,166,100 201,161,95 207,169,105 212,173,114 198,169,118 97,73,51 65,50,39 48,35,28 76,65,50 112,96,81 105,90,68 86,64,44 113,94,71 96,74,54 169,143,89 212,183,130 90,69,46 57,47,37 65,54,49 67,56,53 67,56,49 76,66,54 90,74,61 95,79,64 101,82,66 83,65,46 103,87,70 105,89,74 80,59,48 94,73,58 139,110,79 228,182,114 228,179,112 225,179,111 239,195,126 239,193,125 214,168,102 240,191,124 244,195,128 241,192,125 251,202,135 248,199,132 230,181,116 233,187,121 199,152,89 226,181,117 234,188,122 215,169,103 223,174,107 229,183,115 237,193,124 218,174,107 218,174,107 235,191,124 255,228,161 254,210,141 247,201,135 245,198,135 248,202,136 245,199,133 206,162,93 253,213,138 240,199,131 239,204,77 232,206,15 218,189,15 208,185,17 195,174,20 189,170,19 187,171,15 186,167,16 178,160,16 173,156,20 171,152,17 162,143,20 155,135,17 146,130,18 135,124,23 119,110,25 105,97,18 93,82,20 90,78,19 85,78,19 85,78,21 82,78,20 86,76,23 82,77,24 82,77,24 82,77,24 83,75,23 82,74,22 80,75,24 78,72,24 77,71,23 76,70,24 76,70,24 74,70,24 75,71,25 75,71,25 74,71,27 77,74,30 76,71,28 76,71,32 76,71,32 79,76,36 80,77,33 82,80,31 84,83,31 87,89,34 86,91,30 91,96,33 92,97,34 94,102,36 98,108,41 102,115,45 107,119,42 118,125,79 31,24,24
226,188,122 222,184,120 219,181,117 228,186,121 206,164,99 211,169,104 214,174,108 195,155,89 201,159,96 214,172,109 213,173,109 189,151,87 185,147,83 217,177,111 231,191,125 220,185,131 144,115,82 72,54,33 52,41,34 47,36,31 85,74,57 116,101,79 103,86,62 102,79,64 69,51,30 67,50,26 67,51,36 75,63,51 68,58,46 69,59,47 62,51,46 60,50,38 73,58,47 73,57,44 101,85,68 93,77,60 102,86,69 96,77,63 93,72,61 102,81,68 143,118,99 162,130,98 221,176,112 226,177,110 238,194,125 220,176,109 231,187,120 241,192,125 243,194,127 237,186,121 221,172,105 231,182,115 235,186,119 240,191,124 222,173,108 248,202,136 223,179,112 200,159,91 135,94,33 210,165,101 210,164,94 211,167,100 249,205,138 237,193,124 232,191,121 217,176,104 222,181,109 194,153,83 199,155,88 218,173,109 221,175,109 234,191,117 234,195,124 236,203,85 229,203,14 213,183,18 201,176,18 188,172,20 181,164,15 183,168,18 177,162,14 175,157,15 173,155,15 170,151,16 160,139,15 157,136,23 145,129,15 135,124,23 122,111,24 109,99,21 100,88,22 90,81,21 85,78,17 85,78,19 86,78,24 84,76,22 84,76,22 84,76,22 81,76,23 78,73,20 78,73,20 78,73,22 76,70,22 75,69,23 75,68,25 77,68,23 74,70,24 75,73,26 75,70,27 73,70,26 74,71,27 75,70,31 78,73,32 76,71,32 75,75,32 77,77,32 79,82,31 83,87,33 86,90,34 87,94,35 90,98,36 92,100,38 94,104,39 95,107,42 104,114,47 104,116,41 105,117,52 95,97,80
211,173,109 212,174,110 194,156,92 195,155,91 220,180,116 209,169,105 212,173,112 204,166,102 206,166,102 191,151,87 222,181,120 205,165,101 225,185,121 241,203,137 210,171,102 215,175,109 201,162,101 191,156,102 106,83,52 62,51,34 50,40,30 52,40,28 77,63,45 73,60,37 57,47,35 55,45,35 66,54,44 86,70,57 80,68,56 64,52,40 49,37,27 76,64,52 87,72,61 83,68,57 85,71,57 95,79,64 99,83,66 132,113,99 131,110,95 122,100,82 113,90,75 163,136,118 135,103,69 206,162,95 212,168,99 223,179,110 238,192,124 198,149,82 239,188,121 233,182,117 205,156,91 207,158,91 201,152,85 224,172,101 242,191,124 222,173,106 227,183,116 220,180,114 208,170,106 223,183,117 226,182,115 228,184,117 245,199,133 221,175,107 210,168,103 229,189,125 234,194,128 222,181,113 230,188,123 229,188,127 195,153,90 171,130,58 211,169,104 213,174,76 222,196,7 206,183,15 192,171,17 187,169,25 180,164,21 180,162,20 176,160,17 175,157,17 175,153,17 170,151,16 164,143,19 157,136,23 144,127,18 131,117,20 119,104,23 110,97,22 98,85,22 91,82,22 86,79,20 87,80,21 85,78,21 82,77,24 78,73,20 78,73,20 77,72,19 80,75,22 76,70,22 76,70,22 76,70,22 75,69,23 77,67,25 74,67,24 73,70,26 73,70,26 74,69,26 73,70,26 73,70,28 73,68,29 74,69,28 75,70,31 76,70,34 78,75,35 79,80,32 83,84,34 83,87,33 86,90,34 88,95,36 88,95,36 90,98,36 94,103,43 95,107,42 101,111,44 103,115,38 105,119,40
207,168,107 214,176,112 242,202,138 206,168,104 211,173,109 224,184,118 206,168,104 211,173,107 202,162,96 180,140,76 199,157,94 228,186,121 224,184,118 189,151,85 219,177,112 217,177,111 221,181,115 211,171,105 208,169,108 210,177,127 141,112,79 81,56,28 60,44,31 67,50,40 71,57,43 66,51,42 70,55,46 105,84,71 68,57,42 79,65,51 99,88,73 96,82,68 100,84,71 90,76,62 87,70,60 95,79,66 92,76,59 95,75,57 106,84,64 127,102,85 161,137,115 166,142,120 156,130,107 134,105,83 161,123,77 227,181,115 237,187,125 212,163,96 227,178,111 222,176,108 218,172,106 212,163,96 228,182,112 214,168,100 238,192,126 237,186,119 242,193,128 227,183,116 219,175,108 221,180,110 211,170,100 210,164,98 220,174,108 236,190,122 238,197,129 225,184,116 230,189,119 221,182,111 218,179,110 231,191,127 215,175,111 255,218,153 238,198,123 239,201,112 214,191,12 195,175,16 182,162,16 179,161,19 180,161,24 179,161,19 179,161,21 178,160,20 175,157,17 167,147,17 164,143,19 156,135,22 141,126,20 131,116,24 116,101,24 105,92,19 94,83,21 90,84,20 87,80,19 85,78,21 84,77,18 81,76,23 78,73,20 76,71,18 75,70,19 79,71,21 74,70,24 75,69,23 75,69,23 75,68,25 73,68,25 74,67,24 73,69,23 73,71,24 74,71,27 73,73,28 74,69,28 73,70,30 73,70,30 73,70,30 73,70,30 78,75,35 79,76,34 80,78,31 83,85,32 86,89,38 86,93,34 85,94,36 87,96,36 91,101,38 92,104,41 98,110,45 102,114,39 102,116,41
202,162,98 211,171,107 228,188,122 210,170,104 224,184,118 215,178,109 206,168,102 212,174,108 212,175,106 199,159,93 204,162,97 217,176,108 235,193,128 189,149,83 228,186,121 245,205,139 210,168,103 199,157,92 196,151,87 197,155,90 210,170,104 190,152,88 207,170,117 137,105,63 82,60,40 72,52,43 78,64,50 96,76,58 77,63,45 109,95,81 106,90,77 79,60,48 85,69,56 95,79,66 88,72,57 90,74,61 84,70,56 102,84,65 115,91,69 131,100,79 148,113,86 151,114,88 146,112,80 149,117,85 255,226,186 255,227,171 255,215,160 219,174,112 221,177,106 221,177,106 197,150,87 194,145,78 222,176,106 233,189,122 216,175,107 233,187,121 250,204,138 228,182,116 196,150,84 211,167,98 232,186,118 221,175,109 219,173,105 240,191,124 218,174,107 217,176,108 225,181,112 221,182,113 233,192,124 234,189,125 236,194,129 243,201,136 226,185,117 243,203,128 214,190,25 189,170,15 180,165,17 178,161,23 179,161,21 179,161,17 181,165,20 181,163,19 177,160,24 165,147,18 162,143,18 153,135,19 140,124,21 125,110,20 112,100,22 104,90,20 94,83,19 89,82,21 86,77,21 85,78,19 83,76,17 83,75,21 77,72,19 76,71,20 79,71,21 78,69,22 74,70,22 76,71,20 76,71,20 74,70,24 73,69,23 73,69,21 74,69,26 73,71,24 73,70,26 71,71,26 72,72,29 73,70,30 73,70,30 73,70,30 73,70,30 74,71,31 76,76,33 81,79,32 83,86,37 81,87,35 84,91,36 86,95,39 87,96,36 90,99,39 92,103,45 98,109,49 99,111,44 100,112,45
202,162,96 203,163,97 210,168,103 220,175,111 214,172,107 203,164,95 208,169,100 210,170,104 215,178,109 205,165,99 206,164,99 221,177,110 224,180,113 212,170,105 199,157,92 204,162,97 223,182,114 228,184,117 220,174,108 223,179,112 217,176,108 194,155,86 202,161,93 212,171,103 172,141,92 96,72,37 79,60,48 108,88,68 88,73,53 106,90,75 165,144,129 91,65,53 68,49,35 131,112,96 95,79,64 95,79,64 131,110,87 166,132,100 174,133,102 168,127,96 178,132,104 173,127,99 216,174,134 255,235,193 255,240,193 255,226,186 235,194,163 204,168,137 204,166,120 204,160,109 217,172,110 212,165,102 228,187,119 255,219,152 252,211,143 252,208,141 242,198,131 225,180,116 217,172,108 214,169,105 245,199,133 241,195,127 215,169,101 240,194,128 211,170,102 218,176,111 207,160,97 240,198,133 229,187,124 223,181,118 204,162,99 226,184,119 207,165,100 219,177,112 207,177,48 186,172,17 178,162,19 179,160,23 181,163,23 183,162,19 185,168,21 182,165,18 178,162,21 162,146,17 156,138,18 146,129,20 137,124,24 124,109,21 112,96,22 104,90,22 92,81,17 89,82,21 88,76,21 85,78,19 82,74,22 82,74,20 78,70,18 79,71,19 79,71,19 78,69,22 78,69,22 76,70,22 76,70,22 77,71,25 74,70,22 76,70,24 75,71,25 74,71,27 74,71,27 73,70,26 71,68,26 72,69,29 72,69,29 72,69,29 73,70,30 74,71,31 77,77,34 80,81,33 81,84,35 82,85,36 84,90,38 87,96,40 87,96,40 90,99,39 88,99,39 96,111,45 101,111,46 96,105,45
200,160,94 195,155,89 201,159,94 210,165,101 190,145,81 219,175,108 202,158,91 225,184,116 209,168,98 210,169,101 217,173,106 211,167,100 251,207,140 247,202,138 252,210,145 214,174,108 225,180,116 223,179,112 220,176,107 221,175,105 215,174,102 199,155,86 216,172,103 218,174,103 206,162,91 197,155,92 107,81,60 139,104,79 92,70,52 100,81,65 155,133,113 185,159,145 140,119,104 127,107,89 123,105,86 121,95,74 169,137,105 191,153,116 187,150,110 181,141,105 179,135,97 255,216,176 255,243,197 255,248,201 255,217,172 228,188,152 211,173,152 188,156,140 155,125,108 168,134,112 226,180,123 247,202,138 220,181,112 222,180,115 221,177,110 242,201,133 224,182,117 237,195,130 222,182,116 227,187,121 229,189,123 238,193,131 208,163,99 219,178,110 231,190,122 235,193,128 205,160,98 228,186,121 247,205,142 255,215,155 229,188,127 210,168,103 212,171,103 229,188,116 213,181,81 182,169,19 181,165,20 184,166,22 185,167,25 186,169,22 187,170,21 181,163,19 174,157,19 158,140,20 142,126,14 138,125,23 133,121,25 123,107,22 109,94,17 102,89,16 98,86,20 94,83,19 97,82,19 96,85,23 95,82,21 100,87,24 90,83,26 84,74,23 78,70,18 77,68,21 77,68,21 77,71,23 78,72,24 79,71,19 75,72,19 78,73,22 79,75,27 76,72,24 74,70,22 74,72,25 73,70,28 72,69,27 72,69,29 72,69,29 73,70,30 75,72,32 78,78,37 78,80,34 79,84,37 80,85,38 83,89,37 85,94,38 87,96,40 89,98,40 92,103,45 94,106,43 98,109,49 92,102,49
204,163,95 206,165,97 195,154,86 215,174,106 202,161,93 207,166,98 210,169,101 225,184,116 231,189,124 232,190,125 244,203,135 247,206,138 204,163,95 203,162,94 224,183,115 249,207,142 235,193,128 223,179,112 232,188,119 208,164,93 201,157,86 225,181,110 224,178,108 214,169,96 203,158,83 214,168,98 214,168,111 169,122,88 157,120,94 118,92,69 117,93,69 127,105,87 122,97,78 123,97,74 168,138,110 179,145,113 203,168,130 204,165,126 196,159,117 184,145,106 241,197,157 255,246,202 255,247,202 255,238,191 246,204,164 221,185,154 189,155,135 167,140,122 139,117,99 130,105,88 127,96,84 206,172,138 243,205,141 219,178,110 232,190,125 235,195,129 244,204,138 228,188,122 245,203,138 245,203,138 247,202,138 212,170,105 204,160,93 203,162,94 228,187,119 238,197,129 231,186,122 203,161,98 219,177,114 220,180,114 227,189,125 205,165,101 230,189,119 213,170,94 216,179,108 188,173,23 187,171,17 188,171,22 188,166,19 192,171,21 186,169,20 183,168,20 170,153,15 151,133,15 137,122,14 132,118,21 127,114,23 117,103,19 108,93,12 110,95,14 105,93,13 106,93,20 120,105,24 122,108,24 120,106,20 124,111,22 124,110,26 111,99,19 81,73,10 77,69,19 79,71,21 82,74,22 94,88,22 106,101,28 99,94,25 87,84,19 86,78,24 76,73,22 75,73,26 73,73,28 73,70,28 73,70,30 72,69,29 72,69,29 72,69,29 75,71,34 76,76,35 73,78,31 77,82,35 79,84,37 81,87,37 87,93,41 86,95,39 87,96,40 88,99,43 93,102,44 93,103,50 85,93,52
217,176,108 229,188,120 225,181,114 211,170,102 202,162,96 179,138,70 217,177,111 232,192,128 216,174,109 210,168,103 235,195,129 255,220,151 246,204,139 245,204,136 235,194,126 217,175,110 206,164,99 242,200,135 235,190,126 214,170,101 211,165,97 227,183,114 227,182,109 225,179,109 199,155,84 205,161,90 217,176,108 177,133,91 171,127,101 177,136,107 166,131,106 162,133,113 191,158,133 213,179,147 217,182,146 210,172,137 210,173,133 207,168,125 203,164,121 206,167,126 255,232,194 255,232,194 255,226,189 255,214,175 220,180,144 191,158,131 156,130,109 135,113,95 122,100,82 117,97,79 109,81,70 124,96,83 188,154,120 235,196,137 255,217,152 231,189,124 228,188,122 240,198,133 245,203,138 232,186,120 228,179,114 254,208,142 220,181,112 237,196,128 230,189,119 225,184,114 194,152,87 211,169,106 210,168,105 211,171,107 212,170,105 232,190,125 214,170,101 227,184,108 214,173,114 195,172,43 197,178,12 199,179,20 200,174,21 201,177,24 191,174,27 184,168,23 173,154,19 155,137,19 137,121,18 131,120,19 119,109,15 120,107,18 118,103,15 122,109,18 121,108,19 124,111,22 132,117,25 136,122,27 132,116,17 138,125,21 146,131,21 142,130,21 109,94,15 86,74,15 78,70,20 79,71,19 88,80,17 107,101,24 122,119,27 116,109,23 105,99,24 89,83,19 78,75,20 74,72,25 73,70,28 73,70,30 73,70,30 72,69,29 72,69,29 75,71,34 76,76,35 74,79,32 76,81,34 79,85,35 81,87,37 82,88,36 83,92,36 86,95,39 85,96,40 87,96,40 86,93,47 82,85,54
