40,41,33 36,37,29 38,39,31 46,49,41 55,58,48 51,54,42 115,110,78 131,119,62 163,152,90 104,92,37 112,106,31 123,114,38 157,147,69 146,136,58 99,96,29 72,69,14 61,58,14 37,33,0 42,39,13 41,37,27 76,66,54 110,92,87 140,127,104 126,112,98 139,128,111 148,133,113 149,135,121 132,117,106 157,129,102 174,146,119 149,119,93 153,134,109 155,144,127 155,144,127 177,167,157 119,108,101 118,107,92 175,157,138 168,148,128 104,85,60 90,71,46 120,100,70 105,94,75 137,114,85 158,127,88 148,118,74 160,130,86 205,191,162 121,97,62 169,144,100 180,145,109 188,153,115 146,119,87 119,92,60 161,134,100 184,155,120 53,44,36 143,123,91 181,147,113 179,148,109 185,152,113 184,152,106 172,146,107 176,145,108 186,155,116 191,160,121 169,140,105 138,123,101 114,97,71 91,84,68 76,70,63 48,42,37 77,65,53 99,84,62 98,80,48 161,132,101 139,109,81 135,110,82 92,67,39 120,92,65 131,103,76 129,101,74 124,96,67 129,101,72 125,100,70 188,163,133 131,102,78 75,61,45 87,80,64 185,170,148 192,171,144 186,160,137 119,98,85 237,209,171 216,182,150 196,169,137 211,183,154 254,226,197 205,178,146 225,196,163 236,207,174 137,118,104 170,155,133 115,106,91 125,116,101 118,106,94 111,99,87 61,53,59 63,55,63 53,49,58 51,47,58 58,56,66 45,43,55 46,44,54 48,46,56 53,51,63 46,44,56 48,46,58 78,70,76 72,62,66 75,65,66 66,56,57 75,65,69 85,75,79 82,75,78 78,71,74 79,72,75 76,69,72
37,40,30 38,39,29 48,47,36 48,48,45 119,115,98 121,113,50 98,92,17 136,127,69 153,143,74 135,125,58 102,92,21 105,95,17 132,120,52 111,101,21 70,64,18 111,113,40 59,57,26 90,88,57 33,28,16 112,101,68 171,153,109 132,115,91 166,151,129 149,135,110 136,121,101 159,140,117 154,139,128 97,86,67 163,133,105 182,152,126 159,129,103 159,135,111 162,151,136 162,151,136 181,169,157 131,122,105 138,122,105 178,160,139 166,147,131 136,117,90 109,94,72 102,85,75 72,55,58 150,129,88 139,113,74 152,125,89 160,134,95 187,170,146 150,118,84 175,149,108 195,163,121 192,157,119 186,159,127 187,160,128 173,144,111 183,155,115 65,58,40 160,136,101 203,171,129 184,152,108 207,168,125 211,177,134 176,145,106 196,165,126 179,151,111 183,156,113 196,165,126 153,135,116 139,121,91 174,153,130 136,119,95 81,70,55 54,43,40 45,43,39 74,65,50 112,95,71 119,95,73 104,80,54 129,105,79 123,97,72 118,92,67 118,92,67 118,93,65 118,92,67 141,116,88 158,134,101 117,93,67 88,78,54 86,76,64 177,163,145 188,168,148 210,185,155 121,96,77 229,201,163 214,181,144 240,213,181 238,210,183 245,217,190 200,172,143 205,176,143 244,215,182 124,109,89 191,161,133 153,134,118 123,115,102 128,120,107 122,107,87 71,59,59 53,46,56 57,55,63 56,50,57 52,50,60 48,46,58 46,44,54 54,52,64 52,49,64 49,48,63 45,44,59 72,67,69 79,67,69 79,69,70 77,67,68 79,69,73 86,76,80 82,75,78 83,76,79 84,77,80 79,72,75
46,46,30 62,60,38 98,91,52 161,150,115 186,177,132 182,173,115 157,148,101 127,120,79 111,104,45 116,108,45 85,77,12 110,101,27 115,104,40 87,80,10 80,75,20 73,70,26 53,46,28 69,60,43 102,90,53 152,134,92 140,122,78 151,134,108 175,161,136 151,136,116 145,128,102 166,145,118 151,137,121 77,66,51 168,138,112 188,158,132 163,130,105 168,137,116 163,152,137 149,138,123 163,152,137 127,116,99 160,146,130 183,164,141 181,167,149 163,139,104 147,128,101 126,106,76 111,92,76 153,126,90 150,123,87 169,137,103 151,123,85 188,163,135 147,120,88 162,133,100 193,161,119 195,160,122 187,160,128 188,161,129 190,161,126 193,162,123 82,70,58 179,153,114 208,174,129 196,159,115 228,187,140 203,170,122 182,151,112 191,160,121 182,154,114 181,156,112 213,182,143 164,146,127 159,135,102 178,154,130 162,139,110 163,142,119 84,69,60 53,44,27 32,28,20 52,46,37 94,80,62 91,72,49 112,91,68 99,78,53 93,72,47 105,81,57 105,79,54 113,87,62 155,130,102 143,119,86 123,99,73 95,85,61 86,76,64 167,153,137 176,156,136 214,189,159 121,100,77 211,180,143 210,182,144 238,206,176 251,223,196 255,230,203 212,184,155 226,197,164 246,219,185 109,89,80 147,123,97 149,130,114 118,110,97 138,126,114 157,138,111 80,68,68 56,52,61 55,53,61 60,54,61 40,38,48 48,46,58 50,48,58 52,50,62 54,51,66 51,50,65 49,48,63 68,63,65 81,69,71 82,72,73 79,69,70 80,70,74 85,75,79 83,76,79 83,76,79 83,76,79 77,70,73
107,98,38 129,116,66 200,179,154 196,175,148 181,165,132 191,179,149 196,181,132 164,150,92 124,112,44 101,96,25 100,90,21 109,107,35 106,97,37 99,91,26 87,83,25 57,50,23 56,35,8 124,108,66 115,97,55 104,84,64 116,99,60 173,159,132 163,149,131 164,145,120 144,129,107 195,170,142 165,150,128 91,75,60 169,137,107 195,165,137 165,137,110 182,154,127 196,184,172 160,148,136 184,172,160 146,135,118 164,151,130 185,164,139 169,158,139 130,110,92 103,84,70 72,61,56 57,46,39 167,136,99 170,142,104 156,127,92 150,125,95 85,66,52 41,29,19 66,47,31 193,160,123 200,166,125 168,141,107 185,158,124 195,162,123 208,176,132 88,79,64 175,149,110 194,160,117 182,147,109 194,155,116 197,165,121 184,156,116 193,165,127 175,147,107 182,155,112 215,182,143 161,140,115 176,151,121 187,162,132 172,148,115 202,175,139 107,91,78 55,50,36 127,111,94 118,105,84 74,62,50 56,44,32 78,64,50 97,82,62 90,75,55 100,82,61 117,94,65 99,78,51 150,127,98 113,88,58 128,102,77 101,88,65 89,79,67 140,130,118 189,169,137 220,197,168 125,105,85 213,179,138 221,191,149 222,186,155 226,203,172 242,217,189 239,222,196 255,231,198 215,186,151 101,85,72 150,132,113 157,139,118 118,107,90 133,122,107 146,125,100 92,77,68 70,61,74 63,56,66 56,52,61 39,37,47 48,46,56 45,43,55 51,49,59 57,54,69 58,56,68 51,49,61 68,65,69 80,70,71 78,68,69 74,64,65 78,71,74 82,75,78 85,78,81 79,72,75 79,72,75 79,72,75
163,153,141 184,173,158 180,163,139 153,134,109 182,167,120 188,175,112 144,126,55 131,114,49 111,101,34 116,110,44 96,89,30 90,88,26 141,138,55 91,82,24 112,104,70 159,152,113 136,121,60 105,88,49 136,119,82 130,114,83 93,80,57 185,170,150 170,156,138 181,152,128 155,140,120 194,165,141 163,148,128 108,89,73 170,136,104 199,169,141 176,148,121 194,166,139 172,160,148 166,154,142 154,142,130 183,172,155 165,155,133 183,159,135 171,157,139 135,114,89 116,101,79 82,68,52 94,82,70 174,143,106 183,151,109 153,128,98 113,102,85 40,35,32 31,24,24 48,35,32 179,147,113 184,150,109 182,155,123 192,165,133 208,176,134 210,176,133 112,98,80 184,156,118 191,162,113 79,55,33 115,95,75 184,152,110 200,166,125 192,159,122 182,151,112 188,161,118 228,196,154 179,157,123 179,157,123 177,153,118 163,139,102 197,170,134 144,128,115 51,45,38 156,131,101 167,139,112 148,127,104 83,68,46 69,57,45 68,58,48 83,73,63 80,70,58 98,77,52 111,90,65 138,115,86 110,85,57 158,132,107 98,83,63 86,76,64 116,111,99 203,178,148 219,196,167 117,97,77 233,196,156 223,189,148 244,208,175 225,202,171 245,220,192 255,247,223 233,210,179 237,208,173 92,81,64 184,165,149 158,140,119 109,95,77 109,101,90 126,107,91 101,87,73 71,62,75 62,59,65 53,49,58 37,34,49 47,44,59 46,43,58 51,49,59 53,50,65 59,57,69 53,51,63 58,55,59 80,70,71 79,69,70 80,70,71 80,73,76 80,73,76 69,62,65 80,73,76 77,70,73 75,68,71
152,142,132 146,135,120 127,113,84 147,128,89 137,107,49 179,158,86 140,124,52 127,122,49 98,92,17 105,92,19 88,85,18 124,120,60 128,118,65 94,79,68 118,111,72 122,107,58 155,140,91 139,126,76 129,114,78 66,47,33 68,58,48 171,157,141 159,143,128 185,161,135 172,147,128 198,170,143 160,146,130 125,108,80 167,131,100 196,171,141 181,152,121 194,171,140 148,136,124 167,155,143 176,164,152 191,180,163 165,155,133 160,141,118 173,155,134 148,127,100 133,112,87 90,79,44 139,125,109 181,154,118 186,158,120 119,108,89 46,42,36 32,27,26 41,25,19 65,43,23 200,168,138 203,169,137 200,167,128 198,166,136 228,195,158 212,180,136 133,110,95 197,170,134 221,191,145 75,56,40 39,29,19 174,143,104 212,175,133 185,152,115 180,147,108 199,167,125 205,174,135 141,119,85 178,156,122 176,157,120 154,131,102 153,129,92 158,139,114 53,45,32 165,133,99 169,140,107 155,128,94 167,143,108 163,140,109 85,70,48 72,63,48 67,59,46 97,76,51 103,84,57 135,109,84 136,110,85 106,82,56 95,77,56 87,78,63 90,85,71 205,183,149 223,197,172 125,106,81 252,213,174 233,195,160 250,213,173 240,209,186 186,157,133 255,240,211 232,203,170 239,207,173 127,111,94 169,154,134 167,145,125 96,87,72 71,65,58 140,129,114 107,96,79 71,60,67 61,60,65 46,44,52 40,37,52 50,47,62 48,45,60 48,46,58 52,49,64 58,57,72 59,54,70 49,45,56 73,63,64 77,67,68 81,71,72 83,75,81 80,72,78 85,75,79 82,72,76 79,72,72 78,70,76
70,59,13 69,56,6 97,83,17 138,104,32 173,137,75 163,136,59 110,95,32 69,63,15 92,84,19 115,110,30 94,89,18 134,126,74 130,119,84 92,77,55 136,123,73 150,135,86 155,138,99 90,75,37 81,66,44 65,48,38 47,38,32 158,142,138 165,154,139 171,152,127 185,160,141 204,176,149 159,143,126 160,129,106 171,135,104 201,176,146 182,152,126 195,163,131 155,143,131 148,136,124 174,162,150 194,183,166 163,153,131 176,157,134 173,155,134 133,112,85 149,125,99 90,78,52 152,136,119 179,155,118 175,147,118 44,40,32 41,34,32 47,26,15 138,114,92 91,71,53 95,76,62 83,68,48 131,110,87 218,189,154 229,196,159 213,181,137 122,98,76 181,153,115 229,196,146 62,41,28 46,35,28 158,127,76 193,157,108 195,163,121 206,174,132 201,169,127 219,188,149 159,135,100 172,148,115 153,129,94 145,120,92 121,99,63 184,163,136 62,50,40 165,132,105 161,134,100 148,121,87 159,135,102 175,152,121 179,151,122 147,123,97 94,75,52 99,78,51 104,85,58 124,98,73 114,88,63 123,99,73 90,72,51 94,85,70 70,65,51 211,189,153 235,210,182 133,114,89 247,204,169 255,224,189 240,203,163 255,231,200 198,164,132 231,202,169 231,199,165 221,189,155 152,136,119 152,137,117 181,163,142 97,81,68 58,50,37 131,123,101 132,118,102 66,56,60 60,59,64 51,49,57 47,44,59 50,47,62 47,44,59 48,45,60 54,51,68 60,59,74 59,54,70 48,44,55 78,68,69 84,74,75 78,68,69 78,68,72 85,75,79 79,69,73 82,72,76 80,73,73 78,70,76
101,67,4 105,78,13 138,109,37 176,141,74 156,127,55 143,131,65 94,81,20 100,90,23 83,70,38 85,77,27 117,110,81 96,88,52 117,103,74 147,133,90 110,93,67 119,103,70 101,84,49 101,82,57 54,46,33 33,22,29 45,38,36 156,145,138 154,144,122 161,142,117 192,168,144 194,168,143 158,142,125 169,135,105 172,136,103 201,175,150 187,156,133 186,157,126 180,170,160 142,132,122 174,164,154 183,172,155 151,141,119 177,160,136 186,167,142 161,142,115 128,107,82 89,69,49 157,141,128 183,155,117 127,103,77 57,38,26 144,115,91 138,112,89 101,81,61 110,85,66 142,116,95 148,119,99 131,103,90 157,129,102 227,194,157 213,180,143 147,126,103 160,132,103 245,209,160 69,47,29 47,41,32 178,146,104 209,171,125 216,182,139 237,203,160 200,168,122 180,151,116 176,149,113 178,153,123 170,146,113 141,113,84 159,133,92 197,174,143 61,52,44 172,144,115 161,134,98 151,127,92 167,143,110 164,140,107 168,141,109 173,145,116 129,103,82 109,90,65 119,96,67 91,67,41 116,92,66 114,90,64 102,83,56 105,94,79 64,56,43 216,192,159 247,219,190 143,126,102 255,222,184 255,225,188 232,194,157 245,211,170 202,169,130 233,202,165 236,203,166 202,169,132 175,156,133 151,140,123 133,115,96 136,120,103 103,82,69 183,164,141 150,135,115 69,57,57 55,52,58 56,52,61 51,48,63 51,49,61 55,52,67 52,51,66 62,61,76 64,61,76 58,55,70 48,45,60 74,63,70 80,70,71 78,68,69 81,71,72 74,64,65 82,75,75 77,70,73 86,79,82 80,73,76
125,98,33 138,106,33 181,141,77 163,131,60 115,94,24 124,109,46 114,108,42 121,114,42 64,57,0 85,77,25 114,109,79 108,92,75 134,114,64 128,113,77 109,96,64 104,85,58 75,64,45 67,57,47 30,28,26 29,29,29 72,67,64 161,149,139 171,152,138 191,172,149 182,164,143 182,164,143 171,156,134 153,119,85 167,136,99 197,165,133 189,156,129 191,161,133 145,135,125 151,141,131 170,160,150 175,164,149 158,147,128 178,155,126 179,160,137 159,142,114 130,112,91 91,75,58 171,152,138 181,152,117 146,122,87 170,135,110 163,124,96 117,96,71 109,89,71 138,113,96 162,131,108 148,117,98 163,141,121 143,117,92 233,199,165 210,177,140 177,156,133 166,138,111 246,209,156 124,100,65 217,183,151 232,192,128 219,179,127 230,191,148 247,206,159 207,175,129 203,174,139 179,153,114 194,170,135 192,168,135 166,142,109 186,160,119 207,180,146 58,49,32 177,153,116 158,131,95 164,140,105 174,150,117 163,139,106 167,140,108 171,143,114 160,134,113 109,90,65 138,113,85 120,96,70 121,97,71 131,107,81 116,97,70 94,83,68 63,52,37 219,194,164 237,209,180 144,130,103 255,226,186 206,175,138 190,152,117 224,185,146 225,185,149 233,199,165 241,208,171 220,187,150 199,178,153 161,149,137 153,143,131 176,151,123 119,95,71 173,156,132 159,142,116 83,70,63 62,59,65 58,54,63 54,52,62 54,52,60 59,57,67 49,49,61 51,51,63 65,62,77 60,57,72 50,47,62 75,64,71 77,67,68 73,63,64 79,69,70 78,68,69 85,78,78 77,70,73 78,71,74 78,71,74
124,102,66 178,148,92 180,147,81 145,113,38 105,88,21 92,77,16 101,92,34 93,87,23 90,83,26 78,73,20 107,102,72 150,131,108 137,116,64 148,130,98 101,85,54 83,64,39 74,65,50 41,35,30 33,30,34 32,32,32 111,106,103 167,152,143 178,159,147 160,143,119 151,138,117 176,163,142 176,161,139 178,144,110 180,152,114 210,179,142 200,168,138 196,166,138 158,148,138 147,137,127 166,156,146 165,154,139 153,142,123 174,149,121 173,154,129 152,134,104 118,101,77 101,85,68 181,162,150 176,150,111 161,133,106 172,133,105 164,129,102 144,120,98 145,126,110 162,139,124 156,125,102 154,123,100 255,255,240 138,109,85 234,201,164 229,195,161 190,169,144 155,127,98 247,209,159 252,221,184 213,178,140 255,216,145 237,193,142 227,186,141 233,195,147 208,178,132 215,183,149 183,156,120 204,177,141 210,186,151 190,166,133 172,144,104 212,184,146 67,55,43 187,160,124 173,144,109 173,146,110 174,150,117 177,153,120 174,147,115 175,147,118 179,155,131 93,74,49 127,102,74 123,99,73 106,82,56 113,89,63 112,93,66 90,79,62 71,60,45 226,200,175 211,183,154 141,127,100 240,198,158 210,179,142 220,182,147 225,183,145 237,197,161 222,186,153 243,208,170 244,211,174 221,200,175 184,172,160 170,156,140 178,154,128 155,130,102 152,138,111 157,137,107 98,83,74 63,60,66 49,45,54 57,55,63 54,53,58 52,50,58 55,55,65 51,51,61 69,66,81 60,57,72 55,52,67 77,66,73 75,65,66 77,67,68 79,69,70 85,75,76 79,72,72 79,72,75 82,75,78 78,71,74
111,85,46 161,128,78 169,132,59 106,81,6 104,92,37 119,103,29 95,94,38 98,94,36 78,70,34 73,69,23 131,118,111 141,119,72 156,134,87 135,115,67 115,100,60 69,58,43 45,36,32 28,21,19 107,102,101 137,125,113 185,170,150 161,152,137 171,158,135 102,87,65 168,152,135 195,179,162 178,160,139 175,134,105 181,146,110 211,176,140 207,172,145 184,158,135 179,169,159 181,171,161 189,179,169 195,184,167 145,134,117 176,151,123 173,152,127 149,127,91 109,95,68 83,67,50 179,163,157 183,157,118 139,109,83 162,127,100 141,112,88 195,165,150 248,225,214 120,92,79 205,170,143 173,136,112 150,116,98 171,137,115 250,212,175 238,204,170 208,179,148 155,123,91 233,195,147 231,195,146 222,185,141 255,217,151 244,197,145 251,207,154 234,196,150 224,187,143 193,159,118 188,161,127 216,189,153 218,191,155 186,159,123 211,180,141 241,210,171 80,67,46 196,167,134 184,153,116 194,166,126 171,144,110 179,152,118 174,145,114 180,156,123 191,173,143 85,71,57 112,91,66 101,82,57 77,58,33 117,93,67 113,89,63 85,69,52 94,83,66 216,190,165 215,188,156 147,129,110 227,188,145 240,201,162 231,192,153 248,209,170 240,201,162 249,210,171 246,209,167 239,202,160 234,200,166 152,141,126 160,149,132 166,147,124 146,126,108 169,154,132 159,134,106 109,93,80 68,65,71 58,54,63 57,55,65 47,45,55 53,51,61 52,50,60 57,55,65 60,57,72 58,55,70 50,47,62 71,63,69 84,74,75 77,67,68 77,67,68 82,72,73 79,72,75 77,70,73 78,71,74 73,66,69
176,140,78 159,120,59 99,76,7 113,95,24 89,81,27 132,114,41 96,95,43 105,98,41 74,69,18 111,107,45 141,125,71 119,101,59 135,118,71 117,100,53 94,81,49 59,46,39 33,26,26 50,44,49 113,104,96 144,130,116 183,168,148 158,142,136 185,164,139 127,115,87 202,181,156 210,191,168 161,144,120 174,133,104 189,149,115 207,167,133 192,157,130 175,151,127 199,189,179 174,164,154 188,178,168 170,159,142 161,150,133 182,154,127 205,179,156 136,116,86 106,91,69 105,86,70 156,140,138 130,100,72 107,78,54 158,122,100 153,119,97 200,166,144 238,202,173 252,216,183 227,187,153 203,164,132 181,142,114 169,127,105 251,211,177 255,236,203 255,242,204 255,224,186 246,207,164 243,202,157 232,188,137 255,212,147 244,197,145 253,208,146 239,201,153 229,192,148 202,168,127 172,148,113 212,185,149 188,161,125 207,180,144 232,205,162 236,213,171 82,63,36 202,176,137 190,157,118 214,183,144 174,147,113 183,156,122 184,155,122 192,168,133 209,190,155 89,75,61 127,108,85 111,92,67 115,96,71 106,82,56 109,85,59 114,98,81 98,87,70 226,202,176 218,189,158 161,143,122 214,175,134 221,182,143 255,226,187 242,203,164 232,193,154 251,212,173 230,193,151 226,189,147 215,180,142 137,125,113 155,143,133 141,132,124 132,118,104 126,112,83 164,143,118 123,102,87 67,64,70 67,63,72 44,42,52 53,51,61 60,58,68 51,49,59 58,56,66 62,59,74 55,52,69 51,48,63 82,74,80 81,71,72 78,68,69 75,65,66 77,67,68 78,71,74 69,62,65 68,61,64 71,64,67
159,127,54 118,89,17 154,127,62 107,94,19 98,91,34 109,99,21 94,91,49 91,83,20 116,108,43 88,81,38 151,126,78 160,137,97 151,130,76 131,114,65 78,67,50 39,34,36 39,36,40 69,66,70 123,114,97 151,135,120 179,163,146 175,156,140 192,166,143 153,136,110 194,170,144 212,193,166 154,137,113 174,140,108 190,157,120 181,146,110 198,163,138 163,142,119 204,192,182 174,162,152 206,194,182 177,165,153 155,143,131 169,144,116 209,181,154 129,110,83 102,88,59 90,76,58 128,116,116 212,179,154 101,75,52 142,108,86 182,142,117 202,163,133 218,178,144 230,190,154 208,173,135 202,164,129 211,171,137 255,220,187 244,198,170 223,177,149 255,212,179 255,222,189 243,199,161 255,225,183 246,203,154 255,214,150 246,200,141 249,207,144 238,199,156 239,202,160 196,161,123 153,124,93 209,180,145 190,164,125 189,163,122 222,195,150 229,206,166 130,113,85 201,174,138 197,166,129 217,185,143 199,170,135 194,167,133 189,162,126 200,173,137 216,194,158 97,81,68 96,78,57 132,111,84 108,87,60 144,120,94 126,102,76 111,91,59 94,80,62 230,210,180 236,202,170 177,160,134 222,184,147 246,204,162 253,214,171 240,198,156 236,194,152 235,193,155 242,203,160 244,205,162 238,200,163 169,154,143 160,150,140 139,129,119 134,126,115 110,102,91 183,161,143 126,108,87 72,69,75 59,55,64 44,42,50 50,48,58 50,48,58 50,48,60 59,57,69 66,64,76 52,49,64 54,52,62 76,69,72 72,62,63 80,70,71 84,74,75 84,74,75 76,69,72 79,72,75 84,77,80 76,69,72
118,95,24 94,73,3 112,95,30 100,91,17 112,108,46 72,60,19 92,94,50 117,109,44 95,86,28 93,88,47 149,131,89 163,140,100 123,102,46 96,77,54 59,48,41 32,32,40 44,38,43 94,87,85 128,119,102 160,143,119 178,162,145 186,167,151 168,147,122 175,154,129 208,184,158 189,170,143 146,129,105 164,130,98 180,147,110 178,143,107 193,160,135 141,120,97 201,191,181 172,162,152 206,196,184 172,160,148 145,133,121 166,141,113 207,179,150 148,129,104 93,80,57 94,80,62 114,98,92 255,235,206 107,73,51 125,96,74 177,140,114 200,161,129 205,166,134 216,180,149 210,176,142 200,162,127 231,192,160 255,212,186 255,209,186 139,105,85 192,154,135 215,178,152 213,172,143 255,214,179 243,201,161 255,220,154 255,218,154 248,200,144 241,199,159 225,188,148 174,145,112 151,117,97 215,186,155 203,174,139 194,165,130 173,144,109 182,159,130 177,143,113 181,152,117 208,175,136 223,189,146 212,181,144 192,168,131 187,160,126 197,170,136 214,190,157 90,73,63 100,82,61 138,117,90 127,107,77 148,126,92 131,109,75 134,110,75 140,121,86 227,207,177 235,201,169 183,164,139 208,173,137 234,192,150 232,193,150 247,205,163 235,193,151 214,172,134 248,206,164 251,212,169 241,203,166 190,175,164 167,157,147 137,127,117 146,138,127 128,120,109 176,162,144 139,119,99 73,70,76 62,58,67 43,41,49 52,50,60 52,50,60 59,56,71 61,58,75 66,63,78 54,52,62 53,51,61 71,64,67 77,67,68 77,67,68 79,69,70 80,70,71 83,76,79 78,71,74 79,71,77 78,70,76
113,94,30 93,74,8 117,106,33 124,114,45 81,70,8 94,85,40 97,94,54 83,74,14 130,117,56 101,91,49 160,135,87 136,110,71 96,78,36 83,69,53 46,41,43 47,46,51 49,42,42 113,104,96 137,125,99 171,148,117 188,172,155 209,188,163 190,169,146 195,166,135 233,210,181 225,204,181 149,128,103 155,122,95 185,149,120 170,134,101 187,157,129 123,104,81 157,149,138 170,162,151 177,169,158 194,182,170 153,141,129 167,139,112 203,178,148 145,118,84 102,86,69 87,82,70 115,101,85 229,193,164 203,168,141 153,124,100 159,124,97 185,153,121 200,168,136 201,172,139 195,166,133 196,164,130 221,187,157 243,206,182 231,191,166 199,156,137 185,147,126 174,136,115 174,138,116 189,153,124 244,202,164 254,207,157 221,178,131 199,165,120 149,128,103 164,146,127 107,92,83 120,91,71 159,131,104 151,125,100 162,140,120 99,85,67 78,60,41 75,55,37 187,160,128 203,170,133 216,181,145 187,158,125 175,148,116 177,154,125 167,148,123 134,120,93 85,70,61 124,104,74 132,112,82 131,109,75 131,103,74 122,94,65 167,139,110 153,125,96 225,197,170 234,205,172 202,177,147 198,166,132 233,194,153 214,175,134 242,200,160 253,211,171 196,154,114 255,220,178 255,223,181 244,205,166 160,148,122 193,180,159 173,163,153 156,150,141 126,121,107 147,136,121 126,111,100 73,69,78 72,68,79 42,38,49 59,56,71 43,43,55 52,50,60 53,50,65 64,61,76 54,51,66 57,55,67 69,62,65 72,62,63 80,70,71 77,67,68 78,68,69 83,76,79 69,62,65 78,71,74 76,69,72
86,69,0 140,124,52 115,104,31 96,84,16 126,111,32 84,74,21 64,60,43 88,81,13 133,114,57 125,117,65 134,107,71 133,105,65 80,63,37 49,40,36 41,38,44 45,44,47 66,60,55 120,115,101 149,135,110 176,153,124 193,177,160 214,188,163 196,175,150 217,188,153 199,176,147 210,189,166 154,130,104 162,129,102 169,135,103 170,135,99 184,148,115 142,127,105 84,76,65 129,121,110 171,163,152 196,184,172 177,165,153 165,140,112 191,166,136 159,136,107 102,88,70 95,86,71 136,118,99 192,156,127 234,199,172 130,105,77 161,132,101 186,154,122 196,164,132 182,153,120 188,160,122 182,150,118 233,193,168 255,232,208 244,206,185 213,177,155 161,130,109 157,123,103 148,114,94 167,133,111 232,196,165 208,173,137 143,116,98 112,98,80 69,54,34 101,82,57 131,107,74 107,90,80 85,74,59 71,57,43 110,91,68 181,148,121 195,162,135 155,121,87 123,98,79 144,118,93 163,128,101 148,116,86 151,123,94 145,126,99 112,98,73 165,151,124 106,92,78 129,110,83 131,111,81 152,130,96 134,106,77 141,114,82 164,137,105 167,140,108 127,99,72 241,212,179 230,201,166 184,151,124 247,208,167 211,172,131 240,198,158 239,197,157 223,181,141 255,211,169 251,207,165 255,221,183 150,132,111 178,163,143 178,168,158 150,144,135 131,123,110 139,128,113 126,111,100 72,68,77 72,68,79 54,50,61 62,59,74 43,43,55 55,52,67 55,51,71 58,55,70 66,63,78 53,50,65 52,44,52 72,62,63 77,67,68 78,68,69 78,68,69 75,68,71 78,71,74 76,69,72 76,69,72
98,88,10 124,112,42 118,105,30 133,118,37 127,109,38 101,91,22 75,70,40 64,59,27 168,149,96 154,138,80 159,146,98 120,98,62 63,48,37 34,27,37 45,41,50 47,44,50 87,75,65 134,118,103 150,131,108 175,154,127 192,177,157 231,197,165 192,167,150 223,193,167 193,169,145 187,163,139 167,132,105 184,150,118 165,132,95 183,145,110 186,148,113 134,120,93 109,101,90 165,157,146 179,169,159 182,168,154 161,146,135 147,126,99 184,161,132 148,125,94 112,103,84 93,85,72 169,147,127 202,166,135 179,143,112 122,100,80 152,127,99 183,151,121 190,161,130 181,152,119 175,146,113 183,154,123 227,192,167 248,212,190 232,194,175 202,171,150 168,137,116 155,121,99 147,113,91 151,120,97 151,127,103 96,82,68 68,49,26 149,120,87 202,168,125 240,202,156 249,210,167 100,72,43 193,169,136 189,163,124 213,185,147 203,175,135 192,161,124 182,154,114 149,122,104 149,124,105 166,127,99 238,201,161 255,218,186 156,136,106 164,144,114 176,155,128 96,85,68 145,131,104 147,123,97 157,132,104 138,110,81 148,121,87 166,139,105 147,120,86 136,112,79 132,107,77 232,196,165 165,138,106 250,213,173 222,185,145 253,214,173 247,208,167 255,224,183 242,200,160 255,214,174 255,227,183 132,118,100 155,143,131 156,147,139 139,133,124 173,155,136 130,125,111 129,115,101 70,66,75 65,61,72 58,54,63 64,61,78 58,57,74 54,51,68 51,48,65 59,56,73 52,49,66 60,57,74 50,48,56 70,60,61 80,70,71 81,71,72 78,68,69 78,71,74 73,66,69 75,68,71 76,69,72
120,106,38 103,90,15 98,83,20 105,91,25 73,64,6 70,54,0 79,79,38 61,60,35 122,100,55 139,122,73 126,114,77 91,73,41 43,31,36 40,36,47 40,36,45 45,43,41 99,88,71 141,125,108 154,133,108 181,157,124 199,184,162 229,193,160 179,154,137 233,205,178 221,197,173 189,165,141 169,130,100 194,156,121 169,136,99 187,149,114 185,146,107 146,127,111 169,161,150 185,177,166 145,135,123 198,185,164 164,148,133 149,125,99 182,158,132 149,126,95 125,114,95 100,90,78 206,181,164 209,173,140 160,119,90 96,77,61 129,108,93 154,130,106 165,140,112 170,146,120 156,133,104 177,153,127 180,161,145 168,145,130 174,145,125 177,142,127 169,135,115 167,131,109 156,121,96 150,117,92 79,64,42 161,132,97 205,167,121 252,206,151 255,218,166 255,216,167 255,231,183 174,140,108 243,211,177 216,188,150 217,189,151 206,179,136 220,192,154 175,148,114 87,69,50 94,64,47 236,185,146 255,241,197 255,236,194 174,154,124 167,142,114 148,124,98 100,87,64 113,98,76 122,101,76 131,106,78 119,91,62 155,128,94 142,118,83 147,120,86 149,125,92 100,75,45 229,193,160 141,114,82 248,211,171 213,176,136 245,206,165 242,203,162 255,236,195 230,191,150 236,194,154 255,241,198 121,98,87 177,165,153 167,159,146 144,134,124 170,155,144 135,130,118 147,133,119 76,72,81 68,64,77 54,50,59 75,72,89 48,47,64 53,50,67 50,47,64 59,56,73 57,54,71 59,56,73 46,44,52 77,67,68 75,65,66 80,70,71 81,71,72 78,71,74 76,69,72 73,66,69 73,66,69
