116,105,70 204,185,160 187,164,133 190,173,138 202,187,140 175,159,85 150,139,75 89,87,17 78,78,8 98,92,26 82,73,28 89,82,39 114,97,46 143,128,81 121,104,76 107,94,60 166,152,127 160,143,117 147,133,115 210,181,159 121,102,86 171,137,105 185,157,128 178,149,125 185,173,161 169,157,145 172,161,144 168,155,134 192,177,155 123,103,83 100,86,68 54,41,38 167,136,99 181,148,109 170,147,116 81,70,53 36,26,27 131,108,79 201,167,126 165,138,106 193,164,131 195,162,123 102,88,70 196,159,117 110,81,50 176,144,110 188,157,118 182,151,114 177,149,109 201,169,127 112,88,62 177,154,125 199,175,140 185,158,124 106,90,77 53,43,31 153,132,107 115,99,82 62,49,42 82,71,56 90,76,60 112,97,75 124,103,76 143,120,91 123,95,68 100,83,59 89,79,67 213,187,162 202,179,150 125,105,85 237,201,170 238,203,165 235,212,181 247,223,199 237,214,183 224,195,160 154,138,123 163,145,124 106,92,74 159,147,135 112,98,84 70,61,74 62,58,67 56,53,59 48,46,58 51,49,61 52,49,64 58,56,68 60,57,72 79,72,75 77,67,68 80,70,71 82,75,78 85,78,81 72,65,68 84,77,80
166,159,141 163,150,129 175,158,130 133,117,73 153,134,68 148,132,60 93,85,22 97,89,35 94,92,22 78,76,6 109,93,91 134,125,96 157,143,77 129,112,75 94,79,43 68,59,42 190,175,153 182,158,134 164,146,127 205,171,153 118,99,83 169,135,103 179,151,122 186,157,133 152,140,128 169,157,145 149,138,121 166,156,134 184,169,147 119,95,71 141,120,95 69,56,53 176,147,112 190,159,122 106,92,74 36,32,26 33,26,26 147,123,97 202,168,125 195,166,131 193,162,125 202,169,132 125,111,93 216,174,134 72,53,39 43,35,24 201,158,111 189,154,116 183,152,113 202,170,128 156,132,97 176,152,119 168,146,110 158,135,104 146,127,113 130,113,89 168,139,108 160,134,109 146,127,104 82,71,56 75,66,60 94,79,59 113,92,69 135,112,83 113,85,58 99,82,58 86,76,64 216,190,165 220,197,168 124,104,84 251,215,182 230,195,157 220,197,166 255,240,216 221,197,164 239,210,175 144,130,114 180,162,141 94,80,62 87,81,74 137,123,109 69,60,73 62,58,67 52,49,55 50,47,62 53,51,63 53,50,65 59,57,69 57,54,69 75,68,71 80,70,71 78,68,69 78,71,74 80,73,76 79,72,75 76,69,72
70,59,13 91,75,17 145,111,39 173,137,75 139,118,48 90,80,27 92,84,19 109,101,18 135,127,75 130,119,84 132,117,79 144,130,87 155,138,99 94,78,47 63,46,36 47,38,32 176,162,146 155,142,121 185,160,141 208,179,157 132,101,78 171,135,104 179,151,124 187,157,131 155,143,131 154,142,130 162,151,134 163,153,131 187,168,145 114,93,68 149,125,99 49,43,34 188,164,127 175,147,118 44,39,36 43,36,34 138,114,92 68,50,31 85,70,50 131,110,87 195,163,129 199,167,125 122,98,76 240,199,154 70,49,36 46,35,28 211,168,121 207,173,128 206,174,132 203,171,129 159,135,100 172,148,115 151,126,96 120,95,65 184,163,136 150,126,104 151,124,90 148,121,87 164,141,110 173,149,116 147,123,97 79,70,55 123,104,77 124,98,73 108,83,55 109,90,67 94,85,70 222,196,173 223,198,170 133,114,89 213,180,141 234,197,157 255,231,200 211,182,149 231,199,165 221,189,155 139,130,122 144,127,103 97,81,68 54,51,38 135,121,105 66,56,60 53,51,59 51,50,55 50,47,62 54,52,64 61,58,75 60,59,74 62,60,72 73,65,71 84,74,75 81,71,72 82,72,76 79,69,73 86,76,80 82,75,78
110,76,13 116,90,22 173,138,71 149,120,48 114,106,41 102,86,14 91,78,46 93,86,29 120,112,76 131,117,88 138,122,89 109,92,64 101,84,49 59,52,36 31,20,27 50,43,41 162,151,136 178,159,136 198,174,150 201,172,152 157,123,93 177,141,108 174,148,125 183,153,127 168,158,148 197,187,177 174,163,146 149,139,117 189,164,145 129,110,83 125,104,79 57,48,44 184,156,118 113,89,63 151,126,109 152,123,99 89,69,49 144,120,98 141,112,92 132,104,91 219,191,153 200,167,128 155,134,111 255,225,177 93,71,53 55,49,40 210,174,125 218,182,135 241,207,164 172,144,104 188,161,125 190,165,135 178,154,121 170,141,106 192,169,138 122,103,91 155,128,92 148,124,89 169,145,112 165,141,108 180,152,123 80,69,54 136,113,84 98,74,48 131,105,80 112,91,64 109,98,83 206,193,170 243,215,186 140,123,99 230,196,155 220,185,147 242,208,167 212,184,146 238,205,168 202,169,132 124,112,100 172,161,142 149,133,116 120,112,99 143,128,108 71,59,59 59,55,64 44,40,49 51,49,61 55,54,69 63,62,77 66,63,78 62,59,74 77,66,73 84,74,75 72,65,65 79,69,70 82,75,75 77,69,75 78,71,74
114,92,56 186,149,80 160,128,53 99,82,15 110,93,26 78,76,4 106,99,42 78,74,16 130,111,88 144,123,71 124,107,79 107,92,54 72,63,48 31,28,32 30,30,30 97,92,89 168,152,139 168,150,131 160,147,126 191,178,157 181,147,113 187,159,121 181,164,140 181,151,123 163,153,143 166,156,146 175,164,149 154,143,124 178,157,132 143,123,93 121,104,80 52,45,48 188,162,123 173,145,118 171,135,104 147,118,94 165,146,130 151,126,107 154,123,100 148,123,106 206,172,138 209,176,139 190,169,144 253,215,167 204,173,136 227,192,154 245,197,139 225,184,137 232,194,146 195,167,127 153,126,90 205,178,142 220,196,163 183,156,124 196,168,130 110,92,73 174,145,110 171,144,108 186,162,129 164,140,107 172,144,115 80,69,54 114,89,61 127,103,77 148,122,97 121,100,73 90,79,62 183,173,151 214,186,157 145,131,104 225,191,148 191,158,121 221,179,141 197,158,126 230,195,157 245,212,175 121,110,95 163,159,151 177,153,127 119,115,98 148,128,98 94,79,70 60,56,65 37,34,40 54,53,58 53,53,63 64,64,74 65,62,77 52,49,64 79,68,75 77,67,68 77,70,70 81,71,72 79,72,72 82,74,80 79,72,75
111,85,46 179,138,79 113,88,13 104,92,37 97,89,24 102,98,40 78,70,34 92,84,48 148,126,79 156,134,87 124,109,60 84,71,39 45,36,32 37,35,36 132,120,108 185,170,150 151,140,121 130,115,93 168,152,135 179,164,144 187,146,117 181,146,110 195,166,135 205,172,145 179,169,159 180,170,160 173,162,145 145,134,117 182,161,136 137,114,83 109,95,68 59,49,48 183,157,118 139,109,83 150,117,92 193,164,144 248,225,214 192,163,141 181,144,120 150,116,98 241,206,168 230,195,159 208,179,148 250,214,167 212,176,127 222,185,141 246,201,137 242,199,143 234,196,150 213,176,134 165,138,104 216,189,153 202,175,139 194,168,129 241,210,171 91,71,51 199,168,131 194,166,126 187,160,126 174,147,113 180,156,123 87,73,59 97,76,51 101,82,57 112,88,62 107,83,57 85,69,52 140,131,116 216,189,157 147,129,110 253,215,169 255,221,182 248,209,170 187,148,109 248,211,169 239,202,160 107,96,79 144,135,120 166,147,124 113,102,85 179,154,126 109,93,80 62,58,67 41,38,44 47,45,55 47,45,55 62,60,70 60,57,72 53,50,67 75,71,80 84,74,75 81,71,72 82,72,73 79,72,75 76,69,72 75,68,71
166,129,56 131,101,34 103,85,12 83,76,19 112,101,39 106,99,38 77,70,9 75,66,19 147,126,83 142,122,72 117,99,69 69,54,43 35,27,33 98,91,89 138,122,107 183,167,150 176,155,132 150,136,109 202,181,156 186,169,143 176,142,110 173,140,103 202,166,133 191,161,133 201,189,179 189,177,167 196,184,172 160,148,136 193,163,137 148,122,97 108,90,69 57,48,44 135,105,79 94,68,45 164,129,104 151,118,93 255,241,205 255,231,191 201,162,130 190,149,118 251,211,177 255,234,200 255,241,204 255,229,190 229,188,143 234,191,146 244,199,137 255,219,156 246,208,162 225,188,146 178,151,119 225,198,162 217,191,152 213,185,145 250,227,185 86,67,51 208,177,138 214,183,144 188,161,127 178,151,117 190,163,129 86,68,49 97,78,55 127,106,79 88,64,38 101,77,51 118,100,70 114,105,88 234,202,170 159,142,118 255,230,183 242,203,160 241,199,157 223,181,143 255,217,174 231,192,149 114,98,83 158,150,139 140,130,120 104,92,82 178,155,140 123,105,86 63,59,68 48,45,51 54,52,62 54,52,62 61,59,69 64,62,74 51,49,61 62,58,69 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 71,64,64
134,109,36 113,91,24 130,119,46 88,86,24 106,99,38 120,112,47 93,85,20 139,124,77 156,133,93 142,121,65 86,70,39 46,34,36 48,43,45 115,110,98 140,125,103 178,162,145 173,154,131 154,140,113 199,175,149 185,168,140 158,124,92 184,151,114 166,130,97 179,149,123 201,189,179 183,171,161 158,146,134 153,141,129 186,153,126 172,147,119 96,83,60 53,40,35 192,155,129 100,74,53 155,119,97 198,159,129 206,166,132 225,187,152 203,165,128 232,191,160 255,222,197 174,127,104 206,166,141 235,191,161 221,179,139 247,202,158 254,207,144 255,225,157 249,206,161 213,174,133 173,143,115 222,193,158 194,168,129 187,159,121 197,175,141 93,65,38 215,183,141 220,186,143 183,156,122 189,162,128 197,170,134 111,91,71 122,104,83 141,120,93 102,79,50 110,87,56 135,113,79 77,62,51 241,207,175 180,163,137 253,212,167 220,181,138 241,199,157 253,211,173 247,208,165 239,200,157 135,117,98 170,160,150 131,121,111 109,101,90 160,142,123 139,117,97 67,63,72 49,46,52 52,50,60 60,57,72 57,54,69 62,59,74 53,51,63 53,49,62 73,63,64 79,69,70 78,68,69 79,72,75 76,69,72 73,66,69
113,94,30 132,118,48 101,91,22 81,70,8 60,53,26 68,67,11 130,117,56 155,139,97 132,106,67 96,78,36 54,43,38 51,49,59 49,42,42 120,114,91 149,126,95 188,172,155 162,142,122 171,151,131 233,210,181 178,154,132 157,124,97 185,149,120 163,129,97 174,147,115 157,149,138 170,162,151 169,157,145 153,141,129 186,157,126 163,139,106 102,86,69 101,90,85 243,207,178 203,168,141 153,123,97 184,150,120 200,168,136 198,169,136 195,163,129 221,187,157 222,185,159 203,158,137 185,147,126 171,136,111 172,136,107 244,202,164 238,195,148 221,180,133 149,128,103 118,106,94 117,88,68 159,131,104 126,102,76 98,82,65 78,60,41 78,57,34 194,161,124 216,181,145 167,140,108 171,143,114 167,148,123 108,93,73 155,135,105 132,112,82 157,133,100 138,110,81 167,139,110 139,111,82 243,214,181 202,177,147 240,201,162 235,196,155 242,200,160 248,206,166 250,206,164 255,223,181 184,167,143 177,161,144 173,163,153 143,138,124 123,112,97 126,111,100 67,63,74 62,58,67 59,56,71 52,50,60 55,52,67 64,61,76 58,56,68 45,40,56 72,62,63 77,67,68 78,68,69 83,76,79 76,69,72 80,73,76
99,82,13 132,119,46 122,110,42 123,108,29 68,64,27 103,97,49 136,117,60 105,87,55 152,124,84 86,69,43 41,34,37 48,46,56 75,69,64 123,115,93 177,154,125 188,172,155 190,167,138 194,175,148 194,171,142 161,137,115 164,131,104 165,131,99 178,142,109 179,147,113 85,77,66 171,163,152 177,165,153 162,150,138 181,153,124 171,148,117 106,92,74 109,97,87 227,191,162 219,184,157 153,125,96 181,149,119 191,159,127 186,157,122 185,153,121 230,190,165 250,209,189 229,191,170 167,136,115 149,115,95 155,121,99 208,172,141 184,148,119 102,86,69 77,62,42 171,146,118 81,64,54 81,70,55 128,114,98 185,160,130 203,170,143 74,45,21 136,110,85 155,120,93 183,155,126 157,129,102 136,122,97 163,148,126 134,115,88 126,106,76 131,106,76 161,133,104 167,140,108 166,139,107 181,152,119 236,207,172 231,193,147 232,193,152 241,199,159 247,205,165 241,197,155 252,208,166 209,185,163 164,148,131 177,167,157 145,135,125 121,110,95 126,111,100 68,64,75 62,58,67 67,64,79 58,55,70 52,48,68 57,54,69 59,56,73 48,43,61 68,58,59 80,70,71 80,70,71 71,64,67 78,71,74 70,63,66
126,116,38 95,81,23 154,141,66 86,72,18 109,103,39 61,59,30 144,123,71 97,84,36 118,99,62 49,36,31 54,50,59 46,42,51 94,83,68 129,115,97 188,160,133 200,185,163 211,182,149 216,192,166 212,188,164 166,142,118 173,135,100 166,133,96 174,136,101 167,128,96 130,122,111 166,158,147 186,172,154 156,140,125 166,141,113 177,154,125 123,116,98 106,94,82 188,149,119 156,117,85 119,101,82 164,139,111 183,155,126 168,140,111 183,153,125 211,182,160 213,177,157 192,158,138 167,136,115 155,120,95 149,116,91 86,73,52 100,77,46 206,169,125 248,207,158 241,200,151 207,173,141 208,179,144 219,191,153 189,162,119 214,183,146 169,140,116 157,132,115 219,173,136 251,207,165 201,162,130 132,111,84 136,119,93 107,93,66 150,126,100 103,78,48 138,111,79 162,135,101 134,107,75 114,89,59 231,195,164 240,199,154 225,188,148 251,212,171 255,219,178 255,213,173 246,204,164 187,167,137 192,187,175 160,152,141 174,166,155 128,123,109 132,118,104 70,66,77 60,56,65 69,66,83 55,52,69 47,44,61 61,58,75 60,57,72 52,48,70 70,60,61 74,64,65 80,70,71 78,71,74 77,70,73 73,66,69
138,126,48 150,139,54 121,112,36 94,84,17 90,90,20 92,91,53 63,54,23 119,103,61 123,106,82 34,29,28 54,50,61 46,45,50 116,107,88 138,119,103 188,163,133 200,182,161 218,188,160 233,205,176 240,216,192 147,118,96 183,142,111 167,129,94 167,129,94 162,128,96 179,167,157 203,191,181 200,181,169 154,138,121 165,140,110 171,151,119 131,115,98 118,104,90 213,178,151 142,120,86 86,72,58 127,106,91 139,118,95 139,119,99 153,133,113 92,75,67 104,84,77 141,113,100 165,134,115 172,138,118 160,127,102 209,181,143 241,200,153 255,237,173 255,230,178 255,235,186 214,179,152 196,167,132 218,190,152 213,186,143 235,204,167 138,109,85 161,128,101 220,178,140 247,207,153 110,84,59 198,173,143 188,160,131 93,80,59 110,91,66 110,85,55 118,91,59 120,96,63 166,144,110 122,102,72 229,195,161 241,204,160 222,187,149 247,210,170 255,222,182 253,213,179 232,195,153 178,158,128 212,196,183 168,158,146 153,147,140 119,113,104 144,129,118 65,61,72 66,62,75 62,58,78 53,50,67 51,48,65 61,58,75 66,62,82 57,53,73 68,58,59 74,64,65 84,74,75 82,75,78 75,68,71 76,69,72
75,69,23 84,75,44 139,131,50 109,101,38 114,107,37 79,81,39 61,59,41 131,114,88 68,57,54 31,32,37 49,45,56 44,38,43 137,118,95 155,130,102 180,161,136 204,183,156 227,197,171 232,200,170 219,191,162 184,140,114 185,149,116 188,155,128 170,136,104 141,120,93 166,156,146 182,172,162 175,164,149 156,145,130 178,151,119 171,151,119 124,112,100 129,113,98 215,192,163 46,38,25 57,48,42 80,68,70 86,75,72 88,77,74 100,89,86 91,84,84 83,70,80 73,60,70 72,59,67 55,41,46 157,125,93 236,192,139 230,187,140 255,247,187 255,228,179 255,227,181 201,169,135 246,220,179 208,180,142 222,192,148 252,224,184 208,179,144 181,148,111 155,114,85 241,198,153 107,91,76 213,181,151 198,169,136 87,73,59 87,72,52 106,85,58 108,87,60 110,88,54 162,140,106 140,120,90 252,219,182 222,187,149 230,195,157 255,223,186 243,205,168 209,171,136 225,188,148 215,181,151 191,177,152 182,170,158 142,134,123 146,138,127 140,130,118 67,63,74 75,70,86 64,60,80 55,52,69 54,51,68 65,62,79 64,60,80 59,55,75 75,65,66 78,68,69 87,77,78 84,77,80 80,73,76 76,69,72
121,107,39 111,99,40 69,62,35 99,98,46 109,95,52 89,91,47 121,112,85 65,58,29 70,70,54 70,68,69 49,45,54 54,52,50 143,119,95 156,132,99 185,164,137 204,176,149 210,186,153 231,201,173 215,190,160 152,123,92 181,147,113 182,152,126 163,134,101 136,115,90 199,189,179 214,204,194 181,169,157 165,153,141 198,169,136 154,134,104 100,90,78 104,88,84 128,110,89 205,178,142 207,179,150 67,56,63 73,61,66 73,61,61 74,64,63 80,68,70 97,83,96 87,78,93 78,67,76 78,67,74 213,181,137 243,207,156 249,206,161 255,226,159 245,207,161 255,228,186 215,184,145 209,181,143 235,209,170 236,204,160 242,215,179 193,165,125 194,166,126 213,177,144 228,186,148 130,115,93 200,166,134 190,166,133 91,76,67 82,68,52 112,91,64 106,86,56 145,122,91 165,142,111 115,94,67 241,217,182 181,152,119 237,199,162 217,181,150 236,201,163 175,137,102 224,186,151 219,185,151 255,239,216 173,156,146 166,153,148 161,151,139 139,129,119 69,65,76 73,68,84 61,58,75 60,59,76 58,57,74 64,62,82 62,60,80 60,58,78 75,65,64 77,67,68 82,72,73 82,75,78 79,72,75 78,71,74
