169,202,235 66,133,206 58,117,188 43,108,182 39,100,173 41,107,176 255,253,250 255,255,255 38,105,180 35,102,173 29,102,173 245,253,255 58,141,222 240,214,173 222,197,153 244,219,173 247,222,174 255,238,194 169,155,139 136,131,133 133,126,129 130,123,126 133,126,124 255,250,213 255,250,209 255,249,204 255,241,201 255,238,198 255,243,207 255,234,193 255,235,190 255,231,181 255,238,190 176,151,121 141,136,124 129,120,112 120,112,101 113,104,100 145,126,101 145,124,97 139,122,96 139,120,95 145,124,97 143,119,93 145,124,99 164,160,169 140,121,105 134,115,90 137,124,103 135,118,94 134,114,94 133,116,92 120,110,88 123,112,97 114,103,98 138,122,109 255,246,199 255,239,192 255,240,194 255,235,182 255,235,186 255,239,186 255,238,182 255,245,198
97,153,223 55,132,202 42,107,183 53,112,183 43,102,173 37,99,174 255,255,242 182,206,237 36,101,175 37,95,169 35,100,176 252,255,255 59,137,213 229,203,162 245,220,176 242,217,171 255,234,186 255,239,191 154,140,126 138,133,132 133,126,126 132,124,130 150,142,150 255,245,204 254,228,187 255,240,199 255,236,196 255,245,202 255,239,194 255,241,198 255,232,187 255,234,189 255,236,187 190,165,135 139,128,121 135,126,120 119,114,102 104,94,93 131,112,87 142,122,92 144,120,94 140,119,94 133,118,98 137,118,93 151,142,138 103,107,111 74,72,82 126,112,94 125,112,91 127,114,91 127,115,87 127,113,88 121,107,89 111,100,85 110,101,97 124,113,106 255,251,206 255,249,204 255,238,187 255,237,186 255,238,185 255,243,193 255,247,204 255,252,209
67,133,200 54,127,200 48,110,183 51,113,183 38,97,168 33,98,172 255,253,246 89,127,185 35,98,168 37,92,167 36,97,170 221,244,255 55,131,208 211,184,141 239,214,170 239,214,170 252,227,181 253,228,182 153,138,127 136,131,130 132,125,125 139,132,135 173,162,159 255,240,195 255,240,197 255,247,210 255,248,203 255,241,197 255,243,199 255,244,202 255,231,182 255,235,188 255,234,182 184,161,130 135,127,114 127,119,108 119,106,99 104,97,95 116,101,79 138,119,92 133,112,85 134,113,86 130,112,91 130,113,89 66,55,52 57,45,45 92,90,91 71,67,59 123,109,91 123,109,95 116,102,86 118,104,88 121,107,89 111,97,83 110,100,101 120,111,107 255,253,206 255,253,205 255,240,194 255,246,202 255,253,207 255,249,201 255,252,206 255,249,202
56,117,190 96,151,219 48,109,184 45,104,173 36,95,166 35,96,171 255,252,250 48,103,171 33,96,166 35,90,165 36,98,168 153,192,247 56,132,207 255,227,187 246,220,181 255,232,186 253,227,186 229,203,162 148,139,135 134,129,128 136,129,129 135,128,128 215,204,189 209,196,191 255,250,220 255,248,212 255,240,196 255,241,192 255,238,187 255,231,187 255,228,179 255,223,179 128,41,29 148,52,43 141,49,37 180,109,92 171,152,138 99,95,89 107,98,83 126,111,91 123,109,84 126,109,83 121,106,84 123,106,80 62,61,66 69,62,60 86,79,79 68,66,67 118,104,90 114,100,86 113,99,83 113,99,85 109,95,81 103,92,77 115,104,101 115,103,103 255,243,197 255,240,195 255,246,201 255,236,185 255,238,185 255,237,186 255,238,187 255,244,191
63,125,202 182,224,255 45,103,177 41,100,169 35,94,163 40,98,172 255,254,246 44,105,180 34,96,166 37,95,169 41,103,173 94,145,208 62,125,195 247,221,180 255,233,189 246,221,175 244,220,169 246,220,179 153,141,141 136,131,133 133,126,129 139,132,135 241,229,219 93,95,109 67,66,81 211,189,169 255,240,194 255,245,201 255,235,186 255,240,196 255,238,194 255,230,184 255,234,201 153,82,56 108,43,20 111,25,22 98,21,15 90,34,26 104,94,82 114,103,86 119,106,85 117,102,82 120,101,74 121,100,73 72,66,61 94,87,90 76,71,70 85,78,78 113,99,85 111,95,89 109,98,83 107,95,83 104,89,78 105,91,75 114,105,99 116,107,101 255,241,195 255,238,194 255,239,189 255,241,189 255,242,193 255,241,188 255,244,193 255,244,193
60,125,201 121,154,196 42,105,170 40,96,166 32,92,158 48,97,160 255,255,251 38,105,180 37,95,171 40,95,172 45,108,178 58,117,186 64,117,177 245,223,178 250,225,179 249,224,178 233,208,162 252,227,183 146,139,137 135,130,129 137,130,130 137,130,130 129,122,125 73,62,57 100,99,102 80,73,73 255,245,200 255,246,204 255,237,188 255,233,183 255,233,185 255,237,182 236,203,166 168,124,98 161,116,93 56,40,25 82,44,36 104,93,88 109,98,93 104,93,74 114,99,77 114,98,81 112,101,82 114,102,90 120,104,91 250,242,231 55,52,58 80,87,99 39,47,54 102,112,118 94,97,106 98,92,87 98,87,72 102,91,74 118,105,100 119,107,97 255,241,188 255,232,181 255,233,184 255,239,190 255,245,194 255,241,188 255,239,188 255,242,191
54,116,189 63,110,165 38,97,166 41,93,162 33,88,156 88,129,182 255,255,250 39,104,178 37,95,171 37,98,171 45,112,187 51,117,195 71,108,146 249,224,180 255,231,185 255,230,189 236,210,169 255,233,187 138,129,125 146,141,140 141,134,134 133,126,126 166,157,142 101,90,85 63,56,59 68,67,58 255,236,192 255,239,190 255,233,183 255,227,176 255,237,193 255,239,195 189,128,94 150,94,70 125,106,90 102,76,64 29,24,23 104,93,88 108,99,93 102,93,78 110,94,79 112,95,85 132,127,126 68,67,70 240,233,231 255,254,252 128,129,134 89,91,91 37,37,37 47,47,44 98,106,113 84,82,80 93,84,69 100,89,74 119,107,97 120,108,98 255,234,184 255,231,181 255,236,190 255,239,193 255,240,187 255,231,178 255,239,188 255,240,188
52,118,198 50,109,178 34,89,157 36,88,157 36,91,159 161,194,229 255,251,244 37,104,175 35,96,169 36,98,171 49,125,200 46,119,195 75,95,123 246,226,206 250,225,179 235,210,164 255,239,193 252,227,181 137,127,126 143,136,134 139,132,132 135,128,128 255,250,218 62,57,59 67,66,69 92,82,81 255,243,213 255,246,219 254,227,193 244,221,179 255,240,196 255,251,216 154,105,83 141,92,72 146,99,76 80,60,51 26,24,32 101,94,92 109,98,93 102,87,76 102,93,76 134,129,126 98,99,104 45,43,41 129,128,121 112,115,122 91,104,121 88,99,112 74,74,71 100,100,97 108,116,123 96,91,90 87,78,63 96,85,70 118,107,102 122,111,104 255,250,208 255,234,187 255,239,188 255,241,194 255,239,186 255,230,177 255,241,189 255,239,189
65,110,168 40,96,168 33,85,154 35,85,153 36,91,157 228,242,255 173,191,217 37,95,169 36,97,170 37,99,174 55,121,199 49,118,195 77,87,103 147,140,140 158,150,158 255,240,196 255,240,186 251,225,173 146,135,132 143,136,134 137,130,130 165,158,158 247,238,230 240,237,241 113,123,141 71,76,84 97,95,96 98,112,124 82,80,78 250,223,178 254,222,176 124,105,91 164,127,103 135,95,72 120,86,66 73,60,55 15,18,25 82,79,83 111,102,98 102,91,76 94,84,72 86,84,80 74,64,65 103,108,114 96,91,93 107,101,96 95,100,108 94,102,109 86,84,80 48,45,49 101,102,107 74,72,70 84,76,63 79,69,57 111,100,93 114,103,98 238,219,184 255,235,185 255,234,183 255,235,184 255,233,181 255,236,184 255,237,189 255,238,188
119,147,183 36,96,162 34,84,154 34,84,150 36,86,154 236,244,251 36,98,171 38,96,170 38,96,170 37,98,173 83,139,211 44,116,192 97,94,109 143,135,141 147,145,141 152,141,136 255,233,188 255,246,203 144,135,131 143,136,134 144,137,137 46,41,40 184,175,169 186,187,190 95,105,109 85,80,79 43,43,43 92,103,116 82,80,78 255,224,185 255,224,179 255,232,187 255,229,196 122,92,75 92,67,48 107,81,67 63,56,56 111,98,93 111,100,95 102,91,76 99,85,71 78,69,61 70,68,69 105,109,113 75,70,72 118,106,96 111,105,100 103,104,107 91,87,81 67,62,61 111,101,100 84,79,76 78,70,57 80,70,58 124,113,106 123,112,107 175,157,125 255,246,194 255,240,189 255,242,191 255,232,180 255,230,179 255,233,185 255,243,193
218,233,251 31,93,161 35,85,151 34,83,156 36,88,153 48,96,166 35,97,170 37,95,169 38,96,170 35,97,172 165,207,255 43,116,194 119,114,116 144,137,140 143,136,136 145,135,136 145,134,131 255,235,188 142,136,131 141,136,135 94,89,88 51,48,52 96,94,95 105,106,109 82,95,112 67,70,81 40,39,42 91,99,108 78,78,78 255,229,183 249,233,179 255,220,176 255,163,103 154,83,64 115,49,33 105,49,23 83,30,18 83,36,27 118,108,98 104,94,82 83,72,57 92,81,66 92,80,85 96,94,95 57,52,51 115,100,89 102,96,91 110,105,104 84,76,84 70,61,53 39,34,33 40,40,40 85,79,74 68,58,48 123,112,107 133,121,111 136,119,93 255,232,183 255,237,186 255,239,188 255,229,173 255,233,180 255,244,189 255,238,188
174,203,246 35,90,158 35,85,151 34,84,152 34,84,154 36,90,161 37,92,167 37,96,167 37,95,169 38,100,170 230,249,255 44,115,196 131,121,120 136,131,133 131,129,130 134,131,135 122,120,116 222,199,168 142,135,135 140,135,134 78,78,75 100,96,90 88,86,87 114,105,99 102,100,98 85,84,87 62,55,55 116,103,96 87,74,67 255,226,187 195,165,137 138,27,31 171,37,23 234,90,66 114,27,15 116,22,20 122,37,29 147,113,91 102,42,32 113,98,87 96,85,68 73,60,55 79,77,78 42,40,41 47,42,41 114,108,103 81,84,91 79,80,83 69,72,79 67,65,61 32,32,32 39,39,39 91,89,90 60,51,43 124,115,109 133,121,109 137,121,104 255,243,195 255,239,197 247,225,187 255,238,204 255,251,221 255,245,210 255,236,197
75,122,181 35,94,163 35,85,153 34,84,150 35,85,153 37,89,158 38,94,166 37,95,169 37,95,171 36,98,168 249,255,255 47,115,197 142,130,132 139,132,135 129,127,128 145,139,146 255,253,227 255,250,216 255,246,210 255,241,205 255,246,214 112,107,104 80,78,79 109,103,96 129,117,119 74,69,68 87,75,63 56,53,40 43,47,49 252,221,184 129,45,28 159,121,104 219,66,32 153,55,27 133,39,21 123,41,0 122,65,48 36,36,31 87,36,28 122,108,94 99,85,71 79,71,58 68,66,64 40,40,40 133,127,120 132,127,126 100,102,116 92,104,110 86,88,104 69,70,73 43,43,40 38,40,40 98,100,100 47,41,36 100,91,83 140,125,114 149,130,116 255,252,223 255,246,206 255,246,205 255,244,199 255,236,193 255,226,179 255,232,188
47,104,171 38,94,164 37,87,155 34,84,150 37,87,155 36,91,159 36,94,170 37,95,171 37,95,169 37,99,169 255,255,255 50,119,196 139,127,129 134,127,130 136,131,133 135,129,136 255,241,199 255,255,207 255,239,195 242,216,175 205,181,148 47,45,43 65,63,64 111,107,99 100,100,97 63,60,66 255,238,208 80,74,65 37,38,43 122,118,101 95,106,107 151,45,6 154,42,12 136,29,13 125,30,12 164,50,5 44,39,41 41,41,38 128,115,108 120,106,92 100,86,70 92,80,68 69,64,63 69,69,69 128,124,116 115,113,109 88,96,103 91,101,119 85,96,107 76,77,82 54,52,48 48,48,45 94,91,95 41,36,35 70,61,53 143,129,111 152,134,115 255,252,219 255,241,198 255,242,199 255,233,184 255,231,183 255,238,194 255,232,181
35,101,170 38,92,163 35,87,156 37,86,159 38,92,163 36,91,159 36,94,168 36,95,166 37,93,165 40,96,168 229,230,235 50,122,203 156,149,133 183,172,169 141,134,137 139,132,135 170,159,140 160,149,130 156,145,128 159,150,135 99,89,90 65,64,67 120,115,114 107,107,107 95,105,123 78,82,86 79,79,87 197,186,167 255,255,244 255,255,238 255,250,218 255,247,204 255,238,193 255,237,193 255,238,194 155,151,143 96,25,22 57,51,46 128,117,102 121,107,91 101,87,73 90,79,64 104,103,108 63,61,62 106,104,100 105,100,102 78,83,91 88,101,118 83,95,117 76,90,100 61,59,57 30,28,29 94,92,90 40,35,34 49,43,38 148,135,112 156,139,115 255,255,214 255,240,194 255,231,186 255,233,187 255,237,191 255,230,186 255,226,180
36,98,168 37,93,163 36,88,157 38,88,158 36,91,159 37,89,158 37,93,165 37,93,163 38,89,161 38,94,164 150,173,196 46,118,201 156,140,125 162,148,134 140,135,134 139,132,132 255,242,199 253,226,183 255,240,197 255,239,197 100,92,98 45,43,39 113,108,107 101,99,95 89,102,121 80,91,104 108,109,112 255,241,197 255,241,195 255,238,191 255,239,193 255,231,185 255,232,186 255,236,190 255,237,192 173,154,129 251,230,189 255,247,210 254,232,187 255,248,207 158,142,136 88,80,69 116,109,109 109,107,108 109,101,107 119,103,97 54,59,67 89,101,123 92,103,116 78,91,108 73,71,67 35,33,31 39,39,36 34,32,30 39,38,31 158,144,119 165,147,128 255,245,205 255,246,201 255,242,196 255,240,195 255,237,190 255,234,187 255,231,182
36,98,166 36,91,159 33,88,156 40,90,167 54,94,152 68,91,127 142,150,140 253,236,210 255,255,214 184,153,116 96,118,148 42,117,197 163,146,122 145,134,127 147,140,143 144,133,140 255,231,188 255,240,197 255,231,185 255,235,186 91,86,85 108,106,104 99,97,95 177,168,141 255,248,216 255,255,220 255,255,222 255,239,193 255,238,192 255,238,192 255,233,185 255,237,191 255,226,176 255,223,166 255,227,178 176,151,123 141,126,136 247,226,185 255,232,194 255,240,199 190,167,136 161,143,122 88,86,87 114,108,103 112,98,100 119,106,101 177,158,146 252,233,210 255,255,229 255,244,204 255,238,193 255,245,202 255,236,191 255,236,192 255,239,197 255,238,192 255,234,190 255,237,194 255,230,187 255,238,193 255,232,186 255,231,181 255,231,184 255,237,190
36,95,164 37,87,155 131,151,177 255,239,196 255,240,196 255,241,197 255,240,196 255,240,201 255,248,204 161,147,122 163,148,128 162,151,118 171,152,129 143,132,125 142,135,135 137,130,130 255,238,193 255,234,189 255,238,184 255,237,186 76,70,65 99,97,95 102,100,98 255,233,188 255,238,196 255,240,194 255,253,212 255,237,191 255,238,192 255,236,190 255,241,194 255,235,186 255,237,186 255,234,181 255,232,188 173,148,120 129,117,117 144,135,129 255,231,194 255,238,199 189,168,143 196,179,155 255,239,198 255,239,196 255,241,198 255,237,194 255,233,193 255,240,201 255,234,188 255,240,194 255,239,193 255,238,193 255,235,186 255,226,178 255,233,187 255,236,192 255,231,189 255,234,192 255,238,193 252,225,180 255,227,181 255,229,183 255,238,195 255,225,181
36,95,164 36,86,156 255,246,238 255,244,204 255,240,200 255,240,196 255,242,197 255,240,199 255,232,185 164,146,127 165,151,126 171,152,125 180,157,128 176,156,126 148,138,139 139,127,129 255,251,206 255,252,207 255,253,212 255,250,208 119,104,95 163,159,151 253,243,231 255,233,194 255,237,190 255,237,190 255,250,212 255,233,186 255,229,183 255,241,197 254,224,180 255,234,183 251,225,175 250,221,172 255,234,189 164,144,114 129,119,118 135,126,120 175,154,139 255,232,195 193,175,145 137,127,115 247,223,186 255,230,187 255,234,192 255,245,201 255,236,194 255,237,195 255,237,191 255,237,191 255,233,197 255,235,201 255,238,199 255,225,188 217,190,154 192,165,131 148,128,98 146,130,99 255,240,197 255,231,185 254,222,178 255,227,183 255,231,192 255,229,185
36,91,157 36,86,154 255,232,189 255,240,200 255,240,200 255,246,208 255,240,201 255,237,197 255,238,198 168,147,122 154,141,120 167,150,122 255,230,191 255,238,196 255,238,194 255,244,201 255,244,203 255,237,194 255,234,191 255,239,200 255,233,190 255,232,194 255,235,196 255,242,200 255,235,190 255,241,194 255,252,218 255,239,194 255,234,187 255,231,187 255,227,181 252,225,180 253,223,179 255,230,186 255,226,182 164,144,114 127,118,112 129,120,114 132,122,112 178,159,136 209,190,165 136,127,112 144,130,112 146,133,112 143,129,115 137,126,109 137,120,110 136,122,108 132,117,108 129,114,105 126,113,106 126,114,104 123,116,100 128,118,108 131,119,109 130,118,108 131,119,107 128,120,107 255,237,197 255,227,187 251,224,179 251,223,183 255,227,181 255,226,183
36,88,155 36,88,155 255,237,198 255,242,201 255,244,204 255,238,193 255,241,201 255,239,199 255,237,192 153,136,112 147,127,107 131,121,111 255,240,193 255,240,192 255,240,192 255,242,195 255,240,194 255,236,190 252,225,180 255,231,181 255,230,183 248,221,178 250,227,185 255,240,203 255,228,183 255,232,185 255,250,214 255,238,193 255,227,181 251,224,179 255,226,180 254,227,180 255,225,181 253,219,176 254,224,182 163,142,115 122,113,105 122,114,103 131,119,109 138,126,114 186,170,155 130,119,104 124,114,102 121,113,100 123,113,103 128,116,104 127,115,105 125,117,106 123,115,104 129,121,110 125,117,106 124,116,103 122,114,101 127,115,105 126,116,104 130,118,106 131,119,107 131,119,107 255,237,199 255,232,189 255,230,186 255,228,185 255,227,183 255,228,185
36,88,155 34,86,153 255,239,206 255,238,197 255,232,192 255,237,194 255,233,193 255,240,202 255,233,193 157,138,113 132,118,102 135,117,98 140,123,97 141,126,104 140,125,105 137,126,111 144,133,118 134,122,110 136,119,111 127,112,103 124,111,106 124,111,108 126,113,106 255,233,191 255,229,189 255,232,186 255,250,208 255,233,191 253,225,187 255,223,181 254,223,184 255,229,183 255,231,187 252,222,180 254,222,178 157,136,113 118,112,105 123,113,103 127,115,103 131,119,107 137,123,107 127,112,103 133,120,113 132,120,108 127,115,103 122,112,100 122,114,101 133,122,107 125,113,101 123,115,102 121,116,102 123,115,102 124,116,103 119,109,99 124,114,104 125,115,103 124,114,104 130,116,102 255,241,197 255,231,189 253,226,181 255,237,192 255,233,188 254,227,184
34,86,155 33,85,152 255,243,201 255,239,198 255,238,197 255,233,190 255,234,194 255,239,200 255,234,196 150,131,106 152,128,102 130,115,104 127,115,103 128,115,110 123,114,110 128,114,114 124,113,110 124,113,106 124,113,108 123,114,108 120,114,107 125,116,110 125,114,107 255,233,194 255,231,184 255,231,186 255,248,208 255,231,189 254,227,182 255,225,181 255,226,182 255,224,178 255,225,183 247,219,179 250,218,176 155,136,111 116,110,103 124,112,102 127,115,103 126,114,102 127,116,101 125,114,99 122,111,106 124,114,104 126,114,104 122,112,102 122,114,103 127,116,99 123,115,102 123,115,102 123,115,102 124,116,103 124,116,103 119,114,102 123,115,102 127,115,103 126,116,104 128,116,104 255,225,181 255,230,186 255,226,180 255,233,188 253,228,180 248,221,178
33,85,150 40,88,154 255,239,192 255,231,196 255,235,194 255,234,195 255,234,194 255,237,198 255,232,193 147,126,101 147,123,97 133,119,103 121,111,101 123,111,101 128,113,104 125,112,105 120,111,105 120,111,105 120,111,105 123,114,108 122,111,104 123,114,108 122,111,104 255,227,185 255,233,190 255,234,189 255,251,213 255,235,190 252,225,182 255,232,187 255,227,183 255,228,183 246,218,178 252,224,184 248,218,176 152,133,110 115,109,102 120,112,101 121,113,102 122,112,102 124,112,100 119,109,97 121,111,101 123,115,104 122,114,103 121,113,102 122,114,103 125,113,101 125,115,103 122,114,103 122,114,101 124,116,103 124,116,103 124,116,103 123,115,104 124,116,103 123,113,103 128,118,106 255,242,201 254,224,180 255,231,187 254,227,184 253,226,183 255,225,183
32,88,149 50,87,136 255,239,198 255,239,201 255,239,201 255,237,196 255,245,205 251,225,184 255,233,200 146,127,102 146,125,100 135,122,99 123,110,105 123,110,105 127,115,105 122,112,100 121,112,106 120,111,105 121,112,106 124,115,109 121,112,108 121,112,106 124,115,109 255,236,197 255,233,190 255,229,189 255,247,208 255,227,183 255,235,186 255,228,183 253,226,181 248,221,176 251,226,182 254,224,182 254,222,178 154,135,110 115,109,102 118,110,99 117,108,100 118,110,99 123,110,103 126,111,100 124,112,102 121,113,102 121,113,102 124,112,102 123,115,104 123,113,101 123,115,104 124,116,105 124,116,103 124,116,103 124,116,103 132,122,110 122,114,103 123,115,102 124,114,104 127,119,106 255,243,221 255,228,185 255,229,189 253,225,185 255,228,181 255,225,184
33,84,156 185,194,207 255,231,193 253,227,188 255,244,205 255,237,199 255,238,198 255,230,191 194,169,141 147,128,101 147,126,99 141,122,97 122,111,106 121,112,106 127,115,105 125,113,101 121,112,106 120,111,105 122,113,107 122,113,107 121,111,112 121,112,106 128,119,111 255,234,194 255,226,182 255,230,189 255,238,200 253,223,181 249,217,173 254,226,186 251,224,179 255,227,183 255,230,186 255,227,183 255,223,182 151,132,107 116,110,103 118,110,99 120,108,98 117,109,98 124,112,102 128,112,99 124,112,100 122,112,102 121,113,102 122,112,102 127,115,105 127,115,103 124,116,105 127,115,105 126,116,106 122,114,101 123,115,102 129,119,107 123,115,102 124,116,103 123,115,102 121,113,100 161,145,128 254,227,184 250,225,181 251,229,182 251,223,183 251,223,185
