46,37,31 47,38,32 56,48,37 67,55,43 69,57,45 71,54,44 57,45,33 52,45,29 65,69,52 44,47,39 42,47,41 112,113,94 58,49,43 37,28,22 49,40,34 56,44,34 53,43,33 52,42,32 64,52,42 54,43,38 25,24,17 28,24,18 29,20,16 29,20,16 35,26,20 32,23,17 32,23,19 39,30,26 44,35,31 60,51,45 63,54,48 71,60,55 52,51,56 46,53,65 53,54,57 79,68,61 170,134,85 114,98,67 64,59,61 59,57,58 62,56,61 67,62,64 51,54,34 48,50,33 47,49,32 47,49,34 73,67,44 100,97,46 95,73,0 94,80,0 190,166,133 132,103,38 174,152,16 147,132,11 86,78,26 95,76,60 30,20,19 34,28,33 55,53,61 63,57,64 122,108,83 135,109,84 131,107,74 139,112,80 139,114,84 144,119,89 88,64,42 132,108,73 134,110,77 116,89,57 120,93,59 179,150,115 131,103,76 118,101,75 63,53,57 81,73,90 74,66,83 94,88,109 85,75,93 116,106,110 95,84,81 71,58,51 71,59,49 213,189,152 225,198,162 255,218,172 220,182,136 240,204,157 211,177,132 202,168,123 152,118,86 151,132,105 181,160,133 112,98,73 168,136,102 195,161,120
47,38,32 54,45,39 61,53,42 68,56,44 69,54,43 59,47,35 50,42,29 55,58,38 38,42,25 68,76,51 42,40,36 118,114,97 87,78,72 44,36,25 47,39,28 52,40,30 52,42,32 48,38,28 60,48,38 50,39,34 26,25,18 27,23,17 30,21,17 32,23,19 32,22,21 35,25,24 36,27,23 40,31,27 51,42,38 60,51,45 71,62,56 56,47,43 47,52,51 49,52,61 65,63,59 98,83,72 167,131,82 122,99,70 71,61,65 68,63,62 65,59,64 67,62,64 54,57,37 51,53,36 53,55,38 52,54,37 57,57,52 150,130,69 237,213,92 175,150,24 180,153,49 235,205,76 196,165,16 129,116,12 91,85,19 139,121,100 38,28,27 86,80,85 70,67,73 94,86,92 141,118,87 131,105,80 138,114,81 144,117,85 156,131,101 143,118,88 187,156,133 70,55,44 93,68,38 101,76,46 102,77,47 179,150,115 127,99,72 112,95,69 64,54,58 84,76,93 72,64,81 91,86,104 79,70,83 87,75,91 94,83,80 71,58,51 102,90,80 206,182,145 231,204,168 255,234,188 225,187,141 229,193,146 229,195,150 231,197,152 171,138,101 167,147,127 157,135,99 117,103,78 189,157,123 221,180,135
61,48,43 67,54,47 64,52,40 64,52,40 61,49,39 47,42,30 62,66,51 46,55,36 52,62,38 40,47,29 119,114,102 91,86,74 85,76,70 58,50,39 43,35,24 45,34,29 45,36,30 52,40,30 56,43,38 45,35,34 29,25,17 29,25,19 32,23,19 35,26,20 36,27,23 37,28,24 45,36,32 46,37,33 61,52,48 64,55,49 65,56,50 54,51,55 39,43,45 69,69,66 72,63,59 135,117,96 167,138,85 120,99,72 73,64,60 109,89,71 69,61,67 66,59,59 65,61,44 61,56,42 54,55,36 57,59,42 64,58,33 160,142,13 107,84,24 74,54,6 140,112,13 172,155,50 163,144,31 103,91,13 93,88,15 66,59,18 77,68,64 60,49,58 87,66,51 158,135,104 156,131,103 132,111,84 155,126,95 154,127,91 150,126,93 142,118,85 172,147,119 147,126,101 99,80,68 56,40,36 103,77,56 129,102,70 174,150,117 107,87,57 88,76,78 82,74,80 79,70,83 88,83,99 77,68,79 75,66,79 81,69,74 68,56,58 90,80,68 206,184,166 221,194,160 237,199,149 245,207,161 220,179,132 219,181,131 242,204,154 196,159,119 178,159,132 131,116,96 146,125,102 208,176,142 210,173,129
69,57,47 67,55,43 66,51,42 65,50,41 49,43,34 37,39,24 35,42,26 27,39,19 36,49,26 45,49,32 136,128,117 80,71,67 68,59,55 77,69,58 44,36,25 42,33,27 46,37,31 47,37,25 52,39,34 46,36,37 29,23,18 29,23,18 34,23,20 33,24,18 38,29,25 45,36,32 43,34,30 60,51,47 70,61,57 57,48,44 58,49,45 49,51,65 42,47,43 66,65,58 68,63,60 123,99,73 148,121,78 94,83,66 66,59,57 116,97,74 63,57,62 61,55,60 58,55,40 60,58,40 59,60,41 57,59,44 63,60,36 180,165,55 225,204,82 221,196,66 185,160,34 174,153,31 150,133,37 125,116,31 94,88,22 88,84,22 83,74,57 57,44,39 141,116,86 180,153,121 156,131,103 148,125,96 152,123,90 130,106,73 162,133,102 156,127,96 202,177,147 143,122,95 147,128,105 119,107,95 72,55,31 119,92,60 124,99,69 108,83,53 98,84,86 72,61,68 77,65,79 85,78,90 78,69,80 70,61,74 68,56,68 61,50,57 106,95,80 175,160,149 202,181,140 240,204,153 219,174,126 242,199,150 248,207,158 232,191,142 218,181,137 144,128,113 159,152,136 122,108,92 153,140,117 218,180,134
70,58,46 64,52,40 65,50,41 52,44,33 33,34,22 41,44,36 35,38,30 36,45,28 59,68,49 58,62,45 121,113,102 71,62,58 56,47,43 77,69,58 50,42,31 37,28,22 47,38,30 45,35,25 42,33,27 42,32,33 28,22,17 29,23,18 37,26,23 38,29,23 45,36,32 47,38,34 56,47,43 59,50,46 52,43,39 59,49,48 68,58,57 48,51,60 53,58,54 62,61,54 68,63,60 127,103,77 113,87,62 84,68,55 66,56,60 118,99,76 62,56,61 57,51,56 56,55,46 55,55,41 56,57,38 59,59,45 63,58,46 171,165,49 167,153,58 141,128,39 143,130,37 145,132,32 148,137,34 105,92,19 99,92,24 104,95,21 164,156,52 94,70,48 127,102,74 88,66,48 133,116,90 155,129,104 190,161,128 163,141,105 168,139,108 162,133,102 186,161,131 129,108,81 144,125,102 131,112,96 130,107,76 124,97,65 125,100,70 105,80,50 96,82,84 66,55,62 64,53,60 84,72,84 75,71,80 66,62,73 75,63,77 74,63,72 90,79,62 103,91,81 207,186,145 226,190,139 228,183,135 238,195,146 239,194,146 229,184,136 247,210,166 151,135,120 162,155,139 142,128,112 136,123,100 224,191,143
66,51,40 64,49,38 52,42,32 37,36,27 32,33,25 45,49,34 56,60,45 49,58,41 28,34,21 108,104,87 115,107,96 68,59,55 48,43,42 53,49,41 71,63,50 45,36,28 43,38,26 33,27,20 36,29,27 45,38,41 40,30,29 33,24,20 38,29,25 39,30,24 47,38,34 47,38,34 57,48,44 60,51,47 54,45,41 61,50,45 70,64,57 59,57,55 56,61,60 66,57,49 68,59,53 132,107,79 120,88,58 77,61,55 65,58,56 117,93,71 60,57,61 54,51,55 60,59,52 53,55,38 56,52,35 60,58,40 70,63,47 94,92,18 99,92,24 97,91,27 99,93,29 122,110,32 104,93,18 98,91,23 82,79,24 132,123,47 94,72,38 110,87,58 113,93,61 199,185,160 127,116,97 160,130,102 195,168,134 202,168,134 166,137,102 168,139,108 167,142,114 152,131,106 172,149,118 140,128,100 145,117,88 124,97,63 151,124,90 120,97,66 85,73,63 58,52,59 73,61,75 79,69,87 70,63,75 70,63,75 68,59,70 78,69,80 65,59,54 76,70,61 222,197,153 220,183,143 237,194,138 239,193,138 215,172,116 239,195,144 255,246,200 159,143,128 162,156,133 157,143,127 120,106,90 196,169,137
65,50,39 48,44,27 40,39,30 40,39,30 48,49,41 37,40,28 55,59,44 32,36,21 37,37,23 132,124,113 97,89,78 64,55,51 46,41,43 35,30,27 82,73,65 48,38,28 43,35,24 36,27,21 37,28,24 50,40,39 49,39,40 38,29,25 43,34,30 48,42,35 50,41,35 57,48,42 54,45,41 53,44,40 53,42,37 64,53,50 72,63,59 64,57,55 50,52,47 86,70,55 74,62,50 155,123,89 127,95,61 78,71,55 56,47,39 77,69,58 67,61,66 55,52,56 67,62,64 52,52,36 57,55,37 61,54,38 119,92,60 136,120,64 195,183,56 181,168,48 138,127,42 112,100,32 93,86,25 88,84,24 87,82,31 91,75,33 107,84,55 139,108,85 204,188,146 222,207,160 235,218,171 187,168,129 210,186,153 219,186,149 196,159,117 175,147,109 177,152,122 168,147,120 159,137,103 154,140,124 168,140,113 116,92,59 136,109,75 129,102,68 92,70,52 61,52,67 70,61,74 72,62,82 78,69,82 70,63,75 77,68,81 86,77,90 64,59,58 58,53,52 230,196,153 199,171,133 237,190,140 242,200,148 214,170,119 255,213,155 255,226,185 160,139,116 175,160,140 160,140,131 125,114,97 205,177,139
93,80,59 41,35,26 42,41,32 49,48,39 39,40,32 44,47,37 35,39,24 49,53,38 48,48,34 117,109,98 88,80,69 59,50,46 41,36,38 37,32,29 63,54,46 64,54,44 42,34,23 39,30,24 38,29,23 56,47,41 57,47,48 42,33,29 46,37,33 45,39,32 52,43,35 52,43,37 51,42,38 52,43,39 58,48,38 75,63,51 72,64,53 59,53,48 60,56,50 78,66,54 84,70,54 148,121,85 130,102,73 79,65,51 76,66,56 67,59,48 71,64,74 58,55,59 65,60,62 53,50,35 59,55,38 189,179,157 115,88,56 141,125,69 97,87,16 95,87,22 87,84,29 80,75,20 87,79,25 88,83,32 112,105,64 108,94,69 93,74,47 87,69,50 204,189,153 229,213,169 228,211,172 200,185,149 157,138,111 182,154,116 207,173,128 175,147,109 173,148,118 167,146,119 172,150,116 151,137,121 173,145,118 103,79,46 148,121,87 139,112,78 119,98,73 75,67,75 71,62,75 73,64,79 65,58,68 67,60,72 85,76,89 65,56,69 60,55,54 64,59,58 234,199,161 172,144,106 239,192,142 239,197,145 246,202,151 250,207,149 255,224,183 163,142,119 190,175,155 142,137,123 139,125,109 233,205,167
70,62,49 49,45,35 55,54,43 62,63,53 42,41,34 38,39,31 50,54,39 37,44,28 89,84,70 114,109,95 91,83,72 59,50,46 35,33,31 35,30,27 36,27,19 82,72,62 45,37,24 43,34,26 39,30,22 42,33,25 49,39,38 47,37,36 45,36,30 43,34,30 56,43,38 57,46,41 53,44,38 47,38,32 67,56,51 66,56,57 70,64,59 57,50,50 44,35,31 38,25,18 71,58,51 102,86,71 111,92,67 106,90,75 81,64,54 185,144,113 226,190,172 128,105,92 56,50,57 49,48,37 73,65,43 112,90,52 104,77,43 230,206,153 201,194,35 83,74,16 84,75,28 84,73,29 132,118,73 132,117,77 63,50,29 121,101,69 82,65,41 64,48,42 179,170,143 207,190,155 208,195,161 194,183,150 154,141,120 89,78,63 123,93,67 200,165,127 184,159,129 141,120,93 177,152,124 157,139,120 171,143,116 129,105,68 153,127,88 147,121,82 157,135,101 82,69,62 74,68,75 74,70,83 73,69,80 68,64,75 80,71,84 64,55,68 55,48,51 55,52,56 239,205,162 176,144,112 255,213,167 246,205,156 255,216,164 252,210,158 255,235,195 171,152,127 165,152,131 154,145,130 142,133,118 229,211,181
72,64,51 41,37,27 46,45,34 48,49,39 51,50,43 48,49,41 37,41,26 36,43,27 79,74,60 104,99,85 86,77,69 52,43,39 39,34,31 33,28,25 33,24,16 78,68,58 50,42,29 43,34,26 43,35,24 43,35,24 43,33,32 53,43,47 42,33,29 46,37,33 53,42,37 57,51,44 46,37,31 67,58,52 67,57,56 58,55,61 70,64,59 52,45,45 42,33,27 68,55,48 56,42,42 60,50,54 80,62,41 139,118,91 164,132,102 219,185,155 188,156,142 133,110,97 60,53,65 53,51,47 188,172,139 101,79,45 96,71,43 232,207,161 193,169,105 175,158,89 169,153,111 193,176,137 86,67,32 105,89,58 73,57,44 74,57,31 65,49,34 59,46,43 138,130,119 193,182,149 198,186,156 192,180,152 168,155,134 112,101,82 146,120,95 199,164,126 149,124,94 156,135,108 151,127,101 90,71,59 167,140,106 171,147,110 158,132,93 180,154,115 137,113,76 163,142,99 65,65,73 72,67,85 79,74,90 79,75,86 71,62,75 77,68,81 44,37,37 53,47,54 229,195,150 202,168,134 243,198,152 255,223,174 255,221,169 231,189,137 254,217,177 193,174,149 176,162,144 200,191,176 153,144,129 200,182,152
100,93,77 63,54,48 76,65,46 59,53,44 52,51,44 48,47,40 51,50,41 41,42,32 107,99,86 94,85,79 77,68,62 51,42,36 45,36,30 37,26,21 33,22,17 53,44,36 63,56,40 44,36,25 44,39,27 45,35,25 43,32,29 53,43,42 47,37,38 45,36,30 52,43,39 53,44,40 71,62,56 73,64,58 68,62,57 60,64,68 48,49,54 48,43,40 45,34,41 44,33,42 56,40,38 108,87,74 118,96,78 169,144,125 156,131,103 142,116,91 177,153,131 147,126,115 94,81,78 67,57,61 208,193,157 102,79,48 88,67,40 92,77,55 184,172,135 203,192,159 79,65,49 73,59,45 90,75,53 83,67,50 72,56,39 90,74,57 62,47,36 52,41,36 93,85,91 179,169,147 191,182,155 192,180,154 175,163,137 167,156,123 104,94,84 119,98,83 142,124,103 74,58,41 126,106,76 143,114,90 153,121,105 156,127,94 171,141,99 184,154,112 186,157,122 168,139,104 78,70,76 73,68,86 79,74,90 82,78,91 74,67,79 83,76,88 43,36,34 61,53,59 225,192,144 232,197,159 230,182,135 255,217,168 251,210,161 246,205,160 255,214,169 195,161,127 220,202,181 174,160,142 175,161,143 182,165,141
64,56,43 67,59,46 104,83,56 68,57,52 52,51,42 54,52,48 58,57,48 42,41,30 107,102,88 77,71,62 69,63,58 49,43,38 43,37,32 36,27,23 31,22,18 29,23,16 79,72,56 47,39,28 49,41,28 44,36,23 40,35,23 45,36,30 54,44,48 47,38,30 52,43,39 56,47,43 75,66,62 71,62,58 53,51,49 56,61,69 41,45,49 41,36,33 94,81,74 70,57,54 118,99,76 131,105,84 118,98,80 104,90,72 111,93,74 120,98,78 133,112,97 85,68,60 77,64,61 67,57,61 214,197,158 100,79,52 81,62,37 86,72,47 100,90,80 73,64,45 252,237,190 88,73,51 81,66,44 86,68,47 86,68,47 81,66,46 62,47,38 57,46,43 56,50,57 136,132,124 170,161,144 180,170,146 184,170,141 155,141,114 177,168,141 78,66,54 205,176,152 145,124,101 172,139,102 247,202,179 190,159,147 137,113,80 142,112,70 181,151,109 165,139,100 145,117,88 80,64,60 79,75,88 75,70,88 76,72,83 77,73,84 74,70,81 52,44,52 49,42,45 242,209,159 244,210,169 201,154,104 222,180,128 243,202,155 241,200,153 255,223,174 193,156,116 225,196,172 187,169,148 186,168,147 207,190,164
74,66,53 82,74,61 101,81,61 62,55,55 55,53,49 56,54,52 56,55,48 48,49,37 104,99,85 69,63,54 59,53,48 47,41,36 43,37,32 35,26,22 31,22,18 27,21,14 75,68,52 57,49,38 49,41,28 44,36,23 41,31,21 44,35,29 52,42,43 56,47,43 53,44,40 59,50,46 68,59,55 70,61,57 57,53,43 48,56,61 41,45,47 36,36,33 74,63,56 82,70,60 122,96,75 138,107,88 133,108,89 98,84,66 87,74,69 85,73,73 90,77,85 83,69,84 97,85,90 64,52,54 224,205,170 88,68,38 87,70,46 84,69,47 252,232,173 241,221,162 255,243,185 89,69,49 69,55,39 80,65,45 94,76,57 77,63,45 65,50,41 56,43,38 41,36,38 98,93,95 136,127,119 152,142,118 221,208,156 231,215,171 217,200,161 140,126,101 217,185,151 177,154,123 255,229,184 164,131,106 110,94,79 104,84,64 157,127,85 149,119,77 183,157,118 108,80,51 105,90,79 77,73,86 76,71,89 66,62,73 68,64,75 58,54,65 68,60,68 56,49,52 245,212,162 250,216,171 225,178,128 225,183,131 251,210,163 237,196,149 247,210,166 183,147,100 217,188,168 179,168,149 158,147,128 168,158,136
56,52,44 54,51,36 70,66,49 54,48,43 53,52,45 58,56,57 58,56,57 44,47,35 117,109,98 73,64,58 58,54,48 41,37,31 45,36,30 35,26,20 32,23,17 30,24,19 46,38,25 61,53,40 47,39,28 49,41,30 44,34,24 43,32,25 51,42,38 61,51,50 53,42,37 68,57,52 71,60,55 63,58,55 77,72,60 50,55,63 42,43,48 76,69,67 30,23,21 49,42,40 101,83,64 124,100,76 116,101,81 94,83,68 80,66,68 73,63,64 87,73,75 117,105,110 151,139,141 78,66,68 220,201,164 84,65,42 83,69,51 79,63,50 242,222,163 238,218,159 222,204,144 172,150,112 150,131,115 101,84,74 86,69,61 69,57,47 74,63,58 60,51,43 54,50,44 43,38,37 125,116,110 188,176,135 247,233,167 249,233,177 233,216,167 195,183,146 213,175,140 159,139,107 246,202,160 115,91,69 94,82,70 82,68,52 98,71,35 127,101,60 190,165,121 100,73,39 107,95,83 81,77,86 72,68,81 63,59,70 65,61,72 64,57,69 80,71,82 44,37,37 169,137,105 250,219,170 234,185,134 214,170,117 255,226,181 233,194,151 251,214,170 216,180,129 246,227,202 172,163,144 179,169,157 166,157,138
