212,174,108 220,180,114 214,173,103 214,173,105 220,174,108 221,175,109 226,180,114 232,186,118 226,182,113 228,184,117 212,171,103 217,176,108 216,175,107 214,174,108 220,181,120 221,182,125 201,165,107 209,170,111 216,175,114 223,183,119 214,174,110 214,174,110 209,170,109 209,170,109 205,166,105 223,184,123 205,166,107 213,174,115 209,170,113 212,173,116 206,169,114 210,173,118 211,174,119 207,170,115 209,172,117 209,169,115 218,178,124 217,181,123 216,180,122 209,170,113 222,183,126 196,160,102 209,173,115 187,150,95 202,165,110 213,176,123 201,164,111 226,186,132 232,192,140 200,160,108 208,169,110 199,160,101 204,165,106 177,138,79 199,160,101 203,164,105 215,176,119 206,167,110 209,169,115 233,193,139 187,146,89 208,167,108 214,178,116 205,165,101 208,167,106 218,175,115 215,175,111 216,174,109 219,194,107 216,211,88 223,215,109 207,195,97 179,166,64 176,161,55 162,142,36 145,123,17 137,117,13 135,118,13 133,115,17 133,111,17 132,109,20 130,110,20 130,113,33 134,121,46 141,139,92 151,152,131 153,163,130 149,161,116 107,91,85 85,72,65 84,71,66 87,74,69 95,82,77 87,74,69 87,71,65 91,75,69 83,70,65 83,72,69 81,70,67 83,70,67 83,70,67 82,69,66 90,77,74 86,75,70 86,74,74 86,74,76 83,72,69 96,85,82 98,87,84 109,98,81 148,137,118 120,112,99 84,78,71 76,72,64 80,79,72 108,107,96 96,97,78 103,115,95 112,130,115 98,116,101 59,79,63 63,82,71 56,78,68 92,114,104 95,114,105 63,78,66 68,78,56 99,113,56
231,191,127 224,184,120 215,175,111 215,175,109 206,166,100 198,158,92 202,162,96 215,175,109 218,178,112 213,175,111 215,177,113 215,176,115 205,166,105 205,166,107 196,159,106 201,164,109 201,166,110 207,170,115 214,174,120 214,175,116 226,187,126 228,189,128 227,191,129 228,192,130 205,169,109 202,165,110 194,158,107 218,182,131 202,166,117 229,193,144 220,182,136 213,174,131 193,160,110 195,162,112 199,166,116 213,178,122 201,166,110 206,170,119 197,161,110 202,165,112 205,168,115 211,174,119 196,159,104 198,161,106 204,167,112 195,158,105 194,157,104 199,162,109 216,179,126 220,183,130 228,188,134 205,165,111 207,168,109 209,170,111 208,169,110 221,182,123 201,162,103 178,139,80 202,166,108 204,168,110 199,159,105 208,167,108 212,173,112 229,190,129 208,165,109 215,172,112 213,174,115 216,192,100 218,210,88 218,211,100 214,203,100 212,198,101 183,167,66 169,153,50 157,137,33 145,123,17 139,117,13 134,113,14 129,107,15 126,103,14 126,103,18 125,105,19 125,106,22 128,111,35 139,134,83 148,152,112 157,163,134 157,168,126 154,156,99 93,87,62 83,72,69 82,75,75 85,71,71 87,74,71 88,77,72 91,78,75 86,75,68 83,72,67 86,71,62 87,69,64 89,73,67 87,71,67 90,74,70 78,62,56 82,69,62 87,74,69 89,76,71 93,77,71 90,74,68 84,71,66 84,71,66 96,78,59 95,76,53 112,93,68 151,133,101 163,143,111 132,108,75 117,94,63 110,89,64 106,85,62 98,84,68 93,79,63 90,79,64 89,79,67 91,83,70 89,84,70 86,82,65 83,79,62
217,177,113 213,173,109 213,173,109 217,176,115 231,190,131 221,180,123 215,174,117 202,160,106 209,167,113 207,167,115 204,164,112 220,180,126 215,175,121 211,174,121 209,173,124 183,146,104 203,169,126 201,167,122 218,182,135 232,196,145 202,165,121 216,179,135 193,160,112 200,167,119 200,166,123 211,178,130 208,171,127 213,176,134 205,169,122 197,161,114 202,169,121 199,166,118 191,156,118 203,168,130 195,160,122 203,166,122 193,156,112 201,165,114 196,160,109 213,176,123 194,157,104 191,154,99 195,158,103 201,164,109 203,166,111 204,167,114 194,157,104 210,173,120 204,167,114 202,165,112 211,171,117 216,176,124 223,184,125 206,165,108 205,166,107 205,166,107 219,180,121 194,155,96 201,165,107 202,166,108 221,182,123 220,180,116 225,184,123 209,172,103 225,182,122 217,175,112 232,193,122 212,199,79 209,199,76 202,190,79 201,188,84 202,188,91 180,164,63 160,144,41 144,127,22 137,116,15 131,113,15 125,106,11 119,99,9 114,93,12 118,96,18 121,96,19 124,103,22 124,106,33 131,127,67 143,145,101 160,163,132 164,171,135 155,168,96 147,152,78 93,82,79 163,142,117 205,178,135 201,171,129 224,193,133 216,183,135 223,191,136 219,184,130 213,180,132 211,177,134 210,178,136 189,158,119 146,115,78 148,114,80 189,153,120 200,168,111 217,182,126 215,173,110 218,176,113 202,162,96 214,177,108 218,178,112 223,183,117 217,177,111 220,180,114 216,176,110 213,174,105 225,186,117 214,172,107 222,180,115 227,188,119 216,177,108 206,168,102 212,174,108 209,167,102 208,166,101 215,174,106 212,171,101
209,168,107 207,166,105 216,175,114 209,169,105 211,171,107 213,174,113 206,167,106 206,168,102 209,171,105 203,163,97 208,168,102 192,152,86 214,174,108 182,144,80 177,139,75 178,142,80 183,147,85 207,171,109 194,155,96 198,159,100 187,148,87 177,138,77 192,153,94 193,154,95 200,162,98 193,155,91 213,175,111 208,170,106 211,173,109 198,160,96 224,183,122 222,181,120 211,170,109 207,166,105 192,151,90 209,168,107 222,181,120 208,167,106 205,164,103 224,183,122 217,176,115 214,178,116 204,168,106 209,170,111 207,168,109 207,167,115 184,144,92 190,150,98 212,172,120 194,154,102 201,162,105 200,160,106 221,182,123 218,179,120 220,181,122 192,153,94 199,160,99 204,165,104 199,160,99 212,173,112 201,162,103 218,179,120 214,178,116 212,177,110 213,175,111 201,162,101 203,182,83 201,184,59 192,174,56 187,171,59 190,173,68 189,170,75 168,152,53 151,135,32 137,120,15 129,113,14 120,103,9 116,98,7 111,96,8 105,85,8 108,88,13 108,88,13 117,100,22 122,106,32 129,122,61 139,142,93 152,157,121 161,168,134 158,169,113 153,165,86 202,170,99 224,186,110 227,188,117 223,183,119 232,192,128 227,187,123 222,184,120 225,185,121 232,192,128 229,190,131 221,182,123 215,176,119 224,183,124 225,183,118 230,188,123 233,191,128 231,191,127 231,190,129 228,187,126 222,182,118 224,182,119 208,167,106 221,180,119 217,176,115 211,171,107 210,170,106 221,179,114 231,189,124 232,186,120 234,188,122 227,181,113 226,180,112 234,195,126 210,171,102 208,168,102 218,178,112 213,172,111 218,177,116
223,178,114 219,174,110 224,179,115 203,163,99 214,174,110 219,177,114 226,184,121 219,177,112 216,174,109 214,174,108 209,169,103 214,174,108 207,167,101 205,165,101 186,146,82 201,160,92 193,152,84 203,162,94 201,159,96 183,141,78 200,158,95 208,166,103 194,152,87 182,140,75 216,174,109 207,165,100 209,169,103 211,171,105 236,196,130 224,184,118 217,177,113 217,177,113 203,163,99 207,167,103 209,169,105 200,160,96 224,184,120 225,185,121 205,165,101 207,167,103 202,162,98 206,171,106 213,178,113 205,166,107 176,137,78 169,129,77 183,143,91 207,167,115 205,165,113 175,135,83 200,160,108 213,173,119 211,171,117 216,176,122 208,168,114 196,161,107 140,107,57 162,131,82 200,166,105 198,160,96 189,150,91 203,164,105 212,176,114 207,172,105 206,169,100 211,178,101 197,185,48 191,177,34 185,165,35 181,161,43 180,163,54 191,173,73 186,166,62 168,148,40 157,138,27 145,128,21 133,117,18 129,112,18 118,99,15 106,91,12 104,89,10 104,89,12 113,101,23 117,107,29 128,123,54 139,141,88 143,148,103 143,150,102 140,151,91 144,156,79 181,169,87 210,171,102 209,172,103 221,181,117 224,184,120 220,180,116 234,194,130 231,191,127 231,191,125 194,156,90 133,102,42 161,129,72 217,176,115 221,179,114 239,197,132 231,189,124 239,197,132 232,192,128 216,175,114 232,191,130 213,172,111 216,175,114 235,194,133 234,193,132 218,178,112 221,181,115 225,183,118 218,176,111 232,186,120 228,182,116 231,185,117 232,186,118 237,186,121 222,181,113 228,186,121 230,188,123 226,182,115 224,180,113
222,176,110 224,178,112 213,167,101 204,162,97 202,160,95 225,185,119 223,183,117 214,175,106 203,164,95 217,176,108 202,161,93 219,177,112 210,168,103 212,171,103 212,171,103 213,174,105 203,164,95 200,161,92 203,164,95 203,164,95 188,149,80 201,162,93 207,167,101 222,182,116 214,174,108 208,168,102 202,162,98 223,183,119 206,166,100 210,170,104 225,184,123 231,190,129 217,176,115 228,187,126 211,170,109 209,168,111 218,177,120 218,177,120 210,169,112 221,181,127 218,177,130 203,168,112 213,173,119 215,173,119 196,154,100 216,176,122 205,165,111 213,173,119 211,171,117 196,156,102 197,157,103 223,183,129 200,160,106 206,167,108 201,164,109 117,90,45 96,72,35 99,80,41 124,111,61 183,161,96 204,168,106 209,173,113 207,168,107 187,150,81 206,172,100 213,190,89 184,179,28 179,166,18 179,160,23 182,166,37 204,191,73 218,201,92 189,166,54 168,146,31 154,128,17 137,120,13 126,110,9 126,109,15 124,106,15 115,102,13 116,100,17 114,99,18 115,105,25 120,110,30 124,118,41 128,125,58 137,136,82 137,143,93 149,156,120 157,165,124 152,165,83 219,182,113 220,180,114 252,210,145 221,181,115 223,183,119 224,182,117 222,181,113 186,147,78 133,106,45 95,77,33 113,87,37 211,169,106 212,170,105 221,179,114 218,180,116 223,185,121 223,184,123 225,186,127 206,167,108 206,167,108 250,207,147 214,171,111 226,183,123 213,173,107 220,180,114 211,171,105 231,191,125 216,171,107 212,174,108 227,178,111 216,167,100 234,185,120 226,177,112 238,192,126 214,168,102 228,182,116 218,172,106
209,169,105 214,174,110 206,166,102 208,169,108 205,166,105 207,171,109 217,181,119 205,170,105 206,171,106 220,182,118 221,183,119 225,187,121 240,202,136 212,175,106 218,181,112 218,179,110 211,172,103 213,174,105 206,167,98 201,162,93 203,164,95 205,166,97 217,177,111 199,159,93 206,166,100 205,165,99 192,152,88 189,149,85 205,164,105 218,177,118 205,164,105 188,147,88 203,162,103 208,167,108 188,147,88 207,165,111 209,167,113 216,174,120 211,169,115 208,172,125 219,184,130 213,181,135 229,193,142 208,166,112 216,174,120 219,179,125 213,173,119 211,171,117 219,179,125 226,186,132 208,168,114 193,154,97 199,160,101 213,173,119 188,151,98 103,80,38 78,62,29 78,61,33 88,75,41 119,112,55 169,153,95 214,185,124 226,188,124 228,189,120 220,190,96 200,182,51 189,180,22 179,162,13 182,161,18 198,182,41 203,190,58 204,186,70 193,172,48 179,159,29 173,150,19 153,136,11 134,118,6 124,106,6 123,104,11 120,102,15 118,99,15 113,94,12 116,99,21 120,105,26 122,112,32 124,114,36 127,124,59 129,133,79 135,139,83 140,144,86 149,159,92 175,171,84 212,174,108 224,185,116 224,189,122 213,177,115 184,149,82 152,119,51 114,95,29 95,79,35 85,73,32 112,87,39 233,191,128 226,184,119 222,180,115 228,187,119 232,191,123 232,188,121 222,176,110 220,174,108 238,192,126 255,215,150 206,164,99 229,187,122 194,154,88 246,206,140 211,171,105 208,168,102 217,175,110 218,173,109 223,174,107 235,186,119 227,178,113 236,187,122 236,190,124 225,179,113 229,183,117 224,178,112
216,177,120 200,161,104 200,161,104 201,161,107 214,173,126 215,176,117 206,167,108 217,181,119 194,158,96 199,161,97 220,182,118 223,184,123 212,173,112 216,176,112 202,162,98 207,169,103 213,175,109 215,177,111 196,154,89 200,162,96 187,147,81 185,145,79 202,162,96 209,169,103 202,162,96 199,159,93 204,165,104 212,173,112 191,152,91 191,152,91 205,166,107 196,157,98 198,159,102 197,158,101 214,175,118 214,175,118 206,167,108 204,169,102 227,188,149 99,82,74 117,97,109 100,88,88 203,171,137 209,170,113 216,177,120 230,191,134 213,174,117 208,167,110 200,159,102 202,161,104 213,174,117 205,166,109 219,180,123 225,185,131 196,160,109 91,73,29 71,59,22 68,52,21 70,57,23 88,76,35 83,76,33 84,72,31 110,90,42 167,138,85 176,149,74 168,146,54 176,158,29 185,163,16 198,174,23 204,184,36 218,200,56 241,222,85 216,194,60 188,164,29 175,152,21 165,147,18 158,140,20 155,137,21 152,136,24 141,123,25 134,115,22 130,113,19 125,110,20 127,108,24 122,107,26 122,107,30 125,113,33 124,115,41 126,116,38 128,120,41 139,134,63 146,149,69 146,140,45 146,125,69 129,114,65 90,77,29 82,67,27 82,67,31 89,72,37 91,75,33 81,69,28 116,92,41 235,195,131 226,179,116 234,187,124 235,189,121 222,176,108 235,189,121 226,177,110 211,159,88 244,192,121 209,155,80 209,165,98 205,165,99 208,169,100 213,174,105 206,168,104 228,186,123 231,192,123 225,186,117 232,186,120 227,181,115 227,188,119 223,184,115 237,199,133 230,192,126 225,183,118 237,195,130
201,162,105 213,174,117 200,161,104 214,174,120 219,180,121 214,175,116 208,169,110 190,154,92 207,171,109 196,158,94 204,166,102 221,182,121 194,155,94 221,181,117 230,190,126 207,169,103 193,155,89 177,139,73 201,159,94 196,158,92 206,166,100 210,170,104 214,174,108 208,168,102 225,185,119 200,160,94 175,136,75 187,148,87 200,161,100 207,168,107 211,172,113 222,183,124 197,158,101 207,168,111 211,172,115 204,165,108 206,167,106 202,166,108 215,176,119 232,191,134 216,173,117 200,157,99 215,174,115 222,183,126 213,174,117 212,173,116 207,168,111 234,193,136 205,164,107 205,164,107 203,164,107 232,193,136 234,195,138 233,194,137 203,168,112 95,78,31 74,59,21 71,56,18 76,59,20 83,67,25 77,65,24 73,66,25 70,63,24 72,59,25 75,59,17 97,78,25 153,133,27 193,167,26 209,184,26 223,200,40 236,217,66 227,209,80 197,174,73 164,140,46 137,114,27 137,117,29 139,120,27 139,122,26 134,115,20 132,114,23 133,113,27 132,112,24 132,112,24 131,113,26 128,112,27 123,106,26 123,106,28 119,107,27 120,107,34 122,109,36 130,117,56 131,126,73 140,138,66 103,99,37 81,70,26 77,66,20 82,66,24 82,65,28 83,64,27 93,77,35 110,96,53 145,120,63 216,171,107 233,191,126 223,181,116 223,181,116 231,189,124 217,175,110 221,179,114 217,175,112 200,158,95 198,154,87 207,166,98 207,165,100 202,163,94 216,177,108 207,169,105 207,165,102 231,187,120 213,169,102 214,168,102 227,181,115 236,190,124 233,187,121 225,180,116 228,183,119 226,184,119 245,203,138
208,169,112 209,170,113 208,169,112 205,166,107 203,163,109 196,157,98 204,165,106 202,166,104 210,174,112 213,175,111 200,162,98 196,157,96 200,161,100 206,166,102 174,134,70 214,176,110 183,145,79 201,163,97 200,158,93 192,154,88 195,155,89 216,176,110 202,162,96 202,162,96 205,165,99 195,155,89 203,164,103 185,146,85 211,172,111 207,168,107 211,172,113 201,162,103 206,167,110 206,167,110 190,151,94 209,170,111 201,162,101 206,170,112 192,155,100 219,179,125 229,189,135 225,188,133 216,175,118 216,177,120 198,159,102 211,172,115 219,180,123 215,174,117 234,193,136 211,170,113 216,177,120 219,180,123 225,184,127 207,167,113 219,179,125 104,85,32 80,65,25 82,66,24 86,68,24 92,71,28 96,80,38 92,78,35 73,61,20 72,57,21 72,55,16 81,66,17 142,124,22 196,171,27 218,193,33 217,198,34 211,190,47 177,157,53 132,110,36 105,83,18 87,67,8 91,74,9 102,84,13 106,91,12 114,97,17 120,100,21 123,101,25 126,104,28 118,98,21 120,105,26 124,107,29 123,106,28 120,103,27 117,104,29 115,101,33 113,99,33 104,92,33 87,81,35 102,96,48 106,99,42 98,83,36 148,127,73 181,156,108 173,148,102 114,92,47 92,70,23 114,97,48 192,161,99 224,182,117 201,161,95 213,173,107 206,166,102 211,171,107 208,168,102 211,171,105 208,168,102 210,170,104 208,168,102 214,172,107 239,197,132 223,184,115 216,177,108 204,166,102 223,181,118 232,188,121 217,173,106 213,167,101 231,185,119 226,180,114 225,179,113 232,187,123 234,189,125 228,186,121 222,180,115
208,169,108 225,186,125 214,175,114 207,168,111 223,184,127 233,194,137 221,182,125 213,174,115 211,172,113 209,173,115 205,169,111 193,155,91 197,159,95 205,170,105 197,162,97 203,168,103 187,152,87 185,150,85 181,146,81 173,138,73 182,144,80 179,141,77 179,141,77 193,155,91 189,151,87 191,153,89 200,160,94 191,151,85 192,150,85 193,151,86 214,173,105 210,169,101 201,159,96 209,167,104 206,164,101 214,174,110 209,169,105 191,152,93 199,160,101 190,154,96 209,170,113 213,174,117 203,162,105 189,150,93 203,164,107 229,189,135 216,176,122 225,184,127 225,184,127 208,167,110 237,196,139 229,188,131 216,175,118 210,169,112 214,173,116 204,164,110 155,124,75 172,141,92 189,156,104 223,186,131 218,179,122 218,182,122 217,183,120 197,175,99 84,75,17 81,69,14 138,120,22 194,174,28 203,183,24 191,171,23 154,133,32 99,81,21 76,60,18 75,58,19 75,61,18 72,60,19 74,63,19 79,68,22 81,68,16 93,79,23 103,87,29 108,90,30 105,90,27 105,94,30 110,97,34 112,97,34 108,93,32 100,86,30 88,75,25 82,68,23 76,67,22 70,63,22 76,70,22 103,94,34 215,176,107 205,168,99 232,194,130 234,195,134 223,184,125 211,175,117 220,184,126 222,183,124 207,168,109 228,189,128 243,204,143 233,193,139 227,187,133 206,167,108 225,186,125 185,147,81 204,162,97 226,185,117 223,182,114 216,175,107 218,177,109 221,172,107 211,166,102 228,183,119 236,190,124 227,183,116 223,179,112 223,179,112 217,171,105 222,176,110 226,181,117 231,186,122 232,190,125 222,180,115
211,173,107 192,154,88 215,177,111 220,182,116 218,180,114 222,183,122 187,148,87 219,180,121 193,154,95 227,191,133 195,159,101 203,165,101 206,168,104 211,176,111 199,164,99 201,166,101 203,168,103 199,164,99 202,167,102 194,159,94 190,152,88 196,158,94 189,151,87 197,159,95 186,148,84 193,155,91 208,168,102 207,167,101 215,173,108 209,167,102 200,159,91 212,171,103 221,179,116 216,174,111 215,173,110 199,159,93 218,178,112 207,169,103 215,177,113 212,176,114 221,182,121 226,187,126 217,176,115 203,164,103 214,175,114 216,177,116 228,189,128 232,191,134 221,180,123 209,168,111 202,161,104 228,187,130 215,174,117 220,179,122 221,180,123 218,177,120 216,175,118 210,169,112 199,160,101 203,164,103 206,166,102 214,177,108 208,175,109 195,174,52 150,137,33 96,84,6 129,111,22 188,170,26 182,162,14 155,134,23 109,91,20 83,70,18 78,70,20 79,71,19 82,74,22 82,74,22 77,68,21 75,66,19 72,63,18 74,63,17 78,65,17 88,75,25 101,87,31 103,92,30 103,92,30 100,88,33 83,73,22 72,61,15 70,61,16 77,68,23 75,70,19 80,76,18 87,83,23 113,101,33 232,194,130 205,167,101 200,162,96 233,195,129 232,192,128 222,183,124 209,170,113 226,187,130 206,167,110 220,179,122 203,162,105 213,173,107 231,191,125 219,181,117 223,184,123 223,178,114 225,178,115 226,180,114 219,173,107 236,190,124 211,170,102 215,166,101 214,174,108 208,168,102 220,176,109 238,187,122 213,169,102 223,179,112 211,165,99 231,185,119 209,164,100 224,179,115 195,153,88 193,151,86
213,174,115 196,157,98 216,177,118 215,176,115 215,176,115 197,158,99 206,167,108 190,151,92 204,165,106 211,175,117 221,185,127 198,162,104 211,175,117 216,177,116 211,172,111 209,171,107 214,176,112 214,176,112 213,174,113 213,174,113 209,170,109 208,169,108 214,175,114 218,179,118 207,168,107 208,170,106 222,182,116 217,177,111 210,170,104 215,175,109 214,174,108 208,168,102 224,184,118 220,180,114 214,174,108 221,181,115 211,171,105 185,147,81 234,196,130 225,185,119 224,184,118 225,185,119 185,145,79 226,188,124 192,154,90 202,162,98 237,197,133 229,190,131 247,208,149 226,187,128 211,172,113 215,176,117 213,174,113 204,165,104 240,201,140 203,164,103 203,164,103 209,170,109 222,181,120 207,166,105 195,155,89 199,164,97 139,112,47 199,183,27 179,161,28 129,113,10 120,98,22 180,160,32 152,131,9 115,99,16 85,73,16 73,65,15 71,66,15 69,64,13 71,66,15 71,63,13 70,64,18 70,64,18 73,67,21 71,64,21 75,66,21 77,68,21 91,76,25 101,87,31 93,84,24 81,71,18 75,66,19 70,60,18 69,62,19 71,65,19 78,72,26 77,72,21 76,71,16 105,95,28 205,165,101 218,178,114 209,170,101 214,175,106 225,185,119 229,188,127 229,189,125 230,188,123 219,177,112 217,175,112 228,186,123 214,170,103 209,165,98 225,180,116 235,190,126 255,210,144 241,195,129 223,179,112 210,166,99 197,153,86 237,193,126 222,176,110 221,179,114 229,187,122 212,166,100 211,165,99 223,181,116 215,173,108 199,157,92 200,158,93 198,158,92 200,160,94 216,175,116 206,165,106
206,168,104 201,163,99 220,182,118 221,182,121 214,175,114 212,174,110 223,185,121 214,176,112 220,182,118 224,188,126 212,176,114 203,167,105 210,174,112 223,184,123 215,176,115 212,173,116 207,168,111 201,162,105 200,161,100 222,183,122 200,161,100 201,162,101 190,151,94 196,157,100 200,161,100 213,175,111 213,173,107 227,187,121 213,173,107 220,180,114 221,181,115 216,176,110 211,171,105 225,185,119 220,180,114 220,180,114 229,189,123 234,196,130 209,171,105 235,195,129 214,174,108 236,196,130 251,211,145 230,192,128 212,174,110 221,181,117 230,190,126 204,165,104 209,170,111 227,188,131 225,186,127 224,183,124 212,174,110 194,155,94 222,183,122 229,188,127 221,182,123 226,187,126 212,173,114 209,170,113 210,179,117 139,120,104 103,95,30 200,182,24 190,170,24 146,126,8 110,89,17 166,142,35 138,113,13 99,81,21 78,64,19 75,61,16 76,62,17 76,65,19 76,65,21 76,65,19 71,64,23 69,62,21 60,52,16 60,52,18 69,59,21 69,59,21 84,68,24 91,77,21 89,77,18 78,68,17 65,54,19 62,50,20 64,56,20 76,69,30 93,84,39 107,99,45 98,88,35 116,106,24 210,170,106 209,169,105 209,170,101 214,175,106 217,175,110 221,181,117 229,187,122 235,185,123 225,178,115 216,175,107 217,176,108 220,176,109 237,193,126 230,192,126 222,184,118 224,178,112 235,189,123 234,190,123 209,165,98 227,183,116 224,180,113 225,179,113 212,170,105 214,172,107 211,172,103 217,178,109 218,176,111 212,170,105 206,164,99 211,169,104 214,174,108 220,180,114 213,172,113 220,179,120
234,195,136 218,179,120 193,154,95 206,167,108 197,158,99 203,164,105 203,164,105 199,160,101 193,154,95 199,163,105 204,168,110 195,159,101 198,162,104 211,172,113 204,165,106 208,169,108 218,179,118 212,173,112 198,159,102 194,155,98 209,170,113 209,170,113 187,148,89 189,150,91 204,165,104 204,165,104 214,174,110 223,183,119 221,181,117 214,174,110 216,176,112 188,148,84 215,175,111 215,175,111 216,176,112 214,174,108 213,173,107 214,174,108 203,163,97 222,184,120 204,166,102 206,168,104 235,197,133 228,188,124 218,178,114 208,170,104 209,173,113 231,190,131 225,186,127 230,191,132 229,190,131 239,197,134 230,181,114 217,177,113 220,181,120 216,175,118 225,186,127 212,173,116 210,173,118 159,131,91 94,81,60 42,36,31 141,128,28 201,180,26 191,169,24 149,127,10 108,84,18 132,108,28 132,105,21 96,76,17 77,62,13 83,66,19 83,64,29 83,65,33 81,67,42 67,52,32 61,53,40 63,56,40 60,49,32 48,37,18 55,41,12 60,47,13 75,60,22 83,69,24 81,71,20 71,59,20 58,45,22 66,52,36 61,51,41 64,58,49 67,59,48 130,116,89 117,106,42 135,123,41 198,168,81 215,165,103 217,168,99 227,178,109 203,159,90 215,178,109 206,167,96 226,177,108 219,169,107 230,186,119 237,193,126 225,179,111 226,180,112 214,168,102 205,159,93 200,153,90 203,156,93 218,174,107 218,174,107 213,169,102 219,175,108 198,152,86 215,169,103 217,178,109 212,166,100 222,183,114 212,166,100 210,164,98 220,176,109 214,170,103 223,182,114 236,195,127 217,176,108 215,174,106
193,154,95 203,164,105 198,159,100 209,169,115 179,139,85 185,145,91 205,165,111 208,168,114 194,154,100 201,164,111 194,157,104 198,162,104 209,173,115 190,150,96 199,159,105 207,166,117 203,162,113 203,162,113 200,161,104 207,168,111 212,173,116 215,176,119 220,181,122 215,176,117 218,179,118 209,170,109 224,183,124 206,165,106 222,181,120 221,180,119 220,180,116 223,183,119 206,166,102 215,175,111 213,172,111 213,172,113 213,172,113 210,169,108 198,157,96 214,176,112 203,165,101 218,180,116 216,178,114 216,176,112 184,144,80 197,162,95 232,192,138 222,187,131 123,95,66 98,74,52 206,174,130 216,175,114 196,156,92 202,160,106 235,194,133 216,175,118 220,184,135 157,125,83 135,111,78 88,70,51 75,68,68 110,108,46 203,192,48 199,178,26 190,167,27 150,128,13 106,79,14 111,84,21 125,95,26 113,89,23 93,74,17 88,67,15 91,70,18 92,70,25 99,77,43 66,48,27 49,37,25 59,48,33 62,49,28 49,40,13 67,52,16 75,58,21 78,67,23 86,77,32 92,83,38 82,72,32 55,41,14 66,52,27 79,62,38 68,50,29 79,62,25 118,102,44 123,111,43 140,128,60 185,170,64 224,171,107 196,156,92 196,154,89 224,178,112 176,142,108 117,87,59 110,76,31 222,182,116 231,187,120 235,191,124 217,171,103 215,169,101 210,164,98 211,165,99 210,163,100 222,175,112 218,174,107 206,162,95 210,166,99 226,182,115 215,169,103 239,193,127 235,196,127 229,183,117 242,203,134 224,178,112 217,171,105 224,180,113 239,195,128 229,188,120 210,169,101 214,168,102 238,192,126
193,154,95 187,148,89 187,148,89 189,150,93 197,158,101 187,148,91 200,161,104 214,174,122 222,182,130 207,167,113 204,164,110 197,160,105 204,167,112 197,160,107 192,155,102 183,145,97 185,149,91 203,167,109 208,169,112 198,159,102 192,152,98 207,167,113 214,175,118 237,198,141 232,193,134 200,161,102 214,175,116 216,177,118 206,167,108 204,165,106 205,164,103 208,167,106 192,153,96 194,157,102 202,165,110 206,167,110 214,173,116 207,168,109 200,161,102 219,181,117 216,178,114 212,173,112 228,189,128 227,187,123 220,181,112 207,167,101 208,169,100 220,189,127 103,84,72 68,59,53 92,72,63 136,110,85 216,179,126 187,149,99 171,139,95 123,94,61 130,101,70 134,106,77 104,82,62 67,58,54 120,114,68 194,187,28 202,188,31 195,176,25 187,166,23 149,127,10 111,84,19 108,84,22 115,88,25 123,100,29 103,83,24 88,69,14 89,68,16 91,70,16 86,70,16 79,63,19 74,57,22 68,51,23 62,49,17 69,54,16 84,66,22 83,67,25 84,74,25 93,83,32 113,105,53 115,107,53 91,81,32 68,53,15 81,62,23 86,68,26 93,73,23 110,94,36 121,109,50 136,127,69 173,167,61 203,179,113 197,162,106 201,165,114 128,99,64 122,94,67 102,78,54 98,74,50 120,93,57 201,156,92 222,176,110 229,183,117 220,174,108 219,173,105 221,175,107 226,180,112 218,172,104 206,161,97 210,166,95 208,165,91 248,204,135 219,175,106 239,193,123 218,172,102 250,204,134 229,183,113 227,181,113 225,179,111 225,179,111 227,181,113 236,190,120 231,185,115 210,164,94 218,172,102
200,161,102 203,164,105 204,165,106 201,162,105 186,147,90 199,160,103 194,155,98 207,168,109 196,157,98 196,156,102 189,149,95 199,162,107 198,161,106 207,169,119 196,158,108 187,149,101 190,152,104 209,171,125 213,174,117 196,157,100 209,169,115 211,171,117 187,148,91 211,172,115 209,170,111 216,177,118 227,188,131 202,161,102 205,166,107 221,182,125 212,173,116 191,158,110 151,117,87 136,107,83 123,99,77 107,85,65 203,170,131 198,159,100 207,168,109 221,183,119 215,177,113 206,167,106 216,177,116 216,176,112 217,175,112 208,168,102 207,169,103 199,168,106 84,72,62 82,73,69 81,69,69 102,85,75 118,93,65 125,96,65 127,98,65 124,97,65 137,107,79 134,104,78 68,52,46 84,71,64 168,162,56 204,196,33 199,185,28 191,172,21 187,164,22 159,135,12 112,86,16 109,85,21 109,85,21 114,90,24 109,90,24 95,77,17 89,72,21 79,62,13 73,59,16 71,57,14 69,57,16 72,60,19 80,66,21 83,73,22 86,73,21 92,80,25 97,86,24 105,95,26 116,110,33 126,121,39 130,126,50 119,115,67 99,92,49 85,79,33 90,75,35 110,100,51 119,115,55 132,129,64 171,169,68 143,134,78 95,74,59 106,84,66 113,89,65 111,90,65 106,85,60 107,86,61 102,78,54 222,182,128 242,198,129 213,167,101 225,179,113 224,178,110 225,179,111 218,172,104 222,176,108 231,186,122 251,207,136 249,206,132 254,210,141 233,189,120 234,188,118 233,187,117 235,189,119 234,188,118 226,180,112 221,175,107 232,186,118 220,174,106 209,163,93 215,169,99 209,163,93 221,175,105
