210,170,106 218,178,114 203,163,99 214,174,110 230,190,126 228,188,122 213,173,107 230,190,124 200,160,94 206,166,100 184,144,80 201,161,97 187,150,81 189,150,89 219,180,119 196,158,94 191,153,89 197,159,95 205,167,101 208,170,104 210,170,104 218,178,112 210,170,104 216,176,112 227,187,123 192,152,88 216,176,112 218,178,114 205,165,101 208,168,104 220,180,116 199,164,99 197,158,99 193,154,95 205,165,113 200,160,108 208,168,116 199,160,103 205,165,111 214,175,118 223,184,127 220,178,124 206,167,108 198,162,102 196,158,94 193,154,93 206,168,104 212,176,114 213,175,109 202,177,90 199,183,52 189,168,44 185,166,55 187,169,69 173,155,55 154,134,28 134,119,13 122,108,11 111,96,8 106,89,11 102,84,11 115,98,22 118,105,30 127,121,55 143,148,105 154,160,121 156,170,111 151,159,66 231,192,123 227,190,121 218,178,114 218,178,114 235,195,131 230,190,126 223,183,117 201,163,99 222,183,124 225,183,120 224,182,117 236,194,129 239,199,135 241,200,139 231,191,127 227,187,123 220,179,118 210,170,104 223,183,117 225,183,118 232,186,120 233,187,121 235,189,121 239,193,125 229,188,120 213,175,109 221,183,117 214,176,112
213,167,101 225,179,113 209,169,105 208,168,104 225,180,118 225,180,116 206,161,97 198,158,92 207,167,101 214,174,108 217,177,113 192,152,88 188,145,85 207,165,102 201,159,96 192,149,89 202,160,95 199,157,92 214,172,109 210,168,105 191,151,87 208,168,104 211,171,107 242,201,140 222,181,120 229,188,127 203,162,101 213,172,111 223,182,121 218,177,116 217,176,115 213,177,115 219,180,121 203,164,105 200,160,108 205,165,113 214,174,122 189,148,99 193,153,101 199,159,105 212,172,118 159,126,74 102,75,32 118,93,47 198,159,100 206,167,106 211,172,111 199,160,99 208,171,102 194,181,63 182,171,25 179,159,27 184,169,50 217,202,94 191,169,61 161,138,26 139,122,15 129,113,12 127,109,18 120,105,15 113,102,17 115,103,23 117,109,28 126,121,48 139,137,88 143,146,95 149,159,108 154,161,86 214,180,110 207,168,99 246,206,142 232,192,128 230,190,126 239,197,132 160,127,61 103,77,27 193,159,100 224,182,117 219,177,112 217,175,110 221,181,117 228,187,126 221,180,121 241,200,141 231,190,129 224,184,118 229,189,123 199,157,92 224,178,112 232,186,120 222,176,108 228,182,114 224,183,115 235,193,128 235,193,128 220,176,109
209,169,105 210,170,106 208,169,108 205,166,105 197,161,99 207,172,107 206,171,106 209,171,107 215,177,111 240,202,136 206,169,100 216,179,110 211,172,103 214,175,106 206,167,98 203,164,95 211,171,105 194,154,88 206,166,100 202,162,96 188,148,84 205,164,105 199,158,99 193,152,93 203,162,103 193,152,93 213,171,117 209,167,113 209,167,113 219,182,138 219,184,130 216,183,135 216,174,120 216,174,120 209,169,115 207,167,113 219,179,125 218,178,124 200,161,104 199,160,101 207,170,115 116,84,38 78,62,29 77,63,38 114,107,50 169,153,95 217,183,120 217,177,113 220,190,96 191,181,30 182,165,16 182,161,18 203,188,52 202,187,66 193,172,48 175,152,21 155,138,13 134,118,6 123,104,9 122,104,13 118,99,15 113,96,16 119,104,25 122,112,32 129,122,52 134,134,75 135,139,83 145,150,89 166,162,75 212,174,108 229,191,125 221,185,123 184,149,82 133,107,39 96,80,36 85,73,32 177,145,90 228,186,121 222,180,115 225,184,116 239,195,128 222,176,110 231,185,119 253,207,141 206,164,99 193,153,87 229,189,123 211,171,105 218,178,112 214,172,107 223,174,107 231,182,115 241,192,127 236,190,124 236,190,124 232,186,120
207,168,111 201,162,105 206,166,112 207,166,119 212,173,114 204,168,106 205,169,107 207,169,105 226,187,126 199,160,99 211,171,107 205,165,101 225,187,121 209,164,100 196,158,92 213,173,107 210,170,104 211,171,105 210,170,104 201,161,95 196,157,96 180,141,80 200,161,100 211,172,113 208,169,112 232,193,136 227,188,131 211,172,113 197,160,105 86,70,57 103,83,95 100,84,71 211,172,115 212,173,116 206,167,110 200,161,104 195,154,97 222,183,126 213,174,117 228,189,132 202,165,110 105,76,27 71,59,22 67,51,20 86,74,33 80,73,30 83,67,23 100,79,25 129,102,27 153,137,23 187,165,18 201,177,26 217,200,51 239,221,81 213,191,57 175,153,17 160,142,13 156,138,18 151,135,21 146,129,22 138,119,26 132,114,23 132,113,29 123,108,27 121,109,29 121,112,36 124,114,36 131,124,52 146,149,69 138,132,37 105,88,39 86,73,23 80,65,25 86,66,34 94,78,36 83,71,30 203,168,112 226,179,116 210,163,100 214,168,100 206,160,92 217,168,101 233,181,110 212,160,89 221,177,110 215,176,107 200,161,92 230,192,128 229,190,121 224,185,116 231,185,119 231,185,119 231,192,123 235,197,131 230,192,126 217,175,110
206,167,110 194,155,98 215,176,117 200,160,106 201,162,103 203,167,105 218,182,120 220,182,118 197,158,97 193,154,93 191,151,87 206,166,102 192,154,88 202,157,93 190,152,86 199,159,93 185,145,79 200,160,94 216,176,110 209,169,103 191,152,91 213,174,113 204,165,104 196,157,98 159,120,63 185,146,89 196,157,98 196,157,96 211,174,119 214,174,120 235,195,141 210,173,118 234,195,138 209,170,113 211,172,115 219,180,123 228,187,130 205,166,109 208,169,112 207,166,109 226,186,132 125,93,38 78,63,23 83,65,23 87,66,23 79,63,21 74,63,19 71,59,22 70,53,14 107,91,19 190,165,21 217,192,32 225,205,48 205,186,61 153,131,57 111,91,30 101,84,19 114,96,25 122,105,25 128,111,31 126,104,28 126,104,26 121,106,27 125,108,30 122,105,29 120,105,28 118,104,36 118,103,40 103,97,51 123,117,69 93,78,31 99,79,29 113,88,40 95,73,28 84,62,15 122,105,56 216,174,111 201,161,95 206,166,100 220,180,116 218,178,112 208,168,102 229,189,123 234,194,128 207,165,100 203,164,95 213,174,105 219,181,117 238,194,127 230,186,119 210,164,98 218,172,106 238,192,126 233,188,124 238,193,129 224,182,117
208,169,108 199,160,99 208,169,112 223,184,127 234,195,138 204,165,106 211,172,113 206,170,112 193,155,91 197,159,95 201,166,101 201,166,101 187,152,87 184,149,84 171,136,71 182,144,80 185,147,83 196,158,94 189,151,87 197,159,95 191,151,85 192,150,85 214,172,107 217,176,108 201,159,96 217,175,112 216,176,112 209,169,105 190,151,92 188,152,94 209,170,113 201,160,103 190,151,94 203,164,107 225,185,131 220,180,126 225,184,127 220,179,122 235,194,137 216,175,118 214,173,116 208,167,110 155,124,75 188,157,106 214,177,122 218,179,122 222,188,127 217,190,117 84,75,17 97,83,13 187,167,21 203,183,24 175,155,25 112,92,13 76,60,18 75,60,20 73,61,20 74,63,19 81,68,20 89,77,20 103,87,29 106,91,30 103,92,28 110,97,34 111,96,33 103,88,27 88,75,25 77,66,22 71,64,23 76,70,22 175,153,90 201,164,95 232,194,130 249,210,149 212,176,118 220,184,126 221,182,123 215,176,115 243,204,143 226,186,132 214,175,116 225,186,125 205,167,101 218,173,109 223,182,114 223,182,114 223,174,109 211,166,102 227,178,113 233,187,121 223,179,112 216,172,105 222,176,110 226,181,117 233,188,124 211,169,104
204,165,108 205,166,109 213,174,113 235,196,135 196,157,98 197,158,99 220,181,122 227,191,133 206,170,112 211,175,117 191,152,91 218,179,118 204,166,102 204,165,104 205,166,105 199,160,99 205,167,103 194,156,92 192,153,92 192,154,88 207,167,101 207,167,101 199,159,93 207,167,101 211,171,105 213,173,107 214,174,108 222,182,116 205,167,101 217,177,111 223,183,117 236,196,130 206,168,104 215,177,113 234,193,132 221,180,119 209,170,111 221,182,123 234,195,136 227,188,129 211,172,113 215,176,117 208,169,110 201,162,103 199,160,101 210,169,110 208,171,100 204,181,71 166,151,30 101,83,10 181,162,27 175,153,19 116,99,23 83,71,16 76,71,18 77,72,19 82,74,22 79,71,21 72,63,18 72,63,18 79,66,18 96,83,31 103,89,31 101,89,30 88,78,25 74,63,17 70,61,16 76,71,20 78,73,18 83,79,21 164,138,68 214,174,108 214,175,106 213,174,105 224,183,122 218,178,114 224,183,122 209,168,109 205,164,105 231,190,122 221,174,113 221,174,113 224,178,112 225,179,113 217,173,106 225,179,113 225,179,113 210,168,103 219,173,107 235,189,123 218,176,111 219,177,112 204,162,97 222,182,116 209,169,103 213,172,113
213,174,113 218,179,118 218,179,118 205,166,105 209,171,107 205,167,103 219,181,117 223,187,125 205,169,107 213,177,115 215,176,115 211,172,111 207,168,109 204,165,104 207,168,107 207,168,107 219,180,121 200,161,102 206,167,106 203,165,99 222,182,116 207,167,101 216,176,110 223,183,117 205,165,99 221,181,115 236,196,130 218,178,112 207,169,103 213,173,107 208,168,102 232,192,126 218,180,116 212,174,110 214,174,110 224,183,122 222,183,124 215,176,117 237,198,139 216,177,116 212,173,112 220,181,120 218,179,118 205,166,105 180,141,82 221,183,119 98,71,37 193,180,48 187,169,25 111,92,10 167,145,26 143,120,8 83,69,11 73,63,14 72,63,16 72,63,16 72,64,14 68,63,22 57,52,13 60,55,14 70,63,20 79,68,22 91,77,21 90,78,19 77,67,18 63,53,11 64,57,18 84,74,32 102,97,44 88,78,25 163,141,65 230,190,126 209,170,101 223,184,115 228,187,126 229,187,124 232,185,122 216,172,105 228,187,119 221,177,110 232,192,126 217,177,111 240,194,128 252,206,140 211,167,100 229,183,117 221,175,109 219,177,112 207,166,98 209,168,100 214,172,107 203,161,96 193,151,86 189,149,83 221,181,115 223,182,123
234,195,136 196,157,98 203,164,105 197,158,99 200,161,102 206,167,108 193,154,95 194,158,100 191,155,97 198,162,104 205,166,107 207,168,109 218,179,118 218,179,122 193,154,97 209,170,113 200,161,102 189,150,91 204,165,104 211,172,111 220,180,116 221,181,117 228,188,124 189,149,85 215,175,111 221,181,117 213,173,107 213,173,107 207,167,101 226,188,124 204,166,102 220,182,118 238,198,134 218,178,114 205,167,103 229,190,131 225,186,127 218,179,120 233,191,128 230,181,114 218,178,112 192,151,94 225,186,127 211,174,119 172,144,104 94,81,60 73,63,39 199,181,37 191,169,24 114,91,6 122,98,18 132,105,21 83,66,15 80,65,18 83,64,29 82,65,39 72,57,37 61,53,40 68,57,40 52,41,22 55,41,12 70,58,21 82,68,23 81,71,20 64,50,21 62,48,30 61,51,41 63,54,48 129,115,88 117,106,42 164,156,54 214,173,101 217,168,99 219,173,105 215,178,109 206,167,96 223,174,109 229,183,117 237,193,126 239,193,125 219,173,107 205,159,93 202,155,92 218,171,108 218,174,107 215,169,103 204,158,92 215,169,103 210,164,98 226,185,117 212,166,100 228,182,116 214,170,103 223,182,114 228,187,119 218,177,109
203,164,105 212,173,114 205,165,111 178,138,84 187,147,93 205,165,111 194,154,100 195,158,105 199,163,105 192,156,98 207,167,113 200,160,106 208,167,118 216,177,120 206,167,110 213,174,117 211,172,113 223,184,125 209,170,109 198,159,98 225,184,125 222,181,120 211,170,109 229,189,125 207,167,103 206,166,102 218,177,118 214,173,114 210,169,108 214,176,112 208,170,106 219,181,117 203,163,99 206,166,102 226,187,128 216,176,122 118,90,61 97,69,42 221,180,119 205,165,101 196,156,92 220,180,116 161,125,76 129,102,68 89,71,52 75,68,68 184,183,59 195,179,25 189,166,26 115,89,7 107,80,17 122,92,23 105,87,25 88,69,16 92,71,19 91,67,30 79,61,40 61,49,37 64,48,31 50,40,16 72,57,21 80,65,25 84,75,30 101,92,47 72,61,26 60,46,21 80,63,39 80,61,36 108,92,34 120,108,40 163,156,70 216,181,96 202,162,98 239,194,130 149,115,81 112,82,54 161,127,82 242,200,135 241,197,130 196,150,82 197,151,85 217,171,105 215,168,105 206,159,96 203,159,92 212,166,100 212,166,100 221,175,109 235,189,123 216,175,107 207,161,95 218,172,106 232,188,121 226,185,117 199,158,90 227,181,115
199,160,101 184,145,86 184,145,88 205,166,109 197,158,101 194,155,98 207,168,111 187,147,93 181,144,89 203,166,111 192,155,100 195,158,103 184,147,92 208,169,112 190,151,94 220,180,126 200,161,104 218,179,122 186,147,88 203,164,105 197,158,99 204,165,106 204,165,106 227,186,127 175,138,96 153,124,89 156,125,86 199,161,113 209,170,111 206,168,104 205,167,103 222,183,122 218,178,114 213,174,105 201,161,97 237,201,139 102,85,75 81,69,71 97,76,65 172,141,104 137,109,71 123,94,61 135,103,73 115,91,67 62,49,44 145,139,64 215,204,32 193,177,23 187,164,22 117,92,5 108,84,20 111,87,23 118,96,29 94,75,18 86,66,16 84,67,18 72,58,15 69,54,18 69,54,18 78,64,21 86,71,22 87,74,22 97,85,26 117,109,44 121,116,45 98,90,38 73,61,20 81,67,22 99,86,34 118,111,50 156,149,79 157,150,53 180,156,121 126,97,66 116,90,65 111,90,65 118,97,72 164,131,83 219,175,108 205,159,93 199,153,85 226,180,112 204,158,90 219,173,105 255,223,152 246,202,133 234,190,121 233,187,117 238,192,122 229,183,113 221,175,107 217,171,103 191,145,77 220,174,104 231,185,115 215,169,99
215,176,117 215,176,117 201,162,103 183,144,85 192,153,96 187,148,89 203,164,105 203,164,107 205,166,107 209,170,111 213,174,117 194,155,98 211,172,115 199,159,105 193,153,99 200,161,104 204,165,108 192,155,102 187,148,89 198,159,100 213,174,117 203,164,107 201,162,105 175,136,95 168,134,116 144,117,99 126,102,78 162,131,92 189,150,91 165,126,69 180,141,84 214,175,118 215,174,117 221,180,121 211,172,111 219,180,123 94,82,72 83,76,76 94,77,69 117,93,67 119,87,55 122,95,61 131,103,76 61,42,26 82,74,50 194,188,51 207,194,32 189,173,19 187,164,24 135,111,17 111,87,21 110,86,20 109,87,20 106,87,23 95,79,25 83,68,21 83,68,21 86,76,27 88,75,25 81,71,18 85,76,18 99,88,26 112,102,33 121,112,36 130,125,43 143,144,67 137,137,92 130,126,89 120,114,66 129,120,60 152,145,73 167,164,50 91,74,66 93,71,63 102,81,58 107,86,61 112,91,66 108,80,53 225,181,112 186,140,70 211,167,100 200,159,91 217,173,104 224,180,111 240,194,124 236,190,122 217,171,103 220,176,109 208,164,93 199,155,84 214,170,101 221,177,108 235,189,123 219,173,105 235,189,121 202,156,88
213,173,121 178,138,86 190,149,100 173,132,83 208,169,112 204,165,106 215,176,117 203,164,107 214,175,116 204,165,106 203,165,101 203,165,101 200,162,98 200,161,100 199,160,99 205,167,103 129,108,83 109,88,77 124,97,65 179,144,88 139,112,78 211,172,111 191,157,94 178,143,116 131,105,84 129,96,71 182,147,93 200,161,100 201,162,103 208,167,110 201,160,103 214,175,118 222,182,128 198,158,104 217,176,115 225,191,132 80,69,64 83,75,81 80,66,71 101,80,65 124,95,64 128,103,73 118,99,72 57,47,37 90,78,19 197,186,40 205,192,32 191,175,19 185,162,24 156,130,19 114,88,18 114,88,18 111,88,19 107,85,22 100,85,24 97,83,25 91,77,21 90,76,22 88,76,19 91,77,21 91,77,23 91,81,28 98,83,34 102,89,39 109,99,50 128,124,64 153,154,77 119,117,55 140,133,72 140,123,54 153,142,55 171,166,43 90,79,72 72,63,59 62,51,44 99,85,69 108,87,62 100,74,51 216,175,107 255,209,139 203,159,92 231,190,122 187,143,74 203,159,90 210,164,94 249,203,135 232,186,118 223,179,112 210,165,101 235,190,126 205,161,92 208,164,95 233,187,121 233,187,119 234,188,120 243,197,129
210,172,122 188,150,100 211,174,119 198,161,106 186,147,86 197,158,99 216,177,118 235,196,137 205,167,103 212,174,110 200,160,94 200,160,94 186,146,80 205,165,101 198,158,94 200,160,96 104,77,45 117,95,77 127,106,83 105,91,66 42,27,18 156,129,82 215,181,151 124,98,75 149,118,81 211,175,115 205,166,107 200,159,100 211,172,111 208,169,108 211,172,111 216,175,118 227,194,142 242,208,163 255,236,179 255,230,171 68,56,56 73,66,69 62,50,52 80,61,49 124,99,69 107,86,59 101,83,62 50,42,31 109,99,21 200,186,41 204,189,30 193,174,19 181,158,20 162,137,23 121,97,17 115,89,19 112,89,18 110,88,21 105,87,25 102,89,28 93,79,23 83,69,15 91,77,21 96,80,24 96,80,26 96,82,28 103,87,33 102,90,35 101,88,36 114,106,43 137,130,42 105,98,26 117,104,31 131,116,37 141,131,37 165,156,41 68,56,58 78,68,69 64,54,55 60,49,42 96,75,50 98,74,48 165,153,127 221,190,130 244,202,139 218,176,111 247,203,136 255,219,152 213,169,100 237,195,130 200,158,93 234,196,132 221,180,112 226,185,117 232,188,121 246,202,135 232,191,123 226,182,115 232,188,121 232,186,118
