191,226,255 57,126,203 107,119,127 244,218,177 255,228,183 247,222,178 221,196,150 216,191,147 243,217,176 239,213,172 242,217,171 239,214,170 253,228,182 224,199,155 246,219,176 146,137,133 135,128,131 139,132,135 130,123,126 255,255,232 255,247,206 255,240,202 255,250,210 255,238,194 255,236,196 255,244,204 255,245,202 255,241,199 255,240,196 255,230,185 255,239,194 254,227,182 255,235,191 252,226,185 147,135,125 136,130,123 126,114,104 124,114,104 112,101,96 111,98,91 128,111,87 144,121,90 150,125,97 145,121,95 140,119,94 131,114,90 129,113,96 139,118,91 133,112,85 143,129,115 107,107,107 105,110,116 82,81,86 145,144,149 127,112,92 131,111,91 128,114,89 127,112,90 127,112,90 120,105,83 113,99,83 108,99,95 113,104,100 117,106,103
109,150,216 56,129,207 168,164,158 255,229,179 242,217,171 252,227,179 245,220,174 215,190,146 233,208,164 244,219,175 255,231,187 253,228,180 240,215,169 255,237,194 224,202,155 146,140,135 133,126,126 137,130,130 135,128,128 255,254,214 255,246,203 255,243,197 255,251,213 255,245,202 255,245,202 255,248,203 255,234,192 255,241,196 255,242,198 255,230,186 255,230,185 255,239,194 255,229,185 255,233,189 205,140,119 132,32,16 137,26,22 145,29,25 149,32,24 157,51,37 177,124,99 139,118,93 142,121,94 140,116,90 131,112,87 130,112,91 132,115,91 131,110,85 131,112,87 108,103,102 208,187,183 107,113,116 103,101,102 91,86,85 119,107,95 123,112,95 120,106,88 116,102,86 123,109,91 121,107,89 112,98,82 111,100,95 110,100,104 117,106,103
66,123,190 53,133,215 211,198,175 255,231,183 254,229,185 246,221,173 239,214,168 231,206,162 210,185,141 253,228,182 242,216,175 238,213,167 251,226,180 255,233,183 229,203,162 146,137,133 140,133,133 133,126,126 137,130,133 255,243,219 255,244,203 255,243,195 255,249,214 255,241,201 255,241,196 255,244,198 255,244,198 255,239,193 255,237,193 255,234,190 255,225,174 250,217,169 255,231,187 255,235,196 140,69,43 133,20,24 127,26,26 128,28,23 125,26,18 132,23,26 136,27,30 136,27,23 155,114,96 129,112,86 126,107,82 121,108,85 124,109,89 121,108,87 126,107,82 62,61,64 78,71,74 67,62,61 91,86,85 81,76,75 108,99,93 114,102,90 115,101,87 113,99,85 114,100,86 113,97,84 109,95,79 109,98,91 113,103,107 115,103,103
55,116,189 56,135,220 232,213,178 251,224,179 255,233,187 247,222,174 247,221,180 236,211,165 221,196,152 252,226,185 245,219,178 255,235,189 251,225,184 249,223,182 226,202,165 150,141,137 139,132,132 132,125,125 134,124,128 131,140,151 80,80,88 84,84,92 255,248,216 255,246,205 255,234,190 255,244,198 255,240,194 255,237,189 255,231,187 255,237,189 255,233,183 255,227,175 255,235,179 252,220,176 141,89,68 171,79,47 136,97,85 150,107,88 122,51,32 131,74,43 120,22,21 113,21,25 124,95,75 125,108,82 124,110,85 123,105,84 123,104,79 119,105,78 124,104,84 120,107,84 62,57,59 98,91,91 78,73,72 58,55,59 86,76,66 113,99,85 114,98,83 109,95,81 109,94,83 108,94,80 100,88,76 109,96,89 115,106,102 115,106,98
51,113,186 56,135,220 222,198,163 242,217,169 255,237,196 255,233,187 253,228,184 243,217,178 235,210,166 228,202,161 247,221,180 255,232,186 255,239,193 252,227,181 205,180,152 146,139,137 142,135,135 134,127,127 111,109,107 88,102,112 82,86,88 76,76,84 225,206,194 255,247,201 255,237,191 255,244,201 255,240,196 255,239,188 255,243,199 255,234,188 255,232,188 255,230,184 255,238,192 241,210,171 143,122,111 49,37,49 227,164,131 229,147,127 147,103,77 126,87,75 109,56,42 90,17,12 121,105,88 118,105,84 119,102,78 122,101,76 118,99,74 119,100,75 114,99,77 113,102,83 37,32,29 77,75,71 81,79,80 62,60,70 111,98,91 94,92,100 104,99,96 116,105,100 102,87,78 105,91,77 105,91,77 105,93,83 115,106,102 117,106,101
46,113,186 52,131,216 251,226,180 255,247,197 255,247,199 255,236,190 255,249,203 255,232,188 244,218,177 239,213,172 250,223,180 255,241,194 255,238,195 252,226,185 190,166,140 142,135,133 137,130,130 132,125,125 59,47,47 70,54,50 113,114,117 75,73,71 97,88,84 255,236,188 255,237,193 255,241,196 255,243,199 255,238,189 255,230,178 255,238,187 255,238,189 255,228,179 255,232,183 252,217,179 93,82,77 78,36,23 143,105,88 120,94,69 134,89,66 153,115,96 99,82,74 104,93,78 114,100,82 113,98,78 113,99,74 115,100,80 116,101,81 121,105,92 186,182,176 94,83,78 255,247,240 253,249,241 105,102,108 83,82,87 76,83,97 44,47,54 96,104,113 100,108,115 85,88,95 84,79,76 104,93,74 102,90,78 117,106,101 117,106,99
45,114,193 53,130,213 222,200,151 255,231,185 253,228,184 255,242,196 255,235,189 250,225,181 253,227,186 249,223,184 238,211,166 251,220,171 254,227,182 255,239,193 172,156,141 146,136,135 135,128,128 137,130,130 70,62,68 67,53,53 88,76,81 74,69,71 80,71,67 255,243,199 255,247,202 255,239,195 255,232,181 255,238,189 255,234,183 255,225,182 255,239,200 255,233,184 255,232,176 235,213,179 31,31,43 229,132,99 166,110,86 255,177,142 118,81,66 121,83,66 69,64,61 104,93,78 112,98,80 114,100,82 111,97,79 110,99,82 122,118,110 120,118,116 65,65,65 196,190,185 255,251,253 176,176,176 147,148,153 116,115,118 83,84,89 40,39,42 33,37,41 100,108,117 90,102,110 84,82,80 102,91,76 119,104,95 121,106,97 121,106,97
44,117,195 54,129,211 255,233,192 239,214,170 255,235,191 253,228,182 255,235,190 248,227,171 250,223,180 254,229,185 255,234,188 226,201,155 250,225,181 255,238,196 160,146,130 141,134,132 139,132,132 140,133,133 50,42,48 94,84,85 74,62,62 58,53,55 53,50,56 255,246,207 255,235,184 255,240,195 255,239,190 255,239,190 255,232,186 255,226,180 255,241,195 255,245,203 251,227,190 35,39,43 26,24,32 233,156,121 196,131,108 155,114,98 108,73,58 120,83,68 75,70,67 104,94,82 106,95,78 104,90,76 105,91,77 107,92,83 104,99,98 122,120,121 74,74,71 153,147,140 223,223,220 138,143,149 97,108,119 94,104,112 78,78,90 72,70,78 34,36,36 103,108,114 93,103,111 93,88,85 98,87,70 117,104,97 119,107,97 123,108,99
43,123,203 56,125,202 255,250,204 255,253,205 255,254,202 255,251,197 255,253,204 164,155,147 254,232,187 250,220,174 247,221,180 240,215,171 240,215,169 255,234,193 144,132,134 141,134,132 139,132,132 140,133,133 137,127,128 46,40,45 71,74,85 75,73,74 93,88,87 117,128,157 197,189,195 250,234,221 255,226,180 249,226,186 255,232,195 255,238,199 255,246,205 255,234,188 237,217,185 23,26,33 14,14,22 179,131,102 234,164,135 125,82,65 100,70,55 80,62,57 50,44,49 108,97,92 98,89,74 103,91,79 102,90,78 107,96,89 95,93,94 77,70,70 75,73,74 137,127,126 116,106,107 103,107,120 92,105,124 94,105,116 81,96,110 79,73,78 40,40,37 98,97,100 96,105,118 97,92,89 96,85,68 108,99,91 117,108,104 123,110,103
44,123,208 53,118,190 255,242,189 246,221,173 255,255,208 255,254,207 255,232,195 148,138,137 157,147,146 181,168,165 253,227,186 255,240,192 255,253,207 238,212,171 143,131,133 140,133,131 137,130,130 175,168,168 135,128,126 255,251,250 71,71,71 114,117,126 78,84,105 83,91,100 93,105,113 88,97,108 100,94,99 255,225,183 255,228,183 252,222,180 249,219,173 255,226,177 250,219,180 211,190,175 23,27,31 103,72,51 182,129,104 139,105,85 100,73,57 37,31,26 22,22,30 109,98,93 93,83,71 98,86,74 98,86,74 101,90,83 81,83,83 107,100,100 83,81,82 106,96,97 123,111,111 107,105,113 92,100,118 93,101,119 86,100,112 89,84,81 61,61,61 102,100,98 96,105,118 84,79,76 91,80,63 72,63,55 118,109,105 123,111,101
52,120,202 46,105,174 255,234,182 243,218,170 255,250,205 255,253,209 204,180,154 145,135,136 148,138,139 150,140,139 160,146,151 255,236,206 255,243,191 255,237,192 148,138,139 142,132,133 108,103,102 121,116,115 255,251,250 255,255,255 116,121,131 93,102,104 55,56,61 31,32,35 97,107,115 95,105,121 67,65,75 248,220,182 255,223,177 254,222,178 250,216,173 255,227,178 254,223,174 249,219,175 73,38,25 137,90,67 128,88,63 104,73,50 26,15,8 18,18,26 36,36,33 109,96,89 92,82,70 91,79,67 95,83,71 93,83,71 62,59,65 104,94,95 82,81,84 75,75,72 116,107,103 109,100,96 95,97,97 108,103,102 102,107,115 93,88,87 47,44,48 73,63,62 101,98,104 97,97,97 92,81,66 67,58,50 121,110,107 123,110,105
56,121,206 41,90,137 246,221,173 233,206,163 244,219,173 249,224,178 173,152,129 141,134,137 146,136,140 150,140,141 149,139,138 144,137,137 255,242,197 255,240,193 145,135,136 99,92,92 69,69,66 136,134,135 161,154,152 114,118,122 91,102,115 85,88,97 82,80,81 35,36,39 106,110,114 99,108,119 73,71,69 255,239,199 255,221,176 255,224,175 255,229,188 230,93,78 214,33,33 255,94,26 155,50,31 125,89,60 166,72,51 130,70,47 90,40,23 115,94,81 110,98,88 114,101,94 84,72,60 95,84,69 91,80,61 91,78,57 111,109,105 118,107,102 93,93,93 62,60,61 114,101,94 121,106,95 98,91,91 122,116,111 102,101,106 90,85,84 51,50,43 41,39,37 116,107,101 36,35,38 67,59,48 67,56,49 123,112,105 125,113,103
51,128,207 61,95,134 251,224,179 239,214,168 218,193,147 246,221,175 160,147,140 142,135,138 147,140,143 136,129,129 147,140,140 142,135,138 144,136,142 255,230,187 146,139,137 88,83,82 38,38,35 100,100,97 108,106,104 111,106,103 90,96,113 75,87,109 56,58,72 34,34,34 104,98,103 76,89,106 66,65,68 255,239,201 255,231,185 255,225,178 241,204,164 198,51,46 255,50,32 253,40,26 232,167,107 190,95,34 254,135,80 139,22,14 116,23,16 97,15,11 222,186,166 96,29,29 97,83,67 87,73,59 93,79,65 89,78,63 87,86,79 125,114,107 87,85,83 53,52,57 93,81,81 119,106,99 113,106,106 112,106,101 95,92,96 79,77,75 62,56,51 66,58,45 39,37,38 41,41,41 33,38,37 61,54,52 126,113,108 133,118,107
52,128,214 102,120,137 244,217,172 254,229,183 240,215,169 243,218,172 153,141,141 139,132,135 139,134,136 130,128,129 135,130,132 134,128,133 125,123,121 255,232,195 144,134,133 81,76,75 90,85,84 84,79,78 106,104,105 118,111,109 112,105,105 88,97,110 78,79,84 65,67,67 83,83,80 95,100,108 78,77,80 255,227,183 255,225,181 255,232,191 255,218,176 203,171,141 255,33,23 222,31,21 195,46,24 126,34,2 187,33,26 130,21,17 124,20,14 125,42,29 131,52,29 96,57,43 105,84,69 80,68,56 76,61,50 66,58,47 86,84,80 42,40,41 39,34,33 49,45,39 65,60,59 105,94,89 107,102,101 105,98,96 86,81,83 66,64,65 65,56,48 64,56,45 37,37,37 37,37,37 39,41,41 79,79,79 128,115,108 134,119,108
51,127,213 173,175,175 255,229,187 255,235,183 255,243,189 252,226,176 146,139,139 144,137,140 134,127,130 132,130,131 130,128,129 130,127,131 122,120,121 151,140,137 137,130,133 101,94,92 103,98,100 72,67,66 96,91,90 113,104,98 135,124,119 93,83,84 77,74,78 48,46,47 63,57,52 131,122,118 61,58,64 255,226,183 255,227,183 255,225,183 255,228,187 139,79,65 244,31,19 209,29,22 195,29,22 187,28,25 169,30,18 144,21,17 102,17,14 154,110,82 144,24,17 118,21,17 96,37,30 97,83,65 67,55,43 54,48,41 71,71,68 59,59,59 37,38,41 75,64,59 215,209,204 204,206,206 124,127,134 97,105,114 97,102,110 78,78,90 70,67,73 58,49,45 29,28,31 36,38,33 38,39,44 84,88,90 134,118,112 135,120,109
51,124,197 208,196,168 255,231,184 255,229,179 255,232,182 247,220,173 146,136,140 139,132,135 134,127,130 139,134,136 133,128,130 255,251,216 255,247,208 255,248,214 255,240,199 255,237,200 111,101,102 63,58,57 86,81,80 101,92,88 133,122,115 100,90,91 62,60,58 62,56,51 255,245,209 42,40,41 38,40,40 149,130,114 255,231,187 255,225,179 173,156,128 46,36,37 245,30,19 196,31,21 186,27,24 172,29,23 149,29,22 153,25,25 116,16,11 150,35,26 97,78,80 50,49,54 106,90,75 98,84,70 81,70,55 94,88,81 73,73,73 50,52,52 36,36,36 143,141,137 137,127,128 131,128,132 107,116,127 93,104,115 87,98,109 89,97,106 75,73,74 66,64,62 60,57,61 43,43,40 82,96,117 81,85,87 133,118,109 143,129,113
42,117,199 250,228,192 255,248,206 249,231,201 163,158,146 250,237,216 139,134,133 134,127,127 137,130,130 133,128,130 140,135,137 255,239,192 255,246,199 255,241,197 245,219,178 207,180,144 44,39,38 52,50,51 81,79,75 114,104,103 125,112,107 92,87,86 52,50,51 91,77,52 255,238,190 44,40,34 52,49,53 79,79,91 255,230,187 255,226,193 39,38,41 39,37,38 240,45,29 180,28,25 172,29,23 161,27,22 148,25,21 136,25,17 111,17,15 83,32,24 255,173,80 255,115,51 99,83,68 97,86,71 90,79,64 73,62,59 70,63,66 43,45,42 75,73,74 128,123,120 108,108,108 118,123,129 104,109,117 94,105,118 90,100,116 84,95,108 81,84,91 77,71,76 38,36,34 50,44,49 76,89,104 68,66,67 139,124,115 144,128,111
43,115,198 251,223,183 255,227,189 244,225,190 158,148,136 154,142,130 159,150,135 201,188,181 140,133,133 141,134,137 147,140,143 146,137,129 154,143,126 151,142,127 153,142,127 73,72,65 62,62,62 40,37,41 138,133,132 173,172,175 106,115,126 77,90,105 68,68,68 76,71,70 255,232,184 48,43,45 78,82,86 78,80,77 255,233,204 43,45,42 33,33,33 135,114,91 177,66,51 138,61,46 119,58,40 133,87,61 210,181,159 136,28,26 117,21,17 73,23,8 224,51,3 197,45,6 119,63,27 101,87,73 88,78,66 79,69,57 116,106,105 98,101,108 131,129,130 121,116,113 119,112,110 104,103,108 101,108,120 88,102,123 88,101,118 81,96,112 80,89,100 81,79,80 59,59,54 42,36,41 105,98,96 84,77,77 126,116,106 146,133,110
38,113,193 164,144,124 161,146,135 156,145,138 158,146,118 156,142,124 162,146,129 161,150,131 140,133,136 141,134,134 141,134,134 233,215,185 248,220,182 255,238,197 255,242,201 65,63,61 54,54,51 116,114,112 117,112,111 109,111,111 98,109,120 85,98,115 76,77,82 75,75,75 224,205,166 107,97,87 211,205,196 255,246,232 255,255,227 255,247,215 255,252,216 255,246,205 255,239,199 255,225,183 255,240,198 255,241,198 234,217,193 155,146,140 34,23,18 52,23,19 255,77,27 215,63,21 133,47,26 102,86,71 92,82,70 74,67,49 115,108,108 93,97,101 109,109,106 110,108,106 113,100,95 102,103,106 96,102,119 85,98,117 93,106,125 84,97,116 81,91,109 79,79,76 61,59,57 37,35,33 106,101,103 63,61,62 85,76,68 148,134,109
35,104,181 255,230,196 255,232,189 255,243,203 164,145,122 157,142,122 157,143,127 155,141,127 144,137,137 143,136,136 142,135,135 255,241,204 255,237,192 255,233,189 255,229,183 98,93,90 47,47,44 106,104,102 119,117,118 109,107,105 93,101,110 85,98,113 85,89,102 80,82,79 255,245,202 255,244,203 255,237,194 255,246,203 255,247,201 255,244,202 255,233,187 255,228,179 255,230,184 255,231,188 255,237,191 255,237,191 255,243,211 169,150,127 170,154,139 199,61,51 144,61,44 118,53,34 153,134,109 236,216,196 138,128,116 71,67,50 111,104,104 76,71,70 117,115,113 107,100,100 115,99,95 100,103,110 90,95,103 89,98,111 91,101,119 88,102,114 83,96,115 82,85,92 65,63,64 34,34,34 34,34,34 34,34,34 51,42,36 153,140,117
43,107,172 255,236,190 255,235,182 254,227,184 169,151,121 158,143,121 163,148,128 156,146,136 149,142,145 139,132,132 141,134,134 255,240,196 255,232,186 255,235,190 255,230,186 98,96,97 119,117,118 105,103,104 101,99,100 94,92,88 93,101,110 83,98,116 75,88,105 76,71,68 255,235,190 255,238,193 255,240,195 255,242,199 255,237,191 255,236,188 255,233,188 255,228,179 255,238,194 255,237,184 255,233,187 255,239,194 245,221,184 157,145,119 232,214,184 255,237,198 255,234,193 255,240,197 255,241,202 255,245,203 169,156,135 132,122,112 69,67,68 36,36,33 108,106,107 102,95,98 125,109,103 103,101,109 96,97,102 96,97,100 90,103,122 88,102,112 85,95,113 82,90,99 80,78,79 57,56,59 36,37,40 40,39,42 36,32,26 157,142,120
70,100,138 255,233,184 255,241,189 222,194,154 174,154,124 175,155,123 171,150,123 154,141,136 135,128,131 141,134,134 142,135,138 255,237,193 255,233,187 255,240,193 255,243,197 126,119,117 98,96,94 94,92,90 121,116,115 228,215,194 255,255,235 255,255,231 255,247,215 255,251,216 255,238,194 255,237,191 255,239,193 255,241,196 255,232,188 255,233,186 255,232,187 255,241,195 255,225,179 255,226,171 255,233,182 255,226,177 255,251,217 151,133,112 138,128,127 235,215,183 247,219,181 255,235,194 255,241,202 255,247,206 204,182,148 173,152,129 70,66,60 39,37,38 104,97,95 92,87,86 120,114,119 109,114,120 80,81,73 72,63,55 56,47,39 98,86,74 170,159,144 233,219,201 255,255,237 255,250,220 255,242,209 255,251,216 255,232,190 255,237,197
159,148,133 170,153,127 213,189,154 206,183,143 178,153,123 184,159,129 174,154,122 148,135,132 147,145,143 148,143,140 151,141,142 255,234,182 255,231,184 255,235,181 255,232,188 118,113,112 100,95,94 94,92,90 99,93,86 255,233,187 255,240,195 255,240,195 255,238,195 255,252,218 255,239,197 255,239,193 255,236,192 255,226,180 255,225,179 255,240,198 255,236,190 255,233,189 255,231,184 255,228,173 255,228,177 255,236,192 255,244,209 154,132,112 131,121,120 147,134,127 240,213,177 255,232,192 255,233,193 255,239,199 227,203,170 253,231,197 252,233,206 255,241,210 255,248,210 255,251,210 255,248,207 255,238,200 255,251,206 255,252,210 255,248,212 255,241,207 254,227,191 255,238,196 255,234,190 255,239,193 255,237,193 255,230,187 245,215,171 255,232,186
164,146,125 171,152,127 170,153,129 167,149,128 172,153,126 185,164,139 255,233,200 255,253,230 255,250,220 255,246,211 255,240,201 255,245,205 255,237,194 255,248,200 255,242,197 71,66,68 92,90,91 94,92,90 131,114,104 255,237,191 255,238,193 255,238,195 255,245,200 255,255,221 255,243,201 255,239,193 255,236,190 255,239,193 255,241,195 255,233,191 255,236,190 255,233,187 255,230,179 255,230,184 255,233,182 255,235,190 255,245,210 148,128,108 127,118,114 134,128,121 156,142,128 252,225,189 255,236,200 255,240,201 244,224,194 148,132,117 246,228,196 255,240,201 255,249,210 255,237,197 255,233,189 255,240,198 255,237,195 255,227,185 255,232,192 255,244,201 255,232,190 255,233,189 255,237,193 255,237,193 255,246,202 255,232,187 255,233,191 255,232,185
171,152,125 176,155,130 180,156,130 182,159,130 182,159,130 180,156,130 255,240,194 255,239,203 255,249,205 255,246,206 255,239,194 255,245,201 255,235,191 255,235,195 255,238,199 87,78,63 176,163,142 255,239,218 255,255,231 255,237,194 255,231,185 255,241,196 255,247,202 255,253,213 255,230,184 255,238,192 255,229,183 255,227,181 255,241,195 255,233,189 255,238,192 255,225,174 255,226,177 252,223,174 255,225,181 251,224,179 255,235,198 154,136,106 131,120,117 131,122,116 136,127,121 171,157,143 250,226,189 255,230,191 240,220,188 139,125,111 146,134,124 237,214,183 255,233,194 255,240,198 255,240,194 255,245,200 255,246,204 255,233,191 255,234,194 255,241,197 255,236,194 255,237,194 255,232,190 255,234,191 255,232,194 255,240,200 255,239,195 255,232,186
168,154,136 193,174,151 247,223,188 255,246,213 255,246,209 255,244,209 255,245,201 255,243,199 255,241,201 255,239,198 255,238,195 255,236,190 255,237,193 255,230,188 255,231,188 255,232,191 255,235,196 255,236,196 255,252,215 255,245,204 255,238,196 255,238,193 255,241,196 255,251,222 255,238,193 255,238,191 255,240,194 255,236,190 255,231,185 255,234,183 255,227,181 255,232,187 252,225,178 252,222,176 254,224,178 255,225,181 255,237,201 146,128,107 129,120,116 131,120,115 132,121,114 141,128,121 202,185,161 244,221,181 240,220,190 135,126,111 137,129,116 143,134,119 244,220,183 255,242,203 255,242,201 255,247,211 255,248,212 255,243,207 255,237,202 244,221,190 241,218,189 197,176,151 168,149,124 150,131,108 150,130,110 148,128,108 145,126,110 138,123,103
