231,189,124 231,191,125 217,177,111 214,174,108 215,175,111 217,177,113 221,181,117 222,182,118 224,181,121 238,195,135 225,182,124 245,202,144 221,180,123 222,181,122 236,195,136 184,148,97 180,139,90 213,172,123 221,181,117 220,180,116 221,181,115 222,181,120 222,181,120 224,183,124 211,168,108 224,182,117 231,186,124 235,190,128 222,181,122 217,176,119 217,176,119 217,176,117 214,173,112 211,170,109 210,169,110 211,170,111 210,168,105 223,180,120 212,169,109 214,174,110 223,182,123 217,176,117 210,169,110 211,170,111 216,175,118 224,183,124 215,174,117 206,164,110 205,169,120 110,89,66 50,41,35 37,30,28 38,36,34 29,24,26 27,20,23 30,25,22 47,36,33 79,58,33 172,142,100 205,168,115 212,173,116 208,169,110 207,168,109 227,188,131 217,176,115 206,165,104 211,170,109 206,165,104 217,176,117 213,172,113 220,179,120 217,176,115 209,168,109 206,165,106 209,168,111 213,172,115 203,162,105 209,166,110 216,173,117 220,179,120 220,179,120 220,180,116 224,184,120 220,180,116 218,177,118 207,166,109 218,177,120 239,200,141 215,174,117 220,179,122 198,159,102 185,146,89 201,162,105 204,165,106 211,172,113 228,189,130
218,164,103 225,183,118 229,189,123 235,195,129 220,180,116 216,176,112 227,187,123 228,188,124 231,188,128 223,180,120 222,179,121 212,169,111 246,205,148 217,175,121 209,167,113 230,187,138 220,179,122 208,167,110 178,140,94 204,166,120 186,144,92 214,173,116 213,172,115 207,165,111 224,180,129 217,174,118 194,147,95 211,164,112 232,189,140 206,164,112 213,171,119 203,163,109 206,165,108 209,168,111 211,170,111 221,180,121 209,166,106 221,178,118 222,179,119 218,176,122 215,173,119 221,179,125 231,189,135 208,167,110 216,175,116 223,182,125 230,189,132 214,174,120 181,161,131 61,49,37 40,36,30 41,34,32 36,29,29 33,26,26 40,35,34 33,26,24 38,29,25 82,62,32 177,139,91 200,161,102 200,162,98 214,175,114 219,180,119 213,175,111 209,169,105 207,167,103 213,173,109 213,173,109 206,165,104 223,182,121 215,174,113 218,178,114 228,187,126 223,182,121 223,182,123 220,179,120 216,175,116 211,167,114 209,165,112 221,179,127 216,174,122 206,165,108 215,174,117 213,172,115 229,188,129 217,177,113 213,173,109 215,176,117 217,176,119 206,165,108 190,150,98 219,179,127 225,185,133 201,161,107 212,172,118 215,175,121
235,190,128 215,175,111 215,175,109 227,187,121 217,177,113 211,170,111 223,182,123 235,194,137 233,194,137 173,132,83 170,132,86 196,158,110 214,173,114 216,175,118 230,189,132 200,160,106 197,157,103 212,171,122 158,117,70 205,165,111 219,180,121 192,150,98 198,156,104 194,151,102 187,145,93 215,173,121 230,186,133 228,184,131 227,187,133 244,204,152 242,202,150 220,180,126 209,170,113 204,165,108 234,193,132 220,179,118 211,171,117 204,166,116 196,159,115 180,142,105 170,135,99 161,124,84 160,128,96 184,146,109 217,174,127 210,168,116 203,160,111 209,169,117 194,161,124 68,45,32 47,41,32 43,33,32 33,28,25 35,28,31 35,28,26 30,23,21 52,37,28 154,124,82 198,160,110 214,175,118 205,164,105 202,161,102 209,168,109 211,170,111 221,180,121 216,175,116 221,180,121 211,170,109 213,173,109 213,173,109 217,177,113 194,152,89 207,166,98 215,174,106 221,179,114 214,172,107 203,163,97 213,172,111 214,173,112 210,164,105 224,179,117 210,165,103 226,183,123 223,180,120 221,179,125 253,214,173 245,218,186 225,186,145 217,183,140 223,188,132 227,186,125 220,179,118 221,180,123 208,167,110 223,182,125 217,176,119
235,189,119 237,196,128 230,181,112 226,181,117 212,170,105 236,189,126 225,186,127 223,182,123 218,177,118 221,180,121 200,160,108 214,174,122 228,189,132 210,169,112 216,175,118 227,190,135 228,188,136 204,164,112 230,190,138 218,178,126 214,174,122 213,173,121 211,171,119 213,171,119 232,189,140 213,170,121 227,185,133 245,203,151 246,204,150 238,195,146 239,196,147 234,193,136 209,170,113 207,170,115 203,168,114 177,145,103 146,111,84 120,99,74 123,99,73 124,103,80 129,108,85 145,119,98 147,117,89 138,109,85 138,110,83 144,110,78 165,129,100 133,104,80 141,113,86 133,104,80 127,113,95 109,100,85 52,41,36 40,31,27 40,33,33 41,36,33 104,73,34 143,112,63 205,165,113 206,164,110 223,183,131 198,157,98 213,172,113 216,175,116 216,175,116 214,173,114 224,183,124 217,176,117 220,179,118 215,174,115 211,171,105 217,177,113 227,181,115 214,168,102 227,182,118 226,181,117 204,162,97 217,177,111 225,185,119 223,183,117 229,187,122 224,182,117 231,191,127 206,166,102 233,207,155 138,123,103 95,80,102 113,94,110 98,84,89 158,132,111 221,180,121 224,183,124 209,168,111 214,173,116 216,175,118 243,202,143
231,178,110 229,180,115 220,176,109 249,198,129 242,193,124 225,180,116 219,166,98 217,166,97 219,168,99 228,177,108 255,210,148 231,186,124 247,208,151 208,170,135 152,114,79 201,163,117 215,175,123 221,181,129 205,165,113 220,180,128 208,168,116 170,130,78 199,159,107 207,165,113 228,185,136 218,175,126 217,175,121 234,192,138 253,212,155 250,209,150 231,190,131 207,166,107 189,150,93 147,120,77 122,102,70 151,118,91 155,124,101 166,135,112 169,135,113 181,146,121 194,154,129 199,163,134 219,172,138 216,169,137 180,136,110 161,125,96 157,122,97 110,89,64 102,82,62 106,86,68 113,93,75 129,107,89 137,113,91 101,80,65 68,54,40 83,65,44 187,153,108 199,159,105 203,162,103 216,175,114 207,167,115 214,173,114 202,161,102 210,169,110 215,174,115 223,182,123 220,179,120 220,179,122 203,161,107 203,161,107 207,166,107 220,180,116 239,197,134 232,190,127 227,182,118 232,187,123 212,170,105 206,166,100 224,184,118 220,180,114 217,175,110 219,177,112 203,163,99 227,187,123 213,172,115 206,164,112 216,184,129 187,150,95 188,150,113 199,166,114 223,182,123 216,175,116 230,189,132 211,170,113 214,173,116 206,164,110
233,187,117 220,174,104 242,193,126 223,174,107 226,177,110 219,172,109 206,159,96 233,188,124 227,182,118 219,174,110 238,194,127 201,157,90 220,175,113 208,167,118 176,134,92 166,130,79 201,159,105 226,180,121 225,182,126 209,166,110 203,162,105 221,181,129 207,167,115 210,169,112 218,176,122 224,182,128 200,159,102 211,170,113 211,170,113 211,170,111 214,173,116 201,159,105 141,116,88 165,137,108 203,162,135 187,147,122 167,136,115 148,122,99 126,102,78 132,106,81 125,99,76 127,101,76 207,163,133 220,175,140 184,140,114 157,124,99 101,85,68 102,84,63 90,75,53 74,58,43 78,62,45 104,82,64 129,103,80 134,108,85 95,76,53 101,84,60 99,70,37 202,170,128 220,178,124 242,202,136 215,174,115 224,183,122 220,178,124 206,165,106 210,169,110 211,170,111 224,183,124 213,172,113 225,184,125 225,184,127 218,177,120 223,183,119 213,173,107 215,175,109 208,168,102 210,170,104 200,158,93 222,182,116 218,178,112 196,156,90 223,183,119 218,178,114 221,180,119 223,182,121 228,187,128 222,181,124 223,181,127 227,187,135 231,189,137 232,189,131 217,175,112 232,190,127 224,182,119 230,188,125 221,179,116 200,158,95
248,202,136 246,200,134 231,187,120 240,196,129 232,191,123 223,184,115 248,202,136 252,208,139 213,167,99 220,174,106 228,183,110 219,173,103 247,198,133 221,180,112 188,147,79 211,172,111 239,197,132 232,190,125 226,184,119 208,166,101 231,186,122 192,152,100 183,143,91 208,167,110 207,165,111 208,166,112 225,184,127 213,172,115 222,181,122 213,174,115 209,172,128 146,115,92 175,139,108 189,152,126 149,125,103 116,95,82 96,82,68 89,74,63 89,70,56 95,74,59 126,101,82 237,209,180 120,98,78 126,107,80 169,130,98 111,85,64 78,64,50 82,67,56 88,76,64 77,65,53 71,55,49 57,41,35 90,70,52 117,95,77 136,107,85 128,97,78 113,89,67 92,73,57 95,70,40 230,189,140 210,167,107 220,179,120 224,183,124 219,183,125 218,175,117 225,182,122 221,180,121 223,182,123 214,173,114 214,173,112 209,168,107 216,176,112 214,174,110 220,180,116 221,181,115 223,183,117 224,184,118 215,177,111 218,180,114 211,173,107 202,162,96 198,158,92 216,176,112 209,169,105 222,182,118 214,174,110 224,184,120 214,171,111 236,193,135 255,213,155 229,187,124 236,194,131 238,196,133 228,183,119 220,175,111 244,199,135
226,180,114 211,165,99 231,187,120 241,197,130 238,197,129 216,177,108 222,176,110 248,202,134 218,172,104 218,172,104 230,181,112 243,194,127 245,196,131 229,188,120 215,174,106 223,179,112 230,188,123 230,188,123 219,176,116 225,182,122 219,174,110 224,182,119 216,174,111 218,177,120 229,188,127 217,176,115 211,170,109 216,175,114 207,167,101 222,183,126 147,118,87 172,142,116 155,124,103 108,86,68 91,74,64 94,77,67 97,80,70 102,87,76 122,104,85 165,139,116 205,171,149 91,71,51 61,48,41 94,73,58 151,113,92 105,79,58 86,72,58 94,80,66 84,72,62 80,70,60 84,72,62 76,61,50 82,68,54 98,82,67 114,93,68 128,102,77 136,107,85 103,85,66 80,63,55 93,66,48 226,183,123 208,164,97 228,184,115 206,160,92 214,171,111 233,190,132 218,177,118 213,172,113 225,184,125 213,172,111 229,188,127 235,195,131 223,183,119 211,171,107 217,177,111 228,188,122 210,170,104 216,177,116 214,175,114 216,177,116 214,174,108 218,178,112 218,178,114 200,160,96 213,173,109 223,183,119 207,167,103 221,178,118 209,167,104 233,191,128 242,200,137 231,189,126 223,181,118 232,187,123 226,181,117 235,190,126
240,195,133 233,184,119 238,197,129 222,176,110 232,191,123 220,176,109 239,195,128 221,176,112 224,178,110 206,166,112 173,139,94 172,138,93 245,205,139 251,206,142 233,188,124 237,193,126 242,198,129 228,187,126 168,125,76 218,175,126 225,185,119 229,189,123 225,178,115 224,182,119 223,181,118 228,186,123 217,177,113 236,196,132 228,186,123 202,159,101 151,122,100 120,98,80 102,83,71 95,78,70 107,91,78 117,101,86 130,110,90 154,137,113 169,147,129 175,144,125 74,57,49 56,44,34 122,94,65 184,141,108 174,133,104 102,71,48 109,91,72 87,71,56 92,77,68 77,65,55 82,70,60 89,74,63 87,73,59 98,84,66 99,83,66 98,82,67 90,70,63 49,32,33 48,34,34 63,47,41 124,94,68 218,173,111 235,190,128 232,188,121 226,180,112 229,183,115 216,172,105 216,172,105 210,169,110 223,182,125 208,168,104 227,188,131 222,183,126 204,165,108 203,164,103 215,176,115 208,167,108 213,174,115 215,176,117 206,167,106 207,168,109 222,183,124 209,168,109 198,157,98 198,157,98 217,176,117 206,165,106 222,179,119 216,174,109 216,174,109 218,176,113 223,181,118 230,188,123 211,169,106 236,194,131 218,176,113
214,169,107 211,162,97 237,196,128 238,192,126 231,190,122 247,203,136 234,190,123 226,181,117 181,144,91 161,123,75 165,132,80 173,140,88 207,167,101 240,195,131 225,180,116 205,161,94 235,191,124 186,147,76 205,166,97 220,181,112 207,167,101 193,153,87 219,172,109 210,164,98 210,168,105 211,169,106 210,170,106 217,177,113 242,201,133 230,184,125 128,103,73 84,68,55 93,77,64 109,90,78 121,102,88 108,87,72 130,111,88 104,84,64 94,77,67 63,41,35 124,106,76 182,153,102 213,170,121 194,149,114 192,149,116 167,132,107 161,142,119 146,128,109 108,91,81 91,76,67 87,72,63 91,74,64 91,76,65 99,85,69 88,72,57 95,79,66 86,71,60 83,71,61 63,50,43 43,32,29 72,51,38 223,183,119 218,178,114 210,170,106 218,175,115 214,171,113 209,168,111 210,169,112 211,170,111 208,167,106 223,184,115 224,183,111 210,168,103 223,181,116 224,182,119 233,191,128 228,188,124 215,176,117 209,170,111 209,170,109 213,174,115 191,152,93 206,165,106 218,177,118 215,174,115 214,173,114 202,161,102 212,169,109 223,181,116 225,183,118 232,190,127 236,194,131 236,194,129 251,209,146 238,196,133 225,183,120
199,157,92 232,185,122 225,179,113 224,178,112 215,175,109 222,180,115 239,197,132 216,172,105 246,209,140 204,166,102 176,137,80 207,168,111 216,178,114 214,174,110 217,176,115 206,167,108 212,165,104 231,185,117 206,162,95 180,143,74 219,175,108 227,183,116 209,165,98 214,170,103 199,157,92 203,161,96 221,179,114 206,164,99 207,166,98 210,170,104 209,172,117 158,126,80 100,74,35 100,72,43 97,74,43 105,78,42 116,89,46 169,138,85 177,140,85 221,179,116 218,176,113 230,188,123 189,144,109 192,147,114 237,192,157 97,66,47 78,52,40 70,47,36 109,92,82 101,86,77 92,75,65 88,71,61 91,77,61 98,82,65 98,82,67 100,84,71 89,74,63 86,71,60 87,75,65 76,63,56 70,50,30 207,167,103 228,188,124 201,161,95 194,154,88 207,167,101 227,186,125 217,176,115 223,183,119 221,181,115 225,185,119 233,192,124 237,192,128 227,182,118 213,173,107 217,177,111 209,167,102 217,177,113 210,170,106 205,167,103 211,171,119 203,163,111 204,165,104 200,161,100 217,177,113 221,181,117 216,176,112 214,174,110 196,156,92 209,169,105 217,177,111 217,177,111 201,161,95 252,210,145 226,184,119 222,180,115
236,189,126 226,179,116 223,179,112 203,159,92 209,171,105 204,166,100 204,166,100 212,171,103 221,182,113 232,193,124 227,187,121 225,185,119 224,185,116 222,180,115 188,148,82 173,135,89 163,127,76 182,144,80 224,179,115 204,165,106 210,169,99 206,161,97 194,152,87 211,169,104 228,186,121 223,181,116 225,184,116 218,177,109 201,156,94 210,169,108 207,166,107 210,167,109 203,160,102 217,174,116 235,192,132 216,172,119 203,163,97 207,169,103 211,171,107 217,177,111 217,177,111 207,163,112 175,133,93 190,147,114 248,203,168 178,135,120 182,147,134 87,61,49 75,53,47 49,32,24 85,70,59 92,78,62 89,75,59 94,78,61 98,82,67 94,79,68 93,78,67 91,76,65 89,74,65 83,68,59 88,67,44 203,163,97 230,190,124 195,155,89 215,173,108 212,170,105 217,175,110 203,161,96 203,163,97 196,156,90 201,161,95 207,169,103 227,187,121 222,182,116 234,193,132 192,151,90 207,167,101 218,178,112 196,156,90 211,171,107 214,174,108 208,168,102 218,178,112 220,180,114 216,174,109 196,158,92 222,184,118 216,177,108 213,173,109 225,185,121 205,165,99 210,170,104 216,176,110 213,173,107 216,176,110 228,186,123
211,164,101 226,179,116 225,181,114 239,195,128 213,168,104 209,164,100 216,171,107 226,177,112 225,179,113 225,179,113 217,170,107 209,162,99 221,182,113 225,183,118 216,174,109 244,204,150 181,144,102 203,163,109 196,158,110 174,142,98 164,127,72 247,202,138 212,170,105 214,172,107 255,214,149 209,167,102 222,181,113 222,181,113 214,173,103 218,177,118 227,186,127 216,173,115 230,187,129 226,183,125 223,180,120 229,185,132 221,181,115 215,175,109 221,179,116 226,184,119 235,194,137 159,124,86 156,119,95 185,149,118 239,195,167 193,160,135 81,65,50 78,67,62 80,63,55 90,73,65 80,65,54 93,78,67 83,69,55 92,76,63 92,76,63 86,71,62 106,94,84 100,88,78 95,78,70 90,73,63 224,186,136 225,185,119 222,182,116 230,190,124 219,181,115 205,167,101 212,170,105 193,151,86 199,159,93 209,169,103 209,169,103 215,177,111 228,188,122 222,182,116 223,182,121 218,177,116 211,170,109 209,168,107 222,181,120 214,174,110 202,162,96 208,168,102 191,151,85 189,149,83 208,166,101 205,160,96 206,161,97 198,159,90 205,165,101 215,175,111 220,180,114 214,174,108 210,170,104 203,163,97 188,148,82 216,174,111
226,182,115 208,164,97 255,226,160 214,174,108 212,168,101 224,180,113 230,186,119 230,186,119 219,178,110 219,178,110 242,201,133 244,204,138 245,210,145 255,215,151 215,175,111 233,195,131 249,208,147 218,178,114 206,166,112 158,125,73 172,136,87 208,169,108 214,176,110 208,168,104 199,159,95 193,153,89 214,174,108 209,169,103 228,188,124 218,179,120 229,188,129 237,196,135 234,195,124 207,168,97 209,169,105 202,159,110 215,174,115 223,182,121 241,200,141 209,169,117 174,140,110 161,130,107 168,129,101 169,130,102 210,171,143 213,178,151 194,168,143 128,105,90 115,96,84 115,99,86 105,89,76 93,77,62 77,63,47 87,70,60 102,82,73 73,56,46 73,58,49 38,26,16 92,77,68 171,144,112 211,168,108 206,166,102 208,170,104 218,180,114 211,171,107 223,183,119 217,177,111 184,144,78 205,165,99 200,160,94 216,176,110 192,152,88 199,159,95 215,175,111 205,165,101 205,165,101 200,160,96 213,172,113 201,160,101 224,183,124 230,190,126 209,169,105 210,171,102 199,160,91 214,169,105 203,156,93 208,166,101 221,175,109 215,174,106 179,138,70 196,152,85 216,172,105 205,161,94 203,163,97 211,171,105 205,165,101
