231,206,162 223,198,154 238,212,173 239,213,172 253,228,184 245,220,176 221,196,152 230,205,161 238,212,173 240,214,173 239,213,172 243,218,172 249,224,178 225,200,156 247,225,176 143,136,134 132,125,128 136,129,132 255,234,198 255,239,190 255,240,205 255,253,212 255,234,193 255,240,199 255,239,194 255,233,189 255,239,197 255,241,197 255,233,195 255,230,184 255,230,186 255,242,199 253,228,184 254,229,185 145,133,123 143,133,123 133,122,115 128,119,113 120,112,101 103,99,93 104,95,80 118,104,88 137,118,93 145,121,95 133,114,89 133,112,87 129,110,85 126,113,92 127,108,83 129,110,85 129,110,85 129,110,85 124,110,81 131,116,94 54,52,50 65,56,52 118,107,104 103,104,107 94,90,84 87,86,79 77,68,62 118,104,88 121,107,91 112,98,84
218,193,149 230,205,161 228,203,159 254,229,185 240,215,169 253,228,184 232,207,161 212,187,141 235,210,166 237,211,170 240,215,171 253,228,180 233,208,164 249,224,178 216,198,156 144,138,133 132,125,128 153,148,150 135,135,145 230,201,168 255,238,193 255,247,210 255,239,198 255,233,190 255,244,201 255,237,193 255,250,206 255,226,181 255,232,193 255,227,178 245,215,169 247,217,171 250,223,180 239,212,169 143,129,113 138,125,118 131,121,111 127,118,112 123,115,102 100,91,85 99,90,86 114,100,82 136,117,94 136,115,90 130,111,86 127,108,83 120,106,79 121,108,87 123,108,86 123,107,90 126,109,81 120,101,76 124,107,83 123,104,79 29,31,31 47,47,47 96,91,93 91,84,82 73,67,62 69,64,63 69,64,61 115,100,89 113,99,85 109,95,81
238,213,169 224,199,155 247,222,178 247,222,174 253,228,182 245,221,170 238,213,169 223,198,154 204,179,135 255,232,188 236,211,167 236,211,167 247,222,174 250,225,179 204,186,144 145,135,136 158,152,147 138,133,130 80,80,88 74,72,80 214,194,162 255,246,218 255,237,196 255,239,195 255,238,192 255,231,183 255,234,188 255,226,178 255,233,191 255,224,174 255,227,174 252,219,169 255,225,183 255,230,190 140,129,110 139,126,119 129,119,109 125,116,110 120,111,105 106,97,91 101,92,86 110,99,84 120,106,90 126,111,89 125,108,84 123,106,82 124,109,89 120,105,85 119,105,78 119,104,82 119,102,78 120,101,76 120,106,81 118,104,86 65,57,44 41,40,43 83,76,79 54,44,45 65,60,59 67,62,61 68,59,51 111,97,83 109,95,81 108,94,80
241,214,169 217,190,145 250,223,178 245,220,174 255,235,189 250,225,177 243,218,174 226,200,159 217,192,148 252,226,185 243,218,174 255,231,187 243,217,176 241,219,174 188,169,142 146,139,137 107,100,98 88,89,92 82,89,103 72,73,78 88,85,89 255,243,202 255,248,206 255,245,199 255,244,195 255,239,195 255,225,177 255,236,192 255,224,176 255,236,192 255,247,237 255,252,255 255,252,244 255,250,237 194,166,155 131,118,111 127,118,110 124,115,107 118,109,101 107,98,92 102,93,87 104,95,80 112,98,82 119,105,87 124,106,85 119,105,89 114,99,77 120,101,76 115,101,76 116,102,77 116,103,80 114,100,82 113,99,81 111,97,79 112,102,80 40,34,41 44,39,38 84,79,76 70,67,71 71,71,81 107,97,87 106,91,80 106,91,80 104,90,74
253,226,181 244,217,172 219,192,149 253,228,184 246,221,177 252,227,183 245,220,176 238,212,171 222,196,155 235,209,168 243,217,176 255,231,185 254,229,185 243,221,176 180,163,137 183,176,174 48,41,39 74,54,47 53,48,45 55,48,46 92,93,96 255,246,209 255,238,192 255,244,198 255,232,188 255,244,201 255,233,189 255,242,215 255,252,255 255,252,255 255,254,244 255,253,236 219,197,179 117,76,58 97,47,34 131,119,109 126,116,106 125,116,108 116,107,99 108,97,92 102,93,87 106,98,87 107,93,79 115,101,83 114,100,82 113,99,83 117,98,73 118,100,79 115,101,76 113,99,74 112,99,78 112,98,80 110,99,80 112,98,80 113,97,82 129,117,117 80,96,105 57,63,66 30,33,44 46,47,52 60,59,62 100,94,85 113,129,154 114,125,156
250,225,179 221,196,150 253,228,182 255,243,197 255,241,190 249,224,178 255,234,188 249,223,182 237,211,170 237,211,170 245,218,173 255,236,185 255,232,186 247,225,180 165,151,135 101,96,95 79,74,73 97,84,77 76,69,69 66,64,62 60,60,60 255,239,208 255,232,185 255,239,192 255,245,210 255,247,226 255,251,250 255,252,250 255,250,241 255,255,235 199,151,126 124,41,26 86,27,20 77,33,21 143,127,114 131,120,113 129,118,111 120,112,101 116,105,98 102,93,87 104,95,89 108,98,97 103,92,77 111,97,79 112,98,80 113,98,78 112,99,78 111,98,75 112,99,78 109,95,79 156,143,136 221,216,213 190,188,196 213,212,217 175,164,159 217,206,201 247,241,232 184,178,173 116,115,120 52,53,58 77,77,89 80,84,97 82,90,106 89,98,109
255,235,189 252,227,181 222,197,151 244,218,179 250,225,179 255,234,188 255,239,193 247,221,182 243,217,176 245,220,176 231,204,157 249,224,176 253,228,182 255,232,190 154,143,128 143,138,135 65,60,62 96,80,76 73,63,67 57,52,51 63,61,59 255,241,206 255,237,192 255,242,203 255,248,255 254,253,242 255,247,222 253,185,163 132,40,28 116,28,19 105,26,23 87,23,22 69,25,13 146,110,79 141,126,115 125,115,103 133,121,111 119,108,101 111,100,93 101,92,84 104,95,89 107,98,92 103,91,79 109,95,79 111,97,81 109,95,77 108,94,76 109,95,77 102,87,76 205,192,187 194,195,198 115,124,124 120,126,127 78,79,82 212,206,199 255,250,255 221,219,215 239,237,235 125,129,131 105,105,102 88,88,88 66,66,76 39,41,38 39,43,47
245,220,172 240,215,167 254,228,187 231,205,164 255,233,192 248,226,179 255,236,194 252,225,191 254,227,184 255,231,190 251,226,182 228,203,159 252,227,183 254,233,190 145,134,129 138,133,135 61,56,58 83,78,80 73,66,66 53,53,53 38,38,38 164,150,132 255,243,199 255,242,207 179,96,76 134,42,30 119,23,17 103,21,15 92,25,16 85,29,3 141,94,44 110,39,18 74,41,32 93,84,80 136,125,118 126,114,102 125,113,103 122,112,102 116,103,96 100,92,81 104,95,89 104,95,89 102,91,84 103,92,77 102,91,76 102,90,78 106,92,78 105,91,77 164,155,151 160,155,152 133,134,137 108,116,123 39,38,41 79,77,78 162,156,151 253,251,252 159,163,165 183,189,192 107,115,120 96,106,114 88,86,94 69,67,77 35,37,37 34,33,36
255,235,193 255,255,206 255,248,199 255,253,206 255,253,204 255,255,202 247,231,187 170,161,155 252,225,178 244,222,177 246,221,177 233,208,164 242,217,173 255,234,192 144,132,132 139,134,131 118,116,112 42,44,44 67,75,84 68,66,62 85,80,77 255,244,207 255,248,209 255,244,209 251,234,199 255,234,198 143,94,58 171,95,55 135,46,33 115,56,39 136,94,70 146,97,77 51,30,28 14,15,20 27,25,26 130,118,108 128,113,102 121,111,101 117,105,95 104,93,86 106,97,93 107,98,94 106,97,93 97,85,73 102,90,78 100,88,76 100,88,76 101,87,71 141,135,130 128,124,118 108,110,110 55,59,61 40,40,37 82,80,76 139,133,126 144,142,140 102,112,116 98,106,113 91,106,122 87,98,111 88,97,108 79,76,80 82,82,79 31,30,33
255,243,201 255,254,205 255,234,185 244,222,175 255,247,202 255,243,195 194,177,142 150,141,135 156,147,143 198,190,179 251,226,182 255,234,188 255,252,206 240,220,174 142,130,130 142,137,134 242,236,231 255,254,252 68,67,60 66,72,73 117,124,136 34,38,40 79,89,109 116,123,137 93,98,97 67,71,75 232,202,176 132,94,75 172,109,89 181,123,97 185,121,95 171,106,85 105,70,57 21,19,20 27,27,35 63,57,50 129,119,107 121,109,97 119,107,95 103,92,85 109,100,96 109,100,96 106,97,93 94,82,70 97,85,73 96,84,72 97,85,73 96,86,74 116,114,110 105,103,101 116,114,115 57,56,59 41,39,40 106,104,102 131,127,121 104,102,103 97,106,108 83,91,96 90,104,116 93,104,115 83,99,110 83,87,91 75,74,67 36,37,29
255,240,192 255,242,189 251,227,176 237,212,166 255,255,210 255,248,201 163,148,139 151,141,145 144,137,137 149,139,140 153,145,151 255,248,206 139,127,127 163,158,155 115,113,109 255,253,248 248,243,240 255,255,252 121,126,132 85,89,102 64,62,74 36,41,40 45,46,49 97,104,116 85,100,116 82,87,93 98,63,64 126,75,51 183,121,94 187,128,100 168,115,88 144,99,76 133,92,72 102,65,52 16,19,28 17,17,25 34,32,30 126,116,106 119,108,93 107,98,92 114,105,101 111,102,98 107,98,92 89,81,68 91,79,67 94,84,72 97,85,73 90,81,64 78,78,75 81,86,92 75,71,65 100,105,104 104,110,111 130,132,127 92,90,88 120,107,102 104,102,103 94,89,86 91,101,119 93,103,111 90,100,108 85,99,109 79,79,74 56,57,62
255,238,190 247,222,174 250,225,179 233,208,164 240,215,171 247,225,180 152,139,134 140,133,136 142,135,138 149,139,143 144,134,135 131,126,125 110,108,109 39,37,38 152,147,149 220,216,210 172,172,172 157,161,165 98,110,118 83,82,85 74,75,80 34,36,36 37,39,39 86,94,101 86,96,114 83,93,111 71,75,79 130,41,12 150,102,77 126,78,53 125,82,65 166,115,91 146,90,66 111,70,54 11,11,19 16,16,26 16,20,24 62,60,58 124,113,98 105,94,87 113,104,98 111,103,92 103,93,83 89,79,69 95,83,71 92,81,66 89,78,61 89,78,61 82,71,68 84,90,91 76,76,71 91,100,102 94,96,96 109,106,110 79,74,76 108,104,98 109,103,96 104,97,95 105,103,101 111,107,101 99,103,107 92,102,108 88,86,82 48,48,45
243,218,172 240,215,169 252,227,181 255,234,188 218,193,147 244,219,173 148,138,142 139,132,135 140,133,136 135,128,131 143,136,139 106,101,100 82,85,92 37,38,41 120,118,116 111,110,103 89,93,97 99,104,110 81,94,109 80,85,93 80,78,79 32,34,34 36,36,36 71,76,82 93,105,113 83,97,109 75,74,65 144,40,12 82,34,18 169,104,81 131,83,58 156,104,74 154,96,70 116,75,55 67,47,38 9,12,21 12,16,20 31,30,35 118,111,95 113,99,83 120,105,96 114,105,101 106,100,93 90,79,64 82,71,56 91,80,65 88,76,64 87,75,63 85,77,64 78,72,63 108,104,98 117,113,107 83,83,80 62,62,59 62,64,64 123,93,92 108,103,91 109,100,94 104,100,94 118,112,107 98,99,102 89,98,98 83,82,75 49,47,45
244,219,173 246,221,175 235,210,164 251,226,180 243,218,172 255,233,187 142,132,133 136,134,135 137,135,136 129,127,128 88,88,88 95,97,94 75,84,95 107,106,109 96,94,92 105,100,102 83,86,93 93,102,104 71,89,113 77,87,105 56,61,71 74,74,74 51,51,51 101,104,111 79,83,87 67,69,66 70,68,66 126,61,40 155,43,13 147,98,78 141,92,72 121,78,61 157,101,77 143,92,68 90,64,50 8,13,19 15,18,25 62,28,24 94,27,18 99,25,18 91,54,39 202,181,166 116,107,101 95,84,69 81,70,55 89,78,63 87,77,65 84,76,63 78,70,57 115,109,102 119,108,101 124,112,112 76,71,70 51,47,41 59,57,58 96,80,74 113,101,91 108,97,92 108,101,99 114,108,103 99,97,98 86,91,90 72,71,64 56,51,48
255,232,186 252,227,181 252,227,181 245,220,172 255,240,187 250,225,177 138,138,135 140,135,137 132,124,130 131,131,131 84,82,80 70,67,71 56,60,64 110,108,104 83,81,79 105,105,102 88,90,90 102,96,91 93,101,110 100,103,112 77,75,76 61,59,57 53,51,52 101,100,93 83,97,109 64,64,74 240,222,180 31,18,13 152,41,8 98,26,12 139,98,80 127,91,73 121,87,69 117,81,61 83,62,49 80,54,42 125,82,35 105,29,16 119,22,23 152,115,89 140,119,96 102,29,24 117,108,102 99,85,71 94,80,66 65,55,43 61,56,42 64,56,45 65,57,44 87,86,77 40,35,34 105,105,105 61,54,52 67,58,41 52,51,54 69,62,65 115,99,93 106,97,89 96,91,88 105,98,96 97,92,94 85,84,87 69,67,65 57,51,46
237,212,168 215,190,146 250,225,179 252,227,179 250,225,181 243,217,176 142,135,135 136,129,132 133,126,129 134,127,127 222,213,198 74,65,61 73,71,69 105,104,95 80,78,76 99,97,95 105,100,99 113,107,100 106,100,95 93,88,87 77,79,76 42,40,36 60,58,54 85,81,75 113,111,107 78,84,87 105,94,79 19,24,34 153,42,9 122,25,1 137,92,71 119,74,53 146,97,75 127,91,71 76,55,42 129,87,65 120,72,18 114,23,20 119,25,23 136,25,19 199,151,122 96,26,20 119,103,97 101,87,73 97,83,65 76,65,48 60,52,41 61,52,44 146,141,138 79,77,75 60,60,60 41,39,40 59,54,40 61,51,41 44,43,48 61,56,55 105,92,87 102,96,89 93,86,84 100,90,94 91,84,87 79,77,78 51,51,51 56,50,45
253,226,192 255,228,195 220,206,188 236,210,158 225,200,152 255,237,183 141,134,137 132,125,125 137,130,133 133,128,127 255,240,198 255,240,201 81,79,75 131,122,118 76,74,75 90,85,84 119,113,108 122,116,109 116,107,103 102,84,79 60,60,60 40,40,40 136,122,97 71,65,60 119,119,116 39,38,43 210,190,158 61,37,43 162,40,4 133,28,7 124,93,74 123,91,75 110,84,63 101,76,59 140,95,72 100,37,15 117,33,18 126,21,18 111,34,26 128,60,40 126,30,21 97,28,15 121,112,97 100,86,72 96,85,68 90,79,62 71,59,47 54,48,43 53,48,47 75,73,71 61,61,61 41,43,43 69,64,61 52,46,39 195,191,185 215,209,204 252,252,252 192,199,197 88,89,94 73,84,95 70,76,77 71,76,82 71,70,85 66,64,62
255,230,191 254,230,193 157,149,138 151,142,127 198,184,170 229,214,174 142,132,133 134,127,127 136,129,132 143,130,138 176,154,118 162,139,108 62,57,59 118,108,107 62,60,61 86,81,80 87,80,78 118,112,107 122,113,107 93,77,71 51,53,50 58,53,50 255,234,193 255,235,192 42,40,38 40,39,42 210,189,174 238,139,50 141,50,15 104,29,9 70,42,29 118,88,71 113,87,66 97,48,37 127,31,18 161,124,82 134,25,19 131,22,14 113,19,17 135,53,33 43,33,34 41,39,40 123,109,93 99,85,71 96,85,70 90,79,64 73,61,49 51,45,38 65,63,61 72,72,69 51,51,51 40,40,40 49,47,43 50,46,40 134,129,126 121,123,118 119,125,128 112,120,127 96,101,107 93,103,111 91,103,111 90,102,108 73,78,88 71,70,73
208,181,145 180,151,118 155,141,125 154,145,130 155,144,129 153,144,125 157,152,140 133,126,129 137,130,133 139,133,138 154,141,134 157,149,136 40,39,42 39,39,39 55,53,51 81,76,78 95,85,86 118,107,104 100,93,91 89,76,71 51,49,45 68,66,62 255,233,189 255,237,192 38,38,38 37,39,39 239,97,68 211,71,30 117,50,2 116,71,27 53,21,16 117,32,24 128,76,26 160,120,86 153,71,44 177,105,55 143,25,22 140,24,18 123,21,17 69,27,14 32,34,31 32,34,34 122,108,92 101,87,69 98,87,72 90,78,66 81,71,59 64,53,46 113,108,107 59,59,56 41,41,41 40,38,39 37,35,36 152,147,146 128,123,120 119,119,119 108,116,123 103,112,123 72,80,87 92,102,108 91,102,115 87,96,109 80,89,102 78,73,72
157,151,142 162,156,147 163,149,124 156,143,122 151,138,117 156,145,126 154,149,135 142,135,135 141,134,134 149,139,138 255,243,203 66,64,65 60,60,57 42,40,38 153,151,149 133,128,125 166,166,163 120,123,130 75,90,106 70,81,92 62,61,64 77,78,81 255,245,209 255,240,197 35,37,37 37,38,41 96,91,90 57,50,48 110,34,12 119,41,11 59,22,9 137,24,19 136,25,17 143,35,24 169,108,63 139,28,13 145,24,20 145,24,20 130,21,13 102,23,16 71,38,31 89,36,22 58,47,54 105,90,70 104,90,74 91,79,67 79,70,55 68,63,51 111,102,98 95,94,97 73,74,77 71,71,68 32,30,26 143,138,135 122,117,116 112,107,106 112,116,120 106,116,122 74,78,82 108,116,123 98,106,113 99,101,101 90,88,89 71,70,85
255,233,183 255,236,185 166,146,116 157,144,123 155,141,125 155,144,129 137,128,122 146,139,139 142,135,135 134,132,133 253,226,190 64,64,64 54,54,54 49,44,43 114,109,108 119,112,110 84,86,86 92,104,112 86,100,112 82,91,104 69,70,75 75,74,77 80,74,67 255,238,194 38,38,38 44,44,44 90,100,108 46,44,45 37,35,36 34,32,33 81,23,0 133,25,12 137,27,16 141,26,17 145,25,18 146,26,19 147,25,18 141,24,16 130,23,18 102,23,18 138,89,51 139,91,48 85,49,20 111,92,67 107,90,66 99,84,73 74,66,53 69,58,51 121,111,112 91,105,115 89,95,98 27,27,24 34,32,30 129,124,121 122,112,113 138,116,108 111,109,110 94,104,112 56,61,71 100,110,116 96,106,112 94,102,111 88,96,103 73,78,86
255,233,183 255,236,185 169,148,123 163,146,122 160,149,132 163,148,126 142,135,135 150,143,143 142,135,135 139,137,138 251,224,177 64,64,64 41,41,41 122,120,118 102,100,98 105,100,97 100,100,97 93,101,108 76,89,108 74,88,98 70,70,78 56,61,69 57,52,51 255,247,207 60,59,62 101,106,105 88,99,100 43,45,42 47,42,39 54,50,44 69,53,40 125,97,70 231,211,179 255,255,224 255,248,213 255,244,209 255,248,212 255,255,220 167,153,135 116,43,34 75,25,12 62,26,20 74,36,26 119,95,73 111,92,67 101,86,66 70,62,49 98,92,87 113,104,98 90,88,89 40,40,40 26,21,20 52,50,48 124,119,118 107,102,101 107,97,98 106,104,105 95,103,112 83,90,102 92,104,112 104,112,119 105,113,120 101,100,103 89,88,91
255,235,182 239,212,167 169,146,117 174,154,124 171,152,127 170,150,118 149,139,140 141,136,135 150,143,143 149,142,142 253,228,184 97,90,88 75,75,72 108,106,104 98,98,95 99,97,98 97,95,93 94,95,98 81,96,112 78,93,107 75,78,85 245,252,234 255,255,247 255,253,226 255,249,214 255,250,218 255,249,214 255,247,213 255,250,212 255,245,205 255,244,201 255,239,198 255,230,195 254,227,184 255,224,185 255,230,190 255,236,188 255,242,201 164,148,133 153,145,134 107,35,18 124,42,13 94,46,19 103,84,57 115,96,69 110,92,71 76,67,52 60,56,50 119,108,105 90,83,83 43,39,33 23,18,15 83,81,79 116,114,112 104,102,98 145,123,117 113,111,112 100,111,122 89,94,102 117,125,130 110,118,125 104,115,116 104,104,104 93,93,93
255,240,189 219,192,147 177,155,121 175,152,121 179,156,125 171,151,119 144,134,133 147,140,140 141,136,135 145,140,142 253,228,180 111,104,102 117,115,113 98,96,97 101,99,100 98,95,99 96,91,90 96,99,106 78,91,108 76,90,111 255,247,223 255,240,198 255,240,201 255,248,209 255,239,196 255,242,199 254,227,182 255,240,196 255,234,193 255,235,189 255,227,181 233,201,157 255,233,186 255,227,187 255,231,187 255,231,181 255,235,185 255,245,205 169,155,130 166,149,123 166,147,131 168,135,128 115,47,25 118,97,70 109,90,63 113,92,67 93,79,63 79,70,55 235,229,224 82,80,78 43,38,35 36,31,28 99,97,95 110,108,106 108,106,102 138,105,96 98,99,104 91,102,115 81,89,98 107,115,122 110,115,123 106,116,122 98,104,105 96,100,102
255,233,176 212,186,145 197,170,138 208,181,147 235,208,174 255,237,208 249,220,196 255,248,214 255,237,198 255,232,196 146,132,114 111,105,100 109,109,109 89,87,88 94,92,93 113,108,110 123,121,122 99,104,110 82,96,117 75,89,110 255,255,234 255,236,192 255,230,187 255,241,201 255,235,192 255,236,196 255,236,186 255,225,174 255,234,187 255,233,186 255,224,179 255,225,180 255,225,176 255,227,185 254,227,184 255,234,184 243,216,171 255,235,194 178,155,124 163,148,126 247,223,186 255,232,190 255,233,198 249,223,184 255,238,197 255,239,201 255,248,208 255,242,202 255,250,208 156,144,134 43,33,32 30,28,26 109,107,105 111,111,108 107,102,99 124,108,95 100,101,104 97,102,108 98,99,102 41,45,47 103,113,121 100,107,119 104,111,123 104,116,122
255,243,197 255,231,185 255,235,190 255,234,189 255,237,192 255,233,195 255,233,195 255,238,195 255,240,200 255,234,184 254,233,190 125,124,117 95,93,91 96,94,92 97,97,97 103,103,100 101,103,100 96,101,100 89,102,119 91,105,117 255,252,222 255,247,201 254,227,180 255,248,205 255,230,187 255,240,200 255,238,198 255,225,179 255,223,178 255,222,177 255,229,183 255,237,190 255,235,190 255,235,184 255,234,184 251,224,177 255,234,191 255,233,189 185,163,129 147,138,119 158,151,135 240,216,179 255,233,194 255,233,194 246,215,176 255,229,189 255,234,196 255,238,200 255,246,207 159,148,131 150,140,130 34,29,28 118,116,114 101,99,97 106,99,99 123,107,103 101,101,101 100,102,99 37,36,39 25,25,25 109,107,105 57,50,50 68,80,102 73,82,93
