214,205,186 213,202,183 213,203,181 219,206,185 109,114,122 80,88,104 71,81,101 74,77,97 94,109,143 248,246,254 115,113,137 68,79,106 166,165,168 117,106,113 83,64,39 115,91,58 156,124,78 132,102,58 102,75,39 100,66,32 130,96,62 117,88,55 92,88,99 255,255,225 237,226,209 224,215,196 228,220,198 246,231,209 255,239,209 238,221,197 248,235,214 113,133,177 53,109,199 239,236,221 165,186,232 171,200,247 176,206,255 187,210,255 183,211,255 139,169,209 182,209,250 190,218,250 202,200,201 51,127,213 63,75,110 77,86,109 117,126,128 145,163,219 85,104,151 94,120,168 155,163,191 96,133,182 251,250,241 255,255,248 96,134,208 255,254,241 94,146,215 97,142,211 255,253,245 97,139,216 91,137,215 86,79,82 255,246,210 250,234,219
218,208,186 224,214,192 229,215,197 226,215,200 107,117,121 103,109,126 173,179,200 223,228,236 146,164,202 237,235,233 169,159,158 197,200,218 96,77,63 100,76,52 128,102,77 112,88,64 165,130,94 138,101,61 127,104,75 140,110,84 109,80,49 109,80,56 164,161,148 236,223,173 218,204,177 214,205,186 241,230,211 255,246,227 255,241,219 254,241,218 253,243,219 110,136,173 65,91,126 115,123,143 255,255,242 250,250,245 253,254,231 255,255,239 254,255,249 224,228,232 166,181,197 94,110,148 173,182,221 49,127,221 74,81,106 48,67,98 193,200,212 59,70,99 89,138,211 94,143,216 255,254,245 93,141,209 255,255,243 255,255,249 89,137,215 255,254,236 92,142,219 92,144,213 255,255,240 135,166,213 86,135,219 255,255,228 255,252,206 255,251,210
218,207,190 219,208,191 220,209,192 211,202,187 106,115,126 93,101,108 72,70,82 78,93,125 154,173,206 252,244,233 247,240,224 197,204,216 95,76,51 115,100,78 104,85,62 127,106,79 132,107,77 122,99,70 88,70,51 105,85,65 99,76,47 102,81,56 186,177,162 228,213,173 186,174,148 230,221,204 244,233,214 255,249,230 246,237,218 255,251,232 255,250,227 88,130,180 222,221,214 114,173,244 241,255,255 253,255,255 136,147,158 254,255,255 241,246,240 255,255,249 255,254,234 255,255,246 103,142,207 199,209,217 74,67,79 50,59,70 206,200,166 199,182,133 168,135,69 150,119,55 157,124,76 120,110,111 255,254,232 255,255,246 85,138,216 255,253,240 93,141,219 92,141,216 255,255,248 214,229,243 88,139,213 247,238,230 255,251,210 255,240,203
214,200,182 220,206,188 230,219,200 215,205,193 123,132,145 140,148,157 72,74,90 39,56,78 152,173,208 255,246,236 243,234,217 171,169,177 118,97,70 93,75,56 116,84,54 59,39,19 79,65,47 80,66,48 87,73,55 49,33,16 91,70,47 83,64,48 123,114,106 220,205,165 219,206,172 190,181,166 254,247,229 245,238,218 252,241,222 245,234,215 243,236,216 87,135,203 54,75,110 102,148,212 94,90,80 100,83,55 89,93,106 80,88,104 113,128,171 126,116,104 169,121,26 172,126,42 200,148,29 117,77,2 79,78,95 76,79,101 65,99,136 50,109,178 34,108,197 37,111,202 255,249,231 84,137,213 254,252,232 255,255,252 89,141,226 255,254,238 102,141,208 90,137,212 252,251,240 241,255,255 83,130,205 80,88,120 255,253,215 255,242,217
218,208,186 217,207,185 228,215,194 215,209,200 127,136,149 141,153,159 86,98,122 160,167,190 65,80,98 238,235,211 239,229,217 250,237,187 65,48,40 83,65,46 69,53,36 88,77,62 55,46,31 116,87,67 34,20,6 61,49,37 70,54,39 56,42,28 83,77,70 220,208,167 234,219,179 147,136,121 255,253,232 255,249,230 255,241,223 253,239,221 234,224,202 106,127,166 170,120,19 182,139,12 167,197,255 164,193,255 167,196,255 174,204,255 158,187,255 163,188,241 161,191,245 160,198,255 203,150,20 181,138,51 59,65,93 81,81,93 166,171,177 211,208,195 252,252,236 188,195,193 200,206,195 60,97,164 196,196,180 202,207,203 42,87,156 201,201,187 91,126,189 43,87,163 198,194,188 195,199,203 39,88,161 61,82,128 255,252,210 255,254,218
225,214,199 222,211,196 218,207,190 88,96,105 115,121,140 78,86,118 131,152,187 87,77,65 35,28,26 132,154,195 164,152,152 236,219,180 48,37,30 61,51,41 67,56,41 80,70,58 57,48,31 52,38,22 45,34,31 76,63,58 60,47,40 58,47,42 61,53,42 202,189,157 202,185,146 198,184,155 255,252,234 255,248,229 252,239,218 248,235,214 251,240,221 116,125,166 180,156,105 130,126,135 121,148,207 162,190,255 178,208,255 184,218,255 161,191,254 161,191,252 156,194,252 136,162,208 141,168,227 165,163,187 59,66,103 57,73,113 142,149,163 174,172,170 163,178,221 226,238,244 196,198,183 50,90,161 195,192,179 198,200,195 38,87,160 204,199,187 115,146,193 40,87,162 201,201,198 208,208,205 41,88,161 47,75,129 255,252,210 255,248,215
205,194,177 223,212,193 224,215,209 97,104,116 152,155,166 98,85,93 127,105,87 146,120,99 87,71,58 61,56,55 208,201,201 184,169,147 47,41,36 51,46,48 66,65,68 77,74,80 109,100,92 134,123,108 212,199,165 170,161,132 98,93,95 69,69,66 48,46,47 117,108,93 202,187,149 183,170,138 255,255,246 255,246,229 255,254,229 240,231,202 244,243,218 144,153,178 139,162,225 140,164,224 158,186,248 163,193,255 171,205,255 194,231,255 170,203,255 177,209,255 173,206,255 154,183,251 149,179,242 165,167,192 55,72,103 49,68,101 48,93,135 73,132,203 44,115,198 47,123,211 39,121,212 46,90,166 83,80,86 35,40,50 35,86,158 38,33,49 26,36,52 41,80,156 15,21,38 40,44,75 34,82,160 47,81,147 255,254,213 255,254,210
203,191,179 217,206,187 103,100,106 116,125,136 87,85,93 83,75,81 154,156,170 164,142,124 70,64,71 103,84,72 190,174,168 190,178,148 71,66,54 95,87,95 197,186,142 223,209,166 224,210,167 226,215,171 238,220,176 233,222,176 215,204,169 186,180,155 81,80,85 70,68,69 115,108,106 156,145,128 186,172,143 104,123,156 106,132,165 105,131,166 150,173,182 194,213,223 149,172,235 142,173,231 167,195,255 174,204,255 180,213,255 181,219,255 176,209,255 167,197,255 171,200,255 163,195,255 155,181,243 166,170,201 59,74,108 62,78,114 81,73,90 35,106,191 29,111,195 37,109,194 78,71,69 73,79,107 75,71,80 32,39,53 20,20,30 31,37,54 23,31,40 61,68,93 11,10,15 31,44,61 79,80,85 77,73,84 255,250,202 255,251,210
208,199,184 217,206,187 89,89,97 105,111,128 85,94,119 74,70,79 160,151,143 188,152,130 202,171,148 180,144,122 212,191,166 173,166,139 197,187,147 103,96,80 116,106,84 92,84,73 94,89,75 104,91,84 97,88,73 108,99,82 118,107,100 100,93,96 92,89,93 83,82,87 146,142,125 180,171,142 167,157,135 85,84,99 91,91,103 126,125,140 170,185,192 129,146,150 135,161,223 147,178,236 162,190,255 185,215,255 196,216,255 186,177,162 182,147,24 178,207,255 162,196,255 169,202,255 128,156,220 173,183,219 66,76,112 56,72,108 101,99,111 89,90,111 38,106,188 86,97,128 80,77,81 75,72,76 72,68,79 35,43,59 24,24,34 44,50,67 51,61,77 59,72,102 67,74,97 60,76,103 78,77,82 83,79,90 255,255,225 255,255,238
105,110,109 210,205,193 90,93,104 117,121,136 89,86,113 187,189,214 165,137,124 177,146,123 195,162,135 254,218,200 195,159,149 211,192,165 209,197,156 171,156,118 111,65,35 123,77,38 142,92,46 120,77,30 106,65,36 109,68,39 101,68,43 68,41,25 41,30,25 66,64,65 89,87,85 117,116,107 106,101,100 81,81,89 91,89,101 90,85,101 78,72,79 71,66,65 148,176,240 151,179,241 180,209,255 175,205,255 174,202,255 164,194,255 176,219,255 165,199,255 158,188,253 166,196,255 156,177,241 148,169,204 60,72,105 60,71,113 23,22,39 30,33,42 147,147,157 98,91,101 86,81,83 77,67,68 80,78,88 31,32,37 32,32,42 45,48,66 63,65,81 71,74,85 9,11,8 54,62,82 81,77,86 80,76,85 255,253,211 255,248,206
98,103,109 105,104,109 88,96,105 92,96,111 175,182,194 217,225,234 128,129,148 93,76,68 212,182,165 236,200,192 112,90,84 77,75,73 145,137,124 182,169,137 255,244,178 250,230,169 244,224,163 246,228,166 234,216,156 207,190,139 195,178,141 190,174,143 122,113,105 33,27,32 88,86,96 105,103,101 104,100,94 78,76,86 95,93,105 90,87,102 73,72,77 82,77,79 150,178,242 144,172,234 167,197,255 172,202,255 181,211,255 172,202,255 181,215,255 177,207,255 159,189,250 152,180,244 152,178,240 168,182,219 65,76,118 53,67,104 77,89,113 90,86,95 255,243,222 166,156,144 91,86,88 74,70,79 74,72,82 32,34,48 56,65,88 57,66,89 57,65,83 115,116,119 62,72,90 54,64,80 72,69,73 86,80,87 255,250,212 255,249,207
103,106,115 100,103,112 91,98,112 82,90,108 135,142,167 157,178,197 131,142,173 114,95,99 79,69,87 76,53,52 77,64,59 50,60,78 104,102,98 250,233,168 255,238,168 255,249,185 255,251,185 255,235,169 249,230,164 227,208,153 195,178,131 203,186,147 142,133,114 85,84,99 103,100,115 83,81,82 120,119,110 77,77,85 94,91,106 85,83,95 78,77,80 82,75,78 146,176,239 135,161,223 159,189,252 172,202,255 178,204,255 168,197,255 183,217,255 163,193,254 166,196,255 159,192,255 150,174,234 151,171,226 59,72,118 63,73,109 74,75,98 107,124,155 255,251,228 200,191,174 96,93,97 96,93,99 79,75,84 33,35,51 54,67,84 68,77,102 58,66,75 99,104,100 66,75,88 59,63,78 58,54,63 69,65,74 255,250,202 255,254,204
105,105,115 93,96,105 102,99,114 153,122,128 136,119,120 236,246,243 133,146,174 255,222,204 80,77,83 74,68,75 52,41,50 74,105,150 150,134,117 216,197,131 247,225,162 237,218,154 227,212,151 231,208,150 207,188,131 213,196,147 196,180,136 170,155,119 159,150,123 101,97,108 123,117,138 79,80,57 119,113,47 94,92,32 102,99,114 98,95,110 80,79,84 82,76,81 137,168,226 141,168,225 166,194,255 163,193,255 168,195,254 164,195,253 174,208,255 151,180,239 163,193,255 164,193,250 162,185,241 148,166,220 60,74,122 61,79,119 125,132,146 111,130,161 246,235,216 231,220,201 102,94,102 87,84,90 76,73,77 27,26,43 57,63,80 60,74,97 62,70,77 39,42,51 59,65,82 46,45,62 53,49,60 83,79,92 255,254,216 255,253,209
98,102,106 92,97,103 83,85,101 196,205,216 148,168,196 116,122,141 197,173,147 255,245,221 89,87,95 40,37,41 53,47,52 72,61,58 130,116,100 94,77,78 62,48,21 68,51,25 66,53,32 58,42,25 68,49,24 92,75,49 79,65,49 64,49,38 83,70,49 103,94,88 115,112,129 89,78,43 102,86,30 138,132,14 108,107,124 92,88,101 108,106,118 89,83,90 156,130,80 147,128,71 179,140,69 184,138,54 193,142,44 196,138,38 172,129,24 184,130,55 183,130,35 182,139,24 199,151,24 180,138,75 60,77,120 56,77,112 77,94,127 131,144,170 255,251,225 252,243,216 121,115,122 97,89,97 128,93,98 62,38,42 60,41,43 86,51,66 74,53,53 79,51,49 113,79,86 121,69,79 60,48,64 97,95,105 212,189,160 222,199,157
100,101,106 96,99,110 132,144,168 191,199,217 134,147,177 216,197,185 250,223,180 255,227,205 83,81,93 62,58,67 59,51,57 47,44,50 132,114,93 143,123,105 71,49,15 60,36,14 52,33,17 56,33,2 100,88,88 62,43,31 62,34,0 57,32,13 56,35,10 236,232,215 125,117,136 87,81,33 204,181,25 74,69,66 121,117,137 100,99,114 97,92,108 72,97,137 53,123,197 55,122,197 65,125,191 68,128,194 68,125,190 58,120,188 59,109,163 55,97,145 53,82,129 35,74,127 31,71,119 28,64,105 31,61,99 23,54,97 131,87,118 155,127,144 255,255,241 242,233,216 115,107,115 107,101,106 139,82,90 119,75,76 66,38,38 85,39,41 81,52,48 108,56,55 108,74,72 52,42,41 110,64,66 98,91,103 173,157,144 255,249,204
102,100,108 130,126,137 167,136,147 125,145,171 64,91,130 161,145,132 238,213,185 151,139,141 82,80,90 66,65,70 53,51,59 49,43,50 98,82,76 60,46,48 54,44,45 63,40,0 55,36,22 57,31,6 26,24,25 104,98,103 55,33,0 52,35,9 53,34,11 180,171,156 227,219,206 112,108,100 93,81,42 110,108,120 116,115,132 118,115,132 119,116,131 104,100,111 74,72,80 58,64,81 62,65,74 90,89,92 88,87,92 85,90,96 87,87,95 88,83,80 85,84,89 87,86,89 73,64,60 65,60,62 41,64,91 139,126,121 187,80,91 185,107,106 148,119,99 255,252,230 121,114,117 118,113,129 111,102,113 107,64,74 30,53,105 32,53,101 38,61,95 31,52,98 29,54,107 34,58,116 38,46,74 111,107,120 116,100,96 255,247,207
100,101,106 108,106,116 135,134,151 81,104,131 78,96,122 150,142,120 170,157,150 92,88,99 78,76,84 67,65,73 59,57,65 50,44,49 53,42,49 56,49,52 52,44,50 73,45,5 65,38,6 52,32,12 98,91,103 100,83,86 74,45,10 66,42,9 57,36,13 177,167,155 231,223,201 223,215,204 117,116,133 120,114,135 111,108,125 103,100,115 107,105,115 102,100,112 70,68,69 79,73,68 75,66,62 71,74,66 107,94,44 106,77,28 94,67,31 85,63,18 94,89,91 71,67,57 83,68,59 64,55,51 96,86,85 90,97,90 100,120,123 51,77,112 175,147,120 255,251,237 121,114,112 120,115,133 116,111,127 65,73,89 49,56,79 58,59,78 75,67,84 70,70,78 83,77,84 68,64,77 79,77,85 112,109,124 221,206,186 255,255,208
100,100,110 95,101,118 132,142,162 85,101,128 113,117,132 108,99,91 68,79,92 86,79,89 81,78,84 65,63,64 62,62,72 56,50,57 61,53,61 59,51,57 130,96,62 138,90,43 73,42,3 64,54,44 96,90,97 61,48,58 67,40,6 53,40,35 58,43,32 244,232,222 228,219,200 255,248,230 121,112,123 124,121,138 119,118,135 112,109,126 115,112,129 115,110,126 76,70,77 185,162,120 181,150,111 207,193,164 202,193,164 218,209,182 180,171,140 199,190,163 194,184,160 166,144,110 179,152,109 107,88,72 85,80,77 69,86,117 56,83,140 40,56,81 138,95,39 208,188,168 116,104,109 113,104,119 97,93,102 138,109,114 108,100,106 225,139,134 255,130,152 199,112,114 98,95,101 103,97,104 216,146,165 99,104,110 215,142,135 255,245,208
103,106,117 142,144,160 79,85,72 111,132,167 82,87,81 53,53,53 81,92,79 205,194,175 82,72,73 82,79,85 68,66,78 72,72,72 73,70,74 57,47,46 59,35,11 139,76,0 122,61,0 134,124,123 198,104,120 135,102,93 134,70,0 82,44,0 173,157,142 221,213,200 234,225,208 205,198,180 252,248,231 116,114,124 108,105,120 119,116,131 123,120,137 103,96,108 79,73,78 177,145,103 140,118,82 217,208,179 158,151,124 202,193,164 203,194,165 191,182,151 205,196,167 197,187,165 182,155,112 111,98,77 84,79,76 82,79,85 89,87,99 106,99,109 136,93,37 255,255,228 171,152,129 126,112,114 113,112,103 220,102,97 176,71,84 234,146,160 157,101,104 94,77,51 233,122,128 152,92,94 167,81,83 221,106,124 121,61,63 173,98,96
124,123,140 154,154,162 69,83,79 85,114,157 80,94,73 48,41,51 61,68,61 201,181,163 216,174,163 237,143,145 76,66,84 83,64,71 255,244,217 225,174,166 59,46,41 108,74,42 47,36,19 183,104,99 221,138,141 209,106,107 94,58,11 53,35,14 181,162,135 187,176,157 241,234,216 246,237,218 255,247,230 223,212,205 105,102,119 115,112,127 116,113,128 109,104,120 78,72,77 171,149,113 195,162,125 161,143,111 226,217,188 225,217,183 183,173,151 201,194,163 200,188,158 185,159,120 176,149,104 102,86,69 73,71,69 200,190,178 248,235,214 255,241,198 217,172,110 243,198,84 223,206,157 122,110,124 117,98,86 186,136,121 200,133,133 101,70,60 201,101,96 233,116,117 141,78,83 78,88,55 176,67,74 173,90,91 223,129,129 161,90,89
96,103,117 77,91,112 80,92,74 89,115,148 72,73,65 182,177,165 118,113,110 210,192,171 174,99,97 105,92,100 62,58,71 93,86,70 237,216,189 225,142,145 50,44,39 113,69,31 71,42,38 202,109,120 67,87,101 72,87,71 126,69,0 105,52,0 186,177,171 164,155,138 191,184,166 204,195,176 246,237,220 247,236,219 101,97,110 108,106,118 108,104,117 107,98,109 113,109,122 179,156,127 178,148,104 148,129,94 209,200,173 206,199,170 194,187,158 208,200,166 210,201,170 173,146,110 181,154,109 109,95,77 99,76,45 101,79,45 207,174,67 191,152,79 151,91,5 176,122,34 91,69,35 101,93,99 133,135,91 32,74,135 31,73,132 41,72,115 42,66,113 40,69,116 32,65,88 182,131,163 255,121,137 38,58,100 250,137,168 63,72,95
98,111,130 89,83,90 155,138,139 91,97,86 121,111,99 213,204,189 111,101,105 215,190,173 101,134,178 100,89,72 74,72,82 81,65,50 247,228,193 133,133,143 22,24,24 32,22,21 27,25,33 75,115,173 63,115,182 63,102,157 40,31,23 22,15,13 84,79,76 228,221,201 216,207,180 220,208,182 236,223,200 242,229,208 211,202,185 120,111,107 140,124,118 255,234,189 255,239,197 157,133,96 160,136,99 157,139,109 148,135,112 143,124,101 133,125,101 152,137,115 137,122,102 170,146,111 157,133,98 138,117,92 150,123,91 128,104,67 186,159,82 196,152,83 194,151,75 207,160,99 115,89,50 104,95,91 213,192,151 175,178,187 68,118,186 68,118,186 70,119,182 70,119,182 86,119,142 72,117,177 69,107,165 65,109,154 61,106,177 71,79,99
120,113,111 124,114,115 118,111,109 120,114,109 113,107,98 128,119,111 120,112,99 115,109,100 114,109,97 121,111,99 62,59,63 134,126,113 123,114,99 41,41,36 23,18,15 29,24,23 30,23,23 29,22,25 132,124,111 99,84,73 59,44,33 43,27,23 62,50,40 78,62,49 117,100,72 187,172,136 197,180,145 183,164,139 193,173,143 184,164,134 196,178,146 187,168,133 192,177,141 197,179,147 197,174,143 182,161,134 168,150,120 178,156,122 193,176,150 191,172,137 187,168,131 191,167,134 183,163,131 202,182,152 208,189,164 181,164,129 193,174,139 183,164,129 185,167,125 189,169,137 79,78,69 79,75,69 118,105,82 151,132,105 140,123,97 137,117,97 155,135,105 149,129,97 152,131,104 154,134,102 147,128,103 146,125,98 150,131,104 148,130,100
115,110,107 111,104,104 108,106,104 112,107,106 121,116,115 103,98,97 106,102,96 108,104,96 113,106,104 120,115,112 120,113,111 119,112,110 112,105,103 105,100,99 108,106,104 111,106,105 115,113,111 107,102,101 108,106,104 117,112,111 121,116,115 118,113,112 112,105,103 110,108,106 108,103,100 101,99,100 106,104,102 125,118,118 117,112,111 117,113,107 104,103,92 110,109,102 108,107,100 112,110,106 109,107,105 99,97,95 103,93,94 109,99,98 102,95,93 100,100,100 112,110,108 109,107,103 111,109,105 121,115,110 106,99,97 107,101,96 109,103,98 114,108,103 115,108,106 118,111,109 122,112,111 112,108,102 106,101,100 106,101,98 121,116,113 120,115,112 109,107,105 106,104,100 115,110,107 106,101,98 106,101,98 108,106,102 112,106,101 108,104,98
103,98,95 107,102,101 107,101,96 116,106,105 113,106,104 101,97,91 114,108,101 105,99,94 114,105,101 116,110,105 115,108,106 123,117,112 101,95,90 114,109,106 125,120,119 116,109,109 120,113,113 115,108,106 114,109,108 113,108,105 114,109,106 115,110,109 109,107,105 106,104,105 113,108,107 108,103,102 97,92,91 110,105,102 92,87,84 119,113,108 107,103,95 106,105,98 109,102,102 108,101,99 104,102,100 102,100,98 108,106,104 111,104,104 109,102,102 110,105,102 113,106,104 106,104,100 98,93,90 115,111,105 132,122,121 120,114,109 116,110,105 113,107,102 131,127,121 105,100,97 90,85,82 93,88,85 116,109,107 110,105,102 114,109,106 113,107,102 110,105,104 103,98,97 101,96,95 101,99,97 105,103,101 111,104,102 108,104,98 114,107,105
