94,80,55 101,85,68 149,137,107 198,188,150 239,228,184 241,232,185 255,248,201 255,250,199 255,255,206 255,255,206 255,255,210 255,255,210 255,255,210 255,255,209 255,250,199 242,221,180 252,227,199 212,187,159 207,183,157 237,212,182 99,92,102 89,80,91 75,68,80 80,76,89 86,79,93 96,78,89 87,80,83 99,97,95 255,239,209 235,211,187 247,222,192 250,224,199 218,194,172 255,238,205 254,230,197 247,227,197 231,205,182 255,235,202 250,223,189 192,166,143 253,229,205 241,216,188 217,192,162 109,95,81 227,203,170 245,220,190 255,229,200 255,230,203 245,217,188 247,219,190 250,222,195 255,230,207 81,61,41 89,55,33 103,66,42 138,101,77 120,80,57 156,105,81 198,139,91 130,91,63 136,91,70 138,92,62 160,114,77 150,103,71
69,55,37 126,114,88 165,152,120 212,200,161 226,214,173 226,216,174 226,216,174 233,222,176 255,247,196 255,252,203 255,255,204 255,253,202 255,255,206 255,246,195 249,239,188 245,230,183 249,227,193 131,117,122 217,200,165 233,216,181 88,82,87 138,133,135 117,110,120 75,71,82 71,69,77 89,82,82 101,94,92 117,114,118 255,237,204 244,220,196 251,224,190 255,229,204 228,204,180 255,234,197 241,217,180 247,227,197 245,219,196 254,230,197 245,218,184 191,168,139 255,246,221 254,229,201 226,201,171 112,97,88 224,199,169 250,225,197 231,203,176 245,217,190 245,217,188 246,218,189 233,205,178 187,167,147 71,52,40 130,89,69 147,103,77 131,83,58 211,156,115 181,127,91 112,76,56 134,93,66 173,126,92 165,118,84 144,98,61 152,106,69
77,63,47 146,134,104 179,166,132 202,190,151 207,195,156 206,196,156 208,198,158 221,211,169 243,232,186 244,233,187 254,244,193 250,240,189 249,239,188 249,239,188 239,229,178 240,230,181 230,218,177 116,88,75 190,178,168 70,57,50 75,66,60 132,129,116 77,70,80 82,78,89 59,60,63 128,116,116 116,108,95 126,113,152 255,233,203 241,215,190 248,216,184 255,232,206 214,190,168 255,238,198 233,209,172 246,226,196 231,205,182 255,232,199 243,216,182 187,164,133 255,232,207 247,222,194 226,201,171 98,81,84 248,222,197 241,216,188 255,232,203 254,226,197 235,207,178 238,210,181 239,209,181 83,65,46 65,48,40 131,84,63 176,127,89 201,148,105 110,73,49 129,92,68 126,86,63 144,100,70 169,120,84 162,115,81 164,117,85 144,97,65
97,83,65 154,143,110 193,181,144 194,183,148 197,186,151 197,186,151 191,180,145 200,190,152 222,212,174 229,218,174 239,228,182 246,236,187 237,227,176 247,237,188 227,217,168 239,228,184 233,223,181 177,160,134 77,70,70 148,128,108 98,101,89 100,96,90 78,73,75 111,107,116 48,43,40 116,109,107 121,112,108 83,62,60 182,162,144 230,204,179 246,218,191 246,225,200 214,190,164 244,221,190 237,211,172 236,212,188 228,202,177 248,224,191 240,213,181 187,163,137 253,229,203 240,212,183 225,203,169 94,81,89 225,204,181 242,216,193 228,203,173 244,217,185 237,210,178 255,229,200 255,235,212 89,70,54 70,49,38 186,141,108 179,136,91 145,101,73 136,88,61 152,108,82 143,102,75 129,85,57 152,105,71 175,126,90 164,118,81 172,125,91
91,77,59 158,147,114 179,166,132 183,171,141 189,177,147 187,176,143 190,179,146 198,187,152 203,192,157 219,209,169 228,218,176 231,222,177 222,211,165 241,230,184 230,219,173 236,225,181 232,220,179 213,201,162 229,211,181 255,245,210 71,64,64 51,45,50 94,84,102 72,62,61 84,69,20 31,31,17 87,87,84 150,149,152 255,239,207 249,229,197 224,204,172 242,219,190 246,222,196 233,209,183 247,226,201 218,198,168 237,213,187 233,210,181 228,203,175 239,215,193 228,204,178 211,187,161 209,184,154 163,124,110 249,195,159 241,183,146 239,181,146 254,221,194 255,232,205 252,223,199 247,216,193 142,123,107 58,42,29 128,88,54 131,89,65 172,125,91 186,140,103 148,102,65 154,110,82 136,95,66 134,87,55 156,107,67 175,129,92 175,128,94
99,85,58 151,137,110 165,153,123 176,164,136 177,165,137 178,166,138 178,166,136 190,179,146 194,183,148 199,189,149 211,201,163 213,203,163 221,210,164 236,227,180 235,226,179 238,229,182 233,224,179 219,209,169 222,199,168 218,198,166 112,108,102 105,99,92 95,75,27 75,67,75 114,106,95 200,196,188 65,58,56 54,52,64 251,226,196 219,196,165 224,204,172 222,199,170 228,204,178 229,205,179 214,191,162 215,192,161 238,212,187 215,189,164 223,197,172 208,182,157 227,202,174 214,189,161 216,191,163 122,79,64 213,144,88 180,113,68 194,122,76 242,214,187 237,209,182 243,214,190 236,210,187 227,206,181 57,40,30 151,105,77 150,104,74 158,111,77 182,133,95 167,118,80 137,91,61 150,106,80 123,79,53 147,101,73 126,82,56 148,107,78
87,73,46 142,128,101 154,142,112 154,142,114 156,144,116 161,149,121 171,159,131 183,171,141 190,179,146 197,186,151 199,188,153 207,197,157 230,219,173 233,224,177 236,227,180 238,229,182 233,224,179 208,198,158 176,153,122 155,135,103 132,123,106 233,222,207 197,170,136 196,169,135 101,90,85 108,97,92 135,118,108 131,120,113 192,168,131 207,183,148 210,186,151 196,172,137 196,172,135 195,171,134 192,168,131 187,163,126 189,162,128 193,166,132 180,154,115 177,153,120 173,150,121 183,160,131 179,156,127 109,70,42 206,132,78 223,146,93 221,142,94 219,191,164 202,174,147 216,188,161 218,189,165 227,203,179 57,41,35 85,59,45 166,121,88 153,106,72 164,115,77 188,139,101 139,93,63 135,91,65 131,91,68 139,97,73 152,111,84 115,75,50
72,58,44 120,107,84 131,121,99 138,128,106 141,131,109 149,136,113 169,157,129 181,169,141 187,175,145 197,186,151 197,186,151 212,202,162 230,219,173 239,228,182 229,220,173 233,222,176 232,220,179 221,209,170 193,176,141 198,174,139 194,171,131 204,182,144 186,163,123 191,168,128 113,98,78 169,159,135 181,162,127 142,125,97 180,154,115 177,154,114 185,159,120 192,166,127 184,161,121 179,156,116 188,165,125 193,167,128 194,168,129 190,164,125 185,159,120 189,163,124 188,162,123 189,167,129 194,173,132 181,160,137 95,84,69 72,57,48 80,70,60 189,163,124 190,161,126 186,159,123 180,161,124 183,163,131 152,133,106 57,41,24 182,143,113 150,103,69 144,98,61 153,107,70 201,151,120 116,72,44 146,107,77 114,81,54 96,67,43 125,83,59
86,72,54 111,97,79 112,102,80 118,112,89 124,118,95 134,128,105 158,148,124 178,166,138 186,174,144 193,182,147 203,192,157 214,204,164 235,224,178 240,229,183 230,219,173 235,226,179 232,223,178 222,212,170 219,209,169 173,151,115 187,164,124 186,163,123 189,167,129 201,178,138 193,170,130 199,175,140 199,176,136 188,165,125 190,167,125 181,158,118 181,155,116 180,154,115 193,170,130 193,170,130 186,163,123 192,166,127 189,163,124 186,160,121 186,160,121 190,164,125 185,159,120 95,72,41 99,76,45 101,78,49 90,72,42 92,72,42 95,75,45 85,62,31 97,75,41 107,87,55 69,52,44 53,40,35 47,36,31 43,37,30 50,37,30 124,83,56 159,113,76 143,97,58 151,105,75 138,101,75 94,63,40 127,96,75 125,89,69 118,81,57
73,58,47 100,87,66 102,87,65 104,95,76 113,106,88 127,120,100 154,142,116 174,162,134 190,178,148 190,179,146 203,192,157 217,207,167 235,224,178 248,238,189 235,225,176 239,228,182 242,233,188 231,222,177 219,209,169 172,155,120 178,155,115 177,154,114 185,159,120 179,153,114 189,163,124 194,168,129 202,176,137 203,180,140 186,163,123 181,158,118 190,164,125 200,174,135 198,172,133 198,172,133 182,156,117 180,154,115 185,159,120 190,164,125 195,169,130 188,165,125 183,160,120 99,75,40 101,78,47 100,77,46 98,75,44 101,78,49 102,79,50 99,76,45 90,70,40 52,36,30 46,37,31 46,37,31 43,37,32 42,36,31 42,35,33 48,35,30 82,51,28 148,100,73 118,76,63 127,87,64 149,108,79 121,79,55 140,95,72 143,101,79
64,49,38 92,79,58 92,77,55 93,79,61 104,93,76 120,113,95 144,135,116 171,159,131 189,177,147 191,179,149 205,194,161 212,202,162 237,226,180 253,243,194 251,241,192 253,243,194 251,240,194 246,235,189 226,217,170 194,177,149 187,161,122 194,171,131 192,166,127 193,167,128 187,161,122 186,160,121 195,169,130 197,171,132 187,161,122 194,168,129 197,171,132 186,160,121 187,161,122 187,161,122 198,172,133 198,172,133 187,161,122 175,149,110 185,159,120 181,158,118 177,154,114 178,155,115 142,118,83 96,72,37 101,77,42 95,72,41 93,70,41 91,70,43 96,76,46 95,75,45 73,59,30 47,37,13 45,35,25 43,33,23 38,31,29 38,32,25 40,30,31 40,34,29 48,35,32 62,41,28 76,57,43 68,48,39 48,36,36 36,29,27
63,49,35 122,109,86 105,91,66 84,73,54 98,89,72 112,108,89 138,131,111 165,153,127 184,172,144 188,179,150 198,190,154 213,203,165 232,221,177 249,238,192 255,245,196 255,246,199 255,251,201 252,243,196 235,226,181 211,200,156 198,172,133 202,174,136 200,174,135 201,175,136 202,176,137 198,172,133 193,167,128 193,167,128 198,172,133 195,169,130 196,170,131 202,176,137 201,175,136 194,168,129 196,170,131 196,170,131 197,171,132 208,182,143 203,177,138 186,163,123 188,165,125 195,172,132 188,164,127 192,165,129 192,165,129 200,176,141 185,160,130 127,104,75 97,74,45 100,77,48 102,79,48 95,72,41 96,76,46 91,72,45 91,72,47 79,66,43 48,37,22 49,36,31 51,40,33 64,53,46 57,48,40 56,48,37 70,62,51 54,46,35
83,69,51 143,131,103 149,135,108 117,106,87 92,83,66 112,108,89 132,128,107 156,144,118 167,155,127 184,175,146 198,190,154 206,196,158 210,201,156 232,222,173 251,241,192 255,247,200 255,249,199 252,244,194 250,241,194 227,218,173 192,168,131 192,166,127 202,176,137 198,172,133 194,168,129 193,167,128 198,172,133 186,160,121 192,166,127 192,166,127 193,167,128 192,166,127 192,166,127 203,177,138 210,184,145 197,171,132 193,167,128 203,177,138 196,170,131 198,175,135 180,157,117 183,160,120 196,173,133 192,166,127 187,161,122 199,175,138 187,163,130 130,106,80 91,70,43 91,70,43 92,68,42 98,75,46 100,77,46 100,77,48 101,76,46 108,80,51 107,82,52 99,74,44 107,83,50 106,82,49 105,78,46 108,80,51 98,70,41 104,76,47
86,72,54 130,118,92 158,145,113 148,135,112 95,86,69 108,104,87 127,128,107 147,137,115 151,137,112 182,170,144 195,187,151 197,190,151 205,195,153 224,215,170 242,233,186 255,248,198 255,250,203 255,247,200 255,252,203 251,240,194 213,199,156 171,148,108 185,162,122 191,168,128 200,174,135 193,167,128 185,162,122 200,177,137 194,170,133 193,169,132 190,167,127 195,172,132 198,174,137 194,170,133 192,168,131 188,161,125 182,155,119 180,153,117 171,145,106 188,161,125 172,148,111 193,167,128 190,164,125 195,172,132 188,165,125 196,172,135 174,150,113 106,81,51 94,70,37 93,69,34 92,67,39 90,67,38 97,74,43 97,74,45 96,71,43 96,71,41 95,70,40 99,76,45 99,76,47 72,52,22 72,52,22 77,57,25 80,58,24 73,51,17
69,56,33 97,85,59 143,129,102 154,140,115 103,94,75 100,96,79 121,124,102 132,130,108 146,133,110 169,159,135 183,174,143 197,189,155 206,196,156 218,208,168 234,224,182 255,248,198 255,255,211 255,254,207 255,254,205 255,254,203 250,239,193 195,177,133 184,161,121 187,164,124 184,161,121 186,160,121 195,172,132 198,175,135 170,146,109 185,162,122 180,157,117 183,160,120 192,168,131 198,174,137 193,166,130 197,170,134 193,169,134 190,166,133 177,153,116 169,145,108 173,150,110 187,161,122 196,170,131 183,160,120 180,157,117 188,164,127 186,162,125 192,169,129 187,163,126 185,162,122 195,171,134 88,63,33 91,67,41 98,67,44 89,68,43 91,67,41 89,68,41 88,65,36 92,69,40 92,69,40 92,69,40 87,63,37 86,60,35 93,68,38
