37,60,94 73,96,130 75,98,132 72,96,127 77,100,138 66,92,127 74,100,133 74,97,131 37,58,95 68,86,122 49,70,107 127,177,254 70,89,83 47,61,71 79,98,129 121,176,255 123,178,255 122,177,255 130,179,255 196,201,225 179,122,33 180,123,36 176,122,32 174,122,35 128,114,89 45,106,163 74,82,68 59,100,143 32,67,101 40,97,160 117,137,149 57,81,112 34,97,158 36,99,164 37,100,163 33,101,169 85,97,61 46,69,25 44,69,22 51,70,30 54,68,36 252,236,194 53,46,56 216,193,164 209,189,159 227,204,175 228,201,169 48,68,25 220,196,172 81,54,49 76,62,62 86,70,64 116,97,81 109,115,74 142,154,147 217,203,185 209,191,161 75,85,148 28,41,85 178,53,25 161,78,56 163,111,90 146,107,93 133,90,73
38,59,96 68,94,129 70,93,127 76,99,133 73,96,130 70,93,131 68,94,131 52,78,113 42,58,94 71,87,123 60,82,114 125,174,237 62,79,83 46,65,73 84,116,156 127,183,255 126,178,255 128,177,255 128,178,255 201,189,177 164,110,22 169,120,32 171,118,34 172,122,37 89,97,87 42,106,169 56,60,62 130,138,143 26,58,96 34,101,163 54,66,46 139,142,151 23,76,127 37,101,159 37,101,162 112,125,98 86,98,64 49,69,24 45,70,23 45,68,24 115,120,88 174,155,130 62,56,61 195,172,141 223,198,170 225,203,169 228,200,171 30,47,19 219,205,176 134,99,84 134,96,86 105,79,67 255,219,171 213,171,129 153,158,122 220,200,170 212,193,170 107,121,173 43,61,97 185,49,16 151,72,49 148,96,75 133,90,73 118,72,56
38,61,99 73,96,130 69,92,126 70,93,129 70,94,125 67,93,126 77,103,136 42,63,100 41,57,93 57,73,109 67,87,131 101,140,164 59,76,80 47,63,72 61,79,96 79,102,136 76,100,131 77,101,132 170,179,204 190,169,128 122,105,77 160,111,30 178,134,52 74,54,34 87,105,118 36,103,165 51,53,50 42,61,82 33,72,107 42,100,158 93,104,75 92,103,104 26,67,106 41,105,168 38,105,167 114,120,91 120,118,89 42,72,25 44,69,22 44,69,22 107,117,80 229,220,189 55,49,54 162,142,110 226,200,175 228,203,175 219,198,171 43,56,31 249,182,130 56,61,18 187,171,140 255,255,247 125,117,95 51,73,85 47,65,103 228,204,169 219,199,169 113,133,175 42,63,100 184,50,16 149,73,49 143,92,68 124,78,60 116,70,54
44,65,102 69,91,123 65,89,120 76,99,135 65,88,122 73,99,134 60,83,117 42,63,102 41,59,97 60,78,116 56,74,114 77,106,97 60,77,81 48,64,75 68,86,103 70,97,125 76,100,129 72,96,125 159,149,139 163,134,71 100,92,81 151,105,19 72,57,37 53,52,55 91,121,143 37,67,87 50,55,49 125,136,123 25,68,97 31,63,101 48,66,33 127,133,122 29,66,102 43,103,165 33,100,162 38,100,154 68,85,47 44,69,22 46,71,24 46,69,23 48,67,27 182,177,147 75,69,74 255,235,195 226,202,169 227,203,170 225,204,177 46,56,34 207,193,166 39,64,59 107,119,115 80,104,122 76,103,117 74,104,115 79,99,113 126,115,110 234,204,176 108,132,177 52,63,101 179,50,14 152,73,50 138,86,65 133,85,69 112,69,50
42,62,104 48,70,100 64,88,117 72,95,133 72,95,129 72,98,131 51,72,111 50,68,106 41,59,95 68,92,121 95,119,150 79,105,92 56,76,81 51,67,78 59,77,94 70,98,121 70,94,123 67,91,120 162,131,82 153,112,44 88,82,87 149,107,13 65,58,68 53,58,57 80,121,160 76,81,91 41,46,42 56,75,39 36,69,104 36,97,156 49,66,26 57,75,42 21,60,97 41,105,168 40,104,165 114,116,74 46,71,26 47,70,24 47,72,25 45,70,23 47,70,24 132,133,96 125,123,121 255,233,193 224,197,165 221,205,174 112,110,120 78,100,116 78,100,114 39,60,69 30,33,40 108,106,107 154,145,126 147,139,117 167,154,131 177,162,153 205,186,159 99,125,171 55,66,104 179,51,12 145,64,39 136,85,61 139,91,75 126,80,64
43,60,103 44,63,94 65,89,118 73,96,130 79,102,136 65,88,122 62,81,114 50,68,108 40,58,94 66,88,120 70,95,121 77,101,90 55,72,78 49,65,74 63,81,98 72,95,129 66,89,116 61,83,115 166,129,76 150,103,24 71,64,64 153,104,16 169,125,43 172,156,123 166,152,125 161,147,120 165,146,123 164,147,121 85,78,81 63,59,68 57,61,63 117,125,100 26,61,95 37,101,164 114,115,78 100,113,70 52,72,27 42,70,22 45,70,23 45,70,23 103,114,72 92,94,52 128,124,114 255,235,192 228,200,171 223,198,168 166,149,125 164,149,127 148,133,113 157,141,126 181,164,138 204,187,161 214,195,170 218,198,168 218,198,166 191,177,148 147,138,119 95,121,167 54,69,101 181,50,17 153,60,37 134,77,58 122,75,64 82,42,33
49,67,107 48,67,100 70,92,122 70,94,125 75,98,132 58,76,114 73,91,127 65,83,119 46,63,94 36,55,86 72,92,116 73,97,86 52,68,77 48,65,71 65,82,102 61,80,113 59,76,109 53,70,103 151,112,82 155,106,16 162,142,122 165,148,122 167,149,128 172,154,133 165,151,126 156,142,115 163,152,135 150,141,126 55,50,52 65,59,64 63,59,68 62,58,67 47,64,84 31,80,125 108,113,66 50,62,24 104,118,70 43,66,20 45,70,23 45,70,23 50,70,25 108,113,70 255,233,196 255,231,192 226,199,167 226,201,173 226,201,173 223,198,168 221,196,166 218,195,166 212,191,164 208,189,164 217,199,180 162,141,130 115,101,87 139,128,113 148,137,122 93,119,167 56,66,111 161,59,37 66,23,19 82,51,32 62,63,113 71,46,27
46,64,92 49,67,93 54,74,102 53,72,105 44,66,98 48,66,104 78,94,132 74,91,124 60,78,106 34,53,86 67,88,109 72,94,84 51,67,76 52,68,79 73,86,101 42,61,92 42,64,94 60,82,114 132,101,50 162,114,28 159,148,141 88,77,60 76,66,54 149,138,121 143,136,116 156,145,126 102,91,72 132,123,104 51,48,54 65,62,68 44,41,47 63,60,66 61,60,65 60,68,88 61,125,190 35,57,73 48,69,21 44,69,22 45,70,23 44,69,22 43,65,24 97,115,61 255,232,195 255,231,194 226,204,186 157,138,113 136,118,113 236,218,188 102,66,37 92,58,36 211,192,169 210,188,168 192,175,151 158,147,130 148,135,114 150,134,119 151,133,114 87,108,185 38,57,106 69,22,27 73,71,122 52,60,119 38,53,126 32,47,106
28,44,69 49,65,90 45,68,93 139,155,180 148,164,191 73,89,125 77,96,127 63,78,112 58,76,104 36,51,83 78,100,100 67,89,82 56,68,72 73,81,69 144,145,133 139,134,122 111,115,117 75,86,99 139,113,92 162,114,28 123,106,82 158,145,124 157,143,118 157,143,118 156,149,122 163,146,122 161,146,124 161,147,120 63,60,66 63,59,68 63,59,68 54,51,57 63,59,53 32,59,89 29,64,96 105,108,57 45,70,23 44,69,22 44,70,20 44,69,22 100,96,48 98,66,32 87,54,29 107,86,59 193,174,139 209,188,161 110,90,70 251,188,135 255,211,147 240,158,111 146,100,74 78,59,47 144,135,118 146,135,118 146,135,118 146,135,120 147,131,114 42,56,118 23,40,83 42,49,84 49,79,171 34,56,128 29,44,99 27,41,93
40,52,74 39,51,73 36,45,70 38,50,72 44,52,82 40,52,74 45,58,84 59,74,108 78,96,124 66,75,98 70,91,89 66,84,81 140,138,120 89,87,69 97,87,91 74,68,73 73,74,79 82,81,84 125,124,113 161,113,27 212,180,138 164,146,125 164,146,125 158,145,124 39,34,36 72,70,52 123,112,93 108,89,75 48,45,51 62,58,69 63,59,68 67,60,70 59,60,65 22,62,92 32,67,99 109,68,48 80,43,17 63,42,15 46,69,23 46,64,19 228,203,155 255,219,154 219,156,103 130,99,80 57,45,33 185,164,141 248,216,170 104,61,42 97,52,31 88,46,24 83,60,45 80,61,49 116,106,96 90,79,72 118,109,103 143,134,119 142,134,121 110,133,187 65,82,125 51,56,80 42,71,159 35,54,130 29,44,99 28,41,96
50,65,97 36,49,68 40,52,74 49,57,73 57,73,102 72,84,117 43,61,89 54,62,80 37,53,78 45,55,75 70,92,80 104,113,94 141,123,93 255,244,196 255,221,165 255,229,223 205,145,120 135,98,83 182,183,175 55,54,47 233,205,178 160,151,136 157,145,119 139,133,128 24,21,25 25,22,28 155,144,125 163,144,128 65,63,64 120,99,84 111,79,63 68,42,21 59,41,22 21,57,98 255,225,172 255,200,146 179,124,83 105,71,49 65,51,37 108,84,58 90,49,33 77,41,21 64,30,10 74,52,44 55,39,22 147,115,99 130,101,68 255,237,189 255,188,134 195,139,103 113,83,66 72,56,52 126,62,0 122,68,7 121,69,7 149,135,121 153,140,117 115,140,191 84,102,142 48,56,86 34,48,112 46,63,137 32,48,114 29,42,99
55,71,107 37,51,72 47,63,88 54,62,80 62,80,108 65,81,108 50,68,96 79,97,121 44,57,85 42,50,70 73,93,77 129,134,114 255,142,102 255,197,153 217,159,133 202,157,124 169,87,85 135,80,76 176,175,166 53,51,47 126,106,88 160,146,128 164,146,125 25,23,24 26,25,30 23,24,29 37,33,42 166,145,132 75,61,61 235,216,202 192,126,96 119,84,71 80,53,37 107,77,60 82,52,26 70,41,21 61,38,27 77,54,43 74,55,43 255,238,166 255,208,138 221,146,101 138,96,72 55,35,26 79,56,41 140,91,51 255,186,121 237,193,167 171,99,82 126,88,69 85,62,51 73,54,40 97,53,0 73,40,3 105,66,23 141,127,113 154,138,121 132,143,181 88,108,150 55,73,111 37,58,126 18,33,78 86,69,59 38,46,105
66,83,116 63,81,109 50,66,93 59,66,80 70,90,116 69,83,106 56,74,102 81,99,127 75,88,116 44,52,72 74,95,74 61,77,77 170,116,98 70,55,63 68,53,63 70,57,54 102,81,79 97,64,64 56,51,48 61,51,50 130,117,94 152,145,129 41,36,35 27,26,31 27,26,31 27,25,33 38,31,29 120,77,28 198,130,90 130,84,54 54,33,18 70,57,52 255,217,157 255,211,183 204,143,107 132,99,74 73,54,31 40,16,10 217,182,157 196,171,141 153,80,68 113,78,63 81,57,49 94,57,42 116,70,44 97,55,31 89,37,16 72,43,23 78,60,41 79,61,56 74,56,55 72,56,43 65,30,5 122,68,9 110,62,4 126,107,95 116,104,92 122,128,145 66,86,139 46,53,104 44,65,140 21,35,87 105,76,45 122,78,25
65,79,102 81,91,111 61,71,79 59,66,80 79,95,122 63,79,104 53,73,101 84,96,120 73,89,116 60,75,80 70,93,74 56,70,66 61,74,73 128,92,84 135,97,87 116,88,75 106,93,90 75,65,66 175,210,255 158,118,43 195,174,147 160,147,126 32,31,36 29,27,35 27,25,33 27,25,33 34,42,32 180,167,177 169,112,81 127,92,67 80,55,36 48,27,14 181,135,105 148,90,64 103,63,54 139,105,85 117,86,65 88,58,32 73,36,12 59,33,8 81,59,51 74,61,58 87,66,62 92,67,37 242,197,162 255,234,167 251,182,128 190,138,108 108,78,63 73,56,48 83,60,57 60,34,11 61,33,4 93,48,0 98,49,0 106,97,89 86,82,74 109,88,86 169,136,136 194,136,99 51,70,148 23,39,91 85,60,57 107,74,26
63,79,104 75,87,109 55,69,79 58,65,79 82,94,118 70,89,110 62,75,101 66,82,107 52,58,79 63,76,75 61,81,65 51,70,64 51,69,66 60,65,64 141,112,106 122,90,85 88,70,67 55,54,59 164,203,255 163,119,41 173,156,132 97,86,69 109,93,76 102,73,49 74,44,18 59,33,12 48,25,22 106,73,62 113,94,69 127,96,73 110,75,50 67,38,14 35,20,11 76,68,76 35,28,26 255,242,177 255,207,140 255,176,119 189,120,82 119,85,67 44,27,17 99,79,72 99,80,68 255,221,163 121,123,139 208,124,82 177,116,84 127,86,68 85,62,49 77,53,31 47,35,35 64,38,15 62,34,5 66,38,9 67,40,8 59,42,32 56,56,64 69,58,51 219,149,100 90,58,44 57,74,162 28,42,94 17,33,71 60,72,96
47,61,84 55,65,85 63,75,81 58,64,81 90,100,120 50,62,84 61,73,97 75,87,109 54,62,78 91,101,95 255,192,143 74,78,49 88,82,48 255,236,179 246,200,143 54,62,71 74,77,88 86,88,102 165,197,255 162,116,30 238,218,186 92,77,68 255,216,149 255,204,150 178,124,90 113,82,61 28,19,11 100,89,74 255,230,214 235,156,115 163,113,82 100,73,57 59,38,27 25,16,10 113,85,74 224,167,123 198,110,90 157,81,68 104,73,61 80,58,50 65,47,26 21,11,12 58,43,34 196,147,98 151,102,80 117,64,50 96,64,59 85,61,53 72,55,47 53,31,23 49,32,24 57,33,9 71,37,0 117,67,5 70,36,4 61,40,17 49,45,54 48,48,58 203,142,97 107,77,62 58,78,160 30,48,106 18,32,73 57,73,109
43,52,75 56,65,88 66,74,79 55,61,80 83,96,113 45,59,80 63,74,101 59,77,101 66,74,81 90,98,88 119,88,80 55,58,46 48,51,41 123,95,82 98,87,72 79,77,85 20,23,34 64,70,89 176,192,242 161,115,19 137,118,102 102,91,72 185,139,121 130,75,62 93,65,56 76,57,45 29,13,9 119,85,63 137,97,72 106,59,50 83,60,47 76,54,46 62,40,32 23,17,12 130,129,191 120,89,70 92,74,69 81,57,61 80,59,59 76,60,54 66,50,48 88,93,140 57,66,105 77,65,55 74,64,65 73,55,64 51,39,41 70,59,68 66,62,82 75,76,124 74,78,107 58,33,3 126,71,1 122,70,0 67,39,10 63,40,11 55,53,61 58,52,59 60,54,61 163,121,99 64,76,138 33,49,119 21,33,82 57,73,109
84,93,116 62,71,94 59,64,70 54,61,75 54,64,80 55,66,93 61,75,98 60,76,103 64,77,78 80,101,80 65,80,68 58,69,54 143,148,147 150,148,160 45,45,53 84,86,100 42,40,60 71,78,101 158,166,198 165,112,17 184,165,128 161,144,116 80,64,60 78,61,67 75,58,61 71,59,61 70,56,56 49,40,51 132,130,168 82,65,68 52,37,28 77,61,57 65,46,30 113,114,189 117,124,179 121,85,79 107,79,68 107,77,62 90,64,54 85,62,47 65,59,93 92,98,160 41,47,89 58,32,20 131,93,83 123,85,75 111,78,67 102,71,61 87,64,75 69,73,127 45,48,86 57,32,4 100,56,3 118,71,8 66,39,5 65,40,12 56,52,61 56,52,61 58,55,61 62,58,67 57,66,107 36,57,125 22,37,82 37,51,88
52,64,88 51,60,85 71,76,82 65,73,82 66,70,83 58,66,75 61,68,80 69,81,103 50,60,52 73,94,71 52,67,53 54,67,51 65,66,87 70,73,93 47,54,79 25,31,61 34,38,53 71,77,98 159,152,162 162,115,22 174,148,125 141,127,109 120,92,79 111,83,72 102,74,63 92,65,58 71,48,35 133,136,197 128,114,116 119,89,74 110,79,69 101,70,58 54,34,16 100,107,189 99,104,153 47,57,102 96,67,63 119,89,72 114,81,74 91,79,111 118,124,182 64,66,109 46,50,94 55,37,32 58,37,12 62,32,15 46,27,31 105,110,175 23,27,56 16,22,41 38,44,84 57,36,11 67,40,8 70,40,12 61,31,3 66,36,8 41,39,49 36,36,44 37,33,42 36,34,42 58,64,85 39,59,132 22,36,86 24,33,72
46,59,78 45,58,77 72,79,91 88,97,110 84,91,105 69,76,90 64,71,83 38,47,60 41,51,43 66,82,61 49,62,48 54,64,56 95,99,112 124,122,134 40,49,74 28,34,64 34,36,52 114,112,81 149,123,109 165,118,29 165,150,128 161,147,122 29,28,43 65,51,64 47,46,79 60,41,27 68,39,8 103,113,189 25,27,43 42,47,94 75,83,144 42,33,46 55,36,0 91,104,173 15,20,26 45,49,93 31,37,67 143,154,210 83,91,150 75,81,143 25,22,37 19,16,33 26,34,66 46,32,32 59,38,23 74,76,119 118,124,195 74,83,133 24,22,32 21,22,27 36,34,56 65,48,40 65,37,8 65,38,6 62,35,3 66,38,9 55,54,59 54,50,59 56,52,61 58,54,63 60,58,70 39,63,141 22,37,92 20,31,69
50,59,72 50,59,72 58,67,80 43,52,65 41,55,51 54,62,69 78,85,97 74,82,98 46,51,47 68,77,58 52,64,46 55,61,80 102,102,112 109,107,117 37,45,75 26,30,61 34,33,50 157,136,82 144,115,80 167,125,46 157,145,119 164,143,128 66,40,17 135,143,191 71,75,127 58,62,95 68,39,8 65,58,58 42,33,44 102,109,160 91,94,153 52,59,96 63,32,13 54,35,19 56,35,12 60,35,16 89,95,166 151,153,209 77,80,139 50,54,85 59,31,2 62,33,9 56,32,8 59,34,4 75,76,139 127,133,206 127,130,191 74,83,137 71,72,104 60,36,3 55,31,5 66,34,4 108,60,4 107,65,11 67,40,8 65,38,6 58,51,61 39,35,44 56,52,61 56,52,61 66,59,59 43,67,153 28,41,98 19,33,74
61,65,67 70,74,76 83,92,105 38,49,62 109,68,21 75,81,98 70,80,96 217,171,71 174,133,34 82,48,16 52,60,46 63,70,95 137,138,143 82,84,98 31,42,71 26,32,60 38,37,52 178,141,70 162,121,76 170,125,32 174,147,115 63,39,13 97,89,106 118,128,191 61,64,113 29,35,67 59,35,9 60,34,9 74,74,140 115,124,192 74,80,138 43,47,87 92,57,21 60,34,13 59,35,9 58,37,12 107,116,197 133,135,203 68,71,130 40,42,83 64,31,4 60,35,5 61,33,4 60,34,11 97,105,182 115,123,198 111,114,177 63,69,129 47,53,81 59,33,10 62,33,9 128,70,4 122,69,3 79,39,3 65,38,6 65,38,4 58,54,63 38,34,43 56,52,61 56,52,61 63,60,66 46,72,161 27,42,101 22,35,81
231,184,63 233,184,64 237,182,62 234,180,55 236,185,41 242,186,50 240,183,45 255,179,30 211,152,52 120,93,48 120,91,40 64,70,89 145,144,147 78,81,101 31,39,69 29,33,62 37,35,55 142,113,39 150,106,53 158,113,22 70,37,0 69,42,10 133,125,183 107,117,180 59,64,111 28,34,64 53,34,20 61,32,10 100,110,186 110,122,184 74,82,139 37,43,83 37,21,6 57,32,2 60,33,1 53,34,11 104,111,193 118,122,196 70,73,134 42,46,88 69,36,11 61,32,10 60,31,7 58,29,7 95,102,182 112,122,196 103,110,176 66,72,130 45,48,84 50,33,36 62,31,8 120,72,0 121,70,3 74,38,9 66,38,9 63,35,6 58,54,63 56,52,61 56,52,61 56,52,61 64,62,72 51,76,170 30,44,106 20,34,82
74,81,79 70,76,77 80,87,99 87,93,114 58,57,72 79,87,96 82,90,95 94,61,36 190,139,45 69,69,79 74,76,92 87,90,97 152,153,158 69,69,95 27,35,67 27,31,60 30,28,50 145,112,73 158,118,43 114,71,15 121,65,2 119,66,0 125,69,6 125,68,8 122,69,3 124,68,3 122,66,0 120,67,0 124,68,5 122,68,7 124,67,7 124,68,1 124,69,0 124,69,0 122,69,3 121,70,3 120,65,11 123,68,14 122,66,1 125,67,3 125,67,1 122,69,3 123,70,2 122,71,6 124,69,15 125,72,19 126,73,20 124,69,17 122,68,9 122,70,8 122,69,3 122,69,3 119,68,0 68,41,9 67,39,10 65,37,8 54,51,57 56,52,61 56,52,61 56,52,61 67,64,70 59,79,161 33,46,113 22,36,86
57,62,58 60,65,61 53,63,55 71,64,37 53,57,42 60,57,44 60,58,38 64,42,6 185,133,46 126,85,58 57,68,95 117,117,125 122,119,134 65,70,96 29,35,65 28,29,59 38,35,50 64,46,45 85,48,8 79,43,12 83,45,10 85,47,12 87,53,12 92,55,13 94,57,15 95,59,12 98,57,12 100,57,10 102,58,5 105,56,7 104,57,5 100,56,5 104,57,5 105,58,6 104,57,7 103,57,2 103,56,4 104,58,3 104,56,2 104,57,7 103,56,4 104,56,2 101,57,6 101,57,6 101,57,4 104,56,2 103,57,0 105,57,3 101,58,2 99,57,3 102,59,3 102,59,1 102,58,5 64,39,9 66,38,11 66,38,9 55,43,43 58,51,61 56,53,59 56,53,59 68,61,71 60,78,147 32,49,112 23,37,89
74,36,0 74,36,0 75,38,0 73,38,0 82,50,8 86,51,15 87,52,16 92,53,12 67,40,6 67,38,3 69,39,11 68,40,11 67,40,8 67,38,7 66,37,6 68,38,10 68,40,11 67,38,5 75,42,3 103,56,4 103,55,8 101,57,6 101,57,4 98,54,3 100,56,5 100,58,6 100,58,6 100,56,5 100,58,6 103,56,6 102,55,3 99,57,5 102,54,7 102,54,7 104,57,7 101,57,4 100,56,5 102,55,5 103,56,6 101,57,6 103,56,6 99,57,5 99,56,7 95,52,3 88,47,2 87,46,1 83,44,1 79,40,1 81,39,0 76,37,0 68,38,0 74,36,1 81,44,4 66,39,7 64,40,7 65,38,6 53,34,22 51,47,58 44,40,49 41,37,46 147,57,31 158,61,26 146,50,23 140,49,30
