46,37,31 47,38,32 56,48,37 66,54,42 69,57,45 71,54,44 57,45,33 52,45,29 65,69,52 44,47,39 42,47,41 112,113,94 58,49,43 37,28,22 49,40,34 56,44,34 53,43,33 52,42,32 64,52,42 56,43,40 25,24,17 28,24,18 29,20,16 29,20,16 35,26,20 32,23,17 32,23,19 39,30,26 42,33,29 59,50,44 61,52,46 71,60,55 53,52,57 46,53,65 53,54,57 79,68,61 170,134,85 114,98,67 64,59,61 59,56,60 62,57,59 67,62,61 51,54,34 48,50,33 72,65,47 84,80,43 102,88,32 127,100,64 213,193,63 145,118,12 136,110,19 210,175,39 154,134,28 80,72,18 142,122,90 96,75,60 30,20,19 34,28,33 55,53,61 63,57,64 122,108,83 134,110,84 131,107,74 139,112,80 141,113,84 146,118,89 86,65,42 131,109,73 134,110,77 116,89,57 120,93,59 179,150,115 131,103,76 118,101,75 63,53,57 81,73,90 74,66,83 95,89,110 85,75,93 117,107,111 95,84,81 73,60,53 70,58,48 215,191,154 225,198,162 255,218,172 220,182,136 240,204,157 211,177,132 202,168,123 152,118,86 151,132,105 181,161,131 112,98,73 168,136,102 195,161,120
47,38,32 54,45,39 61,53,42 67,55,43 69,54,43 59,47,35 50,42,29 55,58,38 38,42,25 68,76,51 42,40,36 118,114,97 87,78,72 44,36,25 47,39,28 52,40,30 52,42,32 48,38,28 60,48,38 52,39,36 26,25,18 27,23,17 30,21,17 32,23,19 32,22,21 35,25,24 35,26,22 39,30,26 50,41,37 60,51,45 71,62,56 56,47,43 47,52,51 49,52,61 65,63,59 98,83,72 167,131,82 122,99,70 71,61,65 68,63,65 65,60,62 67,62,61 54,57,37 51,53,36 52,55,35 56,54,34 168,144,41 186,159,57 176,153,54 111,88,17 172,152,36 161,139,20 114,98,15 89,83,17 122,103,66 144,124,104 38,28,27 86,80,85 70,67,73 94,86,92 141,118,87 133,104,80 139,115,82 144,117,85 158,130,101 145,117,88 186,157,133 68,56,44 93,68,38 101,76,46 102,77,47 179,150,115 127,99,72 112,95,69 64,54,58 84,76,93 72,64,81 91,86,104 79,70,83 87,75,91 95,84,81 71,58,51 103,91,81 206,182,145 229,202,166 255,234,188 225,187,141 229,193,146 229,195,150 231,197,152 171,138,101 167,147,127 157,135,97 117,103,78 189,157,123 221,180,135
61,48,43 67,54,47 64,52,40 64,52,40 61,49,39 47,42,30 62,66,51 46,55,36 52,62,38 40,47,29 119,114,102 91,86,74 85,76,70 58,50,39 43,35,24 45,34,29 45,36,30 52,40,30 57,44,41 45,35,34 29,25,17 29,25,19 32,23,19 35,26,20 36,27,23 37,28,24 45,36,32 46,37,33 60,51,47 64,55,49 65,56,50 54,51,55 41,43,43 69,69,66 72,63,59 135,117,96 167,138,85 120,99,72 73,64,60 109,89,69 69,61,69 66,59,62 64,62,44 60,57,42 53,54,35 62,59,44 211,198,48 121,98,11 88,66,0 170,147,46 172,154,54 112,100,22 110,93,24 104,90,20 60,53,14 39,27,29 75,69,62 60,49,56 87,67,49 158,135,106 156,131,103 134,110,84 155,126,95 154,127,91 152,125,93 144,117,85 171,148,117 145,125,105 99,80,68 56,40,36 103,77,56 129,102,70 174,150,117 107,87,57 88,76,78 82,74,80 79,70,83 88,83,99 77,68,79 75,66,79 82,70,75 68,56,58 90,80,68 207,185,167 221,194,160 237,199,149 245,206,163 220,179,132 219,181,131 242,204,154 196,159,119 178,159,132 131,116,96 146,125,102 208,176,142 210,173,129
69,57,45 67,55,43 66,51,42 66,49,41 48,44,34 33,39,26 36,42,29 29,38,19 36,48,28 45,49,32 136,128,117 80,71,67 68,59,55 77,69,58 44,36,25 42,33,27 46,37,31 47,37,25 52,39,34 46,36,37 29,23,18 29,23,18 34,23,20 33,24,18 38,29,25 45,36,32 43,34,30 60,51,47 70,61,57 58,49,43 57,47,46 46,54,63 41,46,42 66,65,58 68,63,60 123,99,73 147,122,78 94,83,66 65,60,57 116,97,74 63,57,62 61,55,60 58,55,40 61,59,39 59,60,39 58,59,38 137,122,1 205,189,46 255,234,84 150,126,21 94,76,5 104,94,14 109,94,15 104,94,16 89,87,17 58,56,23 102,90,78 61,44,45 142,117,89 181,154,122 158,130,103 149,124,96 152,123,90 130,105,75 159,132,100 155,128,96 199,176,145 141,122,95 147,128,105 119,107,95 72,55,31 119,92,60 124,99,69 108,83,53 98,84,86 72,61,68 77,65,79 84,80,91 78,69,80 70,61,74 68,56,70 61,50,59 106,95,78 173,161,151 202,181,140 240,204,153 219,174,126 242,199,150 248,207,158 232,191,142 218,181,137 144,128,113 159,152,136 122,108,92 153,140,117 218,180,134
70,58,46 64,52,40 65,50,41 51,46,34 31,34,22 39,45,36 33,39,30 36,45,28 59,68,49 58,62,45 121,113,102 71,62,58 56,47,43 77,69,58 50,42,31 37,28,22 47,38,30 45,35,25 42,33,27 42,32,33 28,22,17 29,23,18 37,26,23 38,29,23 45,36,32 47,38,34 56,47,43 59,50,46 52,43,39 60,51,45 65,55,54 44,52,59 53,58,54 62,61,54 68,63,60 127,103,77 113,87,62 84,68,55 66,56,60 118,99,76 62,56,61 57,51,56 57,53,43 57,54,39 77,70,52 82,73,46 118,105,30 113,107,1 86,60,39 79,47,15 152,144,54 103,92,28 97,90,18 100,93,21 84,80,20 69,57,27 122,98,74 110,85,57 69,50,34 72,53,30 155,132,103 155,130,102 190,161,128 163,141,105 167,140,108 161,134,102 185,162,131 127,108,81 144,125,102 131,112,96 130,107,76 124,97,65 125,100,70 105,80,50 96,82,84 66,55,62 64,53,60 80,71,84 74,70,79 65,61,72 75,63,77 74,63,72 90,79,62 103,91,81 207,186,145 226,190,139 228,183,135 238,195,146 239,194,146 229,184,136 247,210,166 151,135,120 162,155,139 142,128,112 136,123,100 224,191,143
66,51,40 64,49,38 52,42,32 39,35,27 30,33,25 43,50,34 54,61,45 49,58,41 28,34,21 108,104,87 115,107,96 68,59,55 48,43,42 53,49,41 71,63,50 45,36,28 43,38,26 33,27,20 36,29,27 47,40,43 40,30,29 33,24,20 38,29,25 39,30,24 47,38,34 47,38,34 57,48,44 60,51,47 54,45,41 62,49,46 54,53,56 51,50,55 56,61,60 66,57,49 67,58,52 132,107,79 120,88,58 77,61,55 65,58,56 117,93,71 60,57,61 54,51,55 62,58,50 56,57,38 100,75,47 117,83,51 177,165,69 107,102,2 118,99,31 91,82,26 97,89,26 102,92,23 105,95,24 94,89,16 77,70,27 122,108,79 132,103,81 98,72,47 203,187,145 231,216,167 198,175,144 160,131,100 195,168,134 202,168,134 165,138,102 167,140,108 168,145,116 150,131,106 172,149,118 140,128,100 145,117,88 124,97,63 151,124,90 120,97,66 85,73,63 58,52,59 73,61,75 78,70,89 70,63,75 71,64,76 68,59,70 78,69,80 65,59,54 76,70,61 222,197,153 220,183,143 237,194,138 239,193,138 215,172,116 239,195,144 255,246,200 159,143,128 162,156,133 157,143,127 120,106,90 201,167,133
65,50,39 48,44,27 40,39,30 38,39,29 48,49,41 37,40,30 55,59,42 32,36,21 37,37,23 132,124,113 97,89,78 64,55,51 46,41,43 35,30,27 81,72,64 50,40,30 43,35,24 36,27,21 37,28,24 50,40,39 49,39,38 38,29,23 44,35,29 48,42,35 50,41,35 57,48,42 54,45,41 53,44,40 53,42,37 60,48,48 46,57,58 69,62,60 62,57,45 98,76,56 75,63,53 156,124,90 127,95,61 78,71,55 57,48,40 80,71,56 65,59,64 57,51,58 85,78,49 249,234,173 119,93,54 100,74,33 180,172,50 95,84,9 84,78,12 93,86,27 98,91,23 101,92,32 98,89,31 81,75,29 110,102,68 77,65,37 91,70,43 83,62,39 205,193,156 214,197,158 210,194,161 175,155,123 205,186,151 219,186,149 194,161,113 175,146,113 177,152,124 168,147,122 159,137,103 154,140,122 166,141,111 116,92,59 136,109,75 127,103,70 89,68,53 61,52,65 70,61,74 73,63,83 78,69,82 70,63,75 77,68,81 86,77,90 64,59,58 60,55,52 230,196,153 201,170,131 235,188,136 243,200,151 214,170,119 255,213,153 255,227,185 160,139,116 175,159,142 158,142,129 124,113,96 204,178,139
93,80,59 41,35,26 42,41,32 49,48,39 39,40,32 44,47,37 35,39,22 49,53,38 48,48,34 117,109,98 88,80,69 59,50,46 41,36,38 37,32,29 63,54,46 64,54,44 42,34,23 39,30,24 38,29,23 56,47,41 57,47,46 42,33,27 47,38,32 45,39,32 52,43,35 52,43,37 51,42,38 52,43,39 58,48,38 62,56,51 52,50,58 70,64,55 72,63,44 108,82,57 84,70,54 152,125,89 130,102,73 79,65,51 77,65,55 62,57,43 71,62,58 62,54,60 253,236,187 242,226,168 117,88,55 111,84,50 173,151,88 182,164,20 92,89,24 90,89,24 100,96,34 87,84,31 79,75,27 114,104,64 87,77,53 71,56,36 91,72,49 78,64,48 155,144,125 177,165,137 176,163,140 172,155,131 171,152,125 175,144,107 211,175,126 175,146,115 173,148,120 167,146,121 172,150,116 151,137,121 171,146,116 103,79,46 148,121,87 139,112,78 119,98,73 75,67,75 71,62,75 72,65,79 65,58,68 67,60,72 85,76,89 64,55,68 60,55,54 63,58,57 234,199,161 174,146,108 238,191,141 239,197,145 246,202,151 250,207,149 255,224,183 163,142,119 190,175,155 142,137,123 139,125,109 233,205,167
70,62,49 49,45,35 55,54,43 62,63,53 42,41,34 38,39,31 52,54,39 37,44,28 89,84,70 114,109,95 91,83,72 59,50,46 35,33,31 35,30,27 36,27,19 82,72,62 45,37,24 43,34,26 39,30,22 42,33,25 49,40,36 47,38,34 44,35,29 43,34,30 56,43,38 57,46,41 53,44,38 47,38,32 67,56,51 68,66,62 99,92,95 72,63,57 71,57,43 97,80,54 87,72,52 133,106,74 109,95,68 100,82,63 132,110,45 132,107,79 78,64,48 124,114,92 241,221,171 235,217,173 105,76,52 95,70,42 198,174,123 222,198,132 190,182,48 72,64,12 74,65,34 74,65,36 106,92,65 86,68,36 71,60,41 110,90,70 87,69,48 65,51,35 105,99,106 147,141,132 152,144,131 149,138,121 149,138,121 130,119,104 146,109,85 196,173,88 188,160,104 153,134,70 179,153,128 156,137,125 175,147,118 129,105,68 153,127,88 147,121,82 157,135,101 82,69,62 74,68,75 74,70,83 73,69,80 69,65,76 80,71,84 65,56,69 54,47,50 55,52,56 239,205,162 175,143,111 255,211,166 247,206,157 255,216,164 252,210,158 255,235,195 171,152,127 165,152,131 154,145,130 142,133,118 229,212,177
72,64,51 41,37,27 46,45,34 48,49,39 51,50,43 48,49,41 39,41,26 36,43,27 79,74,60 104,99,85 86,78,67 52,43,39 37,35,33 33,28,25 33,24,16 78,68,58 50,42,29 43,34,26 43,35,24 43,35,24 43,34,30 53,43,42 42,33,29 46,37,33 53,42,37 60,51,45 46,37,31 67,58,52 67,57,56 52,52,62 74,63,60 69,58,51 64,48,44 63,51,39 70,59,40 76,58,39 75,66,49 144,126,66 102,82,23 107,83,50 103,86,76 235,219,175 233,210,168 213,194,159 102,76,55 85,61,39 94,72,36 245,221,155 202,179,121 192,176,122 193,177,133 150,133,98 85,68,44 78,61,37 68,54,40 75,64,47 57,46,31 48,38,28 92,85,97 113,107,114 133,128,127 126,127,119 94,88,81 100,87,80 198,173,43 209,184,38 192,174,43 167,140,25 172,157,67 128,107,82 165,140,110 171,147,110 158,132,93 180,154,115 137,113,76 163,142,99 65,65,73 70,65,83 77,72,88 81,77,88 71,62,75 78,69,82 44,37,37 51,47,56 229,195,150 201,167,133 243,198,152 255,222,173 255,221,169 231,189,137 254,217,177 193,174,149 176,162,144 200,191,176 153,144,129 200,183,148
101,92,77 61,55,48 76,65,46 61,52,44 52,51,44 48,47,40 51,50,41 41,42,32 107,99,86 94,85,79 77,68,62 51,42,36 45,36,30 37,26,21 33,22,17 53,44,36 63,56,40 44,36,25 44,39,27 45,35,25 43,32,29 53,43,42 47,37,38 45,36,30 52,43,39 53,44,40 71,62,56 73,64,58 68,61,59 59,59,67 53,51,52 69,63,58 57,51,46 42,36,31 39,28,23 64,56,45 73,62,16 196,176,46 129,107,42 127,108,44 83,69,42 226,211,164 214,195,160 168,148,128 92,71,46 76,52,28 93,76,50 68,54,38 210,201,170 105,93,67 53,37,22 61,47,31 84,71,48 75,62,39 69,55,39 57,42,31 58,43,32 53,42,35 75,71,80 94,90,103 102,98,111 82,73,88 139,131,97 178,172,54 223,199,25 216,192,39 210,187,60 170,144,33 166,150,36 137,114,72 150,124,103 156,127,92 171,141,99 184,154,112 186,157,122 168,139,104 78,70,76 72,67,85 79,74,90 83,79,92 74,67,79 83,76,88 43,36,34 61,53,59 225,191,146 232,198,157 230,183,133 255,217,168 251,210,161 246,205,160 255,214,169 195,161,127 220,202,181 175,161,143 175,161,143 182,165,141
64,56,43 67,59,46 104,83,56 73,55,52 52,51,42 54,52,48 58,57,50 42,41,30 108,103,89 77,71,62 69,63,58 49,43,38 43,37,32 36,27,23 31,22,18 29,23,16 79,72,56 47,39,28 49,41,28 44,36,23 40,35,23 45,36,30 54,44,48 47,38,30 52,43,39 56,47,43 75,66,62 71,62,58 53,51,49 57,60,69 43,43,51 64,65,57 55,48,48 43,37,32 71,58,53 67,54,47 56,47,20 136,113,24 148,131,64 85,64,23 216,181,145 206,160,132 105,84,80 133,116,106 89,67,47 88,64,40 87,73,48 95,80,60 75,64,47 74,66,44 253,238,187 88,73,53 84,68,53 85,73,47 81,66,44 66,50,35 67,57,47 47,36,33 40,37,43 84,80,91 96,92,105 85,75,93 119,112,69 195,184,22 215,188,33 201,182,45 164,143,42 130,108,32 105,86,29 169,137,103 187,162,145 137,113,80 142,112,70 181,151,109 165,139,100 145,117,88 80,64,60 79,75,88 75,70,88 79,75,86 77,73,84 74,70,81 52,44,52 49,42,45 242,209,161 244,210,167 201,154,102 222,180,128 243,202,155 241,200,153 255,223,174 193,156,116 225,197,170 187,169,148 186,168,147 207,190,164
74,66,53 82,74,61 101,81,61 59,57,55 55,53,49 56,54,50 56,55,48 51,50,39 104,99,85 68,62,53 59,53,48 47,41,36 43,37,32 35,26,22 31,22,18 27,21,14 75,68,52 57,49,38 49,41,28 44,36,23 41,31,21 44,35,29 52,42,46 56,47,43 53,44,40 59,50,46 68,59,55 70,61,57 55,54,43 50,58,65 41,45,49 128,113,102 52,50,48 45,34,41 44,33,40 56,38,47 97,78,66 75,58,59 171,139,109 173,139,107 177,143,111 190,159,138 133,110,109 76,61,69 95,75,57 92,74,55 81,66,46 98,82,67 251,233,173 248,227,171 255,239,181 95,75,43 84,72,62 68,54,40 79,63,50 75,60,51 61,51,41 48,37,30 31,28,32 48,44,53 82,79,85 88,84,93 109,97,67 172,166,22 128,115,22 117,100,24 134,113,41 162,144,57 192,163,89 161,131,103 109,95,77 104,84,64 157,127,85 149,119,77 183,157,118 108,80,51 105,90,79 77,73,86 76,71,89 67,63,74 68,64,75 58,54,65 68,60,68 56,49,52 245,212,164 250,216,171 225,178,126 225,183,131 251,210,163 237,196,149 247,210,166 183,147,100 217,188,166 179,168,149 158,147,128 168,158,136
56,52,44 54,51,36 70,66,49 54,48,43 53,52,45 58,56,57 58,56,57 44,47,35 117,109,98 73,64,58 58,54,48 41,37,31 45,36,30 35,26,20 32,23,17 30,24,19 46,38,25 61,53,40 47,39,28 49,41,30 44,34,24 43,32,25 51,42,38 61,51,50 53,42,37 68,57,52 71,60,55 63,58,55 78,73,61 48,56,63 40,44,48 78,68,67 50,41,35 78,68,58 60,49,46 112,94,73 139,110,88 133,109,83 124,105,80 128,107,84 130,104,83 166,137,117 137,115,109 91,77,77 85,66,52 71,55,40 66,51,40 97,80,70 237,217,158 229,209,150 212,194,134 196,179,130 150,135,113 145,129,112 119,104,95 93,77,71 63,55,61 56,50,57 42,37,39 33,27,34 84,76,84 64,57,67 103,93,81 114,108,33 168,150,50 156,138,38 110,96,98 100,78,83 231,193,145 116,89,71 96,81,72 82,68,52 98,71,35 127,101,60 190,165,121 100,73,39 107,95,83 81,77,86 72,68,81 63,59,70 67,60,72 64,57,69 80,71,82 44,37,37 174,142,110 252,221,172 234,185,134 214,170,117 255,226,181 233,194,151 251,214,170 216,180,129 246,227,202 172,163,144 179,169,157 166,157,138
