30,33,25 34,37,29 31,34,26 34,37,29 35,38,30 32,33,25 28,27,20 53,51,31 101,100,62 123,125,72 137,129,75 138,134,72 130,128,68 97,95,46 83,81,48 110,107,54 116,109,50 126,117,57 116,108,27 136,129,32 125,118,30 114,106,25 99,94,25 148,140,86 119,114,63 61,54,13 75,68,25 64,56,6 73,67,19 88,85,18 99,81,60 182,164,122 156,135,110 135,118,94 100,90,80 161,150,104 105,96,77 134,115,90 105,90,70 158,135,95 118,103,94 107,94,89 85,76,68 75,69,76 91,88,92 119,113,118 107,102,101 87,79,85 95,86,97 91,83,91 95,83,95 135,122,119 135,122,115 111,97,99 102,83,60 136,111,83 120,99,72 106,85,58 61,51,39 113,106,104 164,150,136 162,152,29 176,158,25 181,163,19 190,166,15 205,181,28 219,191,39 212,188,39 196,174,27 199,178,28 201,182,27 193,180,20 189,176,26 184,170,46 132,108,73 127,107,75 126,111,60 97,85,17 165,147,56 158,138,52 47,46,39 38,28,27 35,31,25 44,37,35 75,64,49 68,63,49 47,41,46 47,41,46 66,59,62 95,88,91 108,101,101 111,102,98 128,117,110 122,112,100 132,121,106 148,137,122 118,104,90 113,99,85 112,98,84 116,102,86 109,96,75 139,126,105 141,119,101 175,151,127 162,138,103 165,140,110 163,138,108 161,137,111 134,113,88 77,62,51 106,92,74 142,125,101 103,84,59 97,78,53 90,76,58 58,46,46 78,68,58 198,174,150 195,170,140 178,153,123 131,112,87 108,94,76 136,111,83 165,140,112 164,138,113 162,137,109 180,155,127 200,175,147
35,38,28 36,39,29 34,37,27 37,40,32 31,34,26 33,34,24 31,32,22 34,34,18 37,34,19 91,91,59 59,63,23 84,77,38 78,73,34 117,114,72 80,77,22 106,101,32 148,145,51 128,127,34 104,93,31 137,127,56 116,104,34 127,118,33 110,103,31 111,103,49 64,55,26 52,45,18 109,107,37 81,75,27 77,72,21 112,110,40 77,69,19 171,154,115 132,114,93 125,117,83 85,76,70 154,142,101 103,94,79 126,106,88 130,112,91 162,135,99 109,93,89 118,102,96 105,94,77 90,83,83 114,107,107 143,136,139 107,99,105 116,107,101 108,97,106 92,80,92 107,96,103 150,134,128 134,122,112 111,94,97 126,115,51 164,141,99 121,101,69 94,76,46 91,77,63 119,108,93 142,127,87 175,165,16 190,170,22 203,179,28 208,183,37 207,178,46 232,201,50 208,180,28 189,163,43 131,109,31 103,80,22 124,109,3 192,181,19 190,178,25 146,126,49 143,125,52 85,76,20 52,40,30 33,27,18 80,70,60 38,36,32 32,27,26 60,50,49 60,51,45 54,43,38 55,44,41 85,76,72 113,104,100 121,108,103 142,129,124 133,122,117 132,126,119 132,117,106 156,133,118 124,113,94 69,58,43 84,73,56 131,120,101 147,137,113 159,138,113 186,152,118 175,146,115 160,130,102 159,130,106 155,131,109 139,120,93 150,131,106 123,105,84 72,56,39 71,59,49 100,86,70 140,123,95 108,87,60 117,93,69 98,83,63 61,48,45 67,58,50 184,163,136 191,166,136 152,128,102 143,124,99 149,131,110 138,113,83 172,147,117 158,134,108 174,146,117 171,146,118 184,159,131
34,37,27 35,38,28 37,40,30 34,37,29 29,32,24 32,33,21 37,38,26 32,33,21 37,38,28 33,32,25 41,41,27 79,73,50 75,69,35 94,96,43 114,113,48 99,94,21 120,114,39 143,138,56 125,117,27 127,119,27 103,98,18 113,101,33 81,74,4 111,104,43 79,74,35 94,89,50 62,59,6 84,80,18 102,97,44 105,101,39 69,64,11 111,97,83 126,113,90 113,104,75 97,88,82 145,132,100 105,96,77 116,100,87 138,117,90 165,141,108 118,104,88 131,115,102 135,120,100 104,94,93 117,107,106 167,160,160 114,106,112 109,99,87 116,103,111 117,105,110 140,129,122 143,128,119 128,116,121 140,122,121 139,116,56 126,109,4 149,126,84 128,105,76 106,87,62 133,114,100 109,92,27 131,109,3 160,141,4 146,119,13 143,122,23 178,156,50 99,74,1 93,78,17 94,83,19 110,99,37 110,102,10 124,115,18 153,137,25 188,174,33 175,162,14 123,108,18 39,32,14 31,29,25 40,38,39 55,49,44 43,38,37 51,46,48 65,58,56 65,56,48 118,107,92 115,94,71 126,108,89 139,129,119 144,131,124 127,114,107 136,126,116 102,91,84 114,108,85 137,123,98 171,152,129 143,124,101 182,153,129 190,160,132 189,150,118 185,151,117 152,127,99 149,125,99 148,124,98 148,122,99 111,91,73 82,63,51 106,91,80 199,184,173 228,213,202 105,95,85 98,84,70 114,97,69 105,81,55 138,112,87 79,65,38 77,65,55 70,64,55 174,156,126 180,155,125 136,115,90 177,154,123 161,138,107 136,111,81 193,168,138 171,147,121 190,162,133 181,156,128 187,162,134
32,35,23 35,38,26 42,45,33 35,38,30 31,34,26 34,35,25 41,42,32 40,41,29 56,53,29 73,71,40 77,72,42 98,94,48 118,116,54 130,132,46 127,127,41 171,169,81 150,147,66 147,142,60 151,148,56 118,115,34 106,100,25 87,79,14 100,95,22 90,85,34 48,42,8 56,52,17 88,85,30 84,80,20 128,126,64 89,82,55 125,119,73 108,101,74 140,129,94 120,104,87 126,113,106 151,133,112 105,92,69 112,96,81 142,116,91 172,149,120 119,104,84 139,121,102 124,109,87 114,103,100 119,108,105 128,118,117 136,127,121 120,109,94 90,78,68 111,100,93 149,136,129 134,119,108 144,133,118 135,119,106 182,162,58 132,115,39 142,128,33 162,148,62 187,164,122 94,79,43 79,76,23 81,77,29 72,67,28 61,58,16 87,73,19 160,135,39 130,107,22 57,45,17 71,59,33 127,115,47 138,126,46 133,113,36 130,107,10 168,148,20 204,185,30 137,123,26 42,35,35 41,36,38 44,37,37 47,40,38 45,35,34 46,36,35 58,52,45 88,80,67 123,104,81 122,94,65 121,96,66 132,107,77 125,114,99 112,100,88 128,116,104 176,157,132 183,153,125 200,163,137 197,162,137 198,163,138 192,156,127 185,151,121 160,134,109 143,126,102 140,119,96 124,101,86 72,51,38 107,95,83 202,190,178 227,216,201 193,179,165 176,164,154 184,172,162 108,93,82 109,93,78 94,77,53 117,97,67 164,141,112 95,66,42 91,80,63 71,67,57 138,121,95 185,157,130 163,139,113 209,181,143 178,151,117 144,119,89 198,174,141 199,174,144 195,168,136 187,159,130 188,161,129
45,48,36 37,40,28 46,49,37 43,46,34 35,38,26 39,41,26 47,48,29 55,53,24 85,81,19 152,154,60 130,128,38 126,124,36 135,133,43 129,127,37 137,135,45 154,152,64 119,114,43 154,151,70 135,132,49 119,116,33 119,113,47 87,81,15 78,72,8 62,55,16 54,46,10 56,47,18 123,122,45 80,72,36 128,122,86 100,88,88 146,133,85 113,103,79 127,115,85 124,107,97 141,127,109 158,139,125 97,78,64 106,90,75 148,122,99 173,149,123 126,110,93 147,130,106 113,98,78 123,112,105 125,114,107 131,119,121 149,139,129 156,142,128 99,87,77 104,91,84 120,104,98 127,113,99 135,122,117 146,125,110 107,88,35 90,71,46 75,58,32 99,85,40 141,133,41 69,66,13 59,57,24 71,62,15 75,62,12 50,35,0 80,59,7 166,133,36 175,149,27 80,62,0 84,64,34 75,48,30 240,208,166 141,112,20 165,135,8 202,173,30 230,203,30 197,184,22 51,40,49 43,38,37 47,40,38 48,42,37 50,41,35 50,41,35 83,77,70 77,69,56 131,110,85 136,109,77 122,97,67 110,85,55 150,129,102 162,141,116 196,167,143 201,168,141 205,171,149 205,176,152 177,153,129 165,141,117 147,130,104 137,123,98 133,122,103 112,98,84 75,61,47 104,91,86 188,175,168 223,211,199 188,176,164 176,165,150 192,181,166 191,179,169 135,123,113 97,82,71 127,111,94 100,81,58 129,104,76 134,106,79 99,69,43 98,77,54 54,50,40 143,126,102 199,170,139 177,152,122 207,176,137 190,163,127 135,111,78 198,174,141 210,183,151 202,175,143 187,160,128 194,167,135
41,44,34 41,44,32 60,64,47 55,59,42 36,39,27 37,39,22 55,51,32 57,56,2 127,123,47 126,122,46 126,121,52 87,82,31 75,67,31 86,78,28 113,110,29 128,126,36 116,111,29 128,123,39 118,114,36 116,112,34 72,63,16 105,100,31 84,80,18 81,75,29 70,64,16 113,110,43 69,70,22 40,33,33 124,118,95 106,93,88 134,122,81 126,114,104 119,105,89 128,113,104 116,104,78 149,132,108 94,75,59 117,101,84 155,126,102 159,137,117 136,119,95 155,136,113 116,100,83 168,156,144 140,128,116 140,129,126 181,169,159 163,150,129 136,121,110 126,111,100 141,124,116 140,126,108 145,123,115 138,118,100 204,178,139 132,121,86 66,58,36 75,62,41 82,75,44 71,65,19 72,58,40 139,120,106 95,68,52 124,95,34 163,144,21 194,171,29 201,178,40 174,157,21 91,68,0 114,85,36 146,114,39 151,121,9 217,185,28 227,196,34 234,203,27 212,194,23 69,57,27 50,45,42 52,43,39 52,43,39 52,41,38 67,56,49 52,46,41 75,68,66 84,70,56 96,69,51 129,101,74 140,109,86 174,147,113 124,97,63 175,145,117 184,154,126 170,146,120 157,145,119 156,144,114 133,119,105 96,81,70 72,57,46 117,105,93 181,169,157 218,206,194 210,200,188 178,168,156 140,130,118 178,168,156 179,169,157 177,167,155 130,120,110 109,99,89 87,75,65 112,97,77 121,100,75 137,109,82 127,97,69 118,93,65 95,67,38 52,43,39 145,127,106 226,197,164 183,156,124 180,156,121 188,164,131 148,119,86 200,173,139 191,167,132 174,150,115 187,160,126 186,159,125
44,48,33 42,46,29 46,51,31 59,63,46 38,41,29 41,35,26 53,48,20 95,93,46 52,51,0 81,79,19 117,110,42 116,107,33 130,123,37 100,95,13 98,88,35 113,108,24 129,124,44 106,98,35 123,118,47 105,98,41 100,92,38 113,108,37 78,73,20 68,65,14 61,60,4 121,122,54 34,27,27 46,41,38 115,106,98 118,103,92 138,126,87 126,115,100 129,115,99 136,122,108 120,106,92 143,127,96 90,72,51 140,120,102 157,136,109 163,136,118 149,125,99 165,141,119 113,97,82 169,157,145 134,122,110 164,154,144 154,140,126 140,127,106 160,145,134 171,157,141 144,127,119 140,125,103 136,119,93 119,95,69 124,105,70 144,119,89 89,78,61 99,85,67 96,77,52 138,124,29 113,94,39 119,101,41 110,94,9 162,144,46 206,180,69 215,185,71 217,185,71 190,164,42 202,179,50 200,176,55 215,188,44 237,205,63 250,216,73 233,199,38 234,202,29 214,193,23 108,102,0 52,42,41 100,81,65 112,93,77 104,86,67 105,85,65 97,83,69 63,51,41 85,76,68 129,116,95 102,78,54 112,91,66 184,165,130 146,127,92 124,101,70 148,125,94 122,101,76 98,84,70 67,54,47 140,126,108 220,206,190 246,232,218 214,200,186 204,193,178 185,174,159 161,150,135 159,148,133 138,128,116 146,136,124 158,148,136 172,162,150 194,184,174 121,111,101 117,106,99 102,87,67 131,110,85 138,110,83 131,101,73 118,93,65 125,97,68 67,57,45 133,115,96 223,194,163 180,152,123 179,155,122 190,166,133 154,125,92 210,181,148 188,159,126 165,136,103 193,166,132 185,158,124
65,68,48 59,62,42 66,69,45 52,55,33 43,35,22 54,47,16 118,116,42 106,102,26 150,147,66 192,177,89 145,134,61 118,106,49 102,89,41 142,131,69 147,139,60 139,130,54 172,163,89 112,102,31 112,107,23 101,94,33 87,79,25 98,92,28 81,74,31 72,69,16 146,145,80 70,67,43 28,23,25 66,61,49 123,114,110 143,125,104 143,126,100 130,119,104 138,122,105 147,131,114 127,111,98 146,125,98 102,82,62 158,132,109 162,138,114 171,145,124 158,132,109 165,140,121 107,93,77 185,174,159 139,124,113 182,170,158 155,140,118 141,126,104 158,142,125 170,154,139 156,140,123 126,111,91 116,99,75 118,100,79 125,106,81 151,131,111 137,108,75 84,69,60 113,96,31 207,181,42 204,180,31 193,167,28 113,100,39 101,91,38 186,159,53 189,157,43 179,144,36 148,125,40 95,85,32 149,130,62 167,141,48 222,191,60 234,198,67 226,193,45 232,197,29 217,193,28 174,165,39 61,49,49 104,84,66 138,117,92 141,117,91 132,107,79 132,107,79 127,105,71 67,56,41 58,51,51 69,58,51 78,62,47 107,92,70 132,113,88 135,115,83 151,129,95 160,136,101 152,128,93 194,177,153 215,196,180 189,171,150 199,182,158 200,182,161 183,167,150 178,163,152 183,169,155 170,155,144 134,122,110 162,150,138 182,170,160 187,175,165 166,156,146 131,121,111 138,129,121 79,66,45 138,119,92 144,119,89 119,92,60 136,108,79 140,112,83 95,78,52 117,102,82 222,195,159 181,153,124 181,154,122 160,133,101 152,125,93 206,177,144 193,161,127 164,137,105 197,170,138 189,162,130
61,65,38 62,66,39 83,88,54 115,122,78 96,94,47 147,135,78 117,106,44 147,137,68 100,91,44 98,90,38 101,93,39 107,100,43 116,110,46 98,92,17 110,102,39 130,122,57 150,142,79 128,120,55 93,86,25 75,71,9 99,92,33 82,72,30 73,66,37 82,78,30 56,50,25 75,64,45 59,51,40 109,92,68 133,123,113 152,132,112 147,126,113 128,116,106 149,135,119 144,128,111 163,147,134 144,120,96 119,98,83 169,138,115 173,149,125 176,150,127 163,137,114 171,147,125 111,98,77 187,175,163 163,148,137 187,176,161 152,138,113 161,147,120 145,130,108 148,134,109 140,126,99 93,78,56 75,61,43 99,84,64 112,100,72 48,37,32 113,94,69 126,105,80 141,123,52 182,161,39 204,172,44 189,167,50 86,73,23 47,40,13 88,72,39 83,66,27 79,60,25 75,53,4 168,144,39 187,160,28 127,105,13 120,95,18 182,157,41 201,170,39 209,182,27 204,183,29 187,177,28 79,72,70 92,70,52 153,128,100 145,117,88 135,105,77 151,123,96 140,110,84 112,93,70 87,76,61 51,40,35 79,67,67 112,98,82 117,99,80 136,115,90 134,110,84 163,139,106 138,114,79 119,97,61 148,127,84 180,158,120 193,171,135 186,164,130 177,153,129 186,170,153 208,194,180 191,176,165 192,180,168 169,157,145 144,131,124 147,134,127 97,87,77 81,71,61 59,50,42 85,75,53 144,127,99 144,119,89 126,99,67 144,116,87 139,111,82 99,78,53 112,97,77 216,190,151 171,144,112 197,168,137 181,152,121 134,107,75 206,177,144 207,175,141 202,175,143 193,166,134 189,162,130
73,77,48 58,62,35 82,87,53 87,93,52 94,87,44 107,93,48 148,142,65 104,99,30 99,92,31 88,84,24 101,88,38 108,100,48 91,85,21 130,125,41 115,108,38 107,99,47 105,97,47 75,70,17 72,69,14 85,83,25 107,100,39 63,52,19 66,61,22 86,83,32 69,58,41 76,67,48 85,78,62 134,113,86 137,123,109 164,144,124 141,120,109 134,121,114 142,128,112 143,127,110 157,139,118 139,120,95 122,102,84 173,143,117 183,162,137 179,153,130 167,138,116 170,146,122 131,114,90 182,167,156 165,150,139 180,169,154 148,133,111 177,163,136 129,117,91 140,126,101 84,71,50 99,84,75 103,92,77 78,64,50 92,81,64 31,22,16 38,23,12 75,61,45 131,119,49 168,149,38 187,154,45 144,123,24 108,92,38 76,67,36 68,56,28 73,60,28 84,68,26 200,179,68 243,207,60 237,206,57 220,186,54 135,112,41 116,93,4 172,143,24 193,168,24 191,172,21 191,182,24 89,76,71 80,59,44 153,128,100 144,116,87 141,111,83 166,138,109 158,125,100 153,125,98 129,114,94 94,81,78 57,42,50 88,76,64 109,90,74 133,113,93 99,78,53 114,94,64 105,86,51 169,146,117 174,150,113 187,163,126 124,101,61 159,135,98 152,128,93 144,128,97 172,156,143 194,178,165 153,141,129 165,153,141 121,108,101 81,68,61 75,63,53 173,161,151 128,117,110 86,73,52 131,114,86 144,119,89 126,99,67 140,112,83 116,88,61 122,101,76 114,99,79 211,184,148 159,134,104 198,169,138 198,169,138 146,119,87 202,173,140 210,178,144 207,180,148 189,162,130 197,170,138
97,101,63 72,74,46 108,115,71 113,119,69 84,71,48 162,155,94 140,136,74 132,131,79 100,97,57 111,109,51 96,96,26 96,92,34 81,78,13 113,107,43 98,90,36 94,90,32 131,125,77 65,61,15 84,83,29 98,96,38 75,71,11 63,56,15 78,74,14 141,131,80 92,73,57 110,89,66 137,107,81 131,110,87 147,129,110 172,154,135 153,134,118 141,126,117 154,139,117 147,132,112 164,144,137 150,136,111 140,119,96 175,142,115 184,153,130 187,156,133 167,136,115 175,146,124 146,115,92 167,152,141 158,143,132 183,168,159 135,121,105 196,179,155 100,81,58 132,115,91 100,90,68 60,52,39 52,43,35 37,26,23 95,85,75 46,41,38 47,43,37 50,45,44 109,102,43 137,121,38 123,109,14 103,81,18 173,158,39 201,179,71 218,190,91 222,194,95 231,206,80 237,212,68 242,212,74 225,195,66 213,188,60 209,188,45 186,162,59 136,111,13 183,166,30 193,177,25 203,191,34 102,85,75 70,54,41 172,147,119 152,124,95 145,115,87 178,151,119 165,136,105 183,150,113 168,140,113 133,115,96 100,80,73 56,46,45 54,45,39 87,75,65 88,78,56 111,98,77 90,76,49 112,92,62 113,90,59 122,100,66 126,104,70 148,124,91 123,96,64 148,124,89 143,123,91 133,118,107 91,78,75 68,56,46 149,137,127 180,170,148 183,170,149 184,170,152 161,148,141 80,65,45 104,85,58 100,77,46 109,85,52 134,111,80 113,88,60 136,112,86 131,107,74 181,153,126 129,106,77 176,151,123 186,161,133 146,119,87 201,172,139 201,172,137 201,172,139 213,184,153 190,161,130
109,114,69 120,126,76 145,153,91 119,123,69 103,94,63 105,96,51 103,97,49 100,100,41 102,102,39 87,83,35 101,98,47 144,140,80 116,114,42 128,123,52 101,94,33 121,114,53 140,134,86 64,57,16 96,92,34 119,115,57 64,57,14 77,67,25 103,97,49 107,95,58 126,95,74 154,126,99 149,119,91 131,110,87 157,139,118 175,157,138 166,148,129 146,132,118 165,146,121 162,143,120 168,147,134 155,141,116 159,133,112 178,143,116 183,152,129 182,151,128 169,138,117 189,160,138 160,130,102 177,162,151 170,155,144 171,156,147 147,133,117 101,87,69 94,80,64 70,56,40 54,42,30 39,29,28 158,148,147 166,154,144 54,41,34 81,71,70 85,76,72 74,64,63 97,92,41 111,97,29 87,73,17 152,140,44 152,137,47 189,172,63 231,212,77 252,229,87 241,216,72 214,195,82 169,148,51 165,148,41 164,146,30 175,144,37 214,188,39 206,180,39 198,178,32 207,190,41 200,187,25 102,87,76 64,47,37 167,142,112 151,123,94 144,114,88 178,151,119 182,153,122 178,143,107 168,139,108 162,138,112 136,111,81 100,93,77 82,73,65 51,41,42 86,80,73 82,68,50 107,95,69 111,91,61 143,120,89 127,104,75 124,101,72 117,92,64 131,103,74 158,130,101 159,133,94 157,135,99 172,162,138 203,192,173 191,179,167 168,157,140 176,162,146 182,168,152 173,161,151 87,72,52 98,79,52 119,96,65 113,89,56 149,126,95 99,74,46 81,57,31 84,59,29 155,130,102 141,118,89 171,146,118 179,154,126 145,118,86 204,172,138 220,191,156 196,167,132 215,186,155 208,179,148
80,84,44 113,118,71 101,105,47 146,146,74 93,84,39 105,95,46 121,114,53 122,121,56 112,109,44 114,108,42 115,107,42 103,99,41 89,84,31 92,90,32 83,81,21 81,76,25 112,105,46 59,53,5 55,48,17 104,104,32 104,97,56 106,96,56 119,98,57 111,82,47 149,114,89 140,110,84 140,112,83 135,114,89 163,146,122 170,154,139 158,141,117 148,134,118 156,139,115 165,145,125 168,150,129 159,141,120 159,128,107 185,150,123 180,149,126 183,152,129 184,153,130 202,171,148 168,141,109 190,175,164 169,154,143 183,168,157 158,144,126 181,167,149 68,59,44 50,40,28 38,27,20 147,142,128 193,175,156 175,159,146 133,123,113 125,115,93 121,113,89 95,85,73 93,91,33 105,97,32 131,122,48 136,126,36 78,71,28 58,49,30 57,48,44 58,50,39 58,52,27 45,43,41 102,92,93 73,61,49 88,66,28 206,180,71 203,183,26 201,180,28 215,196,43 199,185,28 188,174,29 132,117,81 61,46,35 185,158,124 152,123,92 149,118,95 180,153,121 179,150,119 192,160,128 174,147,113 165,140,112 167,136,99 146,120,95 134,114,96 86,80,75 63,57,52 46,35,30 75,66,49 125,107,88 127,101,76 149,123,98 136,112,86 131,107,81 115,90,62 141,116,88 154,125,92 163,134,99 155,131,96 147,128,112 157,138,122 185,166,150 185,170,150 205,190,170 200,186,170 83,70,49 97,78,55 115,94,67 114,94,64 116,93,62 116,91,61 95,72,43 110,90,60 83,65,33 189,169,137 196,171,141 188,167,140 138,115,84 198,164,123 226,195,158 200,169,132 221,194,162 186,159,127
109,117,55 153,162,93 141,146,72 94,89,50 114,111,46 112,105,46 102,94,40 73,66,27 73,66,23 87,80,37 110,106,48 95,91,33 113,108,53 96,92,34 90,83,15 121,116,43 66,57,12 90,82,46 133,124,109 138,133,94 112,97,50 115,99,57 119,93,52 131,97,67 149,114,89 123,93,67 107,81,58 146,126,108 172,154,133 170,154,137 164,146,127 147,131,118 157,138,115 193,168,149 177,159,138 154,136,115 162,131,110 185,150,123 186,155,132 182,151,128 184,153,130 201,170,147 159,132,100 156,141,130 174,159,148 162,147,136 186,172,154 197,182,160 129,114,105 51,45,40 52,41,38 178,162,145 196,177,152 188,167,144 150,129,114 134,115,88 138,115,86 115,99,68 100,90,41 109,104,33 125,114,41 125,108,28 54,42,14 60,51,36 107,100,71 147,135,96 98,74,37 151,126,69 186,153,85 213,181,79 192,169,31 199,178,26 195,179,34 191,177,24 199,185,32 186,170,27 171,154,31 187,179,57 69,53,40 195,165,137 176,147,116 151,121,93 183,154,121 182,150,118 179,145,111 176,147,114 164,139,111 167,135,101 147,120,86 175,148,114 142,125,101 97,80,72 59,47,47 57,49,38 82,72,60 116,96,76 131,107,81 129,105,79 145,121,95 111,86,58 118,93,65 148,119,86 149,118,81 164,130,96 151,117,83 165,137,108 233,205,176 233,209,183 217,196,169 184,170,156 72,56,39 106,85,62 134,113,86 104,84,54 131,108,77 130,105,75 106,83,54 119,96,67 95,77,45 192,169,138 196,171,141 159,138,111 138,115,84 193,159,118 211,180,143 193,162,125 214,187,155 207,180,148
131,139,73 165,175,101 167,175,95 128,125,60 60,52,28 81,75,27 102,97,44 104,97,40 97,89,37 104,96,44 108,101,40 102,96,30 90,83,24 85,81,21 103,100,33 122,112,74 105,94,79 111,102,87 125,115,103 166,150,119 130,110,64 131,105,66 145,116,81 148,119,84 138,110,83 103,77,54 74,58,45 161,145,128 180,165,145 164,149,127 182,158,134 157,137,128 166,145,120 205,174,155 191,170,145 150,132,113 168,138,112 183,148,121 189,158,135 188,157,134 195,164,141 199,169,143 159,131,104 153,138,127 172,157,146 186,171,160 182,168,150 218,203,181 144,127,103 181,163,142 177,161,144 187,167,147 199,178,155 190,170,152 126,112,96 141,119,101 127,108,85 71,52,38 97,94,41 127,122,40 102,95,25 105,101,25 131,118,43 157,142,65 161,140,68 148,130,59 136,121,40 139,129,37 145,134,31 145,137,31 147,137,25 159,149,28 169,155,29 176,164,25 185,172,22 180,162,22 139,132,19 178,172,26 171,162,77 92,66,41 189,159,131 175,143,113 206,173,136 185,149,116 193,158,122 169,140,109 162,137,107 167,142,112 151,123,94 175,147,118 184,153,130 155,131,94 64,54,55 57,52,54 48,41,44 66,57,53 78,64,50 114,100,84 132,114,93 129,105,79 132,107,79 125,97,68 147,120,88 125,96,63 176,147,114 155,126,93 154,124,96 210,177,152 241,207,185 237,209,180 124,104,86 95,75,55 137,113,87 113,88,58 172,149,118 124,99,69 138,113,85 133,105,78 95,69,46 191,172,137 176,153,122 179,155,129 128,105,74 201,167,126 220,187,150 207,172,134 190,161,128 212,183,150
130,140,73 147,158,86 161,171,93 112,109,56 108,107,55 110,107,52 63,57,11 82,78,30 83,77,29 104,102,44 108,100,46 93,83,30 102,94,31 123,118,63 140,135,82 150,138,99 89,77,67 112,103,88 125,114,95 115,100,62 145,120,74 153,121,87 161,132,99 119,92,58 111,85,60 80,59,44 43,29,29 173,162,147 189,175,157 157,142,122 187,164,133 165,149,136 183,159,135 203,174,152 185,164,141 151,133,114 168,135,110 183,148,121 186,155,132 176,147,123 203,169,147 192,159,132 158,130,103 160,145,134 150,135,124 167,152,141 193,180,159 205,190,170 144,126,105 183,163,143 180,160,142 161,136,117 198,174,150 189,167,147 158,142,125 120,100,70 151,138,90 128,123,70 83,84,34 102,100,28 100,103,23 81,87,19 84,84,23 84,86,29 88,87,31 87,86,30 88,88,27 88,86,24 96,89,28 96,93,26 104,95,19 133,121,25 161,143,23 187,176,34 184,167,18 167,148,25 122,116,14 182,171,25 192,188,28 154,135,96 131,103,74 123,94,63 208,176,146 205,171,141 115,83,51 144,111,84 173,148,118 181,154,122 160,132,103 175,147,118 185,150,123 187,163,126 63,50,45 86,77,71 55,48,46 47,42,41 54,44,43 81,72,68 88,78,68 91,75,58 127,103,77 162,137,109 145,117,88 137,107,79 130,100,72 126,96,70 152,123,90 163,131,99 163,131,97 167,140,106 140,119,92 110,89,62 140,117,88 124,99,71 175,152,121 146,121,91 152,127,99 117,91,66 89,69,49 126,107,84 192,165,133 189,161,134 122,99,68 220,186,143 220,187,148 228,194,153 177,148,115 215,186,153
135,147,80 145,158,88 145,159,82 87,87,42 42,38,21 69,67,38 94,90,44 115,112,61 82,78,30 85,84,30 94,89,36 90,80,38 128,116,88 101,92,75 141,132,101 147,140,83 82,76,71 111,101,89 142,122,92 113,88,58 143,117,78 159,130,95 134,106,77 100,76,52 79,58,43 54,38,32 38,28,27 170,158,148 176,159,149 162,146,131 176,157,132 172,156,141 192,163,139 204,174,146 176,155,132 138,122,105 163,127,98 175,139,110 175,145,119 181,160,135 210,177,150 201,165,136 155,126,102 154,142,132 147,135,125 185,171,157 191,177,161 204,188,171 146,128,109 181,160,137 178,154,130 116,88,61 125,98,64 127,98,63 111,82,51 108,81,49 152,140,103 88,82,46 79,80,32 93,93,34 118,114,36 92,86,22 83,80,25 87,84,29 89,85,27 89,85,25 83,81,21 82,79,24 85,78,19 95,87,24 102,87,0 154,137,14 197,178,23 201,182,27 174,159,23 109,101,20 122,110,28 191,175,32 209,200,42 148,126,92 103,78,48 126,98,69 118,90,61 116,88,59 110,82,53 138,109,78 165,138,106 181,152,119 163,131,99 182,149,122 174,144,116 216,191,147 65,53,55 133,116,92 111,92,80 73,63,64 57,52,51 53,48,47 64,54,53 71,61,51 124,106,85 121,100,75 154,134,104 137,112,84 144,119,91 110,85,57 102,77,49 118,90,63 164,137,105 189,162,130 147,120,88 152,125,93 195,168,136 137,110,78 180,153,121 165,138,106 153,128,98 105,80,50 121,97,71 105,86,70 210,182,144 202,173,140 121,98,69 222,188,143 223,189,146 221,187,144 192,165,131 230,203,169
130,142,75 137,150,80 143,157,80 78,80,36 83,81,50 93,94,44 94,92,34 107,104,49 98,95,42 87,87,28 80,78,18 80,77,35 111,104,84 103,94,90 128,119,92 103,98,59 85,75,63 124,111,77 110,81,57 115,94,67 147,119,92 135,105,79 113,88,60 88,64,42 59,48,33 39,30,26 42,35,33 167,155,145 169,152,142 168,152,137 156,141,121 186,168,147 202,173,149 213,183,155 176,155,132 124,108,91 170,134,105 184,140,110 208,168,143 182,161,136 204,171,144 201,165,136 154,125,101 170,158,148 149,137,127 172,158,144 186,172,156 185,171,153 152,134,115 176,152,130 177,153,127 116,88,61 118,86,56 111,82,49 106,77,44 100,76,43 133,114,75 87,75,36 73,70,28 89,88,36 114,107,39 111,106,37 87,84,31 85,82,31 91,83,29 93,86,29 91,85,21 99,93,18 153,138,32 188,174,31 217,197,36 221,195,33 207,186,36 181,164,39 117,102,25 79,70,23 168,163,38 204,186,26 156,129,86 101,78,47 108,83,53 93,65,36 124,95,64 122,94,65 115,91,58 215,188,143 175,149,110 182,153,122 182,150,118 177,144,117 174,145,110 230,204,165 71,55,49 141,123,93 142,121,96 131,114,104 92,84,92 61,53,61 51,45,52 43,38,40 96,86,76 97,81,64 127,108,83 113,87,64 125,99,76 134,109,81 148,123,95 103,74,50 133,105,78 122,95,63 141,114,82 141,114,82 162,135,103 118,91,59 158,131,99 147,120,88 138,113,83 145,120,90 129,106,75 89,72,48 215,187,149 194,165,132 120,97,68 241,207,162 210,176,133 211,177,134 211,184,150 212,185,151
