36,39,27 52,55,43 35,38,30 31,34,26 39,40,30 40,40,24 90,85,46 112,110,38 125,125,41 128,129,38 133,133,33 169,168,71 134,131,46 134,131,48 130,126,48 107,102,31 106,99,38 94,87,26 47,42,12 79,74,31 83,79,21 128,125,72 124,113,96 111,100,65 136,124,87 123,109,109 137,119,100 102,84,65 110,90,72 165,137,108 119,103,86 157,136,111 118,107,102 119,108,103 130,119,116 142,128,114 98,86,76 109,96,91 135,120,109 141,130,115 151,136,59 124,105,52 119,101,39 166,148,59 100,89,43 75,75,34 78,73,34 59,52,21 75,59,15 183,150,32 64,49,13 97,87,38 131,110,54 125,102,31 140,112,4 214,191,35 176,165,30 40,32,38 42,37,36 47,40,38 47,38,34 54,48,43 73,65,52 138,117,90 127,102,72 127,102,72 110,95,75 141,125,112 186,158,129 199,164,137 203,166,140 195,160,135 179,151,122 154,133,106 141,121,101 125,105,85 75,55,48 156,141,130 223,211,199 181,170,155 206,194,184 187,175,165 100,84,71 110,92,71 123,100,71 98,74,50 91,78,57 65,61,51 195,170,140 150,131,106 210,179,140 128,103,75 173,149,116 211,184,152 188,161,129 192,165,133
38,41,29 56,59,47 52,57,37 43,48,28 44,47,27 72,72,38 147,145,57 122,118,31 119,117,43 107,105,33 126,124,34 135,131,42 107,100,39 137,136,41 121,118,37 71,64,5 73,65,15 73,66,9 78,68,26 134,130,54 46,37,18 128,120,96 135,123,97 127,114,80 118,106,80 126,114,104 144,125,109 95,76,60 111,91,71 163,138,108 133,116,92 157,136,111 146,136,126 139,129,119 135,123,123 170,156,142 127,115,105 113,100,95 144,129,118 139,123,117 128,108,76 181,158,118 52,38,24 80,66,41 74,70,24 80,74,38 112,97,46 107,85,36 125,100,25 217,187,51 170,150,46 104,81,52 143,116,55 168,139,49 204,171,32 233,200,34 216,200,30 58,47,44 50,45,42 48,41,39 50,41,35 58,49,43 71,67,50 90,69,44 135,110,82 137,109,80 139,115,82 145,120,92 204,173,150 172,146,123 143,129,102 140,128,102 123,108,86 78,67,52 106,101,89 206,198,187 204,192,180 185,173,161 175,163,151 192,181,166 182,170,160 105,93,83 100,86,72 118,98,78 147,119,92 131,108,77 99,75,53 51,45,38 223,196,162 187,164,135 196,164,130 122,97,69 181,154,122 197,170,138 188,161,129 178,151,119
44,48,33 44,49,29 60,64,47 38,41,29 43,38,24 117,116,64 52,51,0 89,85,23 123,114,40 130,123,37 92,83,25 113,107,32 129,124,44 139,134,63 107,100,43 100,92,38 74,69,18 76,71,18 61,60,4 58,57,21 30,25,22 115,106,98 150,137,105 137,121,106 129,115,99 143,130,109 142,126,95 90,72,51 121,106,84 164,139,111 149,125,99 166,145,120 162,150,138 134,122,110 167,154,147 175,160,138 160,145,134 154,137,129 147,132,110 136,119,93 93,67,44 171,144,110 89,78,61 119,108,91 130,116,21 113,94,39 127,107,46 143,125,38 206,180,69 221,189,73 197,171,49 202,179,50 207,182,52 235,206,61 250,216,73 234,202,29 219,198,28 108,102,0 54,43,36 130,111,88 104,86,67 110,89,66 78,66,56 85,76,68 116,91,72 119,96,65 184,165,130 120,101,66 152,129,98 122,101,76 76,61,52 112,97,88 220,206,190 238,224,210 205,194,179 185,174,159 151,140,125 137,127,115 146,136,124 173,163,151 178,168,158 121,111,101 70,58,46 135,114,91 138,110,83 134,106,77 137,109,80 67,57,45 234,202,170 179,151,124 179,155,122 127,103,70 195,166,133 188,159,126 188,159,126 183,156,122
64,67,47 62,65,43 74,77,55 49,41,28 121,119,61 129,124,51 171,168,87 143,126,46 133,121,64 135,122,74 116,109,39 152,142,60 170,161,87 102,92,25 105,98,37 82,74,20 85,80,29 59,55,9 138,137,72 35,30,18 59,54,42 128,119,115 160,144,102 135,118,108 142,126,109 122,106,91 152,131,104 106,86,66 133,114,91 170,146,120 159,133,110 162,142,122 182,171,156 143,128,117 190,176,162 156,139,115 164,148,131 161,145,130 140,125,105 95,78,54 136,111,92 87,66,51 186,157,124 62,50,40 193,167,28 213,189,40 193,173,57 83,73,31 169,142,36 176,142,29 129,106,21 56,46,0 89,63,0 185,158,26 228,192,61 223,190,26 218,194,29 178,169,43 57,46,41 171,143,114 143,119,93 153,127,102 142,120,86 75,64,49 62,49,46 72,62,50 91,76,54 114,93,66 157,135,101 155,131,96 152,128,93 195,177,156 208,190,169 201,184,160 194,178,161 177,162,151 186,172,158 168,156,144 153,141,129 163,151,141 159,149,139 157,147,137 60,50,38 109,92,68 150,125,95 138,109,78 134,106,77 96,79,53 224,196,158 180,153,121 182,155,123 128,105,76 184,155,122 196,164,130 208,180,151 194,167,135
69,73,44 74,78,49 117,123,82 124,117,74 121,113,32 154,147,79 127,120,59 119,114,59 106,98,46 96,90,26 115,110,30 120,112,49 125,117,67 105,101,39 74,72,14 100,93,32 60,52,18 66,62,14 56,45,28 80,67,46 120,99,72 136,122,108 159,141,109 138,120,117 143,129,113 138,122,105 141,122,97 122,102,84 160,134,111 173,147,124 172,143,121 160,139,116 181,166,155 165,150,139 200,186,170 157,143,116 144,132,106 131,116,94 80,65,56 90,79,64 105,93,81 43,32,29 58,43,32 129,110,87 165,146,35 191,158,49 120,103,27 73,63,23 63,51,23 72,55,27 155,134,23 235,199,52 226,192,51 127,100,0 139,116,27 191,165,28 197,178,27 190,181,23 59,48,45 195,168,132 143,115,86 157,129,100 164,131,106 141,113,86 94,83,78 52,38,40 89,77,65 127,107,89 100,79,54 117,97,67 169,150,115 159,135,102 155,131,94 156,133,93 166,142,107 161,145,114 182,166,151 153,139,125 169,157,145 130,117,112 80,68,58 116,104,94 68,58,46 103,86,62 141,116,86 128,99,68 93,65,38 117,96,71 230,204,163 165,141,108 199,170,139 133,109,83 182,153,120 212,180,146 199,174,144 190,163,131
97,101,63 81,84,53 130,136,86 84,71,48 147,140,83 137,133,85 100,97,57 108,107,40 90,86,28 81,78,13 126,118,64 97,91,27 131,125,77 94,91,40 61,59,1 75,71,11 94,91,40 111,109,39 92,73,57 131,110,83 132,111,88 147,129,110 163,145,126 147,128,116 154,139,117 151,135,122 136,122,97 140,119,96 169,138,115 180,151,127 167,136,115 166,137,113 191,176,165 158,143,132 197,182,173 157,142,122 100,81,58 131,116,94 67,59,46 52,43,35 75,66,51 40,34,29 47,43,37 66,60,37 132,116,33 123,109,14 162,147,41 186,171,54 218,190,91 223,195,85 227,202,58 242,212,74 221,193,64 210,186,51 186,162,59 170,150,32 188,172,20 203,191,34 60,50,49 181,154,120 152,124,95 164,137,105 172,143,112 183,150,113 143,124,101 107,88,76 56,46,45 88,77,72 84,74,52 111,98,77 116,97,70 123,100,69 122,100,66 131,109,75 112,85,53 148,124,89 126,107,93 107,91,89 68,56,46 174,163,148 186,173,152 184,170,152 83,71,59 100,83,59 100,77,46 141,117,84 122,97,69 136,112,86 195,167,140 133,110,81 176,151,123 136,108,79 191,162,129 201,172,137 167,138,107 196,167,136
103,109,57 134,143,74 147,152,76 132,126,62 131,124,56 121,119,47 115,113,51 99,95,33 132,128,68 123,118,65 93,85,22 102,96,30 123,113,73 82,75,32 105,105,33 75,67,31 72,58,33 123,101,65 128,94,72 132,104,75 139,118,93 153,135,114 158,143,123 150,132,113 165,148,124 186,166,146 156,138,117 161,132,110 168,138,112 193,162,139 172,141,118 186,156,130 190,175,164 170,155,144 190,175,164 154,138,121 89,78,61 62,50,38 37,32,18 197,177,159 122,107,98 74,64,52 93,89,70 65,58,40 104,93,29 96,83,22 133,118,55 152,142,75 189,174,111 227,212,122 163,145,101 93,75,45 73,61,33 135,103,57 207,180,36 202,183,28 206,193,33 198,186,29 56,51,39 163,138,108 152,123,92 153,126,94 179,150,119 182,150,118 162,139,110 156,132,99 122,100,80 68,57,50 47,40,38 83,67,65 105,87,66 150,126,102 128,102,77 121,97,71 118,93,63 196,171,141 159,132,96 171,145,106 175,164,145 167,152,141 178,162,147 199,183,168 126,112,98 105,87,66 112,91,64 148,124,91 95,70,40 77,53,27 101,78,47 149,129,97 173,148,118 144,120,94 201,168,131 204,173,136 174,142,108 217,190,158
92,97,52 133,141,79 85,80,37 98,88,50 150,140,89 83,78,27 80,75,22 106,97,37 105,98,41 110,105,52 80,77,22 90,89,24 83,75,21 66,55,36 134,129,74 99,88,44 125,107,65 128,100,60 156,121,96 119,91,64 106,84,64 168,150,129 155,139,126 161,143,124 157,140,116 203,184,161 165,147,126 159,128,107 163,133,107 191,160,137 190,159,136 193,163,137 181,166,155 171,156,145 181,166,155 149,134,114 96,86,76 38,32,25 170,156,142 195,176,151 163,144,130 104,86,65 140,121,96 97,90,61 99,93,27 133,123,45 75,60,24 39,31,20 63,62,55 137,129,118 119,113,104 133,118,98 191,164,89 204,179,51 201,183,23 198,184,31 190,175,27 177,161,30 59,47,35 167,143,108 167,138,107 150,122,93 168,139,108 185,153,121 166,143,112 160,131,100 146,118,89 140,116,90 109,96,89 56,47,43 71,61,49 121,103,84 137,113,89 149,125,99 120,95,67 116,91,63 142,113,78 167,136,99 162,132,106 198,172,147 240,219,194 230,211,186 169,155,139 95,77,56 121,100,73 139,115,82 135,110,80 95,72,43 88,70,38 185,167,135 206,181,151 134,115,90 203,169,128 221,190,153 190,159,122 171,144,112
131,139,73 157,168,85 165,162,97 60,52,28 105,100,47 107,100,43 97,89,37 106,98,44 106,100,34 90,83,24 98,94,36 130,124,60 105,94,79 122,113,98 143,127,96 130,110,64 142,114,76 149,120,85 138,110,83 95,69,48 92,76,59 180,165,145 166,149,123 180,156,132 166,145,120 211,180,159 151,133,114 168,138,112 165,135,109 203,172,149 195,164,141 195,166,133 169,154,143 172,157,146 197,182,171 175,160,138 144,127,103 187,172,152 181,161,141 199,178,155 166,149,141 139,121,102 127,108,85 83,69,53 119,114,32 102,95,25 110,101,27 148,132,58 161,140,68 143,131,53 138,128,36 145,134,31 143,133,25 157,147,28 169,155,29 190,179,33 184,166,26 139,132,19 188,183,32 107,86,43 189,159,131 165,131,97 180,144,111 193,158,122 174,146,117 170,145,115 151,123,94 155,127,98 177,153,116 64,54,55 48,40,46 64,54,55 78,64,50 128,115,94 115,91,65 132,107,79 144,116,87 156,127,96 176,147,114 149,120,87 188,155,130 241,207,185 201,177,151 90,69,58 137,113,87 134,109,79 142,117,87 138,113,85 114,90,57 118,97,72 176,153,122 137,113,89 211,177,136 220,187,150 203,168,130 198,169,136
133,143,76 150,162,83 139,136,83 101,100,48 119,114,63 79,75,27 70,64,16 98,94,34 101,91,38 108,100,37 115,110,67 144,133,98 88,76,66 116,107,90 125,110,72 148,123,77 136,104,72 128,99,66 100,74,49 55,40,29 120,109,94 186,172,154 178,160,141 186,161,131 183,159,135 205,174,153 147,129,110 165,132,107 167,137,111 195,166,142 204,170,148 202,173,140 162,147,136 154,139,128 192,177,166 167,154,133 143,125,104 183,163,143 137,112,93 150,126,102 165,145,125 106,87,62 129,116,68 81,78,34 91,89,17 104,107,27 81,81,20 86,84,24 88,87,31 85,85,26 87,85,23 90,83,22 93,88,19 116,107,20 168,150,30 191,178,30 171,152,29 117,111,9 189,179,39 168,158,64 123,95,66 113,81,51 177,143,113 118,86,54 178,150,121 168,140,111 162,134,105 172,144,115 196,172,135 68,55,50 86,74,74 57,50,50 49,39,38 95,86,80 90,74,57 121,97,71 164,139,109 145,117,88 144,114,86 131,101,73 169,137,105 156,124,90 158,133,103 133,111,91 145,122,93 143,119,86 170,145,115 158,133,105 123,100,71 69,54,34 196,169,137 140,116,92 236,202,159 217,184,145 218,184,143 229,200,167
135,147,80 144,158,83 125,125,80 83,82,44 87,86,30 94,91,40 78,75,22 111,109,47 83,77,41 115,106,87 106,102,65 161,153,119 82,73,65 142,113,78 97,73,51 144,117,85 125,98,66 108,82,57 59,42,32 37,29,35 146,134,124 173,156,146 171,155,138 197,174,143 201,172,148 209,180,156 157,141,124 164,128,99 170,134,103 187,163,139 207,174,147 190,156,122 160,148,138 149,137,127 203,188,177 162,146,131 151,133,114 178,154,130 111,81,55 123,91,59 116,87,52 102,73,42 145,130,94 72,65,36 92,91,37 109,104,33 85,83,25 86,83,30 88,83,28 90,86,28 90,85,30 99,86,13 140,125,6 197,176,33 209,189,30 186,168,37 87,79,25 153,145,41 206,190,36 168,148,100 125,100,70 130,103,71 119,91,62 116,89,57 182,153,118 171,143,114 172,140,108 192,159,132 202,177,131 65,49,45 157,131,108 113,97,82 70,63,66 50,44,49 62,55,53 87,73,59 124,107,81 137,113,87 153,127,102 131,106,78 80,51,27 126,98,69 127,100,68 174,147,115 174,147,115 152,125,93 153,126,94 148,123,93 130,106,73 70,51,28 211,183,145 145,121,99 225,191,146 223,189,146 225,191,148 237,210,176
134,145,87 135,147,82 86,91,48 63,57,34 117,115,57 96,93,38 101,100,35 102,103,37 74,71,29 113,107,84 102,95,66 135,128,99 95,80,58 130,104,63 109,85,59 145,117,88 114,88,63 86,68,47 64,48,44 41,34,34 160,148,138 161,146,135 156,141,132 185,161,135 201,172,148 211,187,165 156,138,117 178,146,116 184,148,115 201,168,143 204,173,152 193,164,131 168,156,146 160,148,138 169,157,147 182,167,147 150,134,119 176,157,134 102,76,51 109,81,52 110,86,51 91,66,36 154,135,96 60,51,24 71,68,26 110,110,36 114,108,42 88,87,35 106,98,35 162,147,59 187,172,51 195,181,40 203,189,32 203,185,25 169,157,32 80,75,6 79,68,24 191,178,30 188,168,62 99,76,45 96,71,43 140,113,81 104,75,44 103,79,46 254,228,176 169,145,108 200,168,134 195,162,135 192,165,129 76,59,49 159,140,113 167,148,121 126,114,102 86,76,80 64,63,68 47,34,42 90,85,73 85,74,57 98,84,59 141,117,93 113,88,60 130,104,79 124,99,69 139,114,84 139,111,82 119,91,62 122,94,65 157,133,100 162,137,107 105,86,59 211,183,145 149,125,101 237,198,157 217,180,138 226,189,145 228,197,158
115,122,65 136,144,80 74,72,25 112,108,48 80,71,26 110,108,50 94,92,30 85,84,32 100,96,48 110,102,91 114,103,88 142,130,100 192,159,122 135,101,79 131,103,76 129,101,72 87,68,52 44,32,34 40,28,28 37,27,31 160,148,138 165,153,141 202,180,160 173,158,138 195,176,149 207,190,166 152,135,111 181,149,119 179,143,110 205,164,133 214,178,149 187,158,127 160,148,138 153,141,131 181,169,159 181,167,151 169,159,121 215,201,158 123,100,71 105,77,50 112,85,53 93,69,43 113,89,56 150,134,90 66,61,31 73,71,24 86,83,28 121,116,36 154,147,38 185,173,46 193,183,45 160,154,36 139,131,50 102,95,36 70,66,31 66,63,21 147,135,10 198,184,60 151,135,93 71,50,23 105,76,52 118,90,61 127,99,70 120,93,59 243,223,164 238,217,161 204,176,136 195,166,135 189,157,125 164,143,118 184,160,127 163,142,115 175,158,134 165,148,120 129,113,98 58,51,49 52,45,43 58,47,44 66,56,46 93,77,62 97,79,58 105,87,66 93,76,50 105,86,63 119,95,71 118,92,69 125,99,74 179,155,122 171,146,116 115,96,69 196,169,135 156,131,101 248,209,168 251,214,172 224,187,143 217,187,145
110,113,62 106,110,54 82,79,26 128,122,58 119,110,50 114,107,46 73,68,17 97,91,45 80,73,32 118,112,107 139,124,113 119,102,65 132,104,77 126,95,72 106,75,52 87,61,36 49,44,32 34,27,30 87,74,67 153,142,123 172,161,146 163,153,141 162,147,127 160,147,126 165,152,131 207,189,168 145,126,99 174,138,109 198,159,127 212,173,134 188,156,126 174,146,117 192,180,168 177,162,151 187,176,169 168,152,137 220,206,163 217,203,158 105,84,57 104,76,49 100,72,45 114,89,61 74,51,20 198,176,129 138,125,91 71,62,33 61,58,18 69,64,21 79,76,25 78,75,20 77,76,20 71,69,22 64,60,23 59,56,16 60,54,20 83,70,36 201,187,63 171,149,111 93,74,35 97,76,49 87,58,34 116,88,61 82,57,29 131,107,72 232,214,154 242,224,162 252,228,177 183,155,128 189,159,131 169,145,112 171,152,117 162,143,118 156,139,115 151,134,108 157,137,107 73,63,51 59,49,50 64,54,58 50,40,39 48,37,32 74,63,48 70,56,42 82,68,50 89,76,55 104,85,60 93,67,42 103,78,50 171,147,114 142,120,86 118,99,72 202,177,149 176,149,117 255,224,181 219,182,140 230,191,150 222,192,148
