255,246,199 255,245,189 254,233,181 245,220,176 255,249,202 255,254,208 167,148,132 148,138,142 144,137,137 148,142,137 151,144,147 255,245,205 255,247,194 255,231,185 144,138,133 249,240,236 176,169,167 255,255,255 188,189,192 101,109,127 83,87,89 49,50,55 128,128,128 100,108,117 89,94,100 68,76,81 242,225,197 255,226,182 252,220,174 255,229,183 255,225,179 255,226,181 249,218,169 232,202,158 27,23,34 206,131,100 254,173,139 154,105,83 124,88,68 142,91,67 127,84,69 28,18,17 20,20,28 64,53,48 96,85,70 97,85,73 98,86,74 94,82,70 94,84,72 87,79,66 85,80,82 96,94,92 119,112,110 124,124,121 86,81,80 133,120,113 105,103,99 91,97,100 95,101,118 88,99,112 93,104,117 85,100,107 82,81,74 67,65,63
255,240,189 251,226,180 255,231,183 238,212,171 242,217,173 251,226,180 161,146,135 140,133,136 142,135,138 150,140,141 146,136,137 148,138,137 255,241,193 255,248,192 133,129,121 180,174,167 119,117,113 228,228,225 109,119,123 89,89,89 79,79,79 37,37,37 105,103,104 105,112,126 93,105,113 79,82,89 102,92,93 255,239,195 254,222,176 255,221,176 255,224,178 255,229,183 255,237,193 174,155,132 25,28,39 197,141,117 122,64,38 116,80,58 97,68,46 118,75,58 113,81,65 47,36,29 17,15,23 18,18,28 94,83,68 94,83,68 90,79,64 89,78,63 88,78,66 85,77,64 88,83,85 68,63,60 110,109,112 81,81,78 75,73,74 108,103,102 109,103,98 108,108,103 107,106,109 112,110,111 98,103,111 95,100,108 86,85,78 53,51,49
249,224,176 240,215,167 251,226,178 254,229,185 233,208,164 246,221,175 152,142,141 141,134,137 143,136,139 135,128,131 150,140,141 141,134,137 171,154,146 103,86,76 99,97,95 127,123,113 122,123,115 124,124,124 95,105,121 88,90,87 76,77,80 36,36,36 89,89,89 106,111,121 100,103,112 83,81,89 82,82,82 255,224,178 255,230,181 255,229,184 255,227,177 255,223,175 255,240,197 52,43,37 17,22,30 151,112,98 214,151,120 135,99,77 140,99,81 121,87,69 93,67,53 23,18,20 15,15,25 17,18,23 83,73,63 91,80,65 91,77,63 88,77,62 85,77,64 84,76,65 70,68,66 85,80,77 110,110,107 56,57,60 65,65,65 107,94,89 110,101,95 90,85,82 103,99,93 111,105,100 105,106,109 89,97,104 85,79,74 56,51,53
251,226,180 246,221,175 238,213,167 253,228,182 249,224,178 255,232,186 146,136,140 140,133,136 139,137,138 131,129,130 134,127,130 136,131,133 130,123,123 93,93,88 106,104,102 101,96,95 112,107,106 104,99,98 83,96,111 73,86,103 62,63,68 58,58,58 30,32,32 74,75,80 98,103,113 86,85,88 67,64,68 255,229,183 255,231,182 255,230,185 255,224,179 253,220,172 255,231,187 233,211,175 63,58,55 44,27,28 210,146,120 166,115,89 122,83,71 89,66,53 85,58,42 43,36,34 47,47,47 86,81,67 82,71,56 91,79,67 86,78,65 87,77,65 81,73,60 78,70,57 116,108,95 114,105,97 124,115,111 87,87,84 58,57,60 87,73,78 131,108,95 99,90,84 105,99,94 123,117,112 103,101,102 86,92,93 77,76,69 56,54,50
255,233,187 254,229,183 254,229,183 254,228,176 255,242,191 252,227,179 146,135,142 142,135,138 133,128,130 130,128,126 132,129,133 127,124,128 120,118,119 88,86,87 88,86,84 95,95,92 106,104,100 108,102,97 95,94,97 86,97,108 86,83,87 74,74,74 60,60,60 68,66,67 84,94,110 78,85,97 101,100,93 255,225,179 255,229,185 255,226,180 255,224,172 255,100,67 255,46,25 165,39,14 251,69,26 125,53,18 150,78,59 110,74,56 136,93,76 116,78,57 111,50,32 92,27,17 77,32,11 73,34,20 88,28,18 78,51,44 66,59,43 67,57,45 66,58,45 66,58,45 78,70,59 108,98,88 122,116,111 80,80,77 50,49,52 69,62,60 105,92,85 109,100,92 104,97,95 117,108,104 94,89,91 80,78,76 53,53,53 60,51,47
243,217,176 229,204,158 249,224,178 254,227,180 253,228,182 244,219,173 141,136,133 140,133,136 134,127,130 137,127,131 219,205,187 255,255,230 255,247,212 49,47,48 80,78,76 87,85,86 108,102,97 109,103,96 120,111,105 95,94,97 81,82,85 58,58,55 52,52,49 59,57,55 118,112,105 96,106,114 76,76,76 255,224,178 255,224,180 255,227,181 237,66,42 188,143,110 210,27,26 112,19,12 255,37,23 225,58,21 132,86,45 121,37,6 97,44,17 106,67,26 103,24,17 113,22,19 102,17,12 99,34,26 100,78,58 105,26,21 116,105,90 61,52,44 58,52,45 58,52,45 64,55,47 41,39,40 50,50,50 65,58,56 48,42,37 60,55,54 130,120,124 227,220,220 158,159,164 98,103,111 83,87,91 82,81,84 75,74,79 74,72,70
255,232,197 255,233,198 217,207,185 245,216,167 239,212,165 255,236,187 143,135,141 132,125,128 136,129,132 136,128,134 255,241,197 255,248,210 255,245,200 65,58,61 67,65,66 82,80,78 99,93,86 111,105,98 134,125,117 87,80,78 75,68,71 43,43,43 72,63,57 255,237,186 90,86,80 36,37,42 52,50,58 255,231,185 254,222,178 255,223,177 187,146,119 147,30,20 118,91,73 123,22,11 241,33,24 227,39,30 202,49,33 104,72,58 133,39,21 134,21,16 126,21,18 121,24,20 121,37,29 131,36,27 174,128,102 121,31,23 97,59,40 58,52,47 55,49,44 55,49,44 94,94,94 64,65,68 43,43,43 40,35,37 145,136,130 156,151,148 190,191,194 143,146,153 118,123,129 109,114,120 105,113,118 97,102,108 73,73,85 75,72,78
255,233,187 255,232,196 156,146,134 152,145,129 187,177,167 233,211,175 142,132,136 135,128,131 142,135,138 140,134,139 176,152,117 173,146,112 164,144,114 84,77,75 60,55,57 76,74,72 111,101,100 116,107,101 137,128,120 104,88,82 66,59,62 41,41,41 255,241,206 255,237,191 71,63,50 46,48,48 143,143,143 87,87,87 255,236,190 255,229,179 149,33,16 175,122,95 127,49,39 129,23,9 221,33,26 192,29,25 191,30,25 191,30,21 193,30,26 145,23,16 135,24,18 126,21,18 109,35,26 180,134,106 139,23,17 104,30,21 113,19,17 60,49,44 49,43,36 70,64,57 79,77,75 67,68,71 54,54,54 44,42,40 149,143,138 144,137,137 153,147,152 123,128,134 108,118,124 101,110,123 96,104,111 89,104,111 81,86,96 80,81,84
208,182,141 179,153,112 154,143,126 154,145,130 154,145,130 160,149,132 160,154,147 139,132,132 137,130,130 139,132,135 157,147,135 155,148,128 154,145,130 85,79,74 122,120,118 72,70,66 95,88,88 107,101,94 124,113,108 85,75,74 54,54,54 58,56,54 255,237,198 255,234,188 255,239,204 100,100,97 135,135,143 72,72,72 255,229,181 254,223,172 228,159,76 143,75,55 130,22,22 122,27,16 203,29,22 187,29,23 186,27,26 187,28,25 186,27,24 174,28,25 137,26,18 124,22,18 96,17,12 124,41,24 56,30,16 37,35,31 79,28,20 70,53,43 42,36,31 72,66,61 75,75,75 66,65,68 43,43,43 105,103,101 144,137,135 135,125,126 125,119,124 124,128,132 117,127,131 94,105,116 95,105,111 90,101,114 88,93,99 76,77,82
164,149,140 167,152,143 162,150,122 158,143,123 154,140,122 160,146,128 158,148,138 142,135,135 143,136,136 140,138,134 255,247,208 255,231,185 255,237,202 85,81,75 38,38,35 155,150,147 194,192,190 190,190,187 119,132,149 87,99,107 67,68,71 78,78,75 218,200,170 255,244,198 241,227,202 82,80,78 100,109,120 50,49,52 255,231,182 255,235,186 43,44,47 54,21,0 117,24,19 115,30,20 203,29,20 186,29,23 176,29,26 177,27,21 174,28,23 154,27,22 136,25,19 122,22,17 95,22,13 116,43,13 96,90,95 86,85,88 80,71,63 67,59,48 54,48,41 32,30,26 115,110,112 59,58,61 40,40,40 143,138,137 137,131,126 134,129,128 125,118,121 109,117,122 101,110,121 99,110,123 92,107,114 89,102,117 87,99,105 78,86,95
255,236,190 255,236,190 167,146,121 159,144,122 158,144,126 157,147,135 137,130,128 146,139,139 140,133,133 144,135,131 255,235,192 255,240,196 165,159,154 68,66,64 133,126,126 129,122,120 117,115,113 106,107,110 103,112,114 78,94,103 42,43,46 75,72,76 108,102,97 255,241,190 221,208,185 152,150,146 80,89,100 73,64,60 255,233,187 117,106,101 36,35,38 39,34,33 160,116,104 130,26,18 199,30,21 176,29,22 173,27,24 167,27,20 160,25,16 146,26,19 133,26,19 125,21,15 117,45,0 221,116,45 150,46,22 72,73,78 60,58,56 67,59,46 49,43,38 56,50,45 105,105,105 95,100,108 90,96,97 141,136,135 129,122,120 125,123,119 120,113,113 107,113,116 103,109,126 98,108,126 87,101,122 81,96,114 81,94,111 81,90,101
255,237,186 255,238,187 171,153,123 161,148,125 166,151,131 167,148,123 142,135,133 149,142,142 140,133,133 144,137,140 255,232,187 255,234,197 73,71,72 64,64,64 120,113,113 115,110,109 104,102,100 106,104,102 94,103,114 80,91,102 83,83,91 57,57,67 61,59,55 255,243,197 165,153,141 123,123,123 67,64,68 255,199,164 228,82,41 93,71,53 52,51,44 184,169,147 227,205,171 255,255,222 255,255,216 255,249,211 255,249,212 255,254,217 164,156,143 150,38,26 138,23,14 127,18,10 255,67,14 175,51,27 141,91,31 134,36,19 52,50,46 69,59,47 51,45,38 44,38,31 102,100,98 84,100,111 89,88,91 136,131,130 111,106,103 141,131,130 141,139,140 103,107,109 101,104,113 93,105,127 86,98,120 89,102,121 80,95,113 82,95,110
255,244,195 245,214,165 170,150,118 175,155,125 170,153,129 173,153,123 150,144,139 141,134,134 151,144,144 149,142,142 254,229,183 255,234,191 94,92,93 104,102,100 105,103,101 104,102,103 101,99,97 97,97,94 91,101,117 80,95,111 101,98,102 246,250,235 255,255,246 255,253,224 255,249,219 255,252,220 255,254,219 255,251,216 255,254,211 255,244,204 255,249,204 255,244,197 255,233,190 255,232,189 255,227,183 255,237,194 255,240,197 255,247,205 163,151,139 156,146,136 255,97,60 255,66,18 233,54,17 98,26,12 112,51,4 127,40,17 75,64,57 71,61,49 53,44,36 49,40,32 81,79,80 132,123,119 103,101,102 117,115,113 118,111,109 118,109,103 122,113,107 103,109,110 100,108,115 91,104,123 85,102,122 87,102,116 84,96,120 88,100,122
255,248,195 228,196,150 184,160,123 176,154,120 183,159,126 174,154,122 144,134,135 150,140,139 148,138,139 150,138,143 255,234,183 255,234,187 89,87,88 110,108,106 101,99,97 94,94,94 98,96,97 95,93,94 87,98,111 76,91,109 255,248,227 255,247,210 255,242,199 255,248,207 255,245,200 255,248,205 255,231,186 255,241,196 255,238,198 255,240,195 255,231,185 236,204,160 255,237,191 255,233,188 255,232,189 255,234,183 255,236,182 255,246,201 169,156,135 166,150,133 165,149,132 171,44,24 87,28,9 116,50,36 142,83,37 86,27,22 92,81,66 79,70,55 71,61,65 53,44,40 68,66,62 111,106,103 103,103,100 116,114,112 114,104,105 116,104,106 118,107,102 98,101,110 86,91,97 91,105,117 89,102,121 92,102,118 88,102,114 85,98,113
255,239,182 216,190,140 201,174,138 206,184,150 236,212,179 255,240,214 241,220,193 255,253,219 255,241,201 255,237,198 255,239,198 255,237,193 90,88,86 97,97,97 96,94,92 83,82,85 98,98,98 117,115,116 92,105,122 76,90,111 255,255,227 255,239,194 255,233,190 255,245,205 255,238,195 255,241,201 255,237,191 255,227,176 255,237,191 255,236,190 255,226,180 255,229,185 255,230,179 255,230,186 255,230,181 255,235,187 248,222,172 255,239,192 183,159,124 164,147,123 254,228,189 255,239,200 255,237,198 253,227,188 255,242,203 255,245,207 255,246,210 255,246,206 255,252,210 155,146,138 238,233,232 45,43,41 109,109,106 110,108,106 108,101,101 104,101,105 113,106,106 101,105,109 49,53,55 103,109,112 95,103,112 112,116,120 103,108,114 82,91,104
255,244,201 255,235,192 255,227,183 255,239,196 255,240,198 255,235,192 255,236,196 255,243,198 255,242,201 255,239,193 255,234,187 255,238,193 103,101,99 98,96,92 95,95,90 93,93,101 96,97,100 102,102,102 97,108,119 87,97,113 255,255,227 255,244,199 255,232,187 255,252,206 255,237,192 255,247,203 255,242,197 255,229,183 255,226,181 255,227,179 255,232,183 255,239,195 255,236,190 255,238,189 255,235,186 255,227,178 255,235,192 255,236,192 192,168,135 154,140,124 157,148,142 252,224,186 255,233,194 255,239,199 255,222,183 255,231,191 255,238,199 255,240,200 255,249,212 163,148,128 152,140,130 87,87,87 69,69,69 55,55,55 38,36,44 67,69,83 64,84,100 64,83,102 73,74,77 38,37,40 36,35,40 49,39,40 91,81,85 76,89,104
