237,212,168 233,208,164 239,214,170 244,218,177 251,226,178 246,221,177 223,198,152 228,203,159 242,216,175 243,217,176 243,218,172 245,220,176 246,221,175 237,212,168 245,215,171 146,136,135 134,127,127 137,130,130 255,242,202 255,239,193 255,246,206 255,250,212 255,234,193 255,244,204 255,241,197 255,235,188 255,242,198 255,242,197 255,238,197 255,237,188 255,232,186 255,248,202 255,230,185 254,227,182 187,154,143 185,151,131 215,188,170 181,155,134 131,115,100 106,97,93 109,100,85 118,105,84 138,119,94 143,123,93 138,117,90 135,114,87 130,111,86 127,113,95 132,113,88 131,112,87 130,111,86 131,114,88 126,109,85 127,114,93 63,64,69 107,81,69 111,115,117 105,102,106 104,94,93 87,85,81 116,105,90 120,106,90 126,112,96 114,100,86
228,202,161 231,205,164 235,210,166 255,231,185 242,216,177 250,225,179 232,207,161 225,200,154 237,211,170 239,212,169 247,222,176 254,229,181 239,214,170 255,232,185 225,198,162 145,136,132 133,126,126 139,132,132 255,239,203 255,225,171 255,241,189 255,249,210 255,240,200 255,236,192 255,245,199 179,116,83 255,250,210 255,231,185 255,238,199 255,231,183 248,214,169 254,223,174 255,232,186 154,40,24 151,28,26 154,29,26 156,31,28 156,31,28 160,32,30 153,31,24 126,42,25 118,98,80 134,115,90 138,117,90 131,112,87 129,110,85 125,106,81 122,108,90 123,108,86 123,109,93 129,110,87 124,105,80 129,112,88 123,106,80 67,69,66 54,48,53 96,91,90 62,56,61 92,85,85 80,78,74 108,97,92 119,105,91 116,102,86 107,96,81
240,215,169 223,197,156 245,220,176 251,226,180 253,227,186 249,225,172 240,214,173 225,200,156 215,189,148 255,234,189 240,215,171 239,213,172 247,222,176 255,230,183 209,185,150 148,139,135 139,132,132 137,130,130 140,147,159 109,118,131 113,103,102 255,247,213 255,241,200 255,245,199 255,244,195 138,56,31 255,238,191 255,230,184 255,240,194 255,226,174 255,230,180 255,225,177 255,230,179 118,34,26 137,28,24 141,28,25 145,29,27 146,30,26 146,30,26 145,29,25 139,28,22 112,30,24 121,106,84 131,114,90 126,107,84 126,109,83 126,112,94 124,107,83 122,107,85 120,104,91 122,105,79 120,101,76 122,108,83 120,106,88 100,86,70 48,46,54 59,56,60 98,93,92 90,83,83 66,64,65 83,77,72 112,97,86 111,97,83 105,94,79
242,217,171 229,204,158 249,224,176 251,226,180 255,238,192 253,228,182 245,220,176 229,203,162 230,204,163 251,226,182 246,221,177 255,233,187 249,223,182 247,222,178 195,174,147 146,136,137 138,133,132 171,164,162 119,130,141 94,94,102 64,63,80 101,100,103 255,252,208 255,245,201 255,245,196 138,69,33 255,232,181 255,244,193 255,225,179 255,237,191 255,233,182 255,237,188 255,234,188 126,51,31 138,23,28 119,37,10 149,87,47 123,55,17 131,32,20 136,26,25 137,27,26 124,23,23 145,109,91 117,106,87 122,107,85 114,105,86 121,104,78 118,99,74 115,101,74 120,101,76 117,102,82 116,101,81 114,100,82 114,100,82 116,102,84 75,71,65 64,67,76 77,88,101 78,78,75 65,65,75 89,79,69 104,95,78 107,96,81 106,91,80
251,227,174 243,219,166 225,200,156 251,226,178 255,231,187 255,235,194 251,225,186 244,218,177 228,202,161 237,211,170 247,222,178 255,231,183 255,239,191 253,228,184 185,167,146 143,136,134 121,121,118 94,102,109 89,104,109 89,92,101 76,73,77 81,81,81 255,239,197 255,247,199 233,79,52 160,48,18 255,232,190 255,233,184 255,244,198 255,243,199 255,240,194 255,238,189 255,239,193 149,85,59 141,80,64 255,239,207 123,89,67 117,79,60 108,45,25 126,39,23 134,25,19 125,22,25 105,38,29 119,103,88 116,103,82 112,101,82 121,100,75 120,101,74 117,98,73 117,98,73 113,100,79 113,99,81 110,99,80 115,102,81 112,98,82 149,144,132 208,202,195 168,163,160 79,78,81 83,82,87 93,96,105 72,70,78 86,90,103 113,112,127
253,228,182 232,207,161 253,228,182 255,244,191 255,242,196 253,228,180 255,240,192 251,225,184 242,216,175 240,214,173 249,224,180 255,243,193 255,235,194 250,228,181 166,155,140 140,134,129 72,70,71 119,112,110 102,100,101 107,106,109 81,83,83 69,66,70 255,239,203 255,243,197 103,27,3 86,37,17 122,42,24 255,233,180 255,234,184 255,237,188 255,240,194 255,228,179 255,234,183 252,222,178 205,149,125 246,158,122 181,122,94 151,115,97 112,78,58 129,101,90 114,46,28 123,22,24 110,20,23 114,96,75 115,99,82 113,100,79 115,102,81 115,101,83 114,100,82 109,95,81 109,95,79 113,97,80 108,94,80 75,67,56 197,184,177 223,214,206 194,188,181 186,181,178 164,166,182 114,118,122 89,87,97 40,39,44 46,46,46 99,103,105
255,238,192 255,232,186 236,211,165 245,220,176 253,228,182 255,238,190 255,239,193 250,224,183 246,220,179 246,220,181 242,218,167 252,227,179 255,228,181 255,236,191 158,147,132 144,134,133 65,62,68 124,115,111 109,100,96 100,99,102 59,57,55 101,91,90 255,241,194 255,245,203 137,50,23 140,42,14 110,52,28 255,241,188 255,229,183 255,234,189 255,237,192 255,236,190 255,236,190 202,186,153 76,79,90 251,174,139 138,90,76 92,97,96 152,104,77 20,17,23 90,51,37 112,26,25 110,21,21 110,95,75 113,97,80 112,98,80 112,98,80 112,99,78 109,95,81 112,98,84 107,92,81 107,97,85 235,229,224 142,137,136 240,234,227 255,251,255 196,194,192 199,200,203 120,125,135 98,96,92 83,83,91 79,79,87 37,39,36 38,38,38
249,224,178 247,222,176 253,228,182 245,218,175 255,230,189 254,232,185 255,241,194 253,225,187 247,220,184 255,235,191 251,226,180 237,212,168 246,220,179 255,233,196 151,142,136 142,132,136 138,136,137 88,86,84 98,93,90 90,77,74 46,50,63 71,71,66 255,242,205 255,233,189 152,41,8 131,34,10 255,232,186 255,233,186 255,234,188 255,239,197 255,245,195 255,246,204 255,234,174 245,175,151 249,155,132 128,86,73 218,144,119 220,140,108 124,81,62 17,22,30 40,30,31 76,24,21 103,75,64 105,94,77 104,92,80 109,95,81 108,94,78 107,93,79 106,91,80 104,89,78 107,96,89 128,123,120 35,33,31 148,146,144 188,183,180 253,253,253 157,161,163 123,131,136 108,116,123 99,104,112 81,81,93 60,62,78 34,36,36 36,36,36
255,243,195 255,252,206 255,254,207 255,252,204 255,253,204 255,253,204 252,235,200 174,165,161 255,233,184 251,224,177 249,224,178 240,214,173 244,219,173 255,233,188 144,134,133 142,135,135 141,134,134 88,86,84 76,81,89 79,86,98 72,67,69 45,43,44 255,248,218 255,234,183 146,33,1 128,35,10 238,213,169 243,222,181 255,235,194 255,244,199 255,239,197 255,235,201 204,195,180 255,171,130 238,169,136 139,99,76 129,87,65 162,102,77 98,64,46 15,18,25 32,30,38 107,98,92 109,98,93 97,85,75 102,90,78 102,90,78 106,95,80 105,94,79 102,90,78 97,85,73 121,116,115 123,121,119 40,40,40 150,148,146 140,135,132 121,121,118 104,110,113 106,117,130 90,103,122 89,102,119 86,95,106 77,74,80 50,50,47 34,36,36
255,248,200 255,252,206 255,242,195 251,226,178 255,247,202 255,251,206 203,185,155 150,141,137 159,146,141 205,194,179 255,231,185 255,240,194 255,248,202 238,211,166 142,132,131 143,136,136 145,135,134 249,240,234 190,188,186 83,88,87 107,109,125 55,58,67 145,152,177 248,164,81 152,46,11 131,32,11 255,231,196 255,230,185 243,216,171 248,221,178 252,222,178 241,220,179 28,36,52 223,144,105 174,140,122 107,78,58 117,86,65 149,97,78 93,65,52 10,15,21 29,28,33 109,103,98 106,97,89 93,83,71 96,86,74 97,85,73 96,85,70 99,88,73 97,85,73 96,84,72 111,109,107 115,115,115 43,43,43 144,142,140 112,105,103 123,113,112 106,110,114 91,101,117 89,101,123 99,111,117 88,99,112 88,88,88 69,69,66 35,32,36
255,246,199 255,247,191 254,233,181 245,220,176 255,249,202 255,254,208 167,148,132 148,138,142 144,137,137 148,142,137 151,144,147 255,245,205 255,247,194 255,231,185 143,137,132 139,129,128 249,242,240 254,252,250 200,201,206 104,108,121 135,137,137 45,46,49 116,114,122 191,39,2 140,49,7 129,43,13 255,227,208 255,231,187 250,220,176 255,230,183 243,213,169 32,31,48 56,50,57 245,179,149 213,149,123 136,94,70 120,84,62 104,74,59 80,59,46 13,13,21 15,15,23 109,102,100 108,98,88 92,82,70 91,79,67 97,85,73 98,86,74 92,80,68 96,84,72 90,80,68 100,95,97 45,38,36 43,43,40 106,104,102 101,94,92 117,107,106 103,103,103 94,98,100 88,98,114 92,101,112 93,105,113 91,95,99 78,74,66 60,55,54
255,240,189 251,226,180 255,231,185 237,211,170 242,217,173 251,226,180 161,146,135 140,133,136 143,136,139 150,140,141 146,136,137 148,138,137 255,241,193 255,245,195 177,170,168 178,172,165 124,122,120 229,229,229 109,119,125 94,93,96 83,83,83 37,37,37 37,38,41 103,108,116 89,57,54 47,33,33 108,98,97 255,234,190 252,220,174 255,223,177 253,222,183 63,56,56 49,46,52 127,100,84 118,88,71 98,75,60 86,67,51 92,69,56 40,31,27 17,15,23 16,16,26 40,34,41 103,92,85 89,80,65 94,83,66 94,83,68 90,79,62 89,78,63 89,79,67 85,77,64 94,94,91 64,60,54 120,113,113 79,79,79 77,75,73 103,104,96 108,102,95 96,94,92 102,103,106 115,110,109 100,103,110 93,94,99 75,73,69 55,53,54
250,225,179 240,215,169 251,226,182 254,229,185 233,208,164 246,221,175 152,142,141 141,134,137 143,136,139 136,129,132 150,140,141 141,134,134 171,154,144 255,231,191 84,82,80 120,115,112 124,124,121 116,116,116 93,106,125 89,90,93 72,73,76 36,36,36 24,26,26 95,104,115 52,50,46 38,36,37 41,41,41 238,221,184 255,66,49 156,69,46 255,65,58 255,221,186 67,64,51 67,19,13 103,60,41 131,85,59 122,76,62 116,74,52 17,13,22 16,16,26 18,18,28 25,23,31 114,104,94 89,78,63 84,73,58 94,83,66 91,77,63 88,77,62 85,77,64 82,74,61 81,79,75 81,79,77 115,110,107 61,59,60 71,71,71 116,106,94 110,99,94 118,111,111 98,93,92 115,109,104 97,103,106 89,91,91 70,65,62 60,55,52
251,226,182 246,221,177 238,213,169 253,228,182 249,224,178 255,232,186 146,136,140 140,133,136 139,137,138 131,129,130 134,127,130 136,130,135 130,122,128 116,109,93 111,111,108 102,100,98 108,106,107 103,101,102 86,96,114 73,88,104 60,61,66 68,68,68 29,29,29 84,88,90 47,45,43 39,37,38 34,34,34 31,33,33 180,54,42 155,47,36 76,34,21 255,64,24 255,59,10 255,197,64 142,66,24 98,25,20 94,18,7 127,29,14 59,18,16 11,9,19 22,20,28 122,113,109 115,106,98 98,84,70 82,71,56 92,80,68 86,78,65 86,78,65 81,73,60 78,70,57 85,79,70 97,92,89 122,116,109 69,67,65 59,59,59 92,79,74 114,106,93 102,95,93 106,99,97 116,110,105 95,96,101 90,90,87 56,54,52 67,56,51
255,233,187 253,228,182 253,228,182 254,228,176 255,241,189 252,227,179 144,136,142 142,135,138 133,128,130 130,128,126 132,129,133 127,125,126 120,118,116 92,87,89 88,86,84 95,95,92 108,106,104 110,101,95 93,94,97 94,101,113 88,82,87 75,73,69 55,55,55 76,74,75 87,94,108 53,51,52 44,41,45 32,34,34 122,31,14 140,25,16 137,28,20 255,35,23 245,34,26 218,30,19 234,147,15 255,180,55 217,58,30 221,24,20 219,28,22 89,19,11 217,53,34 255,237,217 129,86,71 98,87,72 94,83,68 65,55,43 63,55,42 68,58,46 66,58,45 65,57,44 73,67,58 100,91,85 119,112,110 88,83,82 53,52,55 74,64,63 111,98,91 93,84,80 104,98,93 118,109,105 90,85,87 76,74,72 48,42,47 62,51,48
243,217,176 229,204,158 247,222,176 254,227,180 253,228,180 244,219,173 142,137,134 139,132,135 134,127,130 138,128,132 219,205,187 255,253,231 255,250,220 63,58,60 80,78,76 84,82,83 111,105,100 112,106,99 111,102,98 118,108,112 79,81,81 52,52,47 54,54,51 72,70,68 107,107,107 95,100,110 101,90,85 75,50,22 136,29,24 134,25,21 136,24,14 239,32,20 207,32,30 191,30,23 198,33,23 210,33,25 205,31,24 188,30,29 125,20,17 108,19,15 194,40,33 189,47,34 111,97,79 177,151,139 95,84,69 78,62,49 61,52,44 61,52,44 58,52,45 59,53,46 61,52,46 44,39,41 110,105,104 81,76,75 44,39,36 65,58,56 236,226,227 255,255,255 142,145,152 102,107,115 96,95,100 94,93,96 72,69,75 69,64,63
255,234,199 255,233,198 217,207,185 245,216,165 239,212,165 255,236,187 143,135,141 132,125,128 137,130,133 137,129,135 255,241,197 255,250,212 255,249,205 255,237,196 67,67,67 82,80,78 105,101,93 117,108,102 123,114,108 96,85,82 73,70,74 43,43,43 73,63,53 87,74,71 116,107,103 104,102,110 91,81,82 254,222,176 134,57,42 125,24,17 203,55,39 223,33,20 196,31,19 185,27,24 186,28,22 207,33,26 190,32,29 147,25,18 115,21,21 95,16,13 165,124,104 179,32,27 142,99,80 88,42,28 97,86,67 93,79,63 75,60,49 55,51,45 55,49,44 55,49,44 90,85,84 66,67,70 40,40,40 43,37,42 163,157,150 174,174,171 194,196,196 125,128,135 114,119,125 103,111,118 104,109,117 94,98,102 70,70,82 69,68,73
255,233,187 255,234,198 156,146,134 152,145,129 187,177,167 233,211,175 142,132,136 135,128,131 142,135,138 140,134,139 174,150,115 173,146,112 166,142,116 155,136,113 63,58,57 79,77,75 93,83,82 109,100,94 130,121,115 92,78,80 60,57,61 45,45,45 255,231,193 255,240,197 52,50,51 37,38,41 44,44,44 254,230,193 255,234,188 255,224,178 203,70,49 217,32,24 201,35,32 177,30,25 180,30,24 201,35,28 157,25,20 133,22,14 117,20,19 77,14,8 182,131,107 134,36,21 93,28,18 104,22,16 99,85,69 92,83,68 78,62,49 58,47,44 49,43,34 58,52,45 82,80,78 63,64,67 52,52,52 127,125,123 146,142,134 153,143,147 140,141,144 118,123,129 104,114,122 99,110,121 95,103,110 93,103,111 77,80,91 57,56,59
208,181,145 179,152,116 154,143,126 154,144,132 156,145,128 160,149,132 160,154,147 139,132,132 137,130,130 139,132,135 157,147,135 155,148,128 155,143,133 156,147,130 86,81,78 74,72,70 118,113,110 109,103,96 121,112,108 79,74,76 53,50,54 68,69,61 255,238,196 255,237,186 56,50,45 41,38,42 47,46,49 96,90,95 255,231,182 255,229,179 139,35,11 205,30,28 180,28,23 174,31,25 176,26,20 169,28,26 145,25,18 131,22,18 109,20,18 68,16,11 138,28,17 120,79,32 75,74,77 61,23,13 101,87,71 88,76,64 82,72,60 67,55,43 43,37,32 49,42,40 79,77,75 66,65,68 44,44,44 127,125,123 140,134,129 125,118,118 153,145,151 124,132,139 96,106,114 98,109,122 96,104,113 85,99,111 82,87,95 76,77,82
164,149,140 167,152,143 162,150,122 158,143,123 150,136,118 160,146,128 155,150,138 142,135,135 143,136,136 140,138,134 255,247,208 254,229,183 255,239,205 255,240,192 34,34,34 160,155,154 151,149,147 130,132,132 107,115,122 87,94,106 65,62,68 75,75,75 255,247,209 255,245,199 48,43,40 40,39,42 43,44,47 71,72,75 255,232,182 255,231,179 123,23,9 192,33,32 161,27,22 154,26,17 175,28,28 141,24,14 145,22,18 130,21,15 116,22,20 84,15,16 154,103,66 84,78,83 91,90,95 100,89,74 102,88,74 90,80,68 82,70,58 67,59,48 54,48,41 30,28,24 73,71,72 53,52,55 47,47,47 141,136,135 139,133,128 129,127,125 115,116,119 108,118,122 98,109,122 98,109,120 92,103,116 90,103,118 79,90,101 83,83,91
255,237,191 255,236,190 167,146,121 161,146,124 158,144,126 157,147,135 137,130,128 146,139,139 140,133,133 144,135,131 255,235,192 255,237,190 255,227,181 84,80,72 137,127,128 128,123,120 118,116,112 112,118,119 95,107,115 86,94,103 79,79,76 79,77,78 101,93,82 255,238,192 73,66,69 38,39,42 124,122,123 68,73,72 255,233,182 255,236,185 131,23,10 140,24,18 149,22,17 146,26,19 151,29,22 148,24,18 143,26,18 133,26,19 113,24,11 92,17,24 53,20,11 241,97,28 168,53,3 87,55,52 110,96,71 97,85,73 76,66,54 67,59,46 49,43,38 55,49,44 110,100,99 107,100,100 75,73,74 128,123,122 125,118,116 125,121,115 116,114,115 105,110,118 98,108,124 92,105,122 85,100,118 81,96,112 77,91,103 74,83,96
255,237,186 255,238,187 171,153,123 161,148,125 163,153,131 167,148,123 142,135,133 149,142,142 141,134,134 144,137,140 255,232,187 255,233,192 255,239,190 100,100,97 121,116,115 116,114,112 103,101,99 117,119,116 98,109,122 85,94,105 78,78,78 71,71,81 64,60,54 255,247,197 134,123,106 38,38,35 96,104,111 61,61,61 255,246,201 255,249,208 131,64,37 131,85,55 228,201,167 255,255,223 255,255,227 255,251,216 255,248,209 255,251,216 161,156,144 102,40,31 161,72,23 255,62,14 165,48,20 118,75,42 112,93,66 100,86,68 72,64,51 68,58,46 51,45,38 45,39,32 108,103,105 103,104,109 121,114,112 125,123,121 130,121,117 125,118,116 108,103,102 98,106,113 102,112,118 91,104,123 89,102,121 91,104,123 83,98,116 78,93,107
255,244,195 245,214,165 170,150,118 175,155,125 165,156,129 173,153,123 151,145,140 141,134,134 151,144,144 148,143,142 255,232,186 255,234,190 255,232,181 122,120,121 113,111,109 96,94,95 104,99,98 104,102,100 84,97,116 80,91,104 101,101,96 246,250,233 255,255,244 255,253,224 255,249,219 255,252,220 255,254,219 255,252,220 255,254,213 255,244,204 255,250,206 255,243,201 255,233,190 255,232,189 255,226,182 255,236,192 255,239,196 255,247,205 163,151,139 156,148,137 178,65,13 255,70,13 172,54,23 120,83,41 122,96,73 117,93,67 77,65,53 73,61,49 53,44,36 48,42,35 115,105,106 100,99,102 126,124,125 116,114,112 124,115,111 122,111,106 104,103,106 99,108,119 97,106,117 88,100,122 90,102,124 86,99,116 82,94,116 83,96,113
255,248,195 226,194,148 184,160,123 174,155,120 183,159,126 174,155,120 144,134,135 150,140,139 148,138,139 150,138,143 255,234,183 255,243,192 250,232,202 112,110,111 102,102,102 105,105,105 98,96,94 94,92,93 79,96,116 79,87,107 255,247,220 255,247,208 255,242,199 255,249,210 255,245,200 255,248,205 255,230,186 255,241,196 255,237,197 255,240,195 255,232,186 234,202,158 255,237,191 255,234,189 255,231,189 255,234,183 255,236,182 255,246,201 169,156,135 166,151,129 165,152,131 145,58,35 180,75,58 95,55,30 111,92,67 116,92,68 90,79,62 79,70,55 71,61,65 50,44,39 97,92,89 104,99,98 119,117,118 113,111,109 113,103,104 129,112,104 101,99,97 94,103,114 96,106,112 95,104,115 89,102,121 85,98,115 90,101,114 88,98,116
255,238,182 218,189,140 199,175,138 207,183,150 235,213,179 255,239,214 241,220,193 255,253,219 255,241,201 255,237,198 255,239,198 255,239,195 118,109,105 104,104,104 107,107,104 99,96,100 95,93,91 99,97,98 83,97,118 80,94,115 255,255,226 255,241,195 255,233,190 255,245,205 255,239,196 255,240,200 255,238,192 255,227,176 255,234,188 255,236,190 255,226,180 255,231,184 255,230,179 255,230,186 255,226,180 255,233,188 248,222,172 255,239,192 183,159,124 164,147,123 254,228,189 255,242,203 255,236,200 253,227,188 255,240,200 255,241,201 255,246,210 255,246,206 255,252,210 155,146,138 164,159,156 84,82,83 119,117,115 99,97,95 108,101,101 115,104,101 108,106,104 108,116,125 47,46,49 114,115,118 106,111,121 88,85,91 69,77,86 65,80,94
255,244,201 255,233,190 255,227,183 255,238,196 255,239,196 255,235,194 255,235,195 255,243,198 255,242,201 255,239,193 255,234,187 255,241,198 110,108,109 97,97,92 97,97,97 97,96,101 100,99,102 104,99,101 85,106,115 89,98,109 255,255,228 255,245,199 255,232,187 255,252,206 255,237,192 255,248,203 255,242,197 255,229,183 255,226,181 255,227,177 255,232,186 255,239,195 255,237,191 255,238,189 255,234,186 255,227,178 255,235,192 255,236,192 192,168,133 154,140,124 158,147,142 252,224,186 255,233,194 255,239,199 255,222,183 255,231,191 255,238,199 255,240,200 255,249,212 163,148,128 146,140,133 40,40,40 47,47,47 61,61,61 37,33,42 75,79,94 68,82,105 72,87,105 71,72,75 37,37,37 32,33,38 55,43,48 89,87,85 79,89,105
