203,164,95 195,153,88 206,162,93 216,176,110 224,183,115 223,183,119 229,189,125 218,177,116 225,187,123 215,177,113 80,65,56 82,71,56 122,95,77 134,105,83 136,111,92 96,75,52 210,172,122 230,193,124 236,194,140 205,170,116 117,98,71 42,36,29 34,29,26 37,32,29 81,65,48 100,85,65 110,92,73 144,117,83 234,190,123 230,188,125 233,191,126 231,187,120 231,185,117 229,180,113 225,181,114 230,186,119 221,175,107 216,167,100 229,183,115 237,196,128 246,207,138 235,191,124 234,187,124 239,192,129 254,205,138 250,201,134 230,186,119 222,176,108 226,185,117 242,198,131 251,207,138 241,195,129 232,185,122 134,96,50 86,63,32 71,59,22 71,59,22 73,60,12 191,175,21 195,175,16 184,165,14 138,121,12 87,73,19 93,84,28 141,128,28 146,131,21 130,117,26 117,105,23 105,95,26 94,86,23 89,82,21 85,80,25 86,78,26 84,79,26 84,76,24 85,77,25 83,78,27 82,77,24 82,77,24 81,75,29 78,76,29 78,75,31 79,77,30 78,76,29 84,83,31 86,88,33 91,94,32 94,99,34 101,107,37 113,118,44 197,164,98 212,167,103 217,171,105 213,167,99 204,158,90 210,164,96
218,178,112 217,172,108 217,176,106 210,170,104 225,185,119 213,173,109 207,167,103 200,159,98 214,173,112 217,176,115 91,75,62 64,52,40 118,98,78 91,72,47 122,98,74 121,100,75 84,56,27 200,166,105 217,176,117 211,172,101 83,64,52 37,30,28 32,27,26 28,23,22 54,45,37 115,99,84 113,93,73 210,178,132 225,185,121 224,182,117 222,180,115 227,183,114 231,182,115 229,180,113 232,188,119 219,175,104 219,173,105 220,171,102 219,173,105 231,187,120 229,190,121 239,195,128 245,196,131 242,193,128 242,193,126 238,192,124 226,182,115 233,187,121 246,207,138 242,196,130 240,199,131 244,200,133 236,190,124 193,154,97 84,62,24 70,58,21 75,58,21 165,142,45 209,184,13 197,174,14 189,170,19 164,147,11 113,97,23 92,81,19 110,100,10 131,116,24 123,109,23 111,99,19 97,86,22 90,83,22 87,79,25 84,79,26 86,78,26 84,79,26 84,79,26 83,78,25 82,77,26 83,75,25 81,76,25 79,75,29 78,76,29 78,75,31 79,77,30 79,77,30 82,81,29 87,86,32 88,93,32 94,97,35 98,104,34 105,112,37 137,121,49 208,170,104 194,152,89 214,167,104 213,168,104 202,157,93
202,160,97 210,170,104 214,179,114 201,162,101 212,174,110 201,162,101 205,166,105 211,172,111 214,174,110 207,167,101 198,167,105 83,62,47 65,50,41 113,98,76 91,71,51 106,81,62 100,79,56 88,64,38 230,193,140 236,199,130 64,48,35 29,25,19 27,22,19 30,25,22 35,29,24 69,56,51 92,73,57 101,77,55 102,80,62 109,84,65 133,104,73 238,192,124 239,193,125 208,159,92 236,190,124 246,200,134 229,183,117 244,200,133 222,181,113 233,184,119 231,182,117 232,186,120 253,202,133 229,178,111 246,200,134 233,189,122 225,186,117 242,203,134 236,195,127 245,201,134 235,191,124 219,175,108 216,172,103 203,163,97 101,74,27 76,54,16 147,133,0 212,187,18 205,182,12 198,175,19 187,167,19 177,158,21 149,136,32 103,92,17 95,83,17 101,89,19 110,99,26 103,91,21 92,85,24 87,80,23 86,78,26 85,77,23 84,79,24 83,78,23 83,78,25 82,77,24 83,74,27 84,76,24 80,75,24 78,76,27 79,77,30 79,77,30 78,75,31 79,76,32 82,80,31 83,85,32 86,90,32 90,95,34 93,99,31 105,109,40 108,115,38 146,144,70 203,168,103 218,175,115 203,162,105 196,156,102
203,161,98 195,155,91 179,140,81 187,146,85 198,159,98 214,175,118 196,155,96 209,167,104 216,174,111 223,184,123 213,179,120 180,158,113 67,54,47 64,52,42 116,97,81 82,64,45 98,78,58 105,84,59 99,70,39 192,156,98 54,42,32 30,24,19 29,19,18 28,21,19 39,30,26 65,54,47 85,69,54 89,70,56 91,75,60 55,44,29 72,56,39 197,167,123 226,182,113 220,176,107 233,187,119 237,193,124 229,183,117 238,192,126 224,180,113 244,195,130 248,199,134 250,204,138 245,201,134 244,195,130 233,189,122 225,179,113 216,175,107 205,166,97 240,196,129 246,205,137 228,187,119 218,179,110 230,189,119 228,183,121 196,171,45 206,179,62 213,194,28 204,183,13 197,174,14 191,168,10 177,156,17 173,155,15 160,142,22 129,117,19 96,84,16 94,84,17 96,86,17 92,85,17 87,79,25 85,77,25 82,77,22 82,77,24 85,77,23 85,77,25 82,77,24 80,75,24 80,74,26 82,73,26 80,74,26 78,74,28 77,74,30 78,75,31 77,74,32 78,75,33 81,79,32 86,84,37 88,92,38 90,95,34 94,97,33 95,105,38 105,115,41 109,119,43 139,116,58 120,90,44 131,99,57 131,96,60
203,162,103 211,172,113 220,179,120 218,175,115 200,159,98 194,156,92 198,158,92 198,158,92 210,170,104 200,160,94 209,169,105 210,168,105 187,162,116 61,41,34 46,33,26 100,86,70 92,74,53 94,74,54 102,80,62 132,105,73 70,61,53 39,29,19 44,33,30 72,63,59 68,58,48 82,71,56 97,79,60 93,75,56 91,75,58 93,79,65 101,82,68 109,86,57 232,188,119 232,188,119 242,196,130 240,194,126 222,171,104 214,168,102 231,185,117 228,182,116 239,193,127 231,187,120 233,187,121 229,183,117 217,173,106 236,190,124 228,182,116 254,213,145 248,204,137 236,195,127 235,191,124 235,191,124 241,197,126 207,166,94 238,208,23 224,197,13 211,188,18 197,177,18 192,171,19 183,163,15 172,152,20 168,148,18 160,141,18 147,128,17 110,97,22 94,83,21 90,81,23 87,80,21 84,77,20 84,77,20 84,76,22 82,77,24 84,76,24 84,76,24 81,76,25 78,72,24 77,71,25 77,71,23 75,71,25 75,71,25 77,74,30 78,73,32 76,70,34 75,72,32 81,78,34 85,81,35 89,88,34 91,93,38 95,95,34 94,104,41 101,112,42 104,115,43 102,114,47 66,62,45 87,68,56 109,81,68
217,176,117 206,167,108 229,188,129 217,176,115 216,175,114 219,176,116 218,176,111 210,171,102 228,188,122 216,174,109 211,171,105 214,174,110 202,166,106 213,182,129 73,57,42 44,33,28 71,56,36 103,83,63 100,81,56 86,62,36 155,124,87 53,43,31 60,51,47 58,47,44 52,41,34 68,56,44 86,70,55 91,76,56 99,84,64 95,76,62 69,48,37 159,138,123 222,176,110 236,187,120 238,192,124 238,192,124 250,201,134 245,200,136 252,206,138 255,206,139 237,188,121 231,185,119 231,186,122 230,185,121 229,180,115 229,180,111 242,197,133 220,174,108 226,182,115 246,202,135 244,201,127 234,189,114 240,195,122 221,175,107 228,202,13 220,191,17 201,178,20 189,169,21 189,167,22 178,160,18 170,151,16 165,145,15 159,137,18 148,129,16 127,114,23 101,89,19 90,81,23 89,82,21 86,79,22 85,77,23 82,77,22 84,76,22 81,76,23 80,75,20 78,73,22 76,70,22 76,70,24 79,70,25 74,72,25 75,70,27 74,71,27 75,70,29 74,68,32 75,72,32 77,77,32 80,80,35 85,89,35 89,93,37 90,97,38 94,104,41 95,107,40 99,112,42 102,115,33 101,112,56 55,55,50 20,13,16
204,166,102 213,173,107 227,189,123 225,187,123 224,182,117 211,169,104 221,179,114 208,168,102 209,166,106 207,166,105 188,153,86 196,158,94 225,188,119 227,189,125 225,187,123 100,69,30 56,42,28 61,49,37 94,81,60 61,50,33 53,43,33 65,55,45 57,45,35 50,38,28 78,66,56 77,62,51 75,64,49 90,76,58 102,86,71 122,103,91 110,89,74 145,124,109 168,139,106 221,179,116 239,193,125 232,186,120 229,183,117 245,196,129 235,189,123 234,185,118 241,192,125 226,180,114 228,183,119 223,178,114 206,167,98 207,167,103 218,174,105 231,182,117 234,190,121 236,195,125 244,201,127 242,200,117 224,180,113 225,180,107 226,198,19 212,187,16 192,171,21 182,164,20 179,161,21 174,156,14 170,151,14 165,145,15 157,137,19 142,126,12 129,114,22 105,92,17 93,82,20 87,80,19 86,79,20 85,78,19 80,75,22 77,72,19 75,72,21 76,71,20 77,71,25 75,69,23 75,68,25 73,71,24 73,71,24 75,70,27 74,71,27 75,70,31 74,69,30 74,71,29 78,75,33 84,82,35 84,87,38 87,89,36 88,95,36 90,97,38 95,104,46 95,107,44 101,111,46 104,116,39 95,105,52 69,73,58
204,166,102 197,159,95 203,165,101 208,170,104 209,169,105 216,176,112 214,174,110 211,172,111 202,162,98 209,168,107 213,173,109 229,191,127 216,177,108 209,171,105 197,155,90 194,152,87 205,175,131 109,84,56 59,43,37 63,49,35 62,52,42 99,87,75 61,49,37 87,72,61 83,71,59 87,72,61 86,71,60 90,74,61 95,79,62 102,83,69 115,94,79 128,105,90 163,138,119 117,89,60 208,165,105 219,173,105 215,169,101 233,182,113 222,173,108 213,164,97 212,166,98 227,175,104 229,180,113 228,182,114 219,181,115 191,152,93 225,184,116 218,172,106 247,201,133 224,180,111 222,183,114 218,179,106 226,185,117 214,173,112 217,194,24 203,179,14 186,166,20 179,161,21 179,161,21 177,159,19 173,155,15 165,145,13 157,137,19 140,124,12 123,108,18 106,90,16 94,83,19 85,81,19 86,79,20 85,78,19 80,75,22 76,71,18 76,71,20 75,70,19 76,70,24 77,71,25 74,70,24 74,70,24 76,70,24 73,71,24 74,69,26 74,69,28 73,69,32 73,69,32 77,74,34 80,77,33 83,86,37 83,86,35 85,94,36 87,96,36 91,100,42 95,106,46 100,112,47 101,117,44 101,105,47 80,83,63
205,166,105 222,184,120 205,165,101 235,195,129 213,175,109 212,174,108 214,176,110 209,171,107 194,154,88 198,158,92 223,184,115 207,167,101 219,177,112 229,189,123 209,169,103 218,176,111 208,168,102 202,162,96 215,175,111 139,106,56 71,55,49 117,106,89 79,63,48 92,75,65 97,80,70 72,55,47 116,100,87 90,74,59 80,66,52 91,75,58 97,79,58 113,93,75 121,95,72 141,113,84 242,200,160 255,232,188 255,214,158 214,169,107 222,174,100 215,166,101 221,175,105 218,172,102 228,182,114 243,190,124 227,183,116 221,175,109 216,172,101 218,172,106 228,182,114 231,185,117 228,186,123 229,190,117 218,178,112 235,195,131 208,176,60 195,177,17 178,160,20 178,159,22 178,160,16 182,164,20 176,158,25 164,146,17 153,135,17 139,124,18 120,104,19 104,91,18 94,84,17 87,80,19 85,79,15 84,76,22 80,72,20 76,71,18 77,69,17 75,70,19 77,71,23 74,68,22 77,71,23 78,72,24 75,71,23 72,70,21 72,69,25 72,69,25 72,69,27 72,69,29 75,72,32 80,77,33 82,85,36 83,86,35 82,90,39 87,96,40 90,99,41 93,104,44 94,109,45 99,112,40 86,91,44 81,78,65
207,168,109 205,167,103 209,169,103 207,165,100 226,184,119 217,177,111 206,168,102 208,170,106 215,177,111 205,165,99 224,183,115 209,167,102 208,166,101 216,176,110 228,187,119 217,170,107 217,177,111 199,162,93 209,168,100 211,170,102 127,110,75 159,123,103 97,76,65 103,84,72 198,178,160 90,69,56 136,117,101 115,99,84 99,84,73 110,94,77 115,95,75 131,107,83 178,142,109 255,222,182 255,242,197 255,212,170 215,176,144 191,153,116 212,166,100 214,168,102 211,165,95 236,190,122 230,189,121 238,192,126 225,179,113 217,171,105 226,177,110 218,172,104 222,176,108 229,183,115 227,182,120 233,192,122 239,199,133 230,192,116 225,188,107 189,170,15 178,159,24 179,160,23 186,166,20 184,167,20 179,161,21 158,140,20 148,131,22 131,118,18 118,102,17 107,92,15 102,90,20 101,91,24 109,97,29 97,85,26 78,70,16 79,71,19 85,77,27 99,93,29 105,98,30 100,92,29 86,78,26 83,78,25 80,75,22 75,71,23 74,71,27 73,71,24 72,69,25 72,69,27 75,72,32 80,77,33 82,82,37 84,85,37 82,90,39 85,94,38 89,98,40 92,103,43 95,107,44 93,105,42 87,92,56 83,79,71
205,169,107 205,167,101 209,170,101 199,158,90 199,158,90 200,159,91 203,159,92 230,186,119 217,176,108 219,178,110 221,180,112 250,209,141 254,212,147 217,177,111 224,180,113 224,180,113 223,179,108 204,163,91 219,178,108 211,170,98 202,157,93 169,122,88 155,123,91 118,90,63 129,104,87 132,111,96 112,88,64 151,120,97 188,155,118 200,162,125 189,152,112 190,151,112 255,235,195 255,247,200 255,226,181 218,178,142 182,148,128 157,130,112 143,114,94 191,157,127 221,182,113 231,190,122 231,187,120 238,194,127 225,185,119 219,177,112 220,180,114 237,192,128 218,174,107 225,184,116 237,195,130 228,183,119 224,183,115 230,190,124 195,155,89 194,169,53 180,162,20 184,166,22 184,167,20 185,168,19 177,161,20 153,135,17 137,121,18 130,117,24 117,103,19 111,95,10 122,108,22 122,109,20 131,116,26 128,113,25 103,93,22 80,73,16 83,75,23 92,85,24 121,114,26 126,120,29 122,117,33 112,104,25 96,90,24 78,74,16 73,70,26 73,70,28 72,69,29 73,69,32 73,70,30 79,76,32 82,85,36 80,86,36 82,88,36 83,94,38 85,96,40 87,98,42 89,98,38 89,96,52 83,85,70 73,71,69
198,160,96 208,170,104 216,175,107 212,171,103 217,176,108 204,163,95 211,167,100 225,180,116 223,181,116 239,200,131 237,196,128 224,183,115 223,182,114 242,200,135 229,188,120 225,181,112 214,171,97 223,180,106 220,176,105 216,172,101 204,160,89 202,157,109 172,128,102 180,144,113 150,124,103 165,141,119 208,176,142 201,165,132 209,172,132 205,166,125 203,161,119 255,226,186 255,232,193 255,223,181 234,195,154 191,157,127 152,128,104 123,103,83 117,95,77 115,88,72 184,148,101 222,182,116 225,186,117 226,189,120 230,190,124 238,196,131 243,203,137 213,169,102 216,172,105 218,177,109 222,175,112 221,176,112 215,173,110 228,186,121 222,180,115 211,178,101 188,168,20 194,174,28 194,173,21 191,171,23 180,161,24 155,137,17 132,119,19 124,112,16 118,108,16 125,111,16 134,120,23 136,122,27 146,131,23 148,133,23 137,126,21 95,87,22 78,73,20 82,77,24 109,103,28 131,125,30 124,117,29 120,110,28 110,100,31 97,90,29 80,75,32 74,71,29 73,70,30 74,70,33 74,71,31 79,76,32 82,82,37 81,87,37 84,87,38 80,88,37 83,92,36 85,94,36 85,94,36 73,77,48 69,63,68 88,86,87
209,169,105 223,182,114 235,191,124 227,183,116 214,173,105 193,152,84 211,171,107 230,192,128 212,170,105 239,198,130 224,185,116 224,185,116 206,165,97 210,168,103 216,174,109 208,166,101 203,157,89 209,165,98 220,174,106 220,174,106 204,163,93 201,160,92 184,140,110 173,133,99 160,121,89 175,138,112 198,163,127 208,173,137 208,171,129 207,168,125 211,170,125 255,232,192 220,175,142 200,152,123 174,137,111 156,122,102 125,103,85 108,86,68 101,85,70 91,70,57 122,95,79 206,169,127 250,208,143 231,189,124 235,193,128 241,196,132 226,177,112 246,202,135 226,185,117 234,190,121 223,182,114 210,169,101 211,169,106 214,172,107 212,170,105 215,175,111 209,183,32 205,183,20 199,179,20 193,173,25 178,159,24 153,136,13 132,119,15 128,116,9 131,118,18 138,121,14 147,128,17 159,139,23 166,147,24 165,148,25 164,146,30 107,97,26 82,77,22 79,76,25 87,81,15 119,116,24 126,120,29 122,113,26 110,101,27 99,94,25 88,85,32 78,74,28 72,69,29 73,69,32 78,75,35 80,78,31 83,84,36 81,84,35 79,88,32 80,87,39 79,79,36 77,75,42 67,62,61 92,87,89 84,77,87 49,46,50
224,180,111 232,188,119 217,176,106 201,160,92 195,154,86 215,174,106 196,154,89 215,173,108 207,165,100 196,154,89 198,154,87 200,154,88 204,159,95 206,165,97 189,148,80 204,163,95 211,165,95 203,159,90 209,163,97 196,150,84 208,167,97 219,178,110 194,153,96 183,140,105 194,154,120 190,150,116 191,156,120 207,172,136 208,171,129 203,166,122 220,181,138 255,230,194 248,204,174 152,108,82 131,95,73 132,101,80 106,86,68 90,71,57 86,70,57 81,65,50 97,77,59 127,96,77 241,197,130 239,195,128 239,195,126 234,190,121 212,167,103 205,161,94 222,183,114 211,167,96 220,176,107 224,179,115 210,169,101 220,176,107 224,180,113 217,177,113 230,202,65 217,194,26 201,180,26 187,170,21 172,154,21 146,130,18 134,118,15 146,127,14 150,132,14 156,137,14 168,148,18 173,155,22 178,162,21 180,163,25 177,161,30 132,116,17 80,77,22 80,77,22 83,78,25 96,93,26 117,113,24 118,110,27 106,99,29 102,92,25 91,87,29 80,76,28 74,71,29 72,67,28 72,69,29 73,73,30 78,79,29 81,84,35 81,83,41 79,79,45 62,51,46 54,44,48 48,42,47 27,25,26 37,31,38 51,48,52
