212,170,105 214,172,107 222,182,116 227,182,118 222,180,115 229,189,123 223,183,117 215,176,107 211,172,111 216,176,112 216,175,114 215,174,113 151,117,72 88,77,62 74,63,46 154,125,105 167,130,106 156,121,94 147,108,78 220,181,120 227,187,121 227,187,123 232,193,124 229,187,124 216,174,109 229,187,124 214,172,107 225,183,120 214,173,114 194,156,108 97,76,53 197,165,135 108,84,60 92,71,48 140,116,94 103,84,70 121,96,68 216,174,109 235,195,129 233,195,129 246,208,142 244,199,135 242,195,132 255,211,147 255,225,161 255,218,154 238,197,129 235,194,126 219,175,108 212,168,101 234,188,122 238,197,127 237,193,126 228,184,117 237,195,130 250,208,143 216,176,110 227,187,121 225,183,118 237,193,126 244,203,135 240,199,131 249,207,142 231,186,124 207,166,98 203,162,94 214,173,105 230,186,119 235,191,122 224,181,107 169,127,44 137,98,29 110,80,22 103,77,38 94,74,28 87,67,19 87,67,21 83,66,19 74,59,21 72,61,28 66,54,28 66,52,27 68,57,24 89,76,24 134,122,24 154,136,18 169,151,22 163,143,23 148,133,25 138,127,26 127,117,25 118,106,24 108,98,20 103,93,24 98,90,25 92,85,26 87,83,25 87,79,25 84,79,28 83,78,25 82,77,26 82,77,26 82,76,28 80,76,28 79,76,32 80,77,35 79,76,32 80,78,31 80,78,31 80,78,29 80,78,29 78,79,29 80,82,29 85,87,32 90,93,33 94,97,35 101,105,36 107,112,38 140,130,59 201,161,97 214,172,107 222,180,115 225,183,118 234,188,122 224,178,112 214,169,105 224,178,110 213,167,99
206,164,99 202,160,95 210,168,103 212,170,107 212,170,105 216,176,110 223,183,117 221,182,113 207,168,109 200,160,96 201,160,99 208,167,106 165,129,80 84,72,60 70,63,47 139,112,94 157,120,96 163,123,100 137,102,77 176,139,97 208,170,104 209,169,103 226,184,119 230,187,127 225,183,120 215,173,108 228,188,124 222,181,120 220,179,118 187,154,106 87,63,41 177,147,121 109,85,63 90,71,48 131,109,89 101,80,65 117,101,70 234,190,123 214,174,110 216,176,110 230,189,121 236,190,124 238,192,126 239,195,128 235,195,129 220,180,114 241,202,133 228,187,119 235,191,124 221,177,110 233,189,120 245,204,134 237,196,128 237,193,126 242,197,133 255,210,146 239,199,135 229,189,123 228,187,119 235,191,124 231,190,122 219,178,110 240,199,131 232,191,123 226,182,115 217,173,106 217,173,106 239,195,128 233,189,122 210,171,100 150,114,52 104,74,28 84,68,26 80,69,25 79,68,24 74,63,19 74,63,19 72,61,26 71,60,25 62,56,20 62,51,16 63,51,25 68,57,24 91,77,23 128,115,26 157,139,23 169,150,27 159,144,27 146,131,21 137,124,22 123,110,21 117,102,23 105,94,19 101,91,22 94,85,27 89,82,25 85,80,27 83,78,25 85,77,25 84,76,24 85,77,25 84,76,26 82,76,28 82,76,28 79,76,32 80,77,33 80,78,31 80,78,31 80,78,31 80,78,31 80,78,31 78,79,29 82,83,33 85,87,34 89,92,32 92,95,31 100,104,35 107,109,36 121,122,45 196,163,97 217,177,111 220,173,110 230,185,121 227,178,113 219,175,108 221,176,112 221,179,114 234,187,124
212,166,100 218,172,106 204,163,95 200,159,91 214,172,107 219,173,105 221,177,110 221,179,114 218,178,114 213,174,113 211,173,109 205,166,105 173,138,84 87,70,60 66,58,45 124,98,84 138,102,80 163,125,104 149,115,93 115,81,59 213,177,126 208,167,106 221,182,113 223,186,117 240,197,137 236,194,129 231,191,127 194,157,102 139,110,75 122,102,72 53,37,24 110,89,66 105,84,61 85,68,44 128,107,84 105,83,65 104,87,50 227,182,118 235,193,130 239,197,132 247,206,138 238,194,127 238,192,126 232,188,121 223,183,117 224,184,118 219,178,110 228,187,119 228,182,116 234,188,122 227,181,115 233,189,120 230,186,117 237,193,124 240,194,126 243,197,131 236,194,129 222,180,115 221,176,112 235,188,125 233,191,126 238,194,127 232,187,123 223,183,117 237,193,126 238,194,127 217,173,106 228,184,117 235,191,124 217,177,111 179,144,90 99,71,33 84,64,32 80,64,31 74,61,27 74,61,27 73,60,26 70,56,27 86,69,18 136,121,33 105,93,34 88,79,19 79,68,24 90,76,18 121,107,21 147,131,19 166,147,24 155,137,21 138,125,21 131,119,23 118,107,20 112,100,22 103,91,21 97,86,22 92,83,23 87,80,23 85,80,25 84,79,24 83,78,25 83,78,25 83,78,25 85,77,27 80,76,28 80,76,28 77,78,30 80,75,32 78,76,29 78,76,29 78,76,29 78,76,29 78,76,29 77,78,28 78,79,29 83,85,32 90,92,35 91,94,32 99,100,32 106,108,37 111,113,38 168,147,77 214,174,108 234,187,124 226,181,117 226,180,114 194,150,83 192,147,83 211,169,104 219,172,109
204,160,93 198,154,87 205,161,94 204,163,95 216,176,112 226,180,112 226,182,115 229,187,122 229,189,125 216,178,114 219,181,117 223,185,121 208,169,110 105,86,72 69,59,49 112,93,79 125,94,75 133,99,79 141,110,89 121,94,76 98,69,49 207,171,113 227,190,121 233,195,131 248,207,150 230,191,130 211,172,113 110,86,53 45,36,21 40,34,25 40,31,25 43,30,23 83,63,43 73,55,36 124,105,82 100,80,62 132,108,73 225,180,116 235,193,130 232,190,125 233,191,126 237,193,126 230,186,117 231,185,117 226,180,112 225,181,114 222,180,115 238,193,129 212,168,101 209,163,97 230,181,114 236,190,122 232,188,121 242,198,131 250,209,141 233,187,121 240,195,131 239,194,130 240,193,130 251,201,139 245,200,136 238,191,128 231,186,122 219,178,110 231,187,120 254,213,145 238,199,130 239,195,126 239,195,126 241,197,130 194,155,94 112,80,38 84,65,30 79,62,27 72,59,25 71,58,24 71,56,20 107,92,0 191,177,24 191,171,23 176,159,21 155,137,17 100,92,13 86,71,20 102,90,31 130,118,20 147,132,22 149,132,25 135,121,26 122,109,20 114,102,20 103,92,19 97,89,24 94,87,26 89,82,25 87,79,25 86,78,26 84,79,26 84,79,26 85,77,25 85,77,25 85,77,27 83,78,27 82,77,26 82,77,26 81,75,29 78,75,31 78,76,29 78,75,31 79,76,32 78,76,29 79,77,30 84,83,31 86,85,33 89,92,32 92,95,33 94,99,34 98,104,34 108,113,41 127,125,51 206,168,104 226,181,117 209,165,98 207,161,93 210,164,98 198,151,88 205,161,94 210,164,98
209,171,105 200,160,94 206,161,97 214,170,101 215,175,109 222,182,116 218,178,112 218,178,114 216,176,112 214,174,110 214,173,112 221,182,121 228,189,128 110,93,69 73,61,51 87,76,59 122,100,80 107,83,61 129,103,80 120,96,72 110,89,64 101,71,43 220,185,131 216,177,118 211,170,113 210,170,106 187,153,94 73,53,35 42,36,31 34,29,26 30,28,26 38,31,29 67,56,41 72,56,39 130,112,91 94,76,57 165,136,101 231,186,122 230,188,125 229,187,122 231,190,122 225,184,116 227,183,114 229,180,113 229,180,113 226,182,115 225,181,112 221,175,107 225,179,111 211,165,97 214,165,96 222,176,108 233,192,124 237,196,128 251,210,142 240,194,128 236,187,122 230,181,116 245,196,131 252,203,136 249,203,135 243,197,131 236,190,124 231,182,115 226,185,117 219,178,110 233,187,121 248,204,135 242,198,131 251,206,142 221,181,115 118,84,39 84,62,26 76,59,24 70,58,19 74,57,29 95,83,17 190,166,15 203,184,20 196,173,17 190,169,17 174,154,22 131,119,8 96,82,16 86,78,15 114,102,20 139,126,26 143,127,24 129,116,27 120,106,22 108,96,18 102,92,25 95,86,26 91,84,23 87,83,25 86,78,26 87,79,27 86,78,24 84,79,26 83,78,25 83,78,25 84,76,26 82,77,26 80,77,26 80,77,26 80,76,30 79,75,29 78,76,29 78,75,31 79,76,32 79,77,30 79,77,30 81,80,28 84,83,31 86,88,31 91,94,34 92,97,32 96,102,34 105,112,39 114,119,43 170,146,80 213,173,109 201,156,92 213,168,104 214,164,102 209,162,99 205,158,95 218,171,108
217,177,111 216,176,110 221,179,114 217,176,108 210,170,104 213,173,107 223,183,117 207,169,103 204,166,100 201,161,97 205,165,101 216,176,112 211,170,109 212,189,129 86,69,61 66,52,38 117,98,82 111,93,72 96,77,54 121,97,75 123,99,75 101,77,55 90,60,34 208,173,117 221,183,119 222,182,116 181,148,100 61,42,30 36,29,27 34,27,25 28,26,22 28,23,20 49,40,36 61,49,39 124,105,91 93,71,51 215,183,126 224,181,121 222,183,122 216,177,116 218,176,113 228,186,121 230,186,117 228,182,114 227,178,111 224,178,110 234,190,119 219,173,105 225,179,111 239,193,125 220,174,106 224,178,110 224,180,113 224,180,113 238,194,127 234,185,120 238,189,124 236,187,122 238,189,124 242,193,126 245,199,131 235,191,124 216,172,105 239,195,128 252,211,143 246,207,138 236,187,122 236,195,127 231,187,120 237,193,126 225,184,116 167,131,82 84,62,24 75,58,19 73,58,18 77,63,9 192,168,33 204,177,20 207,183,18 197,174,16 189,170,19 179,157,21 156,138,18 115,102,11 93,82,18 97,85,15 112,100,22 127,113,27 120,108,26 113,101,19 105,92,19 96,85,23 89,82,23 89,81,27 89,82,23 86,78,24 84,79,24 84,79,24 84,79,24 84,79,26 83,78,25 84,76,24 84,76,24 84,76,24 81,76,25 79,75,27 79,75,29 79,75,29 79,77,30 78,75,31 79,76,34 80,77,33 81,80,28 84,83,31 85,89,33 89,94,33 92,97,34 92,100,34 100,104,35 107,112,38 121,124,46 154,148,71 206,166,100 206,164,99 204,159,97 215,168,107 206,159,98 214,169,107
202,160,97 211,169,104 212,174,108 212,177,112 201,162,101 207,168,107 213,175,111 196,157,96 205,166,105 211,172,111 211,170,109 213,173,109 207,167,101 209,174,107 133,107,66 69,55,39 65,50,41 94,80,64 108,93,71 88,68,48 106,81,62 107,82,63 99,78,55 102,73,40 230,193,140 228,190,126 173,141,86 52,36,23 29,25,19 29,22,20 28,23,20 30,25,22 35,29,24 49,40,36 94,77,67 88,69,53 101,77,55 102,77,60 107,82,63 113,89,67 133,104,73 229,186,126 238,194,125 229,183,115 208,159,92 228,182,114 241,195,129 240,191,126 229,183,117 238,192,126 237,196,128 219,178,110 233,184,119 237,188,123 247,203,136 228,182,116 253,202,133 249,198,129 231,185,119 247,201,135 233,189,122 224,180,113 232,193,124 244,205,136 236,195,127 253,214,145 254,208,142 231,187,120 219,175,108 220,176,107 214,170,101 202,166,106 101,74,27 77,52,22 76,59,8 177,163,18 212,187,18 206,183,15 201,179,16 194,174,17 187,167,19 179,158,17 166,148,17 141,128,24 103,92,17 94,82,14 97,85,19 103,92,19 110,99,26 104,93,20 98,86,20 92,85,24 87,80,23 85,77,25 86,78,24 86,78,24 84,79,24 83,78,23 83,78,23 83,78,25 82,77,24 83,74,27 81,75,27 81,76,25 80,75,24 79,75,27 79,77,30 79,77,30 79,77,30 78,75,31 78,75,33 79,76,32 82,80,31 85,83,34 85,87,32 88,92,34 90,95,34 91,99,35 97,101,32 106,110,41 108,115,38 121,128,51 177,159,88 205,170,105 218,175,115 211,170,113 207,166,109 201,161,107
206,164,101 197,155,92 182,146,84 185,146,87 187,146,85 193,154,93 219,180,121 221,180,123 192,151,92 210,168,105 216,171,109 232,190,127 216,177,116 215,176,117 199,168,115 95,71,45 60,47,40 52,41,34 99,85,71 114,95,79 78,60,41 87,67,47 105,86,63 102,78,54 102,73,42 214,181,133 165,132,80 45,33,23 30,24,19 29,19,18 28,22,17 31,21,20 38,29,25 52,41,36 76,64,52 83,67,52 87,68,54 88,69,55 79,65,49 62,51,36 67,51,34 131,110,83 217,176,115 224,180,111 219,175,106 223,179,112 246,200,132 223,179,110 233,187,121 242,196,130 232,188,121 220,176,109 237,188,123 238,189,124 245,201,134 247,201,135 246,202,135 238,194,127 222,176,110 244,200,133 228,182,116 236,190,124 198,161,92 206,167,98 249,205,138 250,209,141 234,194,128 219,178,110 213,174,105 231,190,120 238,197,127 219,179,102 174,149,23 117,87,0 206,186,27 211,192,26 206,185,15 203,178,18 195,175,16 187,165,18 179,158,19 177,156,17 173,154,17 156,138,18 124,112,14 105,92,17 93,82,18 95,85,18 101,91,22 100,90,21 91,85,21 87,79,25 85,77,25 82,77,22 83,78,25 82,77,24 84,76,22 85,77,23 85,77,25 82,77,24 81,76,25 81,75,27 82,73,26 81,75,27 81,75,27 78,74,28 78,74,28 77,74,30 78,75,31 78,75,33 78,75,35 79,74,31 81,79,32 82,80,33 86,84,35 86,90,36 90,95,34 89,97,31 92,100,34 96,105,36 105,115,41 108,118,42 120,123,43 139,116,58 119,89,43 131,99,57 129,96,57 126,91,55
213,172,111 214,173,112 200,161,100 202,161,102 215,174,113 206,165,104 189,148,87 181,140,79 198,158,94 206,168,102 214,174,110 206,166,102 206,166,100 224,184,120 216,176,112 209,167,115 94,75,48 64,50,32 59,43,39 80,63,53 110,94,77 86,68,47 90,71,48 105,84,61 107,82,63 96,67,43 161,126,70 47,38,30 34,23,18 30,20,19 35,25,24 59,49,48 67,57,45 76,66,54 87,73,59 100,81,65 96,78,59 94,79,57 78,64,48 84,73,58 102,88,72 98,78,58 212,177,121 233,189,120 228,184,115 231,187,120 247,201,135 228,182,114 215,169,101 224,178,112 231,187,118 227,183,114 239,193,127 242,196,130 251,207,140 246,202,135 229,183,117 225,179,113 226,180,114 221,177,110 217,171,105 210,164,98 228,187,119 231,190,122 237,193,126 247,203,136 230,189,121 248,204,137 228,187,119 217,176,106 224,183,113 207,172,79 235,209,27 234,206,27 223,197,17 211,187,13 203,180,20 199,176,20 192,171,19 179,161,17 175,152,21 172,149,18 166,148,15 157,140,15 139,122,17 120,106,22 97,82,19 91,82,24 90,83,22 90,83,22 89,82,21 86,78,24 85,77,23 83,78,23 82,77,24 81,76,23 82,77,26 84,76,24 84,76,24 81,76,25 78,73,22 78,72,24 77,71,25 76,72,24 76,72,26 78,74,28 77,75,28 77,74,30 78,73,32 78,72,36 78,75,35 78,73,32 81,78,34 85,80,37 87,83,35 91,90,36 91,93,36 91,96,33 97,100,38 98,106,42 102,111,40 102,114,39 104,121,45 113,118,53 112,98,69 117,91,68 123,100,71 124,96,67
208,167,108 206,165,106 212,173,114 227,186,127 221,178,118 211,170,109 195,154,93 202,161,100 198,158,92 200,162,96 198,158,92 209,169,103 211,171,105 203,163,99 207,167,103 210,167,107 201,176,130 105,88,53 59,43,41 49,36,29 89,75,59 107,89,68 96,76,56 86,67,44 107,85,67 80,55,36 193,163,105 56,47,39 40,30,20 41,30,25 65,55,54 66,57,53 68,58,48 71,61,49 86,70,55 99,81,62 92,74,55 88,69,53 105,89,74 108,92,79 97,78,64 89,67,49 184,154,98 239,195,126 238,194,125 235,191,124 249,203,137 247,198,129 235,184,117 215,169,103 219,173,105 240,194,126 229,183,117 245,199,133 230,186,119 224,180,113 233,187,121 229,183,117 224,178,112 221,177,110 239,193,127 227,181,115 231,190,122 252,211,143 255,212,145 242,198,131 225,184,116 240,196,129 235,191,124 233,189,118 246,202,131 201,162,62 240,210,25 231,203,26 219,190,18 206,183,13 192,172,13 191,170,18 187,168,17 175,157,17 171,151,19 168,148,18 164,146,17 157,138,15 147,128,17 127,114,25 104,92,26 91,82,24 91,82,24 89,82,23 86,79,22 85,78,21 85,78,21 84,76,22 82,77,24 81,76,23 84,76,24 84,76,24 84,76,24 80,75,24 78,72,24 77,71,23 76,70,24 74,70,24 74,70,24 74,70,24 73,70,26 77,74,30 76,71,30 75,69,33 75,71,34 79,74,33 80,77,33 82,77,34 88,84,36 89,88,34 91,93,38 92,97,36 96,101,38 97,105,41 98,109,39 101,112,40 102,116,39 106,118,51 75,71,54 47,35,23 74,48,36 102,72,55
217,176,117 203,162,103 216,177,118 229,188,129 217,176,115 216,175,114 215,174,113 219,177,114 218,176,111 209,169,103 214,174,108 228,188,122 216,174,109 216,174,109 215,175,109 209,173,111 202,166,106 202,165,110 155,129,88 71,55,40 44,33,28 57,41,35 100,82,63 94,75,52 100,81,56 96,77,52 120,91,58 151,120,83 53,43,31 65,56,50 60,49,46 58,47,44 52,41,34 57,47,37 83,69,55 92,76,61 91,76,56 87,72,52 98,82,67 83,62,51 69,48,37 120,99,86 158,130,101 225,179,113 236,187,120 236,190,120 235,189,121 241,192,125 250,201,134 255,211,145 254,208,142 250,204,136 255,206,139 250,201,134 228,182,116 232,186,120 231,186,122 232,187,123 228,183,119 224,175,110 229,180,111 242,195,132 226,186,111 221,175,109 226,182,115 237,193,126 242,198,131 244,201,127 234,189,114 234,189,116 235,190,117 222,181,84 228,202,13 222,193,19 212,184,18 198,175,17 189,169,21 187,166,12 180,159,18 178,160,20 170,151,16 166,146,16 163,143,15 159,137,18 148,129,16 132,119,19 117,105,25 96,85,21 90,81,23 90,83,22 87,80,19 85,78,21 85,77,23 84,76,22 84,76,22 81,76,21 81,76,23 81,76,23 80,75,22 78,73,22 76,70,22 77,71,25 76,70,24 75,71,25 74,72,25 75,70,27 74,71,27 74,71,27 75,70,29 73,67,31 74,71,31 72,72,29 77,77,32 79,79,34 84,85,37 86,90,36 89,93,37 88,95,36 92,100,38 95,103,41 95,107,40 98,111,41 100,112,45 104,117,35 101,112,56 87,91,64 40,38,34 29,19,23
213,175,111 215,175,111 220,180,116 228,190,124 220,181,120 221,181,117 218,176,111 214,172,107 225,180,116 214,172,107 213,173,107 219,177,112 208,168,102 193,155,89 191,153,87 207,169,105 222,184,118 225,187,121 233,195,129 224,190,147 85,64,41 59,44,35 56,41,30 85,71,55 97,84,63 90,75,55 58,44,28 48,38,26 60,48,36 58,48,38 51,40,33 49,36,29 70,58,48 75,63,53 75,64,49 80,64,49 97,81,64 101,85,68 101,85,70 124,103,92 84,61,48 147,126,111 124,98,88 222,181,122 226,180,110 235,189,123 239,193,125 243,194,129 226,177,112 231,182,115 247,201,133 239,193,125 242,193,126 244,195,128 241,195,129 227,181,115 213,168,104 227,182,118 227,182,118 209,165,98 224,178,108 222,176,108 221,183,107 235,186,121 226,182,115 234,190,123 255,211,144 248,205,131 242,196,130 238,191,128 242,195,132 232,190,100 227,199,20 225,199,19 206,178,26 194,173,21 186,166,20 182,161,18 175,157,15 173,155,15 167,150,12 168,145,14 164,144,16 156,134,15 146,127,16 132,118,21 120,105,24 100,88,18 93,80,19 92,80,21 86,79,20 85,78,21 85,77,23 82,77,24 80,75,22 77,72,17 78,73,20 78,73,20 77,72,21 77,71,23 75,69,21 76,70,24 75,68,25 74,70,24 73,70,26 74,69,26 73,70,26 75,70,27 73,68,29 74,69,30 73,69,32 72,72,31 76,76,31 81,78,34 86,84,37 84,87,36 87,89,36 86,93,36 89,97,35 92,96,38 93,105,42 94,106,41 98,110,45 102,114,39 106,120,41 104,112,61 83,86,78 67,66,69
198,160,96 196,158,92 211,173,107 218,180,114 227,189,125 224,184,120 228,188,122 215,175,111 213,173,107 209,171,107 199,159,95 192,152,88 229,188,127 223,185,121 204,166,102 208,168,102 225,186,117 221,182,113 213,173,107 191,151,85 194,158,100 150,127,87 75,56,40 47,37,25 57,46,31 64,53,36 57,48,33 59,49,39 75,63,51 75,64,49 70,55,44 80,65,54 78,66,54 80,65,54 82,67,58 83,68,57 86,70,57 100,84,67 99,83,68 129,110,96 126,105,90 132,109,94 128,105,90 146,120,99 172,138,95 223,180,120 227,181,113 227,180,117 221,175,109 238,189,124 238,187,118 231,182,117 214,165,98 217,168,99 228,177,110 236,184,113 223,174,107 247,198,131 224,178,110 191,152,83 171,131,77 217,176,108 213,170,94 224,178,112 252,208,139 238,194,125 226,185,115 218,177,105 216,178,102 210,169,101 203,162,94 219,177,98 224,198,16 214,190,16 198,175,19 189,169,21 180,162,18 180,162,22 175,157,15 174,156,14 172,153,16 168,148,16 160,140,10 157,135,18 141,125,13 134,117,23 120,103,23 104,90,20 94,83,21 89,82,21 87,80,19 86,79,20 84,77,18 80,75,22 77,72,17 76,71,20 76,70,22 77,72,21 78,70,20 76,70,24 76,70,24 76,70,24 74,70,24 75,69,23 72,69,25 73,70,26 74,69,26 73,70,26 75,70,31 73,68,29 71,70,32 74,70,33 77,74,34 78,75,33 84,81,37 84,85,37 85,88,37 85,94,34 86,95,35 89,98,40 91,100,42 92,103,43 94,106,43 99,111,46 105,117,38 104,114,47 93,98,64 74,74,69
209,173,111 201,165,103 205,169,107 197,161,99 213,173,109 207,169,105 207,169,105 218,178,114 215,175,111 212,173,112 218,180,116 205,165,101 209,169,105 220,180,114 210,170,104 221,186,119 219,177,112 208,168,102 201,163,97 197,156,88 194,154,90 201,162,101 203,166,113 151,124,79 73,46,28 75,52,39 71,56,36 61,49,39 103,92,75 73,59,45 87,72,61 84,72,60 87,72,61 91,76,65 98,81,71 83,69,55 94,75,63 93,77,62 97,78,62 104,84,66 116,96,78 129,109,91 161,139,121 159,137,117 135,109,86 130,96,64 211,166,104 226,181,106 225,179,109 206,157,88 233,182,113 222,171,104 211,162,95 209,163,95 211,162,93 220,167,99 231,182,115 230,181,114 227,181,113 215,176,107 209,171,105 221,181,115 231,187,118 225,179,113 248,202,134 234,188,120 219,178,108 229,189,125 221,184,115 226,185,117 226,185,117 205,169,93 211,188,32 209,183,21 191,170,16 186,165,26 179,160,25 179,161,21 177,159,19 177,159,19 174,157,21 170,152,21 162,143,20 155,135,17 140,123,14 129,114,22 116,101,22 104,90,22 94,83,19 91,83,20 87,81,17 85,78,19 84,77,18 81,76,21 80,75,22 80,72,22 77,72,21 76,71,20 78,70,20 77,71,25 76,70,22 74,70,22 74,70,22 75,69,23 76,70,24 74,72,25 73,71,24 76,69,26 73,70,26 72,69,29 72,69,29 72,68,31 75,72,32 78,75,33 85,82,38 83,86,37 83,86,35 83,92,36 86,95,39 88,97,39 90,99,41 92,103,45 96,108,45 99,111,48 99,115,44 100,110,43 88,91,60 76,75,66
205,166,105 218,179,118 215,175,111 208,168,104 235,195,129 222,184,118 214,176,110 212,174,108 214,176,110 210,175,110 201,163,97 191,151,85 198,158,92 196,157,88 221,182,113 200,160,94 219,177,112 221,179,116 221,181,115 208,168,102 218,176,111 200,158,93 195,155,89 210,170,104 215,175,111 213,177,119 93,67,44 70,54,48 117,106,89 73,57,40 83,67,54 102,85,75 97,80,70 71,54,44 79,62,52 86,70,57 90,74,59 86,72,58 85,69,52 94,76,57 97,79,58 108,90,71 118,96,76 125,99,76 141,113,84 194,156,121 255,228,186 255,230,179 255,214,158 218,171,119 221,175,107 217,169,95 215,166,101 219,170,103 224,176,102 214,170,103 228,182,114 233,184,117 238,185,121 221,177,110 221,175,109 222,183,112 216,172,101 217,171,105 228,182,114 231,182,115 230,186,117 232,190,127 229,190,117 221,181,115 232,192,126 225,185,121 208,176,60 199,179,20 184,168,16 177,159,19 178,159,22 177,159,15 179,161,17 178,160,18 176,158,25 171,153,22 159,140,15 150,132,14 139,124,18 128,113,21 113,98,21 103,89,23 94,84,17 90,81,21 89,77,20 84,78,14 84,76,22 83,75,23 79,71,19 79,71,19 77,69,17 76,71,20 76,71,18 76,70,22 74,68,22 77,71,23 76,69,26 78,72,24 75,71,23 73,71,22 72,70,21 72,69,25 72,69,25 72,69,27 72,69,29 73,70,30 75,72,32 78,75,33 82,79,35 82,85,36 83,86,35 83,91,40 86,94,41 87,96,38 90,99,41 91,102,42 94,108,49 97,112,48 99,112,40 94,102,40 88,86,64 78,74,68
206,167,108 207,168,107 209,169,103 200,160,94 214,172,107 218,176,111 232,190,125 206,168,102 204,166,100 207,167,103 225,187,123 204,166,100 202,162,96 216,177,108 234,190,123 202,160,95 216,174,109 221,181,115 214,172,107 218,177,109 206,159,96 208,166,101 203,166,97 196,157,88 214,173,105 221,180,112 191,157,98 84,67,32 150,114,94 108,81,65 94,74,67 79,59,39 198,178,160 88,67,54 82,63,49 140,121,105 110,94,79 94,82,70 101,85,70 102,84,65 105,85,65 112,93,70 138,108,80 167,131,98 253,209,169 255,236,194 255,236,191 252,208,168 225,186,154 213,174,146 202,163,122 217,171,105 204,158,92 197,151,85 221,177,108 235,194,126 225,184,116 235,191,124 232,188,121 226,180,114 217,171,105 214,168,100 237,188,121 212,166,98 227,181,113 243,194,127 225,181,112 228,183,121 226,185,115 224,184,118 236,196,130 227,189,111 221,184,103 201,178,40 181,165,11 177,158,23 179,160,23 181,161,15 182,165,18 181,166,18 179,161,21 167,150,14 154,136,16 145,128,19 132,119,19 124,110,24 111,94,16 106,89,20 101,89,19 100,88,22 103,89,21 102,90,22 93,81,22 86,77,21 79,71,19 76,71,18 84,76,26 89,81,27 96,93,26 97,90,22 92,84,21 91,81,28 81,76,23 80,75,24 78,73,20 75,72,21 76,72,24 72,69,25 73,71,24 72,69,25 72,69,27 73,70,30 75,72,32 79,76,34 85,82,38 82,82,37 84,85,37 82,90,39 83,91,38 86,95,37 89,98,40 88,99,41 92,106,47 95,107,44 94,106,43 85,94,46 88,88,72 86,82,76
218,179,118 206,168,104 201,161,95 201,161,95 203,161,96 197,152,88 199,154,90 209,167,102 215,173,108 216,174,109 209,169,103 216,175,107 210,169,101 208,167,99 235,194,126 244,202,137 244,202,137 221,179,114 225,183,118 227,182,118 229,183,117 224,180,113 221,180,110 201,160,92 208,164,95 204,160,91 195,152,78 190,144,89 168,124,94 159,123,92 115,93,73 98,72,49 161,139,121 175,154,139 141,121,103 112,92,72 123,108,88 126,97,73 158,124,90 169,135,101 169,136,99 173,138,102 189,151,116 255,234,194 255,249,202 255,250,203 252,209,164 227,183,153 192,157,132 183,149,127 165,136,116 171,136,111 207,167,115 220,175,111 222,183,112 245,204,136 247,203,136 241,195,129 239,193,127 229,187,122 214,172,107 213,173,107 233,192,124 224,180,111 218,174,107 225,184,116 223,182,114 230,189,121 228,184,117 230,189,121 226,185,117 211,172,103 207,168,99 206,171,78 181,165,20 179,158,19 184,163,20 180,163,16 182,165,18 182,164,20 174,157,19 166,148,19 148,132,18 138,122,19 127,114,21 119,105,21 113,96,16 107,95,13 115,100,19 111,99,19 122,108,24 123,110,21 117,103,19 102,91,18 85,76,20 73,70,17 80,75,24 91,82,24 114,106,27 128,122,31 122,119,27 117,112,30 106,103,22 99,92,22 85,78,19 80,76,18 77,75,26 71,71,26 73,70,28 73,70,30 72,68,31 74,70,33 77,74,34 79,76,36 84,81,37 82,85,36 80,86,36 81,87,37 82,91,35 86,93,36 86,97,41 88,97,39 93,102,42 95,104,44 86,96,45 83,88,64 91,89,87 76,71,70
201,163,99 203,165,101 207,167,101 214,173,105 190,149,81 209,168,100 206,165,97 210,166,99 213,169,102 217,172,108 233,188,124 230,188,123 232,190,125 237,196,128 223,182,114 224,183,115 244,203,135 240,199,131 234,194,128 224,180,113 224,180,111 213,167,97 209,165,94 209,168,98 229,188,118 229,188,118 211,168,94 212,168,97 168,124,73 169,125,95 164,128,99 156,124,94 122,97,80 122,102,84 117,93,71 161,131,105 167,133,103 193,158,122 205,168,128 203,164,123 197,158,117 197,155,115 255,215,177 255,245,206 255,243,199 255,230,185 232,195,155 202,167,142 174,145,125 151,125,104 138,118,98 128,101,83 151,120,99 214,181,131 229,189,123 233,188,124 225,184,116 234,195,126 237,196,128 239,199,133 229,187,122 229,189,123 228,187,126 227,182,120 213,169,102 224,183,115 222,181,113 240,195,131 219,174,110 231,190,122 250,209,141 241,201,137 214,174,110 203,164,93 186,170,29 181,163,19 184,166,22 187,168,17 190,171,20 185,167,23 179,161,19 166,149,13 145,129,17 129,116,12 121,109,13 120,107,18 123,104,22 121,108,17 123,110,19 129,116,25 132,118,21 137,124,24 136,120,21 130,115,23 101,88,25 82,74,20 82,74,22 83,79,21 103,95,30 123,118,36 132,126,33 126,119,31 121,116,32 114,105,29 104,94,27 93,85,22 81,76,23 75,70,27 72,69,27 72,69,27 72,69,29 72,69,29 74,71,31 79,76,36 82,79,35 82,85,36 80,86,36 81,87,37 80,89,33 86,93,36 85,96,40 86,95,37 87,96,36 87,96,38 85,91,50 83,83,67 69,69,66 55,53,51
