244,255,255 52,122,194 63,94,139 245,219,180 255,228,183 247,222,178 221,196,152 215,190,146 243,217,176 239,213,172 242,217,171 240,213,170 254,227,182 224,199,155 246,219,176 146,137,133 135,128,131 136,129,132 130,123,126 255,250,226 255,246,205 255,240,202 255,250,210 255,236,192 255,236,196 255,244,204 255,245,202 255,242,199 255,241,197 255,233,188 255,239,196 254,227,182 255,235,191 252,226,185 147,135,125 142,126,122 128,113,104 124,114,102 111,102,98 111,98,91 128,111,87 144,121,90 150,125,97 145,124,97 140,119,94 132,113,90 130,117,96 139,118,91 132,111,84 137,125,115 105,106,109 107,115,122 87,83,92 114,113,116 130,112,93 130,110,90 127,113,88 127,112,90 126,111,89 121,106,84 113,99,85 108,99,95 115,106,102 121,109,109
211,238,255 54,126,207 101,116,132 255,231,186 242,217,173 252,227,179 245,220,174 215,190,146 233,208,164 244,219,175 255,231,187 253,228,180 240,215,169 255,237,194 224,202,155 146,140,135 133,126,126 137,130,130 137,127,128 255,253,219 255,248,205 255,243,197 255,251,211 255,245,202 255,246,203 255,248,203 255,233,191 255,240,195 255,241,197 255,229,185 255,229,184 255,240,195 255,229,185 255,233,189 186,156,139 136,36,22 141,24,25 146,28,25 151,31,24 154,47,31 177,124,99 139,118,95 142,121,94 140,116,90 131,112,87 129,114,92 132,115,91 131,110,85 133,114,87 82,77,76 224,204,197 104,108,112 100,95,97 84,82,80 118,106,94 123,109,93 121,107,89 116,102,86 123,109,91 120,106,90 112,98,84 111,100,97 111,101,102 119,107,109
135,175,237 57,129,212 158,158,153 255,231,187 254,229,183 247,222,174 239,214,168 231,206,162 210,185,141 253,228,182 242,216,175 238,213,167 251,226,180 255,233,183 229,203,162 146,137,133 140,133,133 133,126,126 137,130,133 255,253,223 255,237,202 255,246,198 255,249,214 255,241,201 255,241,196 255,241,195 255,243,197 255,239,193 255,239,195 255,236,192 255,226,175 251,218,170 253,228,184 255,234,192 154,73,41 130,22,22 130,26,20 130,28,24 128,27,20 132,24,24 136,28,28 135,26,22 151,113,94 129,112,86 126,107,82 121,108,85 124,109,89 121,108,87 127,108,83 67,66,71 98,91,91 92,90,86 85,80,79 70,68,66 115,104,97 120,105,94 115,101,87 113,99,85 114,100,86 112,96,83 109,95,81 111,100,97 114,104,105 116,105,102
83,134,206 57,133,221 212,200,174 251,224,181 255,233,187 247,222,176 247,222,178 236,211,165 221,196,152 252,226,185 245,219,178 255,235,189 251,225,184 249,223,182 227,203,166 150,140,139 139,132,132 133,126,126 134,123,130 132,142,150 77,80,89 77,77,87 255,247,216 255,245,205 255,236,192 255,246,200 255,240,194 255,237,189 255,230,186 255,236,188 255,233,183 255,227,175 255,235,179 254,222,178 139,85,65 143,63,24 130,98,84 156,113,94 120,52,32 129,75,41 120,22,21 112,23,23 129,103,82 124,107,81 124,109,87 122,104,83 121,104,78 119,105,78 124,105,82 109,98,79 49,44,46 78,71,71 79,74,76 51,48,54 89,79,69 114,100,86 114,98,83 110,94,81 108,93,82 107,93,79 102,90,78 111,98,91 114,105,101 116,105,102
59,118,189 54,136,222 211,192,165 242,217,171 255,238,192 255,233,185 253,227,186 243,217,178 235,210,166 228,202,161 247,221,180 255,232,186 255,239,193 252,227,181 207,182,154 148,139,135 142,135,135 135,128,128 125,118,118 90,102,110 83,87,89 74,74,82 172,155,147 255,248,202 255,238,192 255,244,201 255,239,195 255,239,188 255,240,196 255,233,187 255,232,188 255,230,184 255,238,192 241,210,171 146,123,108 51,39,53 216,155,123 234,151,129 151,105,79 122,87,74 108,43,33 96,22,20 116,102,84 118,105,84 119,102,78 122,101,76 119,100,75 119,100,75 113,100,79 113,102,83 38,36,34 79,77,75 83,80,84 62,61,76 113,96,88 95,93,103 106,97,91 101,90,83 102,88,74 105,91,77 105,91,77 107,94,87 115,106,102 116,107,101
51,113,186 53,136,222 252,226,185 255,248,198 255,247,201 255,236,190 255,249,203 255,232,188 244,218,177 239,213,172 250,223,180 255,241,194 255,239,193 252,226,185 190,166,140 142,136,131 137,130,130 132,125,125 59,49,48 78,62,56 124,126,126 81,79,80 93,83,84 255,239,191 255,236,192 255,242,197 255,243,199 255,238,189 255,230,178 255,238,189 255,238,189 255,228,179 255,233,184 252,217,179 114,103,86 71,35,27 145,104,84 121,90,69 133,87,69 148,105,88 79,62,54 104,93,78 114,100,82 113,100,79 113,98,76 115,100,78 117,102,80 136,120,107 114,110,104 120,107,102 255,254,247 236,230,223 91,88,94 91,90,95 76,83,97 42,46,50 94,102,111 98,106,113 82,85,94 95,86,80 103,92,75 106,94,82 117,106,103 119,106,99
48,115,190 53,136,224 229,199,153 255,231,185 253,228,184 255,242,196 255,235,189 250,225,181 253,227,186 249,223,184 238,211,166 247,221,171 254,227,180 255,239,193 172,156,141 146,137,133 135,128,128 137,130,130 68,61,64 76,62,62 82,71,68 75,73,74 70,63,61 255,241,199 255,245,200 255,238,194 255,233,182 255,238,189 255,234,183 255,225,182 255,239,200 255,233,184 255,231,178 227,209,167 36,36,44 211,119,91 170,117,94 255,183,148 122,85,70 123,85,68 83,76,74 105,94,79 112,98,80 114,100,82 111,97,79 110,99,82 120,116,108 122,120,118 75,75,75 207,201,194 255,251,253 154,154,154 131,132,137 110,109,112 80,81,86 34,33,36 57,61,65 100,108,117 92,104,112 83,78,77 102,91,74 121,106,97 121,105,99 120,104,98
47,120,196 55,134,221 255,230,186 240,213,170 255,235,191 253,228,182 255,234,192 250,229,173 250,223,180 254,229,183 255,234,188 226,201,155 250,225,181 255,238,196 160,146,130 142,135,133 137,130,130 140,133,133 61,53,59 89,82,85 83,71,71 57,52,54 55,52,58 255,244,207 255,237,186 255,239,194 255,240,191 255,239,190 255,232,186 255,229,183 255,241,195 255,244,207 254,231,191 39,44,50 21,21,33 226,152,118 187,122,103 159,118,98 105,71,53 121,84,71 74,69,68 104,94,82 106,95,78 106,92,78 106,92,78 109,97,87 106,104,105 108,106,107 82,82,79 154,148,141 227,227,224 123,131,136 101,113,121 95,103,112 73,73,85 74,75,80 37,39,39 103,111,118 93,101,110 91,86,83 98,87,70 118,106,96 119,107,97 119,107,97
43,123,203 55,130,214 255,254,208 255,253,205 255,253,204 255,251,197 255,253,204 164,155,147 254,232,187 250,220,174 247,221,180 240,215,171 240,215,169 255,234,193 144,132,134 142,135,133 141,134,134 140,133,133 136,129,132 49,43,48 67,70,81 76,74,75 81,76,75 121,132,161 182,174,180 246,229,219 255,226,180 248,226,188 255,232,195 255,238,199 255,246,205 255,239,197 239,217,181 23,26,33 8,11,20 173,127,97 234,159,132 131,88,73 116,79,64 75,59,53 50,45,47 110,97,92 98,89,74 103,91,79 102,90,78 104,95,87 101,95,100 53,48,47 80,78,79 136,126,125 116,106,107 102,107,117 90,103,120 91,105,115 79,92,107 80,78,79 52,52,49 96,95,100 101,108,122 89,87,83 96,85,70 113,104,96 118,109,105 123,110,103
44,123,208 55,126,209 255,241,192 246,221,173 255,255,208 255,254,207 255,232,195 148,138,137 157,147,146 181,168,165 253,227,186 255,240,192 255,253,207 238,212,171 143,131,133 140,133,131 137,130,130 148,141,141 111,104,102 255,252,252 76,76,73 105,108,115 79,84,108 82,90,99 95,107,115 90,99,112 92,89,95 255,225,183 255,228,183 250,220,178 249,219,175 255,225,179 249,219,177 218,198,180 23,27,31 109,78,59 204,146,124 145,114,95 100,73,55 35,28,26 22,23,28 108,97,92 93,83,71 99,87,75 97,85,73 100,94,85 83,82,85 109,102,102 88,86,87 104,94,98 126,114,114 108,107,112 92,102,122 91,101,117 88,99,112 88,83,82 55,57,57 98,93,95 92,103,116 74,72,68 83,72,57 87,78,70 120,111,107 123,111,101
46,122,208 51,117,195 255,236,184 243,218,170 255,250,205 255,253,209 205,181,155 145,135,136 148,138,139 150,140,139 160,146,151 255,236,206 255,243,191 255,237,192 148,138,139 137,130,130 107,102,101 93,88,87 255,254,250 203,203,203 123,128,138 93,102,104 74,73,78 34,36,36 96,106,114 97,107,123 68,66,76 250,221,186 255,223,177 254,222,178 250,216,173 255,227,178 254,223,172 253,223,177 73,39,19 137,91,65 130,91,63 105,74,53 26,20,13 22,20,28 45,43,41 109,96,89 93,83,71 92,80,68 95,83,71 94,84,72 62,56,63 105,98,98 90,89,92 78,78,78 115,109,104 108,102,97 103,100,104 110,105,107 97,105,112 93,87,82 53,51,52 94,84,83 102,107,113 94,92,90 88,77,62 74,65,57 122,111,108 125,112,107
54,124,212 46,103,170 246,221,173 233,206,161 244,219,173 249,224,178 176,155,132 141,134,137 149,139,143 150,140,141 149,139,138 144,137,137 255,242,197 255,240,193 145,135,136 125,118,118 92,90,88 132,130,131 160,155,154 121,126,125 90,100,116 88,92,105 81,79,80 35,36,39 108,112,116 100,107,119 74,72,70 255,232,199 255,221,176 255,225,179 255,229,188 226,101,82 204,41,35 255,66,20 104,44,21 124,85,55 190,59,47 127,62,41 82,41,21 118,95,82 113,98,89 114,101,94 83,71,59 95,84,69 91,80,61 89,79,57 100,100,97 119,108,103 85,84,89 63,60,64 121,101,94 126,111,100 108,98,102 123,113,112 99,99,107 90,83,81 56,51,48 53,48,47 113,106,104 37,38,41 68,60,49 63,54,46 124,113,106 125,113,103
53,130,213 48,95,152 246,221,173 239,214,168 218,193,147 246,221,175 160,147,140 142,135,138 147,140,143 136,129,129 148,141,141 142,135,138 144,136,142 255,230,187 148,141,139 86,81,83 43,43,43 109,107,108 108,106,107 109,103,98 95,99,114 78,90,112 60,62,76 50,50,50 99,93,98 76,89,104 73,72,77 255,238,204 255,231,185 255,224,177 255,221,184 184,51,43 255,46,24 247,40,28 237,166,97 205,117,63 248,108,65 169,50,36 114,24,16 128,10,5 218,178,153 103,29,27 97,81,68 87,73,59 92,78,64 88,77,62 80,78,79 127,118,112 81,79,77 53,52,57 104,88,86 115,104,97 100,95,94 111,104,102 94,93,98 80,78,76 66,57,49 64,58,49 41,39,40 40,40,40 65,64,67 57,52,49 128,115,108 133,121,109
49,133,214 66,98,136 246,221,177 254,229,183 240,215,169 243,218,172 153,141,141 139,132,135 139,134,136 130,128,129 135,130,132 134,128,133 125,123,121 255,232,195 145,135,134 72,67,69 79,74,76 84,79,81 103,101,102 114,107,105 116,106,107 89,98,111 80,81,86 63,65,65 76,76,73 99,100,105 72,70,78 255,226,182 255,224,180 255,232,191 255,222,179 209,168,141 255,36,26 219,31,20 196,40,22 140,37,22 183,35,19 221,89,61 189,50,20 154,72,45 146,51,33 98,52,36 95,74,61 78,66,54 73,58,47 70,62,49 83,81,79 42,40,41 42,35,33 47,42,41 72,65,63 107,98,92 110,108,106 100,95,97 84,79,81 66,64,65 67,59,48 65,56,48 38,37,40 38,38,38 39,41,41 65,63,59 131,118,111 133,121,109
53,127,218 135,150,157 255,228,185 255,235,183 255,243,189 252,226,176 146,139,139 144,137,140 134,127,130 132,130,131 130,128,129 129,126,130 123,121,122 146,135,132 137,130,133 178,172,167 91,86,88 71,66,65 93,88,87 105,99,92 132,121,116 97,87,86 79,76,80 43,43,43 64,58,53 129,119,118 60,54,61 255,226,182 255,229,185 255,226,184 255,229,188 120,60,37 248,30,18 208,28,21 195,29,22 191,30,25 170,33,20 139,41,15 150,46,22 107,35,16 91,34,17 175,111,65 102,41,34 99,85,67 65,55,45 85,79,70 69,69,69 58,58,58 33,31,32 153,147,142 212,206,201 165,166,169 118,121,130 96,104,113 94,104,110 72,75,86 72,69,73 57,48,42 34,34,34 38,40,40 93,96,107 62,60,58 132,119,112 135,120,109
53,125,208 192,183,168 254,229,181 255,229,179 255,231,181 247,220,173 146,136,140 139,132,135 134,127,130 139,134,136 133,128,130 255,243,208 255,250,208 255,247,213 255,240,199 255,240,204 102,92,93 64,59,56 88,83,85 115,106,102 133,122,115 106,96,95 65,60,59 60,56,50 255,232,188 46,44,45 40,40,40 113,102,87 255,227,183 255,225,179 186,169,145 45,35,39 250,31,19 195,30,20 187,28,25 174,28,23 148,26,19 146,23,19 129,30,20 122,36,6 128,31,9 145,90,45 109,89,69 98,84,70 81,70,55 118,114,108 72,72,72 48,50,50 44,44,44 134,132,128 137,127,128 129,127,135 81,90,101 92,103,114 87,97,113 87,95,104 80,78,76 65,63,61 61,60,65 33,30,34 86,99,118 59,57,58 134,122,110 143,129,113
45,122,203 241,221,191 255,246,204 254,233,206 165,157,144 247,234,211 140,135,134 134,127,130 137,130,133 133,128,130 140,133,136 255,246,201 255,244,197 255,239,195 238,212,171 205,179,140 47,42,41 47,45,46 80,78,74 93,83,84 121,108,105 93,86,86 54,51,55 71,57,41 255,238,190 49,43,38 54,51,55 81,83,97 255,228,185 255,226,193 39,38,41 41,36,38 237,47,32 176,30,27 171,28,24 161,27,22 148,25,21 136,25,17 114,17,16 112,38,15 166,101,39 163,49,20 98,86,74 97,86,71 89,78,63 83,72,67 71,64,64 44,46,46 76,74,75 129,124,121 112,112,109 118,127,129 83,88,96 92,103,116 88,98,116 84,95,108 80,79,82 75,73,74 40,38,36 51,46,48 85,98,117 50,43,41 139,124,113 143,127,110
44,119,203 251,224,188 255,227,189 254,231,200 160,149,134 154,142,132 158,149,134 194,182,172 141,134,134 141,134,137 147,140,143 144,135,129 153,142,125 151,142,127 152,143,128 97,93,87 64,64,64 39,36,40 133,128,127 160,160,160 106,111,119 84,97,114 67,66,69 76,74,72 255,236,191 51,44,47 76,77,82 72,76,78 255,235,203 44,46,43 30,28,29 117,96,71 168,77,60 121,57,40 141,89,68 210,174,145 245,224,199 132,32,27 117,21,17 52,16,10 67,62,59 52,50,48 102,86,71 101,87,73 87,77,65 78,68,58 116,106,110 98,101,108 123,121,119 120,115,112 118,112,107 101,105,109 88,95,109 85,99,120 85,98,117 82,97,113 83,86,95 77,75,76 45,43,39 51,46,48 119,112,110 69,67,63 149,138,123 148,135,114
35,115,197 165,145,125 161,146,135 158,148,136 160,147,124 155,141,123 162,146,129 161,150,131 140,133,136 141,134,134 141,134,134 210,191,166 253,225,187 255,240,199 255,240,200 63,58,57 57,57,54 118,116,114 115,110,109 97,97,97 99,108,119 86,96,116 83,86,93 74,74,74 175,157,125 197,186,171 255,250,240 255,255,235 255,253,220 255,248,215 255,249,210 255,243,203 255,238,198 255,229,187 255,239,197 255,245,202 221,203,182 150,144,137 33,26,24 43,14,10 73,35,29 113,90,77 105,91,66 103,87,70 92,82,70 78,70,59 118,113,112 82,86,90 121,121,118 110,105,104 111,98,93 100,99,104 91,98,110 89,102,121 95,105,123 82,95,112 81,91,107 80,78,74 51,49,50 37,35,33 111,109,110 47,47,47 125,115,105 148,134,109
37,105,187 255,234,195 255,234,191 255,243,204 165,146,123 158,143,123 158,144,128 155,141,127 144,137,137 143,136,136 142,135,135 253,231,193 255,237,192 255,237,193 255,232,189 103,98,95 45,45,42 111,109,107 112,110,111 102,100,101 97,101,105 85,98,117 84,91,105 75,75,75 255,242,199 255,246,203 255,238,195 255,246,203 255,246,200 255,236,197 255,235,190 255,232,185 255,228,183 255,231,187 255,243,197 255,231,185 253,233,201 171,150,125 174,156,135 58,38,31 93,67,57 166,142,120 251,232,207 255,253,228 136,127,112 69,63,54 118,111,109 60,55,54 112,110,108 108,101,101 119,101,96 96,104,113 91,96,102 92,100,116 95,103,119 88,99,112 83,96,115 80,81,84 67,65,66 26,26,26 36,38,38 33,33,33 82,72,62 153,140,119
48,110,178 255,234,190 255,235,184 255,233,188 169,151,121 159,142,118 163,148,128 160,148,138 149,142,145 139,132,132 141,134,134 255,243,199 255,233,187 255,235,190 255,227,183 101,96,98 115,113,111 105,103,104 104,99,101 94,92,88 93,101,108 80,95,113 76,89,108 85,80,77 255,236,190 255,233,186 255,239,194 255,242,199 255,236,192 255,235,190 255,233,188 255,232,183 255,239,193 255,234,181 255,229,183 255,238,193 217,193,158 154,142,116 229,211,181 255,237,198 255,235,196 255,232,192 255,237,198 255,245,204 167,153,135 123,115,104 49,47,48 48,48,45 106,104,105 102,95,98 130,113,103 99,103,107 101,100,103 100,101,106 89,102,121 89,103,115 85,95,111 82,87,93 51,48,52 42,39,43 40,39,42 36,36,36 42,36,29 159,144,124
117,130,145 255,230,186 255,239,187 237,209,169 174,154,124 175,155,123 171,150,123 161,146,137 135,128,131 141,134,134 143,136,136 255,240,198 255,235,189 255,239,192 255,240,195 138,129,125 103,101,99 99,97,95 116,114,115 255,255,231 255,255,224 255,248,217 255,250,212 255,253,218 255,241,197 255,244,198 255,247,201 255,242,197 255,231,186 255,233,186 255,233,185 255,240,194 255,229,183 255,224,167 255,235,186 255,224,178 255,240,208 149,131,110 137,127,126 232,212,182 250,222,184 255,235,194 255,240,201 255,239,198 184,162,128 174,153,130 79,72,70 39,37,38 95,88,88 114,107,110 118,113,115 90,87,91 80,72,61 97,85,73 155,141,127 232,217,197 255,255,230 255,254,227 255,243,211 255,241,207 255,247,210 255,240,203 255,239,195 255,234,191
161,147,131 162,147,125 175,151,127 216,194,156 179,156,125 179,156,125 177,154,123 151,138,135 148,146,144 149,142,140 149,142,145 255,232,180 255,230,183 255,239,187 255,241,189 98,92,87 100,95,97 97,95,96 110,105,104 255,235,190 255,240,195 255,242,197 255,235,192 255,250,216 255,238,194 255,238,192 255,233,189 255,239,193 255,233,187 255,240,194 255,233,187 255,237,193 255,232,185 255,225,170 254,225,174 255,237,193 255,238,205 155,133,113 132,122,121 142,131,124 239,212,176 255,234,194 255,231,191 255,239,199 199,174,144 241,222,187 255,233,199 255,246,210 255,252,215 255,246,208 255,240,202 255,237,197 255,250,206 255,252,211 255,246,211 255,238,202 255,229,191 255,236,194 255,245,201 255,240,194 255,237,192 255,230,187 255,238,194 255,236,190
164,146,125 169,150,125 170,152,131 168,148,128 172,153,126 164,143,118 255,240,205 255,253,228 255,247,215 255,247,211 255,239,196 255,245,205 255,237,194 255,248,202 255,244,199 91,84,82 92,90,91 94,91,95 111,100,97 255,233,188 255,240,195 255,241,198 255,240,195 255,249,211 255,236,192 255,238,192 255,234,188 255,238,192 255,243,197 255,232,186 255,232,186 255,233,187 255,233,180 255,228,183 255,235,184 255,237,192 255,238,205 148,129,106 126,115,112 135,129,122 152,140,128 253,225,187 255,234,198 255,238,199 198,179,154 146,132,118 243,225,193 254,228,187 255,248,205 255,239,197 255,238,194 255,233,191 255,239,197 255,229,187 255,237,197 255,242,199 255,232,188 255,234,190 255,234,188 255,237,193 255,233,189 251,224,181 255,233,189 255,237,190
170,153,129 173,152,125 183,158,130 185,162,133 184,161,130 180,157,128 255,241,193 255,239,203 255,249,208 255,248,208 255,240,197 255,245,204 255,241,202 255,236,196 255,240,206 196,177,154 255,252,220 255,252,220 255,243,209 255,240,195 255,244,200 255,231,185 255,244,199 255,251,210 255,229,185 255,238,192 255,229,185 255,232,188 255,241,195 255,230,186 255,230,184 255,224,173 253,224,175 247,218,169 252,222,178 255,238,193 255,238,203 153,134,107 130,119,116 132,123,117 135,126,120 169,155,139 252,229,189 255,231,192 209,188,161 138,127,112 144,134,124 243,220,189 255,231,189 255,239,195 255,233,187 255,244,197 255,248,206 255,236,197 255,239,196 255,241,199 255,230,192 255,239,197 255,231,189 255,237,198 252,224,186 255,230,190 255,235,196 255,233,190
162,148,132 161,145,130 255,248,208 255,244,209 255,238,201 255,236,196 255,242,201 255,246,205 255,242,199 255,230,187 255,235,192 255,234,190 255,236,194 255,228,185 255,236,196 255,234,190 255,233,197 255,235,194 255,246,210 255,244,205 255,239,197 255,235,190 255,242,197 255,252,218 255,239,194 255,244,197 255,237,193 255,234,190 255,233,184 255,227,178 255,231,185 255,231,188 255,228,181 253,223,177 255,223,179 255,231,187 255,233,198 146,128,109 129,120,116 131,120,115 132,121,114 141,128,121 197,180,156 241,217,182 222,203,176 135,126,111 139,129,117 146,135,120 240,216,181 255,247,213 255,245,211 255,239,207 255,231,198 240,216,183 220,196,170 185,164,139 161,140,117 151,133,114 152,134,115 150,131,115 143,124,108 142,123,107 134,118,103 140,126,110
