31,34,26 32,35,27 32,35,27 34,35,27 37,38,30 31,31,26 28,26,22 35,35,19 68,67,40 108,104,69 132,127,72 131,127,67 124,119,66 104,100,54 90,84,50 107,104,51 119,116,65 121,119,57 119,115,28 142,137,39 130,122,32 119,109,29 101,94,24 151,144,87 127,122,69 62,58,12 65,60,21 61,56,3 72,64,12 78,71,10 95,81,54 182,165,116 152,133,108 130,113,89 102,90,78 162,155,96 109,100,81 137,120,92 102,88,72 162,139,97 114,98,96 106,94,84 89,80,72 78,71,83 91,87,96 117,112,114 111,104,102 91,83,89 101,93,101 89,80,93 85,76,87 138,126,126 141,125,121 108,99,95 97,79,60 132,106,81 119,100,73 104,85,58 74,58,43 114,103,96 164,147,123 179,156,116 160,145,35 139,114,39 132,114,84 137,118,102 133,110,81 169,154,91 179,172,31 194,186,36 200,186,43 199,185,42 175,159,26 178,162,29 187,176,30 153,135,64 130,114,83 84,69,49 64,53,36 135,116,100 51,47,41 26,21,23 25,27,27 47,43,33 76,63,56 71,65,56 28,25,29 29,23,28 62,55,58 94,87,90 107,100,98 109,99,100 122,111,108 126,114,104 135,124,109 149,138,123 116,102,88 113,97,84 110,94,81 119,105,91 113,99,81 140,121,105 139,120,97 176,150,127 160,132,103 166,138,109 165,137,108 159,133,108 131,105,80 79,64,53 108,94,78 140,125,103 102,81,56 93,72,47 90,74,57 64,50,55 79,68,61 198,173,145 197,169,140 181,156,128 135,121,94 102,93,76 134,111,82 159,139,109 166,142,118 162,138,112 178,153,125 198,173,145
35,38,28 35,38,28 35,38,28 38,41,31 31,34,26 32,33,23 32,33,23 39,41,13 33,36,5 98,102,64 66,66,25 79,79,36 79,79,38 125,124,70 84,76,24 112,107,38 149,148,55 129,128,31 101,93,28 139,127,72 119,108,35 132,122,44 110,103,33 115,109,45 68,59,28 54,46,22 109,109,39 85,82,31 80,74,28 125,124,57 75,69,23 166,154,115 131,115,102 134,121,87 84,70,70 148,141,100 103,92,77 129,113,96 128,111,87 159,136,94 109,91,88 118,103,92 106,95,80 91,82,93 113,106,104 148,141,144 107,99,105 114,108,103 106,97,108 87,78,93 106,95,104 147,135,125 133,120,113 109,95,100 93,77,64 139,113,88 115,96,69 98,79,52 93,77,64 118,105,98 143,125,106 144,124,104 122,105,81 73,57,24 118,103,42 127,105,67 174,162,80 182,169,35 189,175,30 198,186,33 177,162,41 169,156,65 124,111,36 113,99,29 129,116,16 186,176,25 176,164,53 53,44,36 35,28,26 78,71,55 39,35,29 34,30,24 57,50,50 48,42,33 50,41,35 51,44,47 86,76,80 103,93,94 114,105,97 135,126,120 132,126,119 135,126,120 133,114,100 153,133,113 133,113,95 75,60,49 88,72,57 132,118,102 149,136,113 155,135,105 173,145,118 179,149,121 159,131,104 152,131,106 147,126,99 138,124,95 152,128,102 116,100,85 66,49,41 70,55,46 99,85,69 137,119,98 113,87,64 120,91,69 102,83,60 70,53,59 73,64,56 185,161,135 202,174,145 154,133,106 140,123,97 148,135,114 138,118,86 170,145,115 166,138,111 172,144,117 172,147,117 181,156,126
35,38,28 35,38,28 37,40,30 32,35,25 30,33,25 33,34,24 34,35,25 31,31,26 34,32,30 30,30,25 42,41,30 77,76,49 72,71,33 91,93,40 117,115,45 102,98,20 122,118,40 145,141,52 131,122,35 126,119,33 102,99,7 114,105,29 78,71,1 113,107,43 83,77,31 97,91,55 64,63,9 86,84,22 81,76,21 102,103,37 65,62,7 109,98,81 120,109,90 113,104,75 100,88,88 142,135,96 110,98,86 121,110,93 139,113,90 163,139,102 115,98,88 129,113,98 138,120,99 106,95,102 117,107,106 162,155,158 113,105,111 106,100,91 118,110,116 112,103,114 142,133,129 139,127,115 131,118,115 132,118,118 91,75,62 153,128,100 115,92,61 126,103,72 109,94,72 129,113,100 193,167,142 186,159,127 184,161,130 141,118,87 101,91,13 145,133,35 177,162,26 200,181,30 192,175,28 183,162,23 169,150,39 165,151,38 158,150,30 153,147,29 114,105,31 96,74,9 202,184,22 187,178,31 103,91,54 65,53,55 47,44,48 53,47,52 62,55,55 58,52,45 118,104,90 117,94,65 124,106,87 134,126,115 136,127,119 128,119,111 135,127,116 102,92,82 119,102,78 141,120,105 171,151,131 149,125,99 182,152,124 193,163,135 186,152,122 185,151,121 152,123,92 147,123,97 147,123,97 137,120,96 104,90,74 69,53,40 103,91,79 199,184,175 234,218,203 112,97,88 101,87,71 113,93,73 108,82,59 144,115,93 84,65,42 88,75,68 77,71,62 180,159,132 194,165,141 134,115,90 178,150,121 159,138,111 145,117,88 192,164,135 178,150,123 192,164,137 180,155,125 190,165,135
36,39,27 35,38,26 44,47,35 35,38,26 32,35,27 34,35,27 44,45,35 40,39,28 49,47,25 63,63,33 61,59,30 82,82,39 115,112,59 129,132,43 141,138,57 178,176,86 158,155,70 148,146,58 154,147,59 120,115,35 112,107,27 92,82,29 101,95,18 98,90,38 51,47,12 53,48,16 90,84,38 80,80,19 100,98,40 89,83,58 128,125,74 107,98,69 144,130,101 116,106,84 128,115,108 151,138,117 103,92,75 112,101,84 146,120,95 167,150,115 124,105,89 142,121,98 130,112,91 114,103,100 119,108,105 130,120,121 138,127,122 131,119,109 88,77,74 110,99,96 151,138,131 134,122,110 146,133,128 134,118,116 101,85,83 170,142,104 148,124,89 162,138,103 183,164,137 113,94,67 159,135,109 163,140,111 89,70,47 79,59,41 122,114,62 134,126,36 187,159,22 192,176,22 199,174,28 180,149,28 139,116,15 156,133,46 175,160,54 152,141,36 84,75,17 97,88,28 184,168,56 188,166,32 137,120,26 81,72,16 75,66,51 45,36,47 55,48,46 86,76,64 123,106,82 125,97,70 119,96,65 133,110,79 122,107,96 113,98,87 128,116,104 173,154,129 184,153,132 199,163,134 197,165,135 198,163,136 187,158,123 181,152,119 158,134,108 141,122,99 138,124,97 119,100,84 65,49,34 98,83,72 199,187,175 226,212,198 184,168,155 179,165,151 187,173,159 104,92,82 119,104,84 90,73,47 120,99,72 164,140,114 91,67,45 94,83,68 75,64,59 143,124,101 193,162,139 159,135,113 208,181,147 183,153,125 145,117,88 197,169,140 200,173,141 195,168,136 188,161,129 187,160,128
46,49,37 38,41,29 44,47,35 41,45,28 29,33,18 36,37,25 44,47,27 59,54,26 87,85,25 149,154,51 126,128,34 132,130,40 143,138,54 131,124,38 143,136,48 157,153,64 119,115,39 153,150,67 135,130,46 126,122,35 123,118,49 87,82,11 70,66,6 71,64,25 56,49,10 53,46,3 123,119,43 72,68,22 109,104,72 104,92,97 137,132,77 109,99,75 143,129,102 119,107,95 141,132,105 157,141,128 90,79,64 105,94,77 155,130,102 171,151,131 129,110,94 147,126,101 117,99,80 124,113,108 128,117,112 130,120,121 151,138,131 161,144,134 95,85,75 100,91,83 118,105,98 130,118,108 135,122,117 137,121,117 186,159,127 199,175,140 115,100,80 109,94,74 103,89,64 101,87,62 128,113,93 97,81,64 68,55,34 96,85,52 102,98,20 150,141,24 198,173,29 210,179,28 230,185,41 219,183,54 188,154,54 172,148,122 235,198,145 223,197,147 101,82,25 120,103,25 154,137,30 141,132,47 66,60,14 110,105,21 99,90,30 48,33,22 75,67,56 72,65,45 125,106,83 136,111,83 124,101,70 113,90,59 147,123,99 163,139,115 194,167,135 201,167,137 205,173,143 205,175,149 171,147,121 162,141,116 145,124,99 145,126,103 130,114,99 105,91,77 61,50,43 93,83,71 180,170,158 223,211,199 199,187,175 177,163,149 193,179,165 200,185,174 137,122,111 92,80,70 129,114,94 105,87,57 129,104,76 137,109,82 96,68,39 102,80,60 69,56,51 143,123,105 199,170,137 176,154,120 204,177,141 192,159,132 140,112,83 201,173,144 209,182,150 207,180,148 187,160,128 193,166,134
37,40,28 41,44,32 62,66,49 58,66,45 43,44,34 37,37,23 56,53,38 58,55,11 127,128,37 126,125,46 134,130,54 86,84,26 76,70,36 89,80,33 119,110,34 124,120,33 115,111,22 129,125,36 119,115,28 121,118,33 72,63,16 114,108,44 82,75,16 79,70,23 69,59,19 104,98,32 76,70,24 45,34,41 115,109,84 102,90,80 137,126,82 124,111,104 116,102,84 129,113,107 118,106,78 150,130,110 96,82,66 123,104,90 155,137,105 160,139,112 136,115,100 155,134,111 125,103,83 174,161,154 144,131,124 142,129,126 180,168,158 163,149,135 140,126,112 130,115,104 143,128,119 147,132,121 142,127,116 137,118,106 209,186,146 145,127,106 81,72,57 68,59,44 102,86,69 92,76,59 87,73,59 76,61,50 81,70,55 76,73,20 172,166,33 187,175,36 192,170,23 213,182,31 229,187,35 233,195,37 216,183,46 188,163,65 101,71,29 152,125,82 122,94,24 192,162,33 209,183,44 127,102,27 110,97,6 118,112,17 126,118,39 86,66,20 141,123,36 90,77,74 78,70,48 87,73,48 125,105,75 146,119,87 170,146,113 121,97,64 164,139,111 171,146,118 174,140,118 159,138,115 147,130,102 132,113,99 91,79,67 70,58,46 118,106,96 177,165,153 214,204,192 209,201,188 184,176,163 139,129,119 182,172,162 182,170,158 182,170,158 121,110,95 105,92,85 81,70,63 118,104,86 122,103,78 130,105,77 124,96,67 120,97,68 97,77,47 61,49,51 148,127,112 231,202,167 180,155,125 186,161,131 193,168,140 148,120,91 204,177,145 192,165,131 179,152,118 187,160,126 186,159,125
43,46,34 41,44,32 46,50,33 57,64,46 39,40,30 42,41,32 49,52,17 93,94,46 64,58,10 84,79,24 120,115,46 118,109,33 133,121,43 107,98,22 97,89,37 118,116,28 127,122,40 116,109,39 125,120,47 116,109,48 104,97,38 114,109,36 79,71,21 68,63,12 58,55,2 135,136,59 35,28,28 48,43,45 107,99,88 125,111,93 142,130,93 130,118,108 135,121,107 136,122,108 120,106,88 141,122,97 93,77,60 142,123,107 155,136,109 158,139,114 147,123,101 164,138,115 115,96,84 169,157,147 132,120,110 165,153,143 156,145,130 137,123,107 167,153,139 170,156,142 144,129,118 142,123,109 136,119,93 120,99,74 123,105,75 146,126,94 93,78,56 97,81,66 85,75,63 60,50,38 68,59,51 39,30,24 49,40,36 133,127,34 177,164,32 187,168,33 195,173,28 216,185,34 238,199,44 251,213,55 255,221,74 231,203,62 209,189,43 207,189,49 205,180,54 214,186,59 230,204,84 234,207,94 204,184,52 169,151,62 109,93,19 188,170,72 146,128,30 66,52,34 87,76,69 122,109,86 101,87,62 115,94,67 184,161,132 138,115,86 129,103,78 156,131,103 120,99,76 88,76,64 59,50,42 131,124,104 208,197,178 240,226,210 213,199,185 201,185,170 187,173,159 159,147,135 158,146,134 136,128,117 142,132,122 158,148,136 174,162,150 189,178,163 117,104,97 119,108,103 96,82,64 130,111,86 134,109,81 130,102,73 116,93,64 118,98,68 78,63,54 137,123,107 219,190,157 183,158,130 183,158,130 188,163,135 157,129,100 208,181,149 187,160,126 165,138,104 196,169,135 186,159,125
62,64,49 57,59,44 66,69,49 50,56,29 42,38,32 51,45,22 105,92,29 123,112,37 161,153,70 184,177,91 144,134,63 120,111,64 96,91,36 147,139,74 157,148,72 149,140,66 170,162,83 116,109,39 108,105,20 104,97,36 85,81,23 104,98,34 80,73,30 69,64,11 146,145,78 67,62,34 34,29,28 65,59,50 118,108,109 142,127,105 141,127,102 127,114,107 139,125,111 144,131,110 128,114,98 145,123,103 105,82,67 156,132,108 162,141,116 171,147,123 157,131,108 160,140,122 111,97,83 189,177,165 134,122,110 182,173,158 156,141,119 141,126,106 161,145,128 173,157,142 156,140,125 127,113,88 112,100,74 116,103,80 126,109,85 144,131,108 133,114,87 79,63,48 48,36,38 44,35,29 30,25,24 21,18,22 22,19,6 140,133,34 179,161,28 187,166,27 195,172,30 218,186,31 244,208,47 242,206,59 255,231,99 242,217,89 196,168,41 136,114,10 150,124,42 111,95,41 163,143,55 191,160,53 205,176,44 179,163,49 113,95,24 114,95,42 153,132,62 122,108,52 69,56,51 55,43,43 69,59,49 76,66,56 106,92,67 125,106,81 136,113,82 152,128,95 162,139,99 147,129,87 195,173,153 216,197,183 194,179,157 198,185,162 190,177,154 182,168,152 172,161,154 178,168,156 164,154,142 141,128,121 162,149,142 182,170,160 181,169,159 163,153,143 129,119,109 136,125,120 83,67,50 143,124,99 145,122,93 118,93,63 137,112,82 141,118,87 95,78,52 116,101,90 223,196,160 183,155,126 181,153,124 160,135,107 155,127,100 201,172,139 191,162,129 162,135,103 200,173,141 189,162,130
59,62,40 66,69,47 86,90,63 121,128,84 100,101,51 155,146,88 113,101,23 151,142,84 118,111,54 112,105,46 91,93,38 101,101,42 118,116,46 100,95,13 118,108,39 130,123,53 165,160,89 135,130,61 97,91,27 83,76,17 100,97,32 82,77,26 83,76,37 81,76,25 65,62,36 73,67,44 61,46,37 111,92,76 133,119,119 147,132,110 147,131,116 126,113,106 149,135,119 144,131,108 163,150,129 142,121,98 119,98,83 167,138,114 176,150,127 176,150,127 166,140,117 169,145,121 116,95,80 188,175,170 165,152,147 181,171,159 152,137,115 163,149,124 148,133,113 148,132,115 134,119,97 88,72,55 79,65,49 99,85,69 121,107,89 48,36,36 106,97,70 116,104,76 38,29,25 23,18,20 33,29,40 40,36,47 81,80,15 131,122,25 182,166,33 188,170,26 205,181,32 220,185,31 231,198,34 233,200,52 224,194,67 182,152,36 152,131,7 223,195,45 197,171,32 91,71,0 70,57,23 73,56,21 92,72,24 123,101,36 161,143,54 138,112,87 139,118,93 138,113,83 114,93,70 85,73,63 48,37,32 79,68,63 109,100,85 120,106,88 134,116,86 133,113,83 166,144,110 141,119,85 124,100,65 145,122,82 180,156,121 186,162,127 185,161,126 177,157,125 185,167,146 204,192,180 195,183,171 196,183,176 169,156,149 137,125,115 149,137,127 93,83,71 69,58,51 53,43,33 88,73,51 145,126,101 140,117,88 127,102,72 143,118,88 145,120,90 101,77,51 121,104,78 222,195,159 176,148,119 198,171,139 179,154,126 144,114,88 206,177,144 206,177,142 200,173,141 196,169,137 189,162,130
78,82,55 57,61,34 85,89,60 93,99,58 86,86,25 99,87,48 162,147,66 114,108,42 104,99,30 90,86,26 100,95,42 109,107,45 97,95,25 134,130,43 117,110,42 107,99,45 114,106,52 77,69,19 73,69,11 81,77,19 107,104,37 60,54,8 76,69,28 76,71,20 61,56,42 78,69,50 93,76,66 127,105,85 141,125,121 162,147,127 144,128,115 135,123,111 146,132,114 145,130,108 149,136,113 141,119,99 122,101,86 176,145,122 187,161,136 179,153,130 164,138,115 173,147,122 133,113,93 177,164,161 162,149,146 181,171,159 147,132,110 173,159,134 135,117,98 137,119,100 86,71,49 99,83,68 104,90,76 77,63,49 84,73,58 30,19,26 36,25,20 79,64,55 111,100,85 77,68,64 31,27,36 51,43,49 144,145,54 129,118,31 183,167,34 203,182,30 223,196,37 227,193,34 230,196,35 223,192,41 199,171,44 155,128,13 236,203,57 233,198,46 244,209,55 216,196,37 140,132,38 72,55,29 55,39,22 62,41,0 195,178,42 153,124,75 165,140,112 155,129,90 151,125,100 128,114,100 89,76,73 51,40,37 81,71,61 99,88,73 138,121,93 98,79,52 119,96,65 112,92,60 177,153,120 185,159,120 187,159,121 127,99,61 156,128,90 151,127,90 150,129,102 173,161,149 189,177,165 154,141,134 162,149,142 124,112,102 81,69,57 77,65,55 179,167,155 128,118,106 87,72,52 133,114,89 145,122,93 121,96,66 143,118,88 115,90,62 125,100,72 119,99,69 211,184,150 159,134,106 195,168,136 200,175,147 149,119,93 203,174,141 208,179,144 211,184,152 192,165,133 197,170,138
108,112,74 66,68,42 101,106,63 109,116,68 80,71,42 178,171,110 140,138,78 116,114,67 94,91,49 109,109,46 100,102,29 98,96,34 82,79,12 119,112,53 99,92,31 92,88,26 149,144,91 67,60,19 73,70,17 96,93,38 78,74,14 57,50,9 83,75,21 135,127,75 95,74,59 102,82,62 135,104,81 130,105,88 148,132,119 170,154,137 152,136,119 140,125,114 161,141,123 155,134,119 162,147,138 148,132,115 142,117,98 175,145,117 183,158,130 187,158,136 167,138,116 176,147,123 143,123,93 170,158,146 158,146,134 179,165,151 135,121,107 198,184,159 95,81,56 136,122,97 109,94,72 62,46,31 42,36,31 36,29,27 84,78,71 44,37,40 43,38,37 55,50,49 57,50,50 42,35,35 52,44,50 161,160,65 168,165,40 155,148,49 179,163,30 221,196,36 251,218,40 254,217,61 225,192,42 218,192,41 179,150,18 230,202,54 228,200,59 232,204,63 241,215,74 248,224,75 231,210,58 234,216,76 215,198,104 95,78,2 185,159,18 186,168,37 172,146,107 169,140,105 177,146,109 156,135,108 132,114,95 93,73,64 58,48,52 53,42,49 84,72,60 90,76,58 115,97,76 94,77,49 109,91,59 119,97,61 130,106,71 130,106,71 141,117,84 122,97,67 151,126,96 141,122,95 134,122,110 83,70,65 64,51,46 153,142,127 179,168,151 188,170,151 189,171,150 160,148,136 86,70,55 103,84,61 100,77,48 108,83,53 134,109,79 110,87,56 138,115,86 128,103,73 178,150,121 131,107,83 174,154,122 190,165,135 151,122,100 203,174,143 201,172,137 205,176,143 212,183,152 193,164,133
111,118,59 115,121,69 150,160,86 115,121,69 96,87,58 103,96,55 103,96,53 106,103,36 110,106,48 109,105,57 99,99,40 133,132,65 116,114,42 122,117,44 104,97,36 112,109,44 137,130,87 59,50,21 92,90,32 121,119,59 64,58,12 71,62,17 109,99,59 116,104,67 122,98,72 152,124,95 148,121,89 127,106,81 156,140,125 171,155,138 163,148,128 144,130,116 170,148,128 162,142,124 163,147,132 152,133,117 158,131,113 177,147,119 180,155,127 183,154,132 172,143,121 188,159,135 157,137,107 177,165,153 170,158,146 172,158,144 147,133,119 98,87,72 87,76,61 71,60,45 57,45,33 40,27,22 156,147,141 165,153,141 54,44,45 80,71,65 79,73,66 62,56,49 61,56,53 54,46,33 160,164,58 180,179,45 187,176,41 181,169,44 155,142,20 216,195,41 250,218,33 255,255,90 243,220,64 222,196,43 234,202,45 209,178,45 194,167,35 160,132,24 132,102,15 123,94,18 185,156,80 242,217,71 235,215,54 195,175,67 154,132,17 167,153,29 181,154,122 187,159,121 168,139,106 166,142,109 164,136,107 134,106,77 101,92,86 78,66,71 51,41,42 94,85,79 84,68,55 101,85,68 106,87,62 147,124,93 135,110,82 122,97,69 120,95,65 127,102,72 159,134,104 159,135,98 164,137,105 163,153,131 203,193,171 185,174,155 169,157,145 169,158,143 175,161,143 167,152,143 87,71,56 101,82,59 117,94,65 117,92,62 153,128,98 95,72,41 80,57,28 92,67,37 156,131,103 140,116,92 171,151,119 179,156,125 141,115,92 203,174,143 217,188,157 199,167,135 217,188,157 210,181,150
67,72,29 104,110,58 103,105,59 144,149,73 93,83,30 115,107,57 109,102,43 135,130,61 133,125,62 131,123,58 113,107,41 113,109,51 91,87,29 97,93,31 87,83,23 87,79,29 116,109,50 59,53,5 57,52,20 111,111,39 107,101,53 109,102,63 119,97,61 121,90,53 151,116,91 138,108,80 138,113,83 132,115,89 159,141,120 167,156,139 166,146,126 147,133,117 163,148,126 168,149,126 169,148,133 159,141,120 159,132,114 182,149,122 183,155,128 186,157,133 186,157,133 197,169,142 168,141,109 184,172,162 170,158,148 182,167,156 162,149,128 185,169,152 66,55,40 44,34,22 30,21,13 147,136,133 195,174,159 169,153,136 148,135,130 80,66,48 83,65,44 117,102,80 104,85,73 163,162,40 180,177,39 194,188,42 208,199,45 206,193,45 102,90,10 176,160,31 228,198,33 255,241,74 255,243,80 229,205,40 252,224,74 218,192,39 196,172,19 190,171,20 189,172,25 193,176,27 183,165,45 168,151,55 175,154,82 147,131,30 136,121,15 147,132,22 179,152,120 174,147,113 190,160,132 176,146,118 171,142,120 162,135,101 145,119,94 131,111,91 97,84,77 73,63,62 40,31,25 80,68,56 121,107,80 128,104,78 152,127,97 137,112,82 139,114,84 117,92,64 145,120,92 148,124,89 165,136,103 162,135,99 155,135,115 154,135,119 188,169,153 190,170,150 203,184,161 200,185,165 90,76,62 97,78,55 117,93,67 122,97,69 116,91,61 110,85,55 98,73,45 113,88,60 95,71,45 190,166,140 192,169,138 186,168,138 140,119,92 194,165,132 223,189,155 202,168,136 217,189,160 189,161,132
100,103,52 148,154,86 133,143,67 90,91,41 116,109,48 114,108,44 113,107,43 77,67,27 77,65,35 91,81,39 121,112,52 99,95,35 117,113,53 97,89,37 92,87,16 126,121,48 64,57,14 94,86,52 131,123,110 141,136,85 119,104,53 114,101,53 120,92,54 134,100,70 148,113,86 123,92,69 110,86,62 145,126,110 175,157,138 166,155,138 167,147,127 150,134,121 154,139,117 189,170,145 179,158,143 157,139,118 160,133,115 181,148,121 188,160,133 185,151,129 188,154,132 197,169,142 164,137,105 155,143,133 175,163,153 165,150,139 184,171,150 197,182,160 126,111,100 47,34,29 50,39,36 182,167,156 198,177,154 185,163,143 153,130,115 101,77,55 125,95,69 137,108,77 127,99,70 122,95,59 183,168,78 200,190,52 215,199,43 220,200,43 96,84,27 130,120,40 200,182,42 236,212,59 255,241,83 228,209,43 214,194,35 208,180,28 192,169,29 186,165,24 182,163,28 177,159,30 169,154,35 156,148,44 145,141,38 143,137,44 128,118,26 139,124,34 178,145,120 178,146,116 179,144,117 177,147,121 167,139,110 159,131,102 147,118,87 178,146,116 146,127,100 103,93,83 63,55,61 52,42,41 88,76,66 119,101,80 132,107,77 125,100,70 150,125,95 114,89,61 117,92,64 144,120,85 144,117,83 165,136,103 151,122,87 167,140,108 230,203,171 230,205,175 209,185,159 179,167,137 73,56,48 111,92,69 133,109,83 111,86,58 136,111,81 122,97,67 107,82,54 123,98,70 97,73,47 193,169,143 197,174,145 155,136,113 138,117,90 191,162,129 209,176,137 199,166,127 214,186,157 208,180,151
127,132,69 168,175,102 166,173,96 118,119,51 61,49,39 69,60,15 104,97,38 107,101,35 97,90,33 104,96,44 108,102,38 105,97,32 95,85,34 92,83,23 105,98,26 123,113,73 110,100,88 115,107,94 127,119,106 158,146,116 128,108,60 132,103,68 145,116,81 148,119,84 141,113,86 102,78,54 83,62,51 162,148,132 182,166,149 166,150,137 181,155,134 158,138,129 159,144,122 204,180,158 192,171,146 148,134,120 166,135,112 181,147,117 191,165,142 187,158,136 197,164,139 196,162,140 163,130,105 147,135,125 173,161,151 187,172,163 182,168,150 218,203,181 146,128,107 180,165,145 175,161,145 185,170,150 197,175,155 190,166,144 111,90,67 87,71,58 57,42,31 50,40,28 47,36,29 56,40,34 60,42,39 116,98,66 138,116,53 215,197,39 163,150,59 80,71,24 158,142,57 205,182,42 232,207,61 227,207,48 238,217,63 187,164,26 172,148,25 167,146,24 153,134,21 145,133,26 123,115,21 112,106,29 111,109,35 104,103,26 129,121,29 143,124,67 205,177,139 183,151,119 192,157,121 179,151,122 162,133,102 174,145,112 151,124,92 175,148,116 184,154,126 150,129,102 66,56,60 57,47,51 44,33,40 65,55,54 79,65,51 109,93,78 128,110,89 122,103,76 131,107,74 122,97,67 148,121,89 121,92,59 179,150,117 155,126,93 159,129,101 206,181,151 235,212,183 233,209,176 125,105,85 94,77,53 134,113,86 109,86,57 172,147,117 129,104,74 139,111,82 136,108,79 93,72,45 192,170,134 174,149,119 175,154,127 129,105,81 204,170,129 223,191,149 207,173,132 197,165,131 210,181,148
128,138,71 147,159,84 159,171,92 101,103,50 108,107,51 125,123,61 68,63,12 87,82,27 84,75,28 103,99,39 115,107,53 97,88,30 109,101,38 120,114,50 147,140,83 151,141,101 87,76,69 115,108,90 121,114,98 114,106,56 142,115,72 149,117,87 160,128,96 126,97,62 106,85,58 82,61,46 44,38,43 179,167,157 192,176,159 162,146,133 187,163,139 172,153,137 180,162,141 201,175,154 181,160,135 151,137,121 166,136,108 181,147,117 185,159,136 176,150,127 206,173,148 192,158,136 164,131,106 159,147,137 149,137,127 167,152,143 192,178,162 205,190,168 145,130,108 186,166,146 175,162,139 190,172,151 89,68,53 70,57,50 39,33,38 31,24,24 23,16,16 27,20,20 28,21,19 33,28,25 33,26,24 33,25,33 40,30,34 85,69,38 210,196,72 68,57,0 82,79,26 174,153,56 204,184,38 223,202,50 246,223,67 223,198,52 183,159,26 179,156,25 174,154,24 156,138,20 127,114,14 108,98,18 89,88,23 78,78,19 138,123,46 178,160,116 209,175,134 203,168,132 187,154,117 172,147,117 179,152,120 189,162,128 158,129,98 179,150,119 181,151,123 199,170,137 68,58,59 93,82,79 54,44,43 44,42,43 42,40,41 81,79,77 88,77,72 94,80,55 127,108,81 165,137,108 140,112,83 140,110,84 132,104,77 125,94,73 153,124,93 162,133,100 161,132,101 174,147,113 141,120,93 114,88,65 145,116,92 127,97,71 177,152,122 150,125,95 153,125,96 123,95,66 96,70,45 127,112,90 196,168,139 189,165,139 123,99,75 220,186,145 221,187,146 228,194,153 176,147,112 217,188,155
135,147,80 144,157,87 151,165,90 72,79,35 37,35,15 66,60,37 96,94,47 119,115,67 85,82,31 88,85,30 98,91,34 89,79,37 128,115,92 102,93,74 144,137,108 146,144,84 83,76,74 112,106,97 144,122,86 109,86,55 144,115,80 163,131,99 137,108,77 102,76,53 81,61,43 58,43,34 37,35,33 168,157,150 175,160,151 158,144,130 180,159,136 177,158,142 192,166,143 209,180,158 173,154,129 143,128,117 164,130,100 179,139,114 172,146,121 177,160,134 211,178,153 200,165,138 157,128,106 157,146,139 143,132,125 187,172,161 191,177,161 204,191,170 154,141,120 181,159,139 175,153,133 76,57,41 39,28,23 33,26,26 39,30,24 51,43,21 137,129,93 218,208,170 225,211,168 243,229,184 236,222,177 211,199,162 90,78,52 50,37,32 69,55,30 92,79,47 59,49,25 76,69,26 141,124,44 173,153,25 208,183,27 224,200,37 224,196,44 227,203,52 229,206,50 223,198,38 200,177,21 181,162,25 129,119,25 75,72,21 163,144,78 186,157,126 219,187,145 208,175,138 202,167,129 184,160,123 166,139,107 176,144,110 162,133,102 176,147,116 176,147,116 212,183,150 72,62,66 134,121,98 104,89,78 59,52,50 56,50,55 49,43,48 64,56,62 73,62,55 120,107,86 121,97,73 149,125,99 137,112,84 142,117,89 116,91,63 105,80,52 114,89,59 162,137,107 194,170,137 144,120,87 145,117,88 201,173,146 136,108,81 185,157,128 165,137,108 152,128,95 106,82,49 120,97,66 105,92,71 210,179,142 200,173,139 120,101,76 226,189,149 219,187,145 222,190,148 195,168,134 232,205,171
134,146,83 135,146,86 147,157,90 71,77,38 66,62,41 99,97,50 91,91,28 115,112,57 100,97,44 93,90,35 83,75,25 94,89,38 110,101,86 104,92,92 131,123,101 111,104,63 83,80,67 128,112,79 110,85,66 112,96,63 146,117,86 140,111,80 115,90,60 92,71,48 65,50,39 47,36,33 48,43,42 168,158,148 163,151,141 170,156,142 166,145,122 187,168,152 205,174,153 214,180,160 179,155,131 129,115,97 169,133,111 184,143,112 211,170,139 180,161,138 203,170,145 198,163,136 153,127,104 172,161,154 149,138,131 172,157,146 187,173,157 187,174,153 150,137,116 173,153,135 109,91,72 39,28,21 34,27,25 44,37,21 190,182,146 229,214,165 238,221,170 244,225,172 255,236,181 255,238,181 255,243,188 255,237,178 255,243,181 238,223,172 93,78,56 82,63,49 97,80,52 61,45,14 61,61,18 79,69,18 130,116,32 171,149,32 181,158,29 185,167,36 187,170,34 191,173,44 201,183,43 212,193,40 188,170,41 99,93,29 179,155,100 133,104,80 207,183,146 186,150,119 188,149,119 180,151,120 175,142,115 181,149,117 177,148,117 174,145,114 176,147,116 230,201,168 73,57,55 137,120,92 142,124,103 131,119,107 89,83,88 63,57,62 51,45,50 41,36,38 93,82,75 91,76,65 119,107,79 111,86,58 123,98,70 137,112,84 151,126,98 99,74,46 131,106,76 120,96,63 135,111,78 141,113,84 164,136,109 122,94,67 158,130,101 147,119,90 141,117,84 143,119,86 135,112,81 89,76,55 221,190,153 194,167,133 116,97,72 245,208,168 210,178,136 210,176,135 212,183,148 212,185,151
