38,41,29 55,58,46 35,38,26 31,34,26 36,37,29 40,40,26 80,78,45 103,102,35 131,132,41 134,133,36 131,130,26 166,164,63 137,134,49 140,135,55 130,125,45 113,110,29 102,93,33 102,95,27 47,42,10 81,79,32 86,83,28 106,105,53 122,113,96 106,97,68 144,130,101 119,108,105 131,115,100 99,88,71 119,101,80 165,140,110 125,107,88 155,134,109 124,113,108 119,108,103 129,119,123 143,129,115 96,85,80 101,90,85 135,123,113 142,129,124 125,113,101 155,132,103 155,132,103 195,172,143 96,77,52 146,127,104 101,82,59 65,47,28 156,152,76 171,151,31 200,176,23 206,175,28 162,131,24 160,134,43 144,117,42 125,108,32 93,80,17 177,160,53 163,148,58 90,77,27 83,73,31 64,53,48 71,61,49 129,110,87 123,101,67 127,104,73 113,97,80 142,123,107 184,155,124 199,166,141 204,167,141 189,159,133 179,152,120 153,134,107 140,122,101 123,109,93 61,45,43 156,144,134 226,214,202 191,177,163 204,189,178 189,174,163 96,85,68 116,97,81 122,99,70 96,70,49 100,86,68 75,62,57 199,175,142 149,131,112 205,178,142 127,108,85 175,147,118 202,175,143 186,159,127 189,162,130
38,41,29 53,56,44 51,55,38 51,55,40 46,49,29 79,80,43 152,153,64 117,112,28 129,126,41 107,103,25 127,118,33 140,133,45 107,101,35 143,141,42 123,118,36 68,60,8 69,63,17 74,70,12 71,65,17 137,132,59 51,42,25 114,108,85 138,129,98 118,109,78 127,112,90 126,117,102 144,125,113 95,83,71 121,103,82 166,138,111 132,113,97 161,137,113 150,139,134 143,132,127 143,131,133 169,155,139 126,116,106 113,100,93 149,133,127 132,119,112 141,109,79 185,161,128 48,37,20 84,73,56 136,123,100 80,66,48 89,75,59 78,67,50 159,159,46 193,175,33 215,180,28 232,181,34 215,180,46 202,166,78 124,82,58 147,118,87 175,151,48 196,171,53 65,55,15 116,111,29 125,116,42 85,70,48 74,65,46 88,68,50 133,111,77 137,114,83 150,125,95 153,125,96 195,166,142 167,137,109 148,127,102 138,121,97 128,113,93 74,63,48 104,91,86 212,205,189 202,194,181 185,175,163 173,161,149 192,178,164 185,170,159 107,92,81 99,88,73 117,98,82 144,116,89 136,110,85 104,79,60 62,49,44 218,191,155 183,162,135 196,169,137 122,103,80 180,152,123 196,169,137 186,159,127 180,153,121
43,46,34 43,47,30 62,69,51 39,40,30 41,42,23 108,109,70 64,58,10 92,87,32 122,113,37 133,121,43 92,83,27 121,116,45 127,122,40 145,138,66 113,106,45 104,97,38 75,66,19 79,71,21 58,55,2 60,56,21 30,25,27 107,99,88 147,133,104 141,128,107 135,121,107 142,130,104 143,124,99 93,77,60 125,107,88 169,143,118 147,123,101 168,147,122 161,149,139 132,120,110 170,158,146 170,159,144 167,153,139 155,143,133 152,133,119 136,119,93 86,65,40 172,144,115 93,78,56 114,98,85 55,45,33 68,59,51 47,38,32 80,73,44 177,164,32 191,170,31 213,182,31 238,199,44 255,220,68 245,212,73 209,189,43 222,199,68 218,190,63 230,204,84 212,188,65 192,175,50 109,93,19 173,155,57 72,58,40 87,76,69 105,90,68 116,97,72 184,161,132 123,100,69 155,130,102 120,99,76 65,54,47 101,93,80 208,197,178 235,221,205 207,191,176 187,173,159 152,140,128 138,128,118 142,132,122 174,162,150 174,163,148 117,104,97 68,58,48 136,121,99 134,109,81 136,111,83 132,112,82 78,63,54 232,200,166 181,156,126 183,158,130 128,103,73 188,161,129 187,160,126 190,163,129 181,154,120
71,73,58 61,64,44 69,75,48 46,42,36 120,109,63 146,134,64 174,166,83 131,119,37 135,126,79 133,128,73 118,108,41 157,149,68 173,165,86 103,95,30 105,98,37 77,73,15 91,86,33 57,50,9 145,144,77 40,36,17 59,53,44 128,118,119 160,144,111 136,121,110 141,127,113 120,106,88 150,128,108 107,84,69 138,116,96 168,144,120 157,131,108 159,141,120 183,171,159 142,130,118 187,176,159 158,141,117 163,147,130 154,140,124 137,123,98 91,79,53 138,116,98 86,70,53 186,167,140 64,47,37 46,37,31 26,21,20 17,15,13 120,117,52 181,163,30 191,170,29 214,182,27 243,207,46 246,211,77 239,214,86 190,162,35 124,97,11 67,51,0 123,103,15 193,162,43 188,168,38 121,103,32 85,63,16 144,130,74 77,64,59 59,51,40 71,61,51 92,78,53 119,96,67 153,129,96 157,134,94 147,129,87 192,174,155 195,180,158 197,184,161 194,180,164 177,166,159 183,173,161 173,161,151 155,142,135 162,150,140 158,148,138 156,146,136 64,52,42 112,94,73 150,127,98 136,108,79 129,106,75 95,78,52 230,202,164 181,154,122 182,154,125 129,108,83 186,157,124 194,165,132 210,186,153 192,165,133
71,75,48 69,73,44 118,124,83 134,134,73 116,110,35 149,141,76 119,114,45 119,115,57 105,103,41 100,98,28 120,114,37 123,115,50 127,119,65 109,106,39 78,74,16 102,99,32 63,54,27 76,69,26 52,47,33 80,64,51 120,98,78 139,123,119 163,146,122 140,125,114 142,128,110 137,123,105 142,120,100 122,101,86 161,132,108 177,151,128 170,144,121 164,135,111 179,166,163 165,152,149 195,184,167 158,141,117 145,127,108 134,120,95 83,67,52 98,84,70 106,92,76 39,29,33 60,49,44 129,113,98 57,48,44 30,26,35 52,45,14 136,132,27 181,165,32 210,185,27 227,193,34 231,197,36 221,192,49 151,128,16 238,205,59 232,195,41 213,193,34 89,81,0 63,50,29 63,42,27 195,178,42 160,131,107 160,134,95 139,113,88 97,81,79 54,43,40 85,75,65 125,106,92 108,89,62 117,94,63 166,143,112 162,135,101 159,131,93 153,125,87 166,142,105 157,136,109 176,164,152 156,144,134 168,155,148 121,109,99 74,62,52 109,97,85 66,55,40 104,86,65 140,117,88 126,98,69 91,66,38 120,95,67 231,205,166 165,140,110 197,170,138 133,112,87 182,153,120 209,180,145 199,175,142 193,166,134
108,112,74 79,82,51 125,132,84 80,71,42 153,150,85 126,123,68 94,91,49 109,111,38 95,93,31 82,79,12 135,128,71 92,85,24 149,144,91 94,92,34 55,52,0 78,74,14 99,91,39 108,101,42 95,74,59 135,111,85 134,109,92 148,132,119 159,140,124 145,129,116 161,141,123 151,135,122 142,126,109 142,117,98 169,144,116 181,152,130 167,138,116 162,131,110 194,182,170 158,146,134 198,183,172 155,142,119 95,81,56 133,119,94 69,53,38 42,36,31 77,71,62 44,37,40 43,38,37 56,51,50 43,36,36 52,44,50 165,164,42 162,159,36 179,163,30 236,207,33 255,221,65 225,192,42 196,168,31 233,203,65 228,200,59 237,211,70 248,224,75 231,210,58 227,209,91 115,101,35 185,159,18 168,141,80 172,143,108 177,146,109 152,127,110 103,84,72 58,48,52 83,69,69 89,75,57 115,97,76 116,98,66 126,104,68 130,106,71 137,113,78 114,89,59 151,126,96 120,106,88 100,87,82 64,51,46 181,170,155 192,174,155 189,171,150 89,77,65 101,83,64 100,77,48 136,108,79 121,98,67 138,115,86 196,168,139 133,109,83 174,154,122 139,118,91 196,167,136 201,172,137 167,138,107 197,168,137
102,107,62 136,146,72 146,153,76 118,111,50 127,124,57 127,123,47 125,122,55 112,106,40 137,133,75 119,115,55 97,93,31 106,103,36 119,109,71 87,84,33 109,111,29 75,68,27 84,72,33 125,102,62 124,88,66 133,104,73 133,112,87 158,140,119 161,147,129 154,134,116 166,152,127 185,167,148 154,139,117 157,132,113 169,141,114 188,162,137 172,146,121 189,152,128 194,182,172 170,158,148 191,177,163 150,135,115 89,78,61 59,51,38 40,28,28 194,173,160 117,107,95 74,63,58 90,79,76 73,61,63 59,57,0 172,174,47 187,182,40 196,183,35 141,127,32 238,207,47 255,248,78 255,231,71 218,189,28 182,147,24 166,139,22 169,144,30 163,139,47 122,93,28 228,206,102 204,185,72 147,133,20 157,136,64 178,151,117 179,150,119 164,137,105 157,131,92 123,98,79 67,57,47 47,40,43 78,66,54 107,89,70 140,120,88 134,109,79 124,99,69 120,95,67 199,174,146 154,127,93 175,146,111 176,159,151 162,148,134 179,163,146 197,179,160 126,111,102 108,93,71 110,86,60 153,125,96 96,71,41 87,62,34 101,77,51 154,130,104 172,150,116 150,132,113 199,170,137 211,179,149 177,145,113 214,186,157
91,96,51 132,140,78 79,79,38 92,79,45 134,126,72 89,82,25 84,75,30 106,98,44 107,103,43 117,113,53 81,77,17 96,92,30 83,75,21 67,60,31 137,132,77 99,89,36 130,109,68 129,97,65 155,120,93 120,91,67 104,86,65 173,155,136 160,146,132 165,145,127 154,139,117 204,184,164 170,152,131 158,131,113 164,136,109 194,163,140 190,159,136 196,159,135 180,168,158 170,158,148 184,170,156 148,133,111 102,90,78 40,31,25 168,157,150 196,176,156 166,148,129 79,60,44 117,93,58 115,90,60 132,117,27 191,186,46 204,197,42 217,204,44 89,79,12 182,159,32 239,214,56 255,240,75 224,205,41 214,190,27 195,175,18 185,168,21 181,166,30 181,169,42 155,145,35 161,151,61 130,116,19 149,124,65 173,144,111 186,157,124 172,144,117 157,133,98 146,118,89 137,111,86 113,104,96 54,49,48 74,61,56 117,99,80 137,112,82 150,125,95 118,93,65 116,91,63 144,117,83 165,137,97 159,135,100 193,169,143 239,215,189 228,204,178 165,151,137 89,75,57 126,102,76 143,115,86 142,117,87 101,76,48 97,73,47 191,167,141 205,182,153 139,122,98 203,174,141 219,185,151 191,157,123 173,145,116
127,132,69 163,171,89 162,163,95 61,49,39 105,98,39 112,107,38 97,90,33 105,98,41 108,100,35 95,85,34 103,94,38 137,129,64 110,100,88 119,115,96 137,125,95 128,108,60 146,117,84 147,118,83 141,113,86 91,71,51 91,77,61 182,166,149 164,148,135 181,160,135 159,144,122 209,183,162 149,135,121 166,135,112 167,136,113 201,172,150 197,164,139 199,164,137 172,160,150 173,161,151 196,182,168 173,158,136 146,128,107 184,168,151 179,164,144 197,175,155 98,77,52 88,69,53 57,42,31 44,34,24 69,53,47 60,42,39 124,102,64 214,196,78 163,150,59 109,96,44 196,173,33 232,207,61 224,204,47 191,168,26 172,148,25 163,143,25 148,136,29 123,115,21 109,105,29 105,103,29 129,121,29 164,132,98 184,152,120 192,157,121 174,146,119 173,143,115 151,124,92 159,131,102 169,148,121 66,56,60 49,39,43 63,52,59 79,65,51 125,107,88 112,93,66 131,107,74 148,121,89 155,126,93 179,150,117 149,120,87 181,156,126 235,212,183 195,172,143 86,67,51 134,113,86 136,108,79 144,119,89 139,111,82 112,88,62 122,101,78 174,149,119 143,124,97 215,181,140 223,191,149 203,170,131 201,172,139
130,140,73 154,167,85 139,141,88 95,94,38 121,117,69 90,85,34 75,66,19 101,94,35 108,99,41 110,102,39 116,106,66 148,136,106 86,75,68 112,108,91 116,108,58 144,117,74 139,107,75 130,101,66 99,78,51 61,41,32 116,104,94 192,176,159 177,161,148 186,162,136 181,163,142 205,179,158 144,130,114 163,133,105 168,137,114 195,166,146 206,173,148 200,165,138 163,151,141 156,144,134 194,180,166 166,151,131 147,132,110 186,168,147 182,164,143 109,88,73 33,23,24 28,21,24 35,28,28 36,29,29 46,41,38 49,42,40 35,25,24 50,41,35 162,148,24 66,53,30 132,111,14 201,181,35 224,203,49 241,215,64 202,178,45 187,167,35 178,160,42 138,125,25 105,98,26 75,77,20 140,125,48 161,132,101 188,153,117 186,153,116 180,156,123 171,143,116 159,130,99 170,140,112 203,174,141 72,62,63 88,77,74 44,39,38 40,38,39 88,79,75 93,79,54 110,91,64 168,140,111 145,115,89 146,118,91 125,95,67 175,146,113 155,126,95 155,133,99 129,108,83 152,123,99 148,120,91 172,147,117 159,131,102 126,96,70 75,56,42 200,172,143 141,122,95 237,203,162 220,186,145 220,187,148 227,198,165
136,148,83 140,153,81 115,121,80 91,91,59 86,85,31 100,97,46 81,77,31 111,110,43 94,89,38 112,103,86 102,96,62 166,160,124 82,78,70 148,116,86 98,73,54 147,118,85 127,98,65 109,84,56 62,46,31 40,33,33 145,134,127 175,160,151 169,153,136 198,172,149 200,171,149 210,181,159 156,142,126 162,127,102 173,137,106 188,167,144 208,175,150 192,158,126 161,150,143 152,141,134 206,192,178 162,148,130 155,142,121 179,159,141 83,69,53 37,30,28 43,35,24 168,156,126 231,218,168 234,218,164 247,231,175 246,230,172 252,238,184 184,169,131 72,52,45 99,81,60 61,52,21 81,76,25 158,141,32 199,173,34 205,179,30 209,188,38 216,192,41 216,193,35 206,183,41 90,79,6 167,147,86 170,148,114 202,163,131 198,163,127 175,153,115 172,143,112 170,141,110 190,161,130 202,173,140 76,62,62 146,128,107 108,94,78 68,62,67 47,41,46 69,62,60 90,78,66 119,101,80 139,113,88 148,123,95 129,104,76 78,53,23 127,102,72 124,100,67 167,142,112 176,148,121 154,126,97 153,125,96 151,127,94 132,104,75 74,58,41 219,188,151 146,129,103 226,189,149 220,188,146 227,195,153 244,217,183
136,146,93 133,145,80 76,81,45 58,51,35 123,119,57 94,91,38 104,102,42 101,100,33 88,83,42 115,106,89 102,95,64 151,141,117 97,79,60 134,102,68 108,83,64 144,115,82 117,91,68 85,70,50 65,56,52 50,45,47 158,150,139 162,150,140 158,141,133 189,165,141 199,175,151 212,186,163 158,143,123 183,148,121 185,149,116 196,170,145 206,172,152 188,161,129 172,159,152 159,146,139 172,157,146 182,168,152 150,135,115 83,65,44 45,38,38 48,41,41 210,203,160 234,221,171 232,216,162 250,231,176 255,241,184 255,236,181 255,238,179 250,231,174 248,235,185 60,41,27 103,85,55 53,44,17 65,56,11 78,67,3 121,108,15 144,127,22 128,120,18 150,140,28 168,153,34 136,130,24 182,154,114 72,57,35 140,121,98 164,141,110 183,156,122 171,143,114 197,168,135 189,160,127 195,166,135 74,54,47 162,141,114 168,147,122 123,113,103 86,74,79 63,59,68 44,32,32 94,82,72 87,71,56 97,79,58 138,112,87 109,83,58 127,101,76 132,107,77 138,113,85 138,109,85 114,89,61 122,97,67 159,135,100 165,140,112 110,94,63 211,182,147 151,127,101 237,198,157 217,183,140 221,187,144 224,195,162
114,124,71 133,143,76 72,69,25 126,119,62 82,76,30 111,108,55 97,95,35 89,86,35 100,96,50 111,102,98 114,104,92 147,138,109 186,158,120 126,96,68 129,100,76 129,100,76 83,65,60 49,39,40 45,35,36 42,34,42 163,153,141 160,149,142 195,177,156 171,155,138 197,176,151 209,183,162 152,137,117 183,148,121 179,143,110 201,157,127 208,175,148 187,160,128 165,152,145 154,141,134 185,170,159 185,171,155 106,86,66 88,69,53 60,51,36 190,179,144 207,192,156 228,212,168 245,228,177 255,240,184 249,230,175 251,232,175 251,233,173 242,224,164 244,230,174 241,229,170 73,56,28 95,72,41 50,44,19 52,50,19 61,57,22 63,65,23 69,70,22 70,67,27 69,65,17 182,163,124 208,169,139 70,57,50 65,53,53 119,100,86 198,164,132 180,145,120 217,187,159 197,167,139 186,157,126 169,150,123 184,160,134 160,141,116 172,157,135 164,147,123 127,111,96 65,52,60 63,49,49 57,43,43 73,60,53 92,73,61 95,78,52 104,87,63 94,77,53 108,89,66 122,101,74 117,94,65 127,102,72 174,150,115 172,147,119 118,102,71 200,173,137 162,138,112 251,212,171 251,217,174 225,188,146 212,181,144
109,115,65 111,114,52 75,72,21 136,129,59 120,112,47 116,113,46 76,71,18 96,90,44 81,74,33 120,114,105 132,123,108 122,103,68 125,94,71 126,95,72 113,80,53 87,60,42 56,47,43 45,35,36 89,79,69 158,149,130 173,162,147 165,154,149 158,142,125 163,149,133 168,149,133 208,189,173 144,126,105 181,146,119 198,162,131 210,171,139 191,158,131 174,146,119 197,184,177 180,167,160 194,179,168 167,153,135 93,76,52 84,70,54 176,164,134 196,181,145 193,177,146 229,215,172 243,228,181 244,230,176 255,239,183 248,232,176 242,223,166 241,225,167 242,226,168 248,232,174 208,186,148 100,77,48 94,75,48 59,51,17 55,55,14 54,53,15 58,62,22 63,62,26 146,135,116 173,149,123 213,172,141 70,57,50 64,58,53 88,77,60 192,156,125 177,145,115 189,159,133 179,151,124 193,163,135 174,146,117 178,149,125 160,143,117 157,139,120 153,136,112 156,132,108 82,69,62 67,55,57 61,53,59 45,38,41 53,44,40 79,65,51 69,53,38 83,69,51 93,80,59 106,87,62 97,73,47 105,80,52 172,145,111 145,121,88 115,94,67 207,183,148 183,153,127 255,226,185 220,183,141 234,195,154 225,198,153
