70,62,79 70,62,79 69,64,80 70,62,79 71,62,75 85,72,82 108,97,92 138,123,103 167,146,121 161,138,109 189,162,128 208,184,149 184,159,129 199,175,142 185,160,130 187,160,126 189,162,128 197,170,136 202,176,137 179,155,122 181,156,126 177,152,122 178,150,121 203,176,142 178,154,121 190,165,135 186,161,131 195,171,138 181,154,122 182,155,123 186,158,129 185,157,128 171,144,112 182,155,123 183,155,126 178,154,121 180,153,119 186,159,125 203,177,138 184,160,127 179,152,120 202,175,143 182,155,121 182,154,125 178,151,119 188,162,123 196,170,131 187,160,126 181,154,122 166,138,109 168,140,111 195,168,136 183,155,126 215,188,154 194,167,133 192,165,131 183,155,126 187,160,126 182,155,121 180,153,121 171,147,114 173,146,114 195,168,134 183,156,122
69,64,80 66,61,77 66,61,77 65,60,76 66,61,79 60,56,69 76,68,76 97,87,86 122,108,94 140,125,105 143,119,93 164,139,111 180,153,119 196,169,137 203,175,146 195,168,132 192,165,131 194,165,132 188,161,127 186,162,127 170,146,113 170,145,115 170,146,111 187,160,128 187,163,130 172,149,118 177,152,124 173,153,123 192,168,131 152,125,78 175,148,112 176,152,119 176,156,110 177,157,111 170,149,108 169,144,114 179,155,122 173,151,115 186,159,127 209,181,143 196,169,135 189,162,128 179,152,120 183,155,126 181,154,120 208,181,145 195,168,132 179,152,118 181,153,124 187,160,126 183,156,124 193,165,136 182,154,125 179,154,124 192,165,133 186,159,125 189,162,130 181,154,122 182,155,121 183,156,122 175,148,112 195,168,132 187,160,128 169,142,108
68,64,77 69,65,78 68,63,79 63,58,74 66,61,77 61,56,72 65,57,76 72,65,75 95,85,86 105,94,89 130,116,100 161,140,115 148,128,98 161,137,111 176,148,119 190,162,133 176,152,119 176,152,119 185,161,128 172,148,115 188,164,131 181,156,126 177,153,116 189,162,128 182,154,125 183,158,128 180,155,127 182,160,126 195,168,136 113,92,49 169,162,90 170,172,58 171,173,50 163,160,46 148,139,52 183,156,122 184,160,125 176,152,119 175,148,116 178,151,119 180,156,123 192,165,133 188,161,127 187,160,128 167,140,108 173,146,114 188,161,127 190,163,127 188,161,129 176,149,117 188,161,127 171,143,114 177,153,118 171,147,114 173,148,118 180,153,121 172,145,113 168,141,109 190,163,131 187,160,126 196,169,133 180,153,119 169,142,110 160,133,101
67,63,76 68,64,77 65,61,74 61,57,70 63,58,74 66,61,77 62,55,67 63,58,76 74,67,81 88,77,84 108,97,94 112,100,88 137,119,98 148,129,104 172,149,120 148,128,98 179,155,122 179,154,124 190,166,131 181,154,122 162,134,105 163,139,106 188,161,129 176,149,117 183,155,126 178,153,123 190,167,136 192,169,140 180,160,130 175,163,97 190,192,65 194,196,73 187,187,58 181,175,59 164,161,47 139,131,39 179,155,120 190,163,129 195,166,131 182,155,123 185,158,124 201,175,136 181,154,120 189,162,128 193,166,130 183,157,118 181,154,118 202,176,137 197,170,136 165,137,108 169,145,112 171,144,112 188,161,129 190,163,131 181,157,122 188,161,125 182,155,119 181,154,122 176,149,117 182,155,123 198,171,137 182,155,119 200,173,137 205,179,140
66,61,77 65,60,78 69,60,82 69,64,80 66,61,77 67,60,74 67,63,76 65,62,79 73,68,84 69,62,74 91,80,87 112,99,94 137,121,106 129,111,90 155,134,109 156,135,108 171,151,119 185,160,130 191,167,132 179,155,120 184,160,127 176,152,117 200,173,141 186,159,127 173,146,114 180,152,123 184,162,128 189,164,145 179,168,104 189,190,51 204,206,83 201,200,92 190,189,81 166,166,53 157,154,42 135,134,39 124,110,65 188,161,127 183,156,120 202,175,141 183,156,122 202,178,141 198,171,135 189,162,128 181,154,122 174,147,113 188,161,125 192,165,129 187,160,128 182,154,125 186,162,127 186,159,123 197,170,136 187,160,126 183,156,124 187,161,122 183,156,122 195,168,134 175,148,112 209,182,146 194,167,133 175,148,114 193,166,130 200,174,135
61,56,72 67,62,78 70,65,81 67,60,74 68,63,79 71,68,83 66,61,77 64,61,78 67,62,78 72,67,83 72,64,81 83,75,83 103,90,87 117,104,97 133,119,101 150,133,109 155,134,107 168,145,116 171,146,116 160,132,103 127,103,70 113,90,61 155,127,98 194,166,137 166,138,111 192,169,140 167,152,105 180,169,107 187,193,56 202,202,71 204,202,85 194,193,89 171,169,68 156,156,54 143,143,43 126,126,40 77,73,36 181,162,127 188,160,122 186,159,123 193,166,134 195,173,135 202,175,139 196,169,137 191,167,134 185,163,129 193,169,136 194,167,133 182,155,119 198,171,137 182,155,121 196,169,133 204,177,141 185,158,124 179,155,122 186,162,127 189,162,128 188,161,129 194,167,133 198,171,137 180,156,123 201,177,144 195,171,138 187,163,128
67,62,78 67,62,78 65,60,76 69,61,78 67,59,76 62,58,69 73,68,84 67,62,78 65,60,76 67,62,80 68,63,79 66,61,79 83,76,86 93,83,84 130,115,106 131,115,102 136,119,95 153,136,112 104,81,52 107,79,50 117,89,60 111,86,56 127,99,72 113,90,59 116,89,55 86,65,38 175,177,65 191,197,60 191,194,62 199,198,72 190,188,71 178,177,73 159,157,58 149,146,50 136,133,37 114,112,38 82,82,23 116,110,46 170,147,76 185,162,131 184,160,127 188,164,131 182,155,123 182,154,125 176,152,119 180,158,124 177,153,120 185,158,124 202,175,139 182,155,121 173,146,114 175,148,116 173,145,116 187,159,130 170,145,115 173,149,114 181,154,120 178,151,119 185,158,124 192,165,129 190,161,126 205,179,140 190,164,125 195,166,133
68,63,79 63,55,72 66,61,77 66,61,77 75,67,84 62,60,72 62,60,72 70,65,81 65,61,74 65,60,76 61,57,70 72,67,83 70,65,83 70,64,71 97,87,91 116,106,96 128,114,100 150,130,112 109,84,56 115,90,62 123,95,68 133,105,76 136,108,79 130,102,73 130,103,71 117,93,60 83,66,40 184,182,65 187,188,53 186,183,60 172,169,55 166,160,54 150,145,45 138,135,39 130,125,41 111,109,39 100,98,36 150,135,95 125,123,65 134,131,135 191,168,137 176,147,116 169,144,114 168,145,114 177,152,124 174,150,117 186,159,125 195,168,132 166,139,105 186,159,125 185,158,126 186,159,125 173,146,114 180,156,123 169,144,114 175,148,116 193,166,132 185,158,124 175,148,116 179,151,122 194,167,131 181,157,122 179,152,118 177,138,110
67,62,78 70,65,81 66,62,75 65,57,74 61,56,72 68,64,77 63,59,70 69,64,82 60,56,69 61,57,70 68,63,79 65,60,76 63,58,74 65,61,74 65,59,66 84,76,82 105,92,87 133,115,96 120,95,65 120,92,63 120,92,63 118,90,61 118,90,61 138,110,81 134,106,77 131,104,72 114,93,68 104,83,56 185,182,68 171,173,50 166,163,49 158,154,47 142,140,39 125,122,41 108,103,34 86,84,35 83,80,29 121,114,94 146,132,132 88,84,95 96,86,90 205,191,175 165,145,125 159,134,106 177,152,122 185,158,126 186,159,123 185,159,120 198,171,135 181,154,120 186,159,127 185,158,126 187,160,128 196,169,137 174,150,117 193,166,134 193,166,132 183,156,120 178,151,119 171,146,116 191,167,134 181,152,117 166,127,88 175,126,88
66,61,77 66,62,75 68,64,77 65,60,76 62,57,73 65,60,76 65,61,74 66,62,75 66,62,75 68,63,79 64,56,73 65,58,72 67,62,78 68,64,77 69,61,78 71,62,75 107,94,89 116,93,64 127,103,70 125,101,68 126,97,66 138,111,77 130,105,75 99,74,44 136,112,79 129,104,74 117,89,62 121,91,63 115,95,34 168,163,52 170,164,48 153,149,42 134,130,43 113,108,37 92,90,32 85,83,34 85,81,33 75,67,43 119,113,108 59,57,65 111,103,120 191,184,182 127,120,130 118,107,102 180,152,123 178,153,123 180,156,123 164,137,103 183,156,122 176,149,115 176,148,119 186,159,127 175,148,114 185,158,124 181,154,122 190,163,131 180,153,121 181,157,124 182,155,123 182,155,123 180,156,123 177,138,108 179,125,87 178,129,91
73,68,84 72,69,84 70,66,79 65,60,76 72,68,81 67,62,80 66,62,75 69,64,80 60,55,71 63,58,76 59,55,68 62,57,73 65,62,77 66,61,79 70,58,70 193,179,152 111,92,57 115,92,63 123,98,68 107,83,50 151,120,83 150,117,78 115,88,54 124,95,64 146,117,84 116,87,56 133,104,73 137,107,79 127,97,69 118,90,61 171,154,60 147,143,40 126,121,41 106,100,34 86,83,30 84,86,29 88,86,24 136,128,117 162,157,154 90,87,104 69,63,68 97,88,84 101,92,88 56,55,70 181,157,124 169,145,112 177,153,120 185,160,130 196,172,137 189,162,126 186,159,127 185,158,126 166,141,111 174,147,113 199,175,140 170,145,115 178,153,123 177,153,120 180,152,123 186,159,127 205,176,143 145,104,73 153,107,70 151,107,77
67,62,78 65,60,76 70,65,81 65,60,78 66,62,75 66,63,78 76,71,89 70,65,81 66,61,77 69,61,78 66,61,77 66,61,77 67,62,78 146,135,116 255,249,198 255,238,192 110,85,57 105,80,52 115,92,63 123,94,63 161,125,76 134,101,62 116,89,55 118,91,59 113,86,52 125,96,65 136,104,74 130,100,72 120,90,64 119,91,62 113,86,54 119,101,57 107,100,39 84,82,33 84,86,31 92,90,30 65,67,23 72,67,53 92,83,79 42,40,38 100,88,78 149,134,114 131,120,113 76,71,70 121,113,119 147,137,97 185,158,122 169,145,108 183,158,128 167,143,110 193,169,136 178,150,121 173,149,116 188,164,131 164,139,109 183,155,126 183,156,124 175,148,116 178,151,119 179,152,120 181,154,138 206,183,168 140,97,64 111,83,70
67,63,76 63,59,72 66,61,77 74,69,85 69,64,80 65,60,76 68,63,79 70,65,81 68,63,79 68,63,79 65,60,76 103,84,91 255,255,198 255,239,177 255,253,193 125,97,59 124,97,63 110,85,55 117,90,58 135,100,64 144,106,69 123,92,55 122,90,56 120,91,58 120,91,58 131,102,69 125,98,66 118,89,58 111,82,58 111,85,60 117,92,64 105,86,61 86,75,42 79,75,29 84,85,35 96,96,66 86,78,113 53,53,50 72,66,57 87,84,101 109,98,95 190,166,129 196,169,133 188,163,135 69,64,61 106,95,102 188,163,133 179,155,120 187,163,130 181,157,122 173,149,116 170,146,113 174,149,119 167,142,112 185,158,126 193,166,134 179,152,118 198,171,137 201,174,140 184,168,153 140,128,130 109,82,64 162,118,90 42,26,20
60,56,69 56,52,65 65,60,76 69,64,82 73,68,84 73,68,84 64,61,76 67,62,78 72,67,85 72,64,81 105,107,104 255,244,190 255,238,177 242,220,157 230,212,150 116,89,55 107,79,50 114,89,59 131,102,67 126,97,64 115,88,54 125,96,61 119,90,55 118,89,54 137,108,73 139,110,77 155,121,91 136,104,74 106,85,60 78,64,50 68,58,57 49,40,36 53,45,32 71,64,46 158,151,122 248,246,254 74,80,108 67,74,97 124,118,152 99,102,122 93,94,113 147,136,121 197,168,135 193,167,128 128,117,102 127,118,114 174,155,116 179,155,118 193,169,134 178,154,121 179,154,124 184,159,129 174,149,119 179,155,122 176,154,120 174,146,117 174,147,111 178,151,115 172,150,116 63,94,177 135,111,89 107,73,51 135,100,75 43,31,33
70,63,77 68,60,77 65,60,76 66,61,79 69,61,78 69,64,80 69,64,80 75,70,86 68,63,79 75,66,77 195,179,148 240,219,165 237,216,162 223,202,146 181,164,117 96,75,50 81,60,37 100,86,59 130,103,69 132,105,73 103,78,50 94,70,37 113,84,51 130,98,66 137,108,75 124,95,64 131,101,73 108,84,60 107,95,83 198,186,158 252,238,193 248,234,189 229,218,185 53,45,34 108,101,74 89,95,125 66,74,104 74,79,103 118,114,123 93,90,107 86,94,122 91,90,107 174,149,119 197,170,138 191,167,130 98,88,78 103,90,85 206,173,134 185,151,129 186,160,119 188,161,127 186,159,127 186,158,129 179,151,122 191,167,134 194,167,135 180,155,125 144,134,124 55,75,146 165,142,113 133,96,70 108,72,52 62,43,31 38,27,24
68,63,79 61,56,72 62,57,73 59,55,64 62,57,73 67,62,78 74,69,85 66,62,75 69,64,80 110,100,101 193,176,137 204,188,144 190,173,136 186,170,139 114,105,90 95,76,49 98,79,54 67,50,26 116,92,66 101,82,59 109,90,65 97,74,43 129,102,68 125,96,63 126,97,66 125,95,67 100,81,58 93,84,69 244,229,178 255,255,202 255,248,193 248,228,178 246,229,180 225,211,168 130,119,102 88,86,110 63,69,97 58,63,87 61,51,52 162,160,156 93,93,103 93,83,84 88,77,74 186,161,131 174,151,91 184,163,122 90,84,91 81,69,74 176,152,117 187,160,128 175,148,116 188,159,126 190,163,129 196,164,130 197,168,133 203,174,141 91,115,175 68,79,117 175,147,118 189,162,128 118,81,57 147,102,79 98,85,80 36,26,25
68,64,77 62,58,71 63,58,74 61,57,70 63,58,74 69,64,80 70,65,81 72,67,83 70,66,75 124,115,96 188,177,115 169,159,135 111,103,90 100,89,86 88,76,78 105,86,61 69,50,23 102,78,45 104,80,54 88,69,44 101,84,60 90,71,44 116,88,59 116,86,58 127,97,71 111,84,66 101,91,79 230,217,169 255,246,193 255,251,197 255,251,198 255,245,195 255,239,192 235,217,175 205,193,156 107,104,91 61,59,67 32,26,33 96,86,85 107,97,96 109,101,107 94,84,85 86,76,77 99,87,75 161,151,39 171,157,60 134,118,17 178,163,75 184,164,105 196,170,129 186,160,121 201,174,140 213,184,149 187,160,124 182,160,124 55,87,156 57,44,39 186,162,127 173,149,116 190,161,130 127,85,63 45,25,18 55,35,26 42,32,33
63,55,72 63,55,72 72,64,81 67,59,76 65,58,72 61,57,70 65,60,76 62,57,73 102,111,42 159,162,61 138,128,79 111,110,72 83,80,67 96,85,66 85,74,57 217,194,152 101,83,51 127,98,65 100,76,50 96,75,48 72,53,30 106,85,60 112,84,57 124,96,69 115,86,62 90,74,59 214,201,167 255,235,185 255,238,187 255,238,189 255,249,198 255,247,197 253,236,189 233,215,171 216,200,167 199,190,161 72,63,57 75,70,72 82,75,78 77,70,68 75,67,73 82,74,80 86,79,82 92,83,75 195,187,83 187,182,73 187,182,59 200,190,50 169,152,56 197,172,126 176,149,115 169,142,110 169,146,117 164,149,127 43,82,147 156,141,119 193,168,138 180,158,124 195,167,138 191,165,144 139,105,87 55,39,33 43,28,19 81,70,77
62,58,71 68,63,79 66,61,77 73,68,84 68,63,79 61,57,70 56,52,65 65,61,74 96,103,55 136,122,54 151,135,52 111,100,65 73,65,43 65,62,38 96,86,87 255,252,191 92,71,44 107,87,55 92,71,46 83,64,37 88,67,44 128,102,77 120,91,67 116,88,61 93,74,58 100,89,86 235,219,177 247,227,177 248,228,178 249,232,181 255,238,189 254,237,188 245,227,183 232,215,178 233,216,181 223,207,174 221,207,178 137,125,113 85,75,79 79,75,84 72,69,73 85,78,78 130,119,114 246,229,205 239,222,153 220,205,128 209,198,93 196,190,46 176,169,42 154,141,68 172,144,115 162,136,113 140,135,137 45,85,154 170,158,146 189,163,124 188,161,127 189,162,130 172,148,122 149,134,125 53,32,28 85,68,58 39,27,27 74,55,41
30,46,98 65,64,81 60,55,71 65,60,76 67,63,76 62,58,71 68,63,79 61,57,68 73,72,65 102,96,62 71,63,50 63,61,43 71,68,53 65,62,68 108,98,99 255,241,178 161,143,113 73,55,25 75,56,33 104,83,58 114,88,63 118,89,65 113,84,60 96,75,60 87,75,65 175,162,141 203,185,155 236,215,172 231,214,167 235,218,171 244,227,180 238,221,172 237,221,177 242,226,184 238,222,180 237,221,179 239,223,181 234,222,181 247,238,193 201,184,158 183,171,141 241,225,194 255,246,191 255,254,198 255,249,191 235,221,167 221,207,153 187,174,83 169,166,32 132,126,31 181,154,122 66,85,136 42,59,90 172,147,117 182,153,120 198,171,135 181,154,120 167,147,115 49,75,141 155,109,91 54,43,38 94,75,63 35,28,28 180,163,126
50,55,81 28,47,98 62,61,78 69,61,78 66,61,77 66,62,75 61,56,72 60,56,69 63,59,70 56,52,63 59,55,68 60,56,69 67,59,76 62,58,71 73,63,62 251,232,175 255,255,194 113,91,71 83,64,41 78,61,35 120,95,67 114,88,65 109,83,58 88,72,59 168,153,133 195,179,148 147,138,119 126,115,98 216,197,160 217,199,155 226,210,168 231,214,175 231,214,175 240,223,184 249,231,189 245,228,181 255,242,193 253,238,189 255,241,190 255,239,185 255,252,198 255,255,200 255,255,200 255,252,201 251,234,187 231,214,167 222,205,166 184,169,131 148,145,53 105,103,13 71,92,158 48,46,44 163,139,102 182,156,117 198,172,133 189,161,123 164,159,177 47,68,116 169,143,120 67,48,36 71,54,44 80,63,53 39,29,33 122,94,81
63,59,72 69,65,87 33,48,103 66,63,80 67,61,82 70,65,83 68,63,79 65,60,76 60,56,69 63,59,72 66,61,77 66,61,77 63,57,78 67,62,80 255,233,187 219,193,143 255,254,187 255,249,196 95,76,53 110,86,62 119,90,66 105,76,56 108,89,66 92,76,59 190,175,155 154,140,124 103,95,84 82,78,70 77,63,63 187,175,147 218,202,171 216,199,164 225,208,169 228,211,172 249,231,189 255,240,196 255,243,196 255,245,194 255,248,197 255,252,201 255,252,201 255,255,200 255,255,202 255,249,198 242,224,182 217,200,163 199,186,154 164,150,132 117,115,43 92,92,22 168,144,122 192,166,127 178,152,113 211,185,146 186,160,119 146,150,163 62,61,78 180,156,123 135,95,70 48,32,26 65,48,38 47,34,29 43,31,31 49,36,33
69,64,80 74,67,81 56,48,67 35,47,100 73,68,86 68,65,82 69,64,80 73,68,86 65,60,76 69,64,82 63,58,74 66,61,77 68,62,69 242,225,188 255,241,177 142,115,68 255,254,190 255,254,188 123,101,67 94,76,55 116,90,65 113,87,62 101,82,59 93,74,58 172,157,137 148,132,115 112,102,92 121,112,97 132,121,102 84,77,61 162,153,126 201,188,156 202,185,150 227,208,171 233,211,173 223,204,165 248,230,188 255,246,197 255,252,201 255,251,200 255,255,202 255,252,198 255,248,199 249,231,187 213,200,168 185,173,147 145,136,121 112,107,93 86,84,66 129,112,65 186,156,114 193,166,134 181,154,120 196,164,130 132,118,102 54,64,109 186,162,125 178,151,119 67,41,27 123,93,76 71,52,40 41,28,25 39,29,33 88,72,59
35,45,90 63,58,76 70,65,81 50,58,90 32,46,94 62,58,78 67,61,82 66,61,79 59,55,68 66,61,79 61,56,72 69,64,80 163,151,121 255,252,184 255,240,172 113,83,39 255,251,187 255,253,190 255,255,192 213,193,163 82,63,47 106,87,62 97,83,58 102,87,67 120,106,88 152,136,119 146,132,114 135,121,96 98,78,58 87,72,61 58,49,43 121,112,81 188,175,141 201,186,150 217,198,163 221,204,169 222,205,166 228,210,166 248,231,180 255,238,189 255,239,192 255,243,194 238,222,178 213,197,164 169,158,141 134,121,98 90,86,99 88,79,75 165,138,102 179,150,115 201,174,138 193,166,132 181,151,125 85,89,104 34,44,78 180,152,123 171,144,110 116,87,63 44,33,30 150,127,116 77,60,52 36,26,27 49,33,29 131,116,96
45,50,85 31,45,97 70,63,77 67,62,80 32,42,76 30,45,100 62,61,76 63,59,72 60,56,69 61,57,70 68,64,77 65,62,66 212,197,148 255,250,185 255,241,173 115,81,38 255,235,181 255,252,191 255,245,184 255,239,179 231,210,156 96,78,59 83,69,55 83,69,53 87,71,56 90,74,57 104,82,62 100,80,62 85,68,44 81,65,50 69,57,57 53,43,44 110,99,96 160,148,138 188,173,151 178,161,135 189,173,140 208,191,152 216,199,160 234,216,174 235,218,179 227,211,180 193,180,157 150,140,130 113,105,111 82,89,140 156,140,123 175,146,111 187,160,128 183,156,120 186,159,125 195,164,127 52,70,137 45,44,59 191,161,133 182,155,121 188,155,128 113,85,74 92,83,98 79,60,46 78,63,54 36,26,30 124,112,102 78,68,69
72,64,81 46,52,73 29,45,97 65,60,76 67,62,78 34,38,71 31,44,88 70,65,81 62,58,71 68,63,81 74,71,77 76,71,70 160,144,113 247,225,160 255,249,179 215,188,141 218,191,148 255,236,182 255,244,188 254,233,179 244,220,169 235,215,165 200,182,152 164,149,138 109,97,87 115,105,95 118,109,103 112,105,105 104,102,103 111,106,105 95,88,91 78,71,85 75,67,84 73,64,79 92,82,83 122,112,102 145,134,115 165,148,122 185,167,137 184,170,143 169,159,137 149,137,127 130,120,119 93,101,110 71,63,71 155,140,120 171,147,121 179,154,126 182,153,122 185,158,122 182,153,120 52,77,132 164,145,120 173,146,112 183,159,126 185,161,126 122,86,55 53,36,28 113,79,57 69,50,38 56,43,40 37,27,31 63,56,59 45,41,50
