212,174,108 218,178,112 219,178,108 215,174,106 221,175,109 219,173,107 228,182,116 233,187,121 224,178,112 223,179,112 217,176,108 214,173,105 217,176,108 215,175,109 220,181,120 227,188,131 203,167,109 212,176,116 220,181,120 218,180,116 219,181,117 207,169,105 209,170,109 209,170,109 204,165,104 223,184,123 202,166,106 212,176,116 207,171,113 210,174,116 203,166,111 209,172,117 205,168,113 209,172,117 206,169,114 212,172,118 220,180,126 221,185,127 217,181,123 212,173,116 214,175,118 197,161,103 206,170,112 188,151,96 202,165,110 213,176,123 202,165,112 221,181,127 229,189,137 216,176,122 214,175,116 196,157,98 208,169,112 184,145,88 201,162,105 206,166,112 211,172,115 205,166,109 213,174,117 234,195,138 189,150,91 211,172,113 216,178,112 207,164,104 206,163,103 216,173,113 217,177,113 218,174,107 219,181,115 220,187,137 218,192,142 192,167,139 132,113,101 101,83,78 94,82,72 87,81,76 82,73,69 87,69,66 91,70,59 92,76,61 86,72,56 86,71,60 100,84,67 167,150,113 186,162,125 141,120,105 94,79,68 91,74,64 91,75,69 86,70,68 83,69,71 91,78,75 97,82,71 90,75,64 85,73,63 89,76,69 85,72,65 85,72,69 84,71,68 83,70,67 82,69,66 81,68,65 92,79,76 86,75,70 86,74,76 83,71,73 83,72,69 97,86,81 100,89,84 107,96,79 144,131,110 117,107,95 84,78,71 78,72,65 85,81,75 113,109,99 108,109,90 107,116,99 114,127,113 107,120,106 76,91,77 71,85,76 63,82,73 95,114,105 95,112,107 71,83,76 69,77,54 98,111,59
231,191,127 222,182,118 214,174,110 214,174,108 202,162,96 199,159,93 205,165,99 214,174,108 220,180,114 216,178,114 215,177,113 216,177,116 207,168,107 211,168,112 199,157,105 201,164,111 198,163,107 202,167,111 214,178,118 213,177,115 227,191,131 223,187,127 230,194,132 231,195,133 202,166,106 198,161,106 191,155,104 213,180,130 206,173,123 224,191,141 220,182,136 210,172,126 195,162,110 196,163,111 199,167,112 216,181,125 195,160,106 211,175,124 196,160,109 201,164,111 204,167,114 212,175,120 197,160,105 197,160,105 203,166,111 197,160,107 198,161,108 201,164,111 209,172,119 218,181,128 221,181,127 203,164,107 208,169,112 207,168,111 213,174,117 227,188,131 201,162,101 180,141,80 205,169,111 203,167,109 194,154,100 206,167,108 216,175,116 228,188,124 211,170,113 215,172,112 211,172,111 220,181,112 203,163,99 198,164,90 203,176,101 208,179,116 188,160,90 187,159,78 152,146,55 148,145,62 150,152,66 158,151,83 179,152,105 174,145,92 146,119,83 132,107,79 127,107,89 99,83,66 101,91,79 93,83,71 86,77,71 78,66,56 85,72,69 83,72,69 87,71,67 81,71,70 86,75,70 92,73,75 91,77,79 87,76,73 88,77,62 90,76,62 85,73,63 88,70,65 90,74,68 87,71,65 90,74,68 78,63,54 84,72,62 90,77,70 87,71,65 91,74,66 92,75,65 88,71,61 92,75,65 101,81,63 106,85,60 124,103,76 155,135,103 161,139,105 137,110,76 129,104,74 116,92,66 110,89,66 104,86,67 98,82,65 92,78,62 91,80,65 89,80,65 92,83,68 89,80,63 87,78,61
211,171,107 217,177,113 216,176,112 220,179,118 228,187,126 219,180,123 213,174,117 199,159,105 207,167,113 206,166,114 209,168,119 218,178,126 214,174,122 203,168,114 195,162,112 177,140,98 208,174,131 204,170,125 216,182,137 228,195,147 202,168,123 213,179,136 195,161,120 199,165,124 201,167,124 208,175,127 206,169,125 211,174,132 203,167,120 200,164,117 191,158,110 200,167,119 196,162,121 208,174,133 193,159,116 204,167,123 193,157,110 203,167,116 202,166,115 211,174,121 194,157,104 196,159,104 203,166,111 202,165,110 205,168,113 201,164,111 191,154,101 210,173,120 202,165,112 207,170,117 209,169,115 218,178,124 223,183,129 213,171,117 204,165,108 196,157,100 209,170,109 199,160,99 202,166,106 201,165,107 222,183,124 213,175,111 222,180,117 218,178,112 226,184,121 218,176,113 232,193,122 211,172,101 210,171,102 203,170,93 205,174,96 162,162,60 150,150,39 143,143,28 133,128,17 131,130,24 127,127,27 130,132,36 130,127,33 135,128,42 125,113,56 120,105,58 102,81,54 127,104,73 148,124,98 125,107,86 111,90,86 105,83,77 105,85,76 101,82,70 90,75,66 178,156,120 217,185,139 204,168,119 216,179,124 216,180,122 219,182,129 214,177,124 219,183,134 211,177,132 211,177,134 195,163,121 164,131,92 172,137,101 197,159,122 206,171,115 215,180,124 214,173,112 217,175,112 202,162,96 215,178,109 222,182,118 223,183,119 220,180,116 217,177,113 217,177,111 213,173,107 228,186,121 215,173,110 222,180,117 228,186,121 217,175,110 209,169,105 213,175,111 208,166,103 209,167,104 214,172,107 211,170,102
209,169,105 207,167,103 216,176,112 209,169,105 214,174,110 219,180,119 209,168,107 208,165,105 211,170,109 206,165,104 211,170,109 193,152,91 213,172,111 183,147,85 174,138,78 184,148,86 184,148,86 204,168,108 189,153,95 202,166,106 194,158,100 180,144,86 195,159,101 196,160,100 201,165,103 191,155,95 218,180,116 209,171,107 211,172,111 206,167,106 218,182,122 220,184,126 212,173,114 207,168,109 191,152,93 215,176,117 216,177,120 209,170,113 198,159,100 225,184,125 219,180,121 218,179,120 206,170,110 211,172,115 207,168,111 209,169,115 185,145,91 191,151,99 213,173,121 197,157,105 203,167,109 206,170,112 223,184,127 218,179,122 221,185,125 188,152,92 204,166,102 206,168,104 198,160,96 206,168,104 199,160,99 213,174,113 215,176,117 216,178,114 212,176,118 201,162,103 201,163,97 201,186,76 200,188,81 192,183,86 176,165,78 159,152,66 147,137,45 139,129,37 131,123,33 125,119,24 122,119,25 116,115,22 113,114,23 115,118,29 121,126,34 128,129,38 155,145,53 204,175,99 229,187,124 232,187,125 224,183,124 224,183,124 227,186,127 211,170,111 219,176,116 232,186,120 233,186,123 226,188,122 228,193,128 231,180,123 233,191,128 227,182,118 231,186,124 239,196,136 233,191,126 232,190,125 225,183,118 224,184,120 234,194,130 234,194,130 230,190,126 232,193,132 232,193,132 227,187,123 222,182,118 211,170,109 222,181,120 215,174,113 211,171,105 215,175,109 222,180,115 233,188,124 231,185,119 233,187,121 229,183,117 226,180,114 236,196,130 208,170,104 208,168,102 220,180,114 213,175,111 219,180,119
223,178,114 219,174,110 224,179,115 203,163,99 214,174,110 221,179,116 230,185,123 224,177,114 220,173,110 214,174,108 211,171,105 214,174,108 207,167,101 207,167,103 182,142,78 197,155,90 193,151,86 203,161,98 194,152,89 180,138,75 202,160,97 211,169,106 188,146,81 182,140,75 219,177,112 211,169,104 206,166,100 211,171,105 237,197,131 227,187,121 218,178,114 217,177,113 202,162,98 209,169,105 210,170,106 202,162,98 217,177,113 222,182,118 207,167,103 207,167,103 201,163,99 211,173,109 213,177,115 205,166,107 179,140,81 173,132,83 184,143,94 204,164,112 208,168,116 180,140,88 198,161,108 214,177,122 209,169,115 215,175,121 216,177,118 218,179,120 209,171,107 195,154,93 206,168,104 197,159,93 192,153,92 206,167,106 221,182,123 203,165,101 205,173,102 213,180,103 227,192,95 202,187,77 201,188,88 195,179,94 174,159,71 153,138,50 136,121,33 131,116,28 125,109,24 123,109,25 118,106,26 115,110,26 112,108,30 110,108,34 116,116,42 118,123,47 125,135,57 153,153,81 202,173,108 215,175,109 204,162,99 228,186,123 219,177,114 223,181,118 235,193,128 211,173,107 213,175,111 221,176,114 225,187,123 227,176,119 239,199,133 229,187,122 230,188,125 217,177,111 222,183,114 242,200,137 216,171,109 213,173,109 239,199,135 231,191,127 234,194,130 227,189,125 214,175,114 229,190,129 211,172,111 218,177,116 235,194,133 230,189,128 220,180,114 218,178,112 224,182,117 221,176,112 229,183,117 227,181,115 231,185,119 232,186,120 235,185,123 222,182,116 227,187,121 228,186,121 226,182,115 225,181,114
222,176,110 224,178,112 213,167,101 202,160,95 204,162,97 225,185,119 222,180,115 216,172,105 206,162,95 222,181,113 206,165,97 218,176,111 210,168,103 217,176,108 211,170,102 211,172,103 205,166,97 205,166,97 207,168,99 209,170,101 193,154,85 203,163,97 206,166,100 218,178,112 213,173,107 213,173,107 205,165,101 224,184,120 207,167,101 215,175,109 218,177,116 228,187,126 217,176,115 230,189,128 213,172,113 210,169,112 216,175,118 217,176,119 212,173,116 219,182,129 216,178,130 203,166,113 215,175,123 216,175,118 201,159,105 214,174,120 207,167,113 214,174,120 212,172,118 194,154,100 195,158,105 213,176,121 197,157,103 211,172,113 208,169,110 220,181,120 216,176,110 203,163,97 213,173,107 192,152,86 205,165,101 209,173,111 206,167,106 187,148,75 218,185,92 216,190,79 208,193,72 207,192,82 202,185,91 194,173,90 169,149,59 149,129,39 135,115,25 126,108,17 120,104,19 115,100,21 111,98,25 109,99,21 105,101,25 106,108,37 111,114,52 119,124,61 130,147,82 135,152,103 160,168,104 212,185,112 213,173,109 220,180,116 229,189,125 227,187,123 238,198,132 232,192,126 235,193,130 255,208,147 218,180,114 234,200,130 225,183,120 218,176,111 207,167,103 235,192,132 224,182,117 208,165,105 229,187,124 210,169,108 218,175,117 211,172,113 226,187,126 214,179,114 225,189,129 202,166,106 206,167,108 244,203,142 214,171,111 226,183,123 213,173,107 218,178,112 216,176,110 233,191,126 217,172,108 217,176,108 229,183,113 217,171,103 236,187,122 224,175,110 236,190,124 218,172,106 231,185,119 219,173,107
213,173,109 214,174,110 206,166,102 208,169,108 205,166,105 206,170,108 219,180,119 208,168,104 211,171,107 218,180,116 220,182,118 227,189,123 240,202,136 212,175,106 216,179,110 222,183,114 210,171,102 216,177,108 203,164,95 201,162,93 208,169,100 208,168,102 217,177,111 201,161,95 208,168,102 206,166,100 195,155,91 188,148,84 209,168,109 217,176,117 210,169,110 193,152,93 201,160,101 210,169,110 198,157,100 206,164,110 206,164,110 214,172,118 226,186,134 215,178,136 225,189,142 214,182,138 227,191,140 214,172,118 217,175,121 219,179,125 212,172,118 209,169,115 218,178,124 223,183,129 207,170,115 185,149,91 205,166,107 212,173,116 203,164,105 200,161,104 209,168,109 205,164,105 221,181,115 217,178,109 217,175,110 235,191,122 228,189,120 229,194,99 214,194,74 214,196,67 210,191,78 204,184,94 193,173,85 181,158,69 157,135,41 139,117,25 128,108,20 120,100,12 113,96,16 110,93,17 107,93,23 103,93,22 101,96,27 100,103,41 111,115,57 117,123,71 129,142,90 142,155,112 147,164,113 154,160,92 205,167,103 218,180,116 225,187,123 211,173,109 225,187,121 200,162,98 211,171,107 228,188,124 229,189,125 212,174,108 217,176,119 246,201,139 235,195,129 240,196,127 234,194,130 222,170,108 226,184,119 222,182,116 222,182,116 229,187,122 239,197,132 233,189,122 226,182,115 221,177,110 239,193,127 255,213,149 207,165,100 225,183,118 192,152,86 244,204,138 208,168,102 210,170,104 216,174,109 218,174,107 220,174,104 234,188,118 227,178,111 236,187,120 236,190,124 227,181,115 233,187,121 225,179,113
218,179,122 201,162,105 203,164,105 201,161,107 216,176,124 218,179,120 211,172,113 215,176,115 201,162,101 197,159,95 223,185,121 225,186,125 212,173,112 217,177,113 202,162,98 209,171,105 218,180,114 210,170,104 192,150,85 199,161,95 194,154,88 194,154,88 207,167,101 211,171,105 203,163,97 202,162,96 206,168,104 213,174,115 190,151,92 191,152,91 207,168,109 197,158,99 199,160,101 201,162,103 212,173,114 215,176,119 205,166,107 203,164,105 198,163,125 98,81,71 119,100,102 103,90,83 203,171,139 211,172,115 216,177,120 232,193,136 213,174,117 209,167,113 201,159,105 206,164,110 213,173,119 206,166,112 216,177,120 219,180,123 216,177,118 225,184,125 205,169,111 216,177,118 205,167,103 217,177,111 201,163,99 208,169,100 216,184,84 221,194,77 214,196,67 213,195,75 210,189,92 201,182,87 181,159,67 165,143,51 150,127,30 137,115,23 127,104,19 120,96,14 109,92,14 102,86,14 100,86,18 96,91,22 97,94,27 104,102,42 112,114,61 116,124,71 129,137,98 143,157,127 148,166,135 144,164,119 172,162,93 200,161,90 220,175,111 229,182,119 211,170,102 207,167,103 227,178,109 223,179,110 239,200,131 238,192,126 198,152,86 217,171,103 233,191,128 230,188,123 217,170,107 224,177,114 238,194,127 214,171,111 224,182,117 229,188,120 218,174,107 226,185,113 219,175,106 211,165,97 241,188,120 208,156,85 213,169,102 208,167,99 205,166,97 214,174,108 214,174,110 228,186,123 231,192,123 232,188,121 232,186,120 228,182,116 230,189,121 225,184,116 240,198,133 236,194,129 228,186,121 238,196,131
200,161,104 212,173,116 200,161,104 215,175,121 222,183,124 215,176,117 206,167,108 191,155,93 209,173,111 200,162,98 204,166,102 221,182,121 197,158,97 227,187,123 229,189,125 208,170,104 193,155,89 186,146,80 200,158,93 193,155,89 209,169,103 208,168,102 213,173,107 205,165,99 225,185,119 202,162,96 177,139,73 189,149,85 197,158,99 211,172,113 212,173,116 214,175,118 189,150,93 203,164,107 208,169,112 212,173,114 203,164,105 198,162,104 224,188,130 228,188,134 215,175,121 199,159,105 211,172,113 221,181,127 213,174,117 214,175,118 211,172,115 229,187,133 202,160,106 206,164,110 200,160,106 232,192,138 235,196,139 226,186,132 183,147,89 186,152,89 202,168,105 196,160,98 199,163,101 220,180,116 207,170,101 223,186,113 217,190,75 214,193,71 216,195,82 212,190,84 202,178,86 187,164,67 166,143,46 155,132,35 141,117,25 128,105,18 120,95,18 115,90,13 105,84,14 100,81,13 98,83,20 97,89,24 98,94,32 106,102,44 109,111,58 117,120,69 130,137,101 138,153,116 145,162,124 148,168,125 160,170,107 204,170,100 208,159,94 224,173,108 218,185,117 220,175,102 215,164,97 214,170,101 244,200,129 243,210,142 205,164,103 229,179,117 240,198,133 228,186,123 207,167,101 246,201,139 206,161,97 238,191,128 213,178,111 224,180,111 229,188,120 208,168,102 223,183,117 219,177,114 202,159,99 198,154,87 203,162,94 204,162,97 201,162,93 218,178,112 210,170,106 211,169,106 231,187,120 214,170,103 217,171,105 229,183,117 238,192,126 231,185,119 229,182,119 232,185,122 227,187,121 243,203,137
208,169,112 209,170,113 211,172,115 203,164,107 199,159,105 200,161,102 211,172,113 202,166,104 205,169,107 212,173,112 199,160,99 194,155,94 200,161,100 209,169,105 185,145,81 212,174,108 186,148,82 202,162,96 191,151,85 192,154,88 195,155,89 211,171,105 207,167,101 201,161,95 203,163,97 199,159,93 206,166,100 193,153,87 215,176,119 204,166,100 211,170,109 199,158,99 205,164,107 200,159,100 189,148,89 212,173,112 201,162,101 206,170,112 195,158,103 213,173,119 228,188,136 223,185,135 219,180,123 219,179,125 200,160,106 207,167,113 230,190,136 217,175,121 229,187,133 209,167,113 220,180,126 216,176,122 230,189,130 208,169,112 116,90,38 116,93,33 121,97,35 140,113,48 174,143,79 196,158,92 194,160,86 217,186,106 213,191,74 215,195,79 211,191,83 206,184,80 193,169,77 172,149,52 152,129,32 144,121,24 135,111,19 125,100,15 115,90,13 110,88,14 103,81,14 100,81,15 98,84,18 97,89,24 98,94,32 106,102,42 113,112,60 116,117,69 128,134,93 130,143,102 139,155,113 139,156,107 146,160,99 187,160,87 209,163,97 219,173,107 196,174,109 230,186,115 233,187,121 231,190,122 217,176,108 218,182,120 212,176,118 218,172,113 212,174,110 228,188,124 206,168,104 226,187,126 220,180,116 212,167,105 210,177,111 195,155,89 207,168,99 204,166,102 218,180,116 211,170,109 210,167,107 210,170,104 217,175,110 238,196,131 224,183,115 216,174,109 206,166,102 225,180,118 232,188,121 220,176,109 215,169,103 229,183,117 227,181,115 224,178,112 231,184,121 235,188,125 229,187,122 221,181,115
204,165,104 221,182,121 212,173,112 211,172,115 223,184,127 229,190,133 220,181,124 213,174,115 211,172,113 206,170,112 213,177,119 196,157,96 201,163,99 206,171,106 199,164,99 198,163,98 183,148,83 182,147,82 188,153,88 174,139,74 183,145,81 182,144,80 180,142,78 193,155,91 192,154,90 190,152,88 193,155,89 192,155,86 187,149,83 193,156,87 208,165,105 214,172,107 206,161,97 210,168,103 212,170,105 220,180,116 201,160,99 192,153,94 204,165,106 191,155,97 207,168,111 219,180,123 203,162,105 194,155,98 208,169,112 223,183,129 212,172,118 223,181,127 221,179,125 207,165,111 236,194,140 230,189,132 213,172,113 208,167,108 98,76,38 83,68,32 79,64,26 80,65,25 98,80,18 147,121,30 188,168,50 205,187,67 212,196,82 201,184,75 196,175,74 188,167,68 174,150,58 160,137,40 143,120,23 136,112,20 126,104,12 118,94,12 110,88,12 105,82,11 102,80,15 100,81,15 98,84,18 97,89,26 100,93,32 105,101,41 116,111,58 120,118,69 117,123,73 122,130,77 124,134,81 132,145,91 137,154,87 183,168,107 229,190,121 223,184,115 209,172,103 223,186,117 218,178,112 239,197,132 225,182,122 215,168,107 231,196,131 235,195,131 229,188,127 229,188,127 227,188,127 227,191,129 212,173,112 236,197,138 239,197,145 228,192,134 227,188,131 205,166,105 221,182,121 195,155,91 211,169,104 224,183,115 223,182,114 216,175,107 223,179,112 218,172,106 212,167,103 231,186,122 239,193,127 226,182,115 224,180,113 224,180,113 218,172,106 224,178,112 227,180,117 232,185,122 230,188,123 221,181,115
208,170,106 194,156,92 218,180,116 221,183,119 222,184,120 223,184,123 187,148,89 222,183,124 196,157,98 232,196,138 198,162,104 204,165,104 209,170,109 205,170,105 199,161,97 206,168,104 205,170,105 201,166,101 199,161,97 196,157,96 193,155,91 194,156,92 189,151,87 194,156,92 187,149,85 193,155,91 206,166,102 206,168,104 211,173,109 207,169,105 204,162,99 217,177,113 220,180,114 217,175,112 218,176,113 203,163,97 221,181,115 209,171,105 216,178,112 216,178,114 222,184,120 230,192,128 217,177,113 203,164,103 215,176,115 221,182,123 227,188,129 231,190,133 215,174,117 210,169,112 207,166,109 225,184,127 215,174,115 223,182,123 191,160,111 88,64,42 92,77,37 112,98,55 148,133,56 167,146,45 187,172,53 208,190,74 205,190,84 196,180,77 180,162,62 171,150,53 154,132,38 142,121,24 133,111,17 126,106,18 118,97,14 111,89,13 104,83,13 102,81,11 99,80,14 96,81,18 94,83,21 97,88,28 100,93,34 104,100,42 114,110,52 115,112,61 113,117,61 115,123,59 121,126,61 124,130,62 138,139,73 146,148,77 209,169,105 216,174,111 202,167,100 214,172,107 210,170,104 219,177,114 235,193,130 208,167,106 198,163,98 217,176,115 227,187,123 221,178,120 214,171,111 222,183,124 211,165,108 208,175,107 210,165,103 213,173,107 225,187,123 223,183,119 224,184,118 222,180,115 217,175,110 221,177,110 219,173,107 238,191,128 217,173,106 216,172,105 215,175,109 207,167,101 221,177,110 235,189,123 214,170,103 221,177,110 210,166,99 231,187,120 213,168,104 223,178,114 196,156,92 195,155,91
212,173,114 194,155,96 219,180,121 213,174,115 213,174,115 200,161,102 206,167,108 194,155,96 204,165,106 211,175,117 220,184,126 199,163,105 212,176,118 218,179,120 214,176,112 206,167,106 215,176,115 219,180,119 214,175,116 216,174,120 218,179,118 214,175,114 213,174,113 213,174,113 208,169,108 209,171,107 223,183,117 222,182,118 212,174,108 214,176,110 212,174,110 208,166,101 217,175,110 216,174,109 216,174,111 218,178,114 215,175,111 193,154,93 233,194,133 225,185,119 224,184,118 229,189,123 186,146,80 223,185,121 190,152,88 208,168,102 229,189,123 232,194,130 240,201,140 221,182,121 218,179,118 215,176,117 214,175,114 202,166,106 241,201,137 103,77,27 100,88,33 147,132,55 179,163,64 193,174,63 191,172,61 186,169,60 180,163,58 176,158,56 169,151,51 164,143,46 154,133,36 140,119,22 126,103,14 118,99,15 109,89,14 104,83,11 103,82,12 101,80,10 98,81,16 94,81,18 93,81,22 97,88,32 100,92,40 106,101,46 108,105,54 111,108,55 114,115,49 116,116,46 120,122,49 120,125,49 132,136,67 140,145,71 182,158,92 217,176,115 210,165,103 205,160,96 221,179,116 203,162,101 214,174,110 222,182,118 213,173,107 222,182,116 232,192,126 220,181,120 237,193,126 228,190,126 223,174,109 217,178,109 233,186,123 218,174,105 207,168,99 224,179,115 237,195,130 254,208,149 238,191,130 220,174,108 209,160,93 190,139,72 239,195,126 220,176,109 218,178,112 227,187,121 213,169,102 212,168,101 223,181,116 214,172,107 200,158,93 199,157,92 196,156,90 200,160,94 216,175,116 208,167,108
207,168,107 206,167,106 219,181,117 226,188,124 213,175,111 212,174,110 222,184,120 215,177,113 220,182,118 223,187,125 211,175,113 205,169,109 210,174,114 223,185,121 218,180,116 207,168,107 209,168,109 211,175,115 201,169,112 218,179,122 199,160,101 205,164,105 187,148,89 200,161,104 201,162,101 212,174,110 215,173,110 232,190,127 216,176,112 217,177,113 216,177,118 218,177,118 210,169,101 216,176,110 214,173,112 217,177,113 210,173,118 173,141,99 192,159,107 234,194,128 217,177,111 237,197,131 245,205,139 232,194,130 218,180,116 218,178,114 228,188,122 214,175,114 211,172,113 229,188,129 218,180,114 225,184,123 216,178,114 194,155,94 227,187,123 181,151,95 88,71,24 98,81,32 157,144,44 179,159,51 178,156,48 173,151,47 170,149,48 163,143,39 161,140,39 155,134,35 154,133,36 146,125,28 135,113,21 126,105,22 108,91,15 100,84,12 99,82,15 99,82,15 99,82,17 94,83,21 91,82,22 97,88,30 101,91,38 110,97,45 108,100,46 109,105,45 110,109,42 114,112,40 115,116,39 121,123,41 124,128,43 134,142,60 174,154,77 193,151,86 190,143,80 190,145,81 209,167,104 207,167,103 208,168,104 208,168,104 214,174,108 213,173,107 220,180,114 219,177,112 234,190,121 237,186,121 229,180,115 215,175,109 210,168,103 214,177,108 240,199,131 234,195,126 228,189,120 217,175,110 226,185,115 231,190,120 210,166,99 231,184,121 228,184,115 223,179,110 216,176,110 211,171,105 211,172,103 218,179,110 221,176,112 219,174,110 209,167,102 214,172,107 214,174,108 221,181,115 216,175,114 220,179,120
233,194,135 216,177,118 193,154,95 204,165,106 199,160,101 204,165,106 203,164,105 198,159,100 193,154,95 199,163,105 205,169,111 201,165,107 204,168,110 211,172,113 206,167,108 208,169,110 214,178,120 215,176,119 196,160,100 195,160,104 207,170,115 214,173,116 189,150,93 189,155,110 175,139,90 202,165,110 216,175,114 222,180,117 228,185,125 221,180,119 210,170,106 189,149,83 210,168,105 214,172,107 220,180,116 207,176,116 127,96,77 150,133,123 123,89,48 219,181,117 207,169,105 211,173,109 237,199,135 230,190,126 221,181,117 212,174,108 220,185,120 232,194,130 220,181,120 209,170,109 225,185,119 239,195,128 229,180,111 216,177,108 223,189,126 216,185,125 142,120,73 86,76,27 106,93,18 150,129,30 160,137,25 159,136,24 157,133,26 151,129,25 146,126,22 144,123,22 142,121,24 139,117,23 130,110,20 126,108,21 118,98,21 107,90,21 101,84,17 96,82,16 95,82,19 96,85,21 94,87,26 98,89,33 100,92,40 100,90,37 100,92,38 105,98,41 106,101,32 108,103,30 113,109,33 115,117,31 121,125,38 129,136,48 166,155,68 186,161,84 221,179,114 216,175,107 203,161,96 197,155,90 216,175,107 212,171,103 215,169,103 221,175,109 209,163,97 227,183,116 213,164,99 224,180,113 219,178,110 214,170,103 240,195,131 225,188,117 225,186,115 210,169,99 209,165,98 196,150,80 205,156,91 216,172,103 219,175,108 214,168,100 223,179,110 197,151,83 212,168,101 214,175,106 212,168,101 228,187,119 212,166,100 212,166,100 218,174,107 216,172,105 225,184,116 235,194,126 210,169,101 214,173,105
196,157,98 206,167,108 198,159,102 208,168,114 179,139,85 189,149,95 208,168,114 207,167,115 197,157,105 199,162,109 194,157,104 201,165,107 203,167,109 194,154,102 200,160,108 211,168,121 198,161,108 204,164,112 200,161,104 205,168,113 213,173,119 216,175,118 227,187,135 145,123,89 95,70,51 110,79,56 227,186,129 209,168,107 222,181,122 222,181,122 210,169,108 224,183,122 205,166,107 212,173,114 206,170,123 147,115,85 134,110,86 118,97,86 199,158,109 214,176,112 204,166,102 215,177,113 221,183,119 215,175,111 185,145,79 200,162,96 231,190,129 234,194,128 210,169,108 216,174,111 218,177,116 216,178,114 198,159,90 206,165,106 224,190,127 214,183,119 202,179,121 126,114,55 84,71,8 123,100,15 142,119,20 147,123,18 149,125,20 146,124,18 145,123,17 144,122,18 139,116,15 130,109,12 124,105,12 118,99,15 113,93,18 105,86,18 99,85,19 99,85,19 100,87,24 103,92,28 101,95,31 107,98,40 106,99,42 99,89,36 98,91,34 100,93,32 106,99,29 107,100,28 111,108,27 112,114,30 116,124,33 120,130,38 143,141,51 187,172,93 221,179,114 218,179,110 203,163,97 217,175,110 224,180,113 224,178,112 200,154,86 210,164,96 217,173,106 214,172,107 221,175,109 238,187,122 220,174,108 242,195,132 246,202,135 211,167,96 220,174,106 208,167,99 214,170,101 213,169,98 221,178,102 212,168,99 203,158,94 205,161,94 221,177,110 224,178,110 235,191,124 236,195,127 228,184,117 244,203,135 221,175,109 217,171,105 224,180,113 238,194,127 228,184,115 202,158,89 210,164,96 242,196,128
196,157,98 197,158,99 189,150,91 190,151,94 190,151,94 186,147,90 200,161,104 220,180,128 226,186,134 205,165,111 206,166,112 198,161,106 204,167,112 192,155,102 189,152,99 181,143,95 191,155,97 205,166,109 212,172,120 200,160,106 198,160,110 199,161,113 214,176,130 85,66,50 149,118,95 153,118,93 207,169,121 218,179,118 212,173,112 207,168,109 198,157,96 203,164,103 197,161,101 201,165,107 125,91,57 162,133,109 126,104,84 85,60,30 203,163,109 221,182,121 215,176,115 216,178,114 228,190,126 229,189,123 220,181,112 206,166,100 208,168,102 221,185,123 202,161,93 195,156,87 221,186,119 224,189,124 218,183,118 197,159,95 209,168,107 228,188,124 170,143,80 126,108,46 90,87,22 85,82,15 119,106,17 135,114,15 144,122,16 150,126,19 154,131,21 154,131,19 151,128,18 144,122,14 138,116,10 127,108,13 117,97,9 106,90,7 100,84,12 97,85,15 99,89,20 100,92,27 107,99,34 111,105,41 109,106,41 106,99,38 101,94,33 101,93,30 104,94,25 109,100,26 111,108,25 110,114,27 116,124,31 119,133,33 134,139,49 121,116,43 203,171,125 213,174,115 242,206,144 237,196,126 234,188,122 223,171,109 206,163,89 211,167,98 209,163,95 205,160,98 217,172,108 233,187,119 223,179,112 199,152,89 216,172,105 225,181,114 224,178,112 216,172,103 217,173,102 210,168,89 214,170,101 203,162,94 217,176,108 209,168,100 247,203,132 223,179,108 241,195,125 218,172,102 247,201,131 233,187,117 228,182,114 224,178,110 226,180,112 222,176,108 240,194,124 238,192,122 210,164,94 218,172,102
203,164,105 201,162,103 201,162,103 201,162,105 186,147,90 199,160,103 192,153,96 211,172,113 198,159,100 197,158,101 191,151,97 203,166,111 198,161,106 211,174,121 197,159,109 188,150,102 190,152,104 207,169,121 211,171,119 198,159,102 204,166,120 204,164,112 196,160,111 83,62,51 141,112,88 166,137,113 190,157,120 199,160,101 208,169,110 223,184,125 212,173,116 231,190,131 201,164,109 195,157,111 215,181,151 134,103,80 116,91,72 155,123,77 206,167,106 220,181,120 215,176,115 205,166,105 216,177,116 214,173,112 215,172,112 206,166,102 211,173,109 201,162,101 217,175,112 230,185,123 222,181,120 211,168,108 223,183,117 211,169,106 229,189,125 203,164,95 204,178,85 166,146,58 86,71,22 79,69,16 100,92,11 120,104,21 137,119,21 146,125,24 154,130,25 159,132,26 161,134,28 158,132,23 150,128,20 143,123,15 135,117,15 132,115,19 123,109,23 117,102,25 106,94,24 109,99,30 109,101,36 110,102,37 110,102,37 108,100,37 102,96,32 100,94,30 100,89,27 105,95,26 114,111,30 116,116,32 121,122,33 125,129,31 129,135,40 121,122,45 69,55,39 183,161,125 208,181,118 171,130,60 199,155,88 196,152,83 208,164,95 211,167,100 211,167,98 195,150,86 195,151,84 195,151,84 184,140,71 226,180,112 248,202,136 215,169,103 227,183,114 225,182,106 224,184,109 220,176,109 222,176,110 223,188,123 251,207,136 244,201,127 255,214,143 238,194,123 238,192,124 233,187,117 236,190,120 232,186,116 225,179,111 225,179,111 233,187,119 224,178,110 207,161,91 215,169,99 209,163,93 226,180,110
