210,170,106 218,178,114 203,163,99 216,176,112 228,188,124 232,187,123 214,169,105 228,188,122 205,165,99 207,167,101 182,142,78 205,165,101 195,156,87 199,158,97 224,183,122 189,149,85 198,158,94 198,158,94 206,166,100 209,169,103 210,170,104 216,176,110 218,178,112 217,177,113 223,183,119 185,145,81 218,178,114 220,180,116 205,165,101 208,168,104 219,181,117 203,168,103 198,159,100 193,154,95 207,167,115 203,163,111 208,168,116 204,167,112 206,169,114 215,176,119 219,180,123 220,181,124 203,165,101 203,164,103 189,151,85 193,154,93 204,166,100 212,173,114 208,174,111 216,179,110 201,186,76 200,187,83 186,172,86 168,154,68 144,129,41 135,120,32 126,116,26 122,113,28 114,112,24 111,111,29 118,120,38 129,142,49 177,162,83 220,182,118 229,187,124 226,184,121 219,177,114 228,186,123 224,182,117 230,188,125 225,182,122 225,183,120 235,197,131 232,190,125 216,177,108 232,193,124 230,188,123 227,187,123 224,184,120 235,195,131 239,201,137 241,202,141 228,190,126 225,187,123 222,181,120 210,170,106 225,185,119 228,186,121 232,186,120 229,183,117 235,189,123 240,194,128 228,188,122 214,176,110 219,181,115 216,178,114
213,167,101 225,179,113 209,169,105 211,169,106 226,181,119 227,177,115 209,162,99 201,161,95 210,170,104 214,174,108 222,182,118 202,162,98 193,150,90 210,168,105 203,161,98 188,145,85 200,158,93 207,165,100 216,174,111 210,168,105 198,158,94 209,169,105 216,176,112 242,201,140 223,182,121 223,182,121 207,166,107 208,167,108 222,181,122 221,180,121 215,176,117 214,178,118 221,180,123 199,160,103 204,163,114 207,166,119 215,175,123 185,148,95 197,160,107 200,160,106 209,170,109 211,172,111 201,162,101 200,159,98 200,162,96 206,168,104 212,174,110 196,155,96 205,172,95 212,180,78 209,194,84 202,185,91 183,164,80 154,136,47 136,118,31 123,107,22 117,102,23 111,98,25 105,102,21 111,107,31 113,114,48 126,135,64 128,145,78 169,161,96 228,186,121 206,166,102 230,190,126 228,188,124 233,191,126 214,176,112 246,200,141 237,197,133 231,186,122 234,193,132 217,172,110 220,180,114 230,185,121 215,175,111 218,178,114 218,178,114 221,183,119 226,187,126 220,181,122 240,201,142 225,184,123 223,183,119 227,187,121 201,159,94 226,180,114 225,181,114 221,175,109 227,181,113 225,184,116 236,194,129 235,190,126 220,176,109
213,173,109 210,170,106 208,169,108 205,166,105 196,160,98 211,171,107 211,171,107 208,170,106 219,181,115 240,202,136 207,170,101 218,181,112 210,171,102 211,172,103 205,166,97 208,169,100 210,170,104 198,158,92 208,168,102 203,163,99 187,147,83 209,168,109 201,160,101 194,153,94 201,160,101 195,154,95 209,167,113 206,164,110 213,171,117 226,187,146 225,189,142 216,183,135 214,172,118 217,175,121 209,169,115 207,167,113 218,178,124 214,177,122 199,163,105 205,166,107 208,168,114 211,172,113 209,168,109 207,166,107 214,175,106 217,175,110 238,194,125 230,192,116 214,194,74 211,193,73 206,186,96 193,173,85 169,146,57 143,121,27 128,108,20 116,97,13 110,93,17 107,93,23 100,95,24 103,102,35 111,115,57 121,131,78 139,152,109 147,164,113 204,165,104 214,176,112 225,187,123 224,184,120 206,168,104 211,171,107 231,189,126 224,179,115 217,176,119 233,195,129 244,200,131 234,194,130 234,188,129 227,187,121 222,182,116 232,190,125 238,194,127 226,182,115 228,182,116 250,204,138 207,165,100 187,147,81 230,190,124 208,168,102 218,178,112 217,172,108 220,174,104 229,183,113 241,192,125 236,190,124 239,193,127 233,187,121
207,168,111 203,164,105 212,172,118 209,169,117 214,175,116 211,172,111 209,170,109 207,169,105 223,184,123 203,164,103 214,174,110 209,169,105 219,181,115 207,165,100 201,163,97 216,176,110 211,171,105 207,167,101 207,167,101 203,163,97 194,155,96 179,140,81 203,164,105 214,175,116 211,172,113 233,194,135 225,186,129 208,169,110 188,151,96 94,76,57 107,88,90 108,89,77 208,169,112 214,175,118 207,168,111 203,164,107 196,154,100 223,183,129 215,175,121 223,184,127 201,162,105 222,181,122 221,185,127 207,168,109 215,175,109 209,171,107 209,170,99 214,186,78 214,196,67 211,192,79 199,180,85 178,156,64 156,132,38 139,117,23 126,103,18 113,91,13 101,85,13 100,86,18 96,94,24 103,100,35 112,114,61 123,130,82 136,150,120 149,167,136 149,168,105 198,158,92 226,181,117 226,181,117 213,173,109 223,174,105 230,186,119 241,192,123 221,175,109 225,183,118 223,181,116 224,177,114 249,208,140 232,187,123 207,165,100 217,173,104 200,159,87 209,165,96 231,180,111 212,160,89 220,176,109 217,178,109 201,161,95 234,194,130 228,188,122 228,187,119 232,186,120 231,185,119 235,194,126 237,195,130 236,194,129 216,174,109
207,168,111 193,154,97 216,177,120 200,160,106 206,167,108 204,168,106 217,181,119 218,179,118 196,157,96 194,155,94 187,147,83 211,171,107 192,154,88 204,162,97 191,153,87 199,159,93 175,135,69 201,161,95 214,174,108 206,166,100 191,151,85 218,179,122 205,166,105 205,164,105 174,133,76 193,152,95 196,157,96 192,153,92 209,172,117 213,173,119 237,197,145 214,178,120 230,190,136 206,166,112 212,172,118 223,183,131 234,192,138 205,165,111 211,171,117 215,174,115 159,127,72 127,103,48 148,124,62 181,153,85 194,156,90 197,163,89 214,188,97 220,198,79 211,191,83 202,179,82 183,160,63 159,136,39 141,118,21 127,104,15 118,93,16 105,84,12 100,81,15 98,84,18 99,93,29 104,101,36 113,112,60 124,129,82 131,144,103 142,158,116 147,162,109 180,178,108 212,166,100 229,183,117 217,173,102 232,186,120 245,204,136 248,204,137 211,175,117 208,165,105 220,180,116 203,165,101 214,176,112 203,165,101 206,173,107 215,177,113 220,182,118 204,166,102 231,188,128 234,194,130 208,166,101 209,170,101 217,175,110 218,178,114 236,190,124 227,183,116 210,164,98 217,171,105 238,192,126 235,188,125 240,193,130 222,182,116
204,165,104 199,160,99 211,172,115 223,184,127 232,193,136 205,166,107 211,172,113 211,175,117 196,157,96 201,163,99 199,164,99 203,168,103 183,148,83 187,152,87 173,138,73 183,145,81 192,154,90 194,156,92 192,154,90 194,156,92 194,157,88 187,149,83 212,174,108 221,180,112 206,161,97 219,177,112 215,175,111 201,160,99 198,159,100 190,154,96 207,168,111 200,159,102 192,153,96 208,169,112 222,182,128 215,175,121 221,179,125 224,182,128 235,194,137 213,172,113 207,176,123 79,63,32 79,64,26 86,71,20 136,110,19 188,168,50 211,193,75 211,195,83 196,175,74 182,160,66 164,141,44 143,120,23 132,108,16 119,96,9 110,88,12 102,80,13 100,81,15 98,84,18 98,92,28 103,99,39 116,111,58 118,121,72 122,130,77 124,134,81 133,149,89 156,161,98 229,190,121 205,166,97 215,178,109 218,178,112 223,183,117 201,159,96 231,196,131 241,201,137 224,183,122 227,188,127 220,181,120 230,194,132 239,197,145 230,191,134 212,173,112 221,182,121 210,168,103 218,177,109 223,182,114 224,183,115 221,175,109 212,167,103 230,181,116 228,182,116 224,180,113 219,175,108 224,178,112 227,180,117 233,186,123 210,170,104
204,165,108 204,165,108 209,170,113 234,195,136 194,155,96 204,165,106 223,184,125 227,191,133 210,174,114 203,167,107 197,159,95 218,180,116 212,173,112 205,169,107 211,173,109 206,168,104 204,166,102 196,158,94 192,153,92 195,155,89 211,171,107 207,169,103 201,163,97 208,168,102 214,172,107 212,170,107 218,178,112 220,180,114 206,168,102 214,176,112 222,182,118 232,192,128 207,169,105 218,180,116 234,194,130 218,177,116 207,168,109 221,182,123 236,197,138 222,183,124 207,168,109 105,66,7 104,91,41 152,141,27 168,148,40 203,185,69 193,178,68 193,176,71 176,160,61 161,139,45 137,116,19 130,108,16 119,98,15 110,90,13 105,82,13 99,80,14 94,81,20 94,82,23 99,90,34 103,99,41 111,107,59 114,114,55 119,122,58 122,126,57 131,137,67 135,149,74 207,172,107 214,174,110 206,161,97 225,183,120 208,165,105 215,175,111 213,175,109 218,178,114 220,179,120 219,177,114 222,182,118 203,163,97 207,165,100 235,195,131 218,176,113 216,174,109 219,174,110 225,178,115 220,171,104 225,181,112 221,177,110 208,170,104 215,174,106 234,188,122 221,179,114 217,175,110 204,159,95 218,176,111 209,167,104 213,172,111
213,174,113 220,181,120 221,183,119 211,173,109 212,174,110 203,165,101 218,180,116 224,188,126 205,169,107 212,176,114 219,181,117 211,173,109 206,167,106 204,169,104 205,169,111 204,165,104 218,179,120 199,160,101 205,166,105 209,169,105 218,176,113 210,170,104 218,180,116 221,182,123 214,173,105 223,181,116 230,190,126 223,184,125 196,160,111 220,181,120 215,175,109 234,194,128 223,185,121 214,176,112 214,174,108 225,185,121 216,177,116 215,176,115 233,194,135 219,180,119 209,173,115 204,168,108 88,75,23 154,134,55 186,167,56 181,161,53 176,159,54 168,150,48 161,143,43 156,135,36 147,126,29 133,110,21 117,97,20 101,83,10 101,82,14 99,80,14 94,83,19 91,82,22 99,89,36 102,97,42 107,102,51 111,109,47 116,114,44 117,117,45 121,127,46 134,140,59 186,160,90 212,165,104 197,152,88 199,157,94 213,172,111 225,185,121 214,174,108 221,181,115 228,186,123 231,187,120 233,187,119 214,173,105 224,180,113 224,183,115 237,197,131 222,181,113 245,195,133 255,208,145 216,167,100 233,187,119 219,175,108 218,178,112 207,168,99 210,171,102 215,173,108 201,159,94 193,151,86 193,153,87 220,180,116 225,184,125
233,194,135 194,155,96 204,165,106 199,160,101 200,161,102 205,166,107 193,154,95 196,160,102 196,160,102 204,168,110 206,167,108 209,170,111 214,178,120 213,177,117 201,166,110 207,170,115 198,159,102 191,152,95 175,139,90 218,179,120 217,175,112 228,185,125 232,189,129 187,147,81 210,168,105 225,183,120 207,176,116 127,96,77 95,74,61 225,186,125 207,169,105 221,183,119 236,196,132 221,181,117 204,166,102 234,196,132 220,181,120 227,188,129 244,200,133 229,180,111 220,185,118 210,174,116 142,120,73 86,75,13 144,123,24 160,137,25 159,136,26 154,130,23 146,126,22 146,125,26 140,118,24 130,110,20 123,104,20 110,93,17 101,84,17 94,82,16 96,85,21 94,87,26 98,90,36 101,91,40 100,92,38 102,100,30 108,103,30 113,109,33 117,119,33 129,134,44 166,155,68 237,196,128 217,176,108 203,161,96 206,164,99 210,169,101 215,169,103 229,183,117 230,186,119 213,164,99 226,182,113 228,187,119 240,195,131 224,185,116 214,173,103 209,165,98 206,160,92 215,169,103 219,175,108 208,164,97 198,152,84 212,168,101 210,166,99 229,190,121 212,166,100 225,179,113 218,174,107 225,184,116 226,185,117 217,176,108
204,165,106 212,173,114 203,163,109 183,143,89 189,149,95 205,165,113 199,159,107 199,162,109 202,166,108 192,156,98 205,165,113 199,159,107 210,173,120 220,181,124 205,168,113 213,173,119 205,165,111 196,164,107 113,88,69 196,156,120 222,181,120 222,181,122 218,175,117 222,181,120 211,172,113 206,169,114 134,102,72 126,102,78 99,73,48 214,175,114 206,168,104 212,174,110 203,163,99 211,171,105 226,187,126 220,180,114 208,167,106 216,176,110 211,173,109 205,166,97 194,160,97 213,177,115 180,157,99 99,89,20 108,85,0 136,113,14 146,122,17 147,123,18 149,127,21 145,123,19 134,113,16 123,104,11 115,96,14 107,89,18 98,84,18 96,83,20 100,89,25 104,98,34 109,102,45 107,97,44 99,92,35 101,96,27 106,99,27 109,106,25 114,119,29 119,127,34 142,140,50 221,187,117 217,178,109 196,156,90 217,172,108 225,180,116 207,161,93 232,186,120 209,167,102 222,176,110 236,197,124 243,197,131 237,193,126 203,159,88 196,155,87 216,172,103 210,166,95 210,165,90 201,156,92 214,174,108 209,163,95 219,175,108 234,190,123 216,175,107 211,165,99 219,173,107 231,187,120 226,182,113 204,160,91 232,186,118
205,166,107 187,148,89 189,150,93 204,165,108 194,155,98 193,154,97 209,170,113 196,156,102 182,145,90 204,167,112 189,152,97 199,162,107 185,148,93 205,166,109 196,156,102 212,174,126 205,164,115 90,71,48 153,123,97 123,87,58 196,157,98 206,167,106 210,169,110 222,179,121 213,174,115 135,101,58 156,125,102 134,112,94 200,167,115 211,172,111 205,166,105 223,185,121 214,174,108 211,171,105 200,160,96 234,198,136 225,184,116 227,187,121 231,191,127 230,190,126 228,186,121 232,190,125 196,169,106 95,83,24 83,75,21 109,100,15 141,120,23 148,126,22 157,133,26 160,137,27 158,137,24 151,130,19 139,119,15 132,113,18 113,98,17 102,90,20 99,89,22 105,97,32 109,106,41 106,103,38 102,95,34 102,92,25 106,100,23 114,111,26 115,120,30 122,128,31 124,137,44 99,90,45 209,177,120 207,171,111 219,175,106 221,175,109 233,189,120 211,165,97 195,150,86 190,149,81 202,158,91 209,163,95 228,178,116 203,159,92 201,158,84 228,184,113 201,157,90 218,177,109 255,221,150 247,204,130 237,193,122 236,190,120 238,192,122 229,183,113 227,181,113 219,173,105 195,149,81 220,174,104 231,185,115 214,168,98
211,172,113 215,176,117 190,151,92 189,150,93 192,153,96 187,148,89 201,162,103 208,169,112 206,167,108 208,169,110 211,172,115 194,155,98 213,174,117 203,163,109 189,151,101 198,161,106 209,172,119 103,82,55 131,105,82 151,125,100 201,165,105 200,161,104 201,162,103 201,162,105 199,162,109 214,178,147 132,103,81 88,64,42 192,153,92 158,119,60 180,141,84 213,173,119 216,174,120 222,180,126 209,170,109 223,180,124 216,175,114 201,159,96 218,177,120 206,166,112 201,162,105 216,176,112 192,164,83 148,128,51 92,83,25 90,80,11 115,99,16 141,123,25 154,130,27 159,135,28 158,132,21 146,123,13 136,114,10 126,108,10 122,106,21 120,107,34 114,104,35 113,105,40 114,107,39 110,102,37 103,95,32 94,87,19 91,82,22 96,91,22 116,117,28 123,123,23 134,135,44 100,95,15 106,87,60 141,119,52 181,136,63 197,157,82 224,180,109 214,170,101 232,188,121 204,160,93 210,169,99 191,147,76 223,179,112 190,146,75 209,165,96 197,155,90 221,177,108 228,183,119 243,197,127 235,189,119 215,169,101 220,176,109 210,166,95 202,158,87 212,168,99 219,175,106 233,187,121 220,174,106 234,188,120 202,156,88
207,167,115 172,132,80 192,152,100 176,136,82 207,168,111 206,167,108 215,176,117 200,161,104 213,174,113 200,161,100 201,163,99 203,165,101 199,161,97 205,165,101 206,166,102 201,163,97 196,158,94 221,182,125 117,92,75 126,102,80 100,73,39 210,174,114 204,164,110 192,159,111 181,147,104 162,127,102 156,130,109 201,167,122 203,164,105 207,168,109 201,162,103 218,178,124 223,184,127 204,165,108 218,177,116 218,177,118 215,174,117 202,160,108 113,92,67 70,56,58 103,82,57 186,150,101 187,158,66 124,102,35 80,66,41 78,65,31 93,81,22 108,96,30 121,105,31 128,111,33 126,107,23 124,105,21 117,98,16 110,90,13 112,96,24 119,105,35 127,115,47 129,119,52 127,115,47 122,112,45 108,97,33 91,82,24 84,73,27 76,69,30 74,67,28 77,66,31 77,72,19 83,69,26 87,72,36 94,73,32 102,79,39 114,90,66 183,148,94 212,173,112 225,181,114 225,181,112 209,165,96 225,184,114 215,169,101 250,204,134 205,161,94 232,188,121 192,151,83 204,163,95 206,160,92 247,203,134 233,189,122 217,175,110 208,163,99 239,194,130 206,162,93 210,166,97 233,187,121 235,189,121 233,187,119 243,197,129
210,172,122 191,153,103 211,174,119 201,165,107 186,147,86 197,158,99 220,181,122 235,196,137 205,167,103 211,173,109 202,162,96 203,163,97 187,147,81 201,163,97 200,161,92 205,167,103 209,171,107 204,166,102 120,94,69 152,127,110 143,122,97 208,177,124 103,82,57 36,26,25 96,77,65 118,88,71 92,66,41 199,160,103 206,167,106 212,174,110 212,174,110 214,173,116 231,193,143 244,210,167 207,169,123 219,183,132 221,180,123 161,126,90 70,56,61 79,62,65 92,69,58 164,139,64 178,154,49 123,105,34 87,74,53 81,67,40 80,69,23 80,70,19 83,70,18 78,65,15 76,63,13 76,61,12 83,69,15 90,74,20 96,83,20 109,97,29 118,105,32 126,112,42 126,114,44 120,108,38 105,93,25 92,80,23 79,69,16 73,63,21 77,68,23 77,69,19 81,66,26 83,68,30 83,72,37 88,70,40 91,71,39 90,74,41 105,89,74 122,96,75 186,151,95 179,142,71 215,174,106 215,175,109 202,161,100 218,179,122 242,200,137 222,180,115 250,209,139 254,213,143 214,168,102 238,194,125 197,155,90 235,197,133 218,177,109 226,185,117 233,189,122 251,207,140 231,190,122 226,182,115 230,186,119 232,186,118
