251,244,224 236,229,209 164,131,81 212,155,28 175,123,21 144,108,5 24,69,111 24,77,137 27,80,140 27,78,139 26,79,139 24,77,137 29,82,142 23,74,135 27,78,139 28,79,140 27,79,135 22,74,130 23,72,133 26,69,110 26,67,110 21,62,103 22,65,106 190,202,224 187,205,231 92,154,208 100,165,218 94,159,215 194,202,220 116,87,63 50,123,194 133,125,160 44,143,205 84,128,150 50,153,232 52,159,241 50,160,239 12,64,129 94,81,100 24,54,104 110,128,152 198,207,232 193,206,232 139,180,219 138,179,218 147,181,220 194,207,226 179,207,243 44,119,180 27,85,132 62,88,132 30,114,188 31,115,192 32,116,193 32,116,193 32,119,197 33,121,194 27,123,204 41,153,245 43,156,243 37,126,203 34,131,203 50,149,234 190,152,36
252,244,222 241,233,211 178,150,121 225,157,27 180,124,28 140,104,3 20,78,127 27,80,140 23,76,136 28,81,141 27,80,140 27,80,140 27,80,140 24,77,137 24,77,137 26,79,139 33,86,146 23,76,136 23,76,136 28,71,114 24,67,110 23,66,109 29,71,119 34,113,173 45,133,204 42,141,217 43,142,218 45,141,211 57,139,207 83,143,207 48,139,220 166,194,255 49,146,222 200,166,123 55,146,227 255,224,159 40,151,234 57,156,228 84,140,199 73,130,195 64,131,195 160,185,227 132,191,235 46,147,222 46,141,216 52,151,227 54,151,214 52,144,218 41,121,185 31,89,138 53,84,119 31,121,193 33,121,194 29,124,197 28,125,197 46,159,255 44,152,239 45,159,250 49,164,252 48,162,253 42,142,220 51,165,255 50,164,246 169,150,68
105,128,164 105,128,166 171,173,173 222,157,29 178,127,29 139,106,0 24,78,135 26,82,143 26,82,143 26,82,143 25,81,142 25,81,142 24,80,141 24,80,139 29,78,139 29,82,142 24,77,137 28,81,141 29,82,142 27,74,120 27,71,120 28,71,114 38,82,131 38,98,162 42,141,213 45,150,228 35,120,187 31,106,165 110,123,151 126,119,133 215,194,183 243,219,195 235,213,193 71,125,225 47,159,233 133,153,255 54,147,218 210,196,180 169,156,149 124,114,115 120,110,114 48,158,237 47,155,234 44,141,215 41,134,203 47,155,232 48,156,235 36,101,154 28,85,141 31,89,136 39,70,105 34,127,198 75,119,166 34,129,202 46,164,251 53,166,251 43,161,255 50,168,255 48,167,255 48,167,255 49,170,255 49,170,255 54,166,255 129,133,93
75,91,120 90,106,135 195,196,217 217,155,30 177,129,30 145,109,8 31,84,146 31,87,148 26,84,144 28,86,146 27,85,145 28,84,145 27,83,144 27,83,144 41,89,157 36,74,116 27,83,144 26,82,143 27,83,144 34,78,125 29,76,124 27,74,122 28,75,123 27,100,155 37,130,201 48,157,239 34,112,177 40,111,176 124,126,140 148,134,134 211,198,177 233,214,189 232,218,200 221,220,253 88,165,235 215,248,255 160,180,196 225,207,188 196,177,161 152,139,136 128,117,126 54,159,239 44,152,231 44,141,213 47,139,213 54,165,248 56,161,239 39,103,159 39,91,135 40,98,145 35,66,101 36,135,209 150,170,156 72,159,214 48,169,255 49,168,255 206,233,255 53,177,255 52,176,255 54,175,255 61,176,255 79,111,139 56,177,255 95,117,110
83,85,99 75,77,91 196,207,247 217,155,28 177,129,32 143,111,11 33,89,150 31,91,153 33,93,155 30,91,150 28,89,148 34,90,151 31,89,149 31,84,144 123,159,186 154,168,191 28,86,146 31,89,149 34,87,149 38,82,127 32,79,127 25,72,120 15,50,100 33,97,158 42,127,201 53,162,244 23,80,143 50,113,174 127,131,144 147,134,131 210,197,176 233,214,191 237,217,208 208,189,177 172,224,255 166,222,255 233,214,191 223,209,184 205,191,173 162,149,144 128,118,122 61,168,234 49,148,224 50,146,216 54,147,216 41,134,205 36,128,202 42,112,166 36,91,139 45,98,147 34,62,98 44,136,210 166,185,133 223,229,216 59,177,255 60,185,255 104,121,93 61,185,255 50,178,255 60,182,255 58,182,255 150,167,116 56,184,255 73,114,128
88,85,100 78,75,90 173,195,255 215,156,28 174,128,28 130,107,18 36,96,160 38,101,162 40,100,162 36,96,158 32,93,152 191,211,212 30,90,152 32,90,148 163,173,165 129,141,134 35,95,157 32,92,154 30,90,152 34,81,129 28,76,126 30,77,125 21,44,98 41,109,166 40,129,204 51,148,222 32,77,135 35,113,160 151,86,76 138,126,131 201,182,166 241,214,196 242,221,198 205,190,181 29,82,131 166,220,255 230,212,191 230,213,189 168,154,140 138,127,124 131,125,130 141,137,169 50,151,222 137,133,142 37,86,149 102,120,137 48,121,192 43,115,173 37,97,145 43,87,132 22,59,95 57,177,255 187,211,162 209,207,205 60,181,255 59,182,255 115,125,92 55,182,255 95,136,175 65,186,255 67,182,255 78,121,54 62,190,255 53,112,152
94,91,106 90,87,102 163,198,255 204,150,18 164,120,22 115,88,15 36,100,163 33,97,155 36,99,160 34,97,158 33,96,157 82,113,61 37,94,157 35,97,149 168,180,160 176,182,173 35,95,157 36,96,158 32,89,152 31,81,135 35,82,137 32,80,130 23,49,97 183,190,227 207,233,255 51,140,215 68,85,148 45,77,126 131,135,139 123,114,125 154,140,142 146,135,130 174,166,174 208,195,174 151,205,255 169,225,255 227,211,196 107,91,78 110,93,83 123,86,83 135,119,102 75,148,203 51,153,237 82,129,204 37,83,136 33,91,151 225,243,255 66,126,172 38,101,146 29,73,118 31,64,95 59,184,255 78,118,39 106,131,75 126,178,222 82,127,167 83,112,41 106,188,255 234,230,209 239,225,211 226,219,201 81,107,55 63,194,255 52,124,182
96,94,106 91,89,101 158,195,255 199,145,13 158,117,16 93,76,25 40,97,160 37,101,162 43,103,167 37,100,163 38,95,162 64,103,42 33,89,148 58,100,159 114,130,97 95,105,81 34,101,161 34,97,162 36,89,140 29,81,139 31,84,135 32,83,132 38,63,103 210,234,255 219,234,255 64,127,197 85,100,145 78,95,128 136,105,93 107,75,33 210,148,121 77,59,29 214,193,180 130,119,112 158,213,255 160,231,255 212,198,171 207,191,174 190,174,161 82,95,182 88,88,100 56,114,174 70,156,223 83,106,129 60,75,91 43,88,144 228,242,255 222,235,255 36,106,149 115,155,183 234,207,202 58,195,255 102,133,68 186,204,148 234,218,203 230,226,239 82,106,57 156,197,211 143,145,99 131,117,122 98,69,93 60,61,80 95,205,255 59,135,187
86,84,96 76,74,86 155,188,255 197,144,9 153,118,12 64,57,14 139,173,199 34,101,165 37,100,168 34,101,165 52,98,149 60,95,29 42,98,159 74,101,140 75,92,45 86,89,58 63,81,119 46,97,146 53,78,118 32,83,144 30,82,136 35,78,132 211,203,251 192,218,253 195,216,253 214,227,255 55,72,146 219,237,255 160,200,255 151,104,27 110,94,79 104,83,60 68,62,87 148,152,154 234,177,67 172,217,248 128,89,48 68,53,63 159,146,143 85,78,129 85,84,89 165,210,255 115,135,161 107,153,231 43,80,131 157,172,204 188,214,247 206,223,245 180,134,48 255,226,126 152,101,48 158,201,255 76,111,43 255,228,178 161,110,45 233,159,123 110,125,139 133,140,122 139,107,93 102,90,90 141,106,91 61,90,119 79,149,205 60,137,189
96,94,106 98,96,108 162,189,255 188,144,6 151,115,12 63,52,35 70,96,85 36,99,164 108,135,174 35,102,166 151,178,179 58,93,27 51,90,127 245,224,197 249,223,202 210,199,184 213,195,192 212,197,186 242,230,204 172,190,216 30,82,136 11,51,101 169,196,237 185,199,236 175,189,228 142,162,190 49,61,137 199,215,255 134,168,254 100,80,62 127,89,91 87,78,74 130,95,80 124,111,119 115,94,81 87,87,84 141,116,115 125,101,95 96,90,111 99,90,103 64,56,43 118,144,190 95,153,211 135,137,189 149,149,175 238,250,255 170,186,222 196,201,238 145,107,99 123,90,79 124,96,83 59,98,135 64,112,41 164,198,226 141,147,179 143,78,110 123,123,135 114,123,104 133,169,212 170,192,222 190,51,21 118,145,186 71,111,141 54,125,176
97,93,113 101,97,117 161,194,255 186,136,5 152,114,7 50,50,50 67,86,38 17,73,134 117,143,135 41,108,172 148,160,124 56,94,25 106,125,105 240,226,212 248,231,205 210,201,193 82,89,103 88,93,103 255,248,231 36,84,136 30,83,134 24,57,101 180,148,191 173,153,192 163,156,168 179,155,122 205,144,79 210,155,110 170,120,87 78,108,169 255,170,34 166,114,41 255,224,188 165,108,77 109,145,188 224,149,102 134,72,0 255,196,150 82,53,47 153,141,143 151,139,141 158,144,146 155,141,143 156,144,146 142,145,156 210,232,255 184,169,202 184,156,196 100,143,213 134,162,187 191,37,3 56,81,136 43,79,37 133,176,246 105,126,174 133,63,84 71,88,133 97,110,85 119,167,235 29,58,85 157,48,30 83,81,105 44,99,138 62,143,202
97,94,109 80,77,94 164,190,255 186,136,7 149,112,29 45,53,71 70,85,61 34,85,146 70,80,88 38,105,167 153,176,143 57,92,28 155,167,118 248,229,213 247,226,201 240,223,213 136,118,86 58,100,148 255,244,221 36,84,134 30,83,134 121,108,143 163,131,172 160,132,172 158,137,154 140,125,133 109,121,156 142,140,150 122,101,129 51,76,116 97,126,173 92,99,134 165,82,83 112,84,101 70,90,134 69,94,149 113,126,156 165,74,75 100,104,146 156,146,145 139,137,149 153,146,149 151,144,142 158,146,148 145,143,153 194,197,235 200,216,254 165,139,169 130,169,247 47,63,113 121,111,129 139,126,134 98,89,70 163,170,207 202,205,214 183,177,198 234,235,238 188,185,200 221,223,237 219,218,235 236,233,250 239,236,251 146,148,162 69,72,92
101,100,117 92,90,110 166,195,255 184,133,9 225,192,140 207,184,171 173,166,148 140,134,127 160,149,134 121,124,146 91,112,60 56,91,25 86,98,51 194,183,148 201,184,158 198,196,174 113,90,91 98,92,99 240,221,194 36,85,128 36,84,136 156,106,142 142,110,153 255,200,100 178,132,93 110,109,112 122,82,48 53,62,114 255,212,148 154,104,21 255,228,183 162,123,82 114,58,22 255,218,180 213,158,75 240,156,71 199,144,103 105,72,63 255,215,170 117,80,0 186,119,76 252,203,163 156,137,139 136,126,125 183,162,188 184,156,198 200,196,220 230,227,244 232,229,244 218,214,234 216,214,234 229,228,243 230,227,242 232,234,248 98,136,165 228,221,235 231,227,238 220,217,232 232,229,233 229,215,197 232,235,255 227,231,246 186,183,198 74,76,92
98,96,116 98,96,118 157,185,239 182,132,18 196,173,133 196,177,154 175,161,147 190,178,168 198,181,171 66,79,98 71,92,30 56,91,25 133,145,96 207,190,162 207,181,158 228,196,191 97,93,106 88,95,132 239,209,194 34,84,124 33,81,133 125,93,136 126,94,137 122,103,107 181,154,189 99,105,163 118,89,85 116,69,37 158,158,153 66,51,40 163,197,255 67,53,77 114,82,66 192,203,216 128,93,68 164,184,255 62,38,42 113,81,49 199,218,226 118,91,57 109,101,138 108,72,64 131,119,121 114,104,105 152,135,157 168,141,178 191,180,207 235,233,245 230,233,244 213,216,227 219,219,229 229,228,243 223,217,242 213,223,227 62,68,126 70,86,138 192,197,196 137,150,149 202,202,202 224,217,197 75,84,138 53,65,139 97,105,95 39,44,43
110,108,120 118,116,126 160,171,209 184,131,20 248,222,197 238,220,201 214,199,188 44,41,47 210,199,184 101,125,85 75,106,43 56,91,25 128,139,69 235,212,183 241,220,193 216,198,179 239,223,206 194,178,163 185,169,152 33,81,131 33,81,131 100,106,193 59,78,158 175,202,255 117,106,142 36,65,153 45,52,107 49,53,38 136,157,236 50,74,173 80,60,109 61,36,50 73,95,156 39,55,121 50,40,60 107,52,68 87,104,194 35,54,145 154,180,246 139,154,159 81,109,200 32,53,146 87,81,104 94,84,85 131,105,133 148,119,157 135,109,137 51,83,34 58,79,27 57,90,38 57,90,38 67,97,48 224,172,142 126,79,0 166,111,82 162,86,64 48,70,42 79,84,62 152,104,79 126,100,46 158,127,117 126,83,68 45,65,38 29,40,25
108,110,126 132,123,117 157,158,179 178,129,11 255,230,209 228,209,193 59,52,55 90,86,76 194,150,99 120,87,78 99,88,42 93,51,27 161,119,56 101,67,35 196,176,146 96,60,40 175,156,129 103,77,56 190,177,172 36,80,129 38,80,126 185,121,104 105,72,76 145,160,217 141,116,113 150,102,84 139,108,98 161,130,120 134,151,184 174,132,119 141,136,133 208,172,152 86,72,96 110,76,72 134,95,67 91,103,125 129,94,69 138,97,70 103,124,159 214,179,164 114,74,65 145,105,82 83,81,77 75,68,68 105,84,112 127,102,141 110,104,129 61,97,40 67,108,51 63,104,49 63,96,44 73,95,56 156,181,223 79,92,109 72,72,98 85,56,61 43,68,41 165,203,216 52,79,136 82,112,152 132,50,46 104,38,22 57,70,43 27,35,23
93,91,103 104,82,76 163,155,142 176,127,7 241,220,195 220,205,185 69,67,75 39,33,40 134,99,84 122,82,48 249,181,161 105,82,69 247,189,156 109,77,63 200,147,120 81,53,44 187,143,103 131,85,57 203,192,189 36,77,130 49,74,114 130,154,199 123,50,20 111,94,95 100,78,113 63,74,103 102,40,29 66,41,13 81,71,70 169,67,45 165,139,156 71,41,13 67,47,40 189,80,64 160,168,216 70,53,43 67,54,51 198,86,56 146,156,201 57,39,18 75,72,115 191,74,64 135,138,176 51,50,53 70,58,90 96,78,119 93,80,119 69,104,56 65,102,53 64,102,62 51,89,31 117,158,152 122,158,244 119,139,151 104,78,110 51,45,79 44,58,26 51,85,124 36,67,150 155,136,154 137,47,21 79,41,45 44,69,42 25,37,30
112,108,132 185,156,103 169,148,105 172,121,12 213,192,165 202,187,165 61,64,73 89,87,83 213,178,153 154,88,15 94,80,133 251,198,184 88,72,85 237,192,169 66,44,36 255,213,183 163,123,98 255,191,154 191,145,119 29,76,122 179,153,132 129,88,29 35,48,115 75,42,17 234,201,176 103,57,27 36,43,98 110,75,39 202,166,144 51,62,102 40,52,105 125,87,37 177,147,121 63,67,111 43,56,111 132,83,43 184,149,124 53,65,114 46,52,110 134,88,31 222,186,153 52,57,104 64,76,140 121,80,33 50,37,74 65,59,105 77,65,108 65,106,47 80,106,54 56,109,50 48,88,47 49,95,148 119,155,227 129,121,138 80,95,150 55,84,129 52,62,54 125,170,241 57,88,162 58,77,128 95,118,156 118,123,147 57,76,40 25,38,26
114,111,128 187,151,89 174,146,76 167,121,10 207,179,152 185,171,144 60,60,72 64,61,90 47,50,72 149,83,1 35,39,54 112,99,149 115,110,149 82,83,142 117,114,161 88,92,136 99,92,145 117,110,151 92,47,12 30,73,125 90,58,99 33,47,84 68,30,0 58,34,1 122,72,0 109,67,27 68,47,43 68,39,6 116,73,15 50,54,85 78,81,117 70,38,4 122,70,10 50,47,92 67,80,147 73,35,0 119,71,15 47,55,103 59,74,147 87,45,5 121,68,11 36,51,94 80,89,157 20,17,21 25,21,53 45,47,90 47,50,97 63,96,44 53,101,51 73,105,56 230,229,244 223,225,239 225,227,241 232,231,246 235,234,249 225,224,239 228,227,242 216,215,230 212,212,224 228,228,240 228,227,242 219,218,233 78,77,94 71,70,87
101,100,115 172,130,65 182,145,49 166,120,13 247,219,190 181,164,125 57,54,39 98,96,116 54,50,61 152,91,10 129,86,28 138,83,31 138,80,16 136,78,27 150,79,6 150,82,23 147,81,6 145,83,25 148,74,4 28,74,107 64,52,93 39,42,80 94,51,6 58,34,10 86,43,0 129,73,24 111,61,46 61,33,6 120,67,1 118,81,110 125,73,83 68,33,6 124,64,0 103,74,98 109,57,78 78,44,3 121,70,1 95,70,111 120,77,103 82,53,20 119,68,1 115,80,115 126,76,101 20,18,19 19,20,50 34,43,84 30,41,81 100,80,73 68,108,40 66,105,44 220,227,225 218,224,225 230,235,243 226,231,237 231,234,241 217,222,228 223,228,236 223,228,238 225,228,237 227,232,240 231,236,244 215,220,228 72,74,88 70,72,86
116,112,121 158,119,58 189,147,26 164,122,1 243,219,182 174,145,121 116,65,0 117,64,0 117,64,0 117,66,0 124,73,8 133,70,1 133,70,1 133,70,1 132,73,0 136,74,2 136,73,4 136,73,4 134,74,4 27,70,124 127,93,32 70,103,37 73,106,40 70,102,32 70,104,33 68,100,30 67,96,27 71,103,31 70,98,32 73,102,31 76,100,31 68,97,24 77,98,34 73,99,34 73,100,32 78,100,29 78,97,34 83,107,40 80,100,32 80,101,28 81,102,29 70,99,26 82,99,30 126,86,32 10,20,38 21,35,76 24,35,75 63,98,48 77,86,56 70,99,67 78,113,49 55,91,38 75,103,68 71,99,51 65,98,42 101,67,65 81,105,54 58,98,46 69,101,70 58,86,38 63,94,40 70,88,43 30,43,20 23,34,23
176,171,173 118,111,125 124,116,133 122,117,146 119,117,139 93,92,107 111,82,49 113,79,57 109,80,58 103,79,73 81,86,96 78,87,100 52,62,80 42,60,88 44,59,91 54,83,130 56,99,151 43,89,140 48,99,148 50,106,167 111,136,80 114,135,75 108,131,55 113,131,57 119,137,54 123,138,54 117,129,50 125,139,52 130,142,52 122,134,44 122,134,44 111,118,30 117,126,39 126,135,48 109,122,27 120,133,40 106,122,31 119,134,40 123,135,47 123,137,48 111,125,38 117,129,43 121,134,52 128,88,36 19,47,81 15,45,83 15,48,90 34,85,136 49,101,155 44,98,151 50,102,101 51,97,79 47,91,65 67,104,69 70,98,61 73,106,38 57,96,51 68,101,45 56,99,43 72,102,42 94,109,72 96,76,69 28,48,32 31,33,30
215,207,194 144,133,142 118,114,138 114,111,126 121,118,133 119,116,133 123,120,137 115,112,129 110,107,124 53,101,151 35,102,173 46,112,179 59,129,201 53,123,195 50,120,192 42,116,187 48,121,199 48,121,199 42,115,186 50,130,208 49,125,202 57,131,202 56,126,196 54,128,201 48,122,191 45,124,195 50,115,187 44,111,182 44,107,168 41,108,172 41,114,185 55,138,215 55,133,207 55,133,209 53,126,202 57,136,207 51,129,203 47,120,191 50,123,196 55,129,200 61,135,206 51,124,195 50,124,197 53,123,197 55,127,205 50,123,192 47,114,185 47,114,185 43,113,185 43,113,185 44,117,188 49,122,191 46,116,188 44,114,184 46,116,186 42,108,177 90,84,91 77,71,78 82,79,85 88,84,93 88,84,93 82,78,89 82,80,90 78,77,82
249,244,232 218,213,201 108,107,122 122,119,136 125,122,139 117,114,131 116,113,130 111,108,125 104,101,118 41,81,127 48,111,179 43,109,178 56,126,198 48,115,188 49,119,189 51,124,193 49,116,187 48,115,186 51,118,191 51,118,189 47,114,185 47,120,189 51,118,191 49,119,189 52,118,187 53,123,195 42,115,186 51,124,193 50,120,192 52,122,194 52,119,194 49,130,205 58,134,209 46,120,189 49,116,187 58,125,196 52,122,194 46,116,186 53,123,195 48,116,184 56,126,196 48,115,186 54,127,200 46,116,188 49,119,189 58,125,198 58,125,198 43,116,189 47,121,194 51,125,198 46,113,186 48,115,188 55,122,193 56,123,196 49,116,189 48,100,167 78,72,79 101,97,108 108,104,115 97,93,104 88,84,95 99,95,108 111,108,123 98,96,108
249,241,228 216,208,195 203,194,179 129,129,139 112,109,124 111,108,123 107,104,119 105,102,117 107,104,121 101,98,115 105,102,119 111,108,123 111,105,112 28,54,98 27,54,95 28,52,97 28,53,95 28,53,95 27,52,94 28,53,95 27,54,95 27,53,97 28,54,89 71,76,86 85,88,99 69,71,85 74,82,91 67,76,89 24,55,98 23,56,102 26,62,105 26,61,109 28,65,112 30,67,114 37,72,120 36,73,122 58,81,115 69,90,125 64,87,121 59,83,114 61,89,125 59,86,125 54,98,145 51,96,152 57,102,158 58,103,159 61,106,162 60,110,166 63,117,172 62,116,171 59,112,174 61,116,180 68,116,182 61,113,169 63,120,176 56,86,126 90,82,88 103,99,112 98,94,107 96,92,103 90,85,101 106,102,115 91,87,100 92,88,99
194,184,172 237,228,211 249,240,221 143,139,152 108,105,120 110,107,122 102,99,114 105,102,117 109,106,121 103,100,117 118,115,130 116,113,128 95,93,105 38,56,84 30,54,85 28,56,90 29,57,91 29,57,91 22,52,90 26,57,90 28,56,90 28,55,94 35,56,91 79,80,85 80,79,82 80,79,82 85,84,87 85,83,91 27,54,95 29,55,103 27,56,99 26,55,102 26,55,102 24,53,96 25,56,99 24,53,100 58,65,79 81,79,87 83,81,89 83,81,89 81,79,87 80,79,84 32,53,99 28,53,104 28,53,104 28,54,100 26,52,98 25,54,101 26,55,102 27,56,103 28,57,104 26,56,108 43,54,85 123,115,123 113,104,115 116,108,114 105,101,110 104,100,113 119,116,131 110,108,120 95,92,107 104,99,115 106,101,117 104,100,111
