101,95,90 104,98,93 91,85,80 108,102,97 104,93,90 91,85,78 111,100,97 101,95,90 87,81,76 92,86,81 86,76,66 89,80,74 124,115,109 116,105,98 149,144,132 110,101,95 137,128,120 137,128,120 129,120,112 114,105,99 104,94,70 60,56,76 152,150,148 143,134,128 124,115,109 107,101,94 94,87,85 139,133,128 138,129,123 131,126,123 97,88,101 124,114,102 107,96,93 101,97,91 121,113,119 87,78,89 124,102,82 78,75,60 144,133,130 150,136,122 61,105,150 128,115,110 102,93,89 124,115,107 139,127,117 168,153,142 255,221,124 209,181,113 121,112,104 124,115,107 129,120,116 121,112,106 111,102,94 117,108,100 128,119,111 122,113,105 138,129,123 125,116,110 153,143,133 151,140,125 240,221,182 245,227,185 219,196,156 255,255,212
120,114,109 100,94,89 106,100,95 97,91,86 102,96,91 104,98,93 107,101,96 93,87,82 114,108,101 100,91,85 101,91,81 110,101,93 130,121,115 134,126,115 121,112,104 148,139,131 123,114,106 129,120,112 165,156,150 129,132,139 102,98,109 88,115,145 125,121,115 132,123,115 156,149,152 119,112,110 125,116,110 127,118,110 139,130,124 132,126,119 134,128,121 133,122,115 86,88,83 156,145,142 114,104,105 125,119,114 59,100,166 124,112,112 101,96,95 125,120,108 89,77,79 127,117,116 70,110,158 83,126,167 255,248,77 255,246,50 255,230,41 255,222,38 169,154,75 128,115,112 143,134,128 141,132,126 116,108,97 128,120,109 145,136,128 124,115,107 128,122,115 130,121,115 126,120,111 236,220,189 255,242,204 224,206,164 246,232,187 255,255,213
123,117,112 94,88,83 106,100,95 105,99,94 98,92,87 75,71,65 113,109,103 112,106,101 93,87,82 112,102,90 109,98,91 148,139,131 132,123,115 138,129,123 152,144,133 145,136,128 137,128,120 165,156,148 135,128,110 84,76,65 108,108,116 138,135,120 124,115,109 143,140,127 101,97,87 123,117,108 116,107,101 111,102,94 134,125,117 136,127,121 118,109,101 146,132,132 89,73,69 138,126,116 97,86,67 69,61,67 121,114,117 155,150,149 118,138,164 120,113,111 104,100,94 122,111,106 104,98,105 135,123,113 236,194,73 255,254,60 255,234,53 213,174,61 134,117,118 167,162,164 148,142,137 127,118,112 124,115,109 150,141,135 151,142,136 132,123,117 134,128,121 125,114,109 146,137,129 225,206,167 255,235,192 232,214,170 252,236,192 255,243,200
94,85,81 109,100,96 108,99,95 109,103,98 106,100,95 94,90,84 95,89,84 100,91,87 106,97,91 122,113,105 128,119,111 127,118,112 131,122,116 153,144,138 139,130,122 137,129,118 129,122,106 117,106,99 44,61,92 131,131,117 101,101,96 58,57,62 68,64,77 62,56,63 62,110,176 128,109,93 133,129,119 138,128,118 111,102,94 126,120,115 136,130,125 132,120,120 79,74,71 102,104,89 121,108,116 128,118,119 124,115,109 152,141,136 129,122,120 138,141,152 72,122,178 130,129,134 96,95,84 135,130,127 73,69,78 54,45,58 29,18,25 85,72,82 116,107,88 59,89,127 137,122,111 115,106,100 124,115,109 131,122,118 125,116,112 99,90,84 114,105,97 127,118,110 129,118,111 175,158,134 230,213,174 240,222,180 252,234,192 207,192,156
83,79,73 106,102,96 97,88,84 94,88,83 94,88,83 104,98,93 91,85,80 101,92,88 136,127,119 127,119,108 135,127,116 155,146,140 141,132,126 124,110,115 158,149,143 147,141,134 169,166,151 42,58,108 129,119,109 117,108,100 120,114,107 125,118,121 142,137,139 141,132,128 110,107,113 127,115,105 58,118,180 106,125,158 139,138,131 140,124,111 118,109,101 137,137,123 74,75,78 153,142,135 120,104,100 131,118,115 143,137,130 126,120,113 136,127,123 119,106,114 135,128,126 136,121,112 115,109,102 132,140,149 58,56,68 55,53,65 64,62,74 34,29,47 100,100,95 130,130,125 31,49,75 130,114,99 120,117,121 136,130,125 90,84,79 108,99,93 111,102,94 122,114,101 134,128,123 99,93,88 140,131,116 182,161,138 231,212,175 200,185,149
96,87,83 80,71,67 102,93,89 95,86,82 93,87,82 102,96,91 100,94,89 122,113,105 166,158,147 118,107,102 125,119,112 174,168,159 133,122,115 136,126,116 147,128,105 112,115,107 130,124,115 139,128,121 139,131,120 113,106,104 111,104,118 177,171,166 151,145,136 118,109,101 121,113,102 153,144,138 90,83,83 139,132,132 149,144,143 113,112,105 114,106,112 131,131,117 106,102,111 86,82,91 111,107,120 85,83,93 67,123,184 129,131,126 127,123,113 128,120,109 133,127,120 116,109,109 102,91,100 136,132,126 107,97,101 34,29,45 44,40,51 64,61,76 114,108,99 125,116,108 86,77,90 128,122,113 76,89,117 103,126,151 125,116,108 124,113,108 130,129,122 119,108,103 110,109,102 121,112,106 153,144,138 198,179,152 215,198,163 221,209,172
102,93,89 127,118,114 117,108,104 111,102,98 102,93,89 127,118,112 131,122,116 96,87,83 157,149,138 151,141,129 138,129,123 127,110,100 126,119,92 133,136,114 153,150,156 139,133,128 139,153,149 118,114,106 131,120,113 111,104,104 156,147,141 129,120,112 130,122,111 162,153,145 166,157,151 123,115,104 146,131,122 145,132,127 123,114,110 109,110,113 95,92,98 122,117,116 123,104,90 104,98,93 135,128,126 146,137,129 127,121,112 127,124,128 123,122,125 69,121,186 62,108,161 89,131,165 139,122,98 144,136,123 108,96,98 225,76,56 136,129,127 145,141,133 160,154,147 141,135,128 132,126,117 119,113,106 93,87,80 113,107,102 143,137,128 141,135,128 115,106,98 111,98,91 104,97,97 130,119,112 128,118,108 249,232,204 234,220,191 188,176,139
117,108,104 124,115,111 127,118,114 111,102,96 135,127,116 151,143,130 134,126,115 149,140,134 171,162,154 124,115,109 189,193,206 29,51,121 44,73,159 55,90,140 127,127,111 71,63,50 130,120,119 72,103,134 121,121,116 134,132,130 138,129,121 141,135,128 131,123,112 166,158,145 118,109,101 127,118,110 146,137,129 110,99,106 139,135,114 118,117,110 189,180,65 107,100,112 103,100,117 51,109,183 139,132,116 126,120,113 131,122,114 115,109,102 117,108,102 129,113,109 97,96,99 125,116,108 104,102,100 118,111,121 125,129,133 79,55,61 96,96,106 77,76,93 66,66,78 65,68,79 69,64,80 116,109,112 125,116,110 129,120,116 109,100,92 82,77,76 145,141,131 67,111,160 130,125,113 126,115,108 142,133,106 236,222,193 233,221,191 233,221,191
107,98,94 107,98,94 111,102,98 131,122,114 148,139,131 134,125,117 146,137,129 136,127,121 123,114,106 137,132,120 75,102,171 91,113,183 78,110,177 164,155,147 145,142,146 74,71,77 81,80,85 73,71,81 69,68,73 59,111,176 145,141,135 132,131,120 138,128,129 141,132,126 158,142,136 144,135,129 129,123,118 51,46,45 114,94,62 126,103,43 157,145,47 137,127,117 141,132,126 132,123,117 116,114,110 72,126,183 124,122,123 119,115,105 182,171,164 134,127,125 93,85,74 88,83,80 108,106,118 117,117,103 116,117,107 33,72,107 63,66,75 64,63,80 69,68,83 68,66,78 64,64,76 71,65,72 143,134,128 153,144,138 132,123,117 122,113,107 122,118,110 95,94,99 81,79,77 131,134,126 250,235,199 243,227,196 228,216,190 234,222,194
113,104,100 130,121,117 91,82,78 109,100,92 131,122,114 142,133,125 121,112,104 130,121,115 129,120,112 151,145,136 139,139,125 95,93,64 180,172,159 165,154,151 127,121,116 88,85,89 142,136,127 121,112,104 111,107,99 109,114,122 123,134,145 65,125,205 102,106,121 134,125,119 125,120,122 111,98,95 130,122,111 255,255,198 107,83,50 120,92,54 126,93,66 216,207,192 121,113,102 137,128,122 141,131,130 73,71,83 157,142,131 110,123,138 57,110,172 92,112,140 151,117,74 109,103,94 105,91,62 67,65,66 127,41,36 88,75,85 40,95,159 63,61,81 67,66,81 59,58,73 72,69,84 131,122,114 110,101,95 128,119,113 156,147,141 125,116,110 46,101,165 120,122,136 117,115,123 107,106,109 235,219,177 195,169,128 219,203,161 234,222,192
115,106,100 123,114,108 129,118,115 109,103,96 116,110,103 99,90,84 115,107,96 122,113,107 138,129,121 134,125,119 153,144,138 98,89,74 63,58,55 132,127,124 134,130,122 113,108,105 155,147,134 129,118,113 106,97,93 123,114,110 138,129,123 66,64,74 123,123,120 137,127,126 149,139,129 88,87,92 125,120,117 77,89,85 93,74,47 86,67,40 104,89,78 191,189,158 164,159,145 116,107,101 143,137,130 128,124,118 114,108,99 92,84,92 127,120,118 113,104,96 89,93,97 140,136,126 101,96,93 154,150,142 128,122,113 134,125,117 84,69,79 97,104,99 70,124,181 154,151,155 120,113,123 143,137,128 134,125,119 129,123,116 94,88,81 122,118,101 152,141,138 137,128,124 65,60,59 158,149,134 227,209,167 239,218,175 227,209,165 239,218,177
93,87,82 100,94,89 117,108,102 99,93,88 126,120,115 129,123,118 113,104,98 107,98,92 125,116,110 122,113,105 167,158,150 139,132,130 59,57,69 122,119,106 144,133,126 135,126,118 128,120,109 109,100,94 168,162,157 160,154,145 129,124,112 146,137,131 131,123,110 54,51,57 111,105,96 102,95,95 108,101,99 135,125,124 180,156,94 246,229,178 121,111,112 47,44,61 151,152,142 30,53,80 130,128,126 135,127,116 123,117,110 154,148,143 104,98,91 117,115,116 65,64,67 130,123,121 137,130,128 145,136,128 99,90,84 151,140,135 128,122,117 139,133,126 111,101,105 121,115,110 110,111,114 64,114,184 52,124,186 74,115,156 139,111,71 123,114,110 128,122,117 84,75,86 115,109,102 147,135,125 150,140,128 178,161,133 224,208,166 244,223,182
93,84,78 102,93,87 123,112,109 109,103,98 120,114,109 137,131,126 106,100,95 113,104,98 117,108,102 114,108,103 134,128,123 127,122,110 68,59,53 33,28,27 125,119,110 108,103,100 152,143,135 137,128,120 129,120,116 110,101,97 131,122,114 128,123,111 156,146,136 131,132,122 83,83,78 125,123,135 78,77,80 77,69,86 240,224,166 237,225,170 115,105,104 19,24,48 61,59,69 69,71,87 48,59,70 66,63,67 104,107,114 119,108,103 147,133,133 132,131,136 78,65,62 67,63,76 67,68,89 82,76,97 121,112,106 116,107,101 113,104,98 112,106,101 141,134,132 99,93,84 76,67,78 91,88,92 134,125,117 135,126,122 103,103,115 113,100,95 133,126,129 124,122,120 125,116,110 144,133,128 135,124,121 149,143,136 130,121,115 144,135,116
91,82,76 85,76,70 95,84,77 114,108,103 116,110,105 109,103,98 111,105,100 109,100,94 118,109,103 109,103,98 106,100,95 120,111,103 72,76,80 73,73,81 142,138,132 149,142,140 132,125,125 129,122,120 152,143,139 165,157,146 129,121,110 145,136,128 129,120,114 129,123,118 182,180,181 85,83,93 76,66,84 120,113,113 62,59,74 113,87,66 68,54,40 36,85,148 20,86,166 64,62,82 65,60,78 69,66,81 122,116,109 143,137,128 113,109,103 68,73,83 120,116,110 121,115,108 128,119,111 140,134,127 113,104,98 123,114,106 131,122,114 122,113,105 108,102,95 121,115,108 107,101,92 161,155,148 89,78,85 96,91,93 76,76,84 127,121,116 126,120,125 120,113,113 136,127,119 134,126,115 116,107,101 138,129,123 121,115,110 121,112,106
83,77,72 98,92,87 89,83,78 112,106,101 107,101,96 107,98,94 102,93,89 108,102,97 112,108,100 113,107,102 106,100,95 109,100,96 124,115,111 116,110,105 153,147,138 136,131,119 120,114,107 127,121,114 127,121,114 138,130,119 107,98,90 132,123,115 127,118,110 143,134,128 92,88,80 144,131,126 60,63,70 132,130,128 143,135,122 82,55,19 71,68,83 30,66,107 59,65,84 56,96,144 73,66,69 109,109,106 119,113,106 109,107,108 102,95,93 124,118,123 56,102,155 141,137,131 130,121,113 121,112,106 109,100,92 90,84,77 128,122,115 130,124,115 129,120,112 127,118,110 132,123,117 127,118,112 134,128,123 29,85,146 78,70,46 79,78,83 105,101,112 94,87,87 134,125,119 110,101,93 121,112,106 114,105,97 136,127,121 146,137,131
95,89,84 100,94,89 102,96,91 93,87,82 102,96,91 113,104,100 96,87,83 113,107,102 116,110,105 109,103,96 100,79,66 104,95,89 98,94,86 88,79,73 130,121,115 128,120,109 159,150,142 129,120,112 138,129,121 135,127,116 146,137,129 118,109,103 113,108,105 160,164,168 55,55,67 102,102,114 137,129,118 130,121,113 142,131,124 87,75,87 105,103,104 67,80,99 136,125,122 125,120,119 58,55,61 122,118,110 128,119,113 110,99,96 88,84,95 64,65,88 77,80,102 55,69,90 115,116,119 169,161,150 116,107,101 128,122,113 151,145,136 140,134,127 132,123,117 129,120,114 131,122,116 130,121,113 58,112,169 112,105,108 81,79,77 107,100,100 116,109,112 119,113,106 132,126,119 134,125,119 156,147,141 121,112,104 128,120,109 123,115,102
108,102,97 104,98,93 86,80,75 98,92,87 100,94,89 107,101,96 91,85,80 108,102,97 90,84,77 96,87,81 111,102,96 111,99,89 92,83,77 94,83,80 97,86,79 120,114,107 120,111,105 144,135,129 138,129,121 117,108,100 138,129,123 130,119,114 148,144,136 129,117,117 82,80,78 123,112,105 82,71,56 135,124,119 143,135,124 118,112,107 136,127,123 100,101,120 119,104,95 104,100,109 104,98,105 151,148,152 136,131,130 141,135,128 127,121,112 134,126,115 113,107,98 164,158,151 70,63,75 68,118,176 155,150,149 121,112,104 130,125,111 125,119,114 134,128,121 130,124,117 135,126,120 90,84,77 126,114,102 123,117,110 126,121,120 142,137,134 121,112,106 156,147,143 184,175,169 135,126,120 109,100,92 152,143,135 116,107,99 141,132,126
87,81,76 146,140,135 87,81,76 98,92,87 101,95,90 108,102,97 107,101,96 79,73,68 91,82,78 100,91,83 100,86,72 100,82,79 110,99,94 125,119,112 113,107,100 103,98,95 106,100,93 97,91,84 115,109,100 131,122,116 137,128,120 121,112,104 157,146,141 137,128,120 125,119,110 134,123,108 170,152,133 97,86,81 128,122,113 110,101,95 113,109,99 79,99,111 151,142,134 79,75,84 114,108,103 111,102,85 125,120,117 111,105,110 111,106,103 142,133,127 125,116,108 117,108,100 118,115,102 118,113,110 102,100,96 122,120,118 55,120,194 96,104,120 105,94,89 129,123,114 125,116,108 40,50,68 129,119,107 118,111,111 122,115,118 107,101,92 116,107,103 124,115,107 127,118,110 106,97,89 124,115,107 125,116,110 130,121,115 146,137,131
89,83,78 107,101,96 95,89,84 102,96,91 90,86,80 103,101,97 86,82,76 131,127,121 87,78,74 92,77,66 97,91,86 106,94,84 112,106,101 125,116,110 111,102,96 107,98,94 93,84,80 96,87,83 127,118,112 116,110,103 114,105,99 143,134,126 155,146,138 130,122,111 154,148,139 158,149,130 134,118,101 153,144,138 116,107,101 136,127,121 144,138,133 106,99,102 96,91,93 91,89,87 121,108,87 113,103,104 61,59,71 111,109,117 145,140,139 123,116,114 155,147,136 114,105,97 127,121,114 130,124,115 137,130,128 104,98,105 99,97,93 144,138,133 145,143,141 128,120,126 156,118,68 118,109,101 150,141,133 75,71,82 122,116,111 146,137,133 108,99,95 132,123,117 109,100,94 127,118,112 128,119,113 94,85,79 94,88,81 129,123,116
112,106,101 111,105,100 92,86,81 86,82,76 101,97,91 93,88,85 91,82,78 111,102,98 86,82,76 79,73,66 101,95,90 99,93,88 87,78,74 95,89,82 127,118,112 123,117,112 100,94,89 108,102,97 109,103,98 109,103,98 120,111,107 108,99,95 128,119,111 152,144,133 135,124,119 150,125,97 160,139,112 66,57,51 107,100,98 65,62,68 60,55,54 144,144,154 125,121,115 40,69,114 80,76,85 116,109,109 127,121,114 128,119,111 134,126,115 120,112,101 144,136,125 156,148,137 155,146,138 132,123,117 157,148,140 105,99,92 127,121,114 143,137,142 82,73,69 120,111,105 65,61,70 137,126,119 108,99,91 108,101,111 146,137,131 152,143,135 134,125,117 127,118,112 116,107,101 137,128,122 127,118,112 101,92,86 101,95,88 84,78,71
132,123,117 134,125,119 102,93,89 113,109,103 106,104,100 93,88,85 97,88,84 111,105,100 76,70,65 86,80,75 92,79,72 82,73,69 121,112,108 98,87,84 85,74,71 121,115,108 93,84,78 104,95,89 112,106,101 108,102,97 101,95,90 75,69,64 108,102,97 104,98,93 135,124,107 117,91,66 91,80,87 60,59,74 67,65,75 109,106,110 141,137,129 122,102,84 63,70,95 114,103,98 73,92,113 136,118,113 123,115,104 139,131,120 173,165,154 131,123,112 108,99,91 124,116,105 138,130,119 108,99,91 125,117,106 122,113,105 155,146,140 118,110,97 116,127,128 91,84,98 82,72,71 120,115,114 134,124,123 125,116,112 153,144,140 157,148,142 118,109,103 120,111,105 122,113,107 131,122,116 164,155,149 148,139,133 120,111,103 118,112,103
120,111,103 123,114,106 102,93,87 114,110,104 96,87,83 92,86,81 91,85,80 134,125,121 99,95,89 88,87,80 72,66,61 91,85,80 104,95,91 72,66,61 107,101,96 100,90,89 114,109,106 107,102,99 89,83,78 102,96,91 104,98,93 95,89,84 113,107,102 105,99,94 117,105,93 126,111,100 94,90,99 69,66,81 156,151,139 129,121,127 194,187,169 76,75,90 53,52,69 115,108,106 168,161,159 41,97,167 128,122,127 144,135,127 143,134,128 131,122,114 121,112,106 152,143,135 134,125,117 162,153,147 134,125,117 144,136,125 133,120,99 142,129,124 121,124,131 106,106,116 94,96,93 85,88,95 66,66,74 77,71,76 145,137,126 124,115,107 152,143,135 107,98,92 117,108,100 110,101,93 111,102,94 125,116,108 165,156,150 110,101,97
105,99,92 114,108,101 102,96,91 95,89,84 107,98,94 114,108,103 98,92,87 109,100,96 94,90,84 113,108,105 85,78,76 88,79,75 105,99,92 92,86,81 105,99,94 88,86,82 149,145,137 94,93,84 95,89,84 114,108,103 126,125,116 94,88,81 118,109,105 122,113,109 126,110,95 56,46,47 89,81,89 65,62,77 126,127,117 125,121,115 111,103,90 126,123,108 140,140,140 111,104,102 120,111,107 112,106,97 51,117,195 119,114,111 123,116,114 119,114,102 132,123,115 123,115,102 106,100,93 142,133,127 139,131,120 143,126,116 141,132,128 70,94,114 134,135,140 133,127,122 110,109,112 101,94,108 128,122,117 139,129,119 121,110,103 158,149,143 135,126,118 131,122,114 127,118,110 91,83,70 128,119,111 139,130,122 135,129,122 123,117,112
99,93,86 136,130,123 114,108,103 118,112,107 96,87,83 100,94,89 112,106,101 108,102,97 99,93,88 92,88,82 93,87,82 90,84,79 107,103,97 108,102,97 113,107,102 136,120,114 106,97,91 106,97,91 125,119,114 77,68,64 105,99,92 119,113,106 106,97,93 95,86,82 94,81,74 97,92,89 128,123,120 87,81,76 108,97,94 125,114,107 134,125,119 139,128,121 148,139,131 135,126,118 141,132,126 143,134,126 112,108,102 82,78,87 99,135,180 72,114,162 152,140,130 145,133,133 117,100,76 172,156,152 123,110,105 64,87,121 111,116,122 128,128,123 125,124,115 75,67,75 141,135,128 106,96,95 156,147,139 139,130,124 155,146,138 146,137,131 146,137,129 141,132,124 121,112,104 143,134,126 157,148,140 120,111,103 146,140,133 125,119,114
79,73,68 94,88,83 106,100,93 116,110,103 89,80,74 101,96,82 111,105,100 114,110,104 85,79,74 121,115,110 104,98,93 104,95,91 136,130,125 135,129,124 116,110,105 113,107,102 108,102,97 100,94,89 106,93,88 108,99,93 94,88,81 98,92,85 109,100,94 136,130,125 93,84,76 107,97,98 118,109,105 114,108,103 110,100,90 142,133,127 97,91,84 125,116,110 125,117,106 134,126,115 128,119,113 200,191,185 134,125,119 151,142,136 135,130,118 95,93,94 110,112,107 100,95,92 56,53,57 149,143,134 109,108,97 120,127,125 114,115,107 113,108,105 96,90,95 135,131,125 97,91,84 130,121,115 169,161,150 135,126,118 131,122,116 118,109,103 118,109,101 141,132,124 122,113,105 130,121,113 134,125,119 149,140,134 157,151,144 102,96,91
103,90,85 102,96,87 121,115,108 83,77,70 111,102,96 97,91,86 127,121,116 122,118,112 104,98,93 136,127,123 116,107,103 137,128,124 146,140,135 121,115,110 112,106,101 109,103,98 106,100,95 95,89,84 83,79,73 122,118,112 112,106,99 113,109,101 120,114,109 107,95,85 108,99,95 124,113,110 95,86,82 128,117,114 122,113,105 102,96,91 133,134,126 105,99,94 115,106,100 145,136,130 143,134,128 115,106,100 129,120,114 155,146,140 134,125,119 153,147,140 151,144,144 86,78,84 110,108,106 96,94,95 130,124,119 118,114,106 114,107,110 117,110,120 113,106,116 123,117,108 158,149,143 124,113,108 138,129,121 127,119,106 136,127,121 138,129,123 151,142,134 124,115,107 134,125,119 148,139,131 132,123,117 110,101,95 122,116,109 124,113,110
