28,44,69 47,63,88 45,68,93 139,155,180 148,164,191 73,89,125 77,96,127 63,77,114 59,76,109 36,50,89 83,103,108 77,85,71 177,175,157 83,84,76 137,136,129 137,138,130 122,125,117 107,114,112 133,122,105 162,112,38 120,110,70 156,146,122 157,143,118 157,143,118 156,149,122 163,146,122 161,146,124 164,145,120 63,59,68 63,59,68 63,59,70 54,50,59 61,59,55 35,56,91 25,60,92 107,104,60 46,69,23 47,70,24 47,70,24 43,71,23 96,111,47 111,109,62 111,75,44 93,51,27 76,47,25 102,78,56 150,130,110 222,195,163 210,185,126 255,208,143 225,163,107 123,78,43 61,32,12 62,43,31 140,129,110 104,114,150 70,87,132 48,66,104 98,92,97 57,59,84 40,64,140 32,49,112 28,41,96 27,41,93
40,52,74 39,51,73 36,45,70 38,50,72 44,52,82 40,52,74 45,58,84 59,73,110 78,96,122 66,76,92 74,91,86 91,92,84 88,77,70 147,115,101 158,123,110 118,97,93 77,67,66 93,93,90 59,57,58 158,113,24 216,188,148 164,147,123 164,146,125 158,145,124 39,34,36 72,70,52 123,112,93 105,91,75 48,44,53 63,59,68 63,59,68 67,62,64 61,58,64 22,62,90 41,71,95 59,63,25 106,69,45 85,50,25 68,37,14 51,58,26 87,98,38 108,106,59 255,222,169 222,168,130 115,71,45 59,33,21 71,59,47 187,163,141 220,210,209 255,194,152 190,130,89 145,99,73 99,71,58 67,46,33 112,102,90 135,151,187 131,154,192 56,74,114 106,103,109 68,76,122 41,60,140 33,46,113 29,42,97 25,39,91
49,66,99 35,49,70 40,51,78 49,58,71 57,72,104 69,87,115 43,61,89 54,62,82 37,53,78 47,57,77 100,113,99 151,137,121 255,247,219 255,209,155 198,189,204 206,141,118 143,105,88 165,157,144 70,69,62 161,117,39 230,206,182 158,149,132 157,145,119 139,133,128 24,21,25 25,22,28 157,143,125 161,146,126 62,60,68 63,59,68 125,99,76 131,107,85 63,34,10 52,36,19 57,65,40 175,155,125 255,193,135 214,156,119 132,96,76 59,44,35 54,65,25 203,148,103 180,155,154 145,74,55 119,77,53 113,72,45 85,45,20 67,38,18 78,46,32 116,83,74 103,65,59 93,64,58 82,60,54 68,48,39 59,50,44 137,151,188 137,158,197 70,88,128 92,92,104 50,67,155 27,47,118 38,54,124 29,41,103 27,40,97
53,72,105 35,52,74 47,63,90 54,62,78 62,79,110 65,81,108 50,68,96 79,98,119 44,57,85 42,50,70 130,141,126 155,89,73 250,178,132 150,98,77 200,144,122 165,88,80 116,73,67 171,161,151 93,89,83 162,115,38 130,113,85 161,146,124 164,146,125 25,23,24 26,25,30 23,24,27 36,35,40 164,146,127 62,60,68 62,59,65 255,201,161 209,143,111 131,89,67 84,54,37 65,49,32 182,134,109 140,93,70 114,71,56 112,83,61 136,80,44 149,102,81 65,36,16 110,81,59 116,81,66 171,130,83 255,224,161 255,172,117 173,118,87 96,66,49 44,17,0 133,86,75 108,75,66 97,56,25 76,44,12 65,37,8 133,154,191 139,157,197 74,89,132 60,59,94 90,84,107 24,37,92 58,53,80 38,49,109 30,44,108
66,84,112 64,81,112 50,67,89 59,66,80 70,90,116 67,84,106 57,73,102 81,100,121 75,89,112 43,53,69 78,96,79 67,72,66 83,67,63 67,57,58 73,56,59 72,60,62 81,60,56 61,49,49 204,219,255 157,116,44 134,113,102 153,144,129 41,36,33 25,25,33 27,25,33 27,25,33 101,84,74 101,67,49 64,30,8 40,30,18 107,80,62 128,103,84 255,212,151 243,162,112 139,92,69 40,26,10 117,79,73 255,236,173 255,191,144 173,116,87 119,85,67 69,46,31 43,26,16 66,29,3 228,167,122 183,130,103 124,68,42 99,59,25 85,44,13 76,39,13 70,50,30 96,57,25 101,57,6 65,37,8 67,39,10 89,106,178 188,147,127 194,140,106 83,62,58 110,83,51 30,45,104 23,29,71 119,71,24 119,75,24
63,77,100 81,91,111 61,71,79 59,66,80 79,95,122 62,80,104 55,73,101 84,96,120 73,89,118 59,71,79 246,188,155 67,79,70 139,99,90 128,95,84 122,93,73 112,81,69 89,83,74 76,75,80 163,206,255 161,117,48 198,172,147 161,146,126 32,31,34 29,27,35 29,27,35 65,59,66 255,225,169 255,174,122 135,94,76 79,56,41 83,62,49 120,77,44 154,65,50 139,87,68 81,57,49 39,22,14 83,57,43 131,91,66 99,64,39 83,46,20 69,38,15 63,42,19 36,22,8 113,84,120 121,90,67 135,99,79 138,112,89 148,123,104 111,82,60 80,44,22 66,35,16 58,44,30 95,56,13 114,72,20 88,47,0 208,162,146 237,174,123 170,124,96 89,65,57 115,78,38 39,53,117 22,35,79 118,77,28 119,78,33
65,78,104 77,86,109 59,68,79 58,65,79 82,94,118 70,89,110 62,75,101 66,82,107 52,58,79 62,76,72 122,86,76 124,114,92 157,141,108 166,151,115 179,163,130 94,86,92 60,61,80 46,54,70 163,207,255 160,121,41 168,159,130 99,88,69 34,33,36 122,99,88 100,66,44 80,45,20 66,35,16 75,47,38 77,56,45 120,91,71 122,100,82 93,64,42 66,38,11 55,35,17 43,30,27 66,54,56 55,43,43 255,217,166 198,173,143 111,85,62 67,43,21 55,35,15 50,39,34 27,27,53 94,66,64 255,240,185 255,201,123 255,211,168 238,161,110 194,129,90 132,96,67 92,69,58 50,44,37 122,71,6 75,38,0 125,79,40 205,143,105 82,61,50 83,63,54 70,63,63 36,49,106 21,35,83 66,73,96 57,70,89
48,60,84 57,65,85 66,74,81 58,64,81 90,100,120 50,62,86 61,72,99 75,87,109 54,62,78 86,99,85 228,216,146 215,208,138 237,225,145 235,224,149 237,225,147 93,93,90 30,38,68 53,66,92 163,203,255 160,117,32 233,213,181 153,141,129 61,51,55 128,97,74 138,115,100 77,55,37 52,32,12 50,38,28 61,48,45 255,217,149 255,196,142 205,140,103 102,66,44 60,37,24 37,28,24 64,48,42 122,89,91 254,180,128 217,162,119 188,130,97 137,96,76 96,68,57 70,45,28 33,28,27 59,33,10 203,122,95 169,121,94 175,134,114 140,73,62 118,81,66 92,66,54 72,57,46 64,44,35 98,66,36 73,40,1 62,42,22 193,135,98 85,57,44 81,59,51 69,63,70 22,34,85 21,37,89 42,53,93 58,74,110
43,52,75 56,65,88 66,74,81 55,61,80 83,96,113 45,59,82 62,75,101 60,76,103 66,74,81 90,103,87 241,223,150 215,208,140 250,239,177 125,110,63 235,224,151 29,32,52 21,26,36 69,77,105 171,194,248 161,115,19 136,115,100 99,92,76 54,40,40 183,172,167 184,125,95 131,93,74 88,62,50 37,21,15 35,28,10 166,132,102 162,85,70 123,89,69 88,65,52 76,56,47 26,15,10 22,11,4 60,31,9 94,63,44 116,66,53 94,56,46 83,60,49 83,56,49 60,38,18 26,14,16 61,33,6 95,52,3 109,84,107 102,81,81 96,57,54 91,64,59 84,61,50 76,57,45 95,50,2 89,53,6 67,39,10 64,39,9 62,54,62 120,93,88 64,54,58 65,61,70 28,42,90 22,36,88 17,34,67 57,73,113
84,93,116 62,71,94 60,65,71 54,61,75 54,64,82 54,67,93 59,76,98 57,73,100 63,76,77 90,104,83 241,223,150 237,224,149 233,221,141 238,218,141 238,219,155 24,24,32 58,68,74 68,77,102 158,166,194 164,111,16 183,164,129 164,145,122 39,28,35 121,86,73 91,55,47 81,59,51 76,54,46 32,20,8 23,19,32 116,92,101 90,71,55 90,67,56 87,61,51 80,59,48 42,34,51 88,84,116 59,35,9 127,96,84 68,47,43 66,49,41 61,50,43 97,75,99 66,50,46 59,33,8 63,34,10 101,54,20 126,91,92 125,87,79 118,90,81 72,57,37 82,67,58 56,40,27 118,68,0 122,67,0 67,38,5 67,39,10 58,52,59 55,53,61 56,52,61 62,58,67 38,52,102 21,35,87 18,32,73 56,72,110
52,64,88 51,60,85 71,76,82 66,74,81 66,70,83 59,67,76 64,68,81 73,83,103 52,59,52 92,108,75 216,203,142 210,199,137 201,193,130 255,190,139 129,95,75 32,32,40 47,53,70 74,80,99 158,150,158 162,115,22 174,147,131 140,129,110 27,23,32 115,90,73 93,78,67 54,38,32 41,25,21 43,42,75 104,105,166 58,64,92 124,91,80 114,88,76 59,42,34 43,27,25 105,103,154 61,65,105 57,34,5 57,31,6 133,99,81 125,92,81 110,77,70 94,68,58 92,83,107 60,35,7 64,34,8 97,60,5 100,107,187 191,180,216 127,91,81 116,87,81 77,55,47 62,32,6 70,41,10 73,44,13 63,33,5 62,34,5 41,38,42 39,35,44 38,34,43 37,35,43 46,58,111 26,44,100 21,33,82 49,64,98
46,59,78 45,58,77 72,79,91 88,97,110 83,90,104 72,79,93 61,68,80 39,46,60 43,50,43 66,82,61 49,62,48 58,61,68 32,35,57 42,38,49 20,14,19 27,29,43 28,32,45 113,111,82 149,124,107 165,118,29 165,151,124 159,144,122 29,23,28 63,39,15 99,83,81 63,41,35 67,43,17 35,34,49 95,103,149 53,57,99 72,76,120 30,26,35 94,88,150 127,135,196 84,90,134 42,48,78 54,37,13 75,45,19 78,88,124 40,39,74 74,77,115 67,74,125 52,54,81 60,34,9 81,48,11 100,55,7 116,117,206 101,108,143 77,81,135 51,58,93 64,65,88 65,31,11 65,40,10 65,38,6 63,35,8 68,36,6 86,84,85 54,50,59 56,52,61 58,54,63 58,60,101 35,51,117 23,35,86 29,43,80
48,58,74 48,58,74 56,67,80 43,52,65 41,55,51 54,62,69 78,85,97 74,82,98 46,51,47 68,77,58 54,65,52 56,65,90 120,116,125 74,75,98 25,36,67 28,31,51 32,32,58 158,138,90 144,115,80 167,125,46 157,145,119 164,143,128 66,37,6 56,50,71 127,130,189 42,47,94 60,50,79 54,31,20 71,58,53 48,42,49 119,126,163 75,82,135 55,60,107 87,49,14 93,47,21 62,37,18 60,39,14 101,100,162 129,132,170 74,83,137 47,52,78 97,55,3 62,33,9 58,33,3 62,34,7 61,35,14 107,116,195 104,105,155 79,82,143 41,47,87 105,57,12 63,34,3 69,39,11 67,40,8 66,39,7 66,39,7 55,52,56 42,38,49 56,52,61 56,52,61 52,63,101 35,57,127 23,35,86 23,34,74
60,66,67 69,75,76 81,92,105 38,49,62 109,68,21 75,81,98 70,80,96 217,171,71 174,134,30 82,48,16 49,58,41 61,66,92 126,124,132 63,65,90 23,36,66 28,31,53 33,34,57 180,141,70 162,121,76 170,125,32 177,143,121 64,40,3 66,39,5 98,112,190 77,81,135 35,44,85 46,47,77 61,33,6 82,48,14 113,120,202 93,103,166 54,58,110 35,41,71 58,35,4 97,60,16 80,43,3 59,40,24 106,116,202 97,104,170 61,65,119 32,38,70 74,45,10 102,54,7 63,34,1 61,32,10 66,54,68 105,116,197 105,108,171 61,65,121 37,43,85 71,55,42 71,36,0 70,38,8 66,42,7 65,38,6 65,38,6 56,53,59 38,34,43 56,52,61 56,52,61 56,56,82 41,61,143 26,37,93 21,32,74
232,185,64 233,184,64 237,182,62 234,180,55 236,185,41 242,186,50 240,183,45 254,181,30 211,153,46 119,94,50 118,99,62 77,78,99 101,101,113 52,59,82 26,32,64 25,30,54 30,27,56 153,112,26 152,105,53 150,107,22 72,40,10 69,40,7 67,46,21 91,102,169 63,65,117 31,38,75 20,22,38 62,34,5 84,45,2 94,105,188 75,83,144 47,53,97 27,32,56 54,35,12 66,32,0 97,56,7 56,43,80 96,108,182 78,85,149 47,56,106 27,35,67 59,34,15 98,56,14 83,51,17 60,32,19 106,113,179 103,114,193 92,98,160 56,63,114 35,41,81 58,38,50 121,66,0 121,71,0 74,38,7 66,38,9 65,37,8 58,54,63 56,52,61 56,52,61 56,52,61 58,60,74 43,67,153 28,41,98 23,33,78
74,81,79 70,76,77 81,88,100 87,93,114 58,57,72 79,87,96 86,94,99 94,61,36 190,139,45 69,69,81 59,64,90 107,107,119 95,95,105 54,61,86 29,35,67 26,31,55 32,36,51 152,108,37 134,109,50 59,35,0 122,66,1 122,66,1 123,70,6 126,67,8 124,68,1 125,67,1 124,68,1 122,69,1 124,67,7 122,68,9 122,67,11 124,68,1 122,69,3 124,69,0 120,68,0 121,66,0 123,68,14 123,68,12 125,67,12 125,67,5 122,66,0 122,66,1 120,67,1 125,69,4 123,70,2 126,71,15 126,73,20 125,72,19 121,68,11 121,68,11 125,69,6 122,69,1 119,68,0 68,41,9 67,39,10 66,38,9 54,51,57 56,52,61 56,52,61 56,52,61 65,61,72 46,70,158 30,45,104 24,34,81
57,62,61 60,65,64 53,63,57 75,63,37 53,57,42 60,56,46 61,57,40 64,42,6 186,132,46 125,84,64 48,58,92 112,111,116 117,113,133 49,55,83 25,31,63 27,28,51 30,28,48 68,48,28 72,41,4 59,27,0 83,44,12 85,47,10 86,52,11 92,55,15 94,57,13 95,59,12 98,57,12 100,57,10 102,58,5 105,56,7 104,57,5 100,55,7 103,56,6 104,57,7 104,57,5 103,56,4 103,56,4 104,58,3 101,58,2 104,58,3 103,56,4 104,56,2 101,57,6 103,57,2 104,55,6 104,56,2 103,57,0 103,57,2 104,58,3 102,58,5 102,59,3 104,58,1 102,58,5 64,39,9 66,38,9 65,37,8 55,43,43 56,52,61 56,53,59 56,53,57 68,62,69 52,75,156 30,45,104 26,35,85
74,36,1 75,37,2 73,38,2 73,38,2 82,49,12 85,52,13 87,52,14 92,53,12 67,40,6 67,37,9 68,39,8 67,38,7 66,39,7 66,39,7 66,39,7 68,38,10 69,40,9 70,38,8 81,42,3 100,56,3 102,55,3 103,56,4 101,56,8 97,55,3 100,56,5 100,58,6 101,57,4 103,56,4 100,58,6 103,56,6 102,55,3 100,56,5 103,56,6 103,54,5 104,55,4 101,57,6 102,54,7 104,57,7 103,56,6 101,57,6 103,56,6 99,57,5 99,56,7 95,52,3 91,49,7 86,48,2 85,43,1 78,39,0 81,42,1 75,38,0 68,38,0 72,37,1 81,44,4 66,39,7 66,39,7 66,37,4 55,36,22 50,48,58 46,43,49 41,40,45 148,58,32 161,57,33 139,57,28 139,51,31
