46,37,31 47,38,32 56,48,37 66,54,42 69,57,45 71,54,44 59,47,35 52,45,29 65,69,52 45,48,40 42,47,41 112,113,94 58,49,43 37,28,22 49,40,34 54,44,34 53,43,33 52,42,32 64,52,42 56,43,40 25,24,17 28,24,18 29,20,16 29,20,16 33,24,18 32,23,17 32,23,19 39,30,26 42,33,29 59,50,44 61,52,46 71,60,55 53,52,57 46,53,65 53,54,57 79,68,61 170,134,85 111,95,64 62,59,63 59,57,58 59,58,61 68,61,64 54,55,34 46,50,35 46,48,31 57,59,44 182,161,22 106,85,42 83,67,54 127,112,33 77,60,0 94,77,69 78,65,17 85,79,15 148,124,102 95,76,62 28,21,21 32,29,35 54,52,60 67,63,74 64,57,67 58,47,54 56,46,50 66,56,57 73,55,54 110,91,64 81,63,42 135,116,81 134,110,77 119,87,57 123,91,59 179,150,115 131,103,76 118,101,75 63,53,57 81,73,90 74,66,83 94,88,109 85,75,93 117,107,111 93,82,77 74,61,54 73,61,51 213,189,152 223,196,160 255,218,172 220,182,136 240,204,157 211,177,132 202,168,123 152,118,84 155,133,113 181,161,129 112,98,73 168,136,102 194,160,119
47,38,32 54,45,39 61,53,42 67,55,43 69,54,43 59,47,35 49,44,30 55,58,38 38,42,25 68,76,51 42,40,36 118,114,97 87,78,72 44,36,25 47,39,28 51,41,31 53,43,33 48,38,28 60,48,38 52,39,36 26,25,18 27,23,17 30,21,17 32,23,19 32,22,21 35,25,24 35,26,22 39,30,26 50,41,37 60,51,45 71,62,56 56,47,43 48,49,52 50,53,62 66,64,60 100,83,73 167,131,82 119,96,67 70,63,63 67,62,61 62,61,64 68,61,64 57,55,35 51,52,33 52,54,39 59,59,43 226,193,27 168,142,33 207,189,73 198,170,45 156,138,36 120,105,17 172,148,25 96,93,12 124,103,62 143,125,106 36,29,29 86,80,85 44,41,47 75,68,78 67,56,65 62,50,52 103,85,80 134,113,88 100,78,72 143,114,90 155,130,102 78,55,44 93,68,38 104,74,46 105,76,45 179,150,117 127,99,72 112,95,69 64,54,58 84,76,93 72,64,81 91,86,102 79,70,83 88,76,92 92,79,76 70,57,50 97,85,75 207,185,151 229,202,166 255,234,188 225,187,141 229,193,146 229,195,150 231,197,152 171,138,99 167,146,131 157,135,101 117,103,78 189,157,123 222,181,136
61,48,43 67,54,47 66,54,42 64,52,40 61,49,39 47,42,30 60,67,51 46,55,36 52,62,38 40,47,29 119,114,102 91,86,74 85,76,70 58,50,39 43,35,24 44,35,29 46,37,31 53,41,31 57,44,41 44,34,33 30,24,17 29,25,19 32,23,19 35,26,20 36,27,23 37,28,24 45,36,32 46,37,33 60,51,47 64,55,49 65,56,50 54,51,55 42,44,44 68,68,65 72,62,61 133,116,90 167,138,85 117,96,69 79,70,66 104,84,64 69,61,69 65,58,61 64,60,43 61,57,40 54,55,36 65,61,40 216,188,36 202,180,44 104,82,6 84,66,6 77,60,21 85,71,28 103,88,27 100,91,15 57,47,37 40,32,38 74,70,64 56,48,56 60,50,49 74,60,60 93,78,67 150,127,98 144,120,94 139,113,88 108,89,75 176,148,110 173,140,101 167,138,107 65,53,53 51,43,32 107,86,61 130,103,71 174,150,117 107,87,57 88,76,76 82,74,82 79,70,83 90,83,97 77,68,79 75,66,79 82,70,75 67,55,57 92,82,70 212,190,172 221,194,160 234,201,153 242,208,167 220,179,132 219,181,131 242,204,154 196,159,115 178,159,136 131,116,94 146,125,102 208,176,142 211,174,130
69,57,45 67,55,43 66,51,42 65,50,41 50,41,33 36,38,23 37,44,28 29,38,19 35,45,23 44,48,31 136,128,117 80,71,65 68,59,55 77,68,60 44,36,25 42,33,27 47,38,32 47,37,25 52,39,34 47,35,37 29,23,18 29,23,18 34,23,20 33,24,20 38,29,25 45,36,32 43,34,28 59,50,44 70,61,57 59,50,44 57,47,51 46,54,63 40,46,37 66,64,60 68,63,60 123,99,73 148,121,76 91,77,59 68,61,59 126,102,78 62,54,62 61,53,61 62,60,42 62,60,40 60,63,43 72,62,52 144,124,18 131,113,11 209,186,57 236,214,80 229,206,96 111,99,31 95,85,16 104,95,19 43,30,27 75,64,31 112,98,80 52,39,49 123,104,81 166,138,111 131,106,87 162,135,101 157,129,102 157,131,106 133,111,91 163,132,93 175,140,102 165,131,111 176,155,130 83,73,63 77,66,49 119,92,60 124,100,67 107,84,53 96,84,84 70,62,70 75,66,79 87,78,91 80,68,80 69,62,74 68,56,68 61,50,57 106,95,78 173,162,147 202,181,140 240,204,155 219,174,128 242,199,150 248,208,156 232,192,140 220,183,139 144,128,113 159,152,136 120,109,92 151,141,117 220,179,130
70,58,46 64,52,40 65,50,41 50,45,33 36,37,25 43,46,38 36,39,29 39,48,31 64,71,55 62,64,47 121,113,102 71,62,58 54,47,45 77,68,60 47,39,28 37,28,22 47,39,28 45,35,25 42,33,27 42,32,33 28,22,17 29,23,18 37,26,23 38,29,25 45,36,32 47,38,34 56,47,41 59,50,44 52,43,39 61,52,46 61,55,60 41,53,61 53,59,50 62,60,56 68,63,60 127,103,77 113,87,62 83,66,58 70,60,64 123,99,73 64,55,66 58,51,61 69,57,47 181,155,75 92,69,40 198,182,99 157,147,35 156,150,34 153,135,19 116,84,11 117,84,36 149,121,53 99,90,14 104,93,18 79,81,35 51,45,38 88,67,40 92,70,50 167,143,108 150,126,91 127,101,80 168,141,109 152,124,97 167,142,114 173,147,126 161,132,97 54,39,30 166,144,108 179,152,120 177,153,116 74,61,54 124,97,65 125,100,70 99,74,44 94,82,82 64,56,64 62,54,60 82,70,84 75,68,78 64,62,72 73,64,77 74,63,72 90,80,58 103,91,79 207,186,145 226,190,141 228,183,137 238,195,146 239,194,146 229,184,136 248,211,167 152,136,121 162,155,139 140,129,112 134,124,100 226,190,139
66,51,40 64,49,38 52,42,32 37,36,27 31,32,24 44,48,33 56,60,45 53,62,45 28,34,21 108,104,87 115,107,96 68,59,55 47,42,41 50,46,40 71,63,50 45,36,28 45,37,26 35,26,20 38,28,27 47,37,38 40,30,29 33,24,20 38,29,25 39,30,26 47,38,34 47,38,34 57,48,44 60,51,47 54,45,41 61,47,49 51,51,61 47,50,57 56,61,60 68,59,51 67,58,52 134,109,81 120,88,58 77,61,55 63,56,54 114,93,68 64,56,62 67,56,63 254,233,190 110,93,0 106,82,45 193,180,76 131,120,19 143,137,21 135,127,21 102,92,12 98,91,30 96,90,24 101,95,18 100,94,19 67,62,34 50,38,43 75,55,25 109,83,58 234,217,168 198,177,134 172,149,120 174,145,114 169,139,113 190,162,133 206,180,157 182,154,114 49,35,35 178,138,104 160,133,99 171,144,112 149,130,114 124,97,63 151,124,90 115,92,61 83,73,63 56,53,59 71,62,75 77,69,88 68,64,75 72,63,76 68,59,70 78,69,80 65,59,54 76,70,61 223,196,153 220,183,143 237,194,138 239,193,138 215,172,116 239,195,144 255,246,200 159,143,128 162,156,133 155,144,127 118,107,90 206,170,137
66,51,40 49,45,28 40,39,30 38,39,29 48,49,41 36,39,27 48,52,37 32,35,27 36,38,23 132,124,113 97,89,78 64,55,51 43,38,40 33,31,27 79,73,64 48,38,28 42,34,23 36,27,21 37,28,24 50,40,39 49,39,38 38,29,23 42,33,27 48,42,35 50,41,35 57,48,42 54,45,41 53,44,40 53,42,39 64,50,50 45,55,59 60,62,62 63,62,55 89,71,52 75,62,55 157,127,85 128,96,62 78,69,54 56,47,39 73,65,54 88,69,57 255,239,182 247,230,134 85,70,9 106,77,42 147,125,87 165,161,5 117,104,31 120,112,20 121,114,28 90,88,26 94,92,32 102,97,24 72,69,14 64,59,56 40,27,24 89,71,50 95,75,55 203,186,147 207,190,155 202,182,152 178,155,124 174,146,117 194,165,134 198,175,146 192,161,124 52,32,23 175,136,95 177,150,107 165,138,106 176,154,76 116,92,57 136,109,77 127,103,70 91,69,51 60,53,65 70,61,74 73,63,83 77,70,82 71,62,75 78,69,82 86,77,90 64,59,58 58,53,52 230,196,153 203,172,135 235,188,138 245,203,151 214,170,119 255,213,155 255,228,181 158,138,120 174,161,140 157,141,135 122,114,101 205,177,139
93,80,59 42,36,27 41,40,31 49,48,39 39,40,32 49,52,42 38,42,27 49,53,36 48,48,34 117,109,98 87,79,68 61,52,48 41,36,38 35,33,29 61,55,46 63,55,44 42,34,23 39,30,24 38,29,23 56,47,41 57,47,46 42,33,27 46,37,31 45,39,32 52,43,35 52,43,37 51,42,38 52,43,39 58,47,40 60,55,54 44,52,57 61,58,62 73,62,47 106,85,60 95,79,64 154,124,80 131,103,74 79,65,51 73,63,53 71,61,49 255,242,182 252,228,162 196,181,62 82,66,24 108,76,42 109,82,64 214,201,79 153,140,10 95,89,14 93,92,25 95,94,29 94,92,34 77,72,17 68,64,45 52,43,37 67,51,38 86,68,47 76,65,50 165,156,127 176,161,139 181,172,143 194,176,144 199,175,140 186,159,127 212,185,153 185,152,115 104,77,41 219,176,118 193,162,125 199,171,101 219,201,41 98,74,39 148,121,89 139,112,80 119,98,73 75,67,75 71,62,75 72,65,79 65,58,68 69,62,74 85,76,89 64,55,68 60,55,54 63,58,57 232,197,159 174,146,108 239,192,142 241,199,147 246,202,151 250,207,149 255,226,179 161,141,123 189,176,155 139,138,127 135,125,113 233,205,167
70,62,49 49,45,35 56,55,44 54,55,45 42,41,34 39,40,32 53,57,42 37,44,28 89,84,70 114,109,95 89,81,70 60,51,47 35,33,31 33,31,27 34,28,19 81,73,62 45,37,24 43,34,26 39,30,22 42,33,25 49,40,36 47,38,34 45,36,28 42,33,29 56,43,38 57,46,41 53,44,40 50,41,37 67,57,47 48,53,59 44,43,58 68,66,64 65,61,53 91,77,61 109,85,61 125,107,75 109,95,68 98,86,74 86,66,48 202,180,142 245,221,166 208,194,39 172,146,35 141,116,29 141,122,40 93,80,32 229,215,172 205,187,116 190,178,53 97,81,23 83,78,39 78,70,46 63,60,64 61,55,62 35,21,21 91,75,60 80,64,49 65,55,45 117,112,109 143,140,127 163,154,139 180,171,152 201,187,158 168,152,119 255,237,180 255,239,182 255,242,183 195,174,120 208,190,92 212,198,16 229,201,53 125,101,64 153,126,90 147,120,84 163,141,103 82,69,66 74,68,75 73,69,82 73,69,80 71,64,76 80,71,84 65,56,69 54,47,50 55,52,56 239,205,162 175,143,111 255,211,166 246,205,156 255,217,166 253,209,158 255,236,195 170,153,127 163,153,131 154,145,130 142,133,118 229,211,181
72,64,51 42,38,28 49,46,33 47,46,37 51,50,43 48,49,41 36,40,25 36,43,27 79,74,60 104,99,85 85,77,66 51,42,38 35,33,31 34,28,23 33,24,16 77,69,58 50,42,29 43,34,26 43,35,24 43,35,24 43,34,30 52,42,43 40,31,25 45,36,32 53,42,37 60,51,45 47,38,34 67,58,54 71,62,58 45,53,62 81,81,78 63,59,51 68,58,57 63,53,54 92,73,59 80,65,43 78,69,52 92,71,67 81,66,46 241,223,181 177,165,69 148,125,26 168,147,46 128,107,24 77,63,36 44,38,4 46,35,28 115,98,74 212,190,143 194,174,128 179,162,125 204,185,148 93,73,55 67,48,32 59,47,37 61,51,39 59,47,35 47,36,29 91,84,98 97,94,100 127,123,117 129,125,117 161,157,140 194,183,166 248,230,170 249,231,171 231,215,157 190,173,122 192,183,9 206,185,17 178,152,32 180,154,115 155,126,91 181,153,115 141,115,76 164,140,103 66,66,76 70,65,83 79,74,90 83,76,90 71,62,75 78,69,82 44,37,37 53,47,54 229,195,150 203,169,135 243,198,150 255,223,176 255,222,169 227,190,137 252,218,177 192,175,149 174,164,142 200,191,176 153,144,129 200,181,154
101,92,77 61,55,48 76,65,46 61,52,44 52,50,46 48,46,42 51,50,43 43,44,32 107,100,84 95,86,78 77,68,62 51,42,36 45,36,30 37,26,21 33,22,17 53,44,36 61,54,38 44,36,25 44,39,27 45,35,25 43,32,29 53,43,44 47,37,38 45,36,32 52,43,39 53,44,40 72,61,58 74,63,60 72,65,63 62,61,66 50,49,52 77,68,60 66,56,46 54,47,45 55,49,40 54,46,35 54,50,44 64,52,57 228,213,162 228,209,152 146,131,41 176,156,38 161,142,60 87,72,21 64,56,45 34,26,32 38,27,24 61,46,35 75,61,45 234,221,189 88,79,62 51,45,36 75,63,51 79,63,50 62,44,39 67,50,42 72,57,48 51,39,41 78,76,84 93,91,103 95,94,111 98,95,110 112,110,118 141,132,126 252,237,188 241,224,175 216,200,146 156,133,102 190,176,33 183,166,30 140,123,16 162,135,101 171,141,97 184,154,108 186,157,122 168,139,104 78,70,76 74,66,83 76,72,85 83,78,94 75,68,80 83,76,88 43,36,34 62,54,60 225,191,146 232,198,157 230,183,133 255,217,168 251,210,161 246,205,160 255,214,169 195,161,127 220,202,181 175,162,141 175,161,145 182,164,145
64,56,43 67,59,46 102,83,56 71,53,50 52,50,46 54,53,46 58,56,54 42,41,32 108,103,91 77,71,64 69,63,58 49,43,38 43,37,32 36,27,23 31,22,18 30,24,17 79,71,58 47,39,28 49,41,28 45,37,24 40,34,25 45,36,30 54,44,48 47,38,32 52,43,39 56,47,43 75,66,62 71,62,58 54,52,53 56,61,69 43,48,56 78,74,64 75,67,56 55,48,48 43,39,33 40,34,29 54,45,39 232,223,196 244,230,172 208,194,138 150,140,89 67,62,7 74,63,17 64,54,30 35,28,28 35,27,33 47,34,31 90,76,58 69,57,45 146,137,122 163,151,121 165,150,114 80,65,43 70,54,37 77,60,50 63,47,34 57,44,39 50,38,40 70,64,71 81,78,82 94,86,105 96,92,112 97,95,107 110,104,111 125,112,89 207,196,161 186,168,138 136,122,97 116,114,26 127,120,21 169,156,24 139,115,78 142,111,72 181,151,109 165,139,100 145,117,88 80,64,60 80,76,89 75,70,88 80,76,87 77,73,84 72,68,79 55,47,55 49,42,42 242,209,161 244,210,167 201,154,102 222,180,128 243,202,155 246,205,158 255,223,174 193,156,116 225,197,168 187,169,148 186,168,147 207,190,164
74,66,53 82,74,61 101,81,61 55,55,52 55,54,47 56,54,50 56,54,55 51,50,41 104,99,87 69,63,56 59,53,48 47,41,36 43,37,32 35,26,22 31,22,18 27,21,14 77,69,56 57,49,38 49,41,28 44,36,23 41,30,23 44,35,29 52,42,43 56,46,45 53,44,40 59,50,46 68,59,55 70,61,57 62,58,50 50,58,65 41,45,49 127,108,85 72,66,57 58,52,47 55,50,47 37,31,26 88,77,74 96,85,80 214,204,162 169,160,131 144,134,112 67,62,32 112,89,60 88,69,57 45,35,39 40,30,31 51,40,37 99,86,79 149,135,110 231,214,163 204,182,144 237,221,167 74,57,49 60,50,40 68,58,46 71,59,49 50,39,36 42,32,31 121,101,92 211,179,149 185,163,155 112,95,98 79,71,79 77,71,78 96,85,92 100,92,98 84,81,87 83,78,77 97,88,84 76,66,56 81,69,57 100,80,73 155,127,87 147,120,77 183,157,116 108,81,49 105,90,79 76,72,83 75,70,86 67,63,74 68,64,75 56,52,63 66,58,66 56,49,49 245,212,164 250,216,171 225,178,126 225,183,131 248,210,162 237,196,149 247,210,166 183,147,98 215,189,164 179,168,149 158,147,130 168,158,136
56,52,44 55,52,37 70,66,49 53,49,43 53,52,45 58,56,57 58,56,57 44,47,35 116,108,97 72,63,57 58,54,48 41,37,31 45,36,30 35,26,20 32,23,17 30,24,19 46,38,25 63,55,42 47,39,28 49,41,30 45,35,25 43,32,25 52,43,39 61,51,50 53,42,39 68,57,54 70,61,55 62,60,56 81,73,62 50,55,63 41,42,47 80,70,69 96,82,68 57,45,45 44,39,38 48,41,41 50,39,46 82,72,73 70,63,61 114,109,97 128,116,106 190,151,119 217,181,152 80,54,40 65,53,53 50,40,41 56,46,47 73,59,61 170,156,129 214,197,148 203,186,139 199,182,135 148,133,122 88,76,78 68,58,62 66,59,59 44,42,43 39,37,38 101,81,63 202,174,145 170,148,130 86,74,86 82,74,82 66,58,66 85,75,79 57,50,50 77,67,68 93,83,84 105,93,98 105,93,98 89,78,85 86,81,80 95,73,37 127,101,62 190,165,121 100,73,39 107,95,83 81,77,88 72,68,79 63,59,70 67,60,72 65,58,70 80,71,82 44,37,37 172,140,108 251,220,171 232,183,132 217,168,117 255,226,181 233,194,151 251,214,170 216,180,129 246,227,200 172,163,144 181,171,161 165,158,142
