47,47,33 52,52,38 46,48,33 55,57,40 53,56,36 54,56,39 52,54,37 40,41,31 37,40,28 38,41,29 37,40,30 35,38,28 32,35,25 35,38,30 34,37,29 34,37,29 35,38,30 34,37,27 31,34,26 38,39,31 35,41,32 36,38,33 39,38,31 35,38,30 34,37,27 35,38,28 50,44,21 147,145,83 115,107,55 131,129,57 132,129,48 123,117,40 132,129,48 111,106,33 126,124,52 121,120,53 96,93,51 92,89,36 72,64,40 132,108,73 145,118,84 132,104,75 105,84,57 59,48,41 52,46,39 100,87,82 154,135,108 173,149,127 163,140,125 164,144,124 172,148,122 183,159,133 182,156,115 150,127,87 174,145,123 178,154,117 142,117,89 143,119,86 80,70,46 59,48,33 95,85,63 35,33,29 29,29,26 29,28,31 42,32,33 40,30,31 44,39,36 52,45,43 110,97,92 130,118,108 155,140,129 151,137,123 140,126,112 139,118,93 179,152,118 198,171,135 213,180,143 208,176,142 189,160,136 166,140,117 134,113,98 72,55,47 192,178,162 238,224,208 208,195,174 187,174,153 212,197,177 205,186,163 179,162,136 186,171,151 185,174,159 92,78,64 92,68,42 148,124,91 123,99,64 156,124,90
46,46,32 47,47,33 47,49,34 48,50,33 53,56,36 52,54,37 53,55,38 52,54,39 42,45,33 42,45,33 36,39,29 35,38,28 35,38,28 34,37,29 32,35,25 36,39,31 37,40,32 32,35,25 35,38,30 37,38,30 35,38,30 38,38,33 38,37,30 35,38,30 35,38,28 37,40,30 104,101,61 93,88,45 119,112,42 114,111,30 129,125,49 148,146,56 118,113,40 85,83,21 114,112,42 82,79,24 82,79,39 75,73,26 83,71,41 165,141,106 151,124,90 154,126,97 108,87,62 60,49,42 70,58,48 147,132,110 164,146,104 160,133,115 169,144,125 183,163,133 191,166,79 209,188,64 198,184,27 195,178,42 185,166,84 134,114,64 110,91,34 78,55,40 49,45,37 30,25,24 82,77,63 40,39,32 34,24,14 61,51,41 93,83,73 79,69,59 108,94,76 127,113,99 151,136,125 150,140,128 146,135,120 128,118,106 157,143,116 192,170,132 225,186,147 217,176,145 188,154,124 170,145,115 139,118,105 79,64,55 162,146,133 246,232,207 193,180,159 154,140,122 156,142,128 165,151,137 164,148,135 204,184,164 215,198,174 188,172,155 177,163,149 78,63,52 110,86,60 121,97,64 130,106,71 121,89,59
44,43,32 39,38,27 40,41,31 44,45,33 48,50,35 48,50,33 53,55,38 44,46,31 47,49,34 48,50,35 38,41,29 32,38,27 34,37,27 35,38,30 32,35,25 35,38,30 39,40,32 36,37,27 38,39,31 38,39,31 41,37,31 38,31,29 38,31,29 38,37,28 38,39,29 52,53,41 86,73,41 112,100,63 215,200,123 142,135,63 150,148,47 157,154,60 111,106,37 86,84,24 110,109,42 66,61,18 71,66,36 77,74,30 108,90,58 160,133,97 156,132,99 123,99,66 116,96,76 63,50,43 107,92,81 142,127,107 166,147,122 162,143,116 156,143,52 193,181,26 217,192,36 244,214,74 233,211,64 147,131,32 95,88,20 133,123,41 148,138,28 161,154,27 40,33,15 28,26,24 63,56,54 55,54,45 48,46,42 76,63,56 105,92,71 119,98,71 127,103,70 103,79,46 130,108,74 148,124,98 146,127,102 209,180,145 228,194,162 222,186,153 191,158,131 169,140,116 139,122,98 83,68,59 168,152,139 251,236,216 236,222,195 226,212,185 183,168,148 166,151,131 170,156,138 169,155,137 169,155,137 203,189,173 172,161,146 106,93,88 78,66,68 97,82,73 83,62,37 128,104,71 131,107,74 125,101,68
40,41,31 39,40,30 36,39,29 35,38,28 46,50,35 50,53,33 53,56,36 45,47,30 51,54,34 53,56,36 43,45,30 35,38,28 35,38,28 35,38,30 34,37,29 39,40,32 48,48,43 43,43,38 34,32,28 38,36,32 35,29,24 35,29,24 37,33,25 45,39,30 37,42,20 92,90,59 178,166,107 164,159,61 153,145,55 136,133,41 160,160,58 112,108,19 95,94,29 100,100,39 100,100,37 84,81,37 84,82,49 91,89,42 140,121,86 151,124,88 152,128,95 125,101,68 109,95,70 63,50,43 147,128,112 152,134,115 159,142,114 107,86,45 111,100,38 100,88,31 93,80,17 106,88,26 138,115,18 100,83,7 79,65,22 137,117,56 207,182,107 123,104,22 158,147,83 43,38,40 44,38,31 47,41,32 37,31,26 73,57,53 76,63,31 121,101,71 141,114,82 141,112,79 141,114,80 146,122,87 169,145,110 170,141,106 185,153,121 179,145,113 153,124,104 83,73,61 134,123,104 255,254,230 166,147,122 209,190,165 230,209,184 224,203,178 219,200,177 224,207,183 207,194,173 199,186,165 197,183,165 141,128,123 80,69,64 83,65,62 212,193,170 193,175,154 85,68,44 112,89,60 129,104,74 128,104,69
38,39,29 37,38,28 37,38,28 39,40,30 39,43,28 55,58,38 52,55,35 55,57,40 53,56,36 48,51,31 46,48,33 37,38,28 38,41,31 37,40,32 35,38,30 44,45,37 44,43,36 47,46,39 41,40,33 37,35,31 34,29,26 33,29,21 31,25,16 52,47,33 81,89,23 157,152,81 157,151,45 161,154,41 169,162,49 146,140,49 161,161,61 98,93,13 102,98,36 100,99,47 87,86,30 82,77,38 61,52,21 84,77,36 135,110,80 161,134,98 134,110,77 118,94,61 98,84,59 78,67,60 169,144,114 182,155,123 115,99,43 87,78,20 64,57,0 81,68,18 64,49,13 183,168,62 234,206,65 251,223,84 219,195,62 116,91,14 180,150,122 184,149,95 166,148,8 77,60,13 51,40,35 49,38,5 124,114,32 90,74,0 129,107,71 97,77,57 108,84,58 136,108,79 120,96,61 121,99,65 151,127,92 144,115,80 162,131,92 153,122,83 164,138,99 157,131,92 151,122,89 175,147,109 160,132,94 166,138,100 147,119,81 150,124,85 176,153,124 207,187,157 231,218,195 168,153,142 89,74,63 68,57,52 183,171,145 223,201,181 201,182,157 182,163,136 122,106,89 98,77,50 113,88,60 151,127,94
39,40,30 36,37,27 39,40,30 40,41,31 38,42,27 54,57,37 53,56,36 53,56,36 56,57,38 58,59,40 52,52,36 39,43,28 46,47,35 55,54,47 43,46,38 47,47,42 39,37,33 40,38,34 41,39,35 40,35,32 44,33,30 39,30,24 39,28,23 64,53,38 142,126,70 128,107,51 125,114,50 150,138,56 173,159,62 143,129,43 140,137,41 107,101,35 111,112,46 102,101,49 73,71,22 59,54,22 58,54,19 100,93,52 112,89,60 141,114,80 124,99,69 116,91,61 94,75,50 175,155,135 161,139,103 77,58,23 110,98,32 102,90,33 162,144,100 167,143,108 167,145,78 181,154,50 214,179,56 203,170,52 168,141,35 132,109,22 190,167,78 169,143,23 236,203,39 226,204,39 137,120,26 141,123,36 136,112,18 148,125,54 152,133,65 60,51,34 96,76,56 86,65,42 91,72,47 84,63,38 136,114,80 149,125,90 131,107,70 124,100,63 113,89,54 116,89,53 133,105,67 137,109,71 126,98,60 137,109,71 143,117,78 158,135,95 160,132,92 161,135,94 151,132,109 65,61,53 171,161,149 210,199,180 189,172,146 209,192,168 219,196,167 214,191,162 208,190,169 96,77,54 111,87,54 133,105,76
38,39,29 35,38,28 35,38,28 36,39,29 40,42,27 48,49,30 55,56,37 52,57,35 52,55,35 71,65,42 63,59,42 46,47,28 46,48,33 52,53,45 46,45,38 46,45,38 44,39,36 43,38,35 46,36,26 115,99,84 139,109,81 146,112,82 164,123,96 172,128,102 173,132,103 170,129,100 153,119,89 107,87,57 161,156,58 154,145,69 104,96,46 127,122,49 81,75,29 92,87,44 59,54,26 45,37,15 74,70,24 70,63,43 76,60,43 142,118,85 141,115,76 132,104,75 135,105,77 148,123,93 80,57,26 107,85,47 120,100,12 160,138,32 166,143,46 194,172,57 111,94,43 73,59,30 80,66,21 83,68,21 73,58,18 63,45,3 88,68,0 157,135,29 224,192,39 221,188,24 221,204,66 99,86,65 81,62,46 101,81,33 113,92,77 77,63,49 41,30,27 50,36,41 82,71,66 110,99,84 113,99,83 141,127,102 126,103,74 129,105,79 115,92,61 116,92,59 152,125,91 155,128,92 136,109,73 129,102,70 109,84,54 111,86,56 152,126,87 176,143,104 187,155,111 164,131,92 173,140,101 185,162,131 214,182,150 255,230,186 255,231,190 248,212,181 205,178,144 85,61,37 97,77,45 137,109,71
32,35,25 35,38,28 36,39,29 36,39,29 54,56,41 53,54,35 56,57,38 77,75,55 57,53,36 84,74,52 62,58,41 45,48,28 50,52,37 44,45,37 40,36,30 41,40,33 44,40,34 58,49,41 120,100,80 144,118,93 157,121,92 156,115,86 156,115,88 172,128,100 172,128,102 168,124,94 156,121,94 110,90,60 185,180,80 101,94,24 64,54,12 115,110,41 85,79,33 101,96,53 56,51,23 38,32,9 100,96,50 57,48,40 64,55,36 176,152,117 151,129,95 110,88,52 148,124,102 86,68,38 115,96,43 130,113,17 201,175,34 220,191,28 217,191,29 197,170,36 81,67,22 84,67,30 115,101,33 131,114,36 201,173,48 253,232,60 232,205,50 199,170,38 186,160,21 210,178,25 218,197,25 152,125,89 145,118,86 156,132,95 152,125,91 136,113,82 106,90,75 82,66,60 53,42,39 53,44,40 71,62,58 95,84,79 96,77,61 101,82,66 101,82,59 142,121,96 143,121,85 157,133,96 163,139,102 167,143,110 135,110,80 125,100,70 129,102,66 144,110,76 177,144,107 151,119,77 189,155,114 168,131,89 162,130,88 193,161,127 233,205,176 255,236,201 255,224,185 177,148,117 167,140,104 166,138,98
34,37,27 35,38,28 35,38,28 34,37,27 48,50,35 51,52,33 51,52,33 71,67,48 65,61,44 88,73,53 57,53,36 46,49,29 52,54,39 39,38,31 34,32,28 42,38,32 43,37,28 89,78,63 114,101,78 136,115,90 159,123,94 151,115,84 158,119,91 158,119,89 156,120,91 151,115,86 141,111,83 116,91,63 100,88,31 95,86,26 55,45,7 123,115,65 73,68,27 95,92,48 63,58,28 56,47,41 86,79,59 150,129,102 182,152,106 113,93,73 73,61,51 138,120,60 180,164,50 177,163,66 82,73,42 135,121,53 193,167,28 207,182,26 211,185,36 198,172,31 206,182,31 220,194,45 242,220,75 255,236,99 255,236,107 201,177,111 122,98,45 195,173,56 196,167,33 210,184,31 203,184,33 172,148,68 154,125,92 153,124,89 172,141,104 170,139,102 172,140,108 147,123,97 112,92,72 65,46,34 57,47,46 40,38,39 47,41,34 55,49,42 64,52,42 84,70,56 89,71,52 132,111,86 131,107,81 144,119,89 138,114,81 141,117,84 150,123,89 164,137,103 134,105,70 151,122,87 141,112,77 132,100,68 129,95,63 148,114,82 166,134,92 177,145,103 201,169,125 195,170,126 159,126,87 154,123,86
35,38,28 35,38,28 35,38,28 36,39,29 41,43,28 46,46,30 48,49,30 51,52,31 64,60,43 91,76,56 55,51,34 45,50,30 60,60,46 39,38,31 35,33,29 40,35,32 45,36,28 98,82,67 114,98,81 114,97,73 125,92,67 143,108,81 149,113,84 145,109,80 151,114,88 151,114,88 133,103,75 123,95,68 171,156,109 78,67,23 75,66,19 121,113,59 85,75,33 72,67,28 91,84,64 63,56,54 102,94,81 124,102,84 167,141,100 105,85,55 139,120,97 102,87,47 138,120,33 94,70,19 36,31,28 114,102,47 164,141,31 177,152,22 190,166,31 200,170,32 197,174,36 198,173,43 143,123,48 91,72,47 62,48,32 82,72,71 76,57,41 111,82,29 214,187,41 214,190,39 200,181,28 178,156,50 156,127,92 151,122,87 190,159,122 178,147,110 193,163,121 174,150,115 160,136,103 121,98,69 115,100,78 81,69,59 63,53,57 40,35,37 50,38,38 65,55,54 71,63,52 83,72,55 85,74,55 93,73,53 140,122,90 115,91,65 122,95,61 179,150,117 190,161,126 167,138,103 155,126,91 168,136,104 132,103,72 120,93,61 95,65,37 118,88,62 124,95,60 138,111,75 149,117,83 147,115,81
32,35,25 35,38,28 35,38,28 37,40,30 41,44,32 46,47,35 48,50,33 51,51,35 67,60,44 88,73,51 64,57,39 48,48,32 63,60,47 37,31,26 32,28,22 37,30,30 58,47,40 109,93,80 115,101,85 102,87,65 119,95,71 139,108,85 140,107,80 136,102,72 146,111,84 150,115,88 142,105,79 139,99,76 162,133,98 102,84,42 82,70,15 108,100,46 87,78,33 90,83,44 78,73,61 46,42,36 136,116,86 176,154,118 102,82,62 161,144,109 95,76,51 79,63,32 83,75,39 27,27,13 27,25,21 80,76,30 120,105,26 135,118,38 175,153,36 180,150,21 197,172,28 163,138,42 84,55,24 166,147,83 193,173,65 173,157,45 175,163,36 180,164,21 215,191,26 218,192,28 209,187,24 216,201,24 170,142,104 156,127,92 188,155,118 203,170,131 191,154,114 175,143,109 169,141,103 168,137,98 161,132,99 149,121,81 131,106,78 93,75,56 51,39,41 49,42,42 40,30,31 51,41,42 54,44,45 77,71,64 83,68,59 84,70,54 124,103,78 141,118,89 139,111,82 143,116,84 148,121,89 134,105,74 155,131,96 141,117,82 131,104,72 136,109,77 133,105,76 132,107,77 126,98,69 130,103,71
35,38,28 35,38,28 35,38,28 35,38,28 38,41,31 39,43,28 54,51,36 61,59,41 95,86,57 80,70,48 69,65,46 50,52,35 64,61,46 39,37,35 34,29,26 39,34,31 57,46,39 113,97,84 115,101,85 107,92,72 110,90,70 118,97,74 133,102,79 135,104,83 149,114,87 151,116,89 154,117,91 165,126,98 163,127,96 182,146,113 192,158,117 149,129,81 108,89,64 105,86,59 72,53,30 228,204,171 255,239,213 248,225,194 126,116,106 55,44,39 117,87,72 69,57,45 28,23,20 30,28,29 41,39,40 78,75,35 99,88,26 110,98,32 136,123,34 165,143,26 202,180,33 160,136,44 171,158,36 160,147,43 141,135,33 139,135,32 149,139,20 162,148,22 187,172,22 201,188,24 223,207,37 228,210,39 166,135,114 149,120,85 191,158,119 193,160,121 206,172,131 183,154,121 176,147,114 178,145,108 166,133,96 199,164,128 187,154,117 154,125,101 47,38,34 73,60,68 52,45,48 49,44,43 44,39,41 41,37,31 47,41,34 65,57,46 111,102,87 89,78,59 117,100,74 117,93,67 110,86,60 115,90,60 146,119,87 154,127,95 108,82,57 110,84,59 125,95,67 112,84,57 108,83,55 124,96,69
36,39,29 34,37,27 34,37,27 35,38,28 37,40,30 37,40,30 58,55,31 97,80,54 110,93,67 87,69,48 82,73,56 57,52,38 68,65,50 47,42,39 30,25,22 31,24,22 86,76,66 109,95,79 111,97,79 107,91,76 92,76,59 103,85,66 111,92,69 118,97,74 144,113,90 136,103,78 146,113,88 152,117,90 154,118,89 175,136,108 189,150,118 205,168,128 211,173,127 213,175,127 213,172,125 239,196,149 255,244,208 255,233,198 255,212,183 173,150,121 30,22,11 73,63,53 91,84,68 50,41,33 46,40,45 79,76,36 102,95,27 112,102,31 128,118,28 158,141,34 165,149,20 150,137,15 129,122,36 123,115,34 121,116,36 123,118,38 127,118,33 130,122,28 153,143,22 176,166,26 207,193,25 216,198,29 178,151,86 162,130,96 195,160,122 196,162,121 205,168,126 190,158,124 177,148,115 186,153,116 167,134,97 200,165,129 201,167,135 210,178,136 54,41,34 126,107,82 104,93,76 78,72,67 65,58,58 59,51,57 46,41,43 42,37,36 44,35,31 57,48,44 95,82,75 100,84,71 90,74,61 88,69,53 88,69,46 101,82,57 115,94,67 103,82,55 91,70,47 95,74,49 124,100,76 106,80,57
36,39,29 36,39,29 35,38,28 36,39,29 35,38,28 38,41,31 76,68,46 108,89,62 103,85,53 83,68,46 59,55,38 56,54,36 66,61,49 79,73,64 40,33,33 30,20,19 107,96,79 109,95,77 111,98,77 108,94,76 78,64,50 91,76,56 96,76,56 121,100,75 130,100,74 145,110,83 147,114,89 148,113,86 151,117,87 151,116,89 153,118,91 175,139,106 204,169,133 202,167,129 202,165,123 212,173,130 255,232,194 255,226,191 198,152,122 161,121,96 50,41,33 51,42,38 46,34,34 47,37,36 43,36,34 81,76,35 110,101,27 144,136,44 169,159,38 180,167,35 153,142,28 113,103,11 114,105,29 116,111,31 120,110,28 127,116,31 144,130,35 146,133,33 160,146,31 185,168,30 218,195,23 221,200,30 197,172,85 190,157,118 225,188,148 202,165,123 216,172,130 202,169,132 186,160,121 195,167,129 178,147,110 188,157,120 182,151,114 219,182,142 60,50,38 161,142,117 185,160,130 152,131,108 112,101,94 92,81,78 63,56,59 61,55,60 54,47,45 43,36,34 41,35,30 53,40,33 53,40,33 69,53,49 57,42,31 69,54,43 86,71,51 85,70,50 105,91,66 92,74,53 83,66,42 98,78,58
