80,95,83 115,131,112 80,95,71 92,107,81 109,117,105 57,65,51 79,82,72 84,88,73 107,110,88 71,73,58 68,66,64 70,65,62 79,70,66 81,71,70 89,75,75 92,79,76 88,74,74 88,74,74 88,75,70 88,76,78 86,76,94 88,75,70 91,79,69 94,81,78 90,77,72 92,79,74 94,81,78 91,77,77 62,50,55 85,72,80 97,83,96 95,81,96 96,85,82 155,139,122 106,86,66 98,86,76 103,92,87 109,88,75 136,110,85 131,105,80 101,81,72 99,81,78 102,86,82 92,76,74 93,78,67 101,82,70 129,105,79 111,86,56 116,90,65 109,83,60 113,92,69 132,110,90 122,103,89 102,91,76 76,64,64 90,77,74 93,77,71 87,74,71 94,80,80 92,76,74 97,79,74 101,87,73 104,83,72 111,84,66 170,136,106 211,176,138 209,169,117 218,175,115 237,195,132 232,192,126 230,189,121 240,196,129 226,184,119 224,182,117 235,190,126 234,189,127 230,184,125 219,173,116 216,175,118 213,174,115 222,181,124 215,174,115 222,181,120 215,174,113 210,169,110 202,166,117 186,154,112 188,154,120 188,163,135 114,96,77 104,81,68 104,85,69 124,108,93 101,84,76 93,74,76 94,74,84
81,90,73 75,84,65 80,84,69 80,84,69 83,81,77 79,73,68 80,71,67 89,80,76 88,78,79 94,82,84 86,76,96 106,97,119 87,75,87 89,75,77 90,77,74 99,83,81 91,78,73 94,81,76 95,82,79 79,69,68 67,62,80 90,74,70 90,77,74 91,78,75 97,84,81 97,83,85 94,81,78 96,82,84 87,73,75 85,71,71 95,81,81 87,76,73 81,67,67 91,77,77 94,76,71 95,78,68 93,79,65 88,71,63 117,93,71 128,110,89 131,107,85 143,120,89 189,153,106 198,166,120 115,97,78 119,100,86 141,115,94 172,136,105 165,134,81 166,135,82 134,103,82 108,86,80 116,100,87 87,73,59 92,77,68 114,92,74 162,134,107 182,153,118 162,137,109 129,103,80 153,125,98 168,140,111 186,157,122 213,181,135 215,176,119 220,176,109 215,174,106 225,183,118 227,183,116 218,177,109 232,188,119 220,176,109 233,192,124 225,183,118 242,197,133 231,187,120 217,172,110 231,186,122 224,184,118 211,171,107 215,174,117 227,186,129 200,159,102 217,176,119 211,170,113 207,164,104 219,173,116 217,180,127 217,183,140 194,158,125 163,134,103 158,133,105 117,95,77 102,82,64 115,96,73 114,89,70
88,70,69 90,69,65 91,75,71 98,81,82 90,75,83 81,66,74 92,74,71 97,78,66 104,83,70 98,82,69 92,69,58 81,67,67 61,51,69 77,69,86 74,66,83 101,94,108 111,100,107 97,84,92 200,182,179 255,247,248 67,62,80 84,73,80 88,77,74 89,75,75 89,76,73 96,79,80 88,75,68 89,73,67 89,75,75 91,77,77 95,82,79 89,76,71 95,82,75 94,81,76 89,75,77 92,80,80 86,70,68 84,71,68 87,71,65 108,92,77 121,102,88 112,93,79 88,72,59 117,98,82 174,154,124 101,80,65 92,76,61 102,81,56 135,99,52 136,113,82 110,94,79 92,78,62 93,78,67 191,155,106 221,180,119 223,180,120 226,180,114 221,179,116 221,177,110 224,180,111 223,179,108 224,180,109 227,181,111 224,180,111 222,180,115 214,172,109 228,185,127 217,171,114 223,180,120 216,173,113 222,178,125 230,188,136 215,174,127 216,176,124 231,189,137 216,176,124 215,173,121 223,183,131 220,178,126 205,163,111 207,166,117 213,170,121 216,174,120 221,179,125 201,160,103 213,172,115 224,180,127 217,175,121 205,163,111 223,181,129 221,178,120 218,175,119 212,169,109 217,176,115 222,181,120 211,170,109
110,85,66 130,106,80 88,75,72 90,76,78 88,75,83 97,86,93 103,84,72 170,139,102 202,167,113 214,178,120 201,160,115 166,132,98 147,116,93 142,111,90 112,103,125 90,74,91 90,71,59 132,111,88 177,153,131 101,86,108 72,63,74 94,83,92 255,235,231 124,102,96 101,85,72 104,91,86 109,92,82 100,83,75 92,75,81 98,80,77 91,75,71 98,85,80 82,69,66 88,76,78 88,76,76 93,81,81 103,92,77 96,85,68 93,79,63 97,78,66 103,87,74 112,93,81 113,90,77 148,125,94 209,169,117 216,175,114 217,175,112 218,177,116 213,179,138 160,134,109 88,70,65 94,80,66 144,110,80 231,186,122 226,180,121 234,188,131 222,179,121 211,165,106 225,183,118 217,175,110 214,172,107 206,164,101 226,180,121 219,176,118 216,175,118 208,168,114 208,165,116 221,179,127 231,190,133 215,174,117 207,167,113 208,167,118 204,163,114 211,171,119 213,170,121 221,178,129 215,174,127 207,166,117 212,171,122 212,172,120 206,164,112 218,176,124 231,188,139 229,187,135 222,180,126 216,174,120 208,166,112 204,164,110 208,167,118 213,172,123 216,175,116 211,170,111 205,164,103 221,180,119 217,176,117 223,182,125
97,83,85 99,83,81 92,81,76 93,82,79 96,84,89 93,81,86 98,86,91 149,131,126 172,159,180 171,157,172 225,202,199 200,177,178 113,106,134 97,81,77 207,165,125 203,168,112 216,175,114 219,176,118 211,168,108 192,156,98 204,168,110 185,148,93 167,133,90 141,107,73 141,112,88 102,77,58 183,147,98 208,167,108 216,170,111 216,173,117 214,178,120 226,187,126 193,152,91 211,168,108 223,180,122 214,173,116 223,184,113 223,183,119 221,181,117 183,146,93 90,71,59 101,82,68 111,90,77 117,96,69 225,185,133 190,153,109 74,65,50 156,134,100 169,139,113 86,67,55 91,76,65 84,60,38 221,181,117 224,182,117 231,186,122 226,185,117 216,172,105 224,182,117 222,180,117 225,180,116 217,175,110 226,184,119 223,182,114 220,175,113 213,172,111 195,154,93 187,144,86 210,167,109 195,154,95 203,162,101 204,163,95 221,176,112 223,177,118 226,180,121 218,172,113 202,156,99 224,182,119 211,170,109 225,182,126 212,169,113 214,172,120 199,157,105 213,170,121 205,162,113 225,183,131 218,176,122 201,160,103 215,174,117 220,179,122 216,175,118 218,177,118 222,181,124 221,180,123 207,166,109 210,169,112 207,165,113
117,105,119 92,81,104 97,98,121 85,88,110 99,98,131 89,88,121 68,69,99 96,93,122 90,85,114 85,80,107 79,77,101 82,78,102 76,70,91 79,71,90 61,49,63 94,78,72 128,97,60 133,98,60 122,90,56 104,80,58 110,86,62 146,112,92 188,154,124 183,149,115 135,110,80 111,91,61 102,79,66 96,69,51 113,89,67 100,78,60 179,145,111 205,166,123 208,167,110 210,170,106 209,168,107 208,167,106 206,166,102 206,166,102 218,178,114 210,168,103 202,164,114 104,79,62 102,83,69 105,85,65 225,184,123 80,54,29 37,32,31 45,34,27 160,133,115 87,70,62 80,59,48 188,159,94 208,169,100 205,166,97 196,156,92 210,170,106 203,159,92 220,181,112 217,175,110 223,181,118 216,174,111 217,176,115 208,165,107 211,169,104 223,181,118 231,191,127 217,174,114 216,173,113 211,169,106 209,167,102 210,165,101 217,172,110 205,160,98 212,167,105 218,175,115 210,167,109 224,180,127 218,174,123 217,175,123 213,170,121 215,173,121 223,181,129 224,181,132 208,166,114 208,164,111 209,165,112 217,175,121 208,169,112 198,159,102 211,172,115 199,160,103 205,166,109 201,161,107 195,154,97 207,166,109 205,163,111
80,66,90 81,68,89 113,103,104 131,113,94 138,112,91 98,75,60 91,68,57 100,75,58 119,91,62 149,120,89 160,128,96 138,104,70 113,84,51 110,81,50 153,122,85 155,122,85 127,95,65 148,118,90 185,151,119 197,164,127 169,136,99 119,87,57 108,79,57 111,82,58 155,124,87 173,141,99 177,140,98 207,169,123 212,174,124 213,174,117 217,176,117 211,168,110 223,177,122 231,185,128 235,190,126 209,173,115 238,193,129 238,192,126 228,182,116 220,176,109 228,187,119 194,150,99 102,78,54 88,67,65 150,133,105 79,62,38 40,27,24 38,25,22 93,79,65 80,62,41 221,182,121 203,162,101 214,174,110 207,167,101 215,175,109 216,176,110 237,195,132 219,180,119 216,175,118 218,172,117 211,168,108 220,180,126 196,160,102 213,174,117 216,177,120 196,157,98 211,170,109 205,164,103 199,158,97 200,159,98 210,170,106 208,168,104 203,160,100 218,175,115 209,168,109 209,168,111 217,176,119 222,180,126 227,185,133 218,176,124 227,185,133 225,181,130 198,156,104 221,177,126 223,181,129 216,172,121 219,175,122 203,159,106 215,172,116 225,182,126 219,176,118 218,175,115 209,166,106 208,167,106 211,170,109 221,180,119
216,180,129 205,168,115 216,175,126 225,184,127 228,187,128 220,175,113 221,174,113 227,182,118 228,185,125 218,177,120 218,177,118 215,174,115 213,172,113 208,169,112 218,178,124 225,183,131 218,182,124 218,179,122 231,190,133 235,192,136 224,181,123 223,181,118 217,174,114 208,165,109 215,173,119 230,188,134 211,166,118 223,181,127 230,187,129 219,173,114 223,178,116 225,180,118 231,185,128 221,178,120 227,182,120 218,178,114 211,165,106 215,173,110 214,172,109 212,170,107 214,171,111 211,168,108 187,155,111 85,61,37 58,49,41 111,92,69 87,69,50 54,41,34 96,77,61 203,171,125 227,186,127 233,190,132 223,182,121 229,189,123 225,184,123 224,183,122 237,194,134 224,183,122 225,184,125 207,166,107 213,172,113 213,172,115 213,172,113 209,168,107 220,179,120 227,186,127 213,172,113 205,164,105 214,173,114 209,168,109 208,167,108 196,155,96 208,168,104 217,174,114 214,171,111 214,173,112 216,175,114 198,157,98 205,163,109 209,167,113 200,158,106 229,187,135 217,175,123 213,170,121 234,191,142 216,173,124 225,183,131 218,176,124 214,172,118 214,172,118 213,172,115 215,172,114 197,154,96 213,172,113 221,180,121 228,189,128
219,177,112 223,181,116 212,170,105 224,183,115 222,180,115 228,186,123 220,179,118 208,166,103 215,174,115 220,179,118 215,174,113 218,177,116 219,177,114 219,176,116 226,183,123 218,177,116 214,173,112 222,181,120 225,185,121 232,189,129 201,156,92 226,177,110 219,174,110 200,157,101 203,161,107 214,172,120 215,174,113 217,175,110 231,184,121 226,181,117 217,177,113 223,181,118 216,175,116 222,182,118 217,174,114 211,169,106 210,168,105 214,171,111 211,168,108 196,157,100 205,163,109 215,174,117 218,170,125 101,72,50 69,53,40 119,94,75 127,101,80 96,74,54 80,63,53 82,62,44 209,168,111 217,173,120 209,169,115 206,167,110 203,163,109 205,166,109 206,167,110 215,176,119 211,172,115 214,175,118 191,150,89 196,155,98 212,169,113 205,163,109 213,171,117 207,165,113 216,174,120 207,165,111 215,173,121 205,163,109 215,173,121 206,164,110 215,174,115 229,188,129 217,176,117 207,166,107 225,184,123 229,188,127 221,180,123 230,189,130 222,181,122 210,169,110 218,177,118 235,193,139 231,189,135 211,169,117 215,173,119 210,168,114 208,168,116 219,179,125 207,166,109 202,161,102 220,179,120 218,179,118 218,179,118 205,166,105
210,167,109 212,169,111 224,181,121 225,183,120 217,175,110 216,176,112 210,168,103 213,168,106 221,178,118 214,173,112 231,191,127 229,189,125 222,179,119 217,174,116 218,176,113 221,178,118 223,180,122 228,185,125 210,168,105 215,173,110 225,183,120 230,185,123 238,196,133 219,174,112 203,162,103 189,152,99 194,154,100 232,189,129 214,169,105 226,184,119 196,157,100 214,173,114 229,188,129 221,180,121 228,185,125 235,190,126 224,177,116 204,163,95 226,185,117 226,181,119 215,174,113 219,174,112 219,169,123 98,67,44 85,69,56 100,75,58 111,84,66 105,83,65 87,71,58 78,61,51 203,160,100 210,168,116 216,175,118 225,184,127 214,173,114 215,174,117 198,156,102 206,164,110 205,165,113 207,167,113 213,172,115 214,172,118 209,170,111 207,167,113 199,157,103 199,157,105 197,157,105 199,158,109 194,153,108 205,164,115 215,173,121 221,179,127 216,174,120 224,182,128 213,171,117 210,169,112 210,169,112 216,175,118 207,166,109 224,183,126 228,187,128 236,195,136 225,184,127 213,171,117 231,190,133 217,176,119 217,176,119 223,182,125 189,150,93 204,165,106 209,170,113 218,177,120 218,177,118 208,169,110 211,172,113 208,169,110
201,160,101 196,155,96 205,164,103 209,166,106 205,165,101 201,161,97 214,172,109 209,167,102 217,175,110 208,166,101 210,168,103 208,166,101 210,170,106 202,162,96 203,161,96 217,172,108 212,167,105 226,180,121 209,163,104 197,154,94 180,140,88 174,136,90 183,145,95 217,176,119 219,176,118 217,176,117 215,172,112 235,192,132 232,189,129 231,186,124 223,178,116 211,165,106 216,175,116 220,179,118 221,178,118 201,160,99 211,171,107 218,177,116 214,171,111 214,171,111 202,161,100 213,172,111 219,168,113 123,91,61 161,135,121 114,91,76 107,84,69 98,75,60 124,104,86 121,103,84 220,175,113 218,176,124 212,168,115 204,160,109 213,171,119 205,163,111 215,171,118 214,172,118 204,165,108 213,173,119 215,172,123 208,167,120 207,168,125 198,160,112 198,158,106 196,157,100 207,167,115 214,174,120 200,159,102 205,164,107 206,165,108 203,162,105 207,165,111 208,167,110 202,160,106 201,159,105 202,160,108 206,164,110 201,159,105 221,179,127 222,180,128 209,167,115 227,186,129 210,169,112 218,177,120 202,161,104 206,164,110 235,193,139 215,175,121 211,171,119 199,159,107 197,156,107 198,159,102 206,167,110 214,175,118 223,184,127
230,187,129 231,188,128 221,179,114 224,182,119 208,166,101 209,169,105 207,165,102 228,184,117 229,187,122 239,197,132 230,188,123 232,192,126 231,189,124 214,169,105 222,176,110 221,176,112 206,161,99 228,183,119 223,182,123 211,170,109 214,173,116 206,164,110 224,182,128 216,175,118 208,164,111 206,162,111 213,172,115 208,166,114 214,173,116 178,137,88 206,162,109 210,168,114 211,167,114 226,182,131 226,182,131 226,182,129 196,152,99 207,166,109 200,158,104 206,166,114 198,159,98 183,144,83 210,161,110 185,135,104 149,123,109 142,120,102 108,85,70 87,66,51 139,118,103 124,105,89 221,179,116 220,179,122 221,178,120 225,182,124 223,180,122 208,165,107 232,191,134 217,176,119 209,168,111 195,154,97 210,169,112 217,174,114 198,159,98 198,159,100 203,164,107 207,168,111 199,160,103 205,166,105 205,164,105 209,168,111 201,160,101 209,169,105 205,164,105 214,173,112 223,182,123 214,173,116 221,179,125 209,167,113 213,173,121 205,165,113 214,172,120 214,172,118 209,167,113 214,172,118 216,175,118 211,170,113 208,167,108 208,167,110 214,172,118 193,151,99 189,146,97 194,151,102 215,173,121 210,168,116 205,163,111 204,164,112
232,191,130 242,201,142 208,167,106 196,155,96 217,174,114 217,176,115 232,191,130 238,198,134 211,168,108 215,175,111 223,183,119 207,167,103 217,175,112 212,170,107 226,181,117 221,181,115 222,183,122 221,180,119 216,177,120 219,179,127 219,179,127 229,186,137 210,168,114 213,171,119 218,176,124 210,168,114 191,151,97 166,128,82 163,130,91 153,121,79 202,165,112 213,171,119 204,163,114 199,158,109 201,157,106 223,180,124 221,177,124 211,167,114 246,201,153 222,180,128 198,158,106 212,172,120 208,160,115 211,164,130 135,109,95 138,116,98 113,88,69 124,95,75 108,93,73 108,89,75 156,118,83 227,181,126 203,161,107 202,160,106 203,161,107 216,174,120 198,157,100 216,175,118 225,183,129 195,152,103 200,158,106 208,164,113 199,155,104 205,164,107 201,162,105 194,155,96 194,155,96 216,175,116 214,173,114 218,177,118 209,168,109 208,168,104 209,167,102 196,154,89 197,155,92 209,167,104 220,174,115 199,156,96 208,165,107 211,168,110 203,158,96 214,169,107 210,167,109 212,169,113 209,162,110 247,207,155 233,200,163 210,177,138 212,173,132 223,184,123 223,182,125 213,172,115 198,159,102 214,175,118 223,184,127 219,180,123
211,171,117 219,179,125 213,174,115 218,177,120 213,172,111 209,167,104 194,152,87 207,167,101 220,180,116 220,179,118 229,187,122 212,170,105 215,175,111 222,180,117 209,167,104 221,181,117 238,196,133 217,175,112 214,173,112 210,167,109 243,202,145 221,180,123 205,164,105 205,164,105 213,171,119 217,175,121 216,174,120 207,169,121 197,160,118 182,143,102 203,162,115 206,166,114 200,159,110 204,163,116 223,182,133 229,188,141 218,175,126 230,186,133 228,183,135 236,191,143 217,175,123 195,153,101 212,170,128 208,165,132 134,107,91 120,98,78 131,109,73 168,124,96 160,122,101 101,85,72 93,70,39 228,187,130 224,182,128 200,158,104 220,178,124 209,167,115 200,159,102 188,146,92 191,149,97 201,160,111 187,144,95 182,140,88 198,156,102 199,156,107 229,187,135 201,159,105 229,185,132 210,166,113 207,166,107 223,182,125 213,172,113 215,172,114 208,163,101 210,168,105 218,175,119 202,160,95 217,174,114 215,172,112 210,167,109 217,174,116 220,175,111 219,177,114 219,176,116 219,176,118 225,190,136 100,74,51 90,73,95 117,101,114 105,91,91 215,184,135 225,186,129 206,167,110 215,174,117 214,173,116 229,188,131 225,184,127
