209,169,103 207,167,103 218,178,112 203,163,99 199,161,97 203,164,103 84,68,55 65,55,45 135,103,87 149,115,93 151,117,95 113,80,55 206,167,110 249,210,139 229,187,122 250,204,138 239,199,133 230,188,123 167,133,99 41,29,17 41,37,31 43,37,32 59,47,37 107,91,74 91,75,60 250,216,171 234,190,121 226,180,114 211,165,97 240,196,129 234,185,118 221,170,101 235,189,123 243,197,131 205,159,93 245,199,133 233,189,122 238,189,124 228,178,116 218,171,108 255,209,140 238,189,122 239,195,128 233,189,122 218,178,112 255,218,152 246,204,139 244,202,137 255,211,143 205,159,89 211,166,93 229,180,115 240,191,122 231,186,124 232,191,119 165,133,31 88,64,29 75,60,22 79,64,24 146,126,8 199,180,16 183,162,10 171,156,20 97,81,9 83,73,20 102,92,25 148,132,29 137,124,24 118,107,22 109,99,21 99,91,28 90,83,22 87,79,25 87,79,25 85,80,25 85,77,25 85,77,25 84,76,24 83,78,25 82,77,24 78,76,29 77,75,28 78,75,31 77,75,28 79,77,30 80,78,29 82,81,27 87,89,32 91,94,32 94,100,32 104,111,38 130,128,54 210,168,103 173,128,66 210,165,101 195,150,86
196,158,94 196,157,96 205,167,103 189,150,89 210,169,108 204,165,104 106,90,73 58,47,40 130,111,95 114,88,67 137,108,86 129,102,84 101,73,44 228,189,118 224,183,115 201,159,94 242,200,137 255,222,161 90,72,53 42,35,35 34,30,24 30,28,24 39,28,21 114,98,85 93,73,55 235,197,147 211,171,105 234,190,123 228,184,117 202,158,91 233,187,119 215,166,97 242,196,128 219,173,105 240,194,128 234,188,122 226,180,114 241,195,129 247,200,137 252,205,142 254,208,140 249,200,135 225,184,116 217,173,106 238,196,131 192,152,86 237,195,130 255,217,152 226,180,112 209,165,96 232,188,121 245,199,129 221,177,110 250,208,145 253,215,128 245,218,72 87,64,24 74,59,21 115,98,4 212,187,20 199,177,12 188,169,14 173,154,19 144,128,27 86,73,21 87,78,20 113,102,15 124,111,22 114,102,20 103,92,19 91,84,23 87,80,23 86,79,22 86,79,20 84,79,24 84,79,26 83,78,25 84,76,24 83,75,25 82,77,26 78,76,27 79,75,29 78,76,29 78,76,29 79,77,30 80,78,29 82,81,29 87,86,32 89,94,31 92,97,32 101,105,36 112,117,43 197,158,97 212,170,107 227,181,122 195,154,93
192,151,90 224,183,122 175,136,77 175,134,75 214,174,110 213,173,109 193,163,105 82,63,51 76,58,53 129,111,92 98,79,56 119,95,73 123,99,75 80,63,39 134,107,64 205,169,107 220,179,118 180,144,82 65,50,41 38,32,27 33,26,26 31,29,27 33,26,24 96,80,76 86,69,59 213,179,138 183,153,111 192,159,122 221,181,127 212,170,105 252,206,136 239,193,123 231,187,120 229,183,117 221,172,105 204,158,92 223,179,110 224,180,113 229,183,117 239,195,128 234,188,122 228,182,116 188,144,77 234,190,123 220,174,108 255,217,149 246,202,135 246,204,139 234,190,123 242,198,131 223,179,110 197,156,88 207,165,100 255,220,152 255,228,125 242,225,33 94,62,7 138,114,9 207,186,18 207,181,17 201,177,24 183,164,11 177,159,19 163,145,16 116,99,19 94,83,21 90,82,17 103,91,21 104,92,22 94,86,21 87,80,23 86,78,26 85,78,19 85,78,21 84,80,22 83,78,23 82,77,24 81,76,25 81,75,29 78,74,26 78,76,29 79,77,30 79,76,32 77,74,30 78,75,31 79,77,30 81,80,28 84,83,29 88,93,32 94,97,35 98,102,35 107,107,37 111,118,41 130,108,59 131,97,63 125,94,57
230,189,130 218,177,116 203,162,101 208,168,104 192,155,86 199,159,93 214,176,110 166,142,89 70,55,44 69,57,45 118,101,77 94,74,54 102,78,56 108,88,70 104,80,58 107,75,41 198,161,92 187,151,93 54,46,33 34,28,23 30,23,23 30,25,24 36,26,27 55,42,39 76,61,50 87,68,54 86,70,57 86,70,57 68,47,32 147,119,81 221,175,107 243,197,129 242,201,131 242,198,129 255,208,141 255,215,151 242,201,131 252,208,139 255,208,143 228,182,116 241,195,129 241,194,131 227,178,113 242,193,126 254,207,144 205,161,94 234,190,123 239,195,128 240,199,129 246,200,130 233,187,117 216,172,103 229,188,118 245,204,134 240,207,70 235,214,23 231,206,21 214,188,10 203,180,12 197,177,18 189,168,18 180,159,16 172,153,16 162,144,15 150,134,35 102,91,16 88,79,19 88,79,19 90,83,24 86,79,20 86,79,22 84,76,22 83,78,25 85,77,25 84,79,26 84,76,24 80,75,24 76,70,22 78,72,24 78,74,26 76,72,26 77,75,28 78,75,31 78,75,31 77,74,32 79,76,34 80,82,29 86,88,33 86,94,32 87,95,29 93,98,33 94,107,37 103,115,40 116,128,42 106,85,62 125,96,65
223,182,121 216,177,116 222,180,117 211,169,104 224,182,117 222,182,116 237,195,132 203,165,101 154,123,84 65,51,37 60,47,40 105,91,77 119,101,82 87,69,48 115,96,73 114,90,68 100,76,43 187,152,96 57,47,35 43,32,27 35,25,24 40,30,29 66,56,46 88,77,60 98,82,65 110,91,75 97,79,60 87,71,54 92,76,63 94,70,48 217,173,104 231,180,111 234,188,120 238,194,125 214,170,103 245,194,127 250,201,136 243,194,127 245,196,129 225,179,113 209,162,99 226,181,117 201,160,92 208,166,101 229,183,115 220,176,105 225,181,114 238,194,125 255,211,140 248,205,131 228,184,117 222,176,108 209,163,95 241,197,130 242,206,77 243,214,24 221,191,22 207,182,24 195,174,22 190,171,18 178,161,12 173,154,19 171,153,22 159,139,19 144,127,18 124,115,18 95,88,18 92,81,19 89,82,23 85,78,21 85,77,23 86,76,23 83,78,25 82,77,24 81,76,23 82,74,24 78,72,24 76,70,24 76,70,24 76,72,26 76,72,26 74,71,27 76,71,30 76,71,30 75,72,32 79,76,32 81,79,30 84,83,31 88,93,32 88,93,32 92,97,34 93,103,38 99,112,42 107,118,48 118,127,71 30,23,21
223,185,121 229,191,127 228,186,121 218,178,114 216,178,114 202,162,98 203,160,100 230,189,128 191,152,91 181,151,105 73,58,47 56,44,34 76,55,42 126,106,88 110,90,70 105,78,60 99,78,55 162,137,93 182,153,118 44,40,32 64,53,48 67,56,53 72,61,54 78,67,52 100,84,71 121,102,86 86,68,49 101,85,68 74,53,42 179,157,149 235,191,120 228,177,108 227,181,115 219,175,106 219,175,108 248,199,132 236,185,120 219,170,105 213,164,95 225,172,104 233,182,115 236,187,120 220,181,112 173,134,75 214,169,105 205,161,92 246,202,135 235,191,122 224,185,116 210,171,102 223,182,114 202,160,95 216,172,105 208,164,97 234,199,76 227,200,14 208,184,19 193,174,21 180,163,14 185,169,17 177,161,20 173,154,17 164,144,16 156,134,15 143,128,18 130,118,20 110,99,24 94,83,19 87,80,19 85,78,17 84,77,20 82,77,22 82,77,22 80,75,22 80,75,22 78,73,22 76,70,24 75,68,25 75,69,23 73,71,24 75,70,27 74,71,27 75,70,29 74,69,28 74,71,31 75,75,32 78,81,30 84,88,34 86,93,36 89,96,37 91,99,37 92,104,39 95,107,42 103,114,44 106,119,47 79,86,54
200,162,98 236,196,130 219,181,117 214,174,110 215,176,115 221,183,119 209,169,105 221,179,116 210,170,104 193,153,87 215,173,108 181,141,75 71,55,42 51,42,34 73,62,45 120,100,82 103,84,59 78,59,45 60,48,38 60,50,40 69,58,51 68,56,46 68,57,52 66,56,46 72,58,44 91,77,61 101,85,68 99,80,64 106,85,72 150,127,116 154,121,94 222,179,121 220,174,106 231,187,118 233,187,119 216,167,100 217,171,103 220,174,108 214,165,96 215,169,99 220,174,108 242,191,124 240,196,129 213,169,102 218,177,107 224,180,113 217,171,105 229,183,115 236,195,127 242,201,131 225,186,117 255,226,160 216,176,112 237,195,130 238,199,101 221,196,11 198,178,21 187,171,19 181,165,22 180,164,21 174,158,15 174,152,16 171,151,21 158,138,20 142,125,16 130,116,19 110,97,22 96,85,23 85,82,17 85,81,21 82,78,20 78,73,20 78,73,20 82,74,22 76,70,24 75,69,23 75,68,25 75,68,25 75,68,25 74,69,28 73,70,26 72,72,27 75,70,31 74,69,30 73,70,30 74,71,31 79,76,34 85,83,36 83,85,32 88,92,36 88,95,36 90,99,41 92,104,39 98,110,45 102,114,37 103,117,40
205,165,101 218,178,112 219,181,115 213,175,109 205,167,103 219,181,117 203,163,97 203,161,96 245,204,136 188,146,81 226,184,121 237,197,131 193,157,106 97,73,47 53,43,42 50,39,32 71,57,39 61,50,35 57,47,37 67,57,45 68,57,42 67,57,47 41,30,27 69,59,49 82,71,56 85,70,59 99,83,66 94,76,57 113,90,75 136,113,98 168,143,126 132,104,77 178,138,84 220,174,104 232,185,124 212,162,100 219,175,104 202,155,92 206,157,90 221,177,108 215,174,106 228,182,116 224,178,112 207,161,95 223,179,110 222,176,108 215,169,101 236,187,120 214,173,105 239,195,126 221,182,113 240,199,131 232,190,125 237,195,130 219,179,102 214,191,10 193,174,21 180,162,18 180,161,24 179,162,15 178,160,18 175,156,19 166,146,18 157,137,17 140,125,19 125,110,18 105,92,19 96,85,23 87,83,21 85,78,19 83,79,21 80,75,22 77,69,19 78,69,22 76,71,20 76,71,20 74,70,24 74,70,24 74,70,22 75,70,29 74,71,27 71,71,26 71,71,30 71,71,30 72,69,29 73,70,30 78,75,33 82,80,33 83,86,37 85,88,37 86,95,39 87,96,38 89,100,42 95,106,46 98,111,39 99,111,44
217,177,111 192,147,83 204,159,95 211,169,104 224,182,117 208,166,101 214,175,106 206,165,97 232,188,121 242,197,133 224,182,117 230,188,123 228,184,117 233,189,120 229,190,121 181,145,85 97,70,38 76,57,34 70,54,48 72,57,46 90,71,55 59,48,33 97,80,70 72,53,41 116,100,87 86,70,55 90,76,62 89,75,59 99,81,62 114,93,70 172,132,107 186,148,111 237,195,155 255,237,192 255,223,181 248,208,174 211,172,113 194,149,87 226,185,117 228,187,119 242,198,131 232,186,120 229,187,122 201,159,94 212,170,105 242,201,133 212,168,101 225,181,114 229,187,122 223,178,116 224,182,117 218,177,118 202,162,98 195,153,88 216,175,107 211,184,40 184,170,17 176,159,21 178,159,22 181,161,15 181,166,18 177,160,22 164,145,20 151,133,15 140,124,23 121,106,18 105,91,21 92,81,17 90,83,22 87,78,20 82,77,22 80,73,16 80,72,20 78,69,22 75,69,21 76,70,22 78,70,20 77,71,23 80,72,22 75,71,23 73,71,24 73,71,24 72,69,27 73,70,30 72,69,29 73,70,30 76,76,33 80,81,33 82,85,36 81,87,37 86,95,37 88,97,39 88,99,39 91,106,42 100,112,47 86,97,37
218,179,110 193,152,84 200,159,91 212,171,103 211,169,104 226,184,119 239,198,130 235,191,124 239,195,128 225,181,114 242,200,135 238,198,132 226,182,115 230,181,114 212,166,96 209,167,102 240,194,124 216,171,107 86,65,50 76,59,49 126,108,87 90,74,59 126,107,95 100,74,60 97,78,64 105,89,74 100,86,72 101,85,70 129,108,85 167,126,95 176,137,98 255,225,179 255,250,201 255,224,177 222,178,148 198,164,142 156,127,96 220,174,115 255,224,153 239,198,130 222,181,113 227,188,119 245,205,139 222,180,115 241,201,135 231,189,126 220,175,111 214,173,105 201,156,92 245,200,138 208,166,103 235,193,130 217,177,113 215,175,111 201,160,92 214,182,80 183,168,18 180,164,23 186,165,22 184,167,20 182,164,20 174,156,16 157,139,19 144,128,16 134,120,23 120,105,17 104,91,16 102,90,24 102,92,25 108,96,26 105,95,26 101,93,30 77,69,17 77,68,21 79,71,19 91,83,29 101,92,32 94,87,30 86,78,26 82,77,26 75,71,23 76,72,26 73,70,26 72,69,29 72,69,29 73,70,30 76,76,35 76,78,32 77,82,35 80,86,36 85,94,36 89,96,41 87,98,40 94,103,43 94,105,45 86,99,47
219,178,110 219,178,110 214,173,105 207,167,101 216,176,110 232,192,128 215,173,108 245,205,139 253,211,146 252,211,143 242,201,133 217,175,110 231,190,122 230,186,119 211,165,95 227,181,113 229,184,111 224,178,108 204,157,96 82,58,23 143,109,89 97,72,55 112,92,74 132,112,94 118,96,78 136,114,94 124,95,71 165,131,97 200,163,123 189,152,110 244,202,164 255,247,205 255,242,198 245,206,165 195,162,137 159,130,110 130,110,92 117,91,77 164,130,98 245,209,151 255,215,150 230,188,123 224,182,117 251,209,144 230,181,116 242,193,128 220,181,112 240,199,131 224,183,113 193,151,86 197,155,92 215,173,110 218,178,114 225,183,118 218,174,107 214,175,104 186,169,20 188,172,20 187,166,16 194,173,21 185,170,22 172,156,15 148,132,20 136,120,19 129,116,25 117,103,19 114,100,14 115,101,17 116,103,14 130,115,25 128,113,21 129,114,22 106,95,20 82,70,13 75,70,17 86,79,20 126,122,35 123,120,26 119,112,26 103,96,26 86,79,20 75,72,21 73,70,26 72,69,27 72,69,29 73,70,30 76,76,35 74,79,32 77,82,35 80,86,36 82,88,36 86,95,39 85,96,40 86,97,41 87,95,44 80,85,49
251,207,138 235,191,124 216,175,107 202,163,94 228,190,126 234,196,130 206,165,97 229,188,120 227,187,121 214,173,105 188,147,79 206,164,99 188,146,81 197,156,88 195,149,81 208,164,95 214,170,99 221,177,106 204,160,91 196,155,85 168,127,98 152,122,96 143,114,90 141,119,101 171,142,120 181,149,119 192,159,122 203,166,126 204,165,124 206,164,122 255,237,197 218,162,128 234,185,147 197,157,123 154,125,103 113,88,69 112,90,70 106,83,68 106,80,66 156,124,94 246,202,135 237,193,126 237,192,128 239,194,130 224,178,112 196,150,84 229,190,121 211,170,102 206,162,91 221,177,110 217,175,110 223,181,116 231,187,120 216,175,107 255,213,149 255,215,155 203,181,36 201,182,16 202,177,21 201,175,22 188,173,25 175,156,21 149,133,19 135,122,20 122,113,16 118,108,14 124,110,15 130,117,24 134,120,23 145,129,28 146,131,25 151,135,23 145,135,27 98,87,14 81,76,25 81,75,27 102,95,25 124,117,29 120,116,27 117,107,29 105,97,34 91,86,31 78,73,32 72,69,27 73,70,30 73,70,30 72,72,29 77,78,30 82,85,36 80,86,34 83,86,35 80,88,35 82,91,35 82,89,34 80,86,45 52,51,44
215,174,106 212,171,103 174,135,66 228,189,120 210,169,101 200,158,93 211,169,104 182,141,73 185,141,72 178,134,65 228,183,121 187,142,78 210,169,101 181,137,68 217,171,101 222,176,106 198,152,84 188,142,72 190,145,72 196,152,81 179,134,90 167,127,93 165,129,98 149,113,84 171,134,108 197,163,131 210,172,137 206,169,127 204,166,120 226,184,142 255,226,191 202,156,126 161,117,91 134,99,74 131,100,81 112,87,68 90,71,55 90,71,57 85,66,50 111,89,69 196,161,105 255,210,144 232,188,119 224,180,109 186,145,77 253,208,144 218,172,106 221,174,111 225,179,113 218,172,106 187,145,80 223,178,114 212,163,94 221,177,108 235,193,130 236,196,132 232,201,92 222,203,21 210,186,21 199,175,22 186,169,22 172,154,21 148,132,20 134,118,15 130,118,11 133,117,16 139,119,13 144,124,18 151,132,19 162,142,24 165,146,23 168,152,23 172,154,34 129,116,16 82,77,22 79,76,25 80,77,22 104,103,24 126,119,33 119,109,27 107,97,28 98,91,30 84,79,28 74,70,24 71,68,28 73,70,30 77,77,34 78,79,29 77,82,35 80,85,38 80,86,36 80,85,40 80,78,45 47,41,32 53,46,56 83,76,86
213,169,102 202,158,91 219,178,110 190,149,81 190,146,79 196,152,85 203,159,92 192,151,81 190,149,81 194,153,85 211,169,106 210,168,103 167,123,54 205,161,92 195,149,79 204,158,88 186,138,66 219,171,99 208,160,86 221,178,104 233,191,128 182,140,102 175,135,101 194,153,122 188,149,117 195,160,124 211,176,140 202,167,129 200,163,119 220,181,140 255,224,189 250,205,172 201,152,130 195,149,123 186,152,134 102,80,62 80,61,47 79,63,50 79,63,48 89,70,54 104,78,68 231,184,121 249,204,131 245,196,127 211,167,98 242,198,129 210,164,96 208,159,90 226,180,114 212,167,103 232,190,125 220,176,109 235,189,121 240,196,127 226,182,115 207,167,101 234,193,132 225,205,18 208,186,21 193,175,17 181,165,22 163,147,16 140,125,17 132,119,17 146,127,16 149,131,15 153,133,13 165,144,20 172,153,18 179,160,23 179,162,24 178,161,23 174,161,29 160,145,26 82,80,20 80,77,24 79,76,23 78,76,18 110,105,21 115,107,28 108,98,27 101,93,28 89,84,31 78,74,28 72,67,28 71,68,28 73,69,32 78,73,32 78,80,27 76,81,34 81,76,46 83,78,64 64,56,64 35,28,38 44,38,45 27,24,30
