212,170,105 214,172,107 218,172,104 219,178,110 223,178,114 219,177,114 210,167,107 111,90,65 66,61,47 85,74,59 155,129,106 137,110,94 142,109,70 204,166,102 216,176,112 232,192,128 211,169,104 229,187,124 218,178,114 218,179,110 228,188,122 233,191,126 233,191,128 246,204,139 226,184,119 214,172,109 216,175,118 86,72,56 205,171,141 115,94,71 110,89,66 150,125,106 92,75,65 87,62,45 228,186,123 233,187,119 243,203,137 248,203,139 241,197,130 220,174,108 246,202,135 213,169,102 225,180,116 213,168,104 237,195,130 209,168,100 228,181,118 233,187,121 235,191,124 230,186,119 239,200,131 249,208,138 238,192,126 242,198,129 236,195,125 215,169,101 240,191,124 255,211,144 252,211,143 231,186,122 251,210,142 227,183,116 245,201,132 237,193,124 231,187,120 234,190,123 225,181,114 216,172,105 232,188,121 240,196,129 255,219,151 255,216,146 255,227,154 169,127,44 97,67,41 85,70,34 83,73,33 80,70,28 75,65,23 73,63,21 72,61,26 70,58,28 64,55,26 62,50,20 65,54,21 79,69,18 135,117,17 164,146,15 170,152,19 162,143,18 149,133,21 137,125,27 126,112,26 118,106,26 110,100,22 103,93,24 97,89,26 94,85,25 83,81,23 87,79,27 86,78,26 85,77,25 85,77,27 82,76,30 80,76,28 81,77,29 79,76,32 80,78,31 80,78,31 80,78,31 80,78,31 79,76,32 79,77,30 79,77,30 78,80,27 83,85,28 89,92,30 92,96,29 98,102,33 105,112,37 145,132,57 195,156,87 198,151,88 211,162,97 213,167,97 206,160,90 228,184,115 213,169,102
206,166,100 221,179,114 229,183,115 227,182,118 235,193,128 226,184,121 221,181,117 127,102,74 68,60,49 68,60,47 146,120,99 151,123,96 142,112,84 183,145,97 238,196,131 209,168,100 229,187,122 211,166,104 210,170,104 244,204,140 211,174,105 242,201,140 227,188,127 220,181,112 230,188,125 238,196,131 230,184,125 96,78,59 203,166,140 126,105,82 93,71,51 143,117,96 86,71,60 86,72,56 221,179,114 235,189,123 223,178,114 230,185,121 215,169,103 243,197,129 232,186,118 230,181,114 217,171,105 215,169,103 234,189,125 242,198,131 203,157,91 222,176,110 227,183,116 242,200,135 234,189,125 252,210,145 223,178,114 243,192,123 231,182,115 252,201,134 252,201,134 255,210,145 245,199,133 228,184,117 225,179,111 218,174,105 231,187,118 230,186,117 254,210,141 240,196,127 252,206,138 252,208,141 223,179,112 232,188,119 238,196,131 238,197,129 238,199,117 175,142,33 101,66,51 83,63,31 77,65,28 73,66,25 73,66,25 73,65,31 73,63,25 70,58,28 62,54,18 61,53,19 71,59,22 82,69,17 127,112,20 163,142,18 167,149,20 161,144,21 146,131,21 135,121,24 122,108,24 115,103,25 106,95,22 100,89,25 93,84,26 87,80,23 84,80,22 85,77,25 85,77,25 85,77,25 84,76,24 84,76,26 82,77,26 80,77,24 79,77,28 80,78,31 79,77,30 79,77,30 79,77,30 79,77,30 79,77,30 79,77,30 81,79,30 83,85,28 89,92,30 92,95,31 94,100,32 104,109,37 122,125,47 195,169,99 213,167,101 204,153,86 215,166,99 204,158,88 211,167,100 219,175,108
217,175,110 220,180,114 231,191,125 222,182,116 218,178,114 207,165,102 210,167,107 154,125,92 72,62,52 59,53,46 138,116,96 153,123,97 154,121,96 132,98,78 145,108,64 228,187,119 210,165,101 217,172,108 230,190,126 225,184,123 205,165,99 208,166,112 210,169,110 224,184,118 214,174,108 216,174,111 182,145,92 66,46,26 154,125,103 96,78,59 81,65,48 131,109,89 100,89,74 71,57,43 237,194,134 220,176,107 209,163,97 225,181,114 232,188,121 234,190,123 230,181,114 229,180,113 233,187,121 232,186,118 218,172,104 214,168,100 211,165,97 202,156,88 216,172,105 214,173,105 242,196,130 240,196,129 237,193,126 254,205,138 240,191,124 251,202,137 237,188,121 241,192,125 233,187,119 206,162,95 226,180,114 239,195,128 242,203,134 244,195,128 255,214,147 230,186,119 240,196,129 229,183,117 255,208,141 238,189,120 224,178,112 227,181,113 219,178,92 206,177,45 110,73,47 85,63,27 79,64,28 72,61,26 73,60,28 78,64,19 146,131,43 171,161,40 125,114,29 85,74,12 78,65,15 83,69,13 103,91,11 155,135,17 166,147,24 156,138,18 138,123,17 129,116,25 117,106,21 112,99,24 102,90,24 96,84,25 92,83,27 87,80,23 84,80,20 84,79,26 83,78,25 83,78,25 83,78,23 82,77,26 80,77,22 80,77,24 79,78,26 78,76,29 78,76,29 78,76,29 77,74,30 78,75,31 79,77,30 79,77,30 81,79,30 86,85,29 86,91,30 91,94,30 93,99,31 100,107,34 108,118,40 134,130,54 192,157,92 216,171,107 193,147,79 219,175,106 212,167,103 227,182,118
207,166,98 205,165,99 217,177,111 221,181,115 205,167,101 203,165,99 202,162,98 192,160,116 80,65,54 57,48,40 114,98,83 135,104,83 159,123,101 149,118,97 127,92,65 165,128,84 214,172,109 232,190,125 243,201,136 215,175,109 220,175,111 231,190,122 233,191,126 223,184,113 183,144,103 109,85,59 63,48,26 44,33,26 62,51,44 59,47,37 69,58,41 119,101,82 99,83,68 73,56,46 239,194,132 231,187,118 227,181,115 202,153,86 227,181,115 244,200,133 226,180,112 234,185,116 235,186,117 245,201,134 231,185,117 222,176,110 232,186,120 235,191,124 239,195,126 218,172,106 218,172,106 219,172,109 225,178,115 243,194,127 255,208,141 228,182,116 230,186,119 239,195,128 231,187,120 224,182,117 250,208,143 252,210,145 255,221,156 245,196,131 255,222,153 215,169,101 202,156,86 207,162,87 229,180,113 255,211,139 242,196,126 236,191,118 232,188,119 211,177,66 110,72,35 86,62,25 76,61,23 72,60,23 76,64,25 159,145,19 195,180,19 187,167,21 180,162,20 152,141,25 85,69,13 79,69,18 88,77,15 122,110,12 152,136,24 146,129,20 130,116,19 121,110,23 114,102,22 105,95,26 98,90,27 90,83,24 87,79,27 86,78,26 86,78,26 85,80,25 85,77,25 85,77,25 85,77,25 84,76,24 83,78,25 82,77,24 82,77,26 78,76,29 77,75,28 78,76,27 78,76,27 77,75,28 79,77,30 80,78,31 80,79,27 82,81,25 87,89,32 89,92,30 93,97,30 96,102,32 103,113,37 113,120,43 217,187,120 212,170,105 183,138,74 217,170,107 200,153,90 192,145,82
219,181,117 195,155,91 220,180,116 210,170,106 196,157,96 206,166,102 223,182,121 208,173,119 88,72,57 67,56,49 95,85,73 127,105,87 125,96,72 154,120,98 139,108,87 105,76,56 184,151,112 207,170,117 216,175,107 215,173,108 232,187,123 227,182,118 233,190,130 246,208,144 142,121,96 53,43,31 40,31,23 35,31,25 36,31,28 40,31,27 70,56,40 112,97,77 99,80,64 82,58,50 224,180,111 222,181,113 252,208,141 211,165,99 242,196,128 242,198,131 238,192,122 215,166,97 210,159,90 240,194,126 255,210,142 231,185,119 252,206,140 255,215,147 210,166,99 227,181,115 228,179,114 219,169,107 234,187,124 254,208,140 247,198,131 225,179,113 255,212,145 255,211,144 219,178,110 217,177,111 220,180,114 222,182,116 219,177,112 249,202,139 231,185,117 215,169,99 248,202,134 234,188,118 230,181,112 240,191,122 254,210,139 244,200,131 222,182,105 224,183,113 113,81,6 85,61,24 75,60,22 79,61,31 100,79,0 203,185,14 200,178,13 199,176,20 186,167,16 172,155,17 110,95,7 79,72,11 87,78,20 107,93,23 138,124,27 137,123,26 127,114,25 115,104,19 108,97,22 99,91,26 96,89,28 89,82,23 87,79,25 89,81,27 87,80,23 85,80,25 83,78,25 83,78,25 85,77,25 84,76,24 84,76,24 82,77,24 80,77,26 78,76,29 78,76,29 78,76,29 78,76,29 79,77,30 78,76,29 78,76,29 80,78,31 84,83,31 86,85,29 89,92,30 92,95,31 93,99,31 103,109,39 109,114,42 132,127,54 231,184,121 211,169,104 205,160,98 215,168,107 223,178,116
182,146,84 170,131,70 204,165,104 225,186,125 199,160,101 192,151,90 216,174,111 218,182,122 110,91,64 76,60,54 59,49,39 125,106,90 103,82,59 121,95,72 138,112,89 119,95,73 110,86,64 109,79,51 214,178,120 222,185,116 195,153,88 228,189,120 244,205,146 218,183,127 96,77,61 44,38,29 36,32,26 32,28,22 28,26,22 34,27,27 67,54,47 123,104,90 92,73,57 109,81,68 218,177,107 238,197,129 221,177,110 216,172,103 212,166,100 212,168,99 232,186,116 214,168,98 229,180,113 242,196,130 245,201,134 232,186,120 236,190,124 235,189,123 233,187,121 243,197,131 244,195,130 248,202,136 251,207,140 251,207,140 241,195,129 227,183,116 206,165,97 229,188,120 235,191,124 184,139,75 220,180,114 225,185,119 238,196,131 238,196,131 211,165,99 234,190,121 226,182,115 226,182,115 219,174,110 205,161,94 244,202,137 254,213,145 240,199,129 242,208,93 140,113,7 87,61,22 74,60,6 87,68,0 209,186,26 209,184,13 199,177,12 196,173,17 182,163,12 174,155,20 148,134,19 112,99,26 83,74,16 92,81,19 107,98,24 119,109,29 121,109,27 111,99,21 101,89,21 94,85,25 90,83,26 86,78,24 86,79,20 86,79,22 84,79,24 85,81,23 84,79,24 84,79,26 85,77,25 84,76,24 81,76,25 81,76,25 81,75,27 77,75,26 79,75,29 78,75,31 78,75,31 78,75,31 79,77,30 79,77,30 80,78,29 84,83,29 87,86,32 86,91,30 90,95,32 93,96,32 99,103,36 109,110,42 115,120,44 180,173,101 216,178,114 225,184,123 194,154,102 176,138,90
192,151,90 221,180,119 209,170,109 166,127,68 175,134,75 201,161,97 209,168,107 217,177,111 193,163,105 94,71,42 64,48,44 91,73,68 129,111,92 95,76,53 104,83,60 121,97,75 123,99,75 102,78,56 77,59,29 179,152,109 205,169,107 211,172,103 214,175,106 163,133,87 65,50,41 44,35,31 40,33,31 34,27,27 31,29,27 28,23,22 43,31,31 105,85,78 86,69,59 180,159,136 196,160,111 185,155,113 192,159,122 222,183,126 212,172,118 214,170,103 252,206,136 226,180,110 233,187,119 239,195,128 229,183,117 233,184,117 204,158,92 208,164,95 223,179,110 239,195,126 224,178,112 234,188,122 239,195,128 237,193,126 225,179,113 225,179,113 188,144,77 228,184,117 226,180,114 228,182,116 255,217,149 249,208,140 248,203,139 228,187,119 234,190,123 255,211,144 206,162,93 240,196,127 197,156,88 200,159,91 236,194,129 255,232,162 255,228,125 252,228,54 183,164,0 88,56,1 138,114,9 213,195,24 207,182,22 206,182,17 201,177,24 192,171,17 184,164,16 175,157,17 163,145,16 141,123,23 97,85,15 90,81,21 90,82,17 97,87,18 106,94,24 103,91,21 94,86,21 90,83,24 87,79,25 86,78,26 85,78,19 86,79,22 83,78,23 83,79,21 83,78,23 83,78,25 84,76,24 80,75,24 81,75,29 80,74,26 79,75,27 77,75,28 79,77,30 79,76,32 75,73,26 78,75,31 78,75,31 79,76,32 80,78,29 82,81,29 84,83,29 86,90,32 90,95,34 94,97,33 98,102,35 104,105,37 103,113,37 120,127,50 130,108,59 118,87,50 135,102,65 130,96,62
237,196,137 211,168,108 221,180,119 193,152,91 206,166,102 192,152,86 196,156,90 198,158,92 212,174,108 216,187,111 92,70,50 56,41,30 77,65,53 121,106,84 96,78,57 95,75,55 112,88,66 116,91,72 111,91,71 95,71,49 156,124,90 212,172,118 218,179,118 165,134,95 54,46,33 38,32,27 35,28,26 30,23,23 29,24,23 28,21,21 37,27,26 68,52,46 76,61,50 86,70,57 90,71,57 88,72,59 87,71,58 81,62,48 76,54,34 197,160,107 238,192,124 242,196,128 241,195,127 250,209,139 238,194,125 251,202,135 254,208,142 246,205,137 225,184,114 253,209,140 240,191,126 254,205,140 225,179,113 231,185,119 241,194,131 233,186,123 230,181,116 216,167,102 223,174,107 231,184,121 218,174,107 221,177,110 247,203,136 252,208,141 240,199,129 239,196,122 226,180,110 245,199,129 223,179,110 196,155,85 231,190,122 249,208,138 245,212,75 245,220,35 231,205,23 221,196,11 214,188,10 209,186,14 200,177,17 198,174,21 191,170,20 185,162,20 176,155,16 170,151,14 163,145,16 153,138,17 124,110,26 94,84,15 88,79,19 88,79,19 90,83,24 93,86,27 89,82,23 86,79,20 84,76,22 82,77,24 83,78,25 83,78,25 85,77,23 84,79,26 84,76,24 81,76,25 81,75,27 78,72,24 80,74,26 81,75,27 80,74,26 76,72,26 78,76,29 78,75,31 78,75,31 78,75,31 77,74,32 78,75,33 80,75,32 79,81,28 85,87,32 82,89,34 86,96,31 91,96,31 92,97,32 95,104,35 100,111,39 108,120,45 116,128,42 118,111,72 129,96,69 138,109,76
224,183,124 203,162,101 214,173,112 229,186,126 225,180,118 226,181,117 214,174,108 218,178,112 236,196,132 216,176,112 195,159,112 83,62,39 56,43,36 66,54,44 116,102,86 118,99,83 81,61,43 84,64,46 107,89,68 112,93,70 98,74,52 99,70,39 189,158,96 151,119,77 49,43,34 36,32,24 37,28,24 32,22,21 28,21,19 31,22,18 62,52,42 75,64,49 79,63,48 100,84,69 93,74,58 95,77,58 83,67,50 45,34,19 75,61,45 123,93,49 225,179,111 227,181,113 241,195,129 235,191,122 227,183,114 224,178,112 234,185,118 234,185,118 241,192,125 248,199,132 255,209,142 244,195,128 213,167,101 225,179,113 223,178,114 226,181,117 227,181,115 226,180,114 215,169,99 232,186,118 232,188,119 221,177,110 199,155,88 247,203,136 255,212,143 248,204,133 227,181,115 255,215,152 241,195,127 226,180,110 225,181,112 236,195,123 240,207,72 242,217,19 236,207,17 220,193,18 211,185,23 198,178,19 198,177,23 193,174,19 184,164,16 177,156,15 173,151,15 170,152,19 151,133,13 151,136,17 134,121,19 111,101,21 92,84,19 87,78,18 91,82,22 89,82,23 86,79,22 85,77,23 85,77,23 83,78,25 83,78,25 82,77,24 84,76,24 81,76,23 83,75,25 80,75,24 78,72,24 76,70,24 76,70,22 76,72,24 76,72,26 78,74,28 77,74,30 77,74,30 79,74,31 78,73,32 77,74,34 78,75,35 78,75,31 82,80,31 87,86,34 86,88,33 87,95,33 90,95,32 92,97,32 96,101,36 96,106,39 103,114,44 107,120,50 122,133,61 28,27,16 44,35,31
224,183,122 221,180,119 216,176,112 219,177,114 218,176,111 231,186,122 222,182,116 215,175,109 228,186,123 202,162,98 193,152,93 153,122,83 71,57,43 57,44,37 69,57,47 103,87,72 129,111,92 85,70,50 90,72,51 110,91,68 114,90,68 112,88,64 137,107,61 194,158,109 66,56,44 37,31,22 43,34,28 38,28,27 58,48,47 68,59,53 80,71,54 87,73,55 101,85,68 108,89,73 102,83,67 95,77,58 97,81,64 87,73,59 90,74,59 105,78,35 225,181,112 232,181,112 227,178,113 255,215,147 231,187,118 231,187,120 233,187,121 250,199,132 248,199,134 240,189,122 228,179,112 242,193,126 233,187,121 222,176,110 221,176,112 226,181,117 204,163,95 206,164,99 216,175,107 220,174,106 225,181,110 237,193,126 239,195,126 235,194,124 244,200,129 235,192,118 252,208,139 213,169,102 209,163,95 215,169,101 210,166,97 228,189,116 241,205,76 245,220,22 228,198,15 214,184,15 206,181,23 193,174,19 191,172,21 188,169,14 178,161,12 173,155,13 170,151,16 167,149,18 156,136,16 152,137,20 137,124,22 122,113,26 99,92,22 94,83,21 92,80,21 86,79,20 85,78,21 84,77,20 85,75,22 85,77,25 83,78,25 82,77,24 83,75,23 80,75,22 82,74,24 78,72,24 77,71,23 76,70,24 75,69,23 74,70,24 75,71,25 76,72,26 74,71,27 77,74,30 78,73,32 78,73,32 77,74,34 79,76,34 77,77,32 82,80,31 86,85,33 87,89,34 84,92,30 89,94,31 93,98,35 94,102,36 96,106,39 100,113,43 103,114,44 108,119,47 98,100,74 22,15,13
223,185,121 228,190,126 231,191,127 224,182,117 218,178,114 211,171,107 211,173,109 200,160,96 203,160,100 221,180,119 216,178,114 189,150,89 181,151,105 85,70,48 66,53,46 54,42,32 76,55,42 111,90,75 131,113,94 95,75,55 105,78,60 120,98,78 86,65,40 213,182,120 182,153,118 64,53,34 47,36,29 65,54,49 67,56,53 68,57,52 73,63,51 80,64,51 100,84,71 109,90,76 108,90,71 90,72,53 101,85,68 84,63,52 81,60,47 161,137,115 235,191,120 242,191,122 229,178,111 229,183,117 219,175,106 219,175,108 211,165,99 243,192,125 236,185,120 222,173,108 200,151,84 215,166,97 225,172,104 234,181,113 215,166,99 242,196,128 220,181,112 186,146,82 205,164,105 225,180,116 205,161,92 223,179,112 252,206,138 230,186,117 224,185,116 210,171,102 214,175,106 224,183,115 202,160,95 219,177,112 206,162,95 201,162,89 234,199,76 225,205,5 222,194,15 206,182,17 193,174,21 189,172,23 182,166,14 186,167,16 177,161,20 175,156,21 172,153,18 163,143,15 156,134,15 149,131,15 138,125,21 128,118,26 110,99,24 98,86,18 88,79,19 86,79,18 85,78,17 85,78,21 84,76,22 84,76,22 82,77,22 81,76,23 80,75,22 80,75,22 78,73,22 76,70,22 75,69,23 75,68,25 75,69,23 74,70,24 74,72,25 75,70,27 74,71,27 74,71,27 75,70,31 74,69,28 74,71,31 75,72,32 76,76,33 79,82,31 84,88,34 86,90,34 86,95,37 90,98,36 91,99,37 92,100,36 94,106,41 96,108,43 103,114,44 102,114,37 109,121,46 73,74,79
200,162,96 200,162,98 208,168,104 213,173,109 214,174,110 210,170,106 212,173,112 226,188,124 209,169,105 202,162,98 220,180,116 208,168,102 205,167,101 216,176,112 203,168,132 77,66,51 59,53,48 50,37,32 72,57,48 100,85,65 117,97,77 110,89,66 105,83,65 78,55,24 151,122,87 66,51,29 61,49,39 70,57,50 66,56,44 69,58,55 68,58,48 80,65,54 78,63,52 84,68,53 98,82,65 114,99,79 95,79,62 116,95,84 84,63,52 159,136,125 167,131,80 216,171,109 219,171,97 243,196,135 223,177,118 232,188,117 221,175,105 191,142,75 213,164,99 212,162,100 217,168,101 238,189,122 219,170,101 228,179,112 215,166,99 234,185,118 228,187,119 207,168,99 230,191,122 240,199,131 234,190,123 220,174,108 218,172,104 220,176,107 229,189,123 245,203,140 237,198,129 227,187,121 251,211,147 205,165,101 164,122,59 211,169,104 238,199,101 228,204,12 217,188,16 197,174,16 190,171,20 184,167,20 181,163,21 179,162,15 174,156,16 173,154,19 172,153,16 168,148,20 157,135,18 150,131,18 136,123,23 122,108,22 110,97,24 100,88,22 91,83,20 87,80,19 86,79,20 85,78,21 81,76,23 77,72,19 80,75,20 78,73,20 81,76,23 75,70,19 76,70,22 76,70,22 75,69,23 75,68,25 72,67,24 72,69,25 73,70,26 74,71,27 71,71,26 73,70,28 73,70,30 73,70,30 73,70,30 73,70,30 77,74,34 80,78,31 83,84,34 83,87,33 84,88,32 87,94,35 87,94,35 90,97,38 92,99,42 96,106,43 95,107,42 101,112,40 103,117,40 108,119,59
208,170,106 237,197,133 214,176,112 214,176,112 211,171,107 220,180,116 216,178,114 199,161,97 188,148,82 192,150,85 188,146,81 223,182,114 198,158,92 203,161,96 214,172,107 224,189,135 140,119,92 74,59,39 55,44,39 53,42,37 73,59,45 97,81,64 86,74,46 57,47,35 57,46,39 59,49,39 67,57,47 67,57,47 68,56,46 69,57,57 46,35,28 59,47,35 82,67,56 83,69,55 85,71,55 103,87,70 112,93,77 124,103,90 114,91,76 107,84,71 162,135,117 149,120,89 225,183,131 210,168,103 219,173,105 229,183,117 224,175,110 211,165,97 219,173,105 206,160,94 220,171,106 224,175,106 222,176,106 219,178,110 222,173,108 231,180,115 235,189,123 227,181,115 217,173,106 217,173,104 213,167,99 218,172,106 236,190,122 235,189,121 216,175,107 223,178,114 223,184,113 227,188,119 237,195,130 223,181,118 218,176,111 255,218,153 237,196,110 225,196,35 212,184,18 193,174,19 182,165,18 179,159,27 180,162,22 180,162,20 178,160,20 175,154,13 172,153,18 167,147,17 158,136,17 149,130,19 139,123,24 128,112,27 108,95,22 97,85,17 93,84,24 87,84,19 84,80,20 83,79,21 81,76,23 78,73,20 77,72,21 76,71,20 79,71,21 77,71,23 76,70,22 76,70,24 74,70,24 74,70,24 76,70,24 76,69,26 73,70,26 72,72,27 74,71,27 71,71,28 74,71,31 73,70,30 73,70,30 73,70,30 75,72,32 78,75,33 82,80,33 83,85,32 85,88,37 84,91,32 85,94,36 86,95,35 91,101,38 92,103,43 96,108,45 98,109,39 103,114,42 97,107,40
199,159,93 210,170,104 218,178,112 238,198,132 204,166,100 207,169,103 208,170,106 230,192,126 202,162,96 199,157,92 226,184,119 255,214,147 192,150,85 212,170,105 230,190,124 202,162,96 208,167,106 205,168,113 91,68,26 57,39,18 46,37,22 43,38,26 65,51,37 60,49,34 60,48,38 62,51,44 69,57,45 68,57,42 73,61,49 47,34,27 56,44,32 84,69,58 90,76,62 86,72,58 88,72,59 92,76,59 87,71,54 104,83,68 114,92,74 159,134,115 171,142,120 154,125,105 131,105,84 177,140,96 240,198,133 242,197,135 206,159,98 210,167,109 210,166,95 213,168,104 206,157,92 212,168,99 210,166,99 246,205,137 232,191,123 235,191,124 220,174,108 220,174,108 222,176,110 215,169,103 229,180,113 205,159,91 222,176,110 235,189,123 234,190,123 234,188,122 237,193,124 247,206,138 249,205,138 227,182,118 233,191,126 214,172,107 219,178,110 211,179,55 208,183,14 185,169,15 178,162,21 179,159,27 178,160,18 179,161,19 179,161,17 176,160,15 171,153,22 162,143,18 156,136,16 146,129,20 134,120,23 121,105,22 105,92,19 100,88,22 92,83,23 85,81,19 85,78,19 83,79,21 83,75,21 78,73,20 78,70,20 78,70,20 78,69,22 76,70,22 76,70,22 75,71,25 76,70,22 74,70,22 76,70,22 77,71,25 75,71,25 74,71,29 73,70,28 72,69,27 71,71,30 73,69,32 72,68,31 72,68,31 73,69,32 76,76,33 82,80,33 83,86,37 81,87,35 83,90,35 86,95,39 87,96,36 90,99,39 91,102,42 93,108,44 98,110,45 102,115,45 88,99,41
217,177,111 202,160,95 197,152,88 202,157,93 211,169,104 211,169,104 212,170,105 209,169,103 214,175,106 215,174,106 210,169,101 240,196,129 242,197,133 235,193,128 217,175,110 224,182,117 228,184,117 227,181,115 225,184,114 234,195,126 181,145,85 132,102,56 79,56,27 73,57,42 70,54,48 68,55,48 70,56,42 95,76,60 59,48,33 85,70,59 77,61,48 76,57,45 116,100,87 79,63,50 88,72,57 89,75,61 89,75,59 94,75,59 102,82,62 123,97,74 172,132,107 177,138,108 174,136,99 255,220,180 255,237,192 255,233,191 255,214,179 233,193,157 211,172,113 204,159,97 209,162,99 218,177,109 228,187,119 240,196,129 240,196,129 233,187,121 229,187,122 235,193,128 212,170,105 209,167,102 242,201,133 211,167,100 220,176,109 216,175,107 229,187,122 245,203,140 243,201,136 218,176,111 218,177,118 199,158,97 202,160,97 199,157,92 216,175,107 219,179,102 200,179,9 180,166,13 176,159,21 177,158,21 182,161,18 179,162,15 181,166,18 179,163,20 173,155,22 160,141,16 151,133,15 146,129,20 132,118,23 119,104,23 105,91,21 98,86,20 91,83,20 89,82,21 87,78,20 82,78,18 82,74,20 78,70,18 80,72,20 79,71,19 78,69,22 75,69,21 76,70,22 75,72,21 79,71,21 75,72,21 80,72,22 78,73,22 74,72,25 73,71,24 73,71,24 71,68,26 72,69,29 73,70,30 72,69,29 73,70,30 73,70,30 77,77,34 80,81,33 81,84,35 82,85,36 83,89,39 86,95,37 87,96,40 89,98,38 91,102,42 91,106,42 98,110,43 98,111,39 89,98,40
214,175,106 206,165,97 215,174,106 189,148,80 203,162,94 206,165,97 212,170,105 235,194,126 218,177,109 228,187,119 221,177,110 234,190,123 248,204,137 246,204,139 236,194,129 231,189,124 223,179,112 214,168,102 218,167,98 213,167,97 206,164,99 213,169,100 238,189,120 175,139,92 79,58,43 71,55,38 79,63,50 107,89,68 85,69,54 113,99,85 187,167,149 99,76,63 85,66,52 133,117,102 112,98,82 96,82,68 99,83,68 110,88,68 131,107,85 159,118,87 176,137,98 204,162,124 255,234,188 255,250,201 255,231,184 242,200,162 208,168,143 196,165,142 174,145,114 193,160,123 255,218,156 251,212,141 223,182,114 241,196,132 224,185,116 243,204,135 244,204,138 248,208,142 237,195,130 231,191,125 231,189,126 223,178,116 221,177,110 237,196,128 204,159,95 246,199,138 221,176,114 242,200,137 251,209,146 237,195,132 225,185,121 214,173,105 186,145,77 223,181,118 197,178,27 179,164,14 180,164,23 184,163,20 181,164,17 184,167,20 184,166,22 181,163,19 169,151,18 155,137,17 148,132,20 140,125,19 129,114,24 115,98,18 104,91,16 103,89,19 100,90,21 99,89,22 100,88,18 101,91,22 98,85,24 87,79,25 78,70,18 78,70,18 77,68,21 78,70,18 89,81,27 95,87,22 89,82,25 82,77,24 83,75,23 77,72,21 77,72,19 74,70,22 75,71,25 74,71,27 73,70,28 73,70,30 72,69,29 72,69,29 73,70,30 77,77,36 79,81,35 79,84,37 80,85,38 82,88,38 83,92,34 87,95,42 86,95,39 91,102,44 95,104,44 96,107,47 95,107,40 81,89,48
206,165,97 215,174,106 216,175,107 215,174,106 201,160,92 194,153,85 221,179,114 211,169,104 218,176,111 242,202,136 224,185,116 228,187,119 219,178,110 210,169,101 206,165,97 250,210,144 228,187,119 214,170,103 226,180,112 212,168,97 223,179,108 228,182,112 216,168,96 220,175,102 206,165,116 99,66,39 84,63,50 113,84,62 103,80,65 82,64,43 159,139,119 171,152,136 130,112,93 107,88,72 126,107,91 105,86,70 128,102,77 169,135,101 180,145,109 179,142,102 215,173,133 255,217,174 255,247,202 255,242,195 254,212,170 229,194,158 200,164,144 174,144,127 143,121,103 137,110,94 163,130,105 252,216,167 231,191,125 229,188,120 231,191,125 228,188,122 239,197,132 232,190,125 246,201,137 235,189,123 227,181,115 207,166,98 206,167,98 232,193,124 235,194,124 208,167,99 211,169,104 209,167,104 232,190,127 214,174,108 225,185,121 209,168,100 226,182,115 200,158,95 194,167,63 183,168,18 184,169,21 188,168,22 188,168,20 186,170,18 180,165,17 178,162,19 165,147,16 148,133,16 138,122,19 134,122,24 122,108,22 113,96,16 108,93,12 109,94,13 106,94,16 116,101,20 123,109,23 122,108,22 123,109,23 121,106,25 92,82,15 80,71,13 77,69,19 76,71,18 94,87,30 115,110,30 119,116,24 110,105,23 106,100,23 97,92,23 86,79,22 81,76,23 77,75,26 72,72,27 72,69,27 72,69,29 72,69,29 72,69,29 73,70,30 76,76,35 74,79,32 77,82,35 79,84,37 81,87,37 86,92,40 85,94,38 89,96,39 87,98,42 88,99,43 91,100,42 86,96,45 68,71,51
218,174,107 233,189,122 217,173,106 210,169,101 179,140,71 194,154,88 220,180,116 213,173,107 210,168,103 229,190,121 241,201,135 234,194,128 238,199,130 226,185,117 189,148,80 218,178,112 226,184,119 222,180,115 219,175,108 198,152,84 219,175,106 219,178,106 221,175,105 203,157,89 213,167,101 202,160,95 120,76,46 158,119,91 126,97,73 104,80,58 117,95,75 123,103,85 105,81,59 142,116,93 149,116,91 162,128,96 193,158,120 205,166,127 202,163,122 197,158,117 255,218,180 255,241,202 255,236,199 255,218,178 232,193,154 200,166,134 159,133,110 133,108,91 124,102,84 122,100,82 111,83,70 134,105,85 221,188,140 220,180,116 246,204,139 233,191,126 237,192,128 239,194,130 239,194,130 226,177,112 231,182,117 247,206,138 232,193,124 232,188,119 223,182,110 222,181,111 217,176,108 212,170,107 223,181,118 215,173,108 206,165,97 228,186,121 217,173,106 219,175,104 214,177,106 189,169,21 195,177,19 190,169,19 194,170,17 194,175,24 185,169,24 179,163,20 166,148,15 144,128,16 130,117,15 126,114,18 121,108,17 120,104,19 121,108,17 122,109,18 124,111,20 129,115,20 138,121,25 134,121,21 138,122,21 145,130,22 130,117,26 99,85,15 80,72,18 78,73,22 85,77,23 102,96,32 126,119,33 128,122,29 125,118,32 118,110,31 105,98,26 91,82,22 78,73,20 74,70,24 73,70,28 73,70,30 72,69,29 72,69,29 73,70,30 76,76,33 76,79,30 78,81,32 81,84,35 81,87,35 81,87,35 88,95,40 87,94,37 85,96,40 86,95,39 86,94,41 79,84,48 87,86,79
