185,158,122 190,163,127 180,153,117 194,168,129 187,161,122 178,152,113 169,143,104 192,165,129 183,156,120 182,155,119 176,148,108 175,149,110 164,138,99 172,146,105 183,157,116 173,147,106 180,154,115 180,154,115 176,150,111 178,152,113 217,191,152 196,170,131 179,153,114 162,136,97 172,146,107 176,150,111 175,148,112 166,139,103 172,148,111 162,138,103 94,76,46 150,129,106 76,61,39 65,52,18 91,94,30 72,70,21 117,117,129 103,97,102 93,83,30 151,134,29 200,176,84 199,177,69 249,235,42 255,255,116 255,255,143 255,255,49 181,154,118 187,160,124 188,162,123 182,156,117 186,158,120 186,163,121 186,159,123 194,167,131 183,156,120 189,160,125 191,162,127 197,171,132 198,167,130 205,177,139 204,178,139 189,161,123 190,162,124 202,174,136
195,168,132 187,160,124 189,162,126 189,162,126 188,162,123 181,154,118 195,168,132 203,176,140 185,158,122 141,116,88 114,94,85 177,153,118 189,161,121 182,156,115 196,171,127 190,164,125 193,167,126 180,154,113 178,152,113 172,146,107 181,155,116 188,162,123 181,155,116 190,164,123 180,154,115 187,161,122 183,157,118 175,148,112 173,146,110 168,142,101 181,154,120 186,160,121 162,136,95 98,88,39 95,93,33 92,91,37 90,85,32 168,157,72 96,92,44 85,79,43 81,68,34 70,53,16 88,65,25 96,84,25 130,108,4 240,212,44 203,174,71 191,168,128 195,169,128 190,164,125 195,169,130 187,160,124 183,156,120 194,167,131 185,158,122 194,167,131 195,168,132 183,156,120 190,162,124 188,162,123 215,187,149 193,165,127 197,169,129 183,157,118
196,170,129 189,163,122 175,152,123 204,171,146 180,152,114 187,160,124 183,156,122 188,162,123 178,151,115 102,82,73 169,146,133 200,174,135 188,161,125 203,179,144 195,172,132 193,167,128 185,158,122 189,162,126 192,165,129 181,154,118 169,142,106 186,159,123 168,141,107 183,157,118 190,164,123 185,159,118 192,159,120 168,147,104 162,135,99 165,138,104 172,146,107 180,153,117 200,178,131 94,86,34 104,97,40 104,102,42 149,145,56 115,105,34 61,54,13 61,57,22 66,61,20 94,83,37 255,247,107 255,255,86 181,161,41 93,74,21 255,255,48 205,178,144 207,186,143 196,170,129 204,172,138 183,156,120 161,134,98 194,167,131 183,156,120 185,158,122 192,165,129 194,167,131 168,142,103 189,162,126 194,165,130 198,169,134 182,154,116 170,142,104
192,166,127 194,168,129 186,159,123 180,142,121 162,131,110 169,140,105 196,169,135 183,154,119 188,162,121 161,140,129 136,113,100 187,158,123 179,155,122 176,149,115 203,174,139 180,153,117 185,158,122 194,167,131 168,141,105 190,163,127 179,152,116 189,162,126 190,163,127 193,168,124 195,168,123 194,169,125 197,170,134 194,168,127 178,151,115 179,153,114 168,139,106 171,143,116 180,153,117 122,108,65 103,101,41 99,98,42 89,83,35 70,68,21 91,89,40 92,87,57 92,85,42 235,210,84 250,229,86 255,244,65 234,213,59 255,255,63 255,254,60 163,132,109 209,183,144 197,170,127 193,169,132 194,164,136 198,172,133 205,178,142 196,167,132 187,158,123 191,162,127 181,152,117 181,154,118 211,184,148 187,160,124 184,155,120 194,165,130 194,165,130
192,166,127 200,174,135 183,156,120 114,88,65 222,180,169 200,171,151 188,162,121 196,170,131 190,168,134 211,181,166 112,89,76 191,163,125 187,159,121 180,156,119 205,176,141 170,146,109 189,162,126 193,166,130 187,160,124 180,154,115 159,132,96 187,160,124 189,162,126 188,162,123 179,151,111 173,147,106 171,145,106 197,171,132 188,161,125 172,149,109 110,82,53 130,100,72 134,105,85 137,127,117 108,102,36 100,96,36 81,70,26 100,96,38 93,93,50 94,88,54 150,142,77 209,184,86 255,227,158 247,212,106 255,240,29 255,245,41 249,242,44 243,224,201 150,126,100 193,171,137 122,100,66 101,76,59 203,176,140 194,167,131 194,165,130 203,174,139 186,157,122 188,159,124 193,164,129 203,174,139 201,174,138 193,164,129 183,156,120 190,163,127
180,153,117 181,154,118 182,156,117 201,174,138 59,48,43 254,223,202 134,103,82 189,160,125 35,34,27 100,87,82 164,141,110 182,153,118 204,178,139 198,167,130 188,161,127 185,158,122 187,161,122 167,141,102 175,148,112 189,162,126 189,162,126 190,163,127 197,171,132 187,161,122 206,178,140 180,152,114 198,163,125 175,149,108 173,146,112 155,120,93 167,125,103 142,113,82 172,153,130 78,87,27 114,107,37 94,94,33 105,101,41 80,75,24 87,81,45 92,88,42 79,75,29 68,69,32 67,64,22 104,93,8 173,164,10 219,210,24 220,215,33 255,255,31 81,61,43 137,107,90 120,95,76 103,82,69 185,158,122 208,181,147 184,155,120 205,177,137 212,184,146 209,181,143 196,168,130 196,167,132 205,176,141 192,165,129 191,162,127 191,162,127
190,164,125 178,152,113 189,162,126 187,160,124 186,160,121 66,49,39 162,131,108 157,139,109 23,18,17 48,36,26 83,62,49 186,159,127 203,175,137 195,169,130 169,142,106 202,176,137 196,169,133 190,163,127 194,167,131 197,170,134 198,171,135 181,154,118 180,154,115 183,157,118 148,121,85 169,143,104 193,170,130 177,153,116 177,142,104 135,101,83 109,81,54 85,70,59 131,129,69 80,89,31 109,107,33 107,110,48 97,102,39 101,99,37 95,93,35 84,83,27 75,77,24 66,66,21 70,68,19 86,75,13 123,112,11 204,196,35 198,189,15 250,240,32 234,220,191 118,92,71 135,118,94 108,89,77 176,152,128 183,149,115 182,154,116 187,158,123 185,158,122 178,151,115 182,153,118 202,173,138 198,170,130 190,162,124 188,162,121 195,166,131
168,141,105 179,152,116 196,170,131 202,174,136 205,177,139 181,154,118 93,68,40 53,40,50 95,85,75 87,71,67 145,115,98 144,124,104 182,155,121 173,146,110 166,140,101 187,161,122 183,160,120 185,158,122 171,145,106 200,173,137 194,168,129 175,149,110 183,157,118 186,160,121 167,141,102 185,159,120 192,165,129 196,165,126 94,101,126 120,91,69 87,73,48 75,66,51 82,86,30 83,85,28 99,97,25 99,101,30 88,96,34 96,101,36 94,87,30 80,82,27 82,82,23 78,75,24 83,78,25 155,144,28 247,233,51 197,183,26 197,189,24 220,200,25 194,178,145 153,124,102 124,108,91 94,78,65 164,150,132 255,253,228 187,163,128 183,155,117 193,164,129 203,176,140 208,181,145 200,169,132 211,180,141 193,158,122 211,183,145 210,179,142
176,149,113 182,155,119 195,169,130 197,169,131 199,171,133 206,178,140 208,180,142 136,115,102 77,65,79 152,124,122 142,116,95 202,162,137 191,159,125 197,170,136 186,160,121 182,154,114 205,177,137 182,155,112 206,178,140 187,159,121 172,146,107 181,155,116 198,172,133 168,141,105 192,166,127 175,149,110 208,180,140 169,160,152 89,93,126 92,73,57 58,49,43 53,43,47 86,87,37 82,81,25 95,95,23 97,97,25 99,94,25 96,95,30 94,92,30 90,92,37 90,87,36 83,84,34 77,78,30 81,74,31 139,131,25 103,96,10 176,167,24 194,179,20 204,188,171 145,126,110 158,131,113 102,87,76 205,191,175 255,250,227 255,249,216 203,177,138 194,168,129 175,148,112 168,142,103 222,196,157 173,144,109 181,150,111 193,160,121 201,173,135
198,171,135 197,170,134 195,169,130 182,154,116 184,156,118 181,153,115 178,152,113 202,180,146 71,55,68 190,166,142 163,139,115 210,179,158 193,166,148 255,246,215 178,152,113 168,141,105 180,152,112 210,183,140 169,141,103 179,151,113 187,161,122 189,163,124 172,146,107 172,145,109 174,148,109 195,169,130 163,140,109 106,114,142 85,97,121 56,49,49 50,43,46 45,38,41 55,55,41 89,91,36 92,91,24 106,102,26 101,97,19 97,92,19 97,90,22 86,86,27 78,80,27 72,69,25 72,72,27 68,66,17 98,95,14 89,84,11 155,143,18 160,149,18 124,113,98 117,98,86 135,110,93 98,86,76 229,217,205 252,242,220 255,250,221 219,197,159 180,154,115 182,155,119 173,147,108 181,155,116 189,160,125 189,157,125 188,159,124 179,151,113
201,174,127 184,156,116 186,158,120 185,159,120 171,145,106 185,158,122 187,160,124 176,149,113 72,60,65 80,69,76 67,55,60 96,81,101 87,65,73 147,116,104 222,187,151 169,142,106 162,136,97 176,150,111 179,153,114 193,167,128 189,163,124 179,153,114 181,154,118 173,146,110 189,163,124 165,138,102 172,144,106 100,109,132 90,98,116 57,57,67 43,36,39 46,36,40 87,87,99 82,83,46 84,84,21 98,93,20 98,94,16 92,91,14 83,83,11 80,80,17 74,73,21 61,58,14 55,55,12 56,53,13 61,57,11 74,69,16 125,120,20 82,74,52 63,51,39 84,67,57 95,76,62 87,73,59 175,170,156 179,172,156 245,235,213 255,248,211 195,169,130 190,163,127 183,157,118 192,166,127 200,174,135 203,174,139 197,170,134 193,167,128
194,168,129 192,166,127 198,172,133 168,141,105 180,153,117 179,152,116 187,160,124 200,174,135 61,50,57 64,57,67 57,51,56 94,84,104 94,81,100 102,81,77 173,130,111 157,133,107 188,162,121 211,185,144 176,150,111 188,162,121 198,173,129 186,160,119 201,175,136 186,160,121 176,150,111 174,149,105 174,147,115 105,108,130 91,92,113 39,39,49 50,43,43 47,37,38 41,39,47 65,63,73 86,86,27 92,92,20 95,88,20 91,83,18 80,80,19 68,66,17 65,63,16 62,57,14 59,56,14 57,52,11 55,50,7 60,57,13 147,137,97 80,77,81 40,28,18 66,50,46 86,69,61 102,86,73 112,110,108 125,120,117 174,170,162 240,227,195 187,160,126 198,171,135 192,165,129 189,162,126 194,165,130 196,167,132 194,167,131 179,152,116
158,131,95 168,141,105 178,151,115 166,139,103 193,166,130 185,158,122 189,162,126 196,169,133 130,114,97 69,62,72 60,56,65 73,62,71 77,61,74 95,77,76 94,68,45 138,115,86 180,153,117 169,143,104 161,135,96 174,148,109 176,150,111 185,159,120 183,155,115 183,155,115 205,178,133 193,166,119 149,128,101 96,103,115 92,94,108 54,51,57 51,44,47 38,30,36 40,37,41 83,85,99 74,73,62 92,91,35 88,85,20 87,86,21 80,79,25 71,70,18 66,67,19 66,63,21 59,56,14 56,53,9 52,48,11 65,52,31 85,77,66 64,54,44 81,69,57 96,84,74 101,86,77 62,49,42 71,69,77 71,69,79 98,95,101 181,173,151 184,155,120 179,153,114 171,145,106 189,163,124 194,167,131 173,147,108 178,152,113 195,169,130
185,158,122 193,166,130 188,161,125 204,177,141 182,155,119 189,162,126 176,149,113 178,151,115 169,139,113 55,47,55 61,55,60 85,78,90 76,63,73 100,88,100 165,135,107 123,99,77 173,146,112 151,124,88 179,152,116 185,158,122 180,153,117 192,166,125 173,146,103 196,169,124 203,176,131 208,180,140 170,146,109 98,100,116 92,92,104 59,56,62 47,40,43 48,40,46 26,24,22 68,67,72 84,86,102 87,86,34 92,90,32 86,85,29 79,78,24 74,72,23 70,68,21 66,63,21 57,54,12 56,53,11 50,45,15 175,162,141 117,113,103 53,42,35 42,33,27 46,36,35 59,48,41 54,43,36 62,61,66 66,64,74 69,68,73 127,118,110 201,177,140 192,165,129 176,148,110 179,152,116 182,156,117 193,167,128 198,172,133 193,167,128
182,155,119 178,151,115 197,170,134 192,165,129 182,155,119 207,180,144 173,146,110 185,158,122 186,159,123 72,60,74 72,70,78 87,85,109 163,151,153 100,87,106 178,141,115 198,168,142 176,154,118 173,149,112 161,134,98 181,154,118 188,162,123 179,153,114 183,157,116 191,168,128 212,185,140 185,160,116 125,106,90 93,96,114 84,87,96 73,74,79 42,40,41 46,41,43 39,34,33 44,37,37 81,80,95 81,79,89 87,86,34 85,84,30 79,78,26 75,73,26 69,70,22 71,68,24 58,55,13 59,52,21 141,130,113 92,86,81 43,34,28 43,32,29 42,37,39 37,33,27 44,33,28 36,23,18 60,58,66 64,62,72 68,66,76 87,81,76 250,228,190 205,174,137 179,152,116 185,158,122 223,195,155 173,144,109 192,165,129 198,171,135
180,153,117 168,141,105 172,145,109 182,155,119 180,153,117 176,149,113 153,126,90 178,151,115 172,145,109 51,49,61 89,85,105 95,92,119 176,139,124 159,136,121 181,142,114 181,145,116 167,138,105 183,160,118 193,166,130 187,160,124 206,178,140 203,175,137 191,163,125 203,177,136 186,156,112 211,180,143 95,87,95 88,96,114 87,86,103 67,67,79 50,45,47 48,41,41 28,21,21 45,38,41 37,30,40 87,89,105 75,73,83 79,78,42 75,72,21 68,63,22 75,72,21 73,71,22 61,55,21 133,124,109 81,78,82 58,53,55 39,30,24 65,55,54 38,31,29 36,31,30 37,30,28 48,37,34 58,59,64 62,62,70 68,66,76 78,72,77 255,239,204 202,175,139 166,139,103 185,158,122 199,171,131 196,168,128 188,162,123 166,139,103
176,149,113 169,142,106 169,142,106 175,148,112 178,151,115 179,153,114 168,141,105 160,133,97 171,149,131 46,42,51 86,81,99 107,103,135 149,130,114 143,115,88 154,125,103 146,116,90 180,151,118 186,160,121 189,163,124 183,157,118 200,174,135 190,159,120 220,190,146 195,162,123 214,184,140 220,188,154 80,93,121 83,91,111 76,79,97 61,62,81 48,41,41 43,36,36 42,35,38 37,30,30 35,33,31 46,42,51 90,87,104 86,84,96 72,69,75 59,58,63 73,70,76 62,59,65 66,64,72 65,63,73 81,72,66 77,61,57 45,34,27 25,20,19 39,34,36 40,35,37 44,37,37 44,34,35 61,59,69 64,62,74 66,66,76 77,74,80 232,216,183 193,166,130 192,165,129 153,126,90 169,141,103 174,143,104 177,149,111 174,148,109
181,154,118 192,165,129 173,147,108 178,151,115 185,158,122 179,151,111 196,169,126 197,171,130 120,108,98 49,45,56 82,78,98 96,92,116 146,134,136 129,113,96 130,112,93 124,100,76 187,160,128 195,168,132 188,162,123 205,179,140 206,178,138 187,158,123 209,183,144 211,183,145 205,173,129 195,179,137 78,88,122 75,80,104 67,70,90 60,59,74 43,36,36 56,46,47 37,30,30 33,26,26 38,31,31 31,24,27 53,47,52 86,82,91 77,77,85 76,76,86 75,73,83 73,73,83 73,70,85 64,57,57 35,26,20 60,49,42 28,19,13 32,27,26 35,28,28 40,33,33 37,32,31 36,30,25 51,51,59 65,63,75 72,70,80 75,73,83 210,198,168 255,254,218 210,183,147 197,169,131 186,158,120 205,174,135 200,170,128 174,148,109
185,159,120 183,157,118 179,153,114 188,163,117 205,180,134 162,135,92 188,160,120 177,149,109 102,92,96 59,56,73 74,70,90 95,91,113 91,84,96 61,54,57 92,83,77 161,141,121 136,116,86 187,164,124 176,149,113 186,157,122 207,175,141 213,182,145 189,163,122 224,196,158 211,177,136 83,94,125 67,82,114 65,71,92 55,59,74 55,58,69 37,30,33 48,41,44 40,33,36 30,23,26 51,46,45 41,33,39 35,29,36 41,39,40 78,76,86 77,76,91 73,72,87 77,77,89 33,30,34 33,28,30 33,26,24 31,24,22 34,22,22 33,26,26 33,26,29 35,28,31 30,23,21 43,37,30 58,56,66 66,64,74 68,71,82 73,71,83 180,170,146 255,250,212 200,176,139 198,175,135 203,172,133 196,168,128 208,176,142 188,160,122
196,170,131 183,157,118 171,145,106 173,147,108 173,147,108 175,149,110 176,150,111 159,131,93 185,166,143 72,72,98 74,71,88 87,84,113 92,84,101 71,61,65 58,59,80 102,82,64 144,118,93 196,170,131 188,161,125 186,159,123 212,183,148 196,168,130 203,175,135 213,184,149 218,191,157 71,89,117 67,80,110 57,63,82 54,58,73 50,53,62 58,53,41 43,35,41 40,33,36 35,30,32 35,28,31 53,43,47 32,26,31 42,39,43 83,81,91 47,46,49 80,80,88 75,78,89 37,34,40 30,28,29 30,25,27 33,28,27 35,30,29 28,23,25 37,27,28 46,36,37 47,37,36 37,31,26 66,66,74 72,70,80 73,73,81 76,76,86 109,103,94 224,212,182 255,248,210 208,177,140 198,163,125 206,173,136 217,184,147 215,181,140
193,166,130 200,173,137 180,154,115 168,142,103 186,160,121 187,161,122 165,144,103 192,169,140 114,101,109 63,62,77 68,63,79 78,79,98 83,78,94 84,75,88 87,72,61 75,62,55 157,132,102 194,167,131 186,159,123 178,151,115 179,152,116 193,167,126 186,159,116 202,168,134 112,113,132 74,86,119 67,80,110 60,67,90 47,53,70 53,51,61 69,65,46 45,37,43 44,39,41 36,30,35 41,35,40 39,33,40 33,29,40 42,40,41 80,83,105 72,74,90 22,22,32 72,74,90 70,69,84 35,28,28 33,28,30 34,27,30 36,31,33 38,31,34 38,31,34 53,44,40 38,27,20 32,31,22 67,72,82 73,73,83 76,76,88 81,79,91 77,75,76 171,163,152 255,248,211 195,167,129 191,162,127 219,191,151 204,176,138 205,177,139
182,156,117 175,149,110 186,160,119 186,160,121 202,176,137 188,161,127 83,68,76 66,60,83 74,68,89 54,52,64 78,69,91 78,74,96 74,72,84 154,135,121 193,171,135 91,77,82 215,189,150 180,153,117 175,148,112 188,161,125 195,168,134 208,177,138 192,162,118 155,131,98 76,86,120 72,87,121 56,67,96 64,69,93 51,53,69 53,50,56 93,85,63 95,94,111 75,79,94 32,32,44 26,25,30 32,29,33 37,34,40 40,37,43 79,86,109 76,79,97 76,75,90 74,77,95 75,77,93 43,37,42 35,29,34 33,28,30 29,23,28 26,24,25 34,29,28 66,57,53 42,36,29 77,68,60 69,65,85 74,76,92 75,77,91 81,80,95 77,79,95 107,106,109 235,223,195 255,252,214 207,176,137 194,166,128 176,145,106 215,184,145
198,172,133 178,152,113 198,172,133 197,171,132 189,161,123 145,127,97 63,59,72 77,71,94 69,63,84 53,51,63 72,68,88 67,64,79 77,70,84 191,168,128 188,163,119 79,67,72 218,190,152 213,184,149 183,156,120 167,140,104 197,171,132 207,181,140 199,171,133 186,159,123 81,87,115 69,82,110 61,74,100 58,59,82 53,53,65 59,58,51 184,156,118 93,92,95 70,79,102 73,80,103 66,69,87 76,79,97 46,43,58 62,61,76 67,71,86 67,71,86 64,63,78 66,65,80 64,62,74 38,35,39 32,30,28 62,60,61 40,38,39 44,41,45 65,63,61 67,65,61 77,73,65 69,65,55 119,107,97 68,74,93 71,72,91 82,85,107 79,85,104 87,86,101 201,192,175 255,242,206 206,176,134 223,195,155 200,165,127 219,187,143
197,171,132 203,177,138 192,166,127 170,142,104 164,141,101 97,78,85 70,60,80 73,67,88 74,68,89 46,43,60 62,60,68 73,67,90 77,69,102 188,164,127 197,169,129 102,90,92 198,171,135 176,147,114 153,127,88 195,169,130 192,166,127 214,189,143 169,148,105 178,151,115 81,89,121 74,87,117 63,76,106 59,62,82 58,55,59 71,66,54 178,155,115 199,190,163 70,81,108 74,85,112 68,77,100 71,78,103 70,78,98 67,75,95 69,72,90 73,76,94 71,73,89 71,70,85 67,66,81 69,67,77 59,57,65 64,62,70 65,64,69 62,61,66 67,62,64 68,66,64 80,79,70 79,73,66 179,153,114 64,73,96 69,79,99 75,83,103 82,83,102 74,76,92 141,135,130 230,214,183 205,174,137 218,193,149 213,179,134 203,169,128
204,176,138 180,152,114 193,165,127 204,177,143 164,149,127 79,74,103 80,76,100 76,70,91 63,57,78 73,68,86 42,38,47 76,67,89 90,77,87 213,184,149 179,149,105 116,87,65 203,175,137 195,164,127 173,147,108 172,146,107 185,162,122 131,110,69 159,136,96 159,132,98 76,84,112 73,85,109 69,74,98 55,57,71 61,62,54 115,93,59 187,163,126 197,177,145 76,87,114 71,83,107 67,74,97 74,88,109 77,86,109 74,81,104 75,73,85 73,73,83 75,77,93 74,76,92 72,74,90 77,76,91 75,73,83 75,73,85 71,69,79 69,68,73 67,65,63 75,73,71 81,79,75 82,73,65 168,141,105 105,82,67 72,80,100 74,77,95 82,85,105 80,78,98 113,110,114 209,195,166 197,169,131 238,212,171 222,192,146 221,189,145
179,153,112 197,171,130 211,184,148 195,168,136 81,72,96 80,74,97 76,71,89 62,56,77 74,70,92 32,29,44 35,28,26 83,75,92 210,178,134 177,151,130 74,66,85 109,97,87 175,149,110 179,151,113 180,154,115 178,152,113 174,147,111 173,146,110 159,135,98 150,127,87 71,76,100 71,77,96 60,63,81 63,61,62 66,62,43 159,135,98 130,103,67 94,96,93 87,93,112 79,85,113 67,79,103 76,88,112 76,88,112 76,85,110 82,85,105 76,77,96 81,79,99 79,81,97 79,78,95 75,72,87 78,78,90 76,76,86 72,70,78 72,69,75 76,76,71 82,83,75 81,81,76 127,107,77 167,141,102 153,129,94 76,77,96 78,81,101 86,89,111 85,86,107 85,85,93 193,186,159 179,148,109 202,176,137 199,172,129 205,173,131
