116,102,77 90,74,61 90,76,62 65,50,39 63,41,21 61,40,15 60,47,15 84,67,16 82,67,4 76,63,11 91,76,13 245,219,196 231,200,177 238,209,187 240,211,189 242,213,189 231,202,180 241,210,189 254,221,194 249,221,194 243,214,190 212,189,174 208,190,169 214,194,174 203,185,166 212,191,176 82,74,91 82,71,80 157,147,151 70,62,81 65,62,79 64,61,78 86,80,101 106,100,125 107,103,127 103,97,122 79,73,96 86,80,101 90,78,83 93,80,88 97,87,86 109,88,86 99,69,68 77,63,68 80,75,93 89,71,82 105,86,90 85,71,88 104,89,99 75,68,71 79,66,74 109,87,92 87,74,71 76,62,75 95,76,80 95,73,76 115,95,86 77,62,72 45,39,60 143,104,101 126,95,87 101,87,102 138,113,114 68,62,83
176,153,93 148,130,70 153,138,89 114,97,69 81,64,54 64,49,40 93,61,19 97,73,11 107,87,12 114,97,21 124,108,25 206,183,143 243,214,192 245,214,195 240,209,186 237,211,186 242,213,191 243,214,192 254,225,194 255,224,197 255,236,214 216,194,176 208,188,170 193,173,153 200,180,162 217,196,181 87,71,84 156,144,146 158,147,154 70,65,83 73,68,86 111,105,128 112,106,127 108,100,119 75,66,88 91,85,108 79,67,79 75,63,65 113,99,104 100,83,89 81,69,74 128,102,106 108,83,80 90,90,116 110,87,84 105,93,93 108,88,100 111,89,92 124,94,77 102,74,74 91,72,76 102,94,102 110,100,88 86,79,79 169,134,137 144,150,182 168,132,126 155,127,118 138,107,99 76,61,50 154,125,103 92,76,89 132,104,93 103,78,75
159,130,58 143,117,49 140,121,66 122,105,40 105,91,48 103,87,43 146,122,40 123,112,11 134,121,19 151,137,24 137,125,18 127,115,37 243,214,192 242,213,189 239,208,185 238,212,187 240,211,189 249,220,198 255,237,206 255,236,209 255,236,210 215,197,178 220,201,185 220,202,183 207,192,172 214,199,179 163,142,138 229,213,196 216,199,175 202,183,171 255,249,242 255,255,250 254,242,232 144,133,130 102,91,100 96,85,94 132,100,95 111,89,97 108,99,112 150,118,113 76,70,75 126,95,83 170,123,100 149,111,92 110,92,73 215,169,132 63,59,72 144,116,116 206,156,141 168,160,193 112,95,101 135,117,112 119,99,81 150,122,111 131,107,99 160,120,111 193,161,177 161,132,139 101,88,98 81,69,69 219,156,107 140,117,116 203,184,172 234,215,199
78,65,13 76,66,15 78,68,17 81,71,20 80,72,9 86,76,25 97,86,24 100,91,15 152,138,23 158,146,21 131,117,22 115,99,27 233,207,184 241,215,192 242,214,187 245,216,192 238,212,189 255,230,203 255,239,208 255,240,206 255,246,216 214,199,179 213,197,180 210,192,171 222,203,187 255,234,212 255,227,201 255,234,212 250,222,193 197,172,153 206,190,175 206,192,178 255,245,234 182,168,154 191,150,132 90,87,91 237,190,181 167,132,107 121,104,96 186,149,146 154,136,147 232,211,196 197,194,179 153,133,126 148,137,102 151,118,111 69,66,81 124,126,140 167,140,154 151,125,142 132,135,155 88,86,108 143,142,131 94,102,107 102,113,126 61,103,151 68,116,168 78,125,180 72,124,178 48,115,177 53,120,182 42,106,164 39,103,161 38,103,161
71,61,8 71,61,8 70,62,8 69,61,11 69,61,9 69,61,9 66,63,10 73,70,15 156,148,26 154,141,21 127,112,20 103,87,31 169,154,132 172,152,145 202,183,160 230,208,188 246,227,204 248,224,198 255,230,198 255,236,202 255,240,210 215,200,180 212,198,173 213,195,174 218,198,178 255,235,212 247,221,196 254,225,205 243,219,193 180,160,140 161,147,131 167,133,113 182,173,158 187,170,160 238,208,193 125,113,125 191,152,113 175,166,135 153,149,130 251,213,207 210,176,158 188,171,163 139,152,169 85,123,167 78,123,163 60,116,161 49,107,167 50,114,172 44,113,172 48,113,171 48,104,163 51,105,160 51,102,153 49,108,163 57,112,162 67,122,170 76,118,168 106,142,185 65,117,171 113,136,163 60,113,164 142,145,163 168,174,195 118,141,166
76,62,6 75,61,5 74,61,9 72,62,11 71,63,11 69,61,11 71,63,11 73,68,13 155,148,21 145,132,14 115,101,15 103,84,45 191,168,139 234,210,184 228,203,173 219,198,173 196,175,150 125,104,81 249,228,203 255,240,209 255,245,209 218,200,179 202,184,165 202,185,161 225,201,177 252,223,192 255,230,202 255,230,206 255,237,208 191,171,151 123,148,174 205,174,137 172,140,108 188,152,119 158,134,108 50,97,145 65,117,171 81,125,170 66,117,168 99,130,163 92,128,171 128,154,173 128,148,176 133,151,175 135,143,152 121,139,163 100,93,105 150,164,187 98,89,100 138,145,168 93,92,95 166,174,194 115,105,104 170,170,180 144,136,142 158,158,170 146,140,145 116,104,104 177,185,201 108,97,94 158,162,175 132,120,120 139,129,130 147,145,143
78,62,6 78,62,6 76,61,10 72,62,9 72,64,12 71,61,12 73,65,15 85,78,17 154,142,17 132,119,17 103,89,21 97,80,45 110,85,55 119,92,60 141,113,86 194,167,135 132,104,77 80,64,49 43,30,25 223,200,185 255,248,217 220,205,183 217,198,184 221,207,189 237,213,189 255,225,195 255,232,204 255,243,216 250,226,191 196,176,156 146,143,147 138,115,112 102,103,108 132,124,113 129,111,92 153,160,174 153,146,146 152,146,153 174,169,171 119,108,105 177,170,170 133,120,115 177,167,166 144,134,122 142,128,114 176,162,148 161,145,130 189,168,153 203,181,161 207,190,166 220,199,174 233,212,187 199,181,160 119,99,92 226,202,180 119,104,95 225,205,187 177,158,144 157,136,125 233,211,191 115,95,86 247,223,199 115,95,86 196,174,154
83,66,1 81,65,7 77,62,11 74,64,15 76,63,15 76,63,13 88,79,21 124,113,8 151,136,26 114,99,18 88,78,25 81,67,40 102,78,45 120,93,59 126,99,65 134,105,72 133,105,76 64,49,29 41,29,19 43,28,19 255,233,209 225,207,186 222,202,182 216,200,183 226,202,176 251,222,189 247,218,187 255,233,206 255,236,205 188,170,151 168,157,142 224,202,182 143,118,99 185,165,145 218,197,172 118,98,80 204,185,169 213,192,169 128,109,97 246,222,196 195,173,153 255,241,215 255,231,204 254,226,197 255,232,203 255,230,203 255,237,211 255,239,212 255,235,207 255,237,205 255,236,204 251,225,200 147,131,114 124,104,95 251,225,202 120,99,88 115,96,84 115,98,88 219,198,183 241,219,199 112,94,89 115,98,90 112,97,88 242,216,195
95,77,4 93,81,13 95,80,17 97,84,21 103,91,23 109,98,23 127,115,19 144,128,27 120,108,28 86,78,13 71,60,25 69,57,31 101,77,44 119,92,58 123,96,60 129,105,72 162,143,104 235,221,178 247,236,190 72,56,39 219,198,173 220,203,179 199,181,160 202,187,165 228,204,178 245,216,183 253,226,194 255,228,200 206,180,157 130,95,70 118,79,51 139,95,53 146,104,80 134,95,36 116,79,37 113,79,38 102,73,38 117,93,69 204,183,160 223,197,172 167,145,125 255,239,205 232,210,190 235,214,189 221,200,177 209,189,169 206,190,177 187,171,154 181,167,153 172,155,147 250,224,199 252,226,201 171,152,138 157,136,123 255,230,205 217,197,177 122,102,93 120,104,91 232,211,188 251,227,201 152,132,114 126,106,97 125,106,90 247,218,194
102,85,16 98,86,20 103,91,13 104,93,20 112,102,24 116,106,24 126,114,18 118,107,22 90,82,17 72,63,16 49,39,15 72,58,33 105,80,50 106,81,51 118,91,59 120,96,63 187,168,129 255,241,196 255,255,206 255,246,197 231,211,181 220,202,181 214,198,181 227,213,195 249,223,198 255,238,207 255,241,209 151,117,95 94,64,47 102,71,52 111,70,43 127,86,55 150,105,59 147,114,89 138,92,33 124,87,43 114,76,30 104,71,21 137,103,81 233,210,181 190,168,148 255,235,206 96,85,94 89,85,98 88,72,87 80,76,85 92,80,92 87,73,75 89,76,84 91,76,86 248,224,198 246,217,193 198,177,154 196,175,152 229,203,178 230,209,182 247,222,192 216,192,168 202,178,154 218,194,168 216,191,163 252,225,193 202,181,158 203,177,156
83,72,8 80,72,9 87,79,16 91,83,20 90,82,17 97,85,17 93,81,13 80,71,13 70,60,18 54,47,18 75,61,43 113,90,59 105,80,50 92,66,41 116,91,63 115,90,62 209,195,152 255,247,198 255,254,205 255,255,205 241,230,186 218,201,173 227,213,188 228,210,191 241,215,190 255,235,204 147,114,87 101,74,56 144,100,74 141,96,73 148,103,80 95,66,46 169,122,88 148,106,68 121,90,67 126,78,20 104,69,33 125,83,29 109,72,30 107,74,47 198,177,152 255,242,213 117,106,115 92,85,99 86,77,90 84,77,89 85,78,88 96,85,94 98,84,86 98,85,93 255,247,218 255,230,205 211,190,167 189,165,141 255,230,202 229,205,179 255,231,198 233,206,174 227,203,181 252,226,203 228,200,173 255,235,203 186,162,138 238,217,192
80,68,11 80,68,9 79,67,10 79,66,14 79,66,16 78,68,17 74,63,19 64,57,14 48,39,22 54,44,32 69,54,34 81,60,35 127,100,64 123,95,66 114,89,61 131,108,77 223,209,166 255,242,194 253,243,192 255,251,201 255,246,199 228,216,177 209,195,170 219,204,182 230,206,180 255,231,200 138,97,68 162,113,77 161,110,73 150,100,67 159,111,82 160,114,84 131,92,62 118,79,49 130,87,54 146,98,40 116,81,43 113,76,23 110,72,26 104,68,35 171,147,125 243,218,190 155,145,149 97,83,98 92,81,88 95,85,89 94,83,90 103,89,89 114,97,89 109,92,84 239,216,187 240,215,187 212,186,161 212,184,157 255,229,200 237,208,184 255,231,194 245,218,184 226,200,177 255,227,201 230,202,175 255,232,195 206,183,154 233,207,182
78,69,9 79,70,10 78,66,11 74,64,13 73,61,22 63,51,21 52,42,20 38,27,24 46,35,30 70,56,40 102,78,56 90,69,44 124,95,62 131,102,71 106,81,53 151,133,101 211,195,153 223,207,163 230,216,171 248,237,191 246,235,191 242,231,187 204,192,155 177,163,145 244,218,193 229,195,165 189,140,104 155,106,70 170,121,83 176,126,93 145,99,69 150,109,78 109,73,51 108,73,48 140,92,49 130,87,40 128,94,51 111,77,32 106,67,24 108,69,39 107,83,61 244,222,188 183,169,155 108,96,96 110,99,92 113,100,93 109,98,95 120,103,95 122,108,94 129,113,98 249,225,190 255,229,198 219,193,168 215,187,160 255,229,202 236,211,183 252,223,188 244,217,185 224,199,171 255,228,200 243,215,186 253,222,185 209,183,158 228,202,179
79,71,8 76,67,9 73,65,15 65,60,30 55,44,27 43,33,23 35,25,26 38,29,23 57,45,35 59,45,29 81,62,37 102,79,50 111,84,52 135,106,75 116,88,61 161,146,110 202,190,149 207,193,150 216,205,161 226,214,173 232,220,179 225,213,172 210,200,162 177,164,141 243,214,190 188,154,122 152,102,69 172,118,82 179,128,91 162,112,79 137,91,63 152,110,86 142,100,78 130,86,58 133,89,51 126,84,42 108,87,62 92,66,41 91,80,65 81,87,76 65,68,58 135,121,94 182,168,150 130,117,112 138,126,114 140,128,116 133,121,111 136,120,107 145,129,112 140,125,105 242,218,183 255,229,200 214,185,161 206,181,153 255,228,199 224,199,171 255,231,198 242,218,185 224,198,173 252,227,197 230,205,175 255,232,197 200,176,150 229,203,180
69,55,12 71,56,20 64,52,24 48,43,31 36,30,23 36,27,23 44,33,26 66,55,38 59,43,30 81,67,42 98,78,46 89,69,39 109,92,66 69,49,29 93,74,49 139,122,94 171,160,127 182,171,136 190,177,143 196,185,150 206,196,158 206,196,158 199,189,151 192,181,148 228,204,178 196,160,129 156,111,78 195,144,105 143,97,67 135,94,65 146,105,78 128,86,62 148,104,78 138,99,71 134,95,65 115,77,42 114,90,55 214,192,172 87,84,90 122,119,125 112,117,141 89,95,123 182,163,140 157,143,129 146,135,118 158,147,132 155,144,127 158,145,124 163,149,124 165,148,122 229,205,172 240,212,183 212,186,161 214,186,157 242,217,187 222,197,167 245,218,186 242,215,183 216,190,165 242,217,187 227,202,172 253,224,189 205,181,155 220,196,172
65,53,25 63,56,36 49,44,32 37,32,29 35,29,24 44,33,28 53,41,29 55,43,31 85,67,46 95,74,47 78,59,43 103,84,59 86,66,46 81,66,44 90,77,54 120,105,83 146,134,104 150,138,110 167,155,127 165,151,122 178,165,133 177,165,135 183,172,137 184,172,142 180,166,141 213,211,193 136,88,74 190,142,97 144,100,70 156,112,84 142,92,59 166,120,90 159,113,83 106,71,46 116,83,56 120,91,60 125,100,70 131,103,74 101,95,100 112,116,120 114,117,137 93,98,124 191,171,141 181,163,142 155,140,120 164,149,129 162,147,127 163,142,119 167,146,121 170,146,120 233,209,176 241,217,182 226,199,167 229,205,172 238,218,188 235,212,183 234,213,186 252,231,206 240,215,187 242,216,191 255,233,203 255,234,200 255,232,206 244,224,194
52,44,31 44,38,31 41,37,31 40,34,27 35,26,20 44,33,26 72,58,40 68,54,38 78,60,39 115,87,60 99,78,51 110,84,59 91,72,49 87,71,54 80,69,50 96,86,64 107,97,75 119,109,87 130,117,94 130,117,94 142,130,104 147,135,109 155,142,119 162,148,123 165,153,125 171,156,134 142,120,125 141,97,71 167,117,86 166,112,74 199,143,105 160,113,79 147,106,79 89,58,35 116,90,65 136,111,83 139,119,87 146,125,100 81,71,75 123,120,126 113,116,136 95,95,107 176,157,122 178,158,128 160,139,112 161,140,115 159,138,113 162,141,118 166,142,116 165,142,113 214,191,160 230,206,173 213,190,159 215,192,161 216,196,166 227,207,177 221,198,169 233,210,181 222,194,165 228,203,173 234,211,182 241,216,188 245,220,190 255,231,201
44,38,31 45,39,32 42,33,25 38,29,23 49,41,30 58,48,36 52,41,26 73,57,40 72,57,37 81,62,37 75,58,34 80,62,43 70,54,39 59,44,33 75,61,47 86,72,54 92,81,62 99,89,67 102,92,70 104,91,70 105,94,75 112,103,84 124,113,96 137,123,105 152,142,118 168,155,132 150,147,121 140,98,60 201,159,119 175,124,87 162,116,79 158,113,78 109,83,60 108,91,67 133,114,89 141,122,97 155,135,103 153,134,111 79,74,71 123,122,127 116,121,147 122,115,115 163,143,111 154,136,115 180,158,124 186,164,130 185,163,129 185,162,131 190,166,133 186,164,130 186,162,127 194,167,135 191,167,134 188,164,131 186,163,132 189,167,133 190,166,133 209,184,154 199,174,144 217,193,160 212,187,157 224,197,165 232,204,177 219,191,164
47,41,32 45,39,30 46,36,24 54,44,34 46,34,22 63,51,39 89,67,49 107,82,54 84,68,51 58,42,27 83,66,42 86,72,47 73,58,47 62,50,40 68,56,44 84,73,54 87,76,57 88,77,58 89,76,55 89,76,53 90,76,58 95,85,63 106,95,78 115,106,87 139,125,107 157,144,123 174,162,132 173,139,107 180,126,88 157,103,67 161,115,85 139,103,74 100,83,59 113,99,74 118,110,86 215,204,197 126,114,104 121,109,109 72,66,57 123,120,124 122,110,112 107,91,85 147,136,133 234,225,217 172,162,163 182,160,124 178,154,119 177,153,118 174,150,115 174,150,115 177,153,116 177,153,116 183,157,118 180,157,117 177,153,116 176,153,113 178,154,117 184,160,123 187,160,124 187,164,124 191,163,125 188,165,125 189,160,125 190,163,127
62,53,38 39,30,22 49,37,25 57,45,33 53,41,29 50,35,24 104,80,56 110,82,53 84,63,48 69,53,36 77,64,41 64,53,36 88,77,60 44,34,22 73,61,49 84,71,50 85,70,50 88,73,53 84,71,48 86,73,50 84,70,52 85,76,57 86,77,58 94,87,69 115,106,89 138,129,110 165,155,131 183,171,145 106,94,84 70,58,46 74,63,48 100,82,63 105,90,70 109,96,75 119,117,115 116,115,118 168,164,173 139,138,131 104,94,93 70,58,48 81,68,65 125,119,124 96,94,95 133,132,147 112,110,130 134,128,135 178,155,124 163,143,111 171,147,112 177,156,131 193,176,152 173,149,112 171,149,113 173,149,112 172,149,109 166,142,105 172,148,111 176,148,110 177,153,116 176,152,115 180,154,115 179,156,116 188,161,125 186,160,121
72,58,40 69,58,43 57,47,35 48,36,24 89,68,45 74,58,41 110,85,57 103,77,52 87,69,48 78,63,43 64,50,34 61,47,33 75,61,47 60,48,38 69,57,45 79,63,46 86,72,47 87,73,48 86,71,49 85,70,48 85,70,48 86,71,49 84,73,54 89,80,61 99,92,76 116,109,93 147,137,115 173,164,135 188,175,141 188,165,125 190,164,125 188,165,123 153,145,134 103,100,104 89,86,90 98,93,92 97,91,96 77,74,80 160,133,68 98,90,96 118,125,118 83,101,84 68,74,77 45,42,48 89,84,102 100,97,112 153,142,127 165,147,115 165,148,122 165,153,143 180,167,160 192,174,155 153,133,101 159,137,101 154,132,98 150,128,94 132,116,85 132,111,84 131,107,81 136,115,88 137,119,89 160,140,108 163,140,109 155,134,107
56,42,28 62,51,36 66,55,40 72,58,44 80,61,47 61,47,31 69,53,40 74,59,39 65,51,37 54,40,24 71,57,41 79,65,49 53,41,31 57,47,35 71,60,45 79,65,47 83,68,46 85,71,46 88,70,49 85,71,46 87,73,48 86,72,47 84,71,50 87,76,59 92,84,71 104,97,81 134,124,102 160,148,120 192,184,148 191,178,144 189,163,124 194,165,132 119,125,114 76,72,81 97,86,83 143,124,101 192,173,138 54,49,51 113,93,32 163,130,37 88,89,50 255,68,0 58,66,75 201,179,143 78,71,74 68,65,69 139,136,142 182,162,130 157,143,116 150,133,109 143,128,108 154,138,123 165,149,132 190,166,133 188,161,125 187,161,122 183,157,118 174,148,109 165,141,104 164,140,103 152,129,98 125,105,73 122,98,72 124,101,72
55,43,31 49,37,25 52,42,30 66,52,38 53,37,22 95,74,51 67,52,32 87,67,47 76,60,45 60,44,29 60,49,34 80,66,41 57,45,33 60,48,36 74,63,48 81,66,44 83,69,44 87,70,44 89,72,46 90,73,49 86,74,48 87,73,48 86,71,49 80,71,54 83,74,59 97,88,71 143,130,107 168,154,129 186,174,144 194,182,145 198,176,140 195,167,129 157,111,83 108,84,93 151,134,110 185,159,118 156,139,113 43,36,20 93,76,25 125,99,31 60,64,47 140,61,13 27,53,40 176,158,126 94,89,91 56,53,57 113,107,114 181,163,121 172,154,124 176,156,124 182,162,130 184,165,130 191,167,130 188,164,127 186,162,125 190,164,125 188,160,122 184,156,118 187,161,122 189,163,124 183,160,120 183,157,118 183,159,122 181,158,118
53,41,29 67,55,43 47,35,25 68,54,38 64,48,33 81,62,39 75,57,36 64,46,27 92,71,46 68,54,36 75,61,47 58,42,27 58,43,32 61,46,37 82,68,50 90,73,49 89,72,48 88,71,47 91,72,49 90,73,49 90,73,49 90,73,49 88,74,49 85,72,49 84,73,54 100,89,72 130,120,98 153,140,117 174,162,132 188,175,141 191,169,133 137,129,93 208,132,0 144,93,54 179,156,116 172,152,106 58,45,24 52,42,18 76,59,22 84,68,26 33,50,45 25,50,30 25,52,36 68,62,39 193,172,131 94,83,76 91,88,94 92,74,85 173,146,110 150,123,87 155,135,103 176,154,116 183,160,120 186,162,125 185,161,124 189,163,124 193,167,128 193,167,128 192,166,127 193,167,128 197,171,132 201,175,136 202,176,137 194,168,129
78,62,56 56,41,32 69,54,43 69,55,41 59,43,30 82,68,52 56,41,30 87,70,42 56,42,28 64,50,34 73,59,45 71,56,45 53,42,35 59,50,44 70,61,53 83,70,47 86,72,45 89,72,46 92,75,51 93,74,51 93,74,49 93,74,49 91,72,49 86,71,49 91,81,59 105,91,73 112,101,82 135,123,97 163,151,121 183,172,139 195,179,146 153,141,111 179,127,36 101,93,82 184,160,123 180,157,117 61,50,45 46,38,16 67,51,20 72,59,25 36,42,45 20,39,30 20,39,33 54,52,34 192,169,129 193,169,132 136,129,129 137,128,111 187,160,124 176,152,115 192,177,166 180,161,126 180,159,118 180,157,117 180,154,115 188,162,123 186,163,123 196,173,133 194,171,131 196,170,131 192,166,127 196,170,131 194,168,129 189,163,124
57,43,25 77,63,45 63,47,41 56,41,30 76,60,43 62,48,32 99,79,47 50,32,13 64,50,32 73,60,37 73,59,45 72,57,46 66,55,48 58,49,45 67,58,54 64,58,49 83,69,53 87,72,50 92,75,51 94,75,52 95,76,51 95,76,51 91,72,47 90,73,49 91,76,54 97,84,63 112,99,78 144,132,106 175,163,133 193,182,149 201,188,154 195,182,150 147,105,63 183,156,120 194,171,131 192,168,131 84,79,76 58,45,22 94,80,22 127,103,23 35,46,45 17,31,22 16,28,19 66,66,66 181,158,118 184,160,125 86,80,73 100,84,69 183,157,118 181,155,116 167,143,106 182,163,124 183,160,120 179,155,118 188,162,123 200,174,133 193,170,130 190,164,125 193,164,129 183,156,122 180,157,117 174,150,113 180,156,119 180,153,117
